Experiment: Combination_Experiment_294
Generation: 90
Timestamp: 20231227_115602

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.4567542002652496, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0] - Fitness: 0.23219376898639238
[0.0126, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0] - Fitness: -0.4789308628900023
[0.0085, 0.46, 0.13, -0.8668478886267226, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.297159062751742, 10.0] - Fitness: 0.23132818551801654
[0.0085, 0.4567542002652496, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0] - Fitness: 0.23384767013490507
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0] - Fitness: 0.23501342013872184
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.320751393207038, 10.0] - Fitness: 0.23223178264924943
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.325979275472998, 10.0] - Fitness: -0.05647954210497587
[0.0085, 0.4567542002652496, 0.13, -0.897951152715693, 0.2372974530267418, -0.023, 0.056975929598711665, -0.003, 0.0025, 8.291785964390886, 10.005544341648722] - Fitness: -0.34687653233556903
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.292131598860058, 10.005544341648722] - Fitness: 0.23298479088446805
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.236065516164543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0] - Fitness: 0.23375794232872743
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.308353805654372, 10.0] - Fitness: -0.2324836533667688
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0] - Fitness: 0.23514707931110365
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0] - Fitness: 0.23501342013872184
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.325979275472998, 10.005544341648722] - Fitness: -0.4087647527598145
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0] - Fitness: 0.23380142026466
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.28022019925047, 10.005544341648722] - Fitness: -0.054486999516478715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.262853780113714, 10.005544341648722] - Fitness: -0.23115525675210533
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.2358896200854058
[0.0085, 0.4305816517913999, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0] - Fitness: 0.18611377263253556
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.005544341648722] - Fitness: 0.23317852978962297
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.4567542002652496, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0] - Fitness: 0.23219376898639238
[0.0085, 0.4567542002652496, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0] - Fitness: 0.23219376898639238
[0.0085, 0.4567542002652496, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0] - Fitness: 0.23219376898639238
[0.0085, 0.4567542002652496, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0] - Fitness: 0.23219376898639238
[0.0085, 0.4567542002652496, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0] - Fitness: 0.23219376898639238
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.320751393207038, 10.0] - Fitness: 0.23223178264924943
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.308353805654372, 10.0] - Fitness: 0.23296134799711324
[0.0085, 0.46, 0.13, -0.8904750530276622, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0] - Fitness: 0.23313411203143802
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.005544341648722] - Fitness: 0.23313569343596344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.005544341648722] - Fitness: 0.23313569343596344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.005544341648722] - Fitness: 0.23313569343596344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.005544341648722] - Fitness: 0.23313569343596344
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0] - Fitness: 0.23362405903356542
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0] - Fitness: 0.23362405903356542
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0] - Fitness: 0.23375794232872743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0] - Fitness: 0.23375794232872743
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0] - Fitness: 0.23375794232872743
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0] - Fitness: 0.23380142026466
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0] - Fitness: 0.23380142026466
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.005544341648722] - Fitness: 0.23439130503450045
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.005544341648722] - Fitness: 0.23439130503450045
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.005544341648722] - Fitness: 0.23452512290663363
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0] - Fitness: 0.23501342013872184
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.236065516164543

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0]:
  Angle -10: cl=-0.5616270303726196, cd=0.2302504926919937, cm=-0.18920768797397614
  Angle -9: cl=-0.586622416973114, cd=0.19671744108200073, cm=-0.186625674366951
  Angle -8: cl=-0.6094058752059937, cd=0.1618664562702179, cm=-0.18552933633327484
  Angle -7: cl=-0.6482075452804565, cd=0.1281270533800125, cm=-0.17922843992710114
  Angle -6: cl=-0.6014867424964905, cd=0.11387065798044205, cm=-0.16400329768657684
  Angle -5: cl=-0.5008321404457092, cd=0.10396186262369156, cm=-0.150715634226799
  Angle -4: cl=-0.4094974100589752, cd=0.09919895976781845, cm=-0.1373734325170517
  Angle -3: cl=-0.30722588300704956, cd=0.0931633785367012, cm=-0.12344999611377716
  Angle -2: cl=-0.23349499702453613, cd=0.0877910926938057, cm=-0.09954099357128143
  Angle -1: cl=-0.17227983474731445, cd=0.08323647826910019, cm=-0.07019145786762238
  Angle 0: cl=-0.09960123896598816, cd=0.08258359879255295, cm=-0.042728766798973083
  Angle 1: cl=-0.015513552352786064, cd=0.0832090824842453, cm=-0.020994320511817932
  Angle 2: cl=0.06783109158277512, cd=0.08396194130182266, cm=-0.005625024437904358
  Angle 3: cl=0.31810304522514343, cd=0.06747507303953171, cm=-0.00244884192943573
  Angle 4: cl=0.41531869769096375, cd=0.0742514356970787, cm=0.002138078212738037
  Angle 5: cl=0.5132480263710022, cd=0.08254500478506088, cm=0.005502760410308838
  Angle 6: cl=0.6079180240631104, cd=0.08940897136926651, cm=0.007483333349227905
  Angle 7: cl=0.697770357131958, cd=0.09600748866796494, cm=0.0099562406539917
  Angle 8: cl=0.7883980870246887, cd=0.10207262635231018, cm=0.009922653436660767
  Angle 9: cl=0.883988618850708, cd=0.10623690485954285, cm=0.0017000436782836914
  Angle 10: cl=0.9822052717208862, cd=0.11306076496839523, cm=-0.00609983503818512
Genotype [0.0085, 0.4567542002652496, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0]:
  Angle -10: cl=-0.5603813529014587, cd=0.23049959540367126, cm=-0.18915869295597076
  Angle -9: cl=-0.5873594880104065, cd=0.1973690688610077, cm=-0.18587876856327057
  Angle -8: cl=-0.610152006149292, cd=0.16242969036102295, cm=-0.1845421940088272
  Angle -7: cl=-0.6470310688018799, cd=0.1288074254989624, cm=-0.17855022847652435
  Angle -6: cl=-0.6024767160415649, cd=0.11426673829555511, cm=-0.16346414387226105
  Angle -5: cl=-0.49933600425720215, cd=0.10392048209905624, cm=-0.1505722850561142
  Angle -4: cl=-0.40660831332206726, cd=0.09894256293773651, cm=-0.13728179037570953
  Angle -3: cl=-0.3040688931941986, cd=0.09280740469694138, cm=-0.1232089251279831
  Angle -2: cl=-0.22977232933044434, cd=0.08736680448055267, cm=-0.09956912696361542
  Angle -1: cl=-0.16879317164421082, cd=0.08297938853502274, cm=-0.07019855082035065
  Angle 0: cl=-0.09805336594581604, cd=0.082377128303051, cm=-0.04231800138950348
  Angle 1: cl=-0.014316117390990257, cd=0.08300147950649261, cm=-0.020370587706565857
  Angle 2: cl=0.06864931434392929, cd=0.0837431326508522, cm=-0.00493602454662323
  Angle 3: cl=0.31752464175224304, cd=0.06777577102184296, cm=-0.0018748044967651367
  Angle 4: cl=0.41338616609573364, cd=0.07444208860397339, cm=0.002810269594192505
  Angle 5: cl=0.5111421346664429, cd=0.08275385946035385, cm=0.0061543285846710205
  Angle 6: cl=0.6052738428115845, cd=0.08971280604600906, cm=0.008302152156829834
  Angle 7: cl=0.6951593160629272, cd=0.09630810469388962, cm=0.010655626654624939
  Angle 8: cl=0.7858737111091614, cd=0.102093905210495, cm=0.009955286979675293
  Angle 9: cl=0.8809887766838074, cd=0.10619357973337173, cm=0.0017370432615280151
  Angle 10: cl=0.9797573685646057, cd=0.11222966015338898, cm=-0.006139740347862244
Genotype [0.0126, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.291785964390886, 10.0]:
  Angle -10: cl=-0.5396671295166016, cd=0.2017148733139038, cm=-0.1831522136926651
  Angle -9: cl=-0.5705612897872925, cd=0.17091314494609833, cm=-0.17867781221866608
  Angle -8: cl=-0.5950701832771301, cd=0.14520204067230225, cm=-0.17069880664348602
  Angle -7: cl=-0.6242920756340027, cd=0.12340345233678818, cm=-0.15922234952449799
  Angle -6: cl=-0.6420980095863342, cd=0.10988159477710724, cm=-0.1450839787721634
  Angle -5: cl=-0.5543442368507385, cd=0.10234586149454117, cm=-0.12749724090099335
  Angle -4: cl=-0.4700539708137512, cd=0.09452558308839798, cm=-0.1037408858537674
  Angle -3: cl=-0.38463088870048523, cd=0.08673703670501709, cm=-0.0799807757139206
  Angle -2: cl=-0.3130790591239929, cd=0.08067898452281952, cm=-0.05288885533809662
  Angle -1: cl=-0.2602374255657196, cd=0.08246245980262756, cm=-0.030959174036979675
  Angle 0: cl=-0.20024414360523224, cd=0.09040889889001846, cm=-0.014462515711784363
  Angle 1: cl=-0.12516875565052032, cd=0.09740950167179108, cm=0.0002781301736831665
  Angle 2: cl=0.031480979174375534, cd=0.09502287954092026, cm=0.009589046239852905
  Angle 3: cl=0.1723642349243164, cd=0.09452589601278305, cm=0.016013935208320618
  Angle 4: cl=0.26517367362976074, cd=0.09957779943943024, cm=0.020721524953842163
  Angle 5: cl=0.3640498220920563, cd=0.10253392159938812, cm=0.017458602786064148
  Angle 6: cl=0.4608016908168793, cd=0.10384120792150497, cm=0.012113496661186218
  Angle 7: cl=0.5595264434814453, cd=0.10508476942777634, cm=0.0067468732595443726
  Angle 8: cl=0.6597573757171631, cd=0.10559245198965073, cm=-0.003145173192024231
  Angle 9: cl=0.7737416625022888, cd=0.10550257563591003, cm=-0.026597842574119568
  Angle 10: cl=0.8878853917121887, cd=0.10916072875261307, cm=-0.05045841634273529
Genotype [0.0085, 0.46, 0.13, -0.8668478886267226, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.297159062751742, 10.0]:
  Angle -10: cl=-0.5618438720703125, cd=0.23037570714950562, cm=-0.189234659075737
  Angle -9: cl=-0.5869114398956299, cd=0.19686418771743774, cm=-0.18661238253116608
  Angle -8: cl=-0.6096959114074707, cd=0.16201096773147583, cm=-0.1855105608701706
  Angle -7: cl=-0.6485484838485718, cd=0.1282169073820114, cm=-0.17927072942256927
  Angle -6: cl=-0.6018206477165222, cd=0.11394915729761124, cm=-0.16407199203968048
  Angle -5: cl=-0.5008717775344849, cd=0.10396568477153778, cm=-0.15077926218509674
  Angle -4: cl=-0.40954485535621643, cd=0.09919639676809311, cm=-0.13743583858013153
  Angle -3: cl=-0.3072918951511383, cd=0.09317031502723694, cm=-0.12352679669857025
  Angle -2: cl=-0.23332157731056213, cd=0.08779658377170563, cm=-0.0996948629617691
  Angle -1: cl=-0.1721000224351883, cd=0.08323562145233154, cm=-0.07035310566425323
  Angle 0: cl=-0.09946054220199585, cd=0.08257220685482025, cm=-0.04285602271556854
  Angle 1: cl=-0.015391720458865166, cd=0.08319676667451859, cm=-0.021115407347679138
  Angle 2: cl=0.06793223321437836, cd=0.08394907414913177, cm=-0.005750492215156555
  Angle 3: cl=0.3174218237400055, cd=0.06748104095458984, cm=-0.00246642529964447
  Angle 4: cl=0.41534969210624695, cd=0.07417941093444824, cm=0.0020943284034729004
  Angle 5: cl=0.5133013129234314, cd=0.08247201889753342, cm=0.005462467670440674
  Angle 6: cl=0.6078786253929138, cd=0.08934785425662994, cm=0.007453829050064087
  Angle 7: cl=0.6977308988571167, cd=0.09594640880823135, cm=0.009926706552505493
  Angle 8: cl=0.788337230682373, cd=0.10204270482063293, cm=0.009986817836761475
  Angle 9: cl=0.883906900882721, cd=0.1062021404504776, cm=0.001768842339515686
  Angle 10: cl=0.9821723103523254, cd=0.1129661276936531, cm=-0.00603698194026947
Genotype [0.0085, 0.4567542002652496, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0]:
  Angle -10: cl=-0.560509204864502, cd=0.23061572015285492, cm=-0.18918751180171967
  Angle -9: cl=-0.5875122547149658, cd=0.19750139117240906, cm=-0.18587557971477509
  Angle -8: cl=-0.6103065609931946, cd=0.16256357729434967, cm=-0.18454422056674957
  Angle -7: cl=-0.6471821665763855, cd=0.12890517711639404, cm=-0.17860443890094757
  Angle -6: cl=-0.602596640586853, cd=0.11433834582567215, cm=-0.16355033218860626
