Experiment: Combination_Experiment_294
Generation: 17
Timestamp: 20231227_113857

Genotypes and their Fitness Values:
[0.0085, 0.4513973283647149, 0.13, -0.8045025713020938, 0.26, -0.023, 0.05, -0.006, 0.0032191307738980374, 8.552842386644201, 10.225777142331696] - Fitness: -0.332335221969681
[0.0085, 0.43059399059524794, 0.13, -0.7734446564538705, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.568129937051964, 10.218611290588077] - Fitness: 0.13690401475283814
[0.0085, 0.4513973283647149, 0.110359780737717, -0.8248463603355456, 0.26, -0.023, 0.0627333910959544, -0.0030102692655696265, 0.0032191307738980374, 8.493820576594041, 10.225777142331696] - Fitness: -0.603766915965446
[0.0085, 0.4513973283647149, 0.12914802691968874, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 9.762940266381438, 10.225777142331696] - Fitness: 0.08285794018659996
[0.00888845054885279, 0.43059399059524794, 0.13, -0.7712334621908137, 0.26, -0.023, 0.05015112349067369, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.227185716962207] - Fitness: 0.06200356073257817
[0.0085, 0.4513973283647149, 0.12914802691968874, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 9.799045723017903, 10.25479879944779] - Fitness: 0.07735205168909493
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.762940266381438, 10.21543347119685] - Fitness: 0.10941931583500474
[0.0085, 0.4513973283647149, 0.11, -0.8608892349996335, 0.26, -0.023, 0.09196266126524305, -0.0030102692655696265, 0.004032086843930789, 8.568129937051964, 10.233057797226428] - Fitness: -0.7159208414897636
[0.0085, 0.4513973283647149, 0.11012622403427978, -0.8190285976343976, 0.26, -0.023, 0.0627333910959544, -0.0030102692655696265, 0.005, 8.493820576594041, 10.21412714463824] - Fitness: -0.7913772341168378
[0.0085, 0.46, 0.13, -0.8045025713020938, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.1876343971711801
[0.0085, 0.46, 0.13, -0.8045025713020938, 0.26, -0.02223153969025024, 0.09196266126524305, -0.0030102692655696265, 0.0032191307738980374, 8.493820576594041, 10.225777142331696] - Fitness: 0.014070490681940344
[0.0085, 0.46, 0.13, -0.8045025713020938, 0.26, -0.02223153969025024, 0.09196266126524305, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.09652511952431275
[0.0085, 0.46, 0.13, -0.8248463603355456, 0.26, -0.023, 0.06836082195039811, -0.0030102692655696265, 0.0032191307738980374, 8.493820576594041, 10.225777142331696] - Fitness: 0.09337141465256925
[0.0085, 0.46, 0.11, -0.7712334621908137, 0.26, -0.02223153969025024, 0.05, -0.0030102692655696265, 0.0025, 8.511694292155479, 10.233057797226428] - Fitness: -0.6005685740867032
[0.0085, 0.4513973283647149, 0.13, -0.7453550115434757, 0.26, -0.015, 0.0627333910959544, -0.0030102692655696265, 0.0025, 9.799045723017903, 10.225777142331696] - Fitness: -0.5030713180975337
[0.0126, 0.4513973283647149, 0.12914802691968874, -0.7712334621908137, 0.25469730158896087, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.250723845262224] - Fitness: -0.7124428941468249
[0.0085, 0.4513973283647149, 0.13, -0.9, 0.26, -0.023, 0.09196266126524305, -0.0030102692655696265, 0.0025, 8.568129937051964, 10.225777142331696] - Fitness: 0.15786196814744582
[0.0085, 0.4513973283647149, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.56916022813105, 10.225777142331696] - Fitness: 0.18326791418201543
[0.0085, 0.46, 0.13, -0.724983688758418, 0.26, -0.02223153969025024, 0.05, -0.0030102692655696265, 0.0025, 8.513159136463308, 10.225777142331696] - Fitness: 0.11710787271439439
[0.0085, 0.43351793556140544, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.568129937051964, 10.233057797226428] - Fitness: 0.15179518452351207
[0.00888845054885279, 0.43059399059524794, 0.13, -0.9, 0.26, -0.023, 0.0627333910959544, -0.0030102692655696265, 0.0032191307738980374, 8.53346698473284, 10.225777142331696] - Fitness: -0.012319813168989622
[0.0085, 0.43059399059524794, 0.13, -0.7710553819255636, 0.26, -0.021290058195596033, 0.05, -0.0030102692655696265, 0.0025, 8.568129937051964, 10.233057797226428] - Fitness: -0.0013905423811875343
[0.0085, 0.43059399059524794, 0.12914802691968874, -0.9, 0.26, -0.023, 0.05673418591358791, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.225777142331696] - Fitness: 0.11232812747646492
[0.0085, 0.4513973283647149, 0.13, -0.8608892349996335, 0.26, -0.023, 0.09196266126524305, -0.0030102692655696265, 0.0025, 8.56916022813105, 10.21428997913685] - Fitness: 0.15659396858811508
[0.0085, 0.4513973283647149, 0.12914802691968874, -0.7712334621908137, 0.26, -0.02223153969025024, 0.05, -0.003, 0.0025, 9.843613920242872, 10.225777142331696] - Fitness: 0.007667159556307012
[0.0085, 0.4513973283647149, 0.12914802691968874, -0.7712334621908137, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.762940266381438, 10.199019022893335] - Fitness: 0.07969916620652384
[0.0085, 0.4513973283647149, 0.12914802691968874, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 9.799045723017903, 10.225777142331696] - Fitness: 0.08067970996150386
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.023, 0.0627333910959544, -0.0030102692655696265, 0.0032191307738980374, 8.568129937051964, 10.225777142331696] - Fitness: 0.08421034880699088
[0.00888845054885279, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.023, 0.0627333910959544, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.225777142331696] - Fitness: 0.09095448517165029
[0.0085, 0.4513973283647149, 0.13, -0.8045025713020938, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0032191307738980374, 8.568129937051964, 10.233057797226428] - Fitness: 0.09317596567421116
[0.0085, 0.4513973283647149, 0.13, -0.8248463603355456, 0.26, -0.023, 0.05, -0.003, 0.0032191307738980374, 8.493820576594041, 10.233057797226428] - Fitness: 0.10071084312410303
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02223153969025024, 0.09196266126524305, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.225777142331696] - Fitness: 0.10335056745393943
[0.0085, 0.4513973283647149, 0.13, -0.8608892349996335, 0.26, -0.023, 0.0627333910959544, -0.0030102692655696265, 0.0025, 9.762940266381438, 10.233057797226428] - Fitness: 0.10345016992241278
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 9.799045723017903, 10.225777142331696] - Fitness: 0.10419850055572227
[0.0085, 0.46, 0.13, -0.8248463603355456, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0032191307738980374, 8.493820576594041, 10.21428997913685] - Fitness: 0.10576851225261232
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.02223153969025024, 0.0627333910959544, -0.0030102692655696265, 0.0025, 8.511694292155479, 10.233057797226428] - Fitness: 0.1066778859201668
[0.0085, 0.43059399059524794, 0.13, -0.9, 0.26, -0.023, 0.09196266126524305, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.12131358120857927
[0.0085, 0.4513973283647149, 0.13, -0.8608892349996335, 0.26, -0.02223153969025024, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.12133435572702969
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.762940266381438, 10.233057797226428] - Fitness: 0.12302778415315699
[0.0085, 0.43059399059524794, 0.13, -0.7712334621908137, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.225777142331696] - Fitness: 0.138005183121271
[0.0085, 0.4513973283647149, 0.13, -0.8608892349996335, 0.26, -0.023, 0.09196266126524305, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.1587997759455034
[0.0085, 0.46, 0.13, -0.8608892349996335, 0.26, -0.023, 0.09196266126524305, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21428997913685] - Fitness: 0.16711442387158004
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.023, 0.0627333910959544, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.225777142331696] - Fitness: 0.17163721778900157
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.568129937051964, 10.233057797226428] - Fitness: 0.17430485931116566
[0.0085, 0.4513973283647149, 0.13, -0.8045025713020938, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.56916022813105, 10.233057797226428] - Fitness: 0.176366561268801
[0.0085, 0.4513973283647149, 0.13, -0.8608892349996335, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.568129937051964, 10.233057797226428] - Fitness: 0.1800207973909717
[0.0085, 0.4513973283647149, 0.13, -0.8048203359938488, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.513159136463308, 10.21543347119685] - Fitness: 0.18154885401476198
[0.0085, 0.46, 0.13, -0.724983688758418, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.21543347119685] - Fitness: 0.1856977296495628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.19367075583778964
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.19367075583778964

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4513973283647149, 0.13, -0.8045025713020938, 0.26, -0.023, 0.05, -0.006, 0.0032191307738980374, 8.552842386644201, 10.225777142331696]:
  Angle -10: cl=-0.5582667589187622, cd=0.18694491684436798, cm=-0.1728370636701584
  Angle -9: cl=-0.6008567214012146, cd=0.16266047954559326, cm=-0.1649632602930069
  Angle -8: cl=-0.6289833784103394, cd=0.13430438935756683, cm=-0.16094471514225006
  Angle -7: cl=-0.632306694984436, cd=0.10909155011177063, cm=-0.15482623875141144
  Angle -6: cl=-0.561337411403656, cd=0.09909594058990479, cm=-0.13069398701190948
  Angle -5: cl=-0.4770420789718628, cd=0.09222115576267242, cm=-0.10497276484966278
  Angle -4: cl=-0.3974786400794983, cd=0.0868510901927948, cm=-0.07919652760028839
  Angle -3: cl=-0.32914671301841736, cd=0.0844288021326065, cm=-0.05540747940540314
  Angle -2: cl=-0.2757943868637085, cd=0.09054622054100037, cm=-0.03666813671588898
  Angle -1: cl=-0.22167690098285675, cd=0.097580686211586, cm=-0.0205678790807724
  Angle 0: cl=-0.15970925986766815, cd=0.10502072423696518, cm=-0.003449276089668274
  Angle 1: cl=-0.09549098461866379, cd=0.11051315069198608, cm=0.010823860764503479
  Angle 2: cl=0.06269961595535278, cd=0.10590776801109314, cm=0.015031248331069946
  Angle 3: cl=0.14784610271453857, cd=0.10728727281093597, cm=0.01150389015674591
  Angle 4: cl=0.23001915216445923, cd=0.10933247208595276, cm=0.006382793188095093
  Angle 5: cl=0.32231441140174866, cd=0.1114286556839943, cm=0.0007296353578567505
  Angle 6: cl=0.43797966837882996, cd=0.11103825271129608, cm=-0.011654958128929138
  Angle 7: cl=0.5649595260620117, cd=0.10880903154611588, cm=-0.02880309522151947
  Angle 8: cl=0.6844052672386169, cd=0.10685808211565018, cm=-0.048093512654304504
  Angle 9: cl=0.7980386018753052, cd=0.10585517436265945, cm=-0.0720977634191513
  Angle 10: cl=0.915422260761261, cd=0.10441818088293076, cm=-0.09553028643131256
Genotype [0.0085, 0.43059399059524794, 0.13, -0.7734446564538705, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.568129937051964, 10.218611290588077]:
  Angle -10: cl=-0.5549859404563904, cd=0.22949086129665375, cm=-0.18706245720386505
  Angle -9: cl=-0.5898157954216003, cd=0.19872216880321503, cm=-0.18044112622737885
  Angle -8: cl=-0.6172944903373718, cd=0.16508960723876953, cm=-0.1769416481256485
  Angle -7: cl=-0.6442669630050659, cd=0.1311626136302948, cm=-0.17079757153987885
  Angle -6: cl=-0.6141558885574341, cd=0.11713286489248276, cm=-0.15833966434001923
  Angle -5: cl=-0.4984090328216553, cd=0.10505197197198868, cm=-0.14583401381969452
  Angle -4: cl=-0.3855894207954407, cd=0.09576213359832764, cm=-0.13359032571315765
  Angle -3: cl=-0.28159287571907043, cd=0.08909430354833603, cm=-0.11887226998806
  Angle -2: cl=-0.20651476085186005, cd=0.08305206894874573, cm=-0.09560401737689972
  Angle -1: cl=-0.14818045496940613, cd=0.0800919234752655, cm=-0.06602407991886139
  Angle 0: cl=-0.08693661540746689, cd=0.0801079049706459, cm=-0.03593228757381439
  Angle 1: cl=-0.016776205971837044, cd=0.08121463656425476, cm=-0.011417225003242493
  Angle 2: cl=0.0637967586517334, cd=0.08422229439020157, cm=0.0021722912788391113
  Angle 3: cl=0.2954772710800171, cd=0.07300900667905807, cm=0.004575580358505249
  Angle 4: cl=0.3801305592060089, cd=0.0788695439696312, cm=0.010077610611915588
  Angle 5: cl=0.4729241132736206, cd=0.0860220268368721, cm=0.0139523446559906
  Angle 6: cl=0.5628653168678284, cd=0.09359831362962723, cm=0.016900256276130676
  Angle 7: cl=0.6568765044212341, cd=0.09938342124223709, cm=0.01651594042778015
  Angle 8: cl=0.7488219141960144, cd=0.10264497995376587, cm=0.00949770212173462
  Angle 9: cl=0.83951336145401, cd=0.10627420991659164, cm=0.0011288076639175415
  Angle 10: cl=0.9377192854881287, cd=0.11070849746465683, cm=-0.007049456238746643
Genotype [0.0085, 0.4513973283647149, 0.110359780737717, -0.8248463603355456, 0.26, -0.023, 0.0627333910959544, -0.0030102692655696265, 0.0032191307738980374, 8.493820576594041, 10.225777142331696]:
  Angle -10: cl=-0.6059306263923645, cd=0.22536078095436096, cm=-0.1859893947839737
  Angle -9: cl=-0.6444637775421143, cd=0.1949329525232315, cm=-0.17873577773571014
  Angle -8: cl=-0.6826475858688354, cd=0.16406476497650146, cm=-0.17363868653774261
  Angle -7: cl=-0.7075107097625732, cd=0.13270999491214752, cm=-0.16661758720874786
  Angle -6: cl=-0.6587366461753845, cd=0.12011660635471344, cm=-0.15309761464595795
  Angle -5: cl=-0.5624752044677734, cd=0.10684571415185928, cm=-0.1412728875875473
  Angle -4: cl=-0.44867315888404846, cd=0.09493942558765411, cm=-0.1286703497171402
  Angle -3: cl=-0.33580678701400757, cd=0.08448442816734314, cm=-0.11224277317523956
  Angle -2: cl=-0.24724629521369934, cd=0.07755932956933975, cm=-0.08957590162754059
  Angle -1: cl=-0.18613630533218384, cd=0.07434628158807755, cm=-0.06097938120365143
  Angle 0: cl=-0.12999041378498077, cd=0.07434061914682388, cm=-0.0316893607378006
  Angle 1: cl=-0.07608269900083542, cd=0.08077707141637802, cm=-0.010292276740074158
  Angle 2: cl=-0.006741514429450035, cd=0.08652309328317642, cm=0.0031487196683883667
  Angle 3: cl=0.182003915309906, cd=0.07800621539354324, cm=0.006970018148422241
  Angle 4: cl=0.2782483398914337, cd=0.08156342059373856, cm=0.013379260897636414
  Angle 5: cl=0.35885971784591675, cd=0.08725160360336304, cm=0.01871734857559204
  Angle 6: cl=0.44218888878822327, cd=0.09295287728309631, cm=0.022134482860565186
  Angle 7: cl=0.5290427803993225, cd=0.09876830875873566, cm=0.023865774273872375
  Angle 8: cl=0.6179007887840271, cd=0.10158498585224152, cm=0.01661120355129242
  Angle 9: cl=0.7088284492492676, cd=0.10479197651147842, cm=0.009056508541107178
  Angle 10: cl=0.8043128252029419, cd=0.10891693085432053, cm=0.00101529061794281
Genotype [0.0085, 0.4513973283647149, 0.12914802691968874, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 9.762940266381438, 10.225777142331696]:
  Angle -10: cl=-0.5548095107078552, cd=0.22378717362880707, cm=-0.18792860209941864
  Angle -9: cl=-0.5843223929405212, cd=0.1913726031780243, cm=-0.18425776064395905
  Angle -8: cl=-0.6067665815353394, cd=0.1560869812965393, cm=-0.1820681244134903
  Angle -7: cl=-0.6421024799346924, cd=0.12429866194725037, cm=-0.17337559163570404
  Angle -6: cl=-0.6049567461013794, cd=0.11249978840351105, cm=-0.15892617404460907
  Angle -5: cl=-0.5060893893241882, cd=0.10324844717979431, cm=-0.14564640820026398
  Angle -4: cl=-0.40809372067451477, cd=0.09753847867250443, cm=-0.13219599425792694
  Angle -3: cl=-0.3043287992477417, cd=0.09079653024673462, cm=-0.11715959012508392
  Angle -2: cl=-0.2405116856098175, cd=0.0849495679140091, cm=-0.08968235552310944
  Angle -1: cl=-0.18050707876682281, cd=0.08129967004060745, cm=-0.05999822914600372
  Angle 0: cl=-0.1128566712141037, cd=0.0815398097038269, cm=-0.032717183232307434
  Angle 1: cl=-0.03682335466146469, cd=0.08198635280132294, cm=-0.009825214743614197
  Angle 2: cl=0.04675553739070892, cd=0.08664298802614212, cm=0.00210629403591156
  Angle 3: cl=0.286214679479599, cd=0.07422957569360733, cm=0.0030553191900253296
  Angle 4: cl=0.37853819131851196, cd=0.07975400984287262, cm=0.008200615644454956
  Angle 5: cl=0.47423598170280457, cd=0.08711626380681992, cm=0.01161135733127594
  Angle 6: cl=0.5708287954330444, cd=0.09368696063756943, cm=0.013391554355621338
  Angle 7: cl=0.6631861329078674, cd=0.10006947815418243, cm=0.015002027153968811
  Angle 8: cl=0.7550458312034607, cd=0.10333052277565002, cm=0.007563933730125427
  Angle 9: cl=0.8490431308746338, cd=0.10743924230337143, cm=-0.0008056610822677612
  Angle 10: cl=0.9467261433601379, cd=0.11217110604047775, cm=-0.00939805805683136
Genotype [0.00888845054885279, 0.43059399059524794, 0.13, -0.7712334621908137, 0.26, -0.023, 0.05015112349067369, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.227185716962207]:
  Angle -10: cl=-0.5539673566818237, cd=0.22648799419403076, cm=-0.18562166392803192
  Angle -9: cl=-0.5880187749862671, cd=0.19577369093894958, cm=-0.17977149784564972
  Angle -8: cl=-0.6159467101097107, cd=0.16216090321540833, cm=-0.17612765729427338
  Angle -7: cl=-0.643761157989502, cd=0.12881937623023987, cm=-0.16854538023471832
  Angle -6: cl=-0.6161208152770996, cd=0.11603759229183197, cm=-0.15617264807224274
  Angle -5: cl=-0.49768292903900146, cd=0.1036471277475357, cm=-0.14375053346157074
  Angle -4: cl=-0.3891049027442932, cd=0.09514957666397095, cm=-0.13079006969928741
  Angle -3: cl=-0.2850897014141083, cd=0.08848302811384201, cm=-0.116072878241539
  Angle -2: cl=-0.21488837897777557, cd=0.08226235210895538, cm=-0.09086586534976959
  Angle -1: cl=-0.15704591572284698, cd=0.07947496324777603, cm=-0.061293408274650574
  Angle 0: cl=-0.09527195245027542, cd=0.07973523437976837, cm=-0.03190745413303375
  Angle 1: cl=-0.0279234629124403, cd=0.08069653064012527, cm=-0.007323220372200012
  Angle 2: cl=0.05067265033721924, cd=0.08650493621826172, cm=0.004041761159896851
  Angle 3: cl=0.28015485405921936, cd=0.0757625475525856, cm=0.006448104977607727
  Angle 4: cl=0.36481890082359314, cd=0.08164652436971664, cm=0.012000992894172668
  Angle 5: cl=0.4561486542224884, cd=0.08777593821287155, cm=0.01609034836292267
  Angle 6: cl=0.5473060607910156, cd=0.09516175836324692, cm=0.01881326735019684
  Angle 7: cl=0.643079936504364, cd=0.09966620057821274, cm=0.015327692031860352
  Angle 8: cl=0.7351456880569458, cd=0.10306872427463531, cm=0.008357226848602295
  Angle 9: cl=0.8256620168685913, cd=0.10669402033090591, cm=-3.5136938095092773e-05
  Angle 10: cl=0.9235862493515015, cd=0.11119572818279266, cm=-0.008463099598884583
Genotype [0.0085, 0.4513973283647149, 0.12914802691968874, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 9.799045723017903, 10.25479879944779]:
  Angle -10: cl=-0.5546379089355469, cd=0.22358448803424835, cm=-0.1879107803106308
