Experiment: Combination_Experiment_294
Generation: 36
Timestamp: 20231227_114336

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.439755589895693, 10.133790483999917] - Fitness: 0.21044690215882056
[0.0085, 0.46, 0.13, -0.8908204710074694, 0.26, -0.023, 0.05, -0.003, 0.005, 8.469805813173371, 10.133790483999917] - Fitness: -0.07979495786302139
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.136044347688246] - Fitness: 0.21192849355582052
[0.0126, 0.46, 0.13, -0.9, 0.2262113088841604, -0.023, 0.05, -0.003, 0.0025, 8.482143389129817, 10.136044347688246] - Fitness: -1.4965170691769658
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.136044347688246] - Fitness: 0.2118232172113753
[0.0085, 0.46, 0.13, -0.9, 0.2472739374855749, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.133790483999917] - Fitness: -0.09669643610608324
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.133790483999917] - Fitness: 0.20868155399749036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.136044347688246] - Fitness: 0.20947847196423444
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05693527710318568, -0.003, 0.0025, 8.451824600548978, 10.140420550480894] - Fitness: 0.2046517398220944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.136044347688246] - Fitness: 0.20842347807052944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.152269708978986] - Fitness: 0.20761637685530235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.152269708978986] - Fitness: 0.20761637685530235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.482143389129817, 10.136044347688246] - Fitness: 0.20769820591946705
[0.0085, 0.46, 0.13, -0.8950575021260434, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.168940649987082] - Fitness: 0.20774047516441063
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.140420550480894] - Fitness: 0.2079204883938623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.140420550480894] - Fitness: 0.2079204883938623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.482143389129817, 10.133790483999917] - Fitness: 0.2079568898076525
[0.0085, 0.46, 0.13, -0.8908204710074694, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.133790483999917] - Fitness: 0.2081018559471155
[0.0085, 0.46, 0.13, -0.8950575021260434, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.136044347688246] - Fitness: 0.20811155728320313
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.478107234546636, 10.133790483999917] - Fitness: 0.20819409030663352
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.478107234546636, 10.133790483999917] - Fitness: 0.20819409030663352
[0.0085, 0.46, 0.13, -0.8802332263334031, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.136044347688246] - Fitness: 0.20823253385344642
[0.0085, 0.46, 0.13, -0.8802332263334031, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.136044347688246] - Fitness: 0.20823253385344642
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.136044347688246] - Fitness: 0.20842347807052944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.136044347688246] - Fitness: 0.20842347807052944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.136044347688246] - Fitness: 0.20842347807052944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.136044347688246] - Fitness: 0.20842347807052944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.136044347688246] - Fitness: 0.20842347807052944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.136044347688246] - Fitness: 0.20842347807052944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.133790483999917] - Fitness: 0.20868155399749036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.133790483999917] - Fitness: 0.20868155399749036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.133790483999917] - Fitness: 0.20868155399749036
[0.0085, 0.46, 0.13, -0.8950575021260434, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.136044347688246] - Fitness: 0.20916782048991195
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.136044347688246] - Fitness: 0.20947847196423444
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.136044347688246] - Fitness: 0.20947847196423444
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.136044347688246] - Fitness: 0.20947847196423444
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.136044347688246] - Fitness: 0.20947847196423444
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.136044347688246] - Fitness: 0.20947847196423444
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.10266379231154] - Fitness: 0.2097071850908893
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.133790483999917] - Fitness: 0.20973805049837543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.133790483999917] - Fitness: 0.20973805049837543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.133790483999917] - Fitness: 0.20973805049837543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.133790483999917] - Fitness: 0.20973805049837543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.133790483999917] - Fitness: 0.20973805049837543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.133790483999917] - Fitness: 0.20973805049837543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.136044347688246] - Fitness: 0.21078469855096582
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.136044347688246] - Fitness: 0.2118232172113753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.136044347688246] - Fitness: 0.2118232172113753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.133790483999917] - Fitness: 0.21208153592729198
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.133790483999917] - Fitness: 0.21208153592729198

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.439755589895693, 10.133790483999917]:
  Angle -10: cl=-0.5611208081245422, cd=0.22961072623729706, cm=-0.18904466927051544
  Angle -9: cl=-0.586144745349884, cd=0.19604383409023285, cm=-0.1865275353193283
  Angle -8: cl=-0.6089266538619995, cd=0.16115149855613708, cm=-0.1853099912405014
  Angle -7: cl=-0.647779643535614, cd=0.12758420407772064, cm=-0.1787414699792862
  Angle -6: cl=-0.6020041108131409, cd=0.11353564262390137, cm=-0.16339917480945587
  Angle -5: cl=-0.5025665760040283, cd=0.10393282771110535, cm=-0.150146022439003
  Angle -4: cl=-0.41061028838157654, cd=0.09911206364631653, cm=-0.13682667911052704
  Angle -3: cl=-0.30816763639450073, cd=0.09299885481595993, cm=-0.12278576195240021
  Angle -2: cl=-0.23566582798957825, cd=0.0875815898180008, cm=-0.09842251241207123
  Angle -1: cl=-0.17453940212726593, cd=0.08306783437728882, cm=-0.06905235350131989
  Angle 0: cl=-0.10272182524204254, cd=0.08251477777957916, cm=-0.041625067591667175
  Angle 1: cl=-0.018829138949513435, cd=0.08309163898229599, cm=-0.01986430585384369
  Angle 2: cl=0.06465914100408554, cd=0.08385708928108215, cm=-0.004464313387870789
  Angle 3: cl=0.31409528851509094, cd=0.0681437999010086, cm=-0.0019265711307525635
  Angle 4: cl=0.4107135236263275, cd=0.07469567656517029, cm=0.0027121901512145996
  Angle 5: cl=0.5086062550544739, cd=0.08299494534730911, cm=0.006071567535400391
  Angle 6: cl=0.603916347026825, cd=0.08980099111795425, cm=0.008002445101737976
  Angle 7: cl=0.6937768459320068, cd=0.09639876335859299, cm=0.01044684648513794
  Angle 8: cl=0.7845249772071838, cd=0.10218305140733719, cm=0.009669065475463867
  Angle 9: cl=0.8800145387649536, cd=0.10635501146316528, cm=0.001422777771949768
  Angle 10: cl=0.9781067967414856, cd=0.11305604130029678, cm=-0.006386324763298035
Genotype [0.0085, 0.46, 0.13, -0.8908204710074694, 0.26, -0.023, 0.05, -0.003, 0.005, 8.469805813173371, 10.133790483999917]:
  Angle -10: cl=-0.5373033285140991, cd=0.2207338809967041, cm=-0.18619681894779205
  Angle -9: cl=-0.557494044303894, cd=0.18683519959449768, cm=-0.18467898666858673
  Angle -8: cl=-0.5803371071815491, cd=0.15300479531288147, cm=-0.1816185563802719
  Angle -7: cl=-0.6103787422180176, cd=0.12628577649593353, cm=-0.17129550874233246
  Angle -6: cl=-0.5979684591293335, cd=0.10981384664773941, cm=-0.15896286070346832
  Angle -5: cl=-0.5202429890632629, cd=0.10337768495082855, cm=-0.14321546256542206
  Angle -4: cl=-0.42018815875053406, cd=0.09740811586380005, cm=-0.12971468269824982
  Angle -3: cl=-0.32815393805503845, cd=0.09035711735486984, cm=-0.11066316068172455
  Angle -2: cl=-0.2683227062225342, cd=0.08471237123012543, cm=-0.08228690922260284
  Angle -1: cl=-0.20938102900981903, cd=0.08082805573940277, cm=-0.053047165274620056
  Angle 0: cl=-0.1395086646080017, cd=0.0805688351392746, cm=-0.026651307940483093
  Angle 1: cl=-0.06922290474176407, cd=0.08551597595214844, cm=-0.008452996611595154
  Angle 2: cl=0.015637733042240143, cd=0.09050768613815308, cm=0.003020167350769043
  Angle 3: cl=0.2507322430610657, cd=0.0787002220749855, cm=0.003981530666351318
  Angle 4: cl=0.3405250906944275, cd=0.08438804745674133, cm=0.009349614381790161
  Angle 5: cl=0.43648993968963623, cd=0.09007161855697632, cm=0.012469112873077393
  Angle 6: cl=0.5372182130813599, cd=0.09658510237932205, cm=0.015156224370002747
  Angle 7: cl=0.630354642868042, cd=0.10126792639493942, cm=0.012698918581008911
  Angle 8: cl=0.7220881581306458, cd=0.10461923480033875, cm=0.005277350544929504
  Angle 9: cl=0.8166903257369995, cd=0.10885513573884964, cm=-0.0028090626001358032
  Angle 10: cl=0.9057096838951111, cd=0.11964379996061325, cm=-0.012415245175361633
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.136044347688246]:
  Angle -10: cl=-0.5611815452575684, cd=0.22972910106182098, cm=-0.18905358016490936
  Angle -9: cl=-0.5863060355186462, cd=0.19617675244808197, cm=-0.18652193248271942
  Angle -8: cl=-0.6090895533561707, cd=0.16128578782081604, cm=-0.18530969321727753
  Angle -7: cl=-0.6479374766349792, cd=0.1276816874742508, cm=-0.17879267036914825
  Angle -6: cl=-0.6021162271499634, cd=0.11358585208654404, cm=-0.1634485274553299
  Angle -5: cl=-0.5024480223655701, cd=0.1039377897977829, cm=-0.15021945536136627
  Angle -4: cl=-0.41054362058639526, cd=0.0991177037358284, cm=-0.13689745962619781
  Angle -3: cl=-0.30812209844589233, cd=0.09301486611366272, cm=-0.1228722482919693
  Angle -2: cl=-0.2354021966457367, cd=0.08760005980730057, cm=-0.0985853523015976
  Angle -1: cl=-0.17426879703998566, cd=0.08308007568120956, cm=-0.06922148168087006
  Angle 0: cl=-0.10241830348968506, cd=0.0825144425034523, cm=-0.04177062213420868
  Angle 1: cl=-0.01852199248969555, cd=0.08309540152549744, cm=-0.020006343722343445
  Angle 2: cl=0.06494446098804474, cd=0.08385907858610153, cm=-0.004610136151313782
  Angle 3: cl=0.31445178389549255, cd=0.06805144250392914, cm=-0.0019842535257339478
  Angle 4: cl=0.41105854511260986, cd=0.07462790608406067, cm=0.002653062343597412
  Angle 5: cl=0.5089704394340515, cd=0.08292632550001144, cm=0.006014198064804077
  Angle 6: cl=0.6041913628578186, cd=0.08974334597587585, cm=0.00795455276966095
  Angle 7: cl=0.6940512657165527, cd=0.09634115546941757, cm=0.010400623083114624
  Angle 8: cl=0.7847781777381897, cd=0.10216008126735687, cm=0.00972035527229309
  Angle 9: cl=0.8802632689476013, cd=0.106328584253788, cm=0.001477569341659546
  Angle 10: cl=0.9783905148506165, cd=0.11300521343946457, cm=-0.0063341110944747925
Genotype [0.0126, 0.46, 0.13, -0.9, 0.2262113088841604, -0.023, 0.05, -0.003, 0.0025, 8.482143389129817, 10.136044347688246]:
  Angle -10: cl=-0.5512734651565552, cd=0.1906643956899643, cm=-0.167558953166008
  Angle -9: cl=-0.5869309306144714, cd=0.17491908371448517, cm=-0.15314088761806488
  Angle -8: cl=-0.6224997639656067, cd=0.16202953457832336, cm=-0.12708012759685516
  Angle -7: cl=-0.652644693851471, cd=0.14840489625930786, cm=-0.10208006203174591
  Angle -6: cl=-0.6630293130874634, cd=0.12909837067127228, cm=-0.07914270460605621
  Angle -5: cl=-0.6483986377716064, cd=0.11699313670396805, cm=-0.05757836997509003
  Angle -4: cl=-0.5978944301605225, cd=0.1178145706653595, cm=-0.04828660190105438
  Angle -3: cl=-0.5486893653869629, cd=0.11873666942119598, cm=-0.03947608172893524
  Angle -2: cl=-0.5296923518180847, cd=0.11762762069702148, cm=-0.027378007769584656
  Angle -1: cl=-0.4713493287563324, cd=0.12199943512678146, cm=-0.012083545327186584
  Angle 0: cl=-0.40207457542419434, cd=0.1256730705499649, cm=0.0009504854679107666
  Angle 1: cl=-0.3396472930908203, cd=0.12502934038639069, cm=0.007772848010063171
  Angle 2: cl=-0.20152154564857483, cd=0.10758361220359802, cm=0.003229677677154541
  Angle 3: cl=-0.051018305122852325, cd=0.10466346144676208, cm=-0.009217575192451477
  Angle 4: cl=0.08363271504640579, cd=0.102432481944561, cm=-0.02434687316417694
  Angle 5: cl=0.217074453830719, cd=0.10111606121063232, cm=-0.04358215630054474
  Angle 6: cl=0.33723509311676025, cd=0.09943138062953949, cm=-0.06552980840206146
  Angle 7: cl=0.449146032333374, cd=0.09738790988922119, cm=-0.08881257474422455
  Angle 8: cl=0.5571056604385376, cd=0.09537085890769958, cm=-0.11271752417087555
  Angle 9: cl=0.6523709893226624, cd=0.09669633209705353, cm=-0.12881390750408173
  Angle 10: cl=0.7498928904533386, cd=0.09905926138162613, cm=-0.14482088387012482
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.136044347688246]:
  Angle -10: cl=-0.5611774921417236, cd=0.22972169518470764, cm=-0.189053013920784
  Angle -9: cl=-0.5862959623336792, cd=0.19616848230361938, cm=-0.18652217090129852
  Angle -8: cl=-0.6090796589851379, cd=0.16127744317054749, cm=-0.1853094846010208
  Angle -7: cl=-0.6479282379150391, cd=0.12767556309700012, cm=-0.17878933250904083
  Angle -6: cl=-0.6021101474761963, cd=0.11358275264501572, cm=-0.16344524919986725
  Angle -5: cl=-0.5024564862251282, cd=0.10393745452165604, cm=-0.15021474659442902
  Angle -4: cl=-0.4105484187602997, cd=0.09911727905273438, cm=-0.1368928998708725
