Experiment: Combination_Experiment_294
Generation: 20
Timestamp: 20231227_113943

Genotypes and their Fitness Values:
[0.0085, 0.4513973283647149, 0.13, -0.9, 0.26, -0.023, 0.08581616202344378, -0.003, 0.0025, 8.517639433733283, 10.233057797226428] - Fitness: 0.16572084280308483
[0.0085, 0.46, 0.13, -0.8048203359938488, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.225777142331696] - Fitness: 0.18849107993366052
[0.0085, 0.4513973283647149, 0.13, -0.8726287764519669, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.56916022813105, 10.225777142331696] - Fitness: 0.18152337620701245
[0.0085, 0.46, 0.13, -0.8608892349996335, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.56916022813105, 10.21428997913685] - Fitness: 0.19111515362876177
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.017375573660886712, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: -0.9551342009628409
[0.0085, 0.4513973283647149, 0.13, -0.8048203359938488, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.233057797226428] - Fitness: 0.18162846712266414
[0.0085, 0.46, 0.13, -0.8045025713020938, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: -0.26737381403587956
[0.0085, 0.4513973283647149, 0.13, -0.8048203359938488, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21543347119685] - Fitness: 0.1826486789037857
[0.0085, 0.46, 0.13, -0.8045025713020938, 0.26, -0.023, 0.0627333910959544, -0.0030102692655696265, 0.0025, 8.489717253910433, 10.21543347119685] - Fitness: 0.18194615973443906
[0.0085, 0.46, 0.13, -0.8048203359938488, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21543347119685] - Fitness: 0.18968089445029093
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09196266126524305, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.16741867929460255
[0.0085, 0.46, 0.13, -0.8608892349996335, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.534318453502726, 10.233057797226428] - Fitness: 0.18880942750095206
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.56916022813105, 10.225777142331696] - Fitness: 0.19006243017897853
[0.0085, 0.4513973283647149, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.517639433733283, 10.225777142331696] - Fitness: 0.18621073548539907
[0.0085, 0.46, 0.13, -0.7080280773197445, 0.26, -0.015, 0.05, -0.0030102692655696265, 0.0025, 8.513159136463308, 10.18058667697756] - Fitness: -0.4475162216152403
[0.0085, 0.46, 0.13, -0.8048203359938488, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.56916022813105, 10.225777142331696] - Fitness: 0.18404506005038682
[0.0085, 0.46, 0.13, -0.7080280773197445, 0.26, -0.023, 0.09196266126524305, -0.0030102692655696265, 0.0025, 8.53318894075267, 10.18058667697756] - Fitness: 0.15899331352037696
[0.0085, 0.4513973283647149, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.468076582501793, 10.233057797226428] - Fitness: 0.18822515156542463
[0.0085, 0.4513973283647149, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.228046763890122] - Fitness: 0.18801423436173667
[0.0085, 0.4513973283647149, 0.13, -0.9, 0.26, -0.016503232035282693, 0.05, -0.003, 0.0025, 8.559159919011794, 10.21543347119685] - Fitness: -0.3285723984358027
[0.0085, 0.46, 0.11165217796037279, -0.8908531461066272, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21428997913685] - Fitness: -0.4761495261513722
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.250980896603918] - Fitness: 0.19240849141067998
[0.0085, 0.4513973283647149, 0.13, -0.8608892349996335, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.534318453502726, 10.21543347119685] - Fitness: 0.183917362221893
[0.0085, 0.46, 0.13, -0.8608892349996335, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.56916022813105, 10.250980896603918] - Fitness: 0.18468956614984344
[0.0085, 0.46, 0.13, -0.8045025713020938, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.005, 8.56916022813105, 10.232097300271715] - Fitness: -0.10345285313443082
[0.0085, 0.4513973283647149, 0.13, -0.8608892349996335, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.568129937051964, 10.233057797226428] - Fitness: 0.1800207973909717
[0.0085, 0.46, 0.13, -0.8045025713020938, 0.26, -0.023, 0.0627333910959544, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.225777142331696] - Fitness: 0.1805135545747004
[0.0085, 0.4513973283647149, 0.13, -0.8726287764519669, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.56916022813105, 10.225777142331696] - Fitness: 0.18152337620701245
[0.0085, 0.4513973283647149, 0.13, -0.8045025713020938, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.513159136463308, 10.21543347119685] - Fitness: 0.18152864675971458
[0.0085, 0.4513973283647149, 0.13, -0.8048203359938488, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.513159136463308, 10.21543347119685] - Fitness: 0.18154885401476198
[0.0085, 0.4513973283647149, 0.13, -0.8048203359938488, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.513159136463308, 10.21543347119685] - Fitness: 0.18154885401476198
[0.0085, 0.46, 0.13, -0.7802050264386853, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.568129937051964, 10.233057797226428] - Fitness: 0.18171092233441968
[0.0085, 0.4513973283647149, 0.13, -0.8608892349996335, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.534318453502726, 10.233057797226428] - Fitness: 0.1819506633206366
[0.0085, 0.46, 0.13, -0.8045025713020938, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.56916022813105, 10.233057797226428] - Fitness: 0.18318675046003455
[0.0085, 0.4513973283647149, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.56916022813105, 10.225777142331696] - Fitness: 0.18326791418201543
[0.0085, 0.4513973283647149, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.56916022813105, 10.225777142331696] - Fitness: 0.18326791418201543
[0.0085, 0.4510617660059664, 0.13, -0.8608892349996335, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.530670212077597, 10.21428997913685] - Fitness: 0.18399090386856023
[0.0085, 0.46, 0.13, -0.8048203359938488, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.56916022813105, 10.225777142331696] - Fitness: 0.18404506005038682
[0.0085, 0.4513973283647149, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.250980896603918] - Fitness: 0.18544338330754964
[0.0085, 0.4513973283647149, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.513159136463308, 10.233057797226428] - Fitness: 0.18564940118504442
[0.0085, 0.46, 0.13, -0.724983688758418, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.21543347119685] - Fitness: 0.1856977296495628
[0.0085, 0.4513973283647149, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.18675478655373362
[0.0085, 0.46, 0.13, -0.8045025713020938, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.1876343971711801
[0.0085, 0.46, 0.13, -0.8045025713020938, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.1876343971711801
[0.0085, 0.46, 0.13, -0.8608892349996335, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.56916022813105, 10.21428997913685] - Fitness: 0.18891229012858723
[0.0085, 0.46, 0.13, -0.8045025713020938, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21543347119685] - Fitness: 0.18966059689609172
[0.0085, 0.46, 0.13, -0.8048203359938488, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21543347119685] - Fitness: 0.18968089445029093
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.19367075583778964
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.19367075583778964
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21428997913685] - Fitness: 0.19582801806079173

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4513973283647149, 0.13, -0.9, 0.26, -0.023, 0.08581616202344378, -0.003, 0.0025, 8.517639433733283, 10.233057797226428]:
  Angle -10: cl=-0.5565971732139587, cd=0.22875292599201202, cm=-0.18833892047405243
  Angle -9: cl=-0.5874651670455933, cd=0.19631604850292206, cm=-0.18429000675678253
  Angle -8: cl=-0.6100466847419739, cd=0.1610545516014099, cm=-0.1822376400232315
  Angle -7: cl=-0.6444512605667114, cd=0.12811528146266937, cm=-0.17568029463291168
  Angle -6: cl=-0.6060312390327454, cd=0.11413951963186264, cm=-0.16110779345035553
  Angle -5: cl=-0.5017927885055542, cd=0.10367199033498764, cm=-0.1484428197145462
  Angle -4: cl=-0.4053911566734314, cd=0.09824211895465851, cm=-0.13538216054439545
  Angle -3: cl=-0.3018651604652405, cd=0.09172263741493225, cm=-0.12076158821582794
  Angle -2: cl=-0.23040708899497986, cd=0.08604083955287933, cm=-0.0961495190858841
  Angle -1: cl=-0.17016689479351044, cd=0.08201764523983002, cm=-0.06668104231357574
  Angle 0: cl=-0.10323986411094666, cd=0.08176460862159729, cm=-0.03848178684711456
  Angle 1: cl=-0.022595422342419624, cd=0.08235365897417068, cm=-0.015942081809043884
  Angle 2: cl=0.06008239835500717, cd=0.08344005793333054, cm=-0.0006690323352813721
  Angle 3: cl=0.302961528301239, cd=0.07047849148511887, cm=0.0006684809923171997
  Angle 4: cl=0.3964014947414398, cd=0.07609496265649796, cm=0.005628243088722229
  Angle 5: cl=0.4935791790485382, cd=0.08444990962743759, cm=0.008963599801063538
  Angle 6: cl=0.5877069234848022, cd=0.09138825535774231, cm=0.011168897151947021
  Angle 7: cl=0.6789312362670898, cd=0.09796395897865295, cm=0.013256818056106567
  Angle 8: cl=0.7701525688171387, cd=0.10245931148529053, cm=0.009247660636901855
  Angle 9: cl=0.8642281293869019, cd=0.1064770519733429, cm=0.0009691566228866577
  Angle 10: cl=0.9635152220726013, cd=0.11103721708059311, cm=-0.007044538855552673
Genotype [0.0085, 0.46, 0.13, -0.8048203359938488, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.225777142331696]:
  Angle -10: cl=-0.5612092614173889, cd=0.229135200381279, cm=-0.18894539773464203
  Angle -9: cl=-0.5863544344902039, cd=0.19558300077915192, cm=-0.18638454377651215
  Angle -8: cl=-0.6091305613517761, cd=0.16064634919166565, cm=-0.18503664433956146
  Angle -7: cl=-0.6482711434364319, cd=0.12711478769779205, cm=-0.17832447588443756
  Angle -6: cl=-0.6029896140098572, cd=0.11338116973638535, cm=-0.16299359500408173
  Angle -5: cl=-0.5042303800582886, cd=0.10390426218509674, cm=-0.1496780663728714
  Angle -4: cl=-0.41147786378860474, cd=0.09899576008319855, cm=-0.13639657199382782
  Angle -3: cl=-0.30888107419013977, cd=0.09281596541404724, cm=-0.12225507199764252
  Angle -2: cl=-0.23732104897499084, cd=0.08735323697328568, cm=-0.09753285348415375
  Angle -1: cl=-0.17626157402992249, cd=0.08289654552936554, cm=-0.06814555823802948
  Angle 0: cl=-0.10538546741008759, cd=0.08242785185575485, cm=-0.040710195899009705
  Angle 1: cl=-0.02179454080760479, cd=0.08294374495744705, cm=-0.018895044922828674
  Angle 2: cl=0.06174873560667038, cd=0.08371858298778534, cm=-0.003489360213279724
  Angle 3: cl=0.30988946557044983, cd=0.06873632222414017, cm=-0.0014751404523849487
  Angle 4: cl=0.4062232971191406, cd=0.07502762228250504, cm=0.0032036900520324707
  Angle 5: cl=0.5041081309318542, cd=0.08333323895931244, cm=0.006560564041137695
  Angle 6: cl=0.59992915391922, cd=0.0901055857539177, cm=0.00847133994102478
  Angle 7: cl=0.6898005604743958, cd=0.09670225530862808, cm=0.010876283049583435
  Angle 8: cl=0.7806254625320435, cd=0.10225126147270203, cm=0.009500101208686829
  Angle 9: cl=0.8759894967079163, cd=0.10642082989215851, cm=0.0012395679950714111
  Angle 10: cl=0.9740714430809021, cd=0.1128925234079361, cm=-0.00658966600894928
Genotype [0.0085, 0.4513973283647149, 0.13, -0.8726287764519669, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.56916022813105, 10.225777142331696]:
  Angle -10: cl=-0.556775689125061, cd=0.2290380597114563, cm=-0.18849487602710724
  Angle -9: cl=-0.5874044895172119, cd=0.19658099114894867, cm=-0.18439726531505585
  Angle -8: cl=-0.6099859476089478, cd=0.16136124730110168, cm=-0.1824427992105484
  Angle -7: cl=-0.6444026827812195, cd=0.1283271163702011, cm=-0.17603249847888947
  Angle -6: cl=-0.6049551367759705, cd=0.11425142735242844, cm=-0.16144196689128876
  Angle -5: cl=-0.500480055809021, cd=0.1037081703543663, cm=-0.14879100024700165
  Angle -4: cl=-0.4041004776954651, cd=0.0982804074883461, cm=-0.13573412597179413
  Angle -3: cl=-0.30063363909721375, cd=0.09178177267313004, cm=-0.12114010751247406
  Angle -2: cl=-0.22883069515228271, cd=0.08612891286611557, cm=-0.09670130908489227
  Angle -1: cl=-0.1684541404247284, cd=0.08215051889419556, cm=-0.0671929270029068
  Angle 0: cl=-0.10152268409729004, cd=0.08186425268650055, cm=-0.03896103799343109
  Angle 1: cl=-0.020188922062516212, cd=0.08245383948087692, cm=-0.016479238867759705
  Angle 2: cl=0.06239032745361328, cd=0.08319461345672607, cm=-0.0008798837661743164
  Angle 3: cl=0.3055700361728668, cd=0.07018059492111206, cm=0.0004226267337799072
  Angle 4: cl=0.3993114233016968, cd=0.0759352520108223, cm=0.0053312331438064575
  Angle 5: cl=0.4964437186717987, cd=0.08429235219955444, cm=0.00865088403224945
  Angle 6: cl=0.5904238224029541, cd=0.0912657231092453, cm=0.010898441076278687
  Angle 7: cl=0.681513249874115, cd=0.0978429988026619, cm=0.012999624013900757
  Angle 8: cl=0.7727006077766418, cd=0.10244930535554886, cm=0.009284257888793945
  Angle 9: cl=0.8668285608291626, cd=0.106465645134449, cm=0.001014024019241333
  Angle 10: cl=0.9661688208580017, cd=0.11102927476167679, cm=-0.007000043988227844
Genotype [0.0085, 0.46, 0.13, -0.8608892349996335, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.56916022813105, 10.21428997913685]:
  Angle -10: cl=-0.560931921005249, cd=0.228982076048851, cm=-0.18896229565143585
  Angle -9: cl=-0.5856910943984985, cd=0.195377379655838, cm=-0.18646405637264252
  Angle -8: cl=-0.6084356904029846, cd=0.16045106947422028, cm=-0.18514759838581085
  Angle -7: cl=-0.6474276781082153, cd=0.12704257667064667, cm=-0.17831937968730927
  Angle -6: cl=-0.6024357080459595, cd=0.11328891664743423, cm=-0.1629847139120102
  Angle -5: cl=-0.5041586756706238, cd=0.103910431265831, cm=-0.1496172994375229
  Angle -4: cl=-0.41159433126449585, cd=0.0990353599190712, cm=-0.13633041083812714
  Angle -3: cl=-0.30899813771247864, cd=0.092851422727108, cm=-0.12218232452869415
  Angle -2: cl=-0.23767289519309998, cd=0.08739569783210754, cm=-0.0973835438489914
  Angle -1: cl=-0.17661714553833008, cd=0.08291980624198914, cm=-0.06799013912677765
  Angle 0: cl=-0.10550688207149506, cd=0.08245736360549927, cm=-0.040616586804389954
  Angle 1: cl=-0.021776167675852776, cd=0.08298905938863754, cm=-0.018841728568077087
  Angle 2: cl=0.061841271817684174, cd=0.08376786857843399, cm=-0.0034171491861343384
  Angle 3: cl=0.310247540473938, cd=0.0687900260090828, cm=-0.0014567673206329346
  Angle 4: cl=0.4067074954509735, cd=0.07510477304458618, cm=0.003213360905647278
  Angle 5: cl=0.5045409798622131, cd=0.08340922743082047, cm=0.006568148732185364
  Angle 6: cl=0.6004271507263184, cd=0.09015855938196182, cm=0.008457750082015991
  Angle 7: cl=0.6902958750724792, cd=0.0967555046081543, cm=0.010871484875679016
  Angle 8: cl=0.7811568975448608, cd=0.10228913277387619, cm=0.00942482054233551
  Angle 9: cl=0.8765744566917419, cd=0.10647062957286835, cm=0.0011579543352127075
  Angle 10: cl=0.9745358824729919, cd=0.11309399455785751, cm=-0.006656333804130554
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.017375573660886712, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428]:
  Angle -10: cl=-0.6131582856178284, cd=0.21478146314620972, cm=-0.18089835345745087
  Angle -9: cl=-0.6509300470352173, cd=0.18429315090179443, cm=-0.17592166364192963
  Angle -8: cl=-0.6919887661933899, cd=0.1548519879579544, cm=-0.1672518402338028
  Angle -7: cl=-0.7197043299674988, cd=0.12654544413089752, cm=-0.16052673757076263
  Angle -6: cl=-0.6654538512229919, cd=0.11594867706298828, cm=-0.14877547323703766
  Angle -5: cl=-0.5583374500274658, cd=0.10232322663068771, cm=-0.13715676963329315
  Angle -4: cl=-0.4491561949253082, cd=0.09006810188293457, cm=-0.12166596949100494
  Angle -3: cl=-0.3680572509765625, cd=0.08194086700677872, cm=-0.09782673418521881
  Angle -2: cl=-0.283499538898468, cd=0.07520429790019989, cm=-0.07309459149837494
  Angle -1: cl=-0.21865959465503693, cd=0.07199306041002274, cm=-0.04501013457775116
  Angle 0: cl=-0.17137984931468964, cd=0.0792187750339508, cm=-0.025541439652442932
  Angle 1: cl=-0.121331587433815, cd=0.08770424127578735, cm=-0.006457075476646423
  Angle 2: cl=-0.05343502014875412, cd=0.09405948221683502, cm=0.007744684815406799
  Angle 3: cl=0.13809169828891754, cd=0.08580263704061508, cm=0.012699231505393982
  Angle 4: cl=0.21308107674121857, cd=0.09184712916612625, cm=0.020138710737228394
  Angle 5: cl=0.28690028190612793, cd=0.09703516960144043, cm=0.026119887828826904
  Angle 6: cl=0.3691544532775879, cd=0.10058479756116867, cm=0.025302305817604065
  Angle 7: cl=0.4600958824157715, cd=0.10259087383747101, cm=0.01955626904964447
