Experiment: Combination_Experiment_294
Generation: 25
Timestamp: 20231227_114059

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.21428997913685] - Fitness: 0.19802770758307014
[0.0085, 0.46, 0.13, -0.8095058782895149, 0.26, -0.023, 0.052554990692175854, -0.003, 0.0025, 8.493820576594041, 10.191953526311217] - Fitness: 0.1932826870487497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.238416213621012] - Fitness: 0.19385329595200604
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21543347119685] - Fitness: 0.19569664127128672
[0.0085, 0.45336366647457804, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.463567403857033, 10.167523070871322] - Fitness: -0.425327165349071
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.52500442617257, 10.167523070871322] - Fitness: 0.20156344330056228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.233057797226428] - Fitness: 0.1972856827409039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05805101850047382, -0.003, 0.005, 8.517639433733283, 10.21428997913685] - Fitness: -0.09557665665810032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.191953526311217] - Fitness: -0.43611607991295287
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.152269708978986] - Fitness: 0.20401172703368656
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.468076582501793, 10.21428997913685] - Fitness: 0.19734302453365182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.21428997913685] - Fitness: 0.1968895517830921
[0.0085, 0.46, 0.13, -0.9, 0.2527047866994487, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.21543347119685] - Fitness: 0.027690445906740108
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.152269708978986] - Fitness: 0.20514899646362475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.233057797226428] - Fitness: 0.1947335031891953
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21428997913685] - Fitness: -0.5089112488542945
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.152269708978986] - Fitness: 0.2037486857856714
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.21543347119685] - Fitness: 0.19789718530208064
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.494818783193317, 10.167523070871322] - Fitness: 0.20114056626493407
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.451824600548978, 10.167523070871322] - Fitness: 0.20367002388058641
[0.0085, 0.46, 0.13, -0.9, 0.22696475108109965, -0.023, 0.05, -0.0030102692655696265, 0.005, 8.493820576594041, 10.167523070871322] - Fitness: -0.860964746156022
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.469805813173371, 10.233057797226428] - Fitness: 0.195086037872413
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.517639433733283, 10.21428997913685] - Fitness: 0.19442472158035645
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.230467602960237] - Fitness: 0.1961696612096972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.238416213621012] - Fitness: 0.19411694764148896
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.238416213621012] - Fitness: 0.1952566556615464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.543561672327968, 10.191953526311217] - Fitness: 0.19546462432526715
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21543347119685] - Fitness: 0.19569664127128672
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21428997913685] - Fitness: 0.19582801806079173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21428997913685] - Fitness: 0.19582801806079173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21428997913685] - Fitness: 0.19582801806079173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.21428997913685] - Fitness: 0.19662601897578666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.21428997913685] - Fitness: 0.19662601897578666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.21428997913685] - Fitness: 0.19662601897578666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.21543347119685] - Fitness: 0.19675804299692223
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.233057797226428] - Fitness: 0.1972856827409039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.233057797226428] - Fitness: 0.1972856827409039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.233057797226428] - Fitness: 0.1972856827409039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.468076582501793, 10.21428997913685] - Fitness: 0.19734302453365182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.21543347119685] - Fitness: 0.19789718530208064
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.21543347119685] - Fitness: 0.19789718530208064
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.191953526311217] - Fitness: 0.19839449205049767
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.21428997913685] - Fitness: 0.20049745769552374
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.167523070871322] - Fitness: 0.20120007471999374
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.167523070871322] - Fitness: 0.20226053338987088
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.152269708978986] - Fitness: 0.20401172703368656
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.152269708978986] - Fitness: 0.20401172703368656
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47474645776032, 10.167523070871322] - Fitness: 0.20451978655039696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.152269708978986] - Fitness: 0.20514899646362475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.152269708978986] - Fitness: 0.20761637685530235

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.21428997913685]:
  Angle -10: cl=-0.5609838962554932, cd=0.22927983105182648, cm=-0.18898968398571014
  Angle -9: cl=-0.585934579372406, cd=0.19570392370224, cm=-0.18646661937236786
  Angle -8: cl=-0.6086981892585754, cd=0.16078738868236542, cm=-0.18517901003360748
  Angle -7: cl=-0.6475980281829834, cd=0.12730589509010315, cm=-0.17847545444965363
  Angle -6: cl=-0.6024233102798462, cd=0.11340993642807007, cm=-0.16314153373241425
  Angle -5: cl=-0.5035807490348816, cd=0.10392217338085175, cm=-0.14983396232128143
  Angle -4: cl=-0.4112416207790375, cd=0.09906299412250519, cm=-0.13653384149074554
  Angle -3: cl=-0.30870747566223145, cd=0.09290832281112671, cm=-0.122430220246315
  Angle -2: cl=-0.23683670163154602, cd=0.08746543526649475, cm=-0.09783165156841278
  Angle -1: cl=-0.17575986683368683, cd=0.08297311514616013, cm=-0.06845207512378693
  Angle 0: cl=-0.10444068908691406, cd=0.08247366547584534, cm=-0.04103510081768036
  Angle 1: cl=-0.020661013200879097, cd=0.08302353322505951, cm=-0.019257083535194397
  Angle 2: cl=0.06290323287248611, cd=0.08379558473825455, cm=-0.0038404911756515503
  Angle 3: cl=0.31165194511413574, cd=0.06852531433105469, cm=-0.001633957028388977
  Angle 4: cl=0.4081394374370575, cd=0.07492892444133759, cm=0.003026217222213745
  Angle 5: cl=0.506011426448822, cd=0.08323124796152115, cm=0.00638367235660553
  Angle 6: cl=0.601659893989563, cd=0.09000800549983978, cm=0.008295774459838867
  Angle 7: cl=0.6915261745452881, cd=0.09660515934228897, cm=0.010717526078224182
  Angle 8: cl=0.7823379039764404, cd=0.10223821550607681, cm=0.00954166054725647
  Angle 9: cl=0.8777644038200378, cd=0.10641319304704666, cm=0.0012829005718231201
  Angle 10: cl=0.9757989048957825, cd=0.11302994936704636, cm=-0.00653289258480072
Genotype [0.0085, 0.46, 0.13, -0.8095058782895149, 0.26, -0.023, 0.052554990692175854, -0.003, 0.0025, 8.493820576594041, 10.191953526311217]:
  Angle -10: cl=-0.5612279176712036, cd=0.2292928248643875, cm=-0.18898649513721466
  Angle -9: cl=-0.5862754583358765, cd=0.19572582840919495, cm=-0.18644766509532928
  Angle -8: cl=-0.6090501546859741, cd=0.16080065071582794, cm=-0.18513517081737518
  Angle -7: cl=-0.6480900049209595, cd=0.12727408111095428, cm=-0.1784508377313614
  Angle -6: cl=-0.602912425994873, cd=0.11342279613018036, cm=-0.16310377418994904
  Angle -5: cl=-0.5039867758750916, cd=0.1039179116487503, cm=-0.14980493485927582
  Angle -4: cl=-0.4115421772003174, cd=0.09904226660728455, cm=-0.13650842010974884
  Angle -3: cl=-0.3090037405490875, cd=0.09288620203733444, cm=-0.12240274250507355
  Angle -2: cl=-0.23708486557006836, cd=0.08743403851985931, cm=-0.0978013128042221
  Angle -1: cl=-0.17601296305656433, cd=0.08293896168470383, cm=-0.06842730939388275
  Angle 0: cl=-0.10485455393791199, cd=0.08244418352842331, cm=-0.04098726809024811
  Angle 1: cl=-0.02113698609173298, cd=0.08298029005527496, cm=-0.019205644726753235
  Angle 2: cl=0.06243036687374115, cd=0.0837569460272789, cm=-0.003792509436607361
  Angle 3: cl=0.3109593987464905, cd=0.06854799389839172, cm=-0.0016095787286758423
  Angle 4: cl=0.40736785531044006, cd=0.07491673529148102, cm=0.0030599981546401978
  Angle 5: cl=0.5052580237388611, cd=0.0832185223698616, cm=0.006421700119972229
  Angle 6: cl=0.6008961200714111, cd=0.08999606966972351, cm=0.0083342045545578
  Angle 7: cl=0.6907633543014526, cd=0.09659314900636673, cm=0.010753318667411804
  Angle 8: cl=0.7815617918968201, cd=0.10222065448760986, cm=0.00957392156124115
  Angle 9: cl=0.8769651055335999, cd=0.10639219731092453, cm=0.0013184398412704468
  Angle 10: cl=0.9750286340713501, cd=0.11292868107557297, cm=-0.006504848599433899
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.238416213621012]:
  Angle -10: cl=-0.5609268546104431, cd=0.22914938628673553, cm=-0.18897061049938202
  Angle -9: cl=-0.5858306884765625, cd=0.19556719064712524, cm=-0.186449334025383
  Angle -8: cl=-0.60858553647995, cd=0.16064296662807465, cm=-0.1851392537355423
  Angle -7: cl=-0.647503674030304, cd=0.1271967738866806, cm=-0.17838133871555328
  Angle -6: cl=-0.6025248765945435, cd=0.11335909366607666, cm=-0.16305039823055267
  Angle -5: cl=-0.5039231777191162, cd=0.10391794145107269, cm=-0.14971984922885895
  Angle -4: cl=-0.4114518165588379, cd=0.09904652833938599, cm=-0.136426642537117
  Angle -3: cl=-0.3088841140270233, cd=0.0928766205906868, cm=-0.12230004370212555
  Angle -2: cl=-0.2372605800628662, cd=0.08742527663707733, cm=-0.09761057794094086
  Angle -1: cl=-0.17620038986206055, cd=0.08294107019901276, cm=-0.06822659075260162
  Angle 0: cl=-0.10504184663295746, cd=0.08246112614870071, cm=-0.040818795561790466
  Angle 1: cl=-0.021298138424754143, cd=0.08300171047449112, cm=-0.01903606951236725
  Angle 2: cl=0.06229269504547119, cd=0.08377637714147568, cm=-0.0036138445138931274
  Angle 3: cl=0.3108152747154236, cd=0.06866493076086044, cm=-0.001530081033706665
  Angle 4: cl=0.40726515650749207, cd=0.0750170350074768, cm=0.00313703715801239
  Angle 5: cl=0.5051264762878418, cd=0.0833204984664917, cm=0.006493419408798218
  Angle 6: cl=0.6009005904197693, cd=0.09008560329675674, cm=0.008397474884986877
  Angle 7: cl=0.6907691955566406, cd=0.09668255597352982, cm=0.010811865329742432
  Angle 8: cl=0.7816053628921509, cd=0.10226073116064072, cm=0.009490028023719788
  Angle 9: cl=0.8770133852958679, cd=0.10643750429153442, cm=0.0012265890836715698
  Angle 10: cl=0.9750213027000427, cd=0.11303437501192093, cm=-0.006590619683265686
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21543347119685]:
  Angle -10: cl=-0.5609585046768188, cd=0.22912199795246124, cm=-0.18895502388477325
  Angle -9: cl=-0.5859556794166565, cd=0.19555118680000305, cm=-0.18642212450504303
  Angle -8: cl=-0.6087222695350647, cd=0.16062894463539124, cm=-0.18511490523815155
  Angle -7: cl=-0.6477126479148865, cd=0.12714828550815582, cm=-0.17837990820407867
  Angle -6: cl=-0.6022933721542358, cd=0.11336352676153183, cm=-0.16306237876415253
  Angle -5: cl=-0.5036366581916809, cd=0.1039077639579773, cm=-0.1497342437505722
  Angle -4: cl=-0.4110558331012726, cd=0.0990263894200325, cm=-0.13644666969776154
  Angle -3: cl=-0.30847442150115967, cd=0.0928526520729065, cm=-0.1223141998052597
  Angle -2: cl=-0.23694586753845215, cd=0.08740491420030594, cm=-0.09760250151157379
  Angle -1: cl=-0.1758817434310913, cd=0.0829472467303276, cm=-0.06821008026599884
  Angle 0: cl=-0.10472047328948975, cd=0.0824677124619484, cm=-0.040814027190208435
  Angle 1: cl=-0.021038992330431938, cd=0.08300156891345978, cm=-0.019011393189430237
  Angle 2: cl=0.06250013411045074, cd=0.08377200365066528, cm=-0.0036041289567947388
  Angle 3: cl=0.31102028489112854, cd=0.06867307424545288, cm=-0.001541420817375183
  Angle 4: cl=0.40748468041419983, cd=0.07502390444278717, cm=0.003123551607131958
  Angle 5: cl=0.5053473711013794, cd=0.0833297073841095, cm=0.006475791335105896
  Angle 6: cl=0.6011511087417603, cd=0.09010040014982224, cm=0.008382618427276611
  Angle 7: cl=0.6910201907157898, cd=0.09669734537601471, cm=0.010795876383781433
  Angle 8: cl=0.7818553447723389, cd=0.10227002948522568, cm=0.00946556031703949
  Angle 9: cl=0.8772676587104797, cd=0.10644501447677612, cm=0.001202702522277832
  Angle 10: cl=0.9753077030181885, cd=0.11304590851068497, cm=-0.006614580750465393
Genotype [0.0085, 0.45336366647457804, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.463567403857033, 10.167523070871322]:
  Angle -10: cl=-0.5460018515586853, cd=0.2117462307214737, cm=-0.1820174604654312
  Angle -9: cl=-0.5805696845054626, cd=0.1811889410018921, cm=-0.17670302093029022
  Angle -8: cl=-0.6126917004585266, cd=0.15121513605117798, cm=-0.17078472673892975
  Angle -7: cl=-0.639792263507843, cd=0.12496966868638992, cm=-0.161964550614357
  Angle -6: cl=-0.6196311712265015, cd=0.10903649032115936, cm=-0.15084774792194366
  Angle -5: cl=-0.5195516347885132, cd=0.1001000702381134, cm=-0.13579754531383514
  Angle -4: cl=-0.42596036195755005, cd=0.0928952544927597, cm=-0.11708496510982513
  Angle -3: cl=-0.3404809832572937, cd=0.08515326678752899, cm=-0.09367243945598602
  Angle -2: cl=-0.27192750573158264, cd=0.07877406477928162, cm=-0.06715171039104462
  Angle -1: cl=-0.21921783685684204, cd=0.07627234607934952, cm=-0.03874604403972626
  Angle 0: cl=-0.16535219550132751, cd=0.0825425535440445, cm=-0.020830437541007996
  Angle 1: cl=-0.10005857050418854, cd=0.0905996784567833, cm=-0.004298701882362366
  Angle 2: cl=-0.0005766544491052628, cd=0.09458137303590775, cm=0.008062779903411865
  Angle 3: cl=0.1791743040084839, cd=0.0897558256983757, cm=0.014220073819160461
  Angle 4: cl=0.2643854320049286, cd=0.0954936072230339, cm=0.020749583840370178
  Angle 5: cl=0.3574088215827942, cd=0.09948689490556717, cm=0.02039407193660736
  Angle 6: cl=0.4518503248691559, cd=0.10113620012998581, cm=0.014782711863517761
  Angle 7: cl=0.5506635904312134, cd=0.10250250995159149, cm=0.009122088551521301
  Angle 8: cl=0.6474285125732422, cd=0.10403365641832352, cm=0.0027824044227600098
  Angle 9: cl=0.7514968514442444, cd=0.10566367954015732, cm=-0.012193366885185242
  Angle 10: cl=0.8678257465362549, cd=0.10716177523136139, cm=-0.035065487027168274
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.52500442617257, 10.167523070871322]:
  Angle -10: cl=-0.5609334111213684, cd=0.22921553254127502, cm=-0.18900056183338165
  Angle -9: cl=-0.5857221484184265, cd=0.19561530649662018, cm=-0.18650971353054047
  Angle -8: cl=-0.6084792017936707, cd=0.16070868074893951, cm=-0.18524999916553497
  Angle -7: cl=-0.6473758220672607, cd=0.1272561103105545, cm=-0.17851226031780243
  Angle -6: cl=-0.6019781827926636, cd=0.11337503790855408, cm=-0.16317753493785858
  Angle -5: cl=-0.5033002495765686, cd=0.10391958802938461, cm=-0.14984746277332306
  Angle -4: cl=-0.41104453802108765, cd=0.09907740354537964, cm=-0.1365453451871872
  Angle -3: cl=-0.3085154891014099, cd=0.09292364120483398, cm=-0.12244294583797455
  Angle -2: cl=-0.2367522120475769, cd=0.0874892994761467, cm=-0.09781442582607269
  Angle -1: cl=-0.17566342651844025, cd=0.08299817144870758, cm=-0.06842713057994843
  Angle 0: cl=-0.10414905846118927, cd=0.08249586820602417, cm=-0.04105205833911896
  Angle 1: cl=-0.020317519083619118, cd=0.08305167406797409, cm=-0.019290223717689514
  Angle 2: cl=0.063251793384552, cd=0.08382383733987808, cm=-0.0038748234510421753
  Angle 3: cl=0.31221747398376465, cd=0.0685107558965683, cm=-0.0016714930534362793
  Angle 4: cl=0.4087962210178375, cd=0.07494271546602249, cm=0.002980366349220276
  Angle 5: cl=0.5066408514976501, cd=0.083245187997818, cm=0.006335169076919556
  Angle 6: cl=0.6022916436195374, cd=0.0900152251124382, cm=0.008238077163696289
  Angle 7: cl=0.6921560764312744, cd=0.0966126024723053, cm=0.010668352246284485
  Angle 8: cl=0.7829762101173401, cd=0.10225541889667511, cm=0.009505435824394226
  Angle 9: cl=0.8784453868865967, cd=0.10643575340509415, cm=0.001246139407157898
  Angle 10: cl=0.9764384031295776, cd=0.11314573884010315, cm=-0.006560847163200378
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.233057797226428]:
  Angle -10: cl=-0.561028003692627, cd=0.22935283184051514, cm=-0.18898920714855194
  Angle -9: cl=-0.5860809683799744, cd=0.19579212367534637, cm=-0.1864479035139084
  Angle -8: cl=-0.6088517308235168, cd=0.16087231040000916, cm=-0.1851513534784317
  Angle -7: cl=-0.6477476358413696, cd=0.12736475467681885, cm=-0.17848233878612518
  Angle -6: cl=-0.6026389002799988, cd=0.1134437769651413, cm=-0.16314800083637238
  Angle -5: cl=-0.503636360168457, cd=0.10392476618289948, cm=-0.1498595029115677
  Angle -4: cl=-0.41128942370414734, cd=0.09905976057052612, cm=-0.13655833899974823
  Angle -3: cl=-0.308761864900589, cd=0.09290902316570282, cm=-0.12246073782444
  Angle -2: cl=-0.23676124215126038, cd=0.0874638706445694, cm=-0.09790478646755219
  Angle -1: cl=-0.17568638920783997, cd=0.082968570291996, cm=-0.06853075325489044
