Experiment: Combination_Experiment_294
Generation: 98
Timestamp: 20231227_115755

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.23655533751806357
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.23646271047812448
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.055419784396048326, -0.003, 0.0025, 8.233329895895057, 10.0] - Fitness: 0.23343387591848805
[0.0085, 0.43741594532179634, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.20374990395953244
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: -0.40479517288493877
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.22864723728834, 10.034693860036036] - Fitness: 0.23280321324622164
[0.0085, 0.4584375808058277, 0.13, -0.897951152715693, 0.26, -0.023, 0.07090517268271561, -0.006, 0.0025, 8.22864723728834, 10.0] - Fitness: -0.23902524730395505
[0.0085, 0.4584375808058277, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.236506343346443
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: -0.4039175666553992
[0.0085, 0.46, 0.13, -0.9, 0.22670104664621046, -0.023, 0.05, -0.003, 0.0025, 8.241257903911734, 10.0] - Fitness: -0.6376999117044225
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.22864723728834, 10.0] - Fitness: 0.23682939926786276
[0.0085, 0.4584375808058277, 0.13, -0.9, 0.24700849948510514, -0.023, 0.05, -0.003, 0.0025, 8.22864723728834, 10.0] - Fitness: -0.0761698565962887
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.23593074690963836
[0.0085, 0.4584375808058277, 0.13, -0.8695693361911906, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.23408522225877912
[0.0085, 0.4584375808058277, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.23664104076653494
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.236421541472483
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.24515285190208938, -0.023, 0.07444146203401444, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: -0.14415942567196305
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.22864723728834, 10.00144476995148] - Fitness: 0.2366264412989134
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.23593074690963836
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.23593074690963836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.2360243628862098
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.2360243628862098
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.2360243628862098
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.2360243628862098
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.236065516164543
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.236065516164543
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.236065516164543
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.236065516164543
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.236065516164543
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.236065516164543
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.236065516164543
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.236065516164543
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.24103137993487, 10.0] - Fitness: 0.23610103355465492
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.236421541472483
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.236421541472483
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.236421541472483
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.23646271047812448
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.23646271047812448
[0.0085, 0.4584375808058277, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.236506343346443
[0.0085, 0.4584375808058277, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.236506343346443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.23655533751806357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.23655533751806357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.23655533751806357
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.23659681905242963
[0.0085, 0.4584375808058277, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.233329895895057, 10.0] - Fitness: 0.236650408403377
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.22864723728834, 10.0] - Fitness: 0.2367884470966365
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.22864723728834, 10.0] - Fitness: 0.2367884470966365
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.22864723728834, 10.0] - Fitness: 0.2367884470966365
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.22864723728834, 10.0] - Fitness: 0.23682939926786276
[0.0085, 0.4584375808058277, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.22864723728834, 10.0] - Fitness: 0.23687447544644957

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0]:
  Angle -10: cl=-0.562038242816925, cd=0.23062175512313843, cm=-0.1892995983362198
  Angle -9: cl=-0.5871137380599976, cd=0.19713926315307617, cm=-0.18661580979824066
  Angle -8: cl=-0.6099002361297607, cd=0.16229425370693207, cm=-0.1855366975069046
  Angle -7: cl=-0.64869225025177, cd=0.1284390091896057, cm=-0.17940227687358856
  Angle -6: cl=-0.601868212223053, cd=0.11409933865070343, cm=-0.16427941620349884
  Angle -5: cl=-0.5004041194915771, cd=0.10397771000862122, cm=-0.1509583443403244
  Angle -4: cl=-0.4092482626438141, cd=0.09921964257955551, cm=-0.1376071721315384
  Angle -3: cl=-0.3070470690727234, cd=0.09321823716163635, cm=-0.12373553216457367
  Angle -2: cl=-0.23261728882789612, cd=0.08785530924797058, cm=-0.10007230937480927
  Angle -1: cl=-0.171378031373024, cd=0.0832805186510086, cm=-0.0707421749830246
  Angle 0: cl=-0.09856545925140381, cd=0.08258617669343948, cm=-0.043208763003349304
  Angle 1: cl=-0.014452548697590828, cd=0.083225779235363, cm=-0.02146516740322113
  Angle 2: cl=0.06881952285766602, cd=0.08397289365530014, cm=-0.006108388304710388
  Angle 3: cl=0.3175176978111267, cd=0.06738504022359848, cm=-0.002574920654296875
  Angle 4: cl=0.4165633022785187, cd=0.07403126358985901, cm=0.0019363462924957275
  Angle 5: cl=0.5145393013954163, cd=0.0823221206665039, cm=0.005307227373123169
  Angle 6: cl=0.6089141964912415, cd=0.08922126889228821, cm=0.0073242634534835815
  Angle 7: cl=0.6987670660018921, cd=0.09581981599330902, cm=0.009797155857086182
  Angle 8: cl=0.7893528342247009, cd=0.10199891030788422, cm=0.010085269808769226
  Angle 9: cl=0.8849087357521057, cd=0.10615377128124237, cm=0.001874089241027832
  Angle 10: cl=0.9832357168197632, cd=0.11291210353374481, cm=-0.005933001637458801
Genotype [0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0]:
  Angle -10: cl=-0.5618562698364258, cd=0.2306370586156845, cm=-0.1892884522676468
  Angle -9: cl=-0.587191104888916, cd=0.1972055584192276, cm=-0.18651704490184784
  Angle -8: cl=-0.6099790334701538, cd=0.16234831511974335, cm=-0.18540488183498383
  Angle -7: cl=-0.6485198140144348, cd=0.128513365983963, cm=-0.17930348217487335
  Angle -6: cl=-0.601989209651947, cd=0.11414064466953278, cm=-0.16419373452663422
  Angle -5: cl=-0.5002296566963196, cd=0.10397090017795563, cm=-0.1509283035993576
  Angle -4: cl=-0.40888455510139465, cd=0.09918323159217834, cm=-0.1375812441110611
  Angle -3: cl=-0.3066435754299164, cd=0.09316809475421906, cm=-0.12368912994861603
  Angle -2: cl=-0.2321721613407135, cd=0.08779522776603699, cm=-0.10004810988903046
  Angle -1: cl=-0.17096427083015442, cd=0.08324373513460159, cm=-0.07071594893932343
  Angle 0: cl=-0.09841953217983246, cd=0.08255814015865326, cm=-0.04312993586063385
  Angle 1: cl=-0.014364706352353096, cd=0.08319595456123352, cm=-0.02135409414768219
  Angle 2: cl=0.06886861473321915, cd=0.0839427262544632, cm=-0.005992516875267029
  Angle 3: cl=0.3179129362106323, cd=0.06737639009952545, cm=-0.0025092214345932007
  Angle 4: cl=0.41623082756996155, cd=0.0740671455860138, cm=0.0020360201597213745
  Angle 5: cl=0.514181911945343, cd=0.0823606625199318, cm=0.005404040217399597
  Angle 6: cl=0.6085044741630554, cd=0.08927014470100403, cm=0.007425487041473389
  Angle 7: cl=0.6983572840690613, cd=0.09586868435144424, cm=0.009898349642753601
  Angle 8: cl=0.7889511585235596, cd=0.10200522840023041, cm=0.010081976652145386
  Angle 9: cl=0.8844506740570068, cd=0.10615169256925583, cm=0.0018708407878875732
  Angle 10: cl=0.9828457236289978, cd=0.11280741542577744, cm=-0.00594620406627655
Genotype [0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.055419784396048326, -0.003, 0.0025, 8.233329895895057, 10.0]:
  Angle -10: cl=-0.5617812275886536, cd=0.23054756224155426, cm=-0.18925301730632782
  Angle -9: cl=-0.5871694087982178, cd=0.1971091777086258, cm=-0.18649528920650482
  Angle -8: cl=-0.6099570989608765, cd=0.16224536299705505, cm=-0.1853647083044052
  Angle -7: cl=-0.6485121846199036, cd=0.12843327224254608, cm=-0.17922495305538177
  Angle -6: cl=-0.6020890474319458, cd=0.11408466100692749, cm=-0.1640874594449997
  Angle -5: cl=-0.5005143284797668, cd=0.10396628081798553, cm=-0.15083952248096466
  Angle -4: cl=-0.4090738296508789, cd=0.09917032718658447, cm=-0.13749738037586212
  Angle -3: cl=-0.3068128228187561, cd=0.09314640611410141, cm=-0.12359197437763214
  Angle -2: cl=-0.23249661922454834, cd=0.0877675712108612, cm=-0.09988893568515778
  Angle -1: cl=-0.17131155729293823, cd=0.08321613818407059, cm=-0.07056014239788055
  Angle 0: cl=-0.09888236224651337, cd=0.0825430154800415, cm=-0.0429789274930954
  Angle 1: cl=-0.014861149713397026, cd=0.0831725001335144, cm=-0.02120126783847809
  Angle 2: cl=0.06838445365428925, cd=0.08392373472452164, cm=-0.005838826298713684
  Angle 3: cl=0.3176816701889038, cd=0.06742353737354279, cm=-0.002454802393913269
  Angle 4: cl=0.415591835975647, cd=0.07412209361791611, cm=0.0021107494831085205
  Angle 5: cl=0.5135501027107239, cd=0.08241602778434753, cm=0.005479395389556885
  Angle 6: cl=0.6079561114311218, cd=0.08931643515825272, cm=0.00749264657497406
  Angle 7: cl=0.6978098154067993, cd=0.09591483324766159, cm=0.009960949420928955
  Angle 8: cl=0.7884096503257751, cd=0.10201720893383026, cm=0.010052889585494995
  Angle 9: cl=0.8839073777198792, cd=0.10616438835859299, cm=0.0018391311168670654
  Angle 10: cl=0.9822852611541748, cd=0.11280892044305801, cm=-0.005978718400001526
Genotype [0.0085, 0.43741594532179634, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0]:
  Angle -10: cl=-0.555512011051178, cd=0.23114784061908722, cm=-0.18828879296779633
  Angle -9: cl=-0.591389000415802, cd=0.20034518837928772, cm=-0.18155016005039215
  Angle -8: cl=-0.615401029586792, cd=0.16562636196613312, cm=-0.17902784049510956
  Angle -7: cl=-0.6414293050765991, cd=0.13234375417232513, cm=-0.17366982996463776
  Angle -6: cl=-0.6097400784492493, cd=0.11674925684928894, cm=-0.16047413647174835
  Angle -5: cl=-0.49839699268341064, cd=0.10519608110189438, cm=-0.14783968031406403
  Angle -4: cl=-0.3897951543331146, cd=0.09709598124027252, cm=-0.1360083371400833
  Angle -3: cl=-0.28570303320884705, cd=0.0904347375035286, cm=-0.12129469215869904
  Angle -2: cl=-0.20876486599445343, cd=0.08460952341556549, cm=-0.0988440066576004
  Angle -1: cl=-0.14959928393363953, cd=0.08121366798877716, cm=-0.06924279034137726
  Angle 0: cl=-0.08641938865184784, cd=0.08090674132108688, cm=-0.039441630244255066
  Angle 1: cl=-0.00975717417895794, cd=0.08192068338394165, cm=-0.015912875533103943
  Angle 2: cl=0.07113292813301086, cd=0.08249527961015701, cm=-7.784366607666016e-05
  Angle 3: cl=0.30860987305641174, cd=0.07042156159877777, cm=0.0020237118005752563
  Angle 4: cl=0.3965161442756653, cd=0.0760144591331482, cm=0.007257789373397827
  Angle 5: cl=0.49230170249938965, cd=0.08434479683637619, cm=0.01077309250831604
  Angle 6: cl=0.5823882222175598, cd=0.09189718961715698, cm=0.013691619038581848
  Angle 7: cl=0.6750630140304565, cd=0.09844455868005753, cm=0.015358418226242065
  Angle 8: cl=0.7663952708244324, cd=0.10230899602174759, cm=0.01003304123878479
  Angle 9: cl=0.8585398197174072, cd=0.10601276904344559, cm=0.0018211603164672852
  Angle 10: cl=0.9575658440589905, cd=0.11055860668420792, cm=-0.006327733397483826
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0]:
  Angle -10: cl=-0.548301637172699, cd=0.21284371614456177, cm=-0.18297190964221954
  Angle -9: cl=-0.581694483757019, cd=0.1817629188299179, cm=-0.17784450948238373
  Angle -8: cl=-0.6111795902252197, cd=0.1504182517528534, cm=-0.1727195531129837
  Angle -7: cl=-0.637574315071106, cd=0.12486919015645981, cm=-0.1632508784532547
  Angle -6: cl=-0.6245163679122925, cd=0.10932210087776184, cm=-0.1513097733259201
  Angle -5: cl=-0.5256661772727966, cd=0.10082639753818512, cm=-0.13666968047618866
  Angle -4: cl=-0.4285660684108734, cd=0.09372849762439728, cm=-0.11915336549282074
