Experiment: Combination_Experiment_294
Generation: 30
Timestamp: 20231227_114212

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47474645776032, 10.16705253948971] - Fitness: 0.20457402765395333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.16705253948971] - Fitness: 0.20592068878629638
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.167523070871322] - Fitness: 0.20586746780601897
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.136044347688246] - Fitness: 0.20842347807052944
[0.0085, 0.46, 0.13, -0.9, 0.2372938901916722, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.140263107677132] - Fitness: -0.36690855273962936
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.494818783193317, 10.152269708978986] - Fitness: 0.20508937588942203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.133790483999917] - Fitness: 0.20868155399749036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.478388627001923, 10.152269708978986] - Fitness: 0.20605608371079354
[0.0085, 0.46, 0.13, -0.9, 0.22703545270617478, -0.015, 0.09507889735745009, -0.0056040468608545045, 0.0025, 8.513159136463308, 10.139320205080336] - Fitness: -1.8991487508779155
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.482143389129817, 10.152269708978986] - Fitness: 0.20583574186967185
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.136044347688246] - Fitness: 0.2118232172113753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.494818783193317, 10.136044347688246] - Fitness: 0.20695321721606447
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.167523070871322] - Fitness: -0.5247644355238034
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.00312754954863535, 0.0025, 8.493820576594041, 10.136044347688246] - Fitness: 0.17948952953974942
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.513159136463308, 10.152269708978986] - Fitness: 0.2018143914898037
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.133790483999917] - Fitness: 0.20613426399709622
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.136044347688246] - Fitness: 0.2056115932287855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.451824600548978, 10.152269708978986] - Fitness: 0.20542048067048505
[0.0085, 0.46, 0.13, -0.8795987510842906, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.482143389129817, 10.138486447422965] - Fitness: 0.2061295233193775
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.478107234546636, 10.133790483999917] - Fitness: 0.20819409030663352
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.057199622080941794, -0.006, 0.0025, 8.469805813173371, 10.152269708978986] - Fitness: -0.2573892874788308
[0.0085, 0.46, 0.13, -0.8846031591212264, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.152269708978986] - Fitness: 0.2041770811151265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47474645776032, 10.167523070871322] - Fitness: 0.20451978655039696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.167523070871322] - Fitness: 0.20480996173114863
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.494818783193317, 10.152269708978986] - Fitness: 0.20508937588942203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.152269708978986] - Fitness: 0.20514899646362475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.152269708978986] - Fitness: 0.20514899646362475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.152269708978986] - Fitness: 0.20514899646362475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.451824600548978, 10.152269708978986] - Fitness: 0.20542048067048505
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.498363928538273, 10.14692894536391] - Fitness: 0.20549587143280248
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.136044347688246] - Fitness: 0.2056115932287855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.136044347688246] - Fitness: 0.2056115932287855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.482143389129817, 10.152269708978986] - Fitness: 0.20583574186967185
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.167523070871322] - Fitness: 0.20586746780601897
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.16705253948971] - Fitness: 0.20592068878629638
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.16705253948971] - Fitness: 0.20592068878629638
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.133790483999917] - Fitness: 0.20613426399709622
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47474645776032, 10.152269708978986] - Fitness: 0.20627044990711663
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.152269708978986] - Fitness: 0.2065606491593331
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.152269708978986] - Fitness: 0.2065606491593331
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.494818783193317, 10.136044347688246] - Fitness: 0.20695321721606447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.136044347688246] - Fitness: 0.207012033940003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.152269708978986] - Fitness: 0.20761637685530235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.152269708978986] - Fitness: 0.20761637685530235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.152269708978986] - Fitness: 0.20761637685530235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.136044347688246] - Fitness: 0.20842347807052944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.136044347688246] - Fitness: 0.20842347807052944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.136044347688246] - Fitness: 0.20842347807052944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.136044347688246] - Fitness: 0.20947847196423444
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.133790483999917] - Fitness: 0.20973805049837543

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47474645776032, 10.16705253948971]:
  Angle -10: cl=-0.5610374808311462, cd=0.22942215204238892, cm=-0.1890176683664322
  Angle -9: cl=-0.5859904289245605, cd=0.1958455592393875, cm=-0.18650393187999725
  Angle -8: cl=-0.6087632179260254, cd=0.16094240546226501, cm=-0.18525467813014984
  Angle -7: cl=-0.6476380825042725, cd=0.12742651998996735, cm=-0.17860780656337738
  Angle -6: cl=-0.6021364331245422, cd=0.11346190422773361, cm=-0.1632697433233261
  Angle -5: cl=-0.5030472278594971, cd=0.10392657667398453, cm=-0.14998333156108856
  Angle -4: cl=-0.41090527176856995, cd=0.09908892959356308, cm=-0.13667364418506622
  Angle -3: cl=-0.30841532349586487, cd=0.09295391291379929, cm=-0.12259970605373383
  Angle -2: cl=-0.23626989126205444, cd=0.08752478659152985, cm=-0.09810556471347809
  Angle -1: cl=-0.17516763508319855, cd=0.08302264660596848, cm=-0.06872884929180145
  Angle 0: cl=-0.10357443988323212, cd=0.08249745517969131, cm=-0.041315481066703796
  Angle 1: cl=-0.01973172090947628, cd=0.08306121081113815, cm=-0.019548848271369934
  Angle 2: cl=0.06379839032888412, cd=0.08383015543222427, cm=-0.004140302538871765
  Angle 3: cl=0.3129135072231293, cd=0.06834325939416885, cm=-0.001778915524482727
  Angle 4: cl=0.40948107838630676, cd=0.07482220977544785, cm=0.002869531512260437
  Angle 5: cl=0.5073568820953369, cd=0.0831231102347374, cm=0.00622732937335968
  Angle 6: cl=0.6028472185134888, cd=0.0899122953414917, cm=0.008146390318870544
  Angle 7: cl=0.6927105188369751, cd=0.09650977700948715, cm=0.010580465197563171
  Angle 8: cl=0.7834938168525696, cd=0.10221581161022186, cm=0.009594127535820007
  Angle 9: cl=0.8789584040641785, cd=0.10639043152332306, cm=0.0013411343097686768
  Angle 10: cl=0.9770116806030273, cd=0.11306560039520264, cm=-0.006469741463661194
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.16705253948971]:
  Angle -10: cl=-0.5610851049423218, cd=0.22951607406139374, cm=-0.18902544677257538
  Angle -9: cl=-0.5861128568649292, cd=0.19595041871070862, cm=-0.1865011304616928
  Angle -8: cl=-0.6088930368423462, cd=0.16104869544506073, cm=-0.18525643646717072
  Angle -7: cl=-0.6477583050727844, cd=0.12750393152236938, cm=-0.17865090072155
  Angle -6: cl=-0.602210283279419, cd=0.11350147426128387, cm=-0.1633114069700241
  Angle -5: cl=-0.5029338598251343, cd=0.10392975807189941, cm=-0.15004487335681915
  Angle -4: cl=-0.41084325313568115, cd=0.09909410029649734, cm=-0.13673178851604462
  Angle -3: cl=-0.308370441198349, cd=0.09296757727861404, cm=-0.12267069518566132
  Angle -2: cl=-0.23605185747146606, cd=0.08754076063632965, cm=-0.09823758900165558
  Angle -1: cl=-0.1749429702758789, cd=0.08303360641002655, cm=-0.06886567175388336
  Angle 0: cl=-0.10331594944000244, cd=0.08249805867671967, cm=-0.04143477976322174
  Angle 1: cl=-0.019467772915959358, cd=0.08306539058685303, cm=-0.01966594159603119
  Angle 2: cl=0.06404409557580948, cd=0.08383291959762573, cm=-0.004260465502738953
  Angle 3: cl=0.3132260739803314, cd=0.06826741993427277, cm=-0.0018273890018463135
  Angle 4: cl=0.40978768467903137, cd=0.07476753741502762, cm=0.0028195232152938843
  Angle 5: cl=0.5076783895492554, cd=0.08306776732206345, cm=0.006178662180900574
  Angle 6: cl=0.6030960083007812, cd=0.08986560255289078, cm=0.008105099201202393
  Angle 7: cl=0.692958414554596, cd=0.09646311402320862, cm=0.010540887713432312
  Angle 8: cl=0.783725380897522, cd=0.10219775885343552, cm=0.00963449478149414
  Angle 9: cl=0.8791877627372742, cd=0.10636979341506958, cm=0.0013843625783920288
  Angle 10: cl=0.977268397808075, cd=0.11302877962589264, cm=-0.006428316235542297
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.167523070871322]:
  Angle -10: cl=-0.5610849857330322, cd=0.2295154631137848, cm=-0.18902523815631866
  Angle -9: cl=-0.586113452911377, cd=0.19594985246658325, cm=-0.18650074303150177
  Angle -8: cl=-0.6088933348655701, cd=0.16104799509048462, cm=-0.18525566160678864
  Angle -7: cl=-0.647758424282074, cd=0.12750335037708282, cm=-0.17864994704723358
  Angle -6: cl=-0.6022136211395264, cd=0.11350122839212418, cm=-0.1633104532957077
  Angle -5: cl=-0.5029382109642029, cd=0.10392972081899643, cm=-0.15004388988018036
  Angle -4: cl=-0.4108459949493408, cd=0.09909386932849884, cm=-0.13673080503940582
  Angle -3: cl=-0.30837297439575195, cd=0.09296723455190659, cm=-0.12266962230205536
  Angle -2: cl=-0.2360559105873108, cd=0.08754030615091324, cm=-0.09823592007160187
  Angle -1: cl=-0.17494700849056244, cd=0.08303321897983551, cm=-0.06886406242847443
  Angle 0: cl=-0.10332219302654266, cd=0.08249783515930176, cm=-0.04143299162387848
  Angle 1: cl=-0.019474850967526436, cd=0.08306506276130676, cm=-0.0196639746427536
  Angle 2: cl=0.06403706967830658, cd=0.08383259922266006, cm=-0.004258468747138977
  Angle 3: cl=0.3132164478302002, cd=0.06826861202716827, cm=-0.001826360821723938
  Angle 4: cl=0.40977713465690613, cd=0.07476814091205597, cm=0.0028206706047058105
  Angle 5: cl=0.5076677203178406, cd=0.0830683708190918, cm=0.006179839372634888
  Angle 6: cl=0.6030861735343933, cd=0.08986616879701614, cm=0.008106246590614319
  Angle 7: cl=0.6929489970207214, cd=0.09646370261907578, cm=0.010541945695877075
  Angle 8: cl=0.7837157249450684, cd=0.10219783335924149, cm=0.00963430106639862
  Angle 9: cl=0.8791778087615967, cd=0.10636983811855316, cm=0.0013841241598129272
  Angle 10: cl=0.9772586226463318, cd=0.11302807927131653, cm=-0.006428614258766174
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.136044347688246]:
  Angle -10: cl=-0.5610577464103699, cd=0.2294844537973404, cm=-0.18903352320194244
  Angle -9: cl=-0.5859867334365845, cd=0.195903941988945, cm=-0.18652935326099396
  Angle -8: cl=-0.6087625026702881, cd=0.16100898385047913, cm=-0.1853037327528
  Angle -7: cl=-0.6476247906684875, cd=0.12748001515865326, cm=-0.17868037521839142
  Angle -6: cl=-0.6019236445426941, cd=0.11348296701908112, cm=-0.16334016621112823
  Angle -5: cl=-0.5027344822883606, cd=0.10392841696739197, cm=-0.15006108582019806
  Angle -4: cl=-0.41070497035980225, cd=0.09910427778959274, cm=-0.13674624264240265
  Angle -3: cl=-0.30823826789855957, cd=0.09297933429479599, cm=-0.12268753349781036
  Angle -2: cl=-0.23597005009651184, cd=0.08755846321582794, cm=-0.09824176132678986
  Angle -1: cl=-0.17485250532627106, cd=0.08305155485868454, cm=-0.06886528432369232
  Angle 0: cl=-0.10309204459190369, cd=0.08251287788152695, cm=-0.041460052132606506
  Angle 1: cl=-0.019208857789635658, cd=0.08308454602956772, cm=-0.019701674580574036
  Angle 2: cl=0.06430402398109436, cd=0.08385195583105087, cm=-0.004297330975532532
  Angle 3: cl=0.31363797187805176, cd=0.06824886053800583, cm=-0.0018580257892608643
  Angle 4: cl=0.41025933623313904, cd=0.0747702494263649, cm=0.002783253788948059
  Angle 5: cl=0.5081334114074707, cd=0.08307048678398132, cm=0.006140798330307007
  Angle 6: cl=0.6035439372062683, cd=0.08986490219831467, cm=0.008061990141868591
  Angle 7: cl=0.6934053301811218, cd=0.09646258503198624, cm=0.010503634810447693
  Angle 8: cl=0.7841757535934448, cd=0.10220704972743988, cm=0.00961524248123169
  Angle 9: cl=0.8796665072441101, cd=0.1063823327422142, cm=0.00136508047580719
  Angle 10: cl=0.9777229428291321, cd=0.11310118436813354, cm=-0.006441965699195862
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2372938901916722, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.140263107677132]:
  Angle -10: cl=-0.557964563369751, cd=0.21209116280078888, cm=-0.18558146059513092
  Angle -9: cl=-0.5863863825798035, cd=0.1791701763868332, cm=-0.18230916559696198
  Angle -8: cl=-0.611832320690155, cd=0.14587238430976868, cm=-0.176873579621315
  Angle -7: cl=-0.6486124992370605, cd=0.119808129966259, cm=-0.1662301868200302
  Angle -6: cl=-0.625868558883667, cd=0.1090165302157402, cm=-0.15161655843257904
  Angle -5: cl=-0.5499098300933838, cd=0.10294051468372345, cm=-0.1351822167634964
  Angle -4: cl=-0.4516731798648834, cd=0.09632548689842224, cm=-0.11918263137340546
