Experiment: Combination_Experiment_294
Generation: 14
Timestamp: 20231227_113810

Genotypes and their Fitness Values:
[0.0085, 0.4513973283647149, 0.13, -0.724983688758418, 0.26, -0.02223153969025024, 0.05, -0.003, 0.0025, 9.762940266381438, 10.225777142331696] - Fitness: 0.04159272392985122
[0.00888845054885279, 0.46, 0.12914802691968874, -0.7712334621908137, 0.26, -0.02223153969025024, 0.0627333910959544, -0.003, 0.0025, 8.493820576594041, 10.273909710415337] - Fitness: -0.002849574600083721
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.02223153969025024, 0.05, -0.0030102692655696265, 0.0032191307738980374, 8.511694292155479, 10.225777142331696] - Fitness: 0.03300352201126207
[0.0085, 0.41, 0.12962359062028056, -0.7712334621908137, 0.26, -0.023, 0.06727844173087279, -0.003547933553437401, 0.0025, 9.762940266381438, 10.225777142331696] - Fitness: -0.0940479211881697
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.568129937051964, 10.233057797226428] - Fitness: 0.17430485931116566
[0.0085, 0.4513973283647149, 0.13, -0.8248463603355456, 0.26, -0.023, 0.06727844173087279, -0.006, 0.0025, 9.763199408644835, 11.577644089392757] - Fitness: -0.4514776472808809
[0.0085, 0.4513973283647149, 0.12914802691968874, -0.724983688758418, 0.26, -0.02223153969025024, 0.09612387592562799, -0.003, 0.0025, 9.799045723017903, 10.225777142331696] - Fitness: -0.021232358752003844
[0.0085, 0.4513973283647149, 0.13, -0.8608892349996335, 0.26, -0.023, 0.09196266126524305, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.1587997759455034
[0.0085, 0.43059399059524794, 0.1104131435912584, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.568129937051964, 10.225777142331696] - Fitness: -0.5261213292539407
[0.0085, 0.41, 0.13, -0.8248463603355456, 0.26, -0.015, 0.06727844173087279, -0.003, 0.0025, 9.762940266381438, 10.21428997913685] - Fitness: -0.5490357687608145
[0.0085, 0.41, 0.13, -0.9, 0.21874649309697658, -0.023, 0.06727844173087279, -0.0030102692655696265, 0.0025, 8.574268796673698, 10.233057797226428] - Fitness: -0.9364616102695685
[0.0085, 0.43059399059524794, 0.13, -0.7712334621908137, 0.21895597248973933, -0.02223153969025024, 0.05, -0.003, 0.005, 8.511694292155479, 10.273909710415337] - Fitness: -1.2328183690742598
[0.0085, 0.4513973283647149, 0.13, -0.8048203359938488, 0.26, -0.02223153969025024, 0.0627333910959544, -0.0030102692655696265, 0.0025, 9.835995615739403, 10.225777142331696] - Fitness: 0.03231002380582731
[0.0085, 0.43059399059524794, 0.13, -0.8045025713020938, 0.26, -0.023, 0.05, -0.003, 0.0032191307738980374, 8.568129937051964, 10.233057797226428] - Fitness: 0.059091644216921764
[0.00888845054885279, 0.4513973283647149, 0.13, -0.750323903540893, 0.24364344034540417, -0.023, 0.05, -0.0030102692655696265, 0.0025, 9.799045723017903, 10.225777142331696] - Fitness: -0.3814297885478669
[0.0085, 0.4513973283647149, 0.12914802691968874, -0.7712334621908137, 0.26, -0.023, 0.0627333910959544, -0.0030102692655696265, 0.0025, 9.799045723017903, 10.225777142331696] - Fitness: 0.06440291544015224
[0.0085, 0.4513973283647149, 0.12914802691968874, -0.7712334621908137, 0.26, -0.015, 0.06727844173087279, -0.003, 0.0025, 9.762940266381438, 10.225777142331696] - Fitness: -0.5306517165249741
[0.0085, 0.41, 0.13, -0.8580009888042135, 0.26, -0.023, 0.2, -0.0030102692655696265, 0.0032191307738980374, 8.574268796673698, 10.21428997913685] - Fitness: -0.0792064897067645
[0.0085, 0.4418540331373153, 0.13, -0.7859883915678746, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.005, 8.511694292155479, 10.233057797226428] - Fitness: -0.11224763477146417
[0.0085, 0.46, 0.13, -0.8248463603355456, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0032191307738980374, 8.493820576594041, 10.21428997913685] - Fitness: 0.10576851225261232
[0.0085, 0.41112626733810165, 0.13, -0.8608892349996335, 0.26, -0.023, 0.05, -0.003547933553437401, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: -0.0036695048795857823
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.02223153969025024, 0.05, -0.0030102692655696265, 0.0032191307738980374, 8.568129937051964, 10.242427396258256] - Fitness: 0.0277657760061209
[0.0085, 0.46, 0.12914802691968874, -0.7712334621908137, 0.26, -0.02223153969025024, 0.0627333910959544, -0.003, 0.0032191307738980374, 9.762940266381438, 10.225777142331696] - Fitness: -0.07299398968969927
[0.0085, 0.4513973283647149, 0.11, -0.7712334621908137, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0032191307738980374, 8.568129937051964, 10.21428997913685] - Fitness: -0.6143464250737866
[0.0085, 0.4513973283647149, 0.12914802691968874, -0.7712334621908137, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.762940266381438, 10.199019022893335] - Fitness: 0.07969916620652384
[0.0085, 0.4513973283647149, 0.13, -0.9, 0.26, -0.02223153969025024, 0.05, -0.003, 0.0032191307738980374, 9.762940266381438, 10.197534115859504] - Fitness: -0.02431052671631881
[0.0085, 0.4513973283647149, 0.13, -0.9, 0.26, -0.02223153969025024, 0.05, -0.003, 0.0032191307738980374, 9.762940266381438, 10.197534115859504] - Fitness: -0.02431052671631881
[0.0085, 0.41, 0.13, -0.8248463603355456, 0.26, -0.02223153969025024, 0.12164854446359341, -0.0030102692655696265, 0.0025, 8.568129937051964, 10.225777142331696] - Fitness: -0.02256507703997566
[0.0085, 0.41, 0.13, -0.8248463603355456, 0.26, -0.02223153969025024, 0.12164854446359341, -0.003, 0.0025, 8.568129937051964, 10.225777142331696] - Fitness: -0.02089720457880907
[0.0085, 0.4513973283647149, 0.13, -0.8248463603355456, 0.26, -0.02223153969025024, 0.12164854446359341, -0.0034090273893494895, 0.0025, 8.568129937051964, 10.225777142331696] - Fitness: -0.010903391180342854
[0.00888845054885279, 0.4513973283647149, 0.12914802691968874, -0.7712334621908137, 0.26, -0.02223153969025024, 0.06727844173087279, -0.003, 0.0025, 8.493820576594041, 10.273909710415337] - Fitness: -0.010306530773293493
[0.0085, 0.41, 0.13, -0.8248463603355456, 0.26, -0.023, 0.06727844173087279, -0.0030102692655696265, 0.0032191307738980374, 8.574268796673698, 10.21428997913685] - Fitness: -0.009231110647939205
[0.0085, 0.4513973283647149, 0.12914802691968874, -0.7712334621908137, 0.26, -0.02223153969025024, 0.0627333910959544, -0.003, 0.0025, 9.762940266381438, 10.225777142331696] - Fitness: 0.004582472119542122
[0.0085, 0.43059399059524794, 0.13, -0.9, 0.26, -0.02223153969025024, 0.05, -0.003, 0.0032191307738980374, 8.568129937051964, 10.233057797226428] - Fitness: 0.005884628800614782
[0.0085, 0.43059399059524794, 0.13, -0.9, 0.26, -0.02223153969025024, 0.05, -0.0030102692655696265, 0.0032191307738980374, 8.511694292155479, 10.233057797226428] - Fitness: 0.006675439280082413
[0.0085, 0.43059399059524794, 0.13, -0.9, 0.26, -0.02223153969025024, 0.0627333910959544, -0.003, 0.0025, 9.762940266381438, 10.233057797226428] - Fitness: 0.02005277517439421
[0.0085, 0.43059399059524794, 0.13, -0.9, 0.26, -0.02223153969025024, 0.0627333910959544, -0.003, 0.0025, 9.762940266381438, 10.225777142331696] - Fitness: 0.020852517296245293
[0.0085, 0.4513973283647149, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.763199408644835, 10.225777142331696] - Fitness: 0.02401768666202286
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.02223153969025024, 0.05, -0.0030102692655696265, 0.0032191307738980374, 8.568129937051964, 10.225777142331696] - Fitness: 0.02963392431741736
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.02223153969025024, 0.05, -0.0030102692655696265, 0.0032191307738980374, 8.511694292155479, 10.233057797226428] - Fitness: 0.032186405036748536
[0.00888845054885279, 0.4513973283647149, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 9.799045723017903, 10.225777142331696] - Fitness: 0.033891221455223844
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.02223153969025024, 0.0627333910959544, -0.0030102692655696265, 0.0025, 9.762940266381438, 10.225777142331696] - Fitness: 0.034494180100979877
[0.0085, 0.4513973283647149, 0.13, -0.8608892349996335, 0.26, -0.02223153969025024, 0.05, -0.0030102692655696265, 0.0025, 9.762940266381438, 10.233057797226428] - Fitness: 0.047373230261789585
[0.0085, 0.4513973283647149, 0.12914802691968874, -0.724983688758418, 0.26, -0.02223153969025024, 0.09612387592562799, -0.003, 0.0025, 8.493820576594041, 10.225777142331696] - Fitness: 0.055785603453525894
[0.00888845054885279, 0.43059399059524794, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.225777142331696] - Fitness: 0.07117973958480522
[0.00888845054885279, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.023, 0.0627333910959544, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.225777142331696] - Fitness: 0.09095448517165029
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 9.799045723017903, 10.225777142331696] - Fitness: 0.10419850055572227
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.02223153969025024, 0.0627333910959544, -0.0030102692655696265, 0.0025, 8.511694292155479, 10.233057797226428] - Fitness: 0.1066778859201668
[0.0085, 0.43059399059524794, 0.13, -0.7712334621908137, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.225777142331696] - Fitness: 0.138005183121271
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.19367075583778964

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4513973283647149, 0.13, -0.724983688758418, 0.26, -0.02223153969025024, 0.05, -0.003, 0.0025, 9.762940266381438, 10.225777142331696]:
  Angle -10: cl=-0.5513499975204468, cd=0.22227105498313904, cm=-0.1874912530183792
  Angle -9: cl=-0.5807684063911438, cd=0.18983735144138336, cm=-0.1836865097284317
  Angle -8: cl=-0.6032917499542236, cd=0.15456202626228333, cm=-0.18142648041248322
  Angle -7: cl=-0.6376533508300781, cd=0.1238783672451973, cm=-0.17155061662197113
  Angle -6: cl=-0.605208694934845, cd=0.11175798624753952, cm=-0.15772856771945953
  Angle -5: cl=-0.5078363418579102, cd=0.10299859941005707, cm=-0.1441766768693924
  Angle -4: cl=-0.4089950621128082, cd=0.09716348350048065, cm=-0.13056816160678864
  Angle -3: cl=-0.30823174118995667, cd=0.09036152064800262, cm=-0.11441822350025177
  Angle -2: cl=-0.24484387040138245, cd=0.08447961509227753, cm=-0.08701957762241364
  Angle -1: cl=-0.1851280778646469, cd=0.08074555546045303, cm=-0.05725659430027008
  Angle 0: cl=-0.11675161123275757, cd=0.08109289407730103, cm=-0.030573919415473938
  Angle 1: cl=-0.044822484254837036, cd=0.08244720846414566, cm=-0.008333608508110046
  Angle 2: cl=0.039377570152282715, cd=0.08796213567256927, cm=0.0030570179224014282
  Angle 3: cl=0.2765209972858429, cd=0.07601289451122284, cm=0.0042774975299835205
  Angle 4: cl=0.3681209087371826, cd=0.08160077035427094, cm=0.009544223546981812
  Angle 5: cl=0.46409350633621216, cd=0.08809010684490204, cm=0.012949720025062561
  Angle 6: cl=0.5611035227775574, cd=0.09463083744049072, cm=0.014699026942253113
  Angle 7: cl=0.6550324559211731, cd=0.10019960254430771, cm=0.014157801866531372
  Angle 8: cl=0.746870219707489, cd=0.10348264873027802, cm=0.006678491830825806
  Angle 9: cl=0.8407150506973267, cd=0.10758394002914429, cm=-0.0017194300889968872
  Angle 10: cl=0.9376285076141357, cd=0.11282692849636078, cm=-0.010672047734260559
Genotype [0.00888845054885279, 0.46, 0.12914802691968874, -0.7712334621908137, 0.26, -0.02223153969025024, 0.0627333910959544, -0.003, 0.0025, 8.493820576594041, 10.273909710415337]:
  Angle -10: cl=-0.5592447519302368, cd=0.22427397966384888, cm=-0.1878354400396347
  Angle -9: cl=-0.5877627730369568, cd=0.19134774804115295, cm=-0.18444128334522247
  Angle -8: cl=-0.6103638410568237, cd=0.1560802161693573, cm=-0.18223057687282562
  Angle -7: cl=-0.6483691930770874, cd=0.12381454557180405, cm=-0.17316298186779022
  Angle -6: cl=-0.6132566332817078, cd=0.11205745488405228, cm=-0.15857605636119843
  Angle -5: cl=-0.517754852771759, cd=0.10338348150253296, cm=-0.1449757069349289
  Angle -4: cl=-0.4199085533618927, cd=0.09794791042804718, cm=-0.1319548636674881
  Angle -3: cl=-0.31679999828338623, cd=0.09119085222482681, cm=-0.11667574942111969
  Angle -2: cl=-0.25143617391586304, cd=0.085331492125988, cm=-0.0893930047750473
  Angle -1: cl=-0.19203819334506989, cd=0.08095584064722061, cm=-0.060185179114341736
  Angle 0: cl=-0.12406684458255768, cd=0.0811217650771141, cm=-0.033099934458732605
  Angle 1: cl=-0.04955176264047623, cd=0.08132600784301758, cm=-0.010358616709709167
  Angle 2: cl=0.03455085679888725, cd=0.08648239821195602, cm=0.0011394023895263672
  Angle 3: cl=0.2747664451599121, cd=0.0739370584487915, cm=0.002496764063835144
  Angle 4: cl=0.36770325899124146, cd=0.07950340956449509, cm=0.007658287882804871
  Angle 5: cl=0.46581441164016724, cd=0.08625563979148865, cm=0.011057838797569275
  Angle 6: cl=0.5625903010368347, cd=0.09276539087295532, cm=0.012755259871482849
  Angle 7: cl=0.6545530557632446, cd=0.09933483600616455, cm=0.014880627393722534
  Angle 8: cl=0.746103048324585, cd=0.10278645157814026, cm=0.008086279034614563
  Angle 9: cl=0.8403603434562683, cd=0.1069294735789299, cm=-0.0002833902835845947
  Angle 10: cl=0.9376470446586609, cd=0.11170992255210876, cm=-0.008869841694831848
Genotype [0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.02223153969025024, 0.05, -0.0030102692655696265, 0.0032191307738980374, 8.511694292155479, 10.225777142331696]:
  Angle -10: cl=-0.5494928359985352, cd=0.22492250800132751, cm=-0.1867596060037613
  Angle -9: cl=-0.5796155333518982, cd=0.19287839531898499, cm=-0.1828586906194687
  Angle -8: cl=-0.6019918322563171, cd=0.15752984583377838, cm=-0.18074269592761993
  Angle -7: cl=-0.6347876787185669, cd=0.12601342797279358, cm=-0.17195267975330353
  Angle -6: cl=-0.6087629795074463, cd=0.11279000341892242, cm=-0.1583261638879776
  Angle -5: cl=-0.5060667991638184, cd=0.10289112478494644, cm=-0.1454971581697464
  Angle -4: cl=-0.408313512802124, cd=0.09712836891412735, cm=-0.132037952542305
  Angle -3: cl=-0.3054709732532501, cd=0.09033184498548508, cm=-0.11671806871891022
  Angle -2: cl=-0.24204149842262268, cd=0.0844520851969719, cm=-0.08942742645740509
  Angle -1: cl=-0.18161888420581818, cd=0.08048012107610703, cm=-0.05964432656764984
  Angle 0: cl=-0.11515346169471741, cd=0.08074838668107986, cm=-0.03241010010242462
  Angle 1: cl=-0.044530704617500305, cd=0.08141770958900452, cm=-0.009353235363960266
  Angle 2: cl=0.03891211003065109, cd=0.08691487461328506, cm=0.0019590556621551514
  Angle 3: cl=0.2748710513114929, cd=0.0749855563044548, cm=0.003499075770378113
  Angle 4: cl=0.3639434576034546, cd=0.08061596751213074, cm=0.008999824523925781
  Angle 5: cl=0.4590955674648285, cd=0.08732406795024872, cm=0.01253761351108551
  Angle 6: cl=0.5568485260009766, cd=0.09409625083208084, cm=0.01459510624408722
  Angle 7: cl=0.6499067544937134, cd=0.10000701248645782, cm=0.01486140489578247
  Angle 8: cl=0.7418113946914673, cd=0.10322359949350357, cm=0.007496938109397888
  Angle 9: cl=0.8352251648902893, cd=0.1072254627943039, cm=-0.0008450448513031006
  Angle 10: cl=0.9324110746383667, cd=0.11192207783460617, cm=-0.009796395897865295
Genotype [0.0085, 0.41, 0.12962359062028056, -0.7712334621908137, 0.26, -0.023, 0.06727844173087279, -0.003547933553437401, 0.0025, 9.762940266381438, 10.225777142331696]:
  Angle -10: cl=-0.5527371764183044, cd=0.21483856439590454, cm=-0.18059055507183075
  Angle -9: cl=-0.5844195485115051, cd=0.18366460502147675, cm=-0.17533431947231293
  Angle -8: cl=-0.6260451674461365, cd=0.15542779862880707, cm=-0.1672065407037735
  Angle -7: cl=-0.6605883240699768, cd=0.1266455352306366, cm=-0.1611848920583725
  Angle -6: cl=-0.6177546977996826, cd=0.11752969026565552, cm=-0.15002895891666412
  Angle -5: cl=-0.47466665506362915, cd=0.10112300515174866, cm=-0.13772587478160858
  Angle -4: cl=-0.3563528060913086, cd=0.09012922644615173, cm=-0.12419082224369049
  Angle -3: cl=-0.2719552516937256, cd=0.08337493240833282, cm=-0.10044582188129425
  Angle -2: cl=-0.20186837017536163, cd=0.07911407202482224, cm=-0.07365815341472626
  Angle -1: cl=-0.1451239138841629, cd=0.07665780186653137, cm=-0.04478068649768829
  Angle 0: cl=-0.0875159204006195, cd=0.07999106496572495, cm=-0.0189826637506485
  Angle 1: cl=-0.03041515313088894, cd=0.08840469270944595, cm=0.00031703710556030273
  Angle 2: cl=0.10008545964956284, cd=0.08822882920503616, cm=0.010559096932411194
  Angle 3: cl=0.23328626155853271, cd=0.08787152916193008, cm=0.01622273027896881
  Angle 4: cl=0.3115834593772888, cd=0.09456146508455276, cm=0.02163448929786682
  Angle 5: cl=0.3922026455402374, cd=0.09813008457422256, cm=0.01991373300552368
  Angle 6: cl=0.4808756411075592, cd=0.10046914219856262, cm=0.01503916084766388
  Angle 7: cl=0.5781122446060181, cd=0.10181855410337448, cm=0.009219586849212646
  Angle 8: cl=0.6741407513618469, cd=0.10484138131141663, cm=0.0027737319469451904
  Angle 9: cl=0.764976441860199, cd=0.10889681428670883, cm=-0.005177304148674011
  Angle 10: cl=0.8583436012268066, cd=0.11324211210012436, cm=-0.015214845538139343
Genotype [0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.568129937051964, 10.233057797226428]:
  Angle -10: cl=-0.5570518374443054, cd=0.2290564477443695, cm=-0.18848185241222382
  Angle -9: cl=-0.5878565311431885, cd=0.19663408398628235, cm=-0.18435107171535492
  Angle -8: cl=-0.6104402542114258, cd=0.1613934338092804, cm=-0.18235661089420319
  Angle -7: cl=-0.6450176239013672, cd=0.12830130755901337, cm=-0.17596964538097382
  Angle -6: cl=-0.6057000160217285, cd=0.11427714675664902, cm=-0.1613720804452896
  Angle -5: cl=-0.5008260011672974, cd=0.10367711633443832, cm=-0.14875240623950958
  Angle -4: cl=-0.40451881289482117, cd=0.09824740886688232, cm=-0.1356884390115738
  Angle -3: cl=-0.3010272681713104, cd=0.09174229949712753, cm=-0.12109018862247467
  Angle -2: cl=-0.22917082905769348, cd=0.08607400208711624, cm=-0.09664823114871979
  Angle -1: cl=-0.1688055843114853, cd=0.08209677040576935, cm=-0.06714056432247162
  Angle 0: cl=-0.10202795267105103, cd=0.08181942999362946, cm=-0.038887813687324524
  Angle 1: cl=-0.02093980647623539, cd=0.0823957547545433, cm=-0.01636923849582672
  Angle 2: cl=0.06163937598466873, cd=0.08322399854660034, cm=-0.0008527487516403198
  Angle 3: cl=0.30448195338249207, cd=0.07023727148771286, cm=0.0004799962043762207
  Angle 4: cl=0.3980143368244171, cd=0.07593372464179993, cm=0.005412891507148743
  Angle 5: cl=0.4951624274253845, cd=0.08429054915904999, cm=0.008738532662391663
  Angle 6: cl=0.5891453623771667, cd=0.09126733243465424, cm=0.010990574955940247
  Angle 7: cl=0.680246889591217, cd=0.09784430265426636, cm=0.013083025813102722
  Angle 8: cl=0.7714220285415649, cd=0.10242763161659241, cm=0.009325385093688965
  Angle 9: cl=0.8654965162277222, cd=0.10643735527992249, cm=0.0010580867528915405
  Angle 10: cl=0.9649068117141724, cd=0.11100552976131439, cm=-0.006956502795219421
Genotype [0.0085, 0.4513973283647149, 0.13, -0.8248463603355456, 0.26, -0.023, 0.06727844173087279, -0.006, 0.0025, 9.763199408644835, 11.577644089392757]:
  Angle -10: cl=-0.5638519525527954, cd=0.18502944707870483, cm=-0.171510711312294
  Angle -9: cl=-0.6055899262428284, cd=0.16133056581020355, cm=-0.16335390508174896
  Angle -8: cl=-0.6337953209877014, cd=0.13317853212356567, cm=-0.15936283767223358
