Experiment: Combination_Experiment_294
Generation: 40
Timestamp: 20231227_114431

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.10266379231154] - Fitness: 0.2146104562841513
[0.0085, 0.46, 0.13, -0.9, 0.2276800147347894, -0.023, 0.05, -0.006, 0.0025, 8.42960304719742, 10.12019085705998] - Fitness: -0.98834922804209
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308] - Fitness: 0.21722420946364154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.089832143778308] - Fitness: 0.21711838552350649
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.136044347688246] - Fitness: 0.21192849355582052
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.10266379231154] - Fitness: 0.21575353792122806
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.444663979346227, 10.136044347688246] - Fitness: 0.20990026337603462
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.10266379231154] - Fitness: -0.5152709160720205
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.488000235014601, 10.089832143778308] - Fitness: 0.21265715370182647
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.133790483999917] - Fitness: 0.2121868107334589
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.133790483999917] - Fitness: 0.20942127019209242
[0.0085, 0.45752951450878093, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.133790483999917] - Fitness: 0.21057610148944014
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.10266379231154] - Fitness: -0.49724928010055053
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.136044347688246] - Fitness: 0.20947847196423444
[0.0085, 0.4249889110602081, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 8.48987015335666, 10.10266379231154] - Fitness: -0.5321978828985094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.439755589895693, 10.136044347688246] - Fitness: 0.21018738617240215
[0.0126, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.089832143778308] - Fitness: -0.493152719198183
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.133790483999917] - Fitness: 0.20973805049837543
[0.0085, 0.46, 0.13, -0.9, 0.21468378902450425, -0.023, 0.05, -0.003, 0.005, 8.439755589895693, 10.133790483999917] - Fitness: -1.1594827853857406
[0.0085, 0.46, 0.13, -0.8502115589172901, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.10266379231154] - Fitness: 0.21147062628762975
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.133790483999917] - Fitness: 0.20973805049837543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.133790483999917] - Fitness: 0.20973805049837543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.133790483999917] - Fitness: 0.20973805049837543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.133790483999917] - Fitness: 0.20973805049837543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.444981448199641, 10.136044347688246] - Fitness: 0.20988147495277787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.439755589895693, 10.136044347688246] - Fitness: 0.21018738617240215
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.439755589895693, 10.136044347688246] - Fitness: 0.21018738617240215
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.439755589895693, 10.133790483999917] - Fitness: 0.21044690215882056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.439755589895693, 10.133790483999917] - Fitness: 0.21044690215882056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.136044347688246] - Fitness: 0.21078469855096582
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.136044347688246] - Fitness: 0.21078469855096582
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.136044347688246] - Fitness: 0.21078469855096582
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.136044347688246] - Fitness: 0.21078469855096582
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.089832143778308] - Fitness: 0.21117871471943778
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.139992833064229] - Fitness: 0.21137085447164777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.139992833064229] - Fitness: 0.21137085447164777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.136044347688246] - Fitness: 0.2118232172113753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.136044347688246] - Fitness: 0.2118232172113753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.136044347688246] - Fitness: 0.2118232172113753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.136044347688246] - Fitness: 0.21192849355582052
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.133790483999917] - Fitness: 0.21208153592729198
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.133790483999917] - Fitness: 0.21208153592729198
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.133790483999917] - Fitness: 0.2121868107334589
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.10266379231154] - Fitness: 0.21429430446554928
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.10266379231154] - Fitness: 0.2146104562841513
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.10266379231154] - Fitness: 0.2146104562841513
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.089832143778308] - Fitness: 0.21477697625460113
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.10266379231154] - Fitness: 0.21564854956501497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.10266379231154] - Fitness: 0.21564854956501497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.10266379231154] - Fitness: 0.21575353792122806

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.10266379231154]:
  Angle -10: cl=-0.5611512660980225, cd=0.22969448566436768, cm=-0.18906234204769135
  Angle -9: cl=-0.586168646812439, cd=0.1961260735988617, cm=-0.18655242025852203
  Angle -8: cl=-0.6089520454406738, cd=0.16124241054058075, cm=-0.1853601187467575
  Angle -7: cl=-0.6477933526039124, cd=0.12765538692474365, cm=-0.1788240522146225
  Angle -6: cl=-0.6018072962760925, cd=0.11356571316719055, cm=-0.16347922384738922
  Angle -5: cl=-0.502237856388092, cd=0.10393679141998291, cm=-0.15023569762706757
  Angle -4: cl=-0.41039538383483887, cd=0.09912864863872528, cm=-0.13691268861293793
  Angle -3: cl=-0.307979941368103, cd=0.09302745014429092, cm=-0.1228899210691452
  Angle -2: cl=-0.2353155016899109, cd=0.08761902153491974, cm=-0.09858901798725128
  Angle -1: cl=-0.17417298257350922, cd=0.08309929817914963, cm=-0.069220170378685
  Angle 0: cl=-0.10217893123626709, cd=0.08253036439418793, cm=-0.041797176003456116
  Angle 1: cl=-0.01824474148452282, cd=0.08311603218317032, cm=-0.02004416286945343
  Angle 2: cl=0.06522296369075775, cd=0.08387957513332367, cm=-0.004649057984352112
  Angle 3: cl=0.3148929476737976, cd=0.0680319145321846, cm=-0.002016901969909668
  Angle 4: cl=0.4115641713142395, cd=0.07463116943836212, cm=0.002614319324493408
  Angle 5: cl=0.5094584822654724, cd=0.0829295814037323, cm=0.005973696708679199
  Angle 6: cl=0.6046721339225769, cd=0.08974287658929825, cm=0.007908374071121216
  Angle 7: cl=0.694530189037323, cd=0.0963408425450325, cm=0.010360747575759888
  Angle 8: cl=0.7852616310119629, cd=0.1021701991558075, cm=0.009699374437332153
  Angle 9: cl=0.8807768225669861, cd=0.10634219646453857, cm=0.0014565587043762207
  Angle 10: cl=0.9788784384727478, cd=0.11308342218399048, cm=-0.006349101662635803
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2276800147347894, -0.023, 0.05, -0.006, 0.0025, 8.42960304719742, 10.12019085705998]:
  Angle -10: cl=-0.5829942226409912, cd=0.18066255748271942, cm=-0.16370414197444916
  Angle -9: cl=-0.6168115735054016, cd=0.15364882349967957, cm=-0.15776897966861725
  Angle -8: cl=-0.6550429463386536, cd=0.12973442673683167, cm=-0.14588771760463715
  Angle -7: cl=-0.6870861053466797, cd=0.11194535344839096, cm=-0.11965687572956085
  Angle -6: cl=-0.6608276963233948, cd=0.09586571902036667, cm=-0.09468533098697662
  Angle -5: cl=-0.5829799175262451, cd=0.0917651578783989, cm=-0.07032249867916107
  Angle -4: cl=-0.5040894746780396, cd=0.0962734967470169, cm=-0.055614784359931946
  Angle -3: cl=-0.4602871537208557, cd=0.09875839203596115, cm=-0.04186396300792694
  Angle -2: cl=-0.41376256942749023, cd=0.10358675569295883, cm=-0.026889905333518982
  Angle -1: cl=-0.3539065718650818, cd=0.10727452486753464, cm=-0.012794211506843567
  Angle 0: cl=-0.29196402430534363, cd=0.11115401238203049, cm=0.0013379305601119995
  Angle 1: cl=-0.22315070033073425, cd=0.11368590593338013, cm=0.007628992199897766
  Angle 2: cl=-0.05853020399808884, cd=0.10834669321775436, cm=0.005096852779388428
  Angle 3: cl=0.05686042830348015, cd=0.1091303825378418, cm=-0.00300462543964386
  Angle 4: cl=0.19055771827697754, cd=0.10806342959403992, cm=-0.01770387589931488
  Angle 5: cl=0.30672067403793335, cd=0.10596993565559387, cm=-0.03474108874797821
  Angle 6: cl=0.4170359671115875, cd=0.10404278337955475, cm=-0.05289061367511749
  Angle 7: cl=0.528249204158783, cd=0.1024719774723053, cm=-0.07230950891971588
  Angle 8: cl=0.646965742111206, cd=0.1010001003742218, cm=-0.09505312144756317
  Angle 9: cl=0.7661715149879456, cd=0.09965207427740097, cm=-0.11801882088184357
  Angle 10: cl=0.8729000091552734, cd=0.10012254118919373, cm=-0.1386367231607437
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308]:
  Angle -10: cl=-0.5611953735351562, cd=0.2297917753458023, cm=-0.1890747994184494
  Angle -9: cl=-0.5862606167793274, cd=0.19622987508773804, cm=-0.1865607053041458
  Angle -8: cl=-0.6090452075004578, cd=0.1613508015871048, cm=-0.1853824108839035
  Angle -7: cl=-0.6478794813156128, cd=0.12773647904396057, cm=-0.1788869947195053
  Angle -6: cl=-0.6017754673957825, cd=0.11360449343919754, cm=-0.16353999078273773
  Angle -5: cl=-0.5020313262939453, cd=0.10394104570150375, cm=-0.1503128856420517
  Angle -4: cl=-0.4102652072906494, cd=0.09913891553878784, cm=-0.1369868367910385
  Angle -3: cl=-0.3078726828098297, cd=0.0930483266711235, cm=-0.12298022210597992
  Angle -2: cl=-0.23502567410469055, cd=0.08764511346817017, cm=-0.0987456887960434
  Angle -1: cl=-0.1738721877336502, cd=0.08311958611011505, cm=-0.06938068568706512
  Angle 0: cl=-0.10178239643573761, cd=0.0825372040271759, cm=-0.04194767773151398
  Angle 1: cl=-0.017827952280640602, cd=0.08312884718179703, cm=-0.020196303725242615
  Angle 2: cl=0.06561924517154694, cd=0.0838906541466713, cm=-0.004805400967597961
  Angle 3: cl=0.31543034315109253, cd=0.06793519109487534, cm=-0.0020864903926849365
  Angle 4: cl=0.4121209681034088, cd=0.07456809282302856, cm=0.0025404542684555054
  Angle 5: cl=0.510023832321167, cd=0.08286570757627487, cm=0.005900949239730835
  Angle 6: cl=0.6051492691040039, cd=0.0896877646446228, cm=0.007842078804969788
  Angle 7: cl=0.695006251335144, cd=0.0962858721613884, cm=0.01029890775680542
  Angle 8: cl=0.7857196927070618, cd=0.10215286165475845, cm=0.00973878800868988
  Angle 9: cl=0.8812440633773804, cd=0.10632316023111343, cm=0.0014993399381637573
  Angle 10: cl=0.9793678522109985, cd=0.1130700334906578, cm=-0.006306126713752747
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.089832143778308]:
  Angle -10: cl=-0.5611919164657593, cd=0.22978442907333374, cm=-0.18907414376735687
  Angle -9: cl=-0.5862511396408081, cd=0.1962217539548874, cm=-0.1865610033273697
  Angle -8: cl=-0.609035313129425, cd=0.1613425463438034, cm=-0.18538226187229156
  Angle -7: cl=-0.6478700637817383, cd=0.12773042917251587, cm=-0.1788835972547531
  Angle -6: cl=-0.6017695069313049, cd=0.11360137909650803, cm=-0.16353674232959747
  Angle -5: cl=-0.5020398497581482, cd=0.10394073277711868, cm=-0.15030808746814728
  Angle -4: cl=-0.4102703332901001, cd=0.09913849830627441, cm=-0.13698233664035797
  Angle -3: cl=-0.3078763484954834, cd=0.09304728358983994, cm=-0.12297464907169342
  Angle -2: cl=-0.2350427210330963, cd=0.0876438319683075, cm=-0.09873540699481964
  Angle -1: cl=-0.17388975620269775, cd=0.08311872184276581, cm=-0.06936998665332794
  Angle 0: cl=-0.10180264711380005, cd=0.08253714442253113, cm=-0.04193831980228424
  Angle 1: cl=-0.017848635092377663, cd=0.08312851935625076, cm=-0.020187154412269592
  Angle 2: cl=0.06559981405735016, cd=0.0838904157280922, cm=-0.00479598343372345
  Angle 3: cl=0.31540581583976746, cd=0.06794111430644989, cm=-0.002082720398902893
  Angle 4: cl=0.41209694743156433, cd=0.07457233965396881, cm=0.002544403076171875
  Angle 5: cl=0.5099989175796509, cd=0.08287002891302109, cm=0.005904778838157654
  Angle 6: cl=0.6051297783851624, cd=0.0896913930773735, cm=0.007845327258110046
  Angle 7: cl=0.6949867010116577, cd=0.09628951549530029, cm=0.010301962494850159
  Angle 8: cl=0.785701334476471, cd=0.10215427726507187, cm=0.009735658764839172
  Angle 9: cl=0.8812259435653687, cd=0.10632475465536118, cm=0.0014959871768951416
  Angle 10: cl=0.9793475270271301, cd=0.11307293176651001, cm=-0.006309345364570618
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.136044347688246]:
  Angle -10: cl=-0.5611815452575684, cd=0.22972910106182098, cm=-0.18905358016490936
  Angle -9: cl=-0.5863060355186462, cd=0.19617675244808197, cm=-0.18652193248271942
  Angle -8: cl=-0.6090895533561707, cd=0.16128578782081604, cm=-0.18530969321727753
  Angle -7: cl=-0.6479374766349792, cd=0.1276816874742508, cm=-0.17879267036914825
  Angle -6: cl=-0.6021162271499634, cd=0.11358585208654404, cm=-0.1634485274553299
  Angle -5: cl=-0.5024480223655701, cd=0.1039377897977829, cm=-0.15021945536136627
