Experiment: Combination_Experiment_294
Generation: 47
Timestamp: 20231227_114609

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12729152151727124, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.076004804351467] - Fitness: 0.11333318642157587
[0.0085, 0.46, 0.13, -0.8506398339617777, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308] - Fitness: -0.4238917107373356
[0.0085, 0.45799768272516456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.089832143778308] - Fitness: 0.21592270748754866
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42476047586675, 10.066917980353086] - Fitness: 0.2189906291032603
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.066917980353086] - Fitness: 0.2183900043067742
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.414988707575722, 10.10266379231154] - Fitness: 0.21546693655666274
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411447455810578, 10.10266379231154] - Fitness: -0.5152495008217214
[0.0085, 0.46, 0.13, -0.8842176039724705, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.401053876987719, 10.104505482855991] - Fitness: 0.21507870961178605
[0.0126, 0.46, 0.111290259318891, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.069189658692132] - Fitness: -1.147154505412198
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.0616984822207745, -0.006, 0.005, 8.405699032239724, 10.089832143778308] - Fitness: -0.4913409258321616
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05193272686290245, -0.003, 0.0025, 8.401053876987719, 10.089832143778308] - Fitness: 0.21623362045506875
[0.0085, 0.46, 0.13, -0.8785724417400871, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.387949855336993, 10.089832143778308] - Fitness: 0.21717181680738512
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.004993684861977263, 0.0025, 8.410105999785358, 10.066917980353086] - Fitness: -0.12093397006968583
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.411901732896546, 10.066917980353086] - Fitness: -0.243760865287351
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308] - Fitness: 0.21690763025728638
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42476047586675, 10.089832143778308] - Fitness: 0.2163651179108333
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.089832143778308] - Fitness: 0.21680181099964907
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42476047586675, 10.10266379231154] - Fitness: 0.21489375085890744
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.089832143778308] - Fitness: 0.21608051600948588
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.343986445439265, 10.089832143778308] - Fitness: 0.22104036154859646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.439755589895693, 10.089832143778308] - Fitness: 0.21548540024473092
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.10266379231154] - Fitness: 0.21564854956501497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.10266379231154] - Fitness: 0.21564854956501497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.10266379231154] - Fitness: 0.21564854956501497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.10266379231154] - Fitness: 0.21564854956501497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.10266379231154] - Fitness: 0.21564854956501497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.10266379231154] - Fitness: 0.21564854956501497
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.10266379231154] - Fitness: 0.21575353792122806
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.10266379231154] - Fitness: 0.21575353792122806
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.10266379231154] - Fitness: 0.21575353792122806
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.10266379231154] - Fitness: 0.21575353792122806
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.422866561691295, 10.089832143778308] - Fitness: 0.21615946623539925
[0.0085, 0.46, 0.13, -0.8842176039724705, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308] - Fitness: 0.2162287692510736
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05193272686290245, -0.003, 0.0025, 8.401053876987719, 10.089832143778308] - Fitness: 0.21623362045506875
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.401053876987719, 10.10266379231154] - Fitness: 0.216284505592356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42476047586675, 10.089832143778308] - Fitness: 0.2163651179108333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42476047586675, 10.089832143778308] - Fitness: 0.2163651179108333
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308] - Fitness: 0.21690763025728638
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.089832143778308] - Fitness: 0.21711838552350649
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.089832143778308] - Fitness: 0.21711838552350649
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.089832143778308] - Fitness: 0.21711838552350649
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.089832143778308] - Fitness: 0.21711838552350649
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308] - Fitness: 0.21722420946364154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308] - Fitness: 0.21722420946364154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308] - Fitness: 0.21722420946364154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308] - Fitness: 0.21722420946364154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.405699032239724, 10.089832143778308] - Fitness: 0.21748242951134605
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.387949855336993, 10.089832143778308] - Fitness: 0.218206333930142
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.387949855336993, 10.089832143778308] - Fitness: 0.218206333930142
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.066917980353086] - Fitness: 0.21870625231820848

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12729152151727124, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.076004804351467]:
  Angle -10: cl=-0.5669276118278503, cd=0.2298818677663803, cm=-0.18929041922092438
  Angle -9: cl=-0.5982517004013062, cd=0.19723525643348694, cm=-0.18549086153507233
  Angle -8: cl=-0.6208056807518005, cd=0.16211441159248352, cm=-0.18372251093387604
  Angle -7: cl=-0.6601002216339111, cd=0.12794555723667145, cm=-0.1777438074350357
  Angle -6: cl=-0.6146402359008789, cd=0.11475471407175064, cm=-0.1624307483434677
  Angle -5: cl=-0.5077498555183411, cd=0.10365080088376999, cm=-0.14978201687335968
  Angle -4: cl=-0.4141719937324524, cd=0.09841596335172653, cm=-0.13661359250545502
  Angle -3: cl=-0.3111642897129059, cd=0.09211688488721848, cm=-0.1223326176404953
  Angle -2: cl=-0.23547223210334778, cd=0.08648213744163513, cm=-0.09842546284198761
  Angle -1: cl=-0.1750590205192566, cd=0.08216941356658936, cm=-0.06911979615688324
  Angle 0: cl=-0.10875101387500763, cd=0.08172093331813812, cm=-0.04054482281208038
  Angle 1: cl=-0.026201540604233742, cd=0.08214475214481354, cm=-0.018634244799613953
  Angle 2: cl=0.05698448419570923, cd=0.08293777704238892, cm=-0.0031922906637191772
  Angle 3: cl=0.29707446694374084, cd=0.06898470968008041, cm=-0.000999167561531067
  Angle 4: cl=0.39574870467185974, cd=0.07442717254161835, cm=0.0037156343460083008
  Angle 5: cl=0.493592232465744, cd=0.08267147839069366, cm=0.007067367434501648
  Angle 6: cl=0.5868150591850281, cd=0.08965391665697098, cm=0.00925193727016449
  Angle 7: cl=0.6766752004623413, cd=0.09625178575515747, cm=0.011698916554450989
  Angle 8: cl=0.7670407295227051, cd=0.10195131599903107, cm=0.010988995432853699
  Angle 9: cl=0.8617249131202698, cd=0.10596973448991776, cm=0.0028930604457855225
  Angle 10: cl=0.9611343741416931, cd=0.11053634434938431, cm=-0.0051050931215286255
Genotype [0.0085, 0.46, 0.13, -0.8506398339617777, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308]:
  Angle -10: cl=-0.5476977229118347, cd=0.21202394366264343, cm=-0.18288280069828033
  Angle -9: cl=-0.5813668370246887, cd=0.1811182051897049, cm=-0.17771585285663605
  Angle -8: cl=-0.6110350489616394, cd=0.15014363825321198, cm=-0.17248113453388214
  Angle -7: cl=-0.6372655034065247, cd=0.12470195442438126, cm=-0.16290850937366486
  Angle -6: cl=-0.6251169443130493, cd=0.10924722254276276, cm=-0.15095464885234833
  Angle -5: cl=-0.5265423655509949, cd=0.10075294226408005, cm=-0.13619790971279144
  Angle -4: cl=-0.4310609996318817, cd=0.09357120096683502, cm=-0.11795659363269806
  Angle -3: cl=-0.34574270248413086, cd=0.0858231708407402, cm=-0.09440185129642487
  Angle -2: cl=-0.27816522121429443, cd=0.0795237198472023, cm=-0.06774275004863739
  Angle -1: cl=-0.22465026378631592, cd=0.07655522227287292, cm=-0.03921802341938019
  Angle 0: cl=-0.16911070048809052, cd=0.08222677558660507, cm=-0.021549835801124573
  Angle 1: cl=-0.10302029550075531, cd=0.09017340838909149, cm=-0.0051542967557907104
  Angle 2: cl=-0.010866804048418999, cd=0.09488964825868607, cm=0.007485330104827881
  Angle 3: cl=0.183436319231987, cd=0.088540218770504, cm=0.012785181403160095
  Angle 4: cl=0.2689968943595886, cd=0.09419162571430206, cm=0.0192091166973114
  Angle 5: cl=0.3655838668346405, cd=0.09898005425930023, cm=0.020989462733268738
  Angle 6: cl=0.46056705713272095, cd=0.1006564125418663, cm=0.015267297625541687
  Angle 7: cl=0.559382975101471, cd=0.10202467441558838, cm=0.009604349732398987
  Angle 8: cl=0.6551169753074646, cd=0.10374259948730469, cm=0.003186821937561035
  Angle 9: cl=0.7581098675727844, cd=0.10588619112968445, cm=-0.01097346842288971
  Angle 10: cl=0.8730726838111877, cd=0.10735470056533813, cm=-0.03373594582080841
Genotype [0.0085, 0.45799768272516456, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.089832143778308]:
  Angle -10: cl=-0.5602582693099976, cd=0.22985531389713287, cm=-0.18900413811206818
  Angle -9: cl=-0.586588442325592, cd=0.19652612507343292, cm=-0.18610234558582306
  Angle -8: cl=-0.6093629002571106, cd=0.16159158945083618, cm=-0.18477506935596466
  Angle -7: cl=-0.6470256447792053, cd=0.1280783861875534, cm=-0.17842693626880646
  Angle -6: cl=-0.6023314595222473, cd=0.11383278667926788, cm=-0.16320551931858063
  Angle -5: cl=-0.5012409687042236, cd=0.10391585528850555, cm=-0.1501605361700058
  Angle -4: cl=-0.4085482358932495, cd=0.09897114336490631, cm=-0.1368645578622818
  Angle -3: cl=-0.30596959590911865, cd=0.09281613677740097, cm=-0.12276159226894379
  Angle -2: cl=-0.23295161128044128, cd=0.08736789226531982, cm=-0.0986257940530777
  Angle -1: cl=-0.17193470895290375, cd=0.08295096457004547, cm=-0.06925182044506073
  Angle 0: cl=-0.10107813775539398, cd=0.08241003751754761, cm=-0.04157693684101105
  Angle 1: cl=-0.017388256266713142, cd=0.08299385011196136, cm=-0.019676610827445984
  Angle 2: cl=0.06588339060544968, cd=0.08375397324562073, cm=-0.004262879490852356
  Angle 3: cl=0.3145431876182556, cd=0.06822238117456436, cm=-0.0016768425703048706
  Angle 4: cl=0.4106318950653076, cd=0.07474019378423691, cm=0.0030037015676498413
  Angle 5: cl=0.5084224343299866, cd=0.0830499678850174, cm=0.006350308656692505
  Angle 6: cl=0.603285014629364, cd=0.08992163836956024, cm=0.008393272757530212
  Angle 7: cl=0.6931648254394531, cd=0.09651751816272736, cm=0.010768085718154907
  Angle 8: cl=0.7839500904083252, cd=0.10218405723571777, cm=0.009717777371406555
  Angle 9: cl=0.8791831731796265, cd=0.10631728172302246, cm=0.0014780759811401367
  Angle 10: cl=0.9776186943054199, cd=0.11259708553552628, cm=-0.006372794508934021
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42476047586675, 10.066917980353086]:
  Angle -10: cl=-0.5611722469329834, cd=0.22976283729076385, cm=-0.18908028304576874
  Angle -9: cl=-0.5861596465110779, cd=0.19618938863277435, cm=-0.18658174574375153
  Angle -8: cl=-0.6089439988136292, cd=0.1613151729106903, cm=-0.18541698157787323
  Angle -7: cl=-0.6477738618850708, cd=0.12771420180797577, cm=-0.1789061278104782
  Angle -6: cl=-0.6015589833259583, cd=0.11358847469091415, cm=-0.16355876624584198
  Angle -5: cl=-0.5018931031227112, cd=0.10394015908241272, cm=-0.15032069385051727
  Angle -4: cl=-0.4101669490337372, cd=0.09914612025022507, cm=-0.1369941085577011
  Angle -3: cl=-0.3077775537967682, cd=0.09305621683597565, cm=-0.12298844754695892
  Angle -2: cl=-0.23497828841209412, cd=0.08765721321105957, cm=-0.09874089062213898
  Angle -1: cl=-0.17381827533245087, cd=0.08313214778900146, cm=-0.0693722516298294
  Angle 0: cl=-0.10163220763206482, cd=0.0825480967760086, cm=-0.04195930063724518
  Angle 1: cl=-0.017652573063969612, cd=0.08314274251461029, cm=-0.020215824246406555
  Angle 2: cl=0.06579656898975372, cd=0.08390454947948456, cm=-0.004825487732887268
  Angle 3: cl=0.3157159090042114, cd=0.06792598217725754, cm=-0.0021062493324279785
  Angle 4: cl=0.41245079040527344, cd=0.0745733454823494, cm=0.002516701817512512
  Angle 5: cl=0.5103412866592407, cd=0.08287101238965988, cm=0.005875825881958008
  Angle 6: cl=0.6054656505584717, cd=0.08969001471996307, cm=0.00781269371509552
  Angle 7: cl=0.6953216195106506, cd=0.09628821909427643, cm=0.010273680090904236
  Angle 8: cl=0.7860386967658997, cd=0.10216081887483597, cm=0.009722143411636353
  Angle 9: cl=0.8815839290618896, cd=0.10633363574743271, cm=0.0014825314283370972
  Angle 10: cl=0.9796884059906006, cd=0.1131257712841034, cm=-0.006318703293800354
Genotype [0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.066917980353086]:
  Angle -10: cl=-0.5611754059791565, cd=0.22974446415901184, cm=-0.1890784353017807
  Angle -9: cl=-0.5861548781394958, cd=0.19616957008838654, cm=-0.1865808218717575
  Angle -8: cl=-0.6089383959770203, cd=0.16129440069198608, cm=-0.18541319668293
  Angle -7: cl=-0.6477767825126648, cd=0.12769672274589539, cm=-0.1788952499628067
  Angle -6: cl=-0.6015762686729431, cd=0.11358128488063812, cm=-0.16354747116565704
  Angle -5: cl=-0.5019416213035583, cd=0.10393914580345154, cm=-0.15030615031719208
  Angle -4: cl=-0.41019928455352783, cd=0.09914368391036987, cm=-0.13698025047779083
