Experiment: Combination_Experiment_294
Generation: 48
Timestamp: 20231227_114623

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308] - Fitness: -0.5138539735370196
[0.0085, 0.46, 0.13, -0.8785724417400871, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42476047586675, 10.066917980353086] - Fitness: 0.2176385261044164
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.363455683514182, 10.089832143778308] - Fitness: -0.24371154630821867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42476047586675, 10.066917980353086] - Fitness: 0.2189906291032603
[0.0085, 0.4188153213390918, 0.13, -0.8949819402197344, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.42960304719742, 10.066917980353086] - Fitness: -0.44986204120671347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.10266379231154] - Fitness: 0.21575353792122806
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.089832143778308] - Fitness: 0.21608051600948588
[0.0126, 0.46, 0.13, -0.8785724417400871, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.063122928486447] - Fitness: -0.49077154268150536
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.130994139589003] - Fitness: 0.2124015369746205
[0.0085, 0.46, 0.13, -0.8785724417400871, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.10266379231154] - Fitness: 0.21429753400816748
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.005, 8.343986445439265, 10.089832143778308] - Fitness: -0.06761893316197645
[0.0085, 0.46, 0.11314466587781728, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.066917980353086] - Fitness: -0.4048636156442701
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.387949855336993, 10.089832143778308] - Fitness: 0.218206333930142
[0.0085, 0.46, 0.13, -0.8842176039724705, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.396433270453244, 10.132201023685143] - Fitness: 0.2121752730218606
[0.0085, 0.46, 0.13, -0.8708537131038113, 0.26, -0.023, 0.05193272686290245, -0.003420452496608069, 0.0025, 8.343986445439265, 10.089832143778308] - Fitness: 0.1302351524794451
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.343986445439265, 10.089832143778308] - Fitness: 0.22104036154859646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.401053876987719, 10.089832143778308] - Fitness: 0.21775468503713274
[0.0085, 0.46, 0.13, -0.8651587640526757, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308] - Fitness: 0.21502703703525386
[0.0085, 0.42864032856393947, 0.13, -0.9, 0.26, -0.023, 0.09146771566552521, -0.003, 0.0025, 8.42476047586675, 10.089832143778308] - Fitness: 0.13775314376537487
[0.0085, 0.46, 0.13, -0.8785724417400871, 0.26, -0.023, 0.05, -0.003, 0.005, 8.343986445439265, 10.089832143778308] - Fitness: -0.06860194918252457
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.405699032239724, 10.089832143778308] - Fitness: 0.21748242951134605
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.07378250945994685, -0.003, 0.0025, 8.411901732896546, 10.089832143778308] - Fitness: 0.2022905345395581
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.401053876987719, 10.10266379231154] - Fitness: 0.216284505592356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.369943335858492, 10.089832143778308] - Fitness: 0.21955987280163225
[0.0085, 0.46, 0.13, -0.8842176039724705, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308] - Fitness: 0.2162287692510736
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05193272686290245, -0.003, 0.0025, 8.401053876987719, 10.089832143778308] - Fitness: 0.21623362045506875
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05193272686290245, -0.003, 0.0025, 8.401053876987719, 10.089832143778308] - Fitness: 0.21623362045506875
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.401053876987719, 10.10266379231154] - Fitness: 0.216284505592356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42476047586675, 10.089832143778308] - Fitness: 0.2163651179108333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42476047586675, 10.089832143778308] - Fitness: 0.2163651179108333
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42476047586675, 10.089832143778308] - Fitness: 0.2163651179108333
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.089832143778308] - Fitness: 0.21680181099964907
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308] - Fitness: 0.21690763025728638
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308] - Fitness: 0.21690763025728638
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.089832143778308] - Fitness: 0.21711838552350649
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.089832143778308] - Fitness: 0.21711838552350649
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.089832143778308] - Fitness: 0.21711838552350649
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.089832143778308] - Fitness: 0.21711838552350649
[0.0085, 0.46, 0.13, -0.8785724417400871, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.387949855336993, 10.089832143778308] - Fitness: 0.21717181680738512
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308] - Fitness: 0.21722420946364154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308] - Fitness: 0.21722420946364154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308] - Fitness: 0.21722420946364154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308] - Fitness: 0.21722420946364154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.405699032239724, 10.089832143778308] - Fitness: 0.21748242951134605
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.387949855336993, 10.089832143778308] - Fitness: 0.218206333930142
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.387949855336993, 10.089832143778308] - Fitness: 0.218206333930142
[0.0085, 0.46, 0.13, -0.8949819402197344, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.066917980353086] - Fitness: 0.2183900043067742
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.066917980353086] - Fitness: 0.21870625231820848
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42476047586675, 10.066917980353086] - Fitness: 0.2189906291032603
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.343986445439265, 10.089832143778308] - Fitness: 0.22104036154859646

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.089832143778308]:
  Angle -10: cl=-0.6134800314903259, cd=0.22911979258060455, cm=-0.18832339346408844
  Angle -9: cl=-0.6511387228965759, cd=0.1986313760280609, cm=-0.18078304827213287
  Angle -8: cl=-0.6929464340209961, cd=0.1676919162273407, cm=-0.17507506906986237
  Angle -7: cl=-0.7109965682029724, cd=0.13545943796634674, cm=-0.17045696079730988
  Angle -6: cl=-0.6619449853897095, cd=0.12278370559215546, cm=-0.15632839500904083
  Angle -5: cl=-0.5677549839019775, cd=0.10819990932941437, cm=-0.1434716433286667
  Angle -4: cl=-0.4542136490345001, cd=0.09657047688961029, cm=-0.13122494518756866
  Angle -3: cl=-0.3307887017726898, cd=0.0863070860505104, cm=-0.11855156719684601
  Angle -2: cl=-0.23995453119277954, cd=0.07921875268220901, cm=-0.09664227068424225
  Angle -1: cl=-0.18117278814315796, cd=0.07553035765886307, cm=-0.06832964718341827
  Angle 0: cl=-0.12301242351531982, cd=0.07525831460952759, cm=-0.03831087052822113
  Angle 1: cl=-0.06520867347717285, cd=0.07744041085243225, cm=-0.013163402676582336
  Angle 2: cl=0.006117785349488258, cd=0.08299154788255692, cm=0.00037311017513275146
  Angle 3: cl=0.1771339774131775, cd=0.07653814554214478, cm=0.004612922668457031
  Angle 4: cl=0.3046704828739166, cd=0.07660909742116928, cm=0.009694606065750122
  Angle 5: cl=0.3871338963508606, cd=0.08211544156074524, cm=0.014631912112236023
  Angle 6: cl=0.4726209342479706, cd=0.0887356698513031, cm=0.017636477947235107
  Angle 7: cl=0.5589865446090698, cd=0.09580649435520172, cm=0.020477235317230225
  Angle 8: cl=0.6482031345367432, cd=0.10072194784879684, cm=0.018853411078453064
  Angle 9: cl=0.738163411617279, cd=0.10383343696594238, cm=0.011396721005439758
  Angle 10: cl=0.8343552350997925, cd=0.10805904865264893, cm=0.003375023603439331
Genotype [0.0085, 0.46, 0.13, -0.8785724417400871, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42476047586675, 10.066917980353086]:
  Angle -10: cl=-0.5612291097640991, cd=0.22976891696453094, cm=-0.18907923996448517
  Angle -9: cl=-0.5862475633621216, cd=0.1961992383003235, cm=-0.18657530844211578
  Angle -8: cl=-0.6090315580368042, cd=0.1613224446773529, cm=-0.1854032427072525
  Angle -7: cl=-0.6478966474533081, cd=0.12770941853523254, cm=-0.17889834940433502
  Angle -6: cl=-0.601698637008667, cd=0.11359336227178574, cm=-0.16354788839817047
  Angle -5: cl=-0.5020049214363098, cd=0.10393940657377243, cm=-0.15031294524669647
  Angle -4: cl=-0.4102482795715332, cd=0.09914030879735947, cm=-0.13698740303516388
  Angle -3: cl=-0.30785685777664185, cd=0.09304966032505035, cm=-0.12298054993152618
  Angle -2: cl=-0.23504328727722168, cd=0.08764783293008804, cm=-0.09873335063457489
  Angle -1: cl=-0.17388418316841125, cd=0.08312275260686874, cm=-0.06936578452587128
  Angle 0: cl=-0.10175001621246338, cd=0.08254027366638184, cm=-0.04194475710391998
  Angle 1: cl=-0.017787860706448555, cd=0.08313143998384476, cm=-0.02019919455051422
  Angle 2: cl=0.06566314399242401, cd=0.0838940218091011, cm=-0.004809185862541199
  Angle 3: cl=0.31551018357276917, cd=0.06793434172868729, cm=-0.0020965784788131714
  Angle 4: cl=0.4122198820114136, cd=0.0745711624622345, cm=0.0025290697813034058
  Angle 5: cl=0.5101153254508972, cd=0.08286873251199722, cm=0.005889236927032471
  Angle 6: cl=0.6052388548851013, cd=0.08968839049339294, cm=0.00782698392868042
  Angle 7: cl=0.6950950622558594, cd=0.09628655016422272, cm=0.01028662919998169
  Angle 8: cl=0.7858092188835144, cd=0.10215621441602707, cm=0.009730860590934753
  Angle 9: cl=0.8813455700874329, cd=0.10632792115211487, cm=0.0014919191598892212
  Angle 10: cl=0.9794594049453735, cd=0.1130945011973381, cm=-0.006311699748039246
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.363455683514182, 10.089832143778308]:
  Angle -10: cl=-0.5639076828956604, cd=0.18751558661460876, cm=-0.17548109591007233
  Angle -9: cl=-0.6036179065704346, cd=0.16165058314800262, cm=-0.16824008524417877
  Angle -8: cl=-0.6319931149482727, cd=0.1333923190832138, cm=-0.16406135261058807
  Angle -7: cl=-0.6368821263313293, cd=0.11036389321088791, cm=-0.15830977261066437
  Angle -6: cl=-0.5568137764930725, cd=0.10058976709842682, cm=-0.13750506937503815
  Angle -5: cl=-0.47335386276245117, cd=0.0928206518292427, cm=-0.11227761209011078
  Angle -4: cl=-0.39290037751197815, cd=0.08735071122646332, cm=-0.08663870394229889
  Angle -3: cl=-0.32471993565559387, cd=0.08359108120203018, cm=-0.06069256365299225
  Angle -2: cl=-0.2712315618991852, cd=0.08706480264663696, cm=-0.03921811282634735
  Angle -1: cl=-0.21264339983463287, cd=0.09400612860918045, cm=-0.022180333733558655
  Angle 0: cl=-0.15058550238609314, cd=0.10161792486906052, cm=-0.004615709185600281
  Angle 1: cl=-0.08926394581794739, cd=0.10819274932146072, cm=0.009480595588684082
  Angle 2: cl=0.08192110806703568, cd=0.10244446247816086, cm=0.014363929629325867
  Angle 3: cl=0.1671411097049713, cd=0.10536522418260574, cm=0.015447810292243958
  Angle 4: cl=0.2529504597187042, cd=0.10746544599533081, cm=0.010182604193687439
  Angle 5: cl=0.351703941822052, cd=0.1096743792295456, cm=0.004066199064254761
  Angle 6: cl=0.45379436016082764, cd=0.11153525859117508, cm=-0.0016049444675445557
  Angle 7: cl=0.5799619555473328, cd=0.10942787677049637, cm=-0.01872052252292633
  Angle 8: cl=0.705557644367218, cd=0.10728314518928528, cm=-0.03775234520435333
  Angle 9: cl=0.8178678154945374, cd=0.10574045032262802, cm=-0.060969963669776917
  Angle 10: cl=0.9336581826210022, cd=0.10447768867015839, cm=-0.08460058271884918
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42476047586675, 10.066917980353086]:
  Angle -10: cl=-0.5611722469329834, cd=0.22976283729076385, cm=-0.18908028304576874
  Angle -9: cl=-0.5861596465110779, cd=0.19618938863277435, cm=-0.18658174574375153
  Angle -8: cl=-0.6089439988136292, cd=0.1613151729106903, cm=-0.18541698157787323
  Angle -7: cl=-0.6477738618850708, cd=0.12771420180797577, cm=-0.1789061278104782
  Angle -6: cl=-0.6015589833259583, cd=0.11358847469091415, cm=-0.16355876624584198
  Angle -5: cl=-0.5018931031227112, cd=0.10394015908241272, cm=-0.15032069385051727
  Angle -4: cl=-0.4101669490337372, cd=0.09914612025022507, cm=-0.1369941085577011
  Angle -3: cl=-0.3077775537967682, cd=0.09305621683597565, cm=-0.12298844754695892
  Angle -2: cl=-0.23497828841209412, cd=0.08765721321105957, cm=-0.09874089062213898
  Angle -1: cl=-0.17381827533245087, cd=0.08313214778900146, cm=-0.0693722516298294
  Angle 0: cl=-0.10163220763206482, cd=0.0825480967760086, cm=-0.04195930063724518
  Angle 1: cl=-0.017652573063969612, cd=0.08314274251461029, cm=-0.020215824246406555
  Angle 2: cl=0.06579656898975372, cd=0.08390454947948456, cm=-0.004825487732887268
  Angle 3: cl=0.3157159090042114, cd=0.06792598217725754, cm=-0.0021062493324279785
  Angle 4: cl=0.41245079040527344, cd=0.0745733454823494, cm=0.002516701817512512
  Angle 5: cl=0.5103412866592407, cd=0.08287101238965988, cm=0.005875825881958008
  Angle 6: cl=0.6054656505584717, cd=0.08969001471996307, cm=0.00781269371509552
  Angle 7: cl=0.6953216195106506, cd=0.09628821909427643, cm=0.010273680090904236
  Angle 8: cl=0.7860386967658997, cd=0.10216081887483597, cm=0.009722143411636353
  Angle 9: cl=0.8815839290618896, cd=0.10633363574743271, cm=0.0014825314283370972
  Angle 10: cl=0.9796884059906006, cd=0.1131257712841034, cm=-0.006318703293800354
Genotype [0.0085, 0.4188153213390918, 0.13, -0.8949819402197344, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.42960304719742, 10.066917980353086]:
  Angle -10: cl=-0.5433604121208191, cd=0.211783766746521, cm=-0.17719970643520355
  Angle -9: cl=-0.5811470150947571, cd=0.18240025639533997, cm=-0.17158730328083038
  Angle -8: cl=-0.6246224045753479, cd=0.1565820574760437, cm=-0.16307632625102997
  Angle -7: cl=-0.6592499017715454, cd=0.1291044056415558, cm=-0.15652833878993988
  Angle -6: cl=-0.6330835223197937, cd=0.11556468904018402, cm=-0.14613135159015656
  Angle -5: cl=-0.4914519190788269, cd=0.09884517639875412, cm=-0.13404406607151031
  Angle -4: cl=-0.39380359649658203, cd=0.08928372710943222, cm=-0.11518822610378265
  Angle -3: cl=-0.3098174035549164, cd=0.08159828931093216, cm=-0.09160171449184418
  Angle -2: cl=-0.23464450240135193, cd=0.07700226455926895, cm=-0.06570599973201752
  Angle -1: cl=-0.18041284382343292, cd=0.07631255686283112, cm=-0.03960220515727997
  Angle 0: cl=-0.13571502268314362, cd=0.08350413292646408, cm=-0.02167777717113495
  Angle 1: cl=-0.07898307591676712, cd=0.09186255931854248, cm=-0.0025970488786697388
  Angle 2: cl=0.038437630981206894, cd=0.09361550956964493, cm=0.010063275694847107
  Angle 3: cl=0.1713935136795044, cd=0.09392137825489044, cm=0.019350364804267883
  Angle 4: cl=0.2468891143798828, cd=0.09821702539920807, cm=0.021656274795532227
  Angle 5: cl=0.3207319676876068, cd=0.10089610517024994, cm=0.01815299689769745
  Angle 6: cl=0.40921735763549805, cd=0.10281730443239212, cm=0.012997671961784363
  Angle 7: cl=0.504533052444458, cd=0.10417885333299637, cm=0.0073630064725875854
  Angle 8: cl=0.601292610168457, cd=0.10564137995243073, cm=0.001166507601737976
  Angle 9: cl=0.7085075378417969, cd=0.1054927408695221, cm=-0.01231895387172699
  Angle 10: cl=0.828448474407196, cd=0.10617217421531677, cm=-0.036370471119880676
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410105999785358, 10.10266379231154]:
  Angle -10: cl=-0.5611917972564697, cd=0.2297743707895279, cm=-0.18906889855861664
  Angle -9: cl=-0.5862734317779541, cd=0.1962151825428009, cm=-0.18654997646808624
  Angle -8: cl=-0.6090577244758606, cd=0.16133283078670502, cm=-0.1853622943162918
  Angle -7: cl=-0.6478956341743469, cd=0.12772129476070404, cm=-0.1788608580827713
  Angle -6: cl=-0.6018699407577515, cd=0.11359931528568268, cm=-0.16351453959941864
  Angle -5: cl=-0.5021470189094543, cd=0.10394015163183212, cm=-0.15028689801692963
  Angle -4: cl=-0.41034236550331116, cd=0.09913301467895508, cm=-0.13696204125881195
  Angle -3: cl=-0.30794209241867065, cd=0.09303906559944153, cm=-0.12295021116733551
  Angle -2: cl=-0.2351304292678833, cd=0.08763258159160614, cm=-0.09870119392871857
  Angle -1: cl=-0.17398229241371155, cd=0.08310861140489578, cm=-0.06933645904064178
  Angle 0: cl=-0.10195882618427277, cd=0.08253087103366852, cm=-0.04189853370189667
  Angle 1: cl=-0.01802096702158451, cd=0.08311957120895386, cm=-0.02014361321926117
  Angle 2: cl=0.06543192267417908, cd=0.08388187736272812, cm=-0.004751130938529968
  Angle 3: cl=0.3151586055755615, cd=0.0679674744606018, cm=-0.002058073878288269
  Angle 4: cl=0.4118260145187378, cd=0.07458470016717911, cm=0.0025717467069625854
  Angle 5: cl=0.5097314715385437, cd=0.08288253843784332, cm=0.00593237578868866
  Angle 6: cl=0.6048828959465027, cd=0.08970320224761963, cm=0.007873311638832092
  Angle 7: cl=0.6947409510612488, cd=0.09630122035741806, cm=0.010327145457267761
  Angle 8: cl=0.7854582667350769, cd=0.10215488076210022, cm=0.009733691811561584
  Angle 9: cl=0.8809719085693359, cd=0.10632466524839401, cm=0.0014932751655578613
  Angle 10: cl=0.979096531867981, cd=0.11305202543735504, cm=-0.006313905119895935
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.42960304719742, 10.089832143778308]:
  Angle -10: cl=-0.5611552596092224, cd=0.22971193492412567, cm=-0.18906821310520172
  Angle -9: cl=-0.5861566066741943, cd=0.19614090025424957, cm=-0.18656311929225922
  Angle -8: cl=-0.6089397668838501, cd=0.1612604260444641, cm=-0.18538035452365875
  Angle -7: cl=-0.6477771997451782, cd=0.12767063081264496, cm=-0.17885030806064606
  Angle -6: cl=-0.6017125844955444, cd=0.11357089132070541, cm=-0.16350464522838593
  Angle -5: cl=-0.502122163772583, cd=0.10393770784139633, cm=-0.15026162564754486
  Angle -4: cl=-0.4103180468082428, cd=0.09913451969623566, cm=-0.13693751394748688
  Angle -3: cl=-0.3079107701778412, cd=0.09303674101829529, cm=-0.12291993200778961
  Angle -2: cl=-0.23521113395690918, cd=0.08763151615858078, cm=-0.0986335426568985
  Angle -1: cl=-0.17406277358531952, cd=0.0831102654337883, cm=-0.06926436722278595
  Angle 0: cl=-0.10200214385986328, cd=0.08253668993711472, cm=-0.04184629023075104
  Angle 1: cl=-0.01805228553712368, cd=0.08312531560659409, cm=-0.020096883177757263
  Angle 2: cl=0.06541012227535248, cd=0.08388834446668625, cm=-0.004703298211097717
  Angle 3: cl=0.3151648938655853, cd=0.06799964606761932, cm=-0.0020453184843063354
  Angle 4: cl=0.4118591845035553, cd=0.07461455464363098, cm=0.002583056688308716
  Angle 5: cl=0.5097509026527405, cd=0.08291276544332504, cm=0.005942255258560181
  Angle 6: cl=0.6049377918243408, cd=0.08972742408514023, cm=0.007877171039581299
  Angle 7: cl=0.6947953701019287, cd=0.09632549434900284, cm=0.010332494974136353
  Angle 8: cl=0.7855231165885925, cd=0.10216818004846573, cm=0.009704485535621643
  Angle 9: cl=0.8810491561889648, cd=0.1063406839966774, cm=0.0014626234769821167
