Experiment: Combination_Experiment_294
Generation: 26
Timestamp: 20231227_114114

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.21428997913685] - Fitness: -0.507564188332625
[0.0085, 0.42152910333588733, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.517639433733283, 10.152269708978986] - Fitness: 0.1282654822900134
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47474645776032, 10.194616508256496] - Fitness: -0.504911430662726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.494818783193317, 10.167523070871322] - Fitness: 0.2033388943620905
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.167523070871322] - Fitness: 0.20339702381095714
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.233057797226428] - Fitness: -0.5085241855007735
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.52500442617257, 10.167523070871322] - Fitness: 0.20156344330056228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.21428997913685] - Fitness: 0.19662601897578666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.191953526311217] - Fitness: -0.43611607991295287
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.468076582501793, 10.21428997913685] - Fitness: 0.19734302453365182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.152269708978986] - Fitness: 0.20401172703368656
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.152269708978986] - Fitness: 0.20761637685530235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.541462591426608, 10.21543347119685] - Fitness: 0.19508989114546538
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.533518959339588, 10.152269708978986] - Fitness: -0.08486086291324296
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.233057797226428] - Fitness: 0.1947335031891953
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.171842971439672] - Fitness: 0.20150054460271644
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.21543347119685] - Fitness: -0.5076764280823738
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.513159136463308, 10.191953526311217] - Fitness: -0.08804608483981428
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.451824600548978, 10.167523070871322] - Fitness: 0.20367002388058641
[0.0085, 0.44261689382789643, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.494818783193317, 10.167523070871322] - Fitness: 0.18042384416309
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.167523070871322] - Fitness: 0.20120007471999374
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.469805813173371, 10.221980682276177] - Fitness: 0.19635766783431813
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.136044347688246] - Fitness: 0.20842347807052944
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.53794498360499, 10.233057797226428] - Fitness: -0.511066465747054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.513159136463308, 10.152269708978986] - Fitness: 0.2018143914898037
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.233057797226428] - Fitness: 0.1972856827409039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.233057797226428] - Fitness: 0.1972856827409039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.233057797226428] - Fitness: 0.1972856827409039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.233057797226428] - Fitness: 0.1972856827409039
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.468076582501793, 10.21428997913685] - Fitness: 0.19734302453365182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.468076582501793, 10.21428997913685] - Fitness: 0.19734302453365182
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.21543347119685] - Fitness: 0.19789718530208064
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.21543347119685] - Fitness: 0.19789718530208064
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.21543347119685] - Fitness: 0.19789718530208064
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.21428997913685] - Fitness: 0.19802770758307014
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.191953526311217] - Fitness: 0.19839449205049767
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.21428997913685] - Fitness: 0.20049745769552374
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.494818783193317, 10.167523070871322] - Fitness: 0.20114056626493407
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.167523070871322] - Fitness: 0.20120007471999374
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.52500442617257, 10.167523070871322] - Fitness: 0.20156344330056228
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.167523070871322] - Fitness: 0.20226053338987088
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.451824600548978, 10.167523070871322] - Fitness: 0.20367002388058641
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.152269708978986] - Fitness: 0.2037486857856714
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.152269708978986] - Fitness: 0.20401172703368656
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.152269708978986] - Fitness: 0.20401172703368656
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.152269708978986] - Fitness: 0.20401172703368656
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47474645776032, 10.167523070871322] - Fitness: 0.20451978655039696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.152269708978986] - Fitness: 0.20514899646362475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.152269708978986] - Fitness: 0.20514899646362475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.152269708978986] - Fitness: 0.20761637685530235

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.21428997913685]:
  Angle -10: cl=-0.5389243364334106, cd=0.20047900080680847, cm=-0.18284596502780914
  Angle -9: cl=-0.5702893137931824, cd=0.17062006890773773, cm=-0.1783256083726883
  Angle -8: cl=-0.5945199728012085, cd=0.1450512558221817, cm=-0.17022071778774261
  Angle -7: cl=-0.623496413230896, cd=0.12407377362251282, cm=-0.15855006873607635
  Angle -6: cl=-0.6440396308898926, cd=0.10989494621753693, cm=-0.1444656103849411
  Angle -5: cl=-0.5580285787582397, cd=0.1021144837141037, cm=-0.125732883810997
  Angle -4: cl=-0.4738156199455261, cd=0.09428609907627106, cm=-0.10196755826473236
  Angle -3: cl=-0.3883879780769348, cd=0.08650936931371689, cm=-0.07816512882709503
  Angle -2: cl=-0.31648164987564087, cd=0.08050563931465149, cm=-0.051237985491752625
  Angle -1: cl=-0.2644975185394287, cd=0.08341636508703232, cm=-0.030298009514808655
  Angle 0: cl=-0.2045682817697525, cd=0.0913412794470787, cm=-0.013832584023475647
  Angle 1: cl=-0.1292661875486374, cd=0.09827880561351776, cm=0.0007200688123703003
  Angle 2: cl=0.030264154076576233, cd=0.09565515071153641, cm=0.010004788637161255
  Angle 3: cl=0.16706904768943787, cd=0.09561093896627426, cm=0.01666569709777832
  Angle 4: cl=0.2588956952095032, cd=0.10066967457532883, cm=0.021448060870170593
  Angle 5: cl=0.3574899733066559, cd=0.10312668979167938, cm=0.01691359281539917
  Angle 6: cl=0.45400330424308777, cd=0.10439666360616684, cm=0.01167917251586914
  Angle 7: cl=0.5527481436729431, cd=0.10563966631889343, cm=0.006309419870376587
  Angle 8: cl=0.6571226716041565, cd=0.10546773672103882, cm=-0.00556357204914093
  Angle 9: cl=0.770920991897583, cd=0.10497835278511047, cm=-0.029339805245399475
  Angle 10: cl=0.8851078748703003, cd=0.10831810534000397, cm=-0.053522124886512756
Genotype [0.0085, 0.42152910333588733, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.517639433733283, 10.152269708978986]:
  Angle -10: cl=-0.5548214912414551, cd=0.22964952886104584, cm=-0.1864902228116989
  Angle -9: cl=-0.5892511010169983, cd=0.1989012062549591, cm=-0.17925097048282623
  Angle -8: cl=-0.6214666366577148, cd=0.1666964888572693, cm=-0.17442406713962555
  Angle -7: cl=-0.6500275731086731, cd=0.13191008567810059, cm=-0.1689109057188034
  Angle -6: cl=-0.6169270277023315, cd=0.1188090518116951, cm=-0.15687678754329681
  Angle -5: cl=-0.49830955266952515, cd=0.10606427490711212, cm=-0.14472810924053192
  Angle -4: cl=-0.3758448660373688, cd=0.0945201963186264, cm=-0.13261206448078156
  Angle -3: cl=-0.27201420068740845, cd=0.08784084767103195, cm=-0.11788655817508698
  Angle -2: cl=-0.1955212950706482, cd=0.08168438076972961, cm=-0.09498025476932526
  Angle -1: cl=-0.13772547245025635, cd=0.07923387736082077, cm=-0.06564073264598846
  Angle 0: cl=-0.07665688544511795, cd=0.07918524742126465, cm=-0.035310402512550354
  Angle 1: cl=-0.011428149417042732, cd=0.0806267186999321, cm=-0.009654894471168518
  Angle 2: cl=0.06578273326158524, cd=0.08456430584192276, cm=0.0034669041633605957
  Angle 3: cl=0.29360246658325195, cd=0.07394994795322418, cm=0.006235763430595398
  Angle 4: cl=0.37525326013565063, cd=0.08018932491540909, cm=0.011861562728881836
  Angle 5: cl=0.46405714750289917, cd=0.08672165125608444, cm=0.016211584210395813
  Angle 6: cl=0.5540530681610107, cd=0.09429996460676193, cm=0.0191134512424469
  Angle 7: cl=0.6474041938781738, cd=0.09926164150238037, cm=0.01627849042415619
  Angle 8: cl=0.7387523055076599, cd=0.102698914706707, cm=0.009475260972976685
  Angle 9: cl=0.8292640447616577, cd=0.10632380098104477, cm=0.001085728406906128
  Angle 10: cl=0.9260244369506836, cd=0.1105421707034111, cm=-0.007061496376991272
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47474645776032, 10.194616508256496]:
  Angle -10: cl=-0.5389939546585083, cd=0.20059488713741302, cm=-0.18287427723407745
  Angle -9: cl=-0.5703155994415283, cd=0.17064791917800903, cm=-0.17835809290409088
  Angle -8: cl=-0.5945727825164795, cd=0.1450655311346054, cm=-0.1702650636434555
  Angle -7: cl=-0.6235713958740234, cd=0.12401086091995239, cm=-0.1586126834154129
  Angle -6: cl=-0.643858015537262, cd=0.10989370197057724, cm=-0.1445232480764389
  Angle -5: cl=-0.5576820373535156, cd=0.10213576257228851, cm=-0.1258973330259323
  Angle -4: cl=-0.47346562147140503, cd=0.09430845081806183, cm=-0.10213278234004974
  Angle -3: cl=-0.38803738355636597, cd=0.08653062582015991, cm=-0.07833452522754669
  Angle -2: cl=-0.3161487579345703, cd=0.08051806688308716, cm=-0.051385655999183655
  Angle -1: cl=-0.2640996277332306, cd=0.08332714438438416, cm=-0.030359819531440735
  Angle 0: cl=-0.2041645497083664, cd=0.09125400334596634, cm=-0.013891473412513733
  Angle 1: cl=-0.12888392806053162, cd=0.09819749742746353, cm=0.0006787925958633423
  Angle 2: cl=0.03037393093109131, cd=0.0955963134765625, cm=0.009966060519218445
  Angle 3: cl=0.16752128303050995, cd=0.09551114588975906, cm=0.016616091132164
  Angle 4: cl=0.2594800293445587, cd=0.10056766122579575, cm=0.021380364894866943
  Angle 5: cl=0.3581013083457947, cd=0.10307306051254272, cm=0.016960754990577698
  Angle 6: cl=0.4546395242214203, cd=0.10434459149837494, cm=0.011719897389411926
  Angle 7: cl=0.5533790588378906, cd=0.10558780282735825, cm=0.006350383162498474
  Angle 8: cl=0.6573667526245117, cd=0.1054794192314148, cm=-0.005337461829185486
  Angle 9: cl=0.7711823582649231, cd=0.10502728819847107, cm=-0.02908332645893097
  Angle 10: cl=0.8853696584701538, cd=0.10839729756116867, cm=-0.05323515832424164
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.494818783193317, 10.167523070871322]:
  Angle -10: cl=-0.5609962940216064, cd=0.22933928668498993, cm=-0.18901075422763824
  Angle -9: cl=-0.5858834981918335, cd=0.1957533210515976, cm=-0.186505988240242
  Angle -8: cl=-0.6086500287055969, cd=0.1608487069606781, cm=-0.1852523535490036
  Angle -7: cl=-0.6475338935852051, cd=0.12735812366008759, cm=-0.17856906354427338
  Angle -6: cl=-0.602075457572937, cd=0.11342710256576538, cm=-0.16323243081569672
  Angle -5: cl=-0.5031509399414062, cd=0.10392378270626068, cm=-0.1499284952878952
  Angle -4: cl=-0.41096243262290955, cd=0.09908418357372284, cm=-0.13662190735340118
  Angle -3: cl=-0.30845698714256287, cd=0.09294161945581436, cm=-0.12253649532794952
  Angle -2: cl=-0.23646479845046997, cd=0.08751032501459122, cm=-0.0979883223772049
  Angle -1: cl=-0.17536768317222595, cd=0.08301262557506561, cm=-0.0686074048280716
  Angle 0: cl=-0.10380788147449493, cd=0.08249667286872864, cm=-0.041209205985069275
  Angle 1: cl=-0.01996985636651516, cd=0.0830572098493576, cm=-0.019444450736045837
  Angle 2: cl=0.0635758638381958, cd=0.0838274359703064, cm=-0.004033103585243225
  Angle 3: cl=0.312629371881485, cd=0.06841083616018295, cm=-0.0017353743314743042
  Angle 4: cl=0.40920066833496094, cd=0.07487069070339203, cm=0.0029144734144210815
  Angle 5: cl=0.5070646405220032, cd=0.08317221701145172, cm=0.006271079182624817
  Angle 6: cl=0.6026192903518677, cd=0.08995371311903, cm=0.008183732628822327
  Angle 7: cl=0.6924827098846436, cd=0.09655115753412247, cm=0.010616198182106018
  Angle 8: cl=0.7832814455032349, cd=0.10223165899515152, cm=0.009558603167533875
  Angle 9: cl=0.878747820854187, cd=0.10640856623649597, cm=0.0013030767440795898
  Angle 10: cl=0.9767767786979675, cd=0.11309720575809479, cm=-0.006506308913230896
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.167523070871322]:
  Angle -10: cl=-0.5609983801841736, cd=0.22934336960315704, cm=-0.1890110820531845
  Angle -9: cl=-0.5858888626098633, cd=0.19575785100460052, cm=-0.18650589883327484
  Angle -8: cl=-0.6086560487747192, cd=0.16085326671600342, cm=-0.18525247275829315
  Angle -7: cl=-0.6475390791893005, cd=0.1273614764213562, cm=-0.1785709410905838
  Angle -6: cl=-0.6020784974098206, cd=0.11342883110046387, cm=-0.16323421895503998
  Angle -5: cl=-0.5031461715698242, cd=0.10392391681671143, cm=-0.14993120729923248
  Angle -4: cl=-0.4109598696231842, cd=0.09908443689346313, cm=-0.13662441074848175
  Angle -3: cl=-0.3084549903869629, cd=0.0929422527551651, cm=-0.12253959476947784
