Experiment: Combination_Experiment_294
Generation: 72
Timestamp: 20231227_115200

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.4595696319304525, 0.13, -0.852461812774125, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.325979275472998, 10.0] - Fitness: -0.23590845163275173
[0.01051657332059052, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: -0.16224987362713833
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616170167922974, cd=0.23024174571037292, cm=-0.18920551240444183
  Angle -6: cl=-0.6015849709510803, cd=0.11390606313943863, cm=-0.16391222178936005
  Angle -5: cl=-0.5006574988365173, cd=0.1039547249674797, cm=-0.15068058669567108
  Angle -4: cl=-0.4091326594352722, cd=0.09916265308856964, cm=-0.1373426765203476
  Angle -3: cl=-0.30681902170181274, cd=0.09311258047819138, cm=-0.12339751422405243
  Angle -2: cl=-0.23306486010551453, cd=0.08773046731948853, cm=-0.09950493276119232
  Angle -1: cl=-0.17187456786632538, cd=0.08319955319166183, cm=-0.07015453279018402
  Angle 0: cl=-0.09946860373020172, cd=0.08255640417337418, cm=-0.04264001548290253
  Angle 1: cl=-0.015438200905919075, cd=0.08317996561527252, cm=-0.02087371051311493
  Angle 2: cl=0.0678696557879448, cd=0.08393263071775436, cm=-0.0054993778467178345
  Angle 3: cl=0.3182639181613922, cd=0.0674990639090538, cm=-0.0023711174726486206
  Angle 4: cl=0.4149784743785858, cd=0.07429273426532745, cm=0.002241283655166626
  Angle 5: cl=0.5128819346427917, cd=0.08258899301290512, cm=0.005602911114692688
  Angle 6: cl=0.6075045466423035, cd=0.08946262300014496, cm=0.0075938403606414795
  Angle 7: cl=0.6973590850830078, cd=0.09606097638607025, cm=0.010059922933578491
  Angle 8: cl=0.7880017161369324, cd=0.10208089649677277, cm=0.009914666414260864
  Angle 9: cl=0.8835318088531494, cd=0.10623735934495926, cm=0.0016917884349822998
  Angle 10: cl=0.9818131327629089, cd=0.11296278238296509, cm=-0.006117656826972961
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0]:
  Angle -10: cl=-0.5616270303726196, cd=0.2302504926919937, cm=-0.18920768797397614
  Angle -9: cl=-0.586622416973114, cd=0.19671744108200073, cm=-0.186625674366951
  Angle -8: cl=-0.6094058752059937, cd=0.1618664562702179, cm=-0.18552933633327484
  Angle -7: cl=-0.6482075452804565, cd=0.1281270533800125, cm=-0.17922843992710114
  Angle -6: cl=-0.6014867424964905, cd=0.11387065798044205, cm=-0.16400329768657684
  Angle -5: cl=-0.5008321404457092, cd=0.10396186262369156, cm=-0.150715634226799
  Angle -4: cl=-0.4094974100589752, cd=0.09919895976781845, cm=-0.1373734325170517
  Angle -3: cl=-0.30722588300704956, cd=0.0931633785367012, cm=-0.12344999611377716
  Angle -2: cl=-0.23349499702453613, cd=0.0877910926938057, cm=-0.09954099357128143
  Angle -1: cl=-0.17227983474731445, cd=0.08323647826910019, cm=-0.07019145786762238
  Angle 0: cl=-0.09960123896598816, cd=0.08258359879255295, cm=-0.042728766798973083
  Angle 1: cl=-0.015513552352786064, cd=0.0832090824842453, cm=-0.020994320511817932
  Angle 2: cl=0.06783109158277512, cd=0.08396194130182266, cm=-0.005625024437904358
  Angle 3: cl=0.31810304522514343, cd=0.06747507303953171, cm=-0.00244884192943573
  Angle 4: cl=0.41531869769096375, cd=0.0742514356970787, cm=0.002138078212738037
  Angle 5: cl=0.5132480263710022, cd=0.08254500478506088, cm=0.005502760410308838
  Angle 6: cl=0.6079180240631104, cd=0.08940897136926651, cm=0.007483333349227905
  Angle 7: cl=0.697770357131958, cd=0.09600748866796494, cm=0.0099562406539917
  Angle 8: cl=0.7883980870246887, cd=0.10207262635231018, cm=0.009922653436660767
  Angle 9: cl=0.883988618850708, cd=0.10623690485954285, cm=0.0017000436782836914
  Angle 10: cl=0.9822052717208862, cd=0.11306076496839523, cm=-0.00609983503818512
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616226196289062, cd=0.2302422672510147, cm=-0.18920545279979706
  Angle -9: cl=-0.58661949634552, cd=0.19670838117599487, cm=-0.18662525713443756
  Angle -8: cl=-0.6094027161598206, cd=0.1618569940328598, cm=-0.18552784621715546
  Angle -7: cl=-0.6482077836990356, cd=0.12811918556690216, cm=-0.17922364175319672
  Angle -6: cl=-0.6014904975891113, cd=0.11386565864086151, cm=-0.16399572789669037
  Angle -5: cl=-0.5008527636528015, cd=0.10396139323711395, cm=-0.15070907771587372
  Angle -4: cl=-0.4095110297203064, cd=0.09919793158769608, cm=-0.13736729323863983
  Angle -3: cl=-0.30723708868026733, cd=0.0931614488363266, cm=-0.12344245612621307
  Angle -2: cl=-0.23352208733558655, cd=0.08778869360685349, cm=-0.09952770173549652
  Angle -1: cl=-0.17230743169784546, cd=0.08323453366756439, cm=-0.07017774879932404
  Angle 0: cl=-0.09963664412498474, cd=0.08258280903100967, cm=-0.04271604120731354
  Angle 1: cl=-0.015551550313830376, cd=0.0832076147198677, cm=-0.02098153531551361
  Angle 2: cl=0.06779466569423676, cd=0.08396070450544357, cm=-0.00561194121837616
  Angle 3: cl=0.31808608770370483, cd=0.06747934967279434, cm=-0.0024444758892059326
  Angle 4: cl=0.41526708006858826, cd=0.07425644248723984, cm=0.002144038677215576
  Angle 5: cl=0.5131959319114685, cd=0.08255007117986679, cm=0.005508691072463989
  Angle 6: cl=0.6078726649284363, cd=0.08941328525543213, cm=0.007488325238227844
  Angle 7: cl=0.6977251172065735, cd=0.09601180255413055, cm=0.009961262345314026
  Angle 8: cl=0.7883533835411072, cd=0.10207395255565643, cm=0.009919628500938416
  Angle 9: cl=0.883944034576416, cd=0.10623833537101746, cm=0.0016967952251434326
  Angle 10: cl=0.982158899307251, cd=0.11306139826774597, cm=-0.006103113293647766
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5615932941436768, cd=0.23022004961967468, cm=-0.18920014798641205
  Angle -9: cl=-0.5865820646286011, cd=0.19668272137641907, cm=-0.18662653863430023
  Angle -8: cl=-0.6093652844429016, cd=0.16183127462863922, cm=-0.1855286806821823
  Angle -7: cl=-0.6481674909591675, cd=0.1281014084815979, cm=-0.17921416461467743
  Angle -6: cl=-0.60145503282547, cd=0.11385186016559601, cm=-0.16398058831691742
  Angle -5: cl=-0.500867486000061, cd=0.1039605438709259, cm=-0.15069563686847687
  Angle -4: cl=-0.40951764583587646, cd=0.09919727593660355, cm=-0.13735423982143402
  Angle -3: cl=-0.3072403371334076, cd=0.09315886348485947, cm=-0.12342654168605804
  Angle -2: cl=-0.2335669994354248, cd=0.08778581768274307, cm=-0.09949733316898346
  Angle -1: cl=-0.17235377430915833, cd=0.08323284238576889, cm=-0.07014621794223785
  Angle 0: cl=-0.0996861606836319, cd=0.08258341997861862, cm=-0.042689308524131775
  Angle 1: cl=-0.015600381419062614, cd=0.08320770412683487, cm=-0.020955607295036316
  Angle 2: cl=0.06774946302175522, cd=0.08396105468273163, cm=-0.005585268139839172
  Angle 3: cl=0.31815117597579956, cd=0.06748250871896744, cm=-0.002438455820083618
  Angle 4: cl=0.41521644592285156, cd=0.07426952570676804, cm=0.002154603600502014
  Angle 5: cl=0.513141930103302, cd=0.08256333321332932, cm=0.005518794059753418
  Angle 6: cl=0.6078358888626099, cd=0.08942441642284393, cm=0.00749640166759491
  Angle 7: cl=0.6976886987686157, cd=0.09602294862270355, cm=0.00996929407119751
  Angle 8: cl=0.7883194088935852, cd=0.10207867622375488, cm=0.009909316897392273
  Angle 9: cl=0.8839127421379089, cd=0.10624374449253082, cm=0.0016857683658599854
  Angle 10: cl=0.9821202754974365, cd=0.11307299882173538, cm=-0.006113514304161072
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5615932941436768, cd=0.23022004961967468, cm=-0.18920014798641205
  Angle -9: cl=-0.5865820646286011, cd=0.19668272137641907, cm=-0.18662653863430023
  Angle -8: cl=-0.6093652844429016, cd=0.16183127462863922, cm=-0.1855286806821823
  Angle -7: cl=-0.6481674909591675, cd=0.1281014084815979, cm=-0.17921416461467743
  Angle -6: cl=-0.60145503282547, cd=0.11385186016559601, cm=-0.16398058831691742
  Angle -5: cl=-0.500867486000061, cd=0.1039605438709259, cm=-0.15069563686847687
  Angle -4: cl=-0.40951764583587646, cd=0.09919727593660355, cm=-0.13735423982143402
  Angle -3: cl=-0.3072403371334076, cd=0.09315886348485947, cm=-0.12342654168605804
  Angle -2: cl=-0.2335669994354248, cd=0.08778581768274307, cm=-0.09949733316898346
  Angle -1: cl=-0.17235377430915833, cd=0.08323284238576889, cm=-0.07014621794223785
  Angle 0: cl=-0.0996861606836319, cd=0.08258341997861862, cm=-0.042689308524131775
  Angle 1: cl=-0.015600381419062614, cd=0.08320770412683487, cm=-0.020955607295036316
  Angle 2: cl=0.06774946302175522, cd=0.08396105468273163, cm=-0.005585268139839172
  Angle 3: cl=0.31815117597579956, cd=0.06748250871896744, cm=-0.002438455820083618
  Angle 4: cl=0.41521644592285156, cd=0.07426952570676804, cm=0.002154603600502014
  Angle 5: cl=0.513141930103302, cd=0.08256333321332932, cm=0.005518794059753418
  Angle 6: cl=0.6078358888626099, cd=0.08942441642284393, cm=0.00749640166759491
  Angle 7: cl=0.6976886987686157, cd=0.09602294862270355, cm=0.00996929407119751
  Angle 8: cl=0.7883194088935852, cd=0.10207867622375488, cm=0.009909316897392273
  Angle 9: cl=0.8839127421379089, cd=0.10624374449253082, cm=0.0016857683658599854
  Angle 10: cl=0.9821202754974365, cd=0.11307299882173538, cm=-0.006113514304161072
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5615932941436768, cd=0.23022004961967468, cm=-0.18920014798641205
  Angle -9: cl=-0.5865820646286011, cd=0.19668272137641907, cm=-0.18662653863430023
  Angle -8: cl=-0.6093652844429016, cd=0.16183127462863922, cm=-0.1855286806821823
  Angle -7: cl=-0.6481674909591675, cd=0.1281014084815979, cm=-0.17921416461467743
  Angle -6: cl=-0.60145503282547, cd=0.11385186016559601, cm=-0.16398058831691742
  Angle -5: cl=-0.500867486000061, cd=0.1039605438709259, cm=-0.15069563686847687
  Angle -4: cl=-0.40951764583587646, cd=0.09919727593660355, cm=-0.13735423982143402
  Angle -3: cl=-0.3072403371334076, cd=0.09315886348485947, cm=-0.12342654168605804
  Angle -2: cl=-0.2335669994354248, cd=0.08778581768274307, cm=-0.09949733316898346
  Angle -1: cl=-0.17235377430915833, cd=0.08323284238576889, cm=-0.07014621794223785
  Angle 0: cl=-0.0996861606836319, cd=0.08258341997861862, cm=-0.042689308524131775
  Angle 1: cl=-0.015600381419062614, cd=0.08320770412683487, cm=-0.020955607295036316
  Angle 2: cl=0.06774946302175522, cd=0.08396105468273163, cm=-0.005585268139839172
  Angle 3: cl=0.31815117597579956, cd=0.06748250871896744, cm=-0.002438455820083618
  Angle 4: cl=0.41521644592285156, cd=0.07426952570676804, cm=0.002154603600502014
  Angle 5: cl=0.513141930103302, cd=0.08256333321332932, cm=0.005518794059753418
  Angle 6: cl=0.6078358888626099, cd=0.08942441642284393, cm=0.00749640166759491
  Angle 7: cl=0.6976886987686157, cd=0.09602294862270355, cm=0.00996929407119751
  Angle 8: cl=0.7883194088935852, cd=0.10207867622375488, cm=0.009909316897392273
  Angle 9: cl=0.8839127421379089, cd=0.10624374449253082, cm=0.0016857683658599854
  Angle 10: cl=0.9821202754974365, cd=0.11307299882173538, cm=-0.006113514304161072
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5615932941436768, cd=0.23022004961967468, cm=-0.18920014798641205
  Angle -9: cl=-0.5865820646286011, cd=0.19668272137641907, cm=-0.18662653863430023
  Angle -8: cl=-0.6093652844429016, cd=0.16183127462863922, cm=-0.1855286806821823
  Angle -7: cl=-0.6481674909591675, cd=0.1281014084815979, cm=-0.17921416461467743
  Angle -6: cl=-0.60145503282547, cd=0.11385186016559601, cm=-0.16398058831691742
  Angle -5: cl=-0.500867486000061, cd=0.1039605438709259, cm=-0.15069563686847687
  Angle -4: cl=-0.40951764583587646, cd=0.09919727593660355, cm=-0.13735423982143402
  Angle -3: cl=-0.3072403371334076, cd=0.09315886348485947, cm=-0.12342654168605804
  Angle -2: cl=-0.2335669994354248, cd=0.08778581768274307, cm=-0.09949733316898346
  Angle -1: cl=-0.17235377430915833, cd=0.08323284238576889, cm=-0.07014621794223785
  Angle 0: cl=-0.0996861606836319, cd=0.08258341997861862, cm=-0.042689308524131775
  Angle 1: cl=-0.015600381419062614, cd=0.08320770412683487, cm=-0.020955607295036316
  Angle 2: cl=0.06774946302175522, cd=0.08396105468273163, cm=-0.005585268139839172
  Angle 3: cl=0.31815117597579956, cd=0.06748250871896744, cm=-0.002438455820083618
  Angle 4: cl=0.41521644592285156, cd=0.07426952570676804, cm=0.002154603600502014
  Angle 5: cl=0.513141930103302, cd=0.08256333321332932, cm=0.005518794059753418
  Angle 6: cl=0.6078358888626099, cd=0.08942441642284393, cm=0.00749640166759491
  Angle 7: cl=0.6976886987686157, cd=0.09602294862270355, cm=0.00996929407119751
  Angle 8: cl=0.7883194088935852, cd=0.10207867622375488, cm=0.009909316897392273
  Angle 9: cl=0.8839127421379089, cd=0.10624374449253082, cm=0.0016857683658599854
  Angle 10: cl=0.9821202754974365, cd=0.11307299882173538, cm=-0.006113514304161072
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5615932941436768, cd=0.23022004961967468, cm=-0.18920014798641205
  Angle -9: cl=-0.5865820646286011, cd=0.19668272137641907, cm=-0.18662653863430023
  Angle -8: cl=-0.6093652844429016, cd=0.16183127462863922, cm=-0.1855286806821823
  Angle -7: cl=-0.6481674909591675, cd=0.1281014084815979, cm=-0.17921416461467743
  Angle -6: cl=-0.60145503282547, cd=0.11385186016559601, cm=-0.16398058831691742
  Angle -5: cl=-0.500867486000061, cd=0.1039605438709259, cm=-0.15069563686847687
  Angle -4: cl=-0.40951764583587646, cd=0.09919727593660355, cm=-0.13735423982143402
  Angle -3: cl=-0.3072403371334076, cd=0.09315886348485947, cm=-0.12342654168605804
  Angle -2: cl=-0.2335669994354248, cd=0.08778581768274307, cm=-0.09949733316898346
  Angle -1: cl=-0.17235377430915833, cd=0.08323284238576889, cm=-0.07014621794223785
  Angle 0: cl=-0.0996861606836319, cd=0.08258341997861862, cm=-0.042689308524131775
  Angle 1: cl=-0.015600381419062614, cd=0.08320770412683487, cm=-0.020955607295036316
  Angle 2: cl=0.06774946302175522, cd=0.08396105468273163, cm=-0.005585268139839172
  Angle 3: cl=0.31815117597579956, cd=0.06748250871896744, cm=-0.002438455820083618
  Angle 4: cl=0.41521644592285156, cd=0.07426952570676804, cm=0.002154603600502014
  Angle 5: cl=0.513141930103302, cd=0.08256333321332932, cm=0.005518794059753418
  Angle 6: cl=0.6078358888626099, cd=0.08942441642284393, cm=0.00749640166759491
  Angle 7: cl=0.6976886987686157, cd=0.09602294862270355, cm=0.00996929407119751
  Angle 8: cl=0.7883194088935852, cd=0.10207867622375488, cm=0.009909316897392273
  Angle 9: cl=0.8839127421379089, cd=0.10624374449253082, cm=0.0016857683658599854
  Angle 10: cl=0.9821202754974365, cd=0.11307299882173538, cm=-0.006113514304161072
Genotype [0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5614355206489563, cd=0.23025701940059662, cm=-0.18919436633586884
  Angle -9: cl=-0.5866891145706177, cd=0.19677354395389557, cm=-0.1865270584821701
  Angle -8: cl=-0.6094728112220764, cd=0.1619102954864502, cm=-0.18539740145206451
  Angle -7: cl=-0.6480235457420349, cd=0.1281939148902893, cm=-0.17912571132183075
  Angle -6: cl=-0.6015984416007996, cd=0.11390649527311325, cm=-0.1639111489057541
  Angle -5: cl=-0.5006681084632874, cd=0.10395466536283493, cm=-0.15067987143993378
  Angle -4: cl=-0.4091401696205139, cd=0.09916210174560547, cm=-0.13734205067157745
  Angle -3: cl=-0.3068270683288574, cd=0.09311196953058243, cm=-0.12339676916599274
  Angle -2: cl=-0.23307126760482788, cd=0.0877295657992363, cm=-0.09950421750545502
  Angle -1: cl=-0.17188094556331635, cd=0.0831986665725708, cm=-0.07015390694141388
  Angle 0: cl=-0.09947997331619263, cd=0.08255565166473389, cm=-0.042638614773750305
  Angle 1: cl=-0.015450568869709969, cd=0.08317888528108597, cm=-0.02087213099002838
  Angle 2: cl=0.0678565576672554, cd=0.08393162488937378, cm=-0.005497828125953674
  Angle 3: cl=0.31824442744255066, cd=0.06749985367059708, cm=-0.002370208501815796
  Angle 4: cl=0.41495653986930847, cd=0.07429254055023193, cm=0.002242475748062134
  Angle 5: cl=0.5128602981567383, cd=0.082588791847229, cm=0.005604162812232971
  Angle 6: cl=0.6074828505516052, cd=0.08946248143911362, cm=0.0075952112674713135
  Angle 7: cl=0.6973375082015991, cd=0.09606080502271652, cm=0.010061144828796387
  Angle 8: cl=0.7879795432090759, cd=0.10208043456077576, cm=0.009915545582771301
  Angle 9: cl=0.8835088014602661, cd=0.10623679310083389, cm=0.0016927123069763184
  Angle 10: cl=0.9817912578582764, cd=0.11295976489782333, cm=-0.006116971373558044
Genotype [0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5614355206489563, cd=0.23025701940059662, cm=-0.18919436633586884
  Angle -9: cl=-0.5866891145706177, cd=0.19677354395389557, cm=-0.1865270584821701
  Angle -8: cl=-0.6094728112220764, cd=0.1619102954864502, cm=-0.18539740145206451
  Angle -7: cl=-0.6480235457420349, cd=0.1281939148902893, cm=-0.17912571132183075
  Angle -6: cl=-0.6015984416007996, cd=0.11390649527311325, cm=-0.1639111489057541
  Angle -5: cl=-0.5006681084632874, cd=0.10395466536283493, cm=-0.15067987143993378
  Angle -4: cl=-0.4091401696205139, cd=0.09916210174560547, cm=-0.13734205067157745
  Angle -3: cl=-0.3068270683288574, cd=0.09311196953058243, cm=-0.12339676916599274
  Angle -2: cl=-0.23307126760482788, cd=0.0877295657992363, cm=-0.09950421750545502
  Angle -1: cl=-0.17188094556331635, cd=0.0831986665725708, cm=-0.07015390694141388
  Angle 0: cl=-0.09947997331619263, cd=0.08255565166473389, cm=-0.042638614773750305
  Angle 1: cl=-0.015450568869709969, cd=0.08317888528108597, cm=-0.02087213099002838
  Angle 2: cl=0.0678565576672554, cd=0.08393162488937378, cm=-0.005497828125953674
  Angle 3: cl=0.31824442744255066, cd=0.06749985367059708, cm=-0.002370208501815796
  Angle 4: cl=0.41495653986930847, cd=0.07429254055023193, cm=0.002242475748062134
  Angle 5: cl=0.5128602981567383, cd=0.082588791847229, cm=0.005604162812232971
  Angle 6: cl=0.6074828505516052, cd=0.08946248143911362, cm=0.0075952112674713135
  Angle 7: cl=0.6973375082015991, cd=0.09606080502271652, cm=0.010061144828796387
  Angle 8: cl=0.7879795432090759, cd=0.10208043456077576, cm=0.009915545582771301
  Angle 9: cl=0.8835088014602661, cd=0.10623679310083389, cm=0.0016927123069763184
  Angle 10: cl=0.9817912578582764, cd=0.11295976489782333, cm=-0.006116971373558044
