Experiment: Combination_Experiment_294
Generation: 70
Timestamp: 20231227_115133

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.005, 8.341677925931963, 10.0] - Fitness: -0.05749407272509505
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.354431019842593, 10.0] - Fitness: 0.23030350775380534
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.46, 0.13, -0.897951152715693, 0.23216235849113973, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: -0.4848043697623797
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316146573456891
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616170167922974, cd=0.23024174571037292, cm=-0.18920551240444183
  Angle -5: cl=-0.5008321404457092, cd=0.10396186262369156, cm=-0.150715634226799
  Angle -4: cl=-0.4094974100589752, cd=0.09919895976781845, cm=-0.1373734325170517
  Angle -3: cl=-0.30722588300704956, cd=0.0931633785367012, cm=-0.12344999611377716
  Angle -2: cl=-0.23349499702453613, cd=0.0877910926938057, cm=-0.09954099357128143
  Angle -1: cl=-0.17227983474731445, cd=0.08323647826910019, cm=-0.07019145786762238
  Angle 0: cl=-0.09960123896598816, cd=0.08258359879255295, cm=-0.042728766798973083
  Angle 1: cl=-0.015513552352786064, cd=0.0832090824842453, cm=-0.020994320511817932
  Angle 2: cl=0.06783109158277512, cd=0.08396194130182266, cm=-0.005625024437904358
  Angle 3: cl=0.31810304522514343, cd=0.06747507303953171, cm=-0.00244884192943573
  Angle 4: cl=0.41531869769096375, cd=0.0742514356970787, cm=0.002138078212738037
  Angle 5: cl=0.5132480263710022, cd=0.08254500478506088, cm=0.005502760410308838
  Angle 6: cl=0.6079180240631104, cd=0.08940897136926651, cm=0.007483333349227905
  Angle 7: cl=0.697770357131958, cd=0.09600748866796494, cm=0.0099562406539917
  Angle 8: cl=0.7883980870246887, cd=0.10207262635231018, cm=0.009922653436660767
  Angle 9: cl=0.883988618850708, cd=0.10623690485954285, cm=0.0017000436782836914
  Angle 10: cl=0.9822052717208862, cd=0.11306076496839523, cm=-0.00609983503818512
Genotype [0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0]:
  Angle -10: cl=-0.5614456534385681, cd=0.23026585578918457, cm=-0.18919654190540314
  Angle -9: cl=-0.5867007374763489, cd=0.19678357243537903, cm=-0.186526820063591
  Angle -8: cl=-0.6094847917556763, cd=0.1619204729795456, cm=-0.18539752066135406
  Angle -7: cl=-0.6480351686477661, cd=0.12820133566856384, cm=-0.17912985384464264
  Angle -6: cl=-0.6016075611114502, cd=0.11391191929578781, cm=-0.16391773521900177
  Angle -5: cl=-0.5006580352783203, cd=0.10395503789186478, cm=-0.1506856232881546
  Angle -4: cl=-0.40913450717926025, cd=0.09916260093450546, cm=-0.13734762370586395
  Angle -3: cl=-0.3068225383758545, cd=0.0931132510304451, cm=-0.12340356409549713
  Angle -2: cl=-0.23305010795593262, cd=0.08773105591535568, cm=-0.0995168536901474
  Angle -1: cl=-0.1718592494726181, cd=0.08319970220327377, cm=-0.07016699016094208
  Angle 0: cl=-0.09945528209209442, cd=0.08255568146705627, cm=-0.042649999260902405
  Angle 1: cl=-0.01542549766600132, cd=0.08317927271127701, cm=-0.020883306860923767
  Angle 2: cl=0.06788032501935959, cd=0.08393186330795288, cm=-0.005509331822395325
  Angle 3: cl=0.31827402114868164, cd=0.06749261915683746, cm=-0.002374812960624695
  Angle 4: cl=0.41498586535453796, cd=0.0742872878909111, cm=0.002237677574157715
  Angle 5: cl=0.5128910541534424, cd=0.08258349448442459, cm=0.005599543452262878
  Angle 6: cl=0.6075066924095154, cd=0.08945801109075546, cm=0.007591277360916138
  Angle 7: cl=0.697361171245575, cd=0.09605634957551956, cm=0.010057389736175537
  Angle 8: cl=0.7880015969276428, cd=0.10207872092723846, cm=0.009919404983520508
  Angle 9: cl=0.8835307955741882, cd=0.1062348484992981, cm=0.0016968101263046265
  Angle 10: cl=0.9818156957626343, cd=0.11295623332262039, cm=-0.006113007664680481
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.23216235849113973, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5586653351783752, cd=0.20851977169513702, cm=-0.18465571105480194
  Angle -9: cl=-0.587548017501831, cd=0.17580388486385345, cm=-0.18130140006542206
  Angle -8: cl=-0.6137199401855469, cd=0.14494508504867554, cm=-0.1749551147222519
  Angle -7: cl=-0.6492090225219727, cd=0.11913065612316132, cm=-0.16427327692508698
  Angle -6: cl=-0.6338958144187927, cd=0.10898058861494064, cm=-0.14945296943187714
  Angle -5: cl=-0.5590847134590149, cd=0.10297126322984695, cm=-0.13299499452114105
  Angle -4: cl=-0.4669257700443268, cd=0.09580330550670624, cm=-0.11375205218791962
  Angle -3: cl=-0.38147032260894775, cd=0.08831807225942612, cm=-0.09084780514240265
  Angle -2: cl=-0.3100441098213196, cd=0.08227703720331192, cm=-0.06412841379642487
  Angle -1: cl=-0.2521857023239136, cd=0.07898584008216858, cm=-0.0364241749048233
  Angle 0: cl=-0.19277139008045197, cd=0.08413489162921906, cm=-0.017886176705360413
  Angle 1: cl=-0.12000979483127594, cd=0.09142882376909256, cm=-0.0024220645427703857
  Angle 2: cl=-0.016938133165240288, cd=0.09453718364238739, cm=0.009591326117515564
  Angle 3: cl=0.19290503859519958, cd=0.08574789017438889, cm=0.011825278401374817
  Angle 4: cl=0.2849392592906952, cd=0.09094098955392838, cm=0.016846612095832825
  Angle 5: cl=0.3873864412307739, cd=0.09583963453769684, cm=0.020295172929763794
  Angle 6: cl=0.4830288589000702, cd=0.09985269606113434, cm=0.01922622323036194
  Angle 7: cl=0.580391526222229, cd=0.10123009234666824, cm=0.013206765055656433
  Angle 8: cl=0.6720877289772034, cd=0.10456307977437973, cm=0.005481421947479248
  Angle 9: cl=0.7664157152175903, cd=0.10901817679405212, cm=-0.0033713430166244507
  Angle 10: cl=0.872564971446991, cd=0.11159717291593552, cm=-0.019869640469551086
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5615987181663513, cd=0.23022052645683289, cm=-0.18920005857944489
  Angle -9: cl=-0.5865904092788696, cd=0.19668368995189667, cm=-0.1866259127855301
  Angle -8: cl=-0.6093738675117493, cd=0.16183197498321533, cm=-0.1855274885892868
  Angle -7: cl=-0.6481791138648987, cd=0.12810096144676208, cm=-0.17921344935894012
  Angle -6: cl=-0.6014682650566101, cd=0.11385230720043182, cm=-0.16397951543331146
  Angle -5: cl=-0.5008782148361206, cd=0.10396046191453934, cm=-0.15069492161273956
  Angle -4: cl=-0.4095257520675659, cd=0.09919670969247818, cm=-0.1373535841703415
  Angle -3: cl=-0.3072476387023926, cd=0.09315823018550873, cm=-0.12342576682567596
  Angle -2: cl=-0.2335732877254486, cd=0.08778493106365204, cm=-0.09949661791324615
  Angle -1: cl=-0.17236004769802094, cd=0.08323194831609726, cm=-0.07014556229114532
  Angle 0: cl=-0.09969741106033325, cd=0.08258266001939774, cm=-0.04268790781497955
  Angle 1: cl=-0.015613628551363945, cd=0.08320661634206772, cm=-0.02095399796962738
  Angle 2: cl=0.06773661822080612, cd=0.08396007120609283, cm=-0.005583718419075012
  Angle 3: cl=0.3181203305721283, cd=0.06748462468385696, cm=-0.0024371296167373657
  Angle 4: cl=0.41519424319267273, cd=0.07426931709051132, cm=0.0021558403968811035
  Angle 5: cl=0.5131202936172485, cd=0.08256310969591141, cm=0.0055201053619384766
  Angle 6: cl=0.607814371585846, cd=0.089424267411232, cm=0.007497653365135193
  Angle 7: cl=0.6976668238639832, cd=0.09602279216051102, cm=0.009970530867576599
  Angle 8: cl=0.7882976531982422, cd=0.10207825154066086, cm=0.009910106658935547
  Angle 9: cl=0.8838900327682495, cd=0.10624320060014725, cm=0.0016866177320480347
  Angle 10: cl=0.9820987582206726, cd=0.1130700632929802, cm=-0.00611288845539093
Genotype [0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5614060759544373, cd=0.23023472726345062, cm=-0.18918906152248383
  Angle -9: cl=-0.5866519808769226, cd=0.19674794375896454, cm=-0.186528280377388
  Angle -8: cl=-0.6094354391098022, cd=0.161884605884552, cm=-0.18539829552173615
  Angle -7: cl=-0.6479837894439697, cd=0.12817610800266266, cm=-0.17911632359027863
  Angle -6: cl=-0.6015626788139343, cd=0.11389266699552536, cm=-0.1638961285352707
  Angle -5: cl=-0.5006824135780334, cd=0.10395380854606628, cm=-0.15066646039485931
  Angle -4: cl=-0.409146785736084, cd=0.09916145354509354, cm=-0.13732899725437164
  Angle -3: cl=-0.3068298101425171, cd=0.0931093841791153, cm=-0.12338085472583771
  Angle -2: cl=-0.23311617970466614, cd=0.08772669732570648, cm=-0.09947387874126434
  Angle -1: cl=-0.17192743718624115, cd=0.0831969827413559, cm=-0.07012234628200531
  Angle 0: cl=-0.09952935576438904, cd=0.08255625516176224, cm=-0.04261194169521332
  Angle 1: cl=-0.015499891713261604, cd=0.08317899703979492, cm=-0.020846202969551086
  Angle 2: cl=0.0678115263581276, cd=0.08393197506666183, cm=-0.005471125245094299
  Angle 3: cl=0.31819090247154236, cd=0.06751690804958344, cm=-0.0023597627878189087
  Angle 4: cl=0.41490575671195984, cd=0.07430561631917953, cm=0.0022530555725097656
  Angle 5: cl=0.51280677318573, cd=0.08260203152894974, cm=0.005614280700683594
  Angle 6: cl=0.6074464321136475, cd=0.08947361260652542, cm=0.0076035261154174805
  Angle 7: cl=0.697300910949707, cd=0.09607195109128952, cm=0.010069206357002258
  Angle 8: cl=0.7879472374916077, cd=0.10208513587713242, cm=0.009905189275741577
  Angle 9: cl=0.8834778666496277, cd=0.10624222457408905, cm=0.001681596040725708
  Angle 10: cl=0.9817527532577515, cd=0.11297143995761871, cm=-0.006127402186393738
Genotype [0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5614060759544373, cd=0.23023472726345062, cm=-0.18918906152248383
  Angle -9: cl=-0.5866519808769226, cd=0.19674794375896454, cm=-0.186528280377388
  Angle -8: cl=-0.6094354391098022, cd=0.161884605884552, cm=-0.18539829552173615
  Angle -7: cl=-0.6479837894439697, cd=0.12817610800266266, cm=-0.17911632359027863
  Angle -6: cl=-0.6015626788139343, cd=0.11389266699552536, cm=-0.1638961285352707
  Angle -5: cl=-0.5006824135780334, cd=0.10395380854606628, cm=-0.15066646039485931
  Angle -4: cl=-0.409146785736084, cd=0.09916145354509354, cm=-0.13732899725437164
  Angle -3: cl=-0.3068298101425171, cd=0.0931093841791153, cm=-0.12338085472583771
  Angle -2: cl=-0.23311617970466614, cd=0.08772669732570648, cm=-0.09947387874126434
  Angle -1: cl=-0.17192743718624115, cd=0.0831969827413559, cm=-0.07012234628200531
  Angle 0: cl=-0.09952935576438904, cd=0.08255625516176224, cm=-0.04261194169521332
  Angle 1: cl=-0.015499891713261604, cd=0.08317899703979492, cm=-0.020846202969551086
  Angle 2: cl=0.0678115263581276, cd=0.08393197506666183, cm=-0.005471125245094299
  Angle 3: cl=0.31819090247154236, cd=0.06751690804958344, cm=-0.0023597627878189087
  Angle 4: cl=0.41490575671195984, cd=0.07430561631917953, cm=0.0022530555725097656
  Angle 5: cl=0.51280677318573, cd=0.08260203152894974, cm=0.005614280700683594
  Angle 6: cl=0.6074464321136475, cd=0.08947361260652542, cm=0.0076035261154174805
  Angle 7: cl=0.697300910949707, cd=0.09607195109128952, cm=0.010069206357002258
  Angle 8: cl=0.7879472374916077, cd=0.10208513587713242, cm=0.009905189275741577
  Angle 9: cl=0.8834778666496277, cd=0.10624222457408905, cm=0.001681596040725708
  Angle 10: cl=0.9817527532577515, cd=0.11297143995761871, cm=-0.006127402186393738
Genotype [0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5614060759544373, cd=0.23023472726345062, cm=-0.18918906152248383
  Angle -9: cl=-0.5866519808769226, cd=0.19674794375896454, cm=-0.186528280377388
  Angle -8: cl=-0.6094354391098022, cd=0.161884605884552, cm=-0.18539829552173615
  Angle -7: cl=-0.6479837894439697, cd=0.12817610800266266, cm=-0.17911632359027863
  Angle -6: cl=-0.6015626788139343, cd=0.11389266699552536, cm=-0.1638961285352707
  Angle -5: cl=-0.5006824135780334, cd=0.10395380854606628, cm=-0.15066646039485931
  Angle -4: cl=-0.409146785736084, cd=0.09916145354509354, cm=-0.13732899725437164
  Angle -3: cl=-0.3068298101425171, cd=0.0931093841791153, cm=-0.12338085472583771
  Angle -2: cl=-0.23311617970466614, cd=0.08772669732570648, cm=-0.09947387874126434
  Angle -1: cl=-0.17192743718624115, cd=0.0831969827413559, cm=-0.07012234628200531
  Angle 0: cl=-0.09952935576438904, cd=0.08255625516176224, cm=-0.04261194169521332
  Angle 1: cl=-0.015499891713261604, cd=0.08317899703979492, cm=-0.020846202969551086
  Angle 2: cl=0.0678115263581276, cd=0.08393197506666183, cm=-0.005471125245094299
  Angle 3: cl=0.31819090247154236, cd=0.06751690804958344, cm=-0.0023597627878189087
  Angle 4: cl=0.41490575671195984, cd=0.07430561631917953, cm=0.0022530555725097656
  Angle 5: cl=0.51280677318573, cd=0.08260203152894974, cm=0.005614280700683594
  Angle 6: cl=0.6074464321136475, cd=0.08947361260652542, cm=0.0076035261154174805
  Angle 7: cl=0.697300910949707, cd=0.09607195109128952, cm=0.010069206357002258
  Angle 8: cl=0.7879472374916077, cd=0.10208513587713242, cm=0.009905189275741577
  Angle 9: cl=0.8834778666496277, cd=0.10624222457408905, cm=0.001681596040725708
  Angle 10: cl=0.9817527532577515, cd=0.11297143995761871, cm=-0.006127402186393738
Genotype [0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5614060759544373, cd=0.23023472726345062, cm=-0.18918906152248383
  Angle -9: cl=-0.5866519808769226, cd=0.19674794375896454, cm=-0.186528280377388
  Angle -8: cl=-0.6094354391098022, cd=0.161884605884552, cm=-0.18539829552173615
  Angle -7: cl=-0.6479837894439697, cd=0.12817610800266266, cm=-0.17911632359027863
  Angle -6: cl=-0.6015626788139343, cd=0.11389266699552536, cm=-0.1638961285352707
  Angle -5: cl=-0.5006824135780334, cd=0.10395380854606628, cm=-0.15066646039485931
  Angle -4: cl=-0.409146785736084, cd=0.09916145354509354, cm=-0.13732899725437164
  Angle -3: cl=-0.3068298101425171, cd=0.0931093841791153, cm=-0.12338085472583771
  Angle -2: cl=-0.23311617970466614, cd=0.08772669732570648, cm=-0.09947387874126434
  Angle -1: cl=-0.17192743718624115, cd=0.0831969827413559, cm=-0.07012234628200531
  Angle 0: cl=-0.09952935576438904, cd=0.08255625516176224, cm=-0.04261194169521332
  Angle 1: cl=-0.015499891713261604, cd=0.08317899703979492, cm=-0.020846202969551086
  Angle 2: cl=0.0678115263581276, cd=0.08393197506666183, cm=-0.005471125245094299
  Angle 3: cl=0.31819090247154236, cd=0.06751690804958344, cm=-0.0023597627878189087
  Angle 4: cl=0.41490575671195984, cd=0.07430561631917953, cm=0.0022530555725097656
  Angle 5: cl=0.51280677318573, cd=0.08260203152894974, cm=0.005614280700683594
  Angle 6: cl=0.6074464321136475, cd=0.08947361260652542, cm=0.0076035261154174805
  Angle 7: cl=0.697300910949707, cd=0.09607195109128952, cm=0.010069206357002258
  Angle 8: cl=0.7879472374916077, cd=0.10208513587713242, cm=0.009905189275741577
  Angle 9: cl=0.8834778666496277, cd=0.10624222457408905, cm=0.001681596040725708
  Angle 10: cl=0.9817527532577515, cd=0.11297143995761871, cm=-0.006127402186393738
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5615932941436768, cd=0.23022004961967468, cm=-0.18920014798641205
  Angle -9: cl=-0.5865820646286011, cd=0.19668272137641907, cm=-0.18662653863430023
  Angle -8: cl=-0.6093652844429016, cd=0.16183127462863922, cm=-0.1855286806821823
  Angle -7: cl=-0.6481674909591675, cd=0.1281014084815979, cm=-0.17921416461467743
  Angle -6: cl=-0.60145503282547, cd=0.11385186016559601, cm=-0.16398058831691742
  Angle -5: cl=-0.500867486000061, cd=0.1039605438709259, cm=-0.15069563686847687
  Angle -4: cl=-0.40951764583587646, cd=0.09919727593660355, cm=-0.13735423982143402
  Angle -3: cl=-0.3072403371334076, cd=0.09315886348485947, cm=-0.12342654168605804
  Angle -2: cl=-0.2335669994354248, cd=0.08778581768274307, cm=-0.09949733316898346
  Angle -1: cl=-0.17235377430915833, cd=0.08323284238576889, cm=-0.07014621794223785
  Angle 0: cl=-0.0996861606836319, cd=0.08258341997861862, cm=-0.042689308524131775
  Angle 1: cl=-0.015600381419062614, cd=0.08320770412683487, cm=-0.020955607295036316
  Angle 2: cl=0.06774946302175522, cd=0.08396105468273163, cm=-0.005585268139839172
  Angle 3: cl=0.31815117597579956, cd=0.06748250871896744, cm=-0.002438455820083618
  Angle 4: cl=0.41521644592285156, cd=0.07426952570676804, cm=0.002154603600502014
  Angle 5: cl=0.513141930103302, cd=0.08256333321332932, cm=0.005518794059753418
  Angle 6: cl=0.6078358888626099, cd=0.08942441642284393, cm=0.00749640166759491
  Angle 7: cl=0.6976886987686157, cd=0.09602294862270355, cm=0.00996929407119751
  Angle 8: cl=0.7883194088935852, cd=0.10207867622375488, cm=0.009909316897392273
  Angle 9: cl=0.8839127421379089, cd=0.10624374449253082, cm=0.0016857683658599854
  Angle 10: cl=0.9821202754974365, cd=0.11307299882173538, cm=-0.006113514304161072
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5615932941436768, cd=0.23022004961967468, cm=-0.18920014798641205
  Angle -9: cl=-0.5865820646286011, cd=0.19668272137641907, cm=-0.18662653863430023
  Angle -8: cl=-0.6093652844429016, cd=0.16183127462863922, cm=-0.1855286806821823
  Angle -7: cl=-0.6481674909591675, cd=0.1281014084815979, cm=-0.17921416461467743
  Angle -6: cl=-0.60145503282547, cd=0.11385186016559601, cm=-0.16398058831691742
  Angle -5: cl=-0.500867486000061, cd=0.1039605438709259, cm=-0.15069563686847687
  Angle -4: cl=-0.40951764583587646, cd=0.09919727593660355, cm=-0.13735423982143402
  Angle -3: cl=-0.3072403371334076, cd=0.09315886348485947, cm=-0.12342654168605804
  Angle -2: cl=-0.2335669994354248, cd=0.08778581768274307, cm=-0.09949733316898346
  Angle -1: cl=-0.17235377430915833, cd=0.08323284238576889, cm=-0.07014621794223785
  Angle 0: cl=-0.0996861606836319, cd=0.08258341997861862, cm=-0.042689308524131775
  Angle 1: cl=-0.015600381419062614, cd=0.08320770412683487, cm=-0.020955607295036316
  Angle 2: cl=0.06774946302175522, cd=0.08396105468273163, cm=-0.005585268139839172
  Angle 3: cl=0.31815117597579956, cd=0.06748250871896744, cm=-0.002438455820083618
  Angle 4: cl=0.41521644592285156, cd=0.07426952570676804, cm=0.002154603600502014
  Angle 5: cl=0.513141930103302, cd=0.08256333321332932, cm=0.005518794059753418
  Angle 6: cl=0.6078358888626099, cd=0.08942441642284393, cm=0.00749640166759491
  Angle 7: cl=0.6976886987686157, cd=0.09602294862270355, cm=0.00996929407119751
  Angle 8: cl=0.7883194088935852, cd=0.10207867622375488, cm=0.009909316897392273
  Angle 9: cl=0.8839127421379089, cd=0.10624374449253082, cm=0.0016857683658599854
  Angle 10: cl=0.9821202754974365, cd=0.11307299882173538, cm=-0.006113514304161072
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
