Experiment: Combination_Experiment_294
Generation: 31
Timestamp: 20231227_114226

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.482143389129817, 10.133790483999917] - Fitness: 0.2079568898076525
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.451824600548978, 10.16705253948971] - Fitness: -0.08186460989784056
[0.0126, 0.46, 0.13, -0.9, 0.2595500039949415, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.167523070871322] - Fitness: -0.5155452843381199
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.174855282170897] - Fitness: 0.20396908259615154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.478107234546636, 10.152269708978986] - Fitness: 0.2060724471819559
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.133790483999917] - Fitness: 0.20868155399749036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09942950426059494, -0.003, 0.0025, 8.411901732896546, 10.136044347688246] - Fitness: 0.18097246674850062
[0.0085, 0.46, 0.13, -0.8802332263334031, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.152269708978986] - Fitness: 0.20636934813822871
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.152269708978986] - Fitness: 0.20514899646362475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.136044347688246] - Fitness: 0.2058743192711756
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.482143389129817, 10.152269708978986] - Fitness: 0.20583574186967185
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.478107234546636, 10.149421060315191] - Fitness: 0.20639931781703125
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.136044347688246] - Fitness: 0.20947847196423444
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.136044347688246] - Fitness: 0.207012033940003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.10266379231154] - Fitness: 0.2097071850908893
[0.0085, 0.46, 0.13, -0.8707950959459636, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.478107234546636, 10.133790483999917] - Fitness: -0.25415322079315034
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0663322147546073, -0.003, 0.0025, 8.517639433733283, 10.136044347688246] - Fitness: -0.5091024289445354
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.133790483999917] - Fitness: 0.20973805049837543
[0.0085, 0.46, 0.13, -0.8950575021260434, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.152269708978986] - Fitness: 0.20624948507376045
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.167523070871322] - Fitness: 0.20226053338987088
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.517639433733283, 10.136044347688246] - Fitness: 0.2056115932287855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.482143389129817, 10.152269708978986] - Fitness: 0.20583574186967185
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.482143389129817, 10.152269708978986] - Fitness: 0.20583574186967185
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.167523070871322] - Fitness: 0.20586746780601897
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.167523070871322] - Fitness: 0.20586746780601897
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.16705253948971] - Fitness: 0.20592068878629638
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.16705253948971] - Fitness: 0.20592068878629638
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.16705253948971] - Fitness: 0.20592068878629638
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.478388627001923, 10.152269708978986] - Fitness: 0.20605608371079354
[0.0085, 0.46, 0.13, -0.8795987510842906, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.482143389129817, 10.138486447422965] - Fitness: 0.2061295233193775
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.133790483999917] - Fitness: 0.20613426399709622
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.133790483999917] - Fitness: 0.20613426399709622
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.47474645776032, 10.152269708978986] - Fitness: 0.20627044990711663
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.152269708978986] - Fitness: 0.2065606491593331
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.152269708978986] - Fitness: 0.2065606491593331
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.494818783193317, 10.136044347688246] - Fitness: 0.20695321721606447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.494818783193317, 10.136044347688246] - Fitness: 0.20695321721606447
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.493820576594041, 10.136044347688246] - Fitness: 0.207012033940003
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.152269708978986] - Fitness: 0.20761637685530235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.152269708978986] - Fitness: 0.20761637685530235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.152269708978986] - Fitness: 0.20761637685530235
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.478107234546636, 10.133790483999917] - Fitness: 0.20819409030663352
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.136044347688246] - Fitness: 0.20842347807052944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.136044347688246] - Fitness: 0.20842347807052944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.136044347688246] - Fitness: 0.20842347807052944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.136044347688246] - Fitness: 0.20842347807052944
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.133790483999917] - Fitness: 0.20868155399749036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.136044347688246] - Fitness: 0.20947847196423444
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.133790483999917] - Fitness: 0.20973805049837543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.411901732896546, 10.136044347688246] - Fitness: 0.2118232172113753

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.482143389129817, 10.133790483999917]:
  Angle -10: cl=-0.5610324740409851, cd=0.22943702340126038, cm=-0.18903042376041412
  Angle -9: cl=-0.5859183669090271, cd=0.19585010409355164, cm=-0.18653272092342377
  Angle -8: cl=-0.6086907982826233, cd=0.16095493733882904, cm=-0.18530632555484772
  Angle -7: cl=-0.6475575566291809, cd=0.12744101881980896, cm=-0.1786617487668991
  Angle -6: cl=-0.6018673181533813, cd=0.11346256732940674, cm=-0.16332222521305084
  Angle -5: cl=-0.5027746558189392, cd=0.10392680019140244, cm=-0.1500326246023178
  Angle -4: cl=-0.41072511672973633, cd=0.09910257160663605, cm=-0.13671933114528656
  Angle -3: cl=-0.30824998021125793, cd=0.09297364950180054, cm=-0.12265457212924957
  Angle -2: cl=-0.23606953024864197, cd=0.08755207806825638, cm=-0.09817846119403839
  Angle -1: cl=-0.17495407164096832, cd=0.0830475389957428, cm=-0.06879936158657074
  Angle 0: cl=-0.10320037603378296, cd=0.08251363039016724, cm=-0.04140450060367584
  Angle 1: cl=-0.01931733824312687, cd=0.08308392018079758, cm=-0.01964797079563141
  Angle 2: cl=0.06420475989580154, cd=0.08385203033685684, cm=-0.004242166876792908
  Angle 3: cl=0.313517302274704, cd=0.06828399747610092, cm=-0.0018369406461715698
  Angle 4: cl=0.41014593839645386, cd=0.07479676604270935, cm=0.0028046369552612305
  Angle 5: cl=0.508012056350708, cd=0.08309731632471085, cm=0.006161436438560486
  Angle 6: cl=0.6034570932388306, cd=0.08988731354475021, cm=0.008078709244728088
  Angle 7: cl=0.6933180093765259, cd=0.0964849665760994, cm=0.010519996285438538
  Angle 8: cl=0.7840971946716309, cd=0.10221639275550842, cm=0.00959441065788269
  Angle 9: cl=0.8795910477638245, cd=0.10639318078756332, cm=0.0013428479433059692
  Angle 10: cl=0.977632462978363, cd=0.11312415450811386, cm=-0.006462916731834412
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.451824600548978, 10.16705253948971]:
  Angle -10: cl=-0.5373218655586243, cd=0.22075437009334564, cm=-0.18618659675121307
  Angle -9: cl=-0.5575892329216003, cd=0.18687163293361664, cm=-0.18465180695056915
  Angle -8: cl=-0.580463171005249, cd=0.15301598608493805, cm=-0.18159087002277374
  Angle -7: cl=-0.6105295419692993, cd=0.12629278004169464, cm=-0.1712726205587387
  Angle -6: cl=-0.5981407761573792, cd=0.10982414335012436, cm=-0.15894274413585663
  Angle -5: cl=-0.5203579664230347, cd=0.10337002575397491, cm=-0.14320217072963715
  Angle -4: cl=-0.42029428482055664, cd=0.0973971039056778, cm=-0.12969715893268585
  Angle -3: cl=-0.3282807767391205, cd=0.09034550935029984, cm=-0.11063863337039948
  Angle -2: cl=-0.26839596033096313, cd=0.08469607681035995, cm=-0.08227868378162384
  Angle -1: cl=-0.20944812893867493, cd=0.0808124914765358, cm=-0.05303536355495453
  Angle 0: cl=-0.13964208960533142, cd=0.08055423200130463, cm=-0.02663262188434601
  Angle 1: cl=-0.06941452622413635, cd=0.08552446216344833, cm=-0.008444264531135559
  Angle 2: cl=0.015398972667753696, cd=0.09051693230867386, cm=0.0030355304479599
  Angle 3: cl=0.25038617849349976, cd=0.07871942967176437, cm=0.0040087103843688965
  Angle 4: cl=0.34015795588493347, cd=0.08440550416707993, cm=0.009380936622619629
  Angle 5: cl=0.43609926104545593, cd=0.0900922566652298, cm=0.01250368356704712
  Angle 6: cl=0.5368010997772217, cd=0.09658937901258469, cm=0.015198245644569397
  Angle 7: cl=0.6299548149108887, cd=0.10126226395368576, cm=0.012710899114608765
  Angle 8: cl=0.7216911911964417, cd=0.10461187362670898, cm=0.005287826061248779
  Angle 9: cl=0.8162633180618286, cd=0.1088443174958229, cm=-0.0027989447116851807
  Angle 10: cl=0.9053224921226501, cd=0.11956732720136642, cm=-0.012411490082740784
Genotype [0.0126, 0.46, 0.13, -0.9, 0.2595500039949415, -0.023, 0.05, -0.003, 0.0025, 8.451824600548978, 10.167523070871322]:
  Angle -10: cl=-0.5391196608543396, cd=0.20028424263000488, cm=-0.18277178704738617
  Angle -9: cl=-0.570599377155304, cd=0.1705264002084732, cm=-0.1782061904668808
  Angle -8: cl=-0.5947761535644531, cd=0.14499016106128693, cm=-0.17007915675640106
  Angle -7: cl=-0.623788595199585, cd=0.12414323538541794, cm=-0.15836571156978607
  Angle -6: cl=-0.644671618938446, cd=0.10989473760128021, cm=-0.1443050354719162
  Angle -5: cl=-0.559172511100769, cd=0.10208416730165482, cm=-0.12535996735095978
  Angle -4: cl=-0.47493213415145874, cd=0.09425289183855057, cm=-0.1015939861536026
  Angle -3: cl=-0.38949787616729736, cd=0.08648083359003067, cm=-0.07778643071651459
  Angle -2: cl=-0.3175145089626312, cd=0.08048363775014877, cm=-0.05091477930545807
  Angle -1: cl=-0.26568901538848877, cd=0.08357660472393036, cm=-0.030162498354911804
  Angle 0: cl=-0.205815851688385, cd=0.09149748086929321, cm=-0.013717547059059143
  Angle 1: cl=-0.13042010366916656, cd=0.09841940551996231, cm=0.0008097589015960693
  Angle 2: cl=0.02972295880317688, cd=0.09573697298765182, cm=0.010081365704536438
  Angle 3: cl=0.16601181030273438, cd=0.09575193375349045, cm=0.016760528087615967
  Angle 4: cl=0.25762423872947693, cd=0.1008145809173584, cm=0.021571025252342224
  Angle 5: cl=0.3562031090259552, cd=0.10320626944303513, cm=0.01689298450946808
  Angle 6: cl=0.45264750719070435, cd=0.10448150336742401, cm=0.011664539575576782
  Angle 7: cl=0.5514035820960999, cd=0.10572388023138046, cm=0.0062945932149887085
  Angle 8: cl=0.6564283967018127, cd=0.10544125735759735, cm=-0.005900546908378601
  Angle 9: cl=0.7702016830444336, cd=0.10487191379070282, cm=-0.029750242829322815
  Angle 10: cl=0.8844002485275269, cd=0.1081995740532875, cm=-0.05395226180553436
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.469805813173371, 10.174855282170897]:
  Angle -10: cl=-0.5610455274581909, cd=0.22943180799484253, cm=-0.18901579082012177
  Angle -9: cl=-0.5860245227813721, cd=0.19585922360420227, cm=-0.18649683892726898
  Angle -8: cl=-0.6087981462478638, cd=0.1609543412923813, cm=-0.18524272739887238
  Angle -7: cl=-0.6476739048957825, cd=0.1274339109659195, cm=-0.17860113084316254
  Angle -6: cl=-0.6022099256515503, cd=0.11346728354692459, cm=-0.16326327621936798
  Angle -5: cl=-0.5030950903892517, cd=0.10392697900533676, cm=-0.14998047053813934
  Angle -4: cl=-0.4109387993812561, cd=0.0990864634513855, cm=-0.1366710513830185
  Angle -3: cl=-0.30844762921333313, cd=0.0929512158036232, cm=-0.12259678542613983
  Angle -2: cl=-0.236286461353302, cd=0.08752064406871796, cm=-0.09810690581798553
  Angle -1: cl=-0.17518600821495056, cd=0.08301834017038345, cm=-0.06873144209384918
  Angle 0: cl=-0.10362620651721954, cd=0.08249372988939285, cm=-0.04131130874156952
  Angle 1: cl=-0.01979183219373226, cd=0.08305645734071732, cm=-0.019542023539543152
  Angle 2: cl=0.0637374147772789, cd=0.08382542431354523, cm=-0.004133179783821106
  Angle 3: cl=0.3128156065940857, cd=0.0683465451002121, cm=-0.001772075891494751
  Angle 4: cl=0.4093676507472992, cd=0.07482052594423294, cm=0.0028777718544006348
  Angle 5: cl=0.5072481036186218, cd=0.08312144130468369, cm=0.006235986948013306
  Angle 6: cl=0.6027390956878662, cd=0.08991159498691559, cm=0.008156493306159973
  Angle 7: cl=0.6926023960113525, cd=0.09650905430316925, cm=0.010589152574539185
  Angle 8: cl=0.7833847999572754, cd=0.10221312940120697, cm=0.0095997154712677
  Angle 9: cl=0.878842294216156, cd=0.10638690739870071, cm=0.0013467669486999512
  Angle 10: cl=0.9769023060798645, cd=0.11304672807455063, cm=-0.006465539336204529
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.478107234546636, 10.152269708978986]:
  Angle -10: cl=-0.5610349774360657, cd=0.2294284999370575, cm=-0.18902336061000824
  Angle -9: cl=-0.5859581232070923, cd=0.1958473175764084, cm=-0.18651671707630157
  Angle -8: cl=-0.6087309122085571, cd=0.16094768047332764, cm=-0.1852775663137436
  Angle -7: cl=-0.6476017832756042, cd=0.1274327039718628, cm=-0.17863161861896515
  Angle -6: cl=-0.6020169258117676, cd=0.11346209049224854, cm=-0.16329295933246613
  Angle -5: cl=-0.5029264688491821, cd=0.10392668098211288, cm=-0.15000499784946442
