Experiment: Combination_Experiment_294
Generation: 69
Timestamp: 20231227_115120

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0126, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: -0.48018610725351346
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.24197804490634606, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: -0.21579807259376999
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4148465178307608, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.329128605679703, 10.0] - Fitness: 0.13138164148810108
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: -0.4084214305348122
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316146573456891
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316146573456891
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316146573456891
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316146573456891
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23192381118366467
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.232113665660753

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616170167922974, cd=0.23024174571037292, cm=-0.18920551240444183
  Angle -9: cl=-0.5866108536720276, cd=0.19670742750167847, cm=-0.1866259127855301
  Angle -8: cl=-0.6093940138816833, cd=0.1618562638759613, cm=-0.1855291873216629
  Angle -7: cl=-0.6481960415840149, cd=0.12811963260173798, cm=-0.1792243868112564
  Angle -6: cl=-0.6014771461486816, cd=0.11386521905660629, cm=-0.16399671137332916
  Angle -5: cl=-0.5008425116539001, cd=0.10396146029233932, cm=-0.1507098525762558
  Angle -4: cl=-0.40950343012809753, cd=0.09919847548007965, cm=-0.13736788928508759
  Angle -3: cl=-0.3072299063205719, cd=0.09316207468509674, cm=-0.12344323098659515
  Angle -2: cl=-0.2335156500339508, cd=0.08778957277536392, cm=-0.09952838718891144
  Angle -1: cl=-0.17230115830898285, cd=0.08323543518781662, cm=-0.07017837464809418
  Angle 0: cl=-0.09962567687034607, cd=0.08258355408906937, cm=-0.042717382311820984
  Angle 1: cl=-0.015538608655333519, cd=0.08320870250463486, cm=-0.020983144640922546
  Angle 2: cl=0.06780721992254257, cd=0.08396171033382416, cm=-0.005613550543785095
  Angle 3: cl=0.3181166350841522, cd=0.0674772635102272, cm=-0.0024458467960357666
  Angle 4: cl=0.41528913378715515, cd=0.07425664365291595, cm=0.0021428316831588745
  Angle 5: cl=0.5132172107696533, cd=0.08255032449960709, cm=0.005507379770278931
  Angle 6: cl=0.6078941822052002, cd=0.08941346406936646, cm=0.007487118244171143
  Angle 7: cl=0.6977470517158508, cd=0.09601195901632309, cm=0.009960010647773743
  Angle 8: cl=0.7883751392364502, cd=0.10207436978816986, cm=0.009918808937072754
  Angle 9: cl=0.8839666843414307, cd=0.10623887181282043, cm=0.0016959011554718018
  Angle 10: cl=0.9821804165840149, cd=0.11306435614824295, cm=-0.006103798747062683
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5615932941436768, cd=0.23022004961967468, cm=-0.18920014798641205
  Angle -9: cl=-0.5865820646286011, cd=0.19668272137641907, cm=-0.18662653863430023
  Angle -8: cl=-0.6093652844429016, cd=0.16183127462863922, cm=-0.1855286806821823
  Angle -7: cl=-0.6481674909591675, cd=0.1281014084815979, cm=-0.17921416461467743
  Angle -6: cl=-0.60145503282547, cd=0.11385186016559601, cm=-0.16398058831691742
  Angle -5: cl=-0.500867486000061, cd=0.1039605438709259, cm=-0.15069563686847687
  Angle -4: cl=-0.40951764583587646, cd=0.09919727593660355, cm=-0.13735423982143402
  Angle -3: cl=-0.3072403371334076, cd=0.09315886348485947, cm=-0.12342654168605804
  Angle -2: cl=-0.2335669994354248, cd=0.08778581768274307, cm=-0.09949733316898346
  Angle -1: cl=-0.17235377430915833, cd=0.08323284238576889, cm=-0.07014621794223785
  Angle 0: cl=-0.0996861606836319, cd=0.08258341997861862, cm=-0.042689308524131775
  Angle 1: cl=-0.015600381419062614, cd=0.08320770412683487, cm=-0.020955607295036316
  Angle 2: cl=0.06774946302175522, cd=0.08396105468273163, cm=-0.005585268139839172
  Angle 3: cl=0.31815117597579956, cd=0.06748250871896744, cm=-0.002438455820083618
  Angle 4: cl=0.41521644592285156, cd=0.07426952570676804, cm=0.002154603600502014
  Angle 5: cl=0.513141930103302, cd=0.08256333321332932, cm=0.005518794059753418
  Angle 6: cl=0.6078358888626099, cd=0.08942441642284393, cm=0.00749640166759491
  Angle 7: cl=0.6976886987686157, cd=0.09602294862270355, cm=0.00996929407119751
  Angle 8: cl=0.7883194088935852, cd=0.10207867622375488, cm=0.009909316897392273
  Angle 9: cl=0.8839127421379089, cd=0.10624374449253082, cm=0.0016857683658599854
  Angle 10: cl=0.9821202754974365, cd=0.11307299882173538, cm=-0.006113514304161072
Genotype [0.0126, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0]:
  Angle -10: cl=-0.5395382046699524, cd=0.20156189799308777, cm=-0.18312935531139374
  Angle -9: cl=-0.5704394578933716, cd=0.17084573209285736, cm=-0.1786602884531021
  Angle -8: cl=-0.5948882699012756, cd=0.14516936242580414, cm=-0.17065651714801788
  Angle -7: cl=-0.624075710773468, cd=0.12348496913909912, cm=-0.1591528207063675
  Angle -6: cl=-0.6422027945518494, cd=0.10988032817840576, cm=-0.14501552283763885
  Angle -5: cl=-0.5546218156814575, cd=0.10232596099376678, cm=-0.12731622159481049
  Angle -4: cl=-0.4703424870967865, cd=0.09450545907020569, cm=-0.10355930030345917
  Angle -3: cl=-0.3849180340766907, cd=0.08671807497739792, cm=-0.07979513704776764
  Angle -2: cl=-0.3133344054222107, cd=0.08066308498382568, cm=-0.05269654095172882
  Angle -1: cl=-0.26057782769203186, cd=0.08256121724843979, cm=-0.030891582369804382
  Angle 0: cl=-0.2005879133939743, cd=0.09050643444061279, cm=-0.014397099614143372
  Angle 1: cl=-0.12546654045581818, cd=0.09749755263328552, cm=0.0003209412097930908
  Angle 2: cl=0.03175276145339012, cd=0.09505842626094818, cm=0.009620711207389832
  Angle 3: cl=0.17205484211444855, cd=0.09462589025497437, cm=0.01606687903404236
  Angle 4: cl=0.2648283541202545, cd=0.09967856854200363, cm=0.020774900913238525
  Angle 5: cl=0.3636741042137146, cd=0.10259146988391876, cm=0.017392098903656006
  Angle 6: cl=0.4604266583919525, cd=0.10389141738414764, cm=0.012064218521118164
  Angle 7: cl=0.5591510534286499, cd=0.10513503849506378, cm=0.006697401404380798
  Angle 8: cl=0.6597691178321838, cd=0.10557182133197784, cm=-0.0034034699201583862
  Angle 9: cl=0.7737249732017517, cd=0.10545593500137329, cm=-0.026892438530921936
  Angle 10: cl=0.8878850340843201, cd=0.10914063453674316, cm=-0.0507788211107254
Genotype [0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.24197804490634606, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.558871865272522, cd=0.21703805029392242, cm=-0.18655066192150116
  Angle -9: cl=-0.5871718525886536, cd=0.18405523896217346, cm=-0.18328477442264557
  Angle -8: cl=-0.611350953578949, cd=0.14933925867080688, cm=-0.17967982590198517
  Angle -7: cl=-0.6502072811126709, cd=0.12053990364074707, cm=-0.16879089176654816
  Angle -6: cl=-0.6163791418075562, cd=0.10913775861263275, cm=-0.1543876677751541
  Angle -5: cl=-0.5391625761985779, cd=0.10312441736459732, cm=-0.1385297030210495
  Angle -4: cl=-0.43843817710876465, cd=0.09724070876836777, cm=-0.12513814866542816
  Angle -3: cl=-0.34755566716194153, cd=0.09024733304977417, cm=-0.10523055493831635
  Angle -2: cl=-0.27945807576179504, cd=0.08433603495359421, cm=-0.07822142541408539
  Angle -1: cl=-0.22062136232852936, cd=0.07994256168603897, cm=-0.0491042286157608
  Angle 0: cl=-0.15447662770748138, cd=0.07966776937246323, cm=-0.0236348956823349
  Angle 1: cl=-0.0841078907251358, cd=0.08571629971265793, cm=-0.0063369423151016235
  Angle 2: cl=-0.00033195875585079193, cd=0.09108106046915054, cm=0.0054946839809417725
  Angle 3: cl=0.24036888778209686, cd=0.07870993763208389, cm=0.006454795598983765
  Angle 4: cl=0.3315142095088959, cd=0.08437193930149078, cm=0.011943429708480835
  Angle 5: cl=0.4348209500312805, cd=0.0894320085644722, cm=0.014865204691886902
  Angle 6: cl=0.5314193367958069, cd=0.09516984969377518, cm=0.01628871262073517
  Angle 7: cl=0.6253307461738586, cd=0.10027366131544113, cm=0.014752700924873352
  Angle 8: cl=0.717133641242981, cd=0.10359235852956772, cm=0.007203608751296997
  Angle 9: cl=0.8118838667869568, cd=0.10784818977117538, cm=-0.001265883445739746
  Angle 10: cl=0.9066963195800781, cd=0.1149829775094986, cm=-0.010824605822563171
Genotype [0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5614298582077026, cd=0.23025645315647125, cm=-0.1891944259405136
  Angle -9: cl=-0.58668053150177, cd=0.19677259027957916, cm=-0.18652768433094025
  Angle -8: cl=-0.6094643473625183, cd=0.1619095653295517, cm=-0.18539871275424957
  Angle -7: cl=-0.6480118036270142, cd=0.1281944066286087, cm=-0.17912645637989044
  Angle -6: cl=-0.6015849709510803, cd=0.11390606313943863, cm=-0.16391222178936005
