Experiment: Combination_Experiment_294
Generation: 94
Timestamp: 20231227_115659

Genotypes and their Fitness Values:
[0.0085, 0.4595696319304525, 0.13, -0.8849751905219007, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.23508017959224653
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.23646271047812448
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.23655533751806357
[0.0085, 0.46, 0.13, -0.9, 0.2514932688061812, -0.023, 0.05, -0.003, 0.0025, 8.23546733810555, 10.005544341648722] - Fitness: 0.0378872158314231
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.005, 8.262853780113714, 10.0] - Fitness: -0.05322485848258054
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.2360243628862098
[0.0085, 0.4595696319304525, 0.13, -0.8849751905219007, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.22864723728834, 10.0] - Fitness: 0.23584387603634388
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0] - Fitness: 0.23514707931110365
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0] - Fitness: 0.23501342013872184
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: -0.4045082968302209
[0.0085, 0.4117289250140215, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.12324560390021577
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.271537683921613, 10.005544341648722] - Fitness: 0.23415057254177923
[0.0085, 0.4584375808058277, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.236506343346443
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.244577963940394, 10.0] - Fitness: -0.22953468022481513
[0.0126, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.255506379585984, 10.0] - Fitness: -0.4773093953438363
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.005544341648722] - Fitness: 0.23456711809682887
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.005544341648722] - Fitness: 0.23456711809682887
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.271537683921613, 10.0] - Fitness: 0.23459762038294696
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.271537683921613, 10.0] - Fitness: 0.23459762038294696
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.271537683921613, 10.0] - Fitness: 0.23473091737289797
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.271537683921613, 10.0] - Fitness: 0.23477311714175952
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0] - Fitness: 0.23501342013872184
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0] - Fitness: 0.23501342013872184
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0] - Fitness: 0.23501342013872184
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0] - Fitness: 0.23501342013872184
[0.0085, 0.46, 0.13, -0.8849751905219007, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.2350398698695317
[0.0085, 0.46, 0.13, -0.8849751905219007, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.2350398698695317
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0] - Fitness: 0.23505461981583448
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0] - Fitness: 0.23505461981583448
[0.0085, 0.4595696319304525, 0.13, -0.8849751905219007, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.23508017959224653
[0.0085, 0.4595696319304525, 0.13, -0.8849751905219007, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.23508017959224653
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0] - Fitness: 0.23514707931110365
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0] - Fitness: 0.23514707931110365
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0] - Fitness: 0.23514707931110365
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.262853780113714, 10.0] - Fitness: 0.2351887977765155
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.005544341648722] - Fitness: 0.23540251276988272
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.005544341648722] - Fitness: 0.23544443489248504
[0.0085, 0.46, 0.13, -0.8849751905219007, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.22864723728834, 10.0] - Fitness: 0.2358045242005291
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.2358896200854058
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.2358896200854058
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.23593074690963836
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.23593074690963836
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.23593074690963836
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.2360243628862098
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.236065516164543
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.236065516164543
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.236065516164543
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.236065516164543
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0] - Fitness: 0.236065516164543
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0] - Fitness: 0.236421541472483

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4595696319304525, 0.13, -0.8849751905219007, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.244577963940394, 10.0]:
  Angle -10: cl=-0.5618420839309692, cd=0.23059630393981934, cm=-0.18927673995494843
  Angle -9: cl=-0.587185263633728, cd=0.19716095924377441, cm=-0.18651418387889862
  Angle -8: cl=-0.6099732518196106, cd=0.1623014658689499, cm=-0.18539561331272125
  Angle -7: cl=-0.6485360860824585, cd=0.12847313284873962, cm=-0.17927800118923187
  Angle -6: cl=-0.6020278930664062, cd=0.1141161099076271, cm=-0.1641538292169571
  Angle -5: cl=-0.500348687171936, cd=0.1039685606956482, cm=-0.15089453756809235
  Angle -4: cl=-0.40896347165107727, cd=0.09917720407247543, cm=-0.13754920661449432
  Angle -3: cl=-0.3067127764225006, cd=0.09315748512744904, cm=-0.12365011870861053
  Angle -2: cl=-0.23231685161590576, cd=0.08778180927038193, cm=-0.09997980296611786
  Angle -1: cl=-0.17111122608184814, cd=0.08323274552822113, cm=-0.070646271109581
  Angle 0: cl=-0.09861429035663605, cd=0.08255298435688019, cm=-0.04306371510028839
  Angle 1: cl=-0.014573777094483376, cd=0.08318706601858139, cm=-0.021287575364112854
  Angle 2: cl=0.06866945326328278, cd=0.08393504470586777, cm=-0.00592474639415741
  Angle 3: cl=0.31778794527053833, cd=0.0674004927277565, cm=-0.002485617995262146
  Angle 4: cl=0.4159413278102875, cd=0.07409220933914185, cm=0.0020677298307418823
  Angle 5: cl=0.513890266418457, cd=0.08238595724105835, cm=0.005435630679130554
  Angle 6: cl=0.6082475781440735, cd=0.08929166942834854, cm=0.0074540674686431885
  Angle 7: cl=0.698100745677948, cd=0.09589016437530518, cm=0.009925290942192078
  Angle 8: cl=0.7886961102485657, cd=0.10201134532690048, cm=0.010067790746688843
  Angle 9: cl=0.884195864200592, cd=0.10615818202495575, cm=0.001855701208114624
  Angle 10: cl=0.9825834035873413, cd=0.11280624568462372, cm=-0.005961939692497253
Genotype [0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0]:
  Angle -10: cl=-0.5618562698364258, cd=0.2306370586156845, cm=-0.1892884522676468
  Angle -9: cl=-0.587191104888916, cd=0.1972055584192276, cm=-0.18651704490184784
  Angle -8: cl=-0.6099790334701538, cd=0.16234831511974335, cm=-0.18540488183498383
  Angle -7: cl=-0.6485198140144348, cd=0.128513365983963, cm=-0.17930348217487335
  Angle -6: cl=-0.601989209651947, cd=0.11414064466953278, cm=-0.16419373452663422
  Angle -5: cl=-0.5002296566963196, cd=0.10397090017795563, cm=-0.1509283035993576
  Angle -4: cl=-0.40888455510139465, cd=0.09918323159217834, cm=-0.1375812441110611
  Angle -3: cl=-0.3066435754299164, cd=0.09316809475421906, cm=-0.12368912994861603
  Angle -2: cl=-0.2321721613407135, cd=0.08779522776603699, cm=-0.10004810988903046
  Angle -1: cl=-0.17096427083015442, cd=0.08324373513460159, cm=-0.07071594893932343
  Angle 0: cl=-0.09841953217983246, cd=0.08255814015865326, cm=-0.04312993586063385
  Angle 1: cl=-0.014364706352353096, cd=0.08319595456123352, cm=-0.02135409414768219
  Angle 2: cl=0.06886861473321915, cd=0.0839427262544632, cm=-0.005992516875267029
  Angle 3: cl=0.3179129362106323, cd=0.06737639009952545, cm=-0.0025092214345932007
  Angle 4: cl=0.41623082756996155, cd=0.0740671455860138, cm=0.0020360201597213745
  Angle 5: cl=0.514181911945343, cd=0.0823606625199318, cm=0.005404040217399597
  Angle 6: cl=0.6085044741630554, cd=0.08927014470100403, cm=0.007425487041473389
  Angle 7: cl=0.6983572840690613, cd=0.09586868435144424, cm=0.009898349642753601
  Angle 8: cl=0.7889511585235596, cd=0.10200522840023041, cm=0.010081976652145386
  Angle 9: cl=0.8844506740570068, cd=0.10615169256925583, cm=0.0018708407878875732
  Angle 10: cl=0.9828457236289978, cd=0.11280741542577744, cm=-0.00594620406627655
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.23349873210974, 10.0]:
  Angle -10: cl=-0.562038242816925, cd=0.23062175512313843, cm=-0.1892995983362198
  Angle -9: cl=-0.5871137380599976, cd=0.19713926315307617, cm=-0.18661580979824066
  Angle -8: cl=-0.6099002361297607, cd=0.16229425370693207, cm=-0.1855366975069046
  Angle -7: cl=-0.64869225025177, cd=0.1284390091896057, cm=-0.17940227687358856
  Angle -6: cl=-0.601868212223053, cd=0.11409933865070343, cm=-0.16427941620349884
  Angle -5: cl=-0.5004041194915771, cd=0.10397771000862122, cm=-0.1509583443403244
  Angle -4: cl=-0.4092482626438141, cd=0.09921964257955551, cm=-0.1376071721315384
  Angle -3: cl=-0.3070470690727234, cd=0.09321823716163635, cm=-0.12373553216457367
  Angle -2: cl=-0.23261728882789612, cd=0.08785530924797058, cm=-0.10007230937480927
  Angle -1: cl=-0.171378031373024, cd=0.0832805186510086, cm=-0.0707421749830246
  Angle 0: cl=-0.09856545925140381, cd=0.08258617669343948, cm=-0.043208763003349304
  Angle 1: cl=-0.014452548697590828, cd=0.083225779235363, cm=-0.02146516740322113
  Angle 2: cl=0.06881952285766602, cd=0.08397289365530014, cm=-0.006108388304710388
  Angle 3: cl=0.3175176978111267, cd=0.06738504022359848, cm=-0.002574920654296875
  Angle 4: cl=0.4165633022785187, cd=0.07403126358985901, cm=0.0019363462924957275
  Angle 5: cl=0.5145393013954163, cd=0.0823221206665039, cm=0.005307227373123169
  Angle 6: cl=0.6089141964912415, cd=0.08922126889228821, cm=0.0073242634534835815
  Angle 7: cl=0.6987670660018921, cd=0.09581981599330902, cm=0.009797155857086182
  Angle 8: cl=0.7893528342247009, cd=0.10199891030788422, cm=0.010085269808769226
  Angle 9: cl=0.8849087357521057, cd=0.10615377128124237, cm=0.001874089241027832
  Angle 10: cl=0.9832357168197632, cd=0.11291210353374481, cm=-0.005933001637458801
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2514932688061812, -0.023, 0.05, -0.003, 0.0025, 8.23546733810555, 10.005544341648722]:
  Angle -10: cl=-0.5603694915771484, cd=0.22485840320587158, cm=-0.18815578520298004
  Angle -9: cl=-0.5873526334762573, cd=0.19146676361560822, cm=-0.1852036863565445
  Angle -8: cl=-0.6101434826850891, cd=0.156232088804245, cm=-0.18299956619739532
  Angle -7: cl=-0.6499208211898804, cd=0.12365823239088058, cm=-0.1746666580438614
  Angle -6: cl=-0.6103026866912842, cd=0.11190416663885117, cm=-0.15940837562084198
  Angle -5: cl=-0.5179392099380493, cd=0.10364478081464767, cm=-0.14551420509815216
  Angle -4: cl=-0.4227217733860016, cd=0.09854405373334885, cm=-0.1324358433485031
  Angle -3: cl=-0.3192373514175415, cd=0.09202843904495239, cm=-0.11781282722949982
  Angle -2: cl=-0.2532215416431427, cd=0.08632713556289673, cm=-0.09057702124118805
  Angle -1: cl=-0.19384323060512543, cd=0.08151604980230331, cm=-0.06158645451068878
  Angle 0: cl=-0.1248343288898468, cd=0.08146917074918747, cm=-0.03451724350452423
  Angle 1: cl=-0.04562909156084061, cd=0.08186962455511093, cm=-0.012472406029701233
  Angle 2: cl=0.038393519818782806, cd=0.0854422077536583, cm=0.0004243701696395874
  Angle 3: cl=0.2840033173561096, cd=0.07219698280096054, cm=0.0013961493968963623
  Angle 4: cl=0.3788653314113617, cd=0.07774604111909866, cm=0.006352216005325317
  Angle 5: cl=0.47828346490859985, cd=0.08522593975067139, cm=0.009640365839004517
  Angle 6: cl=0.5753946304321289, cd=0.09177005290985107, cm=0.011224538087844849
  Angle 7: cl=0.6663700938224792, cd=0.09835370630025864, cm=0.013537213206291199
  Angle 8: cl=0.757626473903656, cd=0.10267342627048492, cm=0.008867621421813965
  Angle 9: cl=0.8527085781097412, cd=0.10689039528369904, cm=0.0004970580339431763
  Angle 10: cl=0.9497759342193604, cd=0.11359080672264099, cm=-0.007690891623497009
Genotype [0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.005, 8.262853780113714, 10.0]:
  Angle -10: cl=-0.538409411907196, cd=0.2217974066734314, cm=-0.18618334829807281
  Angle -9: cl=-0.5586193799972534, cd=0.1879808008670807, cm=-0.18465639650821686
  Angle -8: cl=-0.5813631415367126, cd=0.15385521948337555, cm=-0.18216107785701752
  Angle -7: cl=-0.6118295192718506, cd=0.12641431391239166, cm=-0.17184288799762726
  Angle -6: cl=-0.598187267780304, cd=0.11029044538736343, cm=-0.1594386249780655
  Angle -5: cl=-0.5187018513679504, cd=0.10349521040916443, cm=-0.14396722614765167
  Angle -4: cl=-0.4186483323574066, cd=0.09756235033273697, cm=-0.13060306012630463
