Experiment: Combination_Experiment_294
Generation: 16
Timestamp: 20231227_113841

Genotypes and their Fitness Values:
[0.0085, 0.43059399059524794, 0.13, -0.9, 0.26, -0.023, 0.09196266126524305, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.12131358120857927
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.02223153969025024, 0.0627333910959544, -0.0030102692655696265, 0.005, 8.511694292155479, 10.233057797226428] - Fitness: -0.17373002991258407
[0.0085, 0.4513973283647149, 0.13, -0.8045025713020938, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.56916022813105, 10.233057797226428] - Fitness: 0.176366561268801
[0.0085, 0.4513973283647149, 0.13, -0.8048203359938488, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.513159136463308, 10.21543347119685] - Fitness: 0.18154885401476198
[0.0085, 0.4513973283647149, 0.13, -0.8248463603355456, 0.26, -0.023, 0.05, -0.003, 0.0032191307738980374, 8.493820576594041, 10.233057797226428] - Fitness: 0.10071084312410303
[0.0126, 0.4513973283647149, 0.13, -0.9, 0.26, -0.02223153969025024, 0.05, -0.0030102692655696265, 0.005, 9.762940266381438, 10.233057797226428] - Fitness: -0.7825280104570511
[0.0085, 0.4513973283647149, 0.12914802691968874, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 9.799045723017903, 10.225777142331696] - Fitness: 0.08067970996150386
[0.0085, 0.43059399059524794, 0.11, -0.9, 0.26, -0.02223153969025024, 0.06881812167560772, -0.003, 0.0025, 9.762940266381438, 10.225777142331696] - Fitness: -0.6728374623515934
[0.0085, 0.46, 0.13, -0.8608892349996335, 0.26, -0.023, 0.09196266126524305, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.21428997913685] - Fitness: 0.16711442387158004
[0.00888845054885279, 0.43059399059524794, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.005, 8.493820576594041, 10.225777142331696] - Fitness: -0.18898077919386594
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02223153969025024, 0.09196266126524305, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.225777142331696] - Fitness: 0.10335056745393943
[0.0085, 0.42204877397827706, 0.13, -0.9, 0.26, -0.02223153969025024, 0.0627333910959544, -0.0030102692655696265, 0.0025, 9.835995615739403, 10.214733071472653] - Fitness: -0.004979398201143021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.19367075583778964
[0.0085, 0.41, 0.13, -0.7712334621908137, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0032191307738980374, 8.493820576594041, 10.225777142331696] - Fitness: -0.0014708217072925238
[0.0085, 0.4513973283647149, 0.13, -0.8608892349996335, 0.26, -0.02223153969025024, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.12133435572702969
[0.0085, 0.41, 0.13, -0.7712334621908137, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.250723845262224] - Fitness: 0.0683322325251323
[0.0085, 0.46, 0.13, -0.8248463603355456, 0.26, -0.02223153969025024, 0.08963054442325215, -0.0030102692655696265, 0.0032191307738980374, 8.493820576594041, 10.225777142331696] - Fitness: 0.016770725471811902
[0.0085, 0.4513973283647149, 0.13, -0.8608892349996335, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.568129937051964, 10.233057797226428] - Fitness: 0.1800207973909717
[0.0085, 0.43636418228625107, 0.13, -0.9, 0.26, -0.02223153969025024, 0.2, -0.0030102692655696265, 0.0025, 9.763199408644835, 10.225777142331696] - Fitness: -0.04997834134417883
[0.0085, 0.4110779143902772, 0.13, -0.8048203359938488, 0.26, -0.02223153969025024, 0.0627333910959544, -0.0030102692655696265, 0.0025, 9.762940266381438, 10.225777142331696] - Fitness: -0.041424457334519084
[0.00888845054885279, 0.4513973283647149, 0.13, -0.7976619895413699, 0.26, -0.02223153969025024, 0.0627333910959544, -0.0030102692655696265, 0.0025, 9.762940266381438, 10.225777142331696] - Fitness: -0.0401185894786231
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.023, 0.0627333910959544, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.225777142331696] - Fitness: 0.17163721778900157
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.02223153969025024, 0.0627333910959544, -0.0030102692655696265, 0.0025, 9.762940266381438, 10.225777142331696] - Fitness: 0.034494180100979877
[0.0085, 0.4513973283647149, 0.13, -0.8608892349996335, 0.26, -0.023, 0.0627333910959544, -0.0030102692655696265, 0.0025, 9.762940266381438, 10.233057797226428] - Fitness: 0.10345016992241278
[0.0085, 0.46, 0.11911288683320904, -0.8248463603355456, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0032191307738980374, 8.493820576594041, 10.21428997913685] - Fitness: -0.293892832421364
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.02223153969025024, 0.0627333910959544, -0.0030102692655696265, 0.0025, 9.762940266381438, 10.225777142331696] - Fitness: 0.034494180100979877
[0.0085, 0.4513973283647149, 0.13, -0.724983688758418, 0.26, -0.02223153969025024, 0.05, -0.003, 0.0025, 9.762940266381438, 10.225777142331696] - Fitness: 0.04159272392985122
[0.0085, 0.4513973283647149, 0.13, -0.9, 0.26, -0.02223153969025024, 0.0627333910959544, -0.0030102692655696265, 0.0025, 9.762940266381438, 10.225777142331696] - Fitness: 0.042835696840328286
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02223153969025024, 0.05, -0.0030102692655696265, 0.0032191307738980374, 8.511694292155479, 10.233057797226428] - Fitness: 0.04398656458314411
[0.0085, 0.4513973283647149, 0.13, -0.8608892349996335, 0.26, -0.02223153969025024, 0.05, -0.0030102692655696265, 0.0025, 9.762940266381438, 10.233057797226428] - Fitness: 0.047373230261789585
[0.0085, 0.43059399059524794, 0.12914802691968874, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.799045723017903, 10.225777142331696] - Fitness: 0.05272594783844929
[0.00888845054885279, 0.43059399059524794, 0.13, -0.7712334621908137, 0.26, -0.023, 0.0627333910959544, -0.0030102692655696265, 0.0025, 8.506951168243067, 10.225777142331696] - Fitness: 0.05447561073675566
[0.0085, 0.4513973283647149, 0.12914802691968874, -0.724983688758418, 0.26, -0.02223153969025024, 0.09612387592562799, -0.003, 0.0025, 8.493820576594041, 10.225777142331696] - Fitness: 0.055785603453525894
[0.00888845054885279, 0.43059399059524794, 0.13, -0.7712334621908137, 0.26, -0.023, 0.0627333910959544, -0.003, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.056082310866597915
[0.0085, 0.43059399059524794, 0.13, -0.8045025713020938, 0.26, -0.023, 0.05, -0.003, 0.0032191307738980374, 8.568129937051964, 10.233057797226428] - Fitness: 0.059091644216921764
[0.0085, 0.4513973283647149, 0.12914802691968874, -0.7712334621908137, 0.26, -0.023, 0.0627333910959544, -0.0030102692655696265, 0.0025, 9.799045723017903, 10.225777142331696] - Fitness: 0.06440291544015224
[0.00888845054885279, 0.43059399059524794, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.225777142331696] - Fitness: 0.07117973958480522
[0.0085, 0.4513973283647149, 0.12914802691968874, -0.7712334621908137, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.762940266381438, 10.199019022893335] - Fitness: 0.07969916620652384
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.023, 0.0627333910959544, -0.0030102692655696265, 0.0032191307738980374, 8.568129937051964, 10.225777142331696] - Fitness: 0.08421034880699088
[0.00888845054885279, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.023, 0.0627333910959544, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.225777142331696] - Fitness: 0.09095448517165029
[0.0085, 0.4513973283647149, 0.13, -0.8045025713020938, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0032191307738980374, 8.568129937051964, 10.233057797226428] - Fitness: 0.09317596567421116
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 9.799045723017903, 10.225777142331696] - Fitness: 0.10419850055572227
[0.0085, 0.46, 0.13, -0.8248463603355456, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0032191307738980374, 8.493820576594041, 10.21428997913685] - Fitness: 0.10576851225261232
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.02223153969025024, 0.0627333910959544, -0.0030102692655696265, 0.0025, 8.511694292155479, 10.233057797226428] - Fitness: 0.1066778859201668
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.762940266381438, 10.233057797226428] - Fitness: 0.12302778415315699
[0.0085, 0.43059399059524794, 0.13, -0.7712334621908137, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.225777142331696] - Fitness: 0.138005183121271
[0.0085, 0.4513973283647149, 0.13, -0.8608892349996335, 0.26, -0.023, 0.09196266126524305, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.1587997759455034
[0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.568129937051964, 10.233057797226428] - Fitness: 0.17430485931116566
[0.0085, 0.46, 0.13, -0.724983688758418, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.513159136463308, 10.21543347119685] - Fitness: 0.1856977296495628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428] - Fitness: 0.19367075583778964

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43059399059524794, 0.13, -0.9, 0.26, -0.023, 0.09196266126524305, -0.0030102692655696265, 0.0025, 8.493820576594041, 10.233057797226428]:
  Angle -10: cl=-0.5548171997070312, cd=0.22879694402217865, cm=-0.18672998249530792
  Angle -9: cl=-0.5894860625267029, cd=0.19804266095161438, cm=-0.18028052151203156
  Angle -8: cl=-0.6170697808265686, cd=0.16442471742630005, cm=-0.17675064504146576
  Angle -7: cl=-0.6442480087280273, cd=0.13059327006340027, cm=-0.17027540504932404
  Angle -6: cl=-0.6144246459007263, cd=0.11688517779111862, cm=-0.15788845717906952
  Angle -5: cl=-0.49805253744125366, cd=0.10473664104938507, cm=-0.14540718495845795
  Angle -4: cl=-0.38621315360069275, cd=0.09562364965677261, cm=-0.13298772275447845
  Angle -3: cl=-0.28221020102500916, cd=0.08895627409219742, cm=-0.11826996505260468
  Angle -2: cl=-0.20828118920326233, cd=0.08288028091192245, cm=-0.09455554187297821
  Angle -1: cl=-0.1501004993915558, cd=0.07993845641613007, cm=-0.06500528752803802
  Angle 0: cl=-0.08871074765920639, cd=0.08001839369535446, cm=-0.035043492913246155
  Angle 1: cl=-0.01962241716682911, cd=0.08110494911670685, cm=-0.010420158505439758
  Angle 2: cl=0.06097711622714996, cd=0.08471070230007172, cm=0.0025826692581176758
  Angle 3: cl=0.2922484576702118, cd=0.07358755171298981, cm=0.004975497722625732
  Angle 4: cl=0.3769243359565735, cd=0.07944756001234055, cm=0.010499030351638794
  Angle 5: cl=0.46950769424438477, cd=0.0863952562212944, cm=0.01440402865409851
  Angle 6: cl=0.5595195889472961, cd=0.09396064281463623, cm=0.017339184880256653
  Angle 7: cl=0.6540396809577942, cd=0.09944621473550797, cm=0.016264602541923523
  Angle 8: cl=0.7461036443710327, cd=0.10273686051368713, cm=0.00926882028579712
  Angle 9: cl=0.8367322683334351, cd=0.10636517405509949, cm=0.0008937567472457886
  Angle 10: cl=0.9349261522293091, cd=0.1108057051897049, cm=-0.007305040955543518
Genotype [0.0085, 0.4513973283647149, 0.13, -0.7712334621908137, 0.26, -0.02223153969025024, 0.0627333910959544, -0.0030102692655696265, 0.005, 8.511694292155479, 10.233057797226428]:
  Angle -10: cl=-0.5311751365661621, cd=0.21834494173526764, cm=-0.1848677545785904
  Angle -9: cl=-0.5589837431907654, cd=0.18591108918190002, cm=-0.1816452592611313
  Angle -8: cl=-0.5846769213676453, cd=0.15110377967357635, cm=-0.17736639082431793
  Angle -7: cl=-0.6114025712013245, cd=0.12654945254325867, cm=-0.16739200055599213
  Angle -6: cl=-0.6021209359169006, cd=0.10983751714229584, cm=-0.15570960938930511
  Angle -5: cl=-0.5162831544876099, cd=0.10215149074792862, cm=-0.14079086482524872
  Angle -4: cl=-0.4140462875366211, cd=0.09548762440681458, cm=-0.1262669712305069
  Angle -3: cl=-0.3276023864746094, cd=0.0883268415927887, cm=-0.10517369210720062
  Angle -2: cl=-0.26593518257141113, cd=0.08236946165561676, cm=-0.07761366665363312
  Angle -1: cl=-0.20751255750656128, cd=0.07944288104772568, cm=-0.04813180863857269
  Angle 0: cl=-0.14305604994297028, cd=0.0798702985048294, cm=-0.022645756602287292
  Angle 1: cl=-0.07590106129646301, cd=0.08752095699310303, cm=-0.006400987505912781
  Angle 2: cl=0.009802008047699928, cd=0.09235473722219467, cm=0.0055519044399261475
  Angle 3: cl=0.22905291616916656, cd=0.08263584226369858, cm=0.007664322853088379
  Angle 4: cl=0.3145606219768524, cd=0.08842923492193222, cm=0.013238802552223206
  Angle 5: cl=0.4091795086860657, cd=0.09421804547309875, cm=0.016694456338882446
  Angle 6: cl=0.5078238248825073, cd=0.09850578010082245, cm=0.017880380153656006
  Angle 7: cl=0.6044495105743408, cd=0.10162728279829025, cm=0.01178702712059021
  Angle 8: cl=0.6959699988365173, cd=0.10494239628314972, cm=0.004165738821029663
  Angle 9: cl=0.7882586121559143, cd=0.10889938473701477, cm=-0.004036232829093933
  Angle 10: cl=0.8810635209083557, cd=0.11546378582715988, cm=-0.01623554527759552
Genotype [0.0085, 0.4513973283647149, 0.13, -0.8045025713020938, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.56916022813105, 10.233057797226428]:
  Angle -10: cl=-0.5569570064544678, cd=0.22904345393180847, cm=-0.18848325312137604
  Angle -9: cl=-0.5877070426940918, cd=0.19661088287830353, cm=-0.1843642145395279
  Angle -8: cl=-0.610289454460144, cd=0.16137632727622986, cm=-0.1823810487985611
  Angle -7: cl=-0.644815981388092, cd=0.12830446660518646, cm=-0.17598362267017365
  Angle -6: cl=-0.6054714322090149, cd=0.1142665445804596, cm=-0.1613890379667282
  Angle -5: cl=-0.5007283687591553, cd=0.10368609428405762, cm=-0.14875884354114532
  Angle -4: cl=-0.40439799427986145, cd=0.09825693070888519, cm=-0.1356969028711319
  Angle -3: cl=-0.3009125888347626, cd=0.09175311774015427, cm=-0.12109895050525665
  Angle -2: cl=-0.2290852963924408, cd=0.08608919382095337, cm=-0.09665341675281525
  Angle -1: cl=-0.1687173694372177, cd=0.08211202174425125, cm=-0.06714533269405365
  Angle 0: cl=-0.10189071297645569, cd=0.08183276653289795, cm=-0.03890042006969452
  Angle 1: cl=-0.020737672224640846, cd=0.08241309970617294, cm=-0.016391858458518982
  Angle 2: cl=0.061842821538448334, cd=0.08322078734636307, cm=-0.0008557736873626709
  Angle 3: cl=0.3047821819782257, cd=0.07022684067487717, cm=0.0004674196243286133
  Angle 4: cl=0.3983754813671112, cd=0.07593896239995956, cm=0.005393415689468384
  Angle 5: cl=0.4955176115036011, cd=0.08429593592882156, cm=0.00871722400188446
  Angle 6: cl=0.5895041227340698, cd=0.09127113223075867, cm=0.010967269539833069
  Angle 7: cl=0.6806050539016724, cd=0.09784813225269318, cm=0.013062149286270142
  Angle 8: cl=0.7717857360839844, cd=0.10243567824363708, cm=0.009309723973274231
  Angle 9: cl=0.8658761382102966, cd=0.10644751787185669, cm=0.0010411888360977173
  Angle 10: cl=0.9652631282806396, cd=0.111014224588871, cm=-0.006973251700401306
Genotype [0.0085, 0.4513973283647149, 0.13, -0.8048203359938488, 0.26, -0.023, 0.05, -0.0030102692655696265, 0.0025, 8.513159136463308, 10.21543347119685]:
  Angle -10: cl=-0.5571801066398621, cd=0.2293175905942917, cm=-0.18856246769428253
  Angle -9: cl=-0.587989091873169, cd=0.19688905775547028, cm=-0.18437109887599945
  Angle -8: cl=-0.6105863451957703, cd=0.16166120767593384, cm=-0.1824103444814682
  Angle -7: cl=-0.6450721025466919, cd=0.12851737439632416, cm=-0.17613129317760468
  Angle -6: cl=-0.6055198311805725, cd=0.11437065154314041, cm=-0.16152535378932953
  Angle -5: cl=-0.5004063844680786, cd=0.10370586812496185, cm=-0.14893467724323273
  Angle -4: cl=-0.40413224697113037, cd=0.09828009456396103, cm=-0.1358773559331894
  Angle -3: cl=-0.30069950222969055, cd=0.09179887920618057, cm=-0.12131531536579132
  Angle -2: cl=-0.22840166091918945, cd=0.0861452966928482, cm=-0.09703896939754486
  Angle -1: cl=-0.16802047193050385, cd=0.08215384185314178, cm=-0.06753979623317719
  Angle 0: cl=-0.10126255452632904, cd=0.08184636384248734, cm=-0.03923653066158295
  Angle 1: cl=-0.01980612985789776, cd=0.08243478089570999, cm=-0.016756907105445862
  Angle 2: cl=0.0627179965376854, cd=0.08311724662780762, cm=-0.0011049211025238037
  Angle 3: cl=0.3058677911758423, cd=0.06999968737363815, cm=0.00031866133213043213
  Angle 4: cl=0.3995361030101776, cd=0.07578271627426147, cm=0.005228668451309204
  Angle 5: cl=0.4967341125011444, cd=0.08413809537887573, cm=0.008552059531211853
  Angle 6: cl=0.5905573964118958, cd=0.09113549441099167, cm=0.010827556252479553
  Angle 7: cl=0.6815778613090515, cd=0.0977134108543396, cm=0.012927055358886719
  Angle 8: cl=0.7727124691009521, cd=0.10238892585039139, cm=0.009415298700332642
  Angle 9: cl=0.8668118715286255, cd=0.10639501363039017, cm=0.0011549443006515503
  Angle 10: cl=0.9662667512893677, cd=0.11096613109111786, cm=-0.006859913468360901
Genotype [0.0085, 0.4513973283647149, 0.13, -0.8248463603355456, 0.26, -0.023, 0.05, -0.003, 0.0032191307738980374, 8.493820576594041, 10.233057797226428]:
  Angle -10: cl=-0.5519588589668274, cd=0.2268873006105423, cm=-0.18719081580638885
  Angle -9: cl=-0.5800065994262695, cd=0.19450315833091736, cm=-0.1837688833475113
  Angle -8: cl=-0.6024600863456726, cd=0.15925000607967377, cm=-0.1817433387041092
  Angle -7: cl=-0.6361403465270996, cd=0.12733124196529388, cm=-0.1740221232175827
  Angle -6: cl=-0.6061723828315735, cd=0.11340327560901642, cm=-0.15990571677684784
  Angle -5: cl=-0.5041688680648804, cd=0.10339406132698059, cm=-0.1471831351518631
  Angle -4: cl=-0.4072985053062439, cd=0.09785761684179306, cm=-0.1340366154909134
  Angle -3: cl=-0.3035329580307007, cd=0.09108574688434601, cm=-0.11905024945735931
  Angle -2: cl=-0.23756325244903564, cd=0.08534570038318634, cm=-0.09264640510082245
  Angle -1: cl=-0.17694246768951416, cd=0.08126316964626312, cm=-0.06300686299800873
  Angle 0: cl=-0.10984146595001221, cd=0.08141415566205978, cm=-0.03528954088687897
  Angle 1: cl=-0.03394816815853119, cd=0.08159326016902924, cm=-0.012173548340797424
  Angle 2: cl=0.049162931740283966, cd=0.0852951630949974, cm=0.0006584823131561279
  Angle 3: cl=0.2887692451477051, cd=0.07280195504426956, cm=0.0018993020057678223
  Angle 4: cl=0.37901341915130615, cd=0.07838907837867737, cm=0.007216259837150574
  Angle 5: cl=0.47509023547172546, cd=0.08607149869203568, cm=0.010580688714981079
  Angle 6: cl=0.5719689130783081, cd=0.09296292066574097, cm=0.012776568531990051
  Angle 7: cl=0.6638405919075012, cd=0.09953153133392334, cm=0.014842987060546875
  Angle 8: cl=0.7553989291191101, cd=0.10303796827793121, cm=0.008210644125938416
  Angle 9: cl=0.8493114709854126, cd=0.10707825422286987, cm=-0.00013369321823120117
  Angle 10: cl=0.9471579194068909, cd=0.11208920925855637, cm=-0.008551642298698425
Genotype [0.0126, 0.4513973283647149, 0.13, -0.9, 0.26, -0.02223153969025024, 0.05, -0.0030102692655696265, 0.005, 9.762940266381438, 10.233057797226428]:
  Angle -10: cl=-0.5091606378555298, cd=0.19973520934581757, cm=-0.17756079137325287
  Angle -9: cl=-0.5403416752815247, cd=0.1694585680961609, cm=-0.1719968467950821
