Experiment: Combination_Experiment_294
Generation: 64
Timestamp: 20231227_115012

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.312809209616258, 10.01227239530556] - Fitness: -0.05707270611669981
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.8709699397569001, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.333581963242809, 10.0] - Fitness: -0.23550345311642093
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0] - Fitness: 0.23197989178535336
[0.0085, 0.4595696319304525, 0.13, -0.8937566197736289, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.339488608500142, 10.0] - Fitness: 0.2308894942971062
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.294165006958222, 10.0] - Fitness: -0.4065898180133001
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.34476188413616, 10.0] - Fitness: -0.5014479258135522
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.339488608500142, 10.0] - Fitness: 0.2314652226346258
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.897951152715693, 0.24882459883374455, -0.023, 0.05, -0.003, 0.0025, 8.339488608500142, 10.0] - Fitness: -0.03478612163799064
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: -0.5006652963391146
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.34476188413616, 10.001488038719497] - Fitness: 0.23104283439180573
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.005, 8.333581963242809, 10.0] - Fitness: -0.05703416736084627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.339488608500142, 10.01227239530556] - Fitness: 0.23008937260791243
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.01227239530556] - Fitness: 0.2306315820529074
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.01227239530556] - Fitness: 0.2306315820529074
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.34476188413616, 10.0] - Fitness: 0.23098404497386546
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.34476188413616, 10.0] - Fitness: 0.23098404497386546
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.34476188413616, 10.0] - Fitness: 0.23098404497386546
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.34476188413616, 10.001488038719497] - Fitness: 0.23104283439180573
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.34476188413616, 10.001488038719497] - Fitness: 0.23104283439180573
[0.0085, 0.46, 0.13, -0.8937566197736289, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.339488608500142, 10.0] - Fitness: 0.23105607324689628
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.347420320015864, 10.0] - Fitness: 0.2310606758096504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.347420320015864, 10.0] - Fitness: 0.2310606758096504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.34476188413616, 10.0] - Fitness: 0.23121248552150767
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.34476188413616, 10.0] - Fitness: 0.23121248552150767
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.34476188413616, 10.0] - Fitness: 0.23121248552150767
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.312809209616258, 10.01227239530556] - Fitness: 0.23123585755398846
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.339488608500142, 10.0] - Fitness: 0.2312837249796077
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.339488608500142, 10.0] - Fitness: 0.23133144031947928
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.339488608500142, 10.0] - Fitness: 0.2314652226346258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.339488608500142, 10.0] - Fitness: 0.2314652226346258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.339488608500142, 10.0] - Fitness: 0.2314652226346258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.339488608500142, 10.0] - Fitness: 0.2314652226346258
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316146573456891
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.2316205693413033
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0] - Fitness: 0.23174869943499726
[0.0085, 0.4595696319304525, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23179903234759328
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.23187476376240584
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.4595696319304525, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2319285256902809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0] - Fitness: 0.2320081971157669

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 8.312809209616258, 10.01227239530556]:
  Angle -10: cl=-0.5382875800132751, cd=0.22156867384910583, cm=-0.18622462451457977
  Angle -9: cl=-0.558262050151825, cd=0.18768353760242462, cm=-0.18475352227687836
  Angle -8: cl=-0.5809743404388428, cd=0.15367798507213593, cm=-0.18212319910526276
  Angle -7: cl=-0.61129230260849, cd=0.1263875663280487, cm=-0.17180459201335907
  Angle -6: cl=-0.5979648232460022, cd=0.1101507693529129, cm=-0.15940453112125397
  Angle -5: cl=-0.5192021727561951, cd=0.10349949449300766, cm=-0.14383499324321747
  Angle -4: cl=-0.41922226548194885, cd=0.09757885336875916, cm=-0.13046850264072418
  Angle -3: cl=-0.32554128766059875, cd=0.09055597335100174, cm=-0.11201567947864532
  Angle -2: cl=-0.2658267617225647, cd=0.08493521064519882, cm=-0.08359713852405548
  Angle -1: cl=-0.20655815303325653, cd=0.08087242394685745, cm=-0.05427221953868866
  Angle 0: cl=-0.1365453451871872, cd=0.08074156194925308, cm=-0.027854010462760925
  Angle 1: cl=-0.0661134123802185, cd=0.08487360179424286, cm=-0.008874461054801941
  Angle 2: cl=0.019201667979359627, cd=0.08983993530273438, cm=0.002521812915802002
  Angle 3: cl=0.25526848435401917, cd=0.07787738740444183, cm=0.0034321844577789307
  Angle 4: cl=0.345180869102478, cd=0.08355369418859482, cm=0.008797138929367065
  Angle 5: cl=0.44082745909690857, cd=0.08930690586566925, cm=0.011970698833465576
  Angle 6: cl=0.5418277382850647, cd=0.09611783176660538, cm=0.01458682119846344
  Angle 7: cl=0.6344910860061646, cd=0.1011393815279007, cm=0.012996003031730652
  Angle 8: cl=0.7262527346611023, cd=0.10447411984205246, cm=0.005546450614929199
  Angle 9: cl=0.8209664821624756, cd=0.10871133953332901, cm=-0.002527296543121338
  Angle 10: cl=0.9109041094779968, cd=0.11949664354324341, cm=-0.011913225054740906
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.328177066349035, 10.0]:
  Angle -10: cl=-0.5616170167922974, cd=0.23024174571037292, cm=-0.18920551240444183
  Angle -9: cl=-0.5866108536720276, cd=0.19670742750167847, cm=-0.1866259127855301
  Angle -8: cl=-0.6093940138816833, cd=0.1618562638759613, cm=-0.1855291873216629
  Angle -7: cl=-0.6481960415840149, cd=0.12811963260173798, cm=-0.1792243868112564
  Angle -6: cl=-0.6014771461486816, cd=0.11386521905660629, cm=-0.16399671137332916
  Angle -5: cl=-0.5008425116539001, cd=0.10396146029233932, cm=-0.1507098525762558
  Angle -4: cl=-0.40950343012809753, cd=0.09919847548007965, cm=-0.13736788928508759
  Angle -3: cl=-0.3072299063205719, cd=0.09316207468509674, cm=-0.12344323098659515
  Angle -2: cl=-0.2335156500339508, cd=0.08778957277536392, cm=-0.09952838718891144
  Angle -1: cl=-0.17230115830898285, cd=0.08323543518781662, cm=-0.07017837464809418
  Angle 0: cl=-0.09962567687034607, cd=0.08258355408906937, cm=-0.042717382311820984
  Angle 1: cl=-0.015538608655333519, cd=0.08320870250463486, cm=-0.020983144640922546
  Angle 2: cl=0.06780721992254257, cd=0.08396171033382416, cm=-0.005613550543785095
  Angle 3: cl=0.3181166350841522, cd=0.0674772635102272, cm=-0.0024458467960357666
  Angle 4: cl=0.41528913378715515, cd=0.07425664365291595, cm=0.0021428316831588745
  Angle 5: cl=0.5132172107696533, cd=0.08255032449960709, cm=0.005507379770278931
  Angle 6: cl=0.6078941822052002, cd=0.08941346406936646, cm=0.007487118244171143
  Angle 7: cl=0.6977470517158508, cd=0.09601195901632309, cm=0.009960010647773743
  Angle 8: cl=0.7883751392364502, cd=0.10207436978816986, cm=0.009918808937072754
  Angle 9: cl=0.8839666843414307, cd=0.10623887181282043, cm=0.0016959011554718018
  Angle 10: cl=0.9821804165840149, cd=0.11306435614824295, cm=-0.006103798747062683
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5615932941436768, cd=0.23022004961967468, cm=-0.18920014798641205
  Angle -9: cl=-0.5865820646286011, cd=0.19668272137641907, cm=-0.18662653863430023
  Angle -8: cl=-0.6093652844429016, cd=0.16183127462863922, cm=-0.1855286806821823
  Angle -7: cl=-0.6481674909591675, cd=0.1281014084815979, cm=-0.17921416461467743
  Angle -6: cl=-0.60145503282547, cd=0.11385186016559601, cm=-0.16398058831691742
  Angle -5: cl=-0.500867486000061, cd=0.1039605438709259, cm=-0.15069563686847687
  Angle -4: cl=-0.40951764583587646, cd=0.09919727593660355, cm=-0.13735423982143402
  Angle -3: cl=-0.3072403371334076, cd=0.09315886348485947, cm=-0.12342654168605804
  Angle -2: cl=-0.2335669994354248, cd=0.08778581768274307, cm=-0.09949733316898346
  Angle -1: cl=-0.17235377430915833, cd=0.08323284238576889, cm=-0.07014621794223785
  Angle 0: cl=-0.0996861606836319, cd=0.08258341997861862, cm=-0.042689308524131775
  Angle 1: cl=-0.015600381419062614, cd=0.08320770412683487, cm=-0.020955607295036316
  Angle 2: cl=0.06774946302175522, cd=0.08396105468273163, cm=-0.005585268139839172
  Angle 3: cl=0.31815117597579956, cd=0.06748250871896744, cm=-0.002438455820083618
  Angle 4: cl=0.41521644592285156, cd=0.07426952570676804, cm=0.002154603600502014
  Angle 5: cl=0.513141930103302, cd=0.08256333321332932, cm=0.005518794059753418
  Angle 6: cl=0.6078358888626099, cd=0.08942441642284393, cm=0.00749640166759491
  Angle 7: cl=0.6976886987686157, cd=0.09602294862270355, cm=0.00996929407119751
  Angle 8: cl=0.7883194088935852, cd=0.10207867622375488, cm=0.009909316897392273
  Angle 9: cl=0.8839127421379089, cd=0.10624374449253082, cm=0.0016857683658599854
  Angle 10: cl=0.9821202754974365, cd=0.11307299882173538, cm=-0.006113514304161072
Genotype [0.0085, 0.46, 0.13, -0.8709699397569001, 0.26, -0.023, 0.05, -0.006, 0.0025, 8.333581963242809, 10.0]:
  Angle -10: cl=-0.5638827085494995, cd=0.1876063197851181, cm=-0.17557193338871002
  Angle -9: cl=-0.6036430597305298, cd=0.16169080138206482, cm=-0.1683574765920639
  Angle -8: cl=-0.6320114135742188, cd=0.13342468440532684, cm=-0.16417916119098663
  Angle -7: cl=-0.6364977955818176, cd=0.11040598899126053, cm=-0.15850450098514557
  Angle -6: cl=-0.5558255314826965, cd=0.10066071152687073, cm=-0.13797371089458466
  Angle -5: cl=-0.47230789065361023, cd=0.09282702952623367, cm=-0.11277095973491669
  Angle -4: cl=-0.3918687701225281, cd=0.08735391497612, cm=-0.0871393233537674
  Angle -3: cl=-0.3236984610557556, cd=0.08358313888311386, cm=-0.061135873198509216
  Angle -2: cl=-0.2702424228191376, cd=0.08681479096412659, cm=-0.03940768539905548
  Angle -1: cl=-0.21150904893875122, cd=0.09375817328691483, cm=-0.022304043173789978
  Angle 0: cl=-0.1494409441947937, cd=0.10137927532196045, cm=-0.004712924361228943
  Angle 1: cl=-0.08841698616743088, cd=0.1080394834280014, cm=0.00939178466796875
  Angle 2: cl=0.08332149684429169, cd=0.10221514850854874, cm=0.014236807823181152
  Angle 3: cl=0.16843952238559723, cd=0.10526663810014725, cm=0.015662580728530884
  Angle 4: cl=0.2544461786746979, cd=0.10736837238073349, cm=0.010388985276222229
  Angle 5: cl=0.35335132479667664, cd=0.10958559811115265, cm=0.004244297742843628
  Angle 6: cl=0.4555068016052246, cd=0.11144645512104034, cm=-0.0014278590679168701
  Angle 7: cl=0.580644965171814, cd=0.10950647294521332, cm=-0.018060967326164246
  Angle 8: cl=0.7062399983406067, cd=0.10736224800348282, cm=-0.0370812863111496
  Angle 9: cl=0.8187941908836365, cd=0.10572898387908936, cm=-0.060174837708473206
  Angle 10: cl=0.934460461139679, cd=0.10451443493366241, cm=-0.08384867012500763
Genotype [0.0085, 0.46, 0.13, -0.897951152715693, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.325979275472998, 10.0]:
  Angle -10: cl=-0.5616323947906494, cd=0.23025113344192505, cm=-0.18920762836933136
  Angle -9: cl=-0.586631178855896, cd=0.19671842455863953, cm=-0.18662498891353607
  Angle -8: cl=-0.609414279460907, cd=0.16186711192131042, cm=-0.1855279952287674
  Angle -7: cl=-0.648219108581543, cd=0.1281265914440155, cm=-0.17922772467136383
  Angle -6: cl=-0.6014999747276306, cd=0.11387111246585846, cm=-0.1640022248029709
