Experiment: Combination_Experiment_505
Generation: 56
Timestamp: 20231225_234716

Genotypes and their Fitness Values:
[0.008526751165940467, 0.4509088741461501, 0.13, -0.8432142066872912, 0.26, -0.02296639097234856, 0.05, -0.003014853734443072, 0.002563810395509919, 8.25463028100549, 11.691747966964908] - Fitness: 0.01628950038711647
[0.008539299934982866, 0.4540914904395888, 0.13, -0.8356019966316064, 0.2598664996485863, -0.022965076650512818, 0.06898616932187378, -0.003, 0.0025, 8.269441966392387, 11.68294096996776] - Fitness: 0.011305418997653017
[0.008542594456824433, 0.45630384357450826, 0.1299043688898807, -0.8368741190106637, 0.25995651944620357, -0.022977913091608217, 0.06912139683567119, -0.003, 0.0025, 8.26767036490659, 11.686507878158864] - Fitness: 0.010965674170395836
[0.008525596635498218, 0.4512925031842765, 0.12986105275326604, -0.8389481587940917, 0.25997646537165436, -0.02297595993414811, 0.0578524373947584, -0.003015082444233602, 0.0025701267887466486, 8.26810493851339, 11.66202001512523] - Fitness: 0.008768331294983065
[0.008533544717930283, 0.453174473676887, 0.12996174755595227, -0.8369793974543109, 0.2598066206004796, -0.02298286361172267, 0.061966559310922896, -0.0030419177288704188, 0.002552503918721044, 8.268807239680857, 11.623860819743927] - Fitness: 0.007219750147525538
[0.00851453581860436, 0.456395642485119, 0.12987006387942876, -0.8468350955003769, 0.2597939914621781, -0.022953426041390466, 0.07409453585937975, -0.0030256514038641226, 0.0025, 8.277429597222692, 11.657574150780398] - Fitness: 0.0050441778420460244
[0.008535878152196516, 0.4538630557430873, 0.12987590216470918, -0.8403568309948973, 0.25998434700063333, -0.022966749204814445, 0.054246143255827245, -0.0030506389567644173, 0.002550967305686419, 8.260031971546866, 11.678758715106968] - Fitness: 0.004379297057658808
[0.008532321947367139, 0.45650347559160226, 0.12981727410183205, -0.8359246972458754, 0.26, -0.022930479311866453, 0.05, -0.003053773354598081, 0.002542979981590395, 8.244696168855729, 11.69093366271576] - Fitness: 0.003800407139524276
[0.008528695875804126, 0.45152777216056217, 0.1298655782461836, -0.8241797924150731, 0.25993427853729195, -0.022979510006085245, 0.05, -0.003043267444444886, 0.002588025445361339, 8.254261134465228, 11.670334629495352] - Fitness: 0.003792162496308704
[0.0085, 0.45502580867673553, 0.12988688449353983, -0.8397738999489517, 0.2599503641530089, -0.02297142543993938, 0.07295348645049471, -0.0030530830323286804, 0.0025312927070643264, 8.269995177631499, 11.679160409410326] - Fitness: 0.0022653523236716424
[0.008526248358687647, 0.44065512682328767, 0.1298685329223867, -0.8642787831269458, 0.2599411312132169, -0.02295885126519636, 0.05, -0.0030154140785079164, 0.0025744498100501723, 8.262274295486396, 11.63799861740012] - Fitness: 0.0019180261596442496
[0.008523956724889944, 0.45143930383009245, 0.13, -0.8384709177857746, 0.25988627202834347, -0.023, 0.07406738365205996, -0.0030181766064618057, 0.002584244977243558, 8.282598842040702, 11.657897748946187] - Fitness: 0.0018865717930790064
[0.0085, 0.45514841621268376, 0.13, -0.885562231022802, 0.25979029413789745, -0.02298346515158889, 0.07892016530033619, -0.0030316564388261965, 0.002576917128838674, 8.270406213753652, 11.682804670416022] - Fitness: 0.0017868216737675635
[0.008509506222861727, 0.4510344402666679, 0.12985237723955434, -0.8377580949483715, 0.26, -0.022978272825253637, 0.08199900150459151, -0.0030170159021959356, 0.0025, 8.297073025123975, 11.677308615786362] - Fitness: 0.0017548641441563582
[0.008526595672034206, 0.4528511284951774, 0.1298519425349664, -0.8351934722529533, 0.25983509592952436, -0.02297572144012319, 0.055814424694612605, -0.003022236413884124, 0.0025971299185458176, 8.270640695436082, 11.672969335037113] - Fitness: 0.0013910941097217435
[0.0085, 0.452861948708041, 0.13, -0.8346512686578282, 0.26, -0.02297518034165242, 0.08184401880501899, -0.003030459049931428, 0.0025726564366084686, 8.281513869077843, 11.667722976010005] - Fitness: 0.0012156428622110257
[0.0085, 0.451387400051236, 0.1299108518508406, -0.8375673984955426, 0.25979801717204726, -0.02297448108535937, 0.07345554784021445, -0.0030255270370876967, 0.0025991246044257624, 8.28307317795016, 11.616817198644542] - Fitness: 0.0011893561737144726
[0.008522354933504062, 0.4544550089701924, 0.1298592944707087, -0.8392429246139839, 0.25982476013541167, -0.022981316350199836, 0.07830704995185288, -0.0030340700178518682, 0.0025, 8.257298968944763, 11.66119357226433] - Fitness: 0.0010820567182862767
[0.008504302170210263, 0.4509770617169898, 0.12985121333723004, -0.8368161748085566, 0.2599607756194239, -0.023, 0.08169552481833253, -0.003, 0.0025760957343229206, 8.306782621438849, 11.655439369028084] - Fitness: 0.0005403987764871752
[0.008515465330314949, 0.45846338882354165, 0.13, -0.8755449089038508, 0.2597939592462591, -0.022934075147953377, 0.0711671861782221, -0.0030234942040783647, 0.0026006076986001972, 8.264921281304082, 11.672220922421218] - Fitness: 0.0003752189082659992
[0.008522011157290125, 0.45589281014115335, 0.12986236521420558, -0.8392481078313929, 0.2598575799471694, -0.022974560106955706, 0.0770320309114697, -0.003, 0.0025711794179912612, 8.26146282206944, 11.67435584145143] - Fitness: -4.5321681829749665e-05
[0.008509286095781068, 0.4506856140663105, 0.12985416206407813, -0.8356354489134752, 0.2598971647080116, -0.022982785292127966, 0.08103427590867368, -0.0030180867468070924, 0.0025797876129025656, 8.29609538358744, 11.598582074894281] - Fitness: -0.00028405495111284056
[0.00853299336843142, 0.46, 0.12987209619827883, -0.8395467012464087, 0.25963045223157344, -0.022958295175543895, 0.07136521119434541, -0.0030155400824501844, 0.0025, 8.273412763240955, 11.689511200025274] - Fitness: -0.000994155469176566
[0.0085, 0.45033533319773467, 0.12985691995888343, -0.8444699242358753, 0.2599363890885877, -0.022963405535369685, 0.08013225380273949, -0.003, 0.0025923409527391257, 8.253507115473592, 11.66772462209585] - Fitness: -0.0011223272085096824
[0.008505388375525978, 0.45682125374874016, 0.1298636802857645, -0.8434544943635485, 0.25990188535536146, -0.022961624076472464, 0.07695711524632301, -0.003024159081018169, 0.002583300769828793, 8.258711383928565, 11.667262438570015] - Fitness: -0.0012525116497910272
[0.008528125747601726, 0.456472875947908, 0.12982782476643642, -0.8336014527050244, 0.2599078292177386, -0.02295237596582264, 0.07200006219452673, -0.003036690349629095, 0.0025, 8.265860775210324, 11.68775999787041] - Fitness: -0.0013292169561824922
[0.008539044218644433, 0.4527812256281189, 0.12988462747216567, -0.8345075287201618, 0.25982303894988223, -0.022961067287247262, 0.05, -0.0030466247304983514, 0.0025861927361594097, 8.260201074855352, 11.67543104317243] - Fitness: -0.0014030127963892659
[0.008518254727255018, 0.45917016773983704, 0.1298360694008201, -0.8358251848139434, 0.26, -0.022977394898572145, 0.07489005233499363, -0.0030091993507009194, 0.002597369233087799, 8.29438686490052, 11.675406413309217] - Fitness: -0.0014961361325851945
[0.008538596399752163, 0.45488600435193866, 0.1298927267247184, -0.8403989178398646, 0.25996695477911475, -0.022974147183548982, 0.06740990909560293, -0.0030618551662060694, 0.002523990712065806, 8.246988525051291, 11.681722929319845] - Fitness: -0.0015098765779908189
[0.008515068258499068, 0.4545934637276784, 0.13, -0.8435236158927975, 0.25981363049906525, -0.022965782122401843, 0.07640206882026722, -0.0030255270370876967, 0.0025932345183336874, 8.23070434948821, 11.678545793860438] - Fitness: -0.001524184523458669
[0.008519953381430866, 0.45019260191030547, 0.12983536341435872, -0.8345611261701527, 0.2594895459877128, -0.022988242189720412, 0.05583332586147773, -0.0030188746837464596, 0.0025788540980747243, 8.264729330267066, 11.655514020579918] - Fitness: -0.0015356886555445324
[0.008531894156002476, 0.45421255114906156, 0.12988390261962293, -0.8374870802709418, 0.25997391166772216, -0.022976645949700523, 0.0742875825394499, -0.003051985797409413, 0.002525375041543425, 8.228567535015785, 11.678502453191175] - Fitness: -0.0015976252365732416
[0.008534056363868968, 0.45290991177453505, 0.12986391579518117, -0.8837185359148165, 0.26, -0.022963653850105535, 0.0706438225697105, -0.003034923753503415, 0.0025633186269005816, 8.269188075409726, 11.674705898913775] - Fitness: -0.0017958652477036569
[0.008525905534734445, 0.45474792865922026, 0.12987943980985114, -0.8318193939674468, 0.2599113348548041, -0.022976435778532037, 0.08143151478996585, -0.003, 0.002574440372891872, 8.249446139539398, 11.673184284646894] - Fitness: -0.00206532982668473
[0.008539929085442918, 0.45535861742612854, 0.1298966074464392, -0.8392239848967976, 0.26, -0.02297540248623539, 0.07049256846279582, -0.0030672227569592692, 0.0025159938080438708, 8.27519605779545, 11.66556495143747] - Fitness: -0.0024882376221360856
[0.008519923752471743, 0.44981792628835604, 0.12986948233379847, -0.8177973554694731, 0.25968352756523333, -0.02296087043472292, 0.07754762087816411, -0.003, 0.0025, 8.269345071451154, 11.674713398740053] - Fitness: -0.0025192030537898847
[0.008526946992548367, 0.4563644669221354, 0.12988397648801173, -0.8470324921218133, 0.2598862323559948, -0.022954467498652785, 0.0713213835171316, -0.0030410320457865906, 0.002564283040902152, 8.222444673939862, 11.67643864844129] - Fitness: -0.0025577023667186665
[0.008538517085490964, 0.45476942066123116, 0.1298791320498668, -0.8368109887432127, 0.2599826077784814, -0.022966816123506407, 0.06551929026451597, -0.003061133624303192, 0.002540464890430919, 8.26945849338154, 11.66660725334374] - Fitness: -0.002739001970037129
[0.008516133138288483, 0.45048777493967157, 0.12988267218814287, -0.8396429830860939, 0.26, -0.022963560672613986, 0.0682402498945214, -0.003041979090250899, 0.002606323786728823, 8.27006355570141, 11.639167286968924] - Fitness: -0.0029215654484215808
[0.00853236689181261, 0.45059344606337914, 0.1298733063091417, -0.8487448157082806, 0.2597474095702333, -0.022938245089059825, 0.05, -0.003023310123675276, 0.0026055431132842944, 8.27392031764973, 11.676019521202495] - Fitness: -0.003007361956388846
[0.008524505805280885, 0.4534415650794694, 0.12987038085192787, -0.8640179535582542, 0.259954243395019, -0.02296567100873214, 0.0762407028850311, -0.0030299103977537854, 0.00256293286864036, 8.265270597987493, 11.672296709143374] - Fitness: -0.0031540309514147134
[0.008532804884329191, 0.45219044164652666, 0.12988087246473845, -0.8192214296706226, 0.25990141780593795, -0.022975372089806337, 0.07092525656202772, -0.003, 0.0025941755227707336, 8.269886199022617, 11.674904375569996] - Fitness: -0.0033262375273285126
[0.008528631469386767, 0.45293182743878163, 0.1298211474171615, -0.8350879305014756, 0.26, -0.02296430480619531, 0.06695630683771597, -0.003, 0.002613383620747733, 8.28416183555444, 11.683102743955441] - Fitness: -0.003364598309992024
[0.008527294686107464, 0.45125067014549364, 0.12985708162948725, -0.8376498239461514, 0.26, -0.02296917041522889, 0.08183699542196635, -0.0030175141880380086, 0.002539709792333736, 8.270466000098342, 11.660687158108129] - Fitness: -0.003404601737470742
[0.008530564211953261, 0.45209083814223966, 0.129925158086185, -0.8422315028835632, 0.25987223988175434, -0.023, 0.07778952512064725, -0.0030297769736794345, 0.002570988680579405, 8.255182562908232, 11.658708911498518] - Fitness: -0.003440565211085651
[0.00851250789749763, 0.45092030686923923, 0.1298499171970674, -0.8374999221837809, 0.2598979978426355, -0.023, 0.0819081734874435, -0.003023852039337592, 0.00258297003835997, 8.240968595192513, 11.64679809520154] - Fitness: -0.0036184432469411974
[0.0085, 0.45117881152622863, 0.12985545704573664, -0.8375076239021457, 0.2597488083294276, -0.022982746443073153, 0.08070030297701593, -0.003015166982120907, 0.00257133802006196, 8.280453063132407, 11.647281592448255] - Fitness: -0.0038255964077390284
[0.008518183858226136, 0.45089404700122415, 0.1299107955560667, -0.8781372375738152, 0.2598225324988409, -0.022982002087964887, 0.07887604792712585, -0.0030217725373804655, 0.002584751566308321, 8.28492723857049, 11.649770088932431] - Fitness: -0.003904828366957939
[0.008520230538998641, 0.46, 0.12985597313857092, -0.8455141938464226, 0.2597418474775175, -0.02297353838490799, 0.08143292583990419, -0.003008685057216685, 0.002557621594709557, 8.280928020802097, 11.666736064362997] - Fitness: -0.00407045051240998
[0.008528013234950144, 0.451621149489693, 0.12994128128569452, -0.8385031155979825, 0.2598294080425152, -0.022960174866792523, 0.07008264493053094, -0.0030207511167801952, 0.002594648663936057, 8.281061018712133, 11.653599465549462] - Fitness: -0.004187343485306032

Detailed Results for Each Genotype:
Genotype [0.008526751165940467, 0.4509088741461501, 0.13, -0.8432142066872912, 0.26, -0.02296639097234856, 0.05, -0.003014853734443072, 0.002563810395509919, 8.25463028100549, 11.691747966964908]:
  Angle -10: cl=-0.558039128780365, cd=0.22740821540355682, cm=-0.1870877593755722
  Angle -9: cl=-0.590147852897644, cd=0.19598376750946045, cm=-0.18272797763347626
  Angle -8: cl=-0.6125094294548035, cd=0.16060633957386017, cm=-0.18061159551143646
  Angle -7: cl=-0.6473695635795593, cd=0.12729276716709137, cm=-0.17273001372814178
  Angle -6: cl=-0.616965651512146, cd=0.11403249949216843, cm=-0.15872596204280853
  Angle -5: cl=-0.507692277431488, cd=0.10298826545476913, cm=-0.14636565744876862
  Angle -4: cl=-0.4118625521659851, cd=0.09736811369657516, cm=-0.133039191365242
  Angle -3: cl=-0.30787649750709534, cd=0.09066575020551682, cm=-0.11814786493778229
  Angle -2: cl=-0.23898041248321533, cd=0.08464278280735016, cm=-0.09247632324695587
  Angle -1: cl=-0.1792561113834381, cd=0.080802783370018, cm=-0.06293542683124542
  Angle 0: cl=-0.1143992692232132, cd=0.08092235028743744, cm=-0.03465874493122101
  Angle 1: cl=-0.041441112756729126, cd=0.08132775872945786, cm=-0.010957911610603333
  Angle 2: cl=0.04128072410821915, cd=0.08556544035673141, cm=0.0014461874961853027
  Angle 3: cl=0.2765902876853943, cd=0.07346760481595993, cm=0.0032576769590377808
  Angle 4: cl=0.3654078543186188, cd=0.079029880464077, cm=0.008749246597290039
  Angle 5: cl=0.46217116713523865, cd=0.08590879291296005, cm=0.012236952781677246
  Angle 6: cl=0.5574516654014587, cd=0.09283711761236191, cm=0.014449864625930786
  Angle 7: cl=0.6502901315689087, cd=0.09939014166593552, cm=0.016251996159553528
  Angle 8: cl=0.7418004870414734, cd=0.10254669189453125, cm=0.009000003337860107
  Angle 9: cl=0.8345723152160645, cd=0.10644469410181046, cm=0.0006982386112213135
  Angle 10: cl=0.9341203570365906, cd=0.11107628792524338, cm=-0.007515773177146912
Genotype [0.008539299934982866, 0.4540914904395888, 0.13, -0.8356019966316064, 0.2598664996485863, -0.022965076650512818, 0.06898616932187378, -0.003, 0.0025, 8.269441966392387, 11.68294096996776]:
  Angle -10: cl=-0.5589851140975952, cd=0.22726769745349884, cm=-0.1875329464673996
  Angle -9: cl=-0.5897875428199768, cd=0.19529473781585693, cm=-0.18352188169956207
  Angle -8: cl=-0.6122886538505554, cd=0.15992572903633118, cm=-0.18137423694133759
  Angle -7: cl=-0.6489421129226685, cd=0.12661844491958618, cm=-0.17344041168689728
  Angle -6: cl=-0.6168531179428101, cd=0.1135939508676529, cm=-0.1589856594800949
  Angle -5: cl=-0.5119377970695496, cd=0.10328305512666702, cm=-0.14636026322841644
  Angle -4: cl=-0.4159754812717438, cd=0.09777837246656418, cm=-0.13317780196666718
  Angle -3: cl=-0.3119806945323944, cd=0.09107498824596405, cm=-0.1182866245508194
  Angle -2: cl=-0.24322828650474548, cd=0.08510588854551315, cm=-0.09244190156459808
  Angle -1: cl=-0.18341952562332153, cd=0.08104829490184784, cm=-0.06301407516002655
  Angle 0: cl=-0.11774438619613647, cd=0.08112096786499023, cm=-0.034976229071617126
  Angle 1: cl=-0.04324784874916077, cd=0.08149111270904541, cm=-0.011596128344535828
  Angle 2: cl=0.03997863829135895, cd=0.08542012423276901, cm=0.0010538250207901
  Angle 3: cl=0.27701225876808167, cd=0.07307019084692001, cm=0.0027305185794830322
  Angle 4: cl=0.3671813905239105, cd=0.07862693071365356, cm=0.008092761039733887
  Angle 5: cl=0.46457675099372864, cd=0.08562877029180527, cm=0.0115765780210495
  Angle 6: cl=0.5603833794593811, cd=0.09243254363536835, cm=0.013638630509376526
  Angle 7: cl=0.6527525186538696, cd=0.0989927425980568, cm=0.015547960996627808
  Angle 8: cl=0.7441596984863281, cd=0.10246922820806503, cm=0.009060531854629517
  Angle 9: cl=0.8373746275901794, cd=0.10644116997718811, cm=0.0007348358631134033
  Angle 10: cl=0.9367220401763916, cd=0.11105579882860184, cm=-0.0074410587549209595
Genotype [0.008542594456824433, 0.45630384357450826, 0.1299043688898807, -0.8368741190106637, 0.25995651944620357, -0.022977913091608217, 0.06912139683567119, -0.003, 0.0025, 8.26767036490659, 11.686507878158864]:
  Angle -10: cl=-0.5597050189971924, cd=0.22730858623981476, cm=-0.1878175288438797
  Angle -9: cl=-0.5897195935249329, cd=0.19501081109046936, cm=-0.18404288589954376
  Angle -8: cl=-0.612293004989624, cd=0.15967291593551636, cm=-0.18187181651592255
  Angle -7: cl=-0.6501480937004089, cd=0.1262955218553543, cm=-0.1740296632051468
  Angle -6: cl=-0.6166658401489258, cd=0.11339995265007019, cm=-0.1593562513589859
  Angle -5: cl=-0.5141626596450806, cd=0.10345523804426193, cm=-0.14650757610797882
  Angle -4: cl=-0.41800564527511597, cd=0.0979827269911766, cm=-0.1333761066198349
  Angle -3: cl=-0.3141383230686188, cd=0.09132187813520432, cm=-0.11854971945285797
  Angle -2: cl=-0.24539732933044434, cd=0.08539769798517227, cm=-0.09263776242733002
  Angle -1: cl=-0.18541288375854492, cd=0.0812339186668396, cm=-0.06324486434459686
  Angle 0: cl=-0.11937397718429565, cd=0.0812736302614212, cm=-0.03533746302127838
  Angle 1: cl=-0.04376884549856186, cd=0.0815877616405487, cm=-0.012156739830970764
  Angle 2: cl=0.039726536720991135, cd=0.08523876965045929, cm=0.0007148683071136475
  Angle 3: cl=0.2777707874774933, cd=0.07272031158208847, cm=0.0022863149642944336
  Angle 4: cl=0.36873456835746765, cd=0.07827208191156387, cm=0.007568418979644775
  Angle 5: cl=0.4664839506149292, cd=0.08539076894521713, cm=0.011035725474357605
  Angle 6: cl=0.562635600566864, cd=0.09214193373918533, cm=0.013036012649536133
  Angle 7: cl=0.6546145081520081, cd=0.0987078845500946, cm=0.015024259686470032
  Angle 8: cl=0.7459236979484558, cd=0.10242366045713425, cm=0.00913265347480774
  Angle 9: cl=0.8394197821617126, cd=0.10643984377384186, cm=0.0007954537868499756
  Angle 10: cl=0.9384426474571228, cd=0.1110195741057396, cm=-0.007338479161262512
Genotype [0.008525596635498218, 0.4512925031842765, 0.12986105275326604, -0.8389481587940917, 0.25997646537165436, -0.02297595993414811, 0.0578524373947584, -0.003015082444233602, 0.0025701267887466486, 8.26810493851339, 11.66202001512523]:
  Angle -10: cl=-0.5584604740142822, cd=0.2272362858057022, cm=-0.18709446489810944
  Angle -9: cl=-0.590516984462738, cd=0.19579225778579712, cm=-0.1827644556760788
  Angle -8: cl=-0.6128602623939514, cd=0.1604149043560028, cm=-0.18064676225185394
  Angle -7: cl=-0.6480114459991455, cd=0.1270991563796997, cm=-0.17268995940685272
  Angle -6: cl=-0.6172580122947693, cd=0.11395866423845291, cm=-0.1586567610502243
  Angle -5: cl=-0.5084318518638611, cd=0.10298039764165878, cm=-0.14628081023693085
  Angle -4: cl=-0.4125739336013794, cd=0.09734731912612915, cm=-0.1329263597726822
  Angle -3: cl=-0.3085865080356598, cd=0.09064479172229767, cm=-0.11803503334522247
  Angle -2: cl=-0.2398606836795807, cd=0.0846155434846878, cm=-0.09225283563137054
  Angle -1: cl=-0.18015159666538239, cd=0.08076470345258713, cm=-0.06271921098232269
  Angle 0: cl=-0.11535239219665527, cd=0.08089970052242279, cm=-0.03446878492832184
  Angle 1: cl=-0.042522408068180084, cd=0.08128471672534943, cm=-0.010772749781608582
  Angle 2: cl=0.04026317223906517, cd=0.08565615862607956, cm=0.001493200659751892
  Angle 3: cl=0.2755459249019623, cd=0.07354738563299179, cm=0.0032866448163986206
  Angle 4: cl=0.3643619120121002, cd=0.07911230623722076, cm=0.00878433883190155
  Angle 5: cl=0.46111512184143066, cd=0.08594578504562378, cm=0.01227925717830658
  Angle 6: cl=0.5565004944801331, cd=0.09285447746515274, cm=0.014468535780906677
  Angle 7: cl=0.6492900252342224, cd=0.09940831363201141, cm=0.016284897923469543
  Angle 8: cl=0.7407886981964111, cd=0.10255695879459381, cm=0.009010687470436096
  Angle 9: cl=0.8335816264152527, cd=0.10646098852157593, cm=0.0007075667381286621
  Angle 10: cl=0.9331283569335938, cd=0.11109504103660583, cm=-0.0075163692235946655
Genotype [0.008533544717930283, 0.453174473676887, 0.12996174755595227, -0.8369793974543109, 0.2598066206004796, -0.02298286361172267, 0.061966559310922896, -0.0030419177288704188, 0.002552503918721044, 8.268807239680857, 11.623860819743927]:
  Angle -10: cl=-0.5584468245506287, cd=0.22665810585021973, cm=-0.18726412951946259
  Angle -9: cl=-0.5897451043128967, cd=0.19490686058998108, cm=-0.1831456869840622
  Angle -8: cl=-0.6121666431427002, cd=0.15952955186367035, cm=-0.18101362884044647
  Angle -7: cl=-0.6486361622810364, cd=0.12624573707580566, cm=-0.1729196161031723
  Angle -6: cl=-0.6161396503448486, cd=0.11354672163724899, cm=-0.15867577493190765
  Angle -5: cl=-0.5100424289703369, cd=0.10307799279689789, cm=-0.14609183371067047
  Angle -4: cl=-0.41381534934043884, cd=0.09746630489826202, cm=-0.13275964558124542
  Angle -3: cl=-0.30981218814849854, cd=0.0907616838812828, cm=-0.11786843836307526
  Angle -2: cl=-0.24234247207641602, cd=0.08477000147104263, cm=-0.09163351356983185
  Angle -1: cl=-0.18255369365215302, cd=0.08089371025562286, cm=-0.062105342745780945
  Angle 0: cl=-0.11708837747573853, cd=0.08104395121335983, cm=-0.03414176404476166
  Angle 1: cl=-0.04385294020175934, cd=0.08135772496461868, cm=-0.010559216141700745
  Angle 2: cl=0.03909100219607353, cd=0.0858810618519783, cm=0.0015028566122055054
  Angle 3: cl=0.2751147150993347, cd=0.07368618994951248, cm=0.0031488388776779175
  Angle 4: cl=0.3647228479385376, cd=0.0792536735534668, cm=0.008574113249778748
  Angle 5: cl=0.4618726670742035, cd=0.08607026934623718, cm=0.01203504204750061
  Angle 6: cl=0.5579168200492859, cd=0.09289028495550156, cm=0.01412123441696167
  Angle 7: cl=0.650564432144165, cd=0.09944680333137512, cm=0.015990406274795532
  Angle 8: cl=0.7420812249183655, cd=0.10262870788574219, cm=0.008756056427955627
  Angle 9: cl=0.8351786136627197, cd=0.10657860338687897, cm=0.0004342198371887207
  Angle 10: cl=0.934545636177063, cd=0.11122339218854904, cm=-0.00783933699131012
Genotype [0.00851453581860436, 0.456395642485119, 0.12987006387942876, -0.8468350955003769, 0.2597939914621781, -0.022953426041390466, 0.07409453585937975, -0.0030256514038641226, 0.0025, 8.277429597222692, 11.657574150780398]:
  Angle -10: cl=-0.559790313243866, cd=0.2268465757369995, cm=-0.18772761523723602
  Angle -9: cl=-0.5899118781089783, cd=0.19460102915763855, cm=-0.18394245207309723
  Angle -8: cl=-0.612476110458374, cd=0.1592595875263214, cm=-0.1817730814218521
  Angle -7: cl=-0.6506401300430298, cd=0.12586262822151184, cm=-0.1738080233335495
  Angle -6: cl=-0.6163039803504944, cd=0.11327093094587326, cm=-0.15917594730854034
  Angle -5: cl=-0.5139033198356628, cd=0.10336380451917648, cm=-0.14628972113132477
  Angle -4: cl=-0.41763874888420105, cd=0.09789256006479263, cm=-0.13316740095615387
  Angle -3: cl=-0.31364738941192627, cd=0.09118412435054779, cm=-0.11827124655246735
  Angle -2: cl=-0.2457575500011444, cd=0.08525076508522034, cm=-0.09206540882587433
  Angle -1: cl=-0.18581661581993103, cd=0.08115577697753906, cm=-0.06263960897922516
  Angle 0: cl=-0.11978428065776825, cd=0.08123710006475449, cm=-0.03482122719287872
  Angle 1: cl=-0.04476727545261383, cd=0.08151166886091232, cm=-0.011563703417778015
  Angle 2: cl=0.038664087653160095, cd=0.08551925420761108, cm=0.0009468942880630493
  Angle 3: cl=0.27630436420440674, cd=0.07306008040904999, cm=0.0024859458208084106
  Angle 4: cl=0.36718329787254333, cd=0.07861746102571487, cm=0.007782399654388428
  Angle 5: cl=0.4649062752723694, cd=0.08561858534812927, cm=0.011240959167480469
  Angle 6: cl=0.5612963438034058, cd=0.0923510193824768, cm=0.013220742344856262
  Angle 7: cl=0.6533833146095276, cd=0.09891567379236221, cm=0.015199363231658936
  Angle 8: cl=0.744742214679718, cd=0.10249857604503632, cm=0.008968636393547058
  Angle 9: cl=0.8382249474525452, cd=0.10651348531246185, cm=0.0006298571825027466
  Angle 10: cl=0.9372115135192871, cd=0.11110715568065643, cm=-0.007557734847068787
Genotype [0.008535878152196516, 0.4538630557430873, 0.12987590216470918, -0.8403568309948973, 0.25998434700063333, -0.022966749204814445, 0.054246143255827245, -0.0030506389567644173, 0.002550967305686419, 8.260031971546866, 11.678758715106968]:
  Angle -10: cl=-0.5588777661323547, cd=0.22666622698307037, cm=-0.18731172382831573
