Experiment: Combination_Experiment_505
Generation: 59
Timestamp: 20231225_234747

Genotypes and their Fitness Values:
[0.008526751165940467, 0.4509088741461501, 0.13, -0.848038080280048, 0.26, -0.02296639097234856, 0.05, -0.0030112888381767346, 0.0025, 8.25463028100549, 11.691747966964908] - Fitness: 0.02458844645083095
[0.008526751165940467, 0.4509088741461501, 0.13, -0.848038080280048, 0.26, -0.023, 0.05, -0.0030023765975108916, 0.002563810395509919, 8.25463028100549, 11.691747966964908] - Fitness: 0.02186224674612833
[0.008526751165940467, 0.4509088741461501, 0.13, -0.8432142066872912, 0.26, -0.02296639097234856, 0.05, -0.003, 0.002563810395509919, 8.25463028100549, 11.691747966964908] - Fitness: 0.01929836217353845
[0.008526751165940467, 0.4509088741461501, 0.13, -0.8432142066872912, 0.26, -0.02296639097234856, 0.05, -0.003, 0.002563810395509919, 8.25463028100549, 11.691747966964908] - Fitness: 0.01929836217353845
[0.008526751165940467, 0.4509088741461501, 0.13, -0.8432142066872912, 0.26, -0.02296639097234856, 0.05, -0.003, 0.002563810395509919, 8.25463028100549, 11.691747966964908] - Fitness: 0.01929836217353845
[0.008526751165940467, 0.4509088741461501, 0.13, -0.8552738906691835, 0.26, -0.02296639097234856, 0.05, -0.003005941493777229, 0.002563810395509919, 8.25463028100549, 11.691747966964908] - Fitness: 0.018859622756315926
[0.008531770673557426, 0.4521819206635256, 0.13, -0.8401693226650172, 0.2599465998594345, -0.022965865243614263, 0.057594467728749515, -0.003008912240665843, 0.0025, 8.260554955160249, 11.68822516816605] - Fitness: 0.018784361892741366
[0.008534280427365905, 0.45473744361917645, 0.13, -0.8386468806538803, 0.2599198997891518, -0.023, 0.06139170159312427, -0.003, 0.0025255241582039676, 8.263517292237628, 11.686463768766618] - Fitness: 0.018603978205160146
[0.00852875896898725, 0.4514180927531003, 0.13, -0.8419962530783816, 0.2599786399437738, -0.02296618068085484, 0.05303778709149981, -0.003, 0.0025536007322283314, 8.257000150667393, 11.690338847445364] - Fitness: 0.018097752152222493
[0.00852875896898725, 0.4514180927531003, 0.13, -0.8419962530783816, 0.2599786399437738, -0.02296618068085484, 0.05303778709149981, -0.0030035648962663374, 0.0025536007322283314, 8.257000150667393, 11.690338847445364] - Fitness: 0.017373467556749025
[0.008534280427365905, 0.45281844392221327, 0.13, -0.8434707542466373, 0.2599198997891518, -0.022965602379247115, 0.06139170159312427, -0.0030023765975108916, 0.0025255241582039676, 8.263517292237628, 11.66750722512655] - Fitness: 0.01656783598577876
[0.008529762870510642, 0.4516727020565754, 0.13, -0.8413872762739267, 0.2599679599156607, -0.02296607553510798, 0.054556680637249715, -0.0030053473443995057, 0.002548495900587538, 8.258185085498345, 11.689634287685593] - Fitness: 0.016407308781579356
[0.008526751165940467, 0.4509088741461501, 0.13, -0.8432142066872912, 0.26, -0.02296639097234856, 0.05, -0.003014853734443072, 0.002563810395509919, 8.25463028100549, 11.691747966964908] - Fitness: 0.01628950038711647
[0.008529762870510642, 0.4516727020565754, 0.13, -0.8413872762739267, 0.2599679599156607, -0.02296607553510798, 0.054556680637249715, -0.003005941493777229, 0.002548495900587538, 8.258185085498345, 11.689634287685593] - Fitness: 0.01628676085720438
[0.008531770673557426, 0.4521819206635256, 0.13, -0.8401693226650172, 0.2599465998594345, -0.022965865243614263, 0.057594467728749515, -0.003, 0.002538286237305951, 8.260554955160249, 11.68822516816605] - Fitness: 0.016248739749992757
[0.008529762870510642, 0.4516727020565754, 0.13, -0.8413872762739267, 0.2599679599156607, -0.02296607553510798, 0.054556680637249715, -0.003, 0.002548495900587538, 8.290578650963655, 11.689634287685593] - Fitness: 0.01564762519093661
[0.008531770673557426, 0.4521819206635256, 0.13, -0.8401693226650172, 0.2599465998594345, -0.022965865243614263, 0.057594467728749515, -0.0030035648962663374, 0.002538286237305951, 8.260554955160249, 11.68822516816605] - Fitness: 0.015525826187270754
[0.008529762870510642, 0.4516727020565754, 0.13, -0.8413872762739267, 0.2599679599156607, -0.02296607553510798, 0.054556680637249715, -0.0030112888381767346, 0.002548495900587538, 8.258185085498345, 11.689634287685593] - Fitness: 0.015199976657092797
[0.008531770673557426, 0.4521819206635256, 0.13, -0.8401693226650172, 0.2599465998594345, -0.022965865243614263, 0.057594467728749515, -0.0030053473443995057, 0.002538286237305951, 8.260554955160249, 11.68822516816605] - Fitness: 0.015163141528790764
[0.008531770673557426, 0.4521819206635256, 0.13, -0.8401693226650172, 0.2599465998594345, -0.022965865243614263, 0.057594467728749515, -0.003008912240665843, 0.002538286237305951, 8.260554955160249, 11.68822516816605] - Fitness: 0.014439105112091113
[0.008534782378127602, 0.45294574857395087, 0.13, -0.8383423922516529, 0.25991455977509526, -0.022965549806373685, 0.06215114836599922, -0.003, 0.002522971742383571, 8.264109759653104, 11.686111488886734] - Fitness: 0.014316504460240766
[0.008526751165940467, 0.4509088741461501, 0.13, -0.8432142066872912, 0.26, -0.02296639097234856, 0.05, -0.003, 0.002563810395509919, 8.25463028100549, 11.741224118788415] - Fitness: 0.013819160489469842
[0.008539299934982866, 0.4540914904395888, 0.13, -0.8356019966316064, 0.2598664996485863, -0.022965076650512818, 0.06898616932187378, -0.003, 0.0025, 8.269441966392387, 11.68294096996776] - Fitness: 0.011305418997653017
[0.008542594456824433, 0.45630384357450826, 0.1299043688898807, -0.8368741190106637, 0.25995651944620357, -0.022977913091608217, 0.06912139683567119, -0.003, 0.0025, 8.26767036490659, 11.686507878158864] - Fitness: 0.010965674170395836
[0.008525596635498218, 0.4512925031842765, 0.12986105275326604, -0.8389481587940917, 0.25997646537165436, -0.02297595993414811, 0.0578524373947584, -0.003015082444233602, 0.0025701267887466486, 8.26810493851339, 11.66202001512523] - Fitness: 0.008768331294983065
[0.008533544717930283, 0.453174473676887, 0.12996174755595227, -0.8369793974543109, 0.2598066206004796, -0.02298286361172267, 0.061966559310922896, -0.0030419177288704188, 0.002552503918721044, 8.268807239680857, 11.623860819743927] - Fitness: 0.007219750147525538
[0.00851453581860436, 0.456395642485119, 0.12987006387942876, -0.8468350955003769, 0.2597939914621781, -0.022953426041390466, 0.07409453585937975, -0.0030256514038641226, 0.0025, 8.277429597222692, 11.657574150780398] - Fitness: 0.0050441778420460244
[0.008535878152196516, 0.4538630557430873, 0.12987590216470918, -0.8403568309948973, 0.25998434700063333, -0.022966749204814445, 0.054246143255827245, -0.0030506389567644173, 0.002550967305686419, 8.260031971546866, 11.678758715106968] - Fitness: 0.004379297057658808
[0.008532321947367139, 0.45650347559160226, 0.12981727410183205, -0.8359246972458754, 0.26, -0.022930479311866453, 0.05, -0.003053773354598081, 0.002542979981590395, 8.244696168855729, 11.69093366271576] - Fitness: 0.003800407139524276
[0.008528695875804126, 0.45152777216056217, 0.1298655782461836, -0.8241797924150731, 0.25993427853729195, -0.022979510006085245, 0.05, -0.003043267444444886, 0.002588025445361339, 8.254261134465228, 11.670334629495352] - Fitness: 0.003792162496308704
[0.0085, 0.45502580867673553, 0.12988688449353983, -0.8397738999489517, 0.2599503641530089, -0.02297142543993938, 0.07295348645049471, -0.0030530830323286804, 0.0025312927070643264, 8.269995177631499, 11.679160409410326] - Fitness: 0.0022653523236716424
[0.008536257140470845, 0.454145855803165, 0.12994262133392842, -0.8394101540813146, 0.25997391166772216, -0.022973304243904355, 0.08033432918786118, -0.003, 0.0025255241582039676, 8.262454331346149, 11.697349697407093] - Fitness: 0.002202405221834268
[0.008526248358687647, 0.44065512682328767, 0.1298685329223867, -0.8642787831269458, 0.2599411312132169, -0.02295885126519636, 0.05, -0.0030154140785079164, 0.0025744498100501723, 8.262274295486396, 11.63799861740012] - Fitness: 0.0019180261596442496
[0.008523956724889944, 0.45143930383009245, 0.13, -0.8384709177857746, 0.25988627202834347, -0.023, 0.07406738365205996, -0.0030181766064618057, 0.002584244977243558, 8.282598842040702, 11.657897748946187] - Fitness: 0.0018865717930790064
[0.0085, 0.45514841621268376, 0.13, -0.885562231022802, 0.25979029413789745, -0.02298346515158889, 0.07892016530033619, -0.0030316564388261965, 0.002576917128838674, 8.270406213753652, 11.682804670416022] - Fitness: 0.0017868216737675635
[0.008509506222861727, 0.4510344402666679, 0.12985237723955434, -0.8377580949483715, 0.26, -0.022978272825253637, 0.08199900150459151, -0.0030170159021959356, 0.0025, 8.297073025123975, 11.677308615786362] - Fitness: 0.0017548641441563582
[0.008526595672034206, 0.4528511284951774, 0.1298519425349664, -0.8351934722529533, 0.25983509592952436, -0.02297572144012319, 0.055814424694612605, -0.003022236413884124, 0.0025971299185458176, 8.270640695436082, 11.672969335037113] - Fitness: 0.0013910941097217435
[0.008533088482294053, 0.45306686191749335, 0.12996174755595227, -0.7981247869093074, 0.2599826077784814, -0.02297099982005242, 0.07789186830979267, -0.003, 0.002538286237305951, 8.25984631456593, 11.68965193144249] - Fitness: 0.0013611984636830439
[0.0085, 0.452861948708041, 0.13, -0.8346512686578282, 0.26, -0.02297518034165242, 0.08184401880501899, -0.003030459049931428, 0.0025726564366084686, 8.281513869077843, 11.667722976010005] - Fitness: 0.0012156428622110257
[0.0085, 0.451387400051236, 0.1299108518508406, -0.8375673984955426, 0.25979801717204726, -0.02297448108535937, 0.07345554784021445, -0.0030255270370876967, 0.0025991246044257624, 8.28307317795016, 11.616817198644542] - Fitness: 0.0011893561737144726
[0.008522354933504062, 0.4544550089701924, 0.1298592944707087, -0.8392429246139839, 0.25982476013541167, -0.022981316350199836, 0.07830704995185288, -0.0030340700178518682, 0.0025, 8.257298968944763, 11.66119357226433] - Fitness: 0.0010820567182862767
[0.008504302170210263, 0.4509770617169898, 0.12985121333723004, -0.8368161748085566, 0.2599607756194239, -0.023, 0.08169552481833253, -0.003, 0.0025760957343229206, 8.306782621438849, 11.655439369028084] - Fitness: 0.0005403987764871752
[0.008515465330314949, 0.45846338882354165, 0.13, -0.8755449089038508, 0.2597939592462591, -0.022934075147953377, 0.0711671861782221, -0.0030234942040783647, 0.0026006076986001972, 8.264921281304082, 11.672220922421218] - Fitness: 0.0003752189082659992
[0.008522011157290125, 0.45589281014115335, 0.12986236521420558, -0.8392481078313929, 0.2598575799471694, -0.022974560106955706, 0.0770320309114697, -0.003, 0.0025711794179912612, 8.26146282206944, 11.67435584145143] - Fitness: -4.5321681829749665e-05
[0.008509286095781068, 0.4506856140663105, 0.12985416206407813, -0.8356354489134752, 0.2598971647080116, -0.022982785292127966, 0.08103427590867368, -0.0030180867468070924, 0.0025797876129025656, 8.29609538358744, 11.598582074894281] - Fitness: -0.00028405495111284056
[0.00853299336843142, 0.46, 0.12987209619827883, -0.8395467012464087, 0.25963045223157344, -0.022958295175543895, 0.07136521119434541, -0.0030155400824501844, 0.0025, 8.273412763240955, 11.689511200025274] - Fitness: -0.000994155469176566
[0.0085, 0.45033533319773467, 0.12985691995888343, -0.8444699242358753, 0.2599363890885877, -0.022963405535369685, 0.08013225380273949, -0.003, 0.0025923409527391257, 8.253507115473592, 11.66772462209585] - Fitness: -0.0011223272085096824
[0.008505388375525978, 0.45682125374874016, 0.1298636802857645, -0.8434544943635485, 0.25990188535536146, -0.022961624076472464, 0.07695711524632301, -0.003024159081018169, 0.002583300769828793, 8.258711383928565, 11.667262438570015] - Fitness: -0.0012525116497910272
[0.008528125747601726, 0.456472875947908, 0.12982782476643642, -0.8336014527050244, 0.2599078292177386, -0.02295237596582264, 0.07200006219452673, -0.003036690349629095, 0.0025, 8.265860775210324, 11.68775999787041] - Fitness: -0.0013292169561824922
[0.008539044218644433, 0.4527812256281189, 0.12988462747216567, -0.8345075287201618, 0.25982303894988223, -0.022961067287247262, 0.05, -0.0030466247304983514, 0.0025861927361594097, 8.260201074855352, 11.67543104317243] - Fitness: -0.0014030127963892659

Detailed Results for Each Genotype:
Genotype [0.008526751165940467, 0.4509088741461501, 0.13, -0.848038080280048, 0.26, -0.02296639097234856, 0.05, -0.0030112888381767346, 0.0025, 8.25463028100549, 11.691747966964908]:
  Angle -10: cl=-0.5584948658943176, cd=0.22770380973815918, cm=-0.18719272315502167
  Angle -9: cl=-0.5907532572746277, cd=0.1962645798921585, cm=-0.18281085789203644
  Angle -8: cl=-0.6131995916366577, cd=0.1608862578868866, cm=-0.18068523705005646
  Angle -7: cl=-0.6480757594108582, cd=0.12747350335121155, cm=-0.1729668229818344
  Angle -6: cl=-0.617125391960144, cd=0.11415433883666992, cm=-0.15888361632823944
  Angle -5: cl=-0.5074152946472168, cd=0.10303398221731186, cm=-0.1465582400560379
  Angle -4: cl=-0.4116969406604767, cd=0.09745736420154572, cm=-0.1332928091287613
  Angle -3: cl=-0.307710736989975, cd=0.09075499325990677, cm=-0.11840148270130157
  Angle -2: cl=-0.23810029029846191, cd=0.0847422406077385, cm=-0.09297002851963043
  Angle -1: cl=-0.1784334033727646, cd=0.08089195191860199, cm=-0.06345890462398529
  Angle 0: cl=-0.11356353759765625, cd=0.08096616715192795, cm=-0.03510470688343048
  Angle 1: cl=-0.03999551385641098, cd=0.0814184918999672, cm=-0.011477962136268616
  Angle 2: cl=0.0427071750164032, cd=0.08530669659376144, cm=0.0012527555227279663
  Angle 3: cl=0.2784093916416168, cd=0.07315193116664886, cm=0.0030772536993026733
  Angle 4: cl=0.36750197410583496, cd=0.07870544493198395, cm=0.00852896273136139
  Angle 5: cl=0.4644263982772827, cd=0.08569338172674179, cm=0.012014240026473999
  Angle 6: cl=0.559394896030426, cd=0.09263381361961365, cm=0.014237090945243835
  Angle 7: cl=0.6521344780921936, cd=0.0991879403591156, cm=0.01604488492012024
  Angle 8: cl=0.7435964345932007, cd=0.10247588902711868, cm=0.009139671921730042
  Angle 9: cl=0.8363804817199707, cd=0.10637327283620834, cm=0.0008390694856643677
  Angle 10: cl=0.9360815286636353, cd=0.11098919063806534, cm=-0.007284089922904968
Genotype [0.008526751165940467, 0.4509088741461501, 0.13, -0.848038080280048, 0.26, -0.023, 0.05, -0.0030023765975108916, 0.002563810395509919, 8.25463028100549, 11.691747966964908]:
  Angle -10: cl=-0.5580663681030273, cd=0.227692112326622, cm=-0.1871659904718399
  Angle -9: cl=-0.5901172161102295, cd=0.19622355699539185, cm=-0.18282337486743927
  Angle -8: cl=-0.6124802827835083, cd=0.16084589064121246, cm=-0.1807083934545517
  Angle -7: cl=-0.6472631692886353, cd=0.1275295913219452, cm=-0.1729370504617691
  Angle -6: cl=-0.6169618368148804, cd=0.11410993337631226, cm=-0.15887786448001862
  Angle -5: cl=-0.50778728723526, cd=0.1030525416135788, cm=-0.14653636515140533
  Angle -4: cl=-0.41208866238594055, cd=0.09746493399143219, cm=-0.13325579464435577
  Angle -3: cl=-0.3081028461456299, cd=0.09076257050037384, cm=-0.11836446821689606
  Angle -2: cl=-0.2386648952960968, cd=0.08475200831890106, cm=-0.0928756445646286
  Angle -1: cl=-0.17889824509620667, cd=0.08087348937988281, cm=-0.06335203349590302
  Angle 0: cl=-0.11403392255306244, cd=0.08096223324537277, cm=-0.03502224385738373
  Angle 1: cl=-0.04055371880531311, cd=0.08139079064130783, cm=-0.01138906180858612
  Angle 2: cl=0.0421966016292572, cd=0.08536019921302795, cm=0.0012754648923873901
  Angle 3: cl=0.2778840959072113, cd=0.07320467382669449, cm=0.003087088465690613
  Angle 4: cl=0.3667895197868347, cd=0.07876293361186981, cm=0.008562251925468445
  Angle 5: cl=0.4636276662349701, cd=0.08574189245700836, cm=0.012047678232192993
  Angle 6: cl=0.5587671995162964, cd=0.09268169850111008, cm=0.014273151755332947
  Angle 7: cl=0.6514919400215149, cd=0.09923619776964188, cm=0.016089528799057007
  Angle 8: cl=0.7429598569869995, cd=0.10250280052423477, cm=0.009117648005485535
  Angle 9: cl=0.8357645273208618, cd=0.10640401393175125, cm=0.0008162260055541992
  Angle 10: cl=0.9353955388069153, cd=0.11102700233459473, cm=-0.0073467642068862915
Genotype [0.008526751165940467, 0.4509088741461501, 0.13, -0.8432142066872912, 0.26, -0.02296639097234856, 0.05, -0.003, 0.002563810395509919, 8.25463028100549, 11.691747966964908]:
  Angle -10: cl=-0.5580748319625854, cd=0.227654367685318, cm=-0.18714235723018646
  Angle -9: cl=-0.5901152491569519, cd=0.19619785249233246, cm=-0.18279416859149933
  Angle -8: cl=-0.6124704480171204, cd=0.1608201414346695, cm=-0.18067945539951324
  Angle -7: cl=-0.6471937894821167, cd=0.12751881778240204, cm=-0.17287017405033112
  Angle -6: cl=-0.6170885562896729, cd=0.11409511417150497, cm=-0.15883226692676544
  Angle -5: cl=-0.5079187750816345, cd=0.10303957015275955, cm=-0.14648647606372833
  Angle -4: cl=-0.4122083783149719, cd=0.09744720906019211, cm=-0.13320006430149078
  Angle -3: cl=-0.30822181701660156, cd=0.09074485301971436, cm=-0.11830870807170868
  Angle -2: cl=-0.23883506655693054, cd=0.0847281813621521, cm=-0.09279881417751312
  Angle -1: cl=-0.17909502983093262, cd=0.08083932101726532, cm=-0.06328128278255463
  Angle 0: cl=-0.11424440145492554, cd=0.08093424141407013, cm=-0.03495390713214874
  Angle 1: cl=-0.040930263698101044, cd=0.08136049658060074, cm=-0.01130320131778717
  Angle 2: cl=0.04184873402118683, cd=0.08539646863937378, cm=0.0013044178485870361
  Angle 3: cl=0.2774197459220886, cd=0.07325975596904755, cm=0.003133326768875122
  Angle 4: cl=0.3662705719470978, cd=0.07881954312324524, cm=0.008617565035820007
  Angle 5: cl=0.46307656168937683, cd=0.08576825261116028, cm=0.01210997998714447
  Angle 6: cl=0.5582278966903687, cd=0.09270478039979935, cm=0.01433148980140686
  Angle 7: cl=0.650989294052124, cd=0.09925874322652817, cm=0.016142189502716064
  Angle 8: cl=0.7424653768539429, cd=0.10250115394592285, cm=0.009109586477279663
  Angle 9: cl=0.8352488279342651, cd=0.1064007505774498, cm=0.0008084774017333984
  Angle 10: cl=0.9348598122596741, cd=0.11102638393640518, cm=-0.007368341088294983
Genotype [0.008526751165940467, 0.4509088741461501, 0.13, -0.8432142066872912, 0.26, -0.02296639097234856, 0.05, -0.003, 0.002563810395509919, 8.25463028100549, 11.691747966964908]:
  Angle -10: cl=-0.5580748319625854, cd=0.227654367685318, cm=-0.18714235723018646
  Angle -9: cl=-0.5901152491569519, cd=0.19619785249233246, cm=-0.18279416859149933
  Angle -8: cl=-0.6124704480171204, cd=0.1608201414346695, cm=-0.18067945539951324
  Angle -7: cl=-0.6471937894821167, cd=0.12751881778240204, cm=-0.17287017405033112
  Angle -6: cl=-0.6170885562896729, cd=0.11409511417150497, cm=-0.15883226692676544
  Angle -5: cl=-0.5079187750816345, cd=0.10303957015275955, cm=-0.14648647606372833
  Angle -4: cl=-0.4122083783149719, cd=0.09744720906019211, cm=-0.13320006430149078
  Angle -3: cl=-0.30822181701660156, cd=0.09074485301971436, cm=-0.11830870807170868
  Angle -2: cl=-0.23883506655693054, cd=0.0847281813621521, cm=-0.09279881417751312
  Angle -1: cl=-0.17909502983093262, cd=0.08083932101726532, cm=-0.06328128278255463
  Angle 0: cl=-0.11424440145492554, cd=0.08093424141407013, cm=-0.03495390713214874
  Angle 1: cl=-0.040930263698101044, cd=0.08136049658060074, cm=-0.01130320131778717
  Angle 2: cl=0.04184873402118683, cd=0.08539646863937378, cm=0.0013044178485870361
  Angle 3: cl=0.2774197459220886, cd=0.07325975596904755, cm=0.003133326768875122
  Angle 4: cl=0.3662705719470978, cd=0.07881954312324524, cm=0.008617565035820007
  Angle 5: cl=0.46307656168937683, cd=0.08576825261116028, cm=0.01210997998714447
  Angle 6: cl=0.5582278966903687, cd=0.09270478039979935, cm=0.01433148980140686
  Angle 7: cl=0.650989294052124, cd=0.09925874322652817, cm=0.016142189502716064
  Angle 8: cl=0.7424653768539429, cd=0.10250115394592285, cm=0.009109586477279663
  Angle 9: cl=0.8352488279342651, cd=0.1064007505774498, cm=0.0008084774017333984
  Angle 10: cl=0.9348598122596741, cd=0.11102638393640518, cm=-0.007368341088294983
Genotype [0.008526751165940467, 0.4509088741461501, 0.13, -0.8432142066872912, 0.26, -0.02296639097234856, 0.05, -0.003, 0.002563810395509919, 8.25463028100549, 11.691747966964908]:
  Angle -10: cl=-0.5580748319625854, cd=0.227654367685318, cm=-0.18714235723018646
  Angle -9: cl=-0.5901152491569519, cd=0.19619785249233246, cm=-0.18279416859149933
  Angle -8: cl=-0.6124704480171204, cd=0.1608201414346695, cm=-0.18067945539951324
  Angle -7: cl=-0.6471937894821167, cd=0.12751881778240204, cm=-0.17287017405033112
  Angle -6: cl=-0.6170885562896729, cd=0.11409511417150497, cm=-0.15883226692676544
  Angle -5: cl=-0.5079187750816345, cd=0.10303957015275955, cm=-0.14648647606372833
  Angle -4: cl=-0.4122083783149719, cd=0.09744720906019211, cm=-0.13320006430149078
  Angle -3: cl=-0.30822181701660156, cd=0.09074485301971436, cm=-0.11830870807170868
  Angle -2: cl=-0.23883506655693054, cd=0.0847281813621521, cm=-0.09279881417751312
  Angle -1: cl=-0.17909502983093262, cd=0.08083932101726532, cm=-0.06328128278255463
  Angle 0: cl=-0.11424440145492554, cd=0.08093424141407013, cm=-0.03495390713214874
  Angle 1: cl=-0.040930263698101044, cd=0.08136049658060074, cm=-0.01130320131778717
  Angle 2: cl=0.04184873402118683, cd=0.08539646863937378, cm=0.0013044178485870361
  Angle 3: cl=0.2774197459220886, cd=0.07325975596904755, cm=0.003133326768875122
  Angle 4: cl=0.3662705719470978, cd=0.07881954312324524, cm=0.008617565035820007
  Angle 5: cl=0.46307656168937683, cd=0.08576825261116028, cm=0.01210997998714447
  Angle 6: cl=0.5582278966903687, cd=0.09270478039979935, cm=0.01433148980140686
  Angle 7: cl=0.650989294052124, cd=0.09925874322652817, cm=0.016142189502716064
  Angle 8: cl=0.7424653768539429, cd=0.10250115394592285, cm=0.009109586477279663
  Angle 9: cl=0.8352488279342651, cd=0.1064007505774498, cm=0.0008084774017333984
  Angle 10: cl=0.9348598122596741, cd=0.11102638393640518, cm=-0.007368341088294983
Genotype [0.008526751165940467, 0.4509088741461501, 0.13, -0.8552738906691835, 0.26, -0.02296639097234856, 0.05, -0.003005941493777229, 0.002563810395509919, 8.25463028100549, 11.691747966964908]:
  Angle -10: cl=-0.5580166578292847, cd=0.22755281627178192, cm=-0.1871233731508255
  Angle -9: cl=-0.5900757312774658, cd=0.1961054503917694, cm=-0.1827724128961563
  Angle -8: cl=-0.612432599067688, cd=0.16072788834571838, cm=-0.1806572526693344
  Angle -7: cl=-0.647192120552063, cd=0.12743066251277924, cm=-0.17282001674175262
  Angle -6: cl=-0.6169818043708801, cd=0.11406860500574112, cm=-0.15879370272159576
  Angle -5: cl=-0.5077924728393555, cd=0.10302242636680603, cm=-0.146440789103508
  Angle -4: cl=-0.41202762722969055, cd=0.09741973876953125, cm=-0.13314007222652435
  Angle -3: cl=-0.30804145336151123, cd=0.0907173752784729, cm=-0.11824874579906464
  Angle -2: cl=-0.23885858058929443, cd=0.08469980955123901, cm=-0.09267385303974152
  Angle -1: cl=-0.17912445962429047, cd=0.08083049207925797, cm=-0.06314705312252045
  Angle 0: cl=-0.11425356566905975, cd=0.08093435317277908, cm=-0.034842297434806824
  Angle 1: cl=-0.041057050228118896, cd=0.08135376870632172, cm=-0.011175259947776794
  Angle 2: cl=0.0416998565196991, cd=0.08546172827482224, cm=0.0013591647148132324
  Angle 3: cl=0.2772020697593689, cd=0.0733378678560257, cm=0.003177732229232788
  Angle 4: cl=0.36605435609817505, cd=0.07889849692583084, cm=0.008663088083267212
  Angle 5: cl=0.46284905076026917, cd=0.08582552522420883, cm=0.012152180075645447
  Angle 6: cl=0.5580523610115051, cd=0.09275830537080765, cm=0.014369681477546692
  Angle 7: cl=0.6508442759513855, cd=0.0993119478225708, cm=0.016177818179130554
  Angle 8: cl=0.7423352599143982, cd=0.10252200812101364, cm=0.00906074047088623
  Angle 9: cl=0.8351200222969055, cd=0.10642167180776596, cm=0.0007590353488922119
  Angle 10: cl=0.9347055554389954, cd=0.111050084233284, cm=-0.0074339359998703
