Experiment: Combination_Experiment_484
Generation: 62
Timestamp: 20231226_121615

Genotypes and their Fitness Values:
[0.008519904515300408, 0.4569646359364526, 0.12980078105596798, -0.7834918865462009, 0.2595952325888477, -0.02275178764852629, 0.05473856254789334, -0.003070631577331771, 0.002675014049237011, 7.225659254535176, 10.0] - Fitness: 0.2021160904980819
[0.008527618680455394, 0.45170928491382406, 0.12984575551523136, -0.7789916705095883, 0.25962504935837954, -0.023, 0.06259299622940846, -0.003067663576663289, 0.002684718194345138, 7.229321423843498, 10.149600790164762] - Fitness: 0.1964738380980723
[0.008515693499067199, 0.4515947636557645, 0.129864535309839, -0.7834674693491963, 0.25960389926574523, -0.02284271189183007, 0.14320756845379323, -0.003060132589061804, 0.0026805548029944686, 7.2134730861972285, 10.16228313941783] - Fitness: 0.14023958504728384
[0.008513954352939607, 0.4518670390508868, 0.12986537994958397, -0.7800323159092324, 0.2596060770497651, -0.0228145813062472, 0.056038417991942736, -0.0030613100652641095, 0.0026781747634131462, 7.221372917642401, 10.16601087159807] - Fitness: 0.18936852568633858
[0.008532659252584134, 0.44711237509094537, 0.12991915695776768, -0.7677322843111345, 0.2597328910709963, -0.022863523383039652, 0.06520745503680363, -0.003, 0.002683858649536154, 7.093408037856014, 10.170892778764067] - Fitness: 0.19811066875125927
[0.008531779964355939, 0.4464315733470259, 0.129914814968895, -0.786201784209263, 0.2596292405725988, -0.02293623339839731, 0.06961264073939602, -0.0030400208778873757, 0.002687896762462841, 7.2251293681844535, 10.139924288703277] - Fitness: 0.18827162777744832
[0.00851503447782258, 0.4458566848418297, 0.12991108413212085, -0.7417933916019144, 0.2596014154206158, -0.02276767070947311, 0.05616914206752269, -0.0030545634382510363, 0.002660212641169277, 7.214157645091459, 10.149562123367758] - Fitness: 0.1812119695569864
[0.008512082790169292, 0.44948042914835884, 0.12989371517352666, -0.7800214638216747, 0.2596099289061641, -0.02285499208104888, 0.057958002187507525, -0.003056643848255235, 0.0026806373206386827, 7.215956842825536, 10.166755964312841] - Fitness: 0.19084743918460523
[0.008508695730637957, 0.44762731965945846, 0.12996021045412348, -0.7730705799403375, 0.25965282116101707, -0.022770530450471976, 0.07033146771551227, -0.0030383316413220675, 0.0026684344522865805, 7.252894074793271, 10.191001799855137] - Fitness: 0.17795899732577652
[0.008543509910414299, 0.450418507186369, 0.1298609642921916, -0.7694148273083656, 0.25969621066787185, -0.02285499208104888, 0.055830740791836954, -0.003069408047289673, 0.002682837674799043, 7.204660727482857, 10.179500204003403] - Fitness: 0.18351527634418302
[0.008525217618850072, 0.44604500936823094, 0.12986089941885695, -0.8010648157472335, 0.2596421895799117, -0.02283297916192819, 0.06681007119174469, -0.00302302262776633, 0.0026794802141505317, 7.2122946794073854, 10.175625212849729] - Fitness: 0.18235530754363158
[0.008513449919956442, 0.4488329176058226, 0.12983074838931766, -0.7810666814090375, 0.2596138631257545, -0.022844011956134017, 0.06229843055481235, -0.003034666581994316, 0.0026868688826763402, 7.202782427262988, 10.092896605034412] - Fitness: 0.19613872159867887
[0.00854755511214558, 0.4480954522900063, 0.12988663007707663, -0.7791426758851545, 0.25963230233093165, -0.0228808453181969, 0.06927873440200867, -0.0030416777608841365, 0.0026870896906240178, 7.0, 10.118754511812483] - Fitness: 0.1954940097421409
[0.008519710322779367, 0.44570588232270036, 0.12987424401552822, -0.7947260933895162, 0.25962562416219853, -0.02285727717465009, 0.06518571522158356, -0.0030345339416494948, 0.0026836420751763642, 7.203926671078072, 10.169607726100672] - Fitness: 0.18396787153783228
[0.008530058702818217, 0.45504347276940227, 0.12980974275780893, -0.7929440792268967, 0.25964161463389257, -0.022757845773873783, 0.0627697950518483, -0.003045165570264283, 0.0026711733951982667, 7.223798376968713, 10.167736887420693] - Fitness: 0.18298865993570573
[0.008516802716562348, 0.44922546069827085, 0.12994682769162957, -0.7588041966431466, 0.259598103684352, -0.02285356061870814, 0.06001687410174186, -0.003058167709930046, 0.00267776074682496, 7.219866967637462, 10.181246469933107] - Fitness: 0.18687737294970364
[0.008530206551699953, 0.45208896352319805, 0.12986706922907393, -0.7727640919536531, 0.2597302332886142, -0.02278600122543452, 0.060601218520592595, -0.0030730067919630937, 0.002676722071932078, 7.087193481548052, 10.181816764797434] - Fitness: 0.18676636479874975
[0.00853226543214313, 0.44757992982895434, 0.13, -0.7408379921038833, 0.25962349312242416, -0.02281352392867394, 0.06529158610927213, -0.003038073487308766, 0.0026369827576197095, 7.2368086523222335, 10.161858395116496] - Fitness: 0.18589941588475617
[0.00852255171673387, 0.44631325805509536, 0.12994072275474725, -0.727862261067943, 0.2596183864764854, -0.022769164564092288, 0.059253713101284036, -0.003044483516208029, 0.002643965171634596, 7.225348076811424, 10.144895049431653] - Fitness: 0.18298899619522466
[0.00852960505093647, 0.44775669250261807, 0.13, -0.761256988155825, 0.25960907538952394, -0.022834209756345585, 0.06522595157950484, -0.003044948394902141, 0.0026497390201469465, 7.231348508357672, 10.175007141895026] - Fitness: 0.18556625903901633
[0.008513043595956934, 0.4469616175149381, 0.1299403156811852, -0.7814207813472394, 0.259645621562094, -0.022772707964556133, 0.07020417781807536, -0.0030358015595780465, 0.002673856195140029, 7.2349624019283425, 10.183005755463025] - Fitness: 0.17757865446054732
[0.008539188072955665, 0.4487408300002393, 0.1298880436422839, -0.7709097825805666, 0.25962335360635674, -0.022889746473383904, 0.06935230107814751, -0.003052841632435139, 0.005, 7.252256111347577, 10.125028617850425] - Fitness: -0.07554349280133403
[0.00851676169709508, 0.4554469539046788, 0.12982287711366997, -0.7800485940405687, 0.2596002992651668, -0.022753965144044683, 0.05315904169859556, -0.003068309390777421, 0.0026744809275748406, 7.2294970298677, 10.164893232525912] - Fitness: 0.18566865415150527
[0.008531992978371794, 0.45256520915410337, 0.1298363196664314, -0.7942268830616124, 0.2, -0.022763052332065922, 0.065205890454528, -0.0030301103801761886, 0.002668719946516724, 7.226705713518003, 10.17558854244256] - Fitness: -1.5375291340111692
[0.008526197256633953, 0.4461041036176704, 0.1299166047830841, -0.9, 0.2597095291479689, -0.02279092323726048, 0.06693121002858561, -0.0030470424455119396, 0.002681679778446514, 7.119459433719092, 10.18087708923838] - Fitness: 0.18827310340544295
[0.008591514773915027, 0.44880384135618234, 0.12986996354983185, -0.7584621174945612, 0.2596652142749779, -0.023, 0.06654410812594352, -0.003077535116962332, 0.00270515960999897, 7.283024180304359, 10.075420402428275] - Fitness: 0.1792724254655837
[0.008523629721361444, 0.4517146833651917, 0.12984928605549811, -0.774490988044069, 0.2596783300856794, -0.022776595104668562, 0.058120492913260255, -0.003073652644501535, 0.002679833603010626, 7.230791613033645, 10.173261574429878] - Fitness: 0.17979867275587524
[0.008557710584294958, 0.44845340120376487, 0.12988651128692885, -0.7800384915078116, 0.25965934142344294, -0.022840583495993272, 0.06918909364533682, -0.003030884053515927, 0.0026825349933256677, 7.286623566064051, 10.114775111491774] - Fitness: 0.18001934349196203
[0.008569253476140596, 0.44832577758311165, 0.12987776752336966, -0.7737942667891542, 0.2596896836571536, -0.02290938617938008, 0.06795769737952108, -0.0030465210701773994, 0.0026886209856608377, 7.262822662829249, 10.121768982451481] - Fitness: 0.1804766990411806
[0.008526190151711062, 0.46, 0.129756588940564, -0.7903784715574655, 0.2595850992362095, -0.02274743265748951, 0.05789760424648889, -0.0030752759504404717, 0.002676080292561352, 7.21798370387013, 10.152033577376962] - Fitness: 0.18076073955494318
[0.0085301813158801, 0.44750845087924485, 0.13, -0.7581837237120209, 0.25954977235961973, -0.022903542855880595, 0.07046909069316667, -0.003, 0.0026699677417981117, 7.300818443066701, 10.246002374074443] - Fitness: 0.18099068038661206
[0.00855812282725338, 0.4480867456965763, 0.12988166951013852, -0.7814603414364507, 0.2597019183482414, -0.02286407926907012, 0.06866449200630986, -0.003031014046784933, 0.002680351673491771, 7.252721904091695, 10.144943272463085] - Fitness: 0.1810564151936285
[0.00852448319814465, 0.4544764555767945, 0.12981838701718673, -0.7797868158818678, 0.2596472531358561, -0.02276687428894221, 0.05804619669100313, -0.003074193746481181, 0.002678582499527535, 7.22652230997914, 10.16618557541224] - Fitness: 0.18133604675716758
[0.00854595600031929, 0.45076395856646545, 0.12981827183848557, -0.7690838116465157, 0.26, -0.022812824300230003, 0.06922387320811826, -0.003056972231529061, 0.0026863642620942037, 7.275138474534523, 10.122683465064156] - Fitness: 0.18172001506573088
[0.008535861529478949, 0.44760868192350567, 0.12988947348367633, -0.7967924907310436, 0.2597263877304171, -0.0227734654484502, 0.07007808125988742, -0.003, 0.0026638130491536387, 7.232520386616585, 10.191291852486291] - Fitness: 0.1821100867221046
[0.00853879832474462, 0.455381360481506, 0.12980855787910994, -0.786242479537604, 0.2596147961111029, -0.022784692992891015, 0.06241420000602806, -0.003057519191670654, 0.0026786621728670783, 7.245439648747699, 10.137130191022887] - Fitness: 0.1823972614913027
[0.0085, 0.44494909376721725, 0.12988284946240097, -0.7697151341920463, 0.25956231947767905, -0.022742159803788978, 0.06973514629356031, -0.0030742051101159996, 0.0026860435179659643, 7.175546627120695, 10.0] - Fitness: 0.18436278060018935
[0.00852428428852315, 0.44811021784994565, 0.13, -0.8020949802597084, 0.2595802399237236, -0.022875581411688876, 0.06509468251997025, -0.003058698210088891, 0.002675251545201421, 7.220428220428551, 10.201304635452082] - Fitness: 0.18485734730609815
[0.008532321903921515, 0.44755852891936837, 0.12988680826229831, -0.7777989524511688, 0.2595917436921647, -0.02294123805150234, 0.06941319553701646, -0.0030578683219364515, 0.0026939217365715426, 7.233520094640034, 10.124723612293547] - Fitness: 0.18531646579559963
[0.008521020487147632, 0.44710137460303045, 0.13, -0.7492323217190415, 0.25958988439538333, -0.022917054274459253, 0.06669479016956976, -0.003054502838104263, 0.0026806581218745996, 7.208329892373941, 10.186433225916147] - Fitness: 0.18550166420681288
[0.008510476060684426, 0.45096945626033036, 0.12983234525366616, -0.777980469138214, 0.2595714313810912, -0.02274426894526919, 0.06500012947473174, -0.0030746334462457884, 0.0026820582278041195, 7.192521457820469, 10.060813430950784] - Fitness: 0.18604180116895058
[0.008532884151692547, 0.44681493920533005, 0.12994072275474725, -0.7610211722177782, 0.2598269893235507, -0.022811713604064525, 0.06240362803666174, -0.0030714940196448414, 0.002677149924845895, 7.0, 10.201672223077749] - Fitness: 0.18642922824192623
[0.008537586194556449, 0.4472264044816267, 0.13, -0.7, 0.2596523285882245, -0.022772152273330647, 0.06542285516880672, -0.0030243236721220154, 0.002611470232565235, 7.2477289402513545, 10.13556090155944] - Fitness: 0.186547498306849
[0.008508695730637957, 0.44502762823163927, 0.1299009332088707, -0.7820486486740813, 0.25959249332677226, -0.0229058732000939, 0.06193700328126129, -0.0030575565694158247, 0.002691965797228029, 7.187190654419444, 10.157572752602558] - Fitness: 0.18718158008784286
[0.008535120166453882, 0.44937951885193284, 0.13, -0.7628929512677938, 0.2598285223605753, -0.022751630072381845, 0.07011667751552836, -0.003, 0.002649126163263183, 7.239499767717728, 10.198555184763185] - Fitness: 0.18777881779949365
[0.008510476060684426, 0.4524115898411314, 0.12986706922907393, -0.7731620090293041, 0.259610432617805, -0.022758320135081465, 0.05, -0.00306366501766872, 0.0026734146842505, 7.237172580532745, 10.173466335958548] - Fitness: 0.18793809237839107
[0.00851917179132238, 0.45105021286551994, 0.12986284603034906, -0.7903377762291246, 0.2595995436977054, -0.022898973062995806, 0.06509604497985684, -0.0030577776366571933, 0.002685314882157115, 7.197673423306885, 10.154827675057353] - Fitness: 0.19148611226790893
[0.008514492884396593, 0.44508368810919996, 0.12993368409020578, -0.7903106460102305, 0.25960917333870265, -0.023, 0.06989500546876881, -0.0030461120941350076, 0.0026914712752209567, 7.184133236264722, 10.15669040684428] - Fitness: 0.19347661789136741
[0.008560706018107654, 0.44731578005738937, 0.12989545176598144, -0.7712015289008289, 0.2596427979004678, -0.023, 0.06788446706307363, -0.0030649659078314023, 0.0026996842760877646, 7.0, 10.107928404194677] - Fitness: 0.1974700209812236
[0.008504867112907535, 0.44550697471627665, 0.12978260192777058, -0.767160039178907, 0.25963534226782825, -0.022761570295841332, 0.05810200891724562, -0.003, 0.0026891998834551786, 7.210445933197142, 10.0] - Fitness: 0.20182345769151927

Detailed Results for Each Genotype:
Genotype [0.008519904515300408, 0.4569646359364526, 0.12980078105596798, -0.7834918865462009, 0.2595952325888477, -0.02275178764852629, 0.05473856254789334, -0.003070631577331771, 0.002675014049237011, 7.225659254535176, 10.0]:
  Angle -10: cl=-0.5629242658615112, cd=0.232184037566185, cm=-0.18909622728824615
  Angle -9: cl=-0.5926023721694946, cd=0.19972269237041473, cm=-0.18479721248149872
  Angle -8: cl=-0.615369975566864, cd=0.16464108228683472, cm=-0.18320728838443756
  Angle -7: cl=-0.6521351933479309, cd=0.13022483885288239, cm=-0.1782790869474411
  Angle -6: cl=-0.6079767346382141, cd=0.11544064432382584, cm=-0.16371096670627594
  Angle -5: cl=-0.5029528737068176, cd=0.10432762652635574, cm=-0.1507706493139267
  Angle -4: cl=-0.405605673789978, cd=0.09858457744121552, cm=-0.13800691068172455
  Angle -3: cl=-0.303070068359375, cd=0.09246844798326492, cm=-0.12399826943874359
  Angle -2: cl=-0.22619956731796265, cd=0.08699668943881989, cm=-0.10124723613262177
  Angle -1: cl=-0.16549630463123322, cd=0.08257320523262024, cm=-0.07190413773059845
  Angle 0: cl=-0.09737245738506317, cd=0.08191150426864624, cm=-0.043353185057640076
  Angle 1: cl=-0.015022417530417442, cd=0.08234182745218277, cm=-0.021094754338264465
  Angle 2: cl=0.06728216260671616, cd=0.08304481208324432, cm=-0.005681023001670837
  Angle 3: cl=0.3088061511516571, cd=0.06774234771728516, cm=-0.001889646053314209
  Angle 4: cl=0.4079044759273529, cd=0.07365231961011887, cm=0.0027431845664978027
  Angle 5: cl=0.5062382817268372, cd=0.08197654783725739, cm=0.006105601787567139
  Angle 6: cl=0.5995772480964661, cd=0.08918490260839462, cm=0.008525267243385315
  Angle 7: cl=0.6894652843475342, cd=0.09577721357345581, cm=0.010793060064315796
  Angle 8: cl=0.7798672318458557, cd=0.101713165640831, cm=0.010783925652503967
  Angle 9: cl=0.8743309378623962, cd=0.10569915920495987, cm=0.0025805234909057617
  Angle 10: cl=0.9742267727851868, cd=0.11051333695650101, cm=-0.005401596426963806
Genotype [0.008527618680455394, 0.45170928491382406, 0.12984575551523136, -0.7789916705095883, 0.25962504935837954, -0.023, 0.06259299622940846, -0.003067663576663289, 0.002684718194345138, 7.229321423843498, 10.149600790164762]:
  Angle -10: cl=-0.5609908699989319, cd=0.2325095534324646, cm=-0.1890178769826889
  Angle -9: cl=-0.5937399864196777, cd=0.20073498785495758, cm=-0.18364258110523224
  Angle -8: cl=-0.6163439750671387, cd=0.16542357206344604, cm=-0.1817086786031723
  Angle -7: cl=-0.6505986452102661, cd=0.1311609447002411, cm=-0.17711423337459564
  Angle -6: cl=-0.6094170212745667, cd=0.11599498242139816, cm=-0.162863627076149
  Angle -5: cl=-0.5040319561958313, cd=0.10483881086111069, cm=-0.15000374615192413
  Angle -4: cl=-0.401777982711792, cd=0.0982138141989708, cm=-0.13781200349330902
  Angle -3: cl=-0.2988317906856537, cd=0.09192347526550293, cm=-0.12353964149951935
  Angle -2: cl=-0.2212228775024414, cd=0.08634867519140244, cm=-0.10113261640071869
  Angle -1: cl=-0.16083259880542755, cd=0.08221965283155441, cm=-0.07167626917362213
  Angle 0: cl=-0.0958196297287941, cd=0.08165636658668518, cm=-0.04245971143245697
  Angle 1: cl=-0.013704145327210426, cd=0.08215270936489105, cm=-0.019975587725639343
  Angle 2: cl=0.06783057004213333, cd=0.08278769254684448, cm=-0.004385843873023987
  Angle 3: cl=0.3112153112888336, cd=0.06784229725599289, cm=-0.0010256469249725342
  Angle 4: cl=0.4038673937320709, cd=0.07404478639364243, cm=0.003914549946784973
  Angle 5: cl=0.5019228458404541, cd=0.08239905536174774, cm=0.0072404444217681885
  Angle 6: cl=0.5942158102989197, cd=0.08975120633840561, cm=0.00991155207157135
  Angle 7: cl=0.6845057606697083, cd=0.09633518755435944, cm=0.011997967958450317
  Angle 8: cl=0.7749855518341064, cd=0.10179091989994049, cm=0.010817170143127441
  Angle 9: cl=0.868794322013855, cd=0.10567697137594223, cm=0.0026091188192367554
  Angle 10: cl=0.9687364101409912, cd=0.11027608066797256, cm=-0.005385085940361023
Genotype [0.008515693499067199, 0.4515947636557645, 0.129864535309839, -0.7834674693491963, 0.25960389926574523, -0.02284271189183007, 0.14320756845379323, -0.003060132589061804, 0.0026805548029944686, 7.2134730861972285, 10.16228313941783]:
  Angle -10: cl=-0.5598874688148499, cd=0.2310420423746109, cm=-0.1883460134267807
  Angle -9: cl=-0.5936009883880615, cd=0.1992901712656021, cm=-0.18314771354198456
  Angle -8: cl=-0.6161463856697083, cd=0.16390886902809143, cm=-0.18106837570667267
  Angle -7: cl=-0.6504216194152832, cd=0.12993374466896057, cm=-0.17563603818416595
  Angle -6: cl=-0.611840546131134, cd=0.11521993577480316, cm=-0.16136886179447174
  Angle -5: cl=-0.5047426223754883, cd=0.10411528497934341, cm=-0.14888300001621246
  Angle -4: cl=-0.4049427807331085, cd=0.09794536232948303, cm=-0.13638563454151154
  Angle -3: cl=-0.30163127183914185, cd=0.09150733798742294, cm=-0.12189085781574249
  Angle -2: cl=-0.2265509068965912, cd=0.08580123633146286, cm=-0.09848238527774811
  Angle -1: cl=-0.16658402979373932, cd=0.08165128529071808, cm=-0.06911243498325348
  Angle 0: cl=-0.10176707804203033, cd=0.081264927983284, cm=-0.04019324481487274
  Angle 1: cl=-0.02269444428384304, cd=0.08170738071203232, cm=-0.01732344925403595
  Angle 2: cl=0.059011995792388916, cd=0.08234667778015137, cm=-0.0016902387142181396
  Angle 3: cl=0.3005661368370056, cd=0.06940954923629761, cm=0.0001504272222518921
  Angle 4: cl=0.39200860261917114, cd=0.07495912909507751, cm=0.00528968870639801
  Angle 5: cl=0.4901636242866516, cd=0.08332095295190811, cm=0.008633270859718323
  Angle 6: cl=0.5831087827682495, cd=0.09053514897823334, cm=0.011164724826812744
  Angle 7: cl=0.6741040349006653, cd=0.09711048007011414, cm=0.013174355030059814
  Angle 8: cl=0.7648345232009888, cd=0.10194571316242218, cm=0.010368764400482178
  Angle 9: cl=0.8583519458770752, cd=0.10583625733852386, cm=0.0021261125802993774
  Angle 10: cl=0.9583072662353516, cd=0.11043724417686462, cm=-0.005878642201423645
Genotype [0.008513954352939607, 0.4518670390508868, 0.12986537994958397, -0.7800323159092324, 0.2596060770497651, -0.0228145813062472, 0.056038417991942736, -0.0030613100652641095, 0.0026781747634131462, 7.221372917642401, 10.16601087159807]:
  Angle -10: cl=-0.5607280135154724, cd=0.23244857788085938, cm=-0.18895460665225983
  Angle -9: cl=-0.5937213897705078, cd=0.20069585740566254, cm=-0.18355108797550201
  Angle -8: cl=-0.6162887215614319, cd=0.16536152362823486, cm=-0.1815689653158188
  Angle -7: cl=-0.6503151655197144, cd=0.1311636120080948, cm=-0.17692996561527252
  Angle -6: cl=-0.6098448038101196, cd=0.11588141322135925, cm=-0.16271643340587616
  Angle -5: cl=-0.5041457414627075, cd=0.1047607958316803, cm=-0.14989732205867767
  Angle -4: cl=-0.4020678699016571, cd=0.09817299991846085, cm=-0.13769550621509552
  Angle -3: cl=-0.299090176820755, cd=0.09186989814043045, cm=-0.12340386211872101
  Angle -2: cl=-0.2216341197490692, cd=0.08627642691135406, cm=-0.10095007717609406
  Angle -1: cl=-0.1613401621580124, cd=0.08210178464651108, cm=-0.07152266800403595
  Angle 0: cl=-0.09651082009077072, cd=0.08155293762683868, cm=-0.04229895770549774
  Angle 1: cl=-0.014795823022723198, cd=0.08203659951686859, cm=-0.019765838980674744
  Angle 2: cl=0.06676463037729263, cd=0.08265970647335052, cm=-0.004118487238883972
  Angle 3: cl=0.30981770157814026, cd=0.06799351423978806, cm=-0.0008976906538009644
  Angle 4: cl=0.40228304266929626, cd=0.07410439848899841, cm=0.004076540470123291
  Angle 5: cl=0.500363290309906, cd=0.08245857059955597, cm=0.007409036159515381
  Angle 6: cl=0.5926147699356079, cd=0.08980220556259155, cm=0.01008017361164093
  Angle 7: cl=0.6830405592918396, cd=0.09638429433107376, cm=0.012143582105636597
  Angle 8: cl=0.7735459208488464, cd=0.10177022963762283, cm=0.01079520583152771
  Angle 9: cl=0.867259681224823, cd=0.10565198957920074, cm=0.0025811046361923218
  Angle 10: cl=0.9671968817710876, cd=0.11025164276361465, cm=-0.00541330873966217
Genotype [0.008532659252584134, 0.44711237509094537, 0.12991915695776768, -0.7677322843111345, 0.2597328910709963, -0.022863523383039652, 0.06520745503680363, -0.003, 0.002683858649536154, 7.093408037856014, 10.170892778764067]:
  Angle -10: cl=-0.5597283244132996, cd=0.23391865193843842, cm=-0.18917231261730194
  Angle -9: cl=-0.595209538936615, cd=0.20284073054790497, cm=-0.18263565003871918
  Angle -8: cl=-0.6177363395690918, cd=0.16745956242084503, cm=-0.18058420717716217
  Angle -7: cl=-0.6483516097068787, cd=0.1332046091556549, cm=-0.1764957159757614
  Angle -6: cl=-0.6129716038703918, cd=0.11721598356962204, cm=-0.16262929141521454
  Angle -5: cl=-0.505860447883606, cd=0.10561058670282364, cm=-0.14977501332759857
  Angle -4: cl=-0.39910581707954407, cd=0.09799302369356155, cm=-0.1380772739648819
  Angle -3: cl=-0.29596471786499023, cd=0.09168040752410889, cm=-0.12384317815303802
  Angle -2: cl=-0.2152826339006424, cd=0.08602949231863022, cm=-0.10256798565387726
  Angle -1: cl=-0.1553451418876648, cd=0.08187359571456909, cm=-0.0731520801782608
  Angle 0: cl=-0.0923314318060875, cd=0.08139517158269882, cm=-0.043489232659339905
  Angle 1: cl=-0.011115701869130135, cd=0.08187488466501236, cm=-0.020475193858146667
  Angle 2: cl=0.07043319940567017, cd=0.08252479881048203, cm=-0.00472278892993927
  Angle 3: cl=0.3122633397579193, cd=0.06753119081258774, cm=-0.000644981861114502
  Angle 4: cl=0.4031102955341339, cd=0.0737396702170372, cm=0.00446552038192749
  Angle 5: cl=0.5006684064865112, cd=0.08209562301635742, cm=0.007853612303733826
  Angle 6: cl=0.5911269187927246, cd=0.08964135497808456, cm=0.010771095752716064
  Angle 7: cl=0.6819107532501221, cd=0.09621580690145493, cm=0.012704223394393921
  Angle 8: cl=0.7723705768585205, cd=0.10157493501901627, cm=0.01137860119342804
  Angle 9: cl=0.8654388785362244, cd=0.10535465180873871, cm=0.003186941146850586
  Angle 10: cl=0.9652992486953735, cd=0.10994833707809448, cm=-0.004801526665687561
Genotype [0.008531779964355939, 0.4464315733470259, 0.129914814968895, -0.786201784209263, 0.2596292405725988, -0.02293623339839731, 0.06961264073939602, -0.0030400208778873757, 0.002687896762462841, 7.2251293681844535, 10.139924288703277]:
  Angle -10: cl=-0.5590395331382751, cd=0.23285339772701263, cm=-0.18881942331790924
  Angle -9: cl=-0.5946860313415527, cd=0.20178702473640442, cm=-0.18238316476345062
  Angle -8: cl=-0.6171686053276062, cd=0.16639967262744904, cm=-0.18033142387866974
  Angle -7: cl=-0.6479641199111938, cd=0.13227324187755585, cm=-0.175819531083107
  Angle -6: cl=-0.6114527583122253, cd=0.11651995778083801, cm=-0.16200242936611176
  Angle -5: cl=-0.5037025213241577, cd=0.10519120842218399, cm=-0.1492709070444107
  Angle -4: cl=-0.39806389808654785, cd=0.09780334681272507, cm=-0.13746435940265656
  Angle -3: cl=-0.2946215867996216, cd=0.09136154502630234, cm=-0.12302641570568085
  Angle -2: cl=-0.21607670187950134, cd=0.08567117154598236, cm=-0.10103105008602142
  Angle -1: cl=-0.15619739890098572, cd=0.081720270216465, cm=-0.07153527438640594
  Angle 0: cl=-0.09269634634256363, cd=0.08124609291553497, cm=-0.041928961873054504
  Angle 1: cl=-0.012848829850554466, cd=0.08186806738376617, cm=-0.018910035490989685
  Angle 2: cl=0.06814583390951157, cd=0.08243877440690994, cm=-0.003155454993247986
  Angle 3: cl=0.309055358171463, cd=0.06848663836717606, cm=-2.0384788513183594e-05
  Angle 4: cl=0.3995022177696228, cd=0.0744158923625946, cm=0.005151301622390747
  Angle 5: cl=0.49687761068344116, cd=0.0827910527586937, cm=0.008509069681167603
  Angle 6: cl=0.5878696441650391, cd=0.09028509259223938, cm=0.011369600892066956
  Angle 7: cl=0.6790168881416321, cd=0.09685440361499786, cm=0.013269215822219849
  Angle 8: cl=0.7696678638458252, cd=0.1018129289150238, cm=0.010878399014472961
  Angle 9: cl=0.8626697063446045, cd=0.10559877008199692, cm=0.0026653558015823364
  Angle 10: cl=0.9623963832855225, cd=0.11018426716327667, cm=-0.005354955792427063
Genotype [0.00851503447782258, 0.4458566848418297, 0.12991108413212085, -0.7417933916019144, 0.2596014154206158, -0.02276767070947311, 0.05616914206752269, -0.0030545634382510363, 0.002660212641169277, 7.214157645091459, 10.149562123367758]:
  Angle -10: cl=-0.5593692660331726, cd=0.23275667428970337, cm=-0.18867738544940948
  Angle -9: cl=-0.5954872965812683, cd=0.20188277959823608, cm=-0.18206562101840973
