Experiment: Combination_Experiment_484
Generation: 48
Timestamp: 20231226_121305

Genotypes and their Fitness Values:
[0.00878210332494712, 0.44265326520296644, 0.12926027459152295, -0.7719314225174795, 0.2595991639364011, -0.022566103291595675, 0.0740054750797802, -0.00309278209313303, 0.0028607302473934644, 7.406169492284343, 10.085440067344281] - Fitness: 0.040549195447889534
[0.008784197793387684, 0.43787683532853083, 0.12926329317904875, -0.7719914084869122, 0.2594875190285755, -0.02259649445051784, 0.06814223793359447, -0.0030852834721587464, 0.00287439533084291, 7.550278200100774, 10.272103786114332] - Fitness: 0.007562369028615829
[0.008788123757439516, 0.43778399494962794, 0.1292580294657229, -0.7717270266047853, 0.25947387770840336, -0.022557092983800375, 0.07514508423638894, -0.0030836919597771713, 0.0028833116644131325, 7.3344661666601105, 10.16973571587585] - Fitness: 0.020088687289063496
[0.008765190595557321, 0.4433016453285511, 0.12927121806306602, -0.7726655795501882, 0.25950939625017216, -0.022632324114946936, 0.06684659773828369, -0.0030369510412894163, 0.002644076752416568, 7.165455257254887, 10.563442675450055] - Fitness: 0.04797983355949687
[0.00875956301363764, 0.44165086373431767, 0.12927616133782333, -0.7729547829230128, 0.2595224055818587, -0.022665845910705328, 0.06683823750366918, -0.0030675603566419993, 0.0026807531755112073, 7.366586060290889, 10.517301614038002] - Fitness: 0.03419825035145182
[0.008662994755523639, 0.4508141769819303, 0.12926558911447272, -0.7927266273285387, 0.25967299619029083, -0.022607810213172347, 0.07213170983284538, -0.0031047523353571445, 0.0029681991618901215, 7.398242676760413, 10.158151231122897] - Fitness: 0.062176273443503925
[0.008791996180991427, 0.4377354744747447, 0.12925573994467443, -0.7715663878754583, 0.2594677228619306, -0.02254383791619545, 0.07592860240764257, -0.0030788098766888396, 0.002896543794300859, 7.446297450864601, 10.102528080813139] - Fitness: 0.018482458379731795
[0.00877895401442767, 0.43783662881384333, 0.12925925374772385, -0.7719626022620999, 0.25947789487267015, -0.02255144684270948, 0.07354048828070237, -0.003100042461538336, 0.002845561539550594, 7.2662749329250325, 10.280053554072925] - Fitness: 0.01533590747859632
[0.008777706650186803, 0.4399975618279466, 0.12926145913774878, -0.7720649912604414, 0.24406501597501926, -0.02256866835430928, 0.07320041243506197, -0.0030999398586352353, 0.00284354350226268, 7.2346150384965195, 10.318778557730147] - Fitness: -0.37345513414568204
[0.008785440225606437, 0.43778632211044133, 0.12925750624139445, -0.7717655544655349, 0.25947283606519006, -0.023, 0.07472816001228226, -0.003089482940730833, 0.0028709163507365546, 7.413945035730301, 10.191765484483835] - Fitness: 0.050055099536412885
[0.008775820879461722, 0.44106470931717556, 0.12926134409063156, -0.7721007817802055, 0.25948347312388176, -0.023, 0.07289233914552128, -0.0031037209863410816, 0.00283521931287331, 7.287420576337019, 10.337198247870642] - Fitness: 0.05161543228080413
[0.008784882271956649, 0.4377906495687985, 0.12925765656451957, -0.7717825048136265, 0.2594732712314249, -0.02254798823974856, 0.07462599470203883, -0.0030903912866067466, 0.0028687352917098055, 7.125717591792846, 10.199360157136658] - Fitness: 0.028051140275111113
[0.008778708289599368, 0.43785702080940503, 0.1292605661684591, -0.7720130637288314, 0.25948122113861644, -0.02256258605909125, 0.07342104462603102, -0.0030990202964332253, 0.002846506293336738, 7.31787651805124, 10.297895816892272] - Fitness: 0.012078626787880015
[0.008783138666801069, 0.4378041728761646, 0.12925812632428552, -0.7718354746514128, 0.2594746311259088, -0.022549005475913535, 0.0743067281075281, -0.003093229867468979, 0.002861919482251214, 7.0, 10.223093509176735] - Fitness: 0.032788075984007674
[0.008619811422105418, 0.44629580168300187, 0.1292605644142364, -0.8025140228229364, 0.25948062477993356, -0.022590248574539378, 0.07438789607210135, -0.003087818911357473, 0.0030809267891187516, 7.422073509283812, 10.237226846684344] - Fitness: 0.038989205444592265
[0.008778621525255659, 0.44510080098888977, 0.12926214731674376, -0.7720694451747494, 0.2596637421622699, -0.022576381500917203, 0.07331209535523801, -0.0030973837934308505, 0.0028485487538849837, 7.452107248685459, 10.056960044896188] - Fitness: 0.04900642432986242
[0.008785908568838666, 0.4378104189162481, 0.1292592493878097, -0.7718158211434947, 0.2594771727147572, -0.022563883275389232, 0.07470224249564039, -0.0030865871742592945, 0.0028756050699558946, 7.265978765378581, 10.207136869733619] - Fitness: 0.021268769201349135
[0.00877862356880586, 0.43696181057732086, 0.12933025897691613, -0.7724821314987873, 0.2595078205610106, -0.02260729951226692, 0.07216588017624634, -0.0030746730019333224, 0.002869204743578855, 7.592046012320548, 10.265572923253677] - Fitness: 0.009291581135622617
[0.00878571920243133, 0.4377841583812627, 0.1292574310798319, -0.7717570792914891, 0.2594726184820726, -0.023, 0.07477924266740398, -0.0030890287677928755, 0.0028720068802499292, 7.163432869330699, 10.18796814815742] - Fitness: 0.06334276486761818
[0.008679717133158127, 0.4434228857176422, 0.12925827980365273, -0.792121867940698, 0.2594743658925424, -0.022573313535013836, 0.07536120874671053, -0.0030807283433596476, 0.0030292805564664928, 7.543293989090969, 10.158151231122897] - Fitness: 0.02914995165762311
[0.008779089530654293, 0.4479620883875869, 0.1292657598809993, -0.7603267217932532, 0.2596132693070803, -0.022609096036425278, 0.07219297990603608, -0.0030923552710235428, 0.002856094102741194, 7.50538724266299, 10.354321045246536] - Fitness: 0.019090635245254135
[0.008770619794250535, 0.4414888525021969, 0.12926804178603846, -0.7724415231070966, 0.25950085174260307, -0.023, 0.06916991816357024, -0.0030554265619341246, 0.002716115128624851, 7.153304825775098, 10.469608176116422] - Fitness: 0.07121493354710429
[0.0126, 0.4512233291925273, 0.12926543728811637, -0.8029171957481636, 0.2596130449784325, -0.022613246359978384, 0.07223489679619124, -0.003103834906022471, 0.0030402058594011707, 7.325372634396775, 10.237226846684344] - Fitness: -0.6061206898503463
[0.00878211194894762, 0.43793345151576313, 0.1292665812460793, -0.7721488301613415, 0.25949600282163465, -0.022621764792067456, 0.06960834836855127, -0.003085568145796978, 0.0028704095409508705, 7.532982333942735, 11.919426678316775] - Fitness: -0.1662443531324713
[0.008786277156081115, 0.43777983092290557, 0.12925728075670678, -0.7717401289433974, 0.25947218331583777, -0.022547174450816575, 0.05, -0.003088120421916961, 0.0028741879392766784, 7.460381203483924, 10.180373475504595] - Fitness: 0.026826113273130843
[0.008779915639889571, 0.43789849362524425, 0.12926366798493383, -0.7, 0.2594888996839261, -0.022592120289082935, 0.07343738249775643, -0.003093143675062959, 0.0028564654404639126, 7.438938378799451, 10.212923350136142] - Fitness: 0.012753499634035433
[0.008772328314836455, 0.4467360560228687, 0.12926103883483453, -0.772163887645688, 0.25948306247170894, -0.022555312340136392, 0.07232727522156163, -0.003110829068814819, 0.0028196614636079457, 7.466004481373892, 10.370240291825223] - Fitness: 0.012756528159779373
[0.008775619678314209, 0.4432175283468591, 0.1292632676247969, -0.7721713888758751, 0.25948833197293075, -0.022580881772081264, 0.07274382325658729, -0.0031019152349206413, 0.0028372907612605512, 7.408606651639856, 10.361683240303819] - Fitness: 0.01283585863389807
[0.008788369482267815, 0.43776360295406624, 0.12925671704498765, -0.7716765651380539, 0.2594705514424571, -0.0225459537674186, 0.06521001706368086, -0.003084714124882282, 0.0028823669106269887, 7.5848699324168525, 10.151893453056502] - Fitness: 0.01386501894530114
[0.008782119556806228, 0.4410666940755056, 0.12926307420858965, -0.7720276714625716, 0.25978473924710405, -0.022590834502570406, 0.07384093547321798, -0.0030895557088530977, 0.0028650806236195725, 7.562415704386434, 10.291331062463538] - Fitness: 0.014208727549365825
[0.008763050223948805, 0.4381332855696899, 0.1292752218182914, -0.7728488432474401, 0.2595196857928909, -0.022663811438375377, 0.06993042458097493, -0.003112600594403332, 0.002801255292518679, 7.484472687008504, 10.36142824065179] - Fitness: 0.014345241376775638
[0.008772230109891754, 0.4533305817071577, 0.12926418083778193, -0.7722743622405317, 0.25968934792101117, -0.022582859279185977, 0.07212316899685844, -0.003107433436116821, 0.002824040827673049, 7.609206038144601, 10.40782087666973] - Fitness: 0.015234726654405022
[0.008771976074705423, 0.43817959569775355, 0.12928060588929097, -0.7728464083877935, 0.25953231558815176, -0.022727328123771567, 0.07109950130634338, -0.0030891805773229954, 0.002848054860433628, 7.0, 10.601558944297391] - Fitness: 0.01581877138483914
[0.008774293834575982, 0.43797675760672605, 0.12926751926271968, -0.7723460313075023, 0.2594991617202477, -0.02261601733884708, 0.07226839652549592, -0.0030996293148430835, 0.0028380620578155012, 7.454116481535801, 10.262424980308024] - Fitness: 0.016442694267625655
[0.008770513557834682, 0.4433264542678941, 0.12926931662599245, -0.772487746986805, 0.26, -0.02262509520030884, 0.07152966972474403, -0.0031048947098458327, 0.002824475645257971, 7.413536208173868, 10.485551770772563] - Fitness: 0.017392628882644052
[0.00877267703586757, 0.46, 0.1292609448828813, -0.7721532936781307, 0.2594827904928122, -0.022555108892903394, 0.07239112854046378, -0.0031102613526423723, 0.0028210246254996643, 7.5572205180687355, 10.365493621417205] - Fitness: 0.01743938992873801
[0.008792554134641214, 0.4377311470163875, 0.12925558962154932, -0.7715494375273667, 0.2594672876956957, -0.02254351240062266, 0.076030767717886, -0.003077901530812925, 0.0028987248533276083, 7.4714409692231705, 10.094933408160314] - Fitness: 0.01773678139028249
[0.008791159250516748, 0.4377419656622804, 0.1292559654293621, -0.7715918133975957, 0.2594683756112829, -0.02254432618955464, 0.07577535444227743, -0.003080172395502711, 0.002893272205760735, 7.408582173326748, 10.113920089792376] - Fitness: 0.019603449786186798
[0.008765839992197736, 0.46, 0.12927447020266586, -0.7431203539324507, 0.25951750996171663, -0.022662183860511415, 0.0679875972439078, -0.003108058865023761, 0.002812160587652425, 7.3081849279184, 10.594471550652804] - Fitness: 0.02018047471938206
[0.008789066924330048, 0.4377581936311198, 0.12925652914108127, -0.7716553772029394, 0.25947000748466353, -0.022545546872952613, 0.07539223452886457, -0.0030835786925373894, 0.002885093234410425, 7.314293979482113, 10.14240011224047] - Fitness: 0.0224080172938564
[0.008765772359451463, 0.44324768820215177, 0.13, -0.7723630542357645, 0.2594881756749684, -0.022559137148116703, 0.07112683282620132, -0.0031215021328568123, 0.002794034020043641, 7.563175096808541, 10.459477695495917] - Fitness: 0.023432319743266216
[0.008781478191636966, 0.4378632668494885, 0.12926168923198325, -0.7719934102209132, 0.2594837627274648, -0.022577463858566942, 0.07381655901414333, -0.003092377603223541, 0.002860191881041419, 7.129003962815521, 10.281939177449155] - Fitness: 0.02363250596887835
[0.00876137219252528, 0.4339272950756451, 0.12953318738093658, -0.7737126491946105, 0.25954910319078683, -0.022561676550602955, 0.06641613221019427, -0.003050717600280094, 0.002840539226799817, 7.746877448307514, 10.13448647933872] - Fitness: 0.027660964295398473
[0.008782092503707718, 0.43781228686058427, 0.1292584081801451, -0.7718672565540846, 0.2594754470625991, -0.02254961581761252, 0.07411516815082167, -0.0030949330159863184, 0.0028578299965760588, 7.0, 10.237333520400783] - Fitness: 0.03180795560767164
[0.008791159250516748, 0.4377419656622804, 0.1292559654293621, -0.7715918133975957, 0.2594683756112829, -0.02254432618955464, 0.07577535444227743, -0.003, 0.002893272205760735, 7.408582173326748, 10.113920089792376] - Fitness: 0.03463497203583677
[0.008775883157893894, 0.4415729694838887, 0.1292717643864139, -0.7724589852413328, 0.25950967696948946, -0.02265632458020115, 0.07228022671657384, -0.0030917086392573028, 0.002851419650133913, 7.670166653107758, 10.0] - Fitness: 0.04336784225583371
[0.0085, 0.4520416336137212, 0.12926513363540365, -0.8232983325874128, 0.25949314255471584, -0.02262411865359046, 0.07244127072288298, -0.003102000047353124, 0.003184219254423269, 7.179632549669497, 10.39537807780724] - Fitness: 0.05784647427736855
[0.008754332198170891, 0.4469272309812594, 0.12927757061712122, -0.7731136924363716, 0.2595264852653104, -0.02266889761920026, 0.06219995688771059, -0.003, 0.0025, 7.189756120214465, 10.751111674117322] - Fitness: 0.06292716161856109
[0.008771657925872731, 0.4499958725607365, 0.12926589276718545, -0.7723454904892895, 0.25979289861400745, -0.022596937919560266, 0.07192533590615365, -0.003106587194026491, 0.002824185766868023, 7.5439827614876895, 10.0] - Fitness: 0.0654307024195476
[0.008782789945769951, 0.4378068775376379, 0.12925822027623873, -0.7718460686189701, 0.2594749031048056, -0.022549208923146533, 0.07424287478862596, -0.0030937975836414257, 0.0025, 7.484437424272636, 10.0] - Fitness: 0.07201796182287992

Detailed Results for Each Genotype:
Genotype [0.00878210332494712, 0.44265326520296644, 0.12926027459152295, -0.7719314225174795, 0.2595991639364011, -0.022566103291595675, 0.0740054750797802, -0.00309278209313303, 0.0028607302473934644, 7.406169492284343, 10.085440067344281]:
  Angle -10: cl=-0.5580378174781799, cd=0.22762662172317505, cm=-0.18613921105861664
  Angle -9: cl=-0.592445433139801, cd=0.19696401059627533, cm=-0.18062005937099457
  Angle -8: cl=-0.6165868043899536, cd=0.16229575872421265, cm=-0.17804820835590363
  Angle -7: cl=-0.6453360915184021, cd=0.12912175059318542, cm=-0.17067070305347443
  Angle -6: cl=-0.61689293384552, cd=0.11531012505292892, cm=-0.15794281661510468
  Angle -5: cl=-0.5022223591804504, cd=0.10333199054002762, cm=-0.14558325707912445
  Angle -4: cl=-0.3986096978187561, cd=0.09609054028987885, cm=-0.13281835615634918
  Angle -3: cl=-0.29464879631996155, cd=0.08940242975950241, cm=-0.11802588403224945
  Angle -2: cl=-0.22451439499855042, cd=0.08330947905778885, cm=-0.09285561740398407
  Angle -1: cl=-0.1656850129365921, cd=0.0798695832490921, cm=-0.06329147517681122
  Angle 0: cl=-0.10326336324214935, cd=0.08000747114419937, cm=-0.03424514830112457
  Angle 1: cl=-0.035204462707042694, cd=0.08043421804904938, cm=-0.009802743792533875
  Angle 2: cl=0.046004652976989746, cd=0.08541984111070633, cm=0.0017905086278915405
  Angle 3: cl=0.2787351906299591, cd=0.07392973452806473, cm=0.00406375527381897
  Angle 4: cl=0.3656400144100189, cd=0.07952315360307693, cm=0.009667038917541504
  Angle 5: cl=0.45998117327690125, cd=0.0862245038151741, cm=0.013374567031860352
  Angle 6: cl=0.552882194519043, cd=0.09350065141916275, cm=0.015988677740097046
  Angle 7: cl=0.6465038061141968, cd=0.09954070299863815, cm=0.016308143734931946
  Angle 8: cl=0.7380778789520264, cd=0.10264171659946442, cm=0.009099319577217102
  Angle 9: cl=0.8296422958374023, cd=0.10632593184709549, cm=0.0008197277784347534
  Angle 10: cl=0.9285034537315369, cd=0.11089535802602768, cm=-0.007444515824317932
Genotype [0.008784197793387684, 0.43787683532853083, 0.12926329317904875, -0.7719914084869122, 0.2594875190285755, -0.02259649445051784, 0.06814223793359447, -0.0030852834721587464, 0.00287439533084291, 7.550278200100774, 10.272103786114332]:
  Angle -10: cl=-0.5573405027389526, cd=0.22687475383281708, cm=-0.18548892438411713
  Angle -9: cl=-0.5911153554916382, cd=0.19624759256839752, cm=-0.179923877120018
  Angle -8: cl=-0.6177332997322083, cd=0.1622549593448639, cm=-0.17665301263332367
  Angle -7: cl=-0.6454833745956421, cd=0.12899520993232727, cm=-0.16894550621509552
  Angle -6: cl=-0.6191620230674744, cd=0.1156296581029892, cm=-0.15676160156726837
  Angle -5: cl=-0.502363920211792, cd=0.10336387902498245, cm=-0.14435230195522308
  Angle -4: cl=-0.3954983949661255, cd=0.09530562162399292, cm=-0.13148309290409088
  Angle -3: cl=-0.2916145622730255, cd=0.0886259526014328, cm=-0.11675946414470673
  Angle -2: cl=-0.22215139865875244, cd=0.08239766210317612, cm=-0.09121869504451752
  Angle -1: cl=-0.16366033256053925, cd=0.07931241393089294, cm=-0.06155373156070709
  Angle 0: cl=-0.10266619920730591, cd=0.07952381670475006, cm=-0.03237725794315338
  Angle 1: cl=-0.036530494689941406, cd=0.08062472939491272, cm=-0.008196577429771423
  Angle 2: cl=0.04253135621547699, cd=0.08631911873817444, cm=0.0030946731567382812
  Angle 3: cl=0.2714296877384186, cd=0.07540970295667648, cm=0.005595743656158447
  Angle 4: cl=0.3578847050666809, cd=0.08108096569776535, cm=0.01116877794265747
  Angle 5: cl=0.4491102993488312, cd=0.08727148920297623, cm=0.015263944864273071
  Angle 6: cl=0.5415507555007935, cd=0.09450505673885345, cm=0.017972320318222046
  Angle 7: cl=0.6361278891563416, cd=0.09959058463573456, cm=0.015870705246925354
  Angle 8: cl=0.7281076312065125, cd=0.10282322019338608, cm=0.008858293294906616
  Angle 9: cl=0.8187611699104309, cd=0.10645297169685364, cm=0.0004876255989074707
  Angle 10: cl=0.917085587978363, cd=0.11095217615365982, cm=-0.007806316018104553
Genotype [0.008788123757439516, 0.43778399494962794, 0.1292580294657229, -0.7717270266047853, 0.25947387770840336, -0.022557092983800375, 0.07514508423638894, -0.0030836919597771713, 0.0028833116644131325, 7.3344661666601105, 10.16973571587585]:
  Angle -10: cl=-0.5579050183296204, cd=0.22769825160503387, cm=-0.18571318686008453
  Angle -9: cl=-0.5919702053070068, cd=0.1970503032207489, cm=-0.17992182075977325
  Angle -8: cl=-0.6186935305595398, cd=0.16313019394874573, cm=-0.17662547528743744
  Angle -7: cl=-0.6463415622711182, cd=0.12963250279426575, cm=-0.1692962795495987
  Angle -6: cl=-0.6197124123573303, cd=0.11596380174160004, cm=-0.1571095734834671
  Angle -5: cl=-0.5031421780586243, cd=0.10372988134622574, cm=-0.144722118973732
  Angle -4: cl=-0.39486947655677795, cd=0.09540937095880508, cm=-0.1320773810148239
  Angle -3: cl=-0.29096972942352295, cd=0.08873208612203598, cm=-0.117354616522789
  Angle -2: cl=-0.22000817954540253, cd=0.08254080265760422, cm=-0.09236852824687958
  Angle -1: cl=-0.16158166527748108, cd=0.07937533408403397, cm=-0.06277619302272797
  Angle 0: cl=-0.10080830752849579, cd=0.07951658219099045, cm=-0.033361151814460754
  Angle 1: cl=-0.034541018307209015, cd=0.08006519824266434, cm=-0.00860239565372467
  Angle 2: cl=0.04491209238767624, cd=0.08574561029672623, cm=0.0026034116744995117
  Angle 3: cl=0.2743775248527527, cd=0.0747496709227562, cm=0.005185335874557495
  Angle 4: cl=0.36091262102127075, cd=0.08040671050548553, cm=0.010753706097602844
  Angle 5: cl=0.45232266187667847, cd=0.08667660504579544, cm=0.014823123812675476
  Angle 6: cl=0.5442317724227905, cd=0.09410171955823898, cm=0.01760755479335785
  Angle 7: cl=0.6386183500289917, cd=0.09946656972169876, cm=0.016207948327064514
  Angle 8: cl=0.7304354310035706, cd=0.10267148166894913, cm=0.009191185235977173
  Angle 9: cl=0.8211787343025208, cd=0.10630030930042267, cm=0.0008254796266555786
  Angle 10: cl=0.9194313287734985, cd=0.11077988147735596, cm=-0.0074428170919418335
Genotype [0.008765190595557321, 0.4433016453285511, 0.12927121806306602, -0.7726655795501882, 0.25950939625017216, -0.022632324114946936, 0.06684659773828369, -0.0030369510412894163, 0.002644076752416568, 7.165455257254887, 10.563442675450055]:
  Angle -10: cl=-0.5607544183731079, cd=0.2300388365983963, cm=-0.18694071471691132
  Angle -9: cl=-0.5962390303611755, cd=0.19929121434688568, cm=-0.1809253841638565
  Angle -8: cl=-0.6207250356674194, cd=0.16471943259239197, cm=-0.17828629910945892
  Angle -7: cl=-0.6496719717979431, cd=0.13082639873027802, cm=-0.1717902272939682
  Angle -6: cl=-0.6209931373596191, cd=0.11613712459802628, cm=-0.15876491367816925
  Angle -5: cl=-0.5073261260986328, cd=0.10425218939781189, cm=-0.14632008969783783
  Angle -4: cl=-0.40145614743232727, cd=0.09657999873161316, cm=-0.13419221341609955
  Angle -3: cl=-0.2973996102809906, cd=0.08990833908319473, cm=-0.11943124234676361
  Angle -2: cl=-0.22236424684524536, cd=0.08382546156644821, cm=-0.09589360654354095
  Angle -1: cl=-0.16376353800296783, cd=0.08014605194330215, cm=-0.06646938621997833
  Angle 0: cl=-0.10202382504940033, cd=0.08007041364908218, cm=-0.03681345283985138
  Angle 1: cl=-0.031495071947574615, cd=0.08068843930959702, cm=-0.012609854340553284
  Angle 2: cl=0.04974743723869324, cd=0.08393208682537079, cm=0.0006660223007202148
  Angle 3: cl=0.2834276556968689, cd=0.07219021767377853, cm=0.003186643123626709
  Angle 4: cl=0.37072765827178955, cd=0.07772807776927948, cm=0.008805453777313232
  Angle 5: cl=0.465798944234848, cd=0.08485562354326248, cm=0.012458577752113342
  Angle 6: cl=0.5571625828742981, cd=0.0922512635588646, cm=0.015198230743408203
  Angle 7: cl=0.6502927541732788, cd=0.09879222512245178, cm=0.01679295301437378
  Angle 8: cl=0.7414603233337402, cd=0.10210198909044266, cm=0.010257840156555176
  Angle 9: cl=0.8331359028816223, cd=0.10577037185430527, cm=0.002029523253440857
  Angle 10: cl=0.9320651292800903, cd=0.1103166788816452, cm=-0.006149843335151672
Genotype [0.00875956301363764, 0.44165086373431767, 0.12927616133782333, -0.7729547829230128, 0.2595224055818587, -0.022665845910705328, 0.06683823750366918, -0.0030675603566419993, 0.0026807531755112073, 7.366586060290889, 10.517301614038002]:
  Angle -10: cl=-0.5597909092903137, cd=0.2287227213382721, cm=-0.18643437325954437
  Angle -9: cl=-0.59476238489151, cd=0.19801361858844757, cm=-0.18062321841716766
  Angle -8: cl=-0.6197865605354309, cd=0.1636420637369156, cm=-0.17781059443950653
  Angle -7: cl=-0.6481941342353821, cd=0.13003069162368774, cm=-0.17079167068004608
  Angle -6: cl=-0.620160698890686, cd=0.11587520688772202, cm=-0.15804554522037506
  Angle -5: cl=-0.5051106214523315, cd=0.10385558009147644, cm=-0.1456242948770523
  Angle -4: cl=-0.3993392884731293, cd=0.09612856060266495, cm=-0.13317613303661346
  Angle -3: cl=-0.2953118085861206, cd=0.08945553004741669, cm=-0.11841769516468048
  Angle -2: cl=-0.22259363532066345, cd=0.08331990242004395, cm=-0.09406156837940216
  Angle -1: cl=-0.16408514976501465, cd=0.07986625283956528, cm=-0.0645727664232254
  Angle 0: cl=-0.10241273045539856, cd=0.0799398273229599, cm=-0.035100504755973816
  Angle 1: cl=-0.033959418535232544, cd=0.08052186667919159, cm=-0.010613128542900085
  Angle 2: cl=0.047173872590065, cd=0.08486977964639664, cm=0.0016022920608520508
  Angle 3: cl=0.27920812368392944, cd=0.07340998202562332, cm=0.004066884517669678
  Angle 4: cl=0.3662676513195038, cd=0.07897991687059402, cm=0.009692385792732239
  Angle 5: cl=0.46019431948661804, cd=0.08573447167873383, cm=0.013439461588859558
  Angle 6: cl=0.5520531535148621, cd=0.09309417754411697, cm=0.016142889857292175
  Angle 7: cl=0.6457245349884033, cd=0.09930182993412018, cm=0.016849756240844727
  Angle 8: cl=0.7371742725372314, cd=0.10238698869943619, cm=0.009682059288024902
  Angle 9: cl=0.8285275101661682, cd=0.10604405403137207, cm=0.0014104843139648438
  Angle 10: cl=0.9272850155830383, cd=0.11057999730110168, cm=-0.0068078190088272095
Genotype [0.008662994755523639, 0.4508141769819303, 0.12926558911447272, -0.7927266273285387, 0.25967299619029083, -0.022607810213172347, 0.07213170983284538, -0.0031047523353571445, 0.0029681991618901215, 7.398242676760413, 10.158151231122897]:
  Angle -10: cl=-0.558417022228241, cd=0.22804006934165955, cm=-0.1868860274553299
  Angle -9: cl=-0.5916389226913452, cd=0.19681036472320557, cm=-0.18213467299938202
  Angle -8: cl=-0.613885223865509, cd=0.16138635575771332, cm=-0.18007822334766388
  Angle -7: cl=-0.6473380327224731, cd=0.12808051705360413, cm=-0.17311997711658478
  Angle -6: cl=-0.6132419109344482, cd=0.1144593358039856, cm=-0.15946118533611298
  Angle -5: cl=-0.5029223561286926, cd=0.1030246913433075, cm=-0.14724276959896088
  Angle -4: cl=-0.40531936287879944, cd=0.09714388102293015, cm=-0.13422487676143646
  Angle -3: cl=-0.3013647198677063, cd=0.09043533354997635, cm=-0.11933459341526031
  Angle -2: cl=-0.2318722903728485, cd=0.08455333113670349, cm=-0.09393952786922455
  Angle -1: cl=-0.17205704748630524, cd=0.08069757372140884, cm=-0.06438817083835602
  Angle 0: cl=-0.10785862803459167, cd=0.08071184903383255, cm=-0.03594489395618439
  Angle 1: cl=-0.035025596618652344, cd=0.08087567239999771, cm=-0.012280389666557312
  Angle 2: cl=0.046811364591121674, cd=0.08472036570310593, cm=0.000342443585395813
  Angle 3: cl=0.28395065665245056, cd=0.07245954126119614, cm=0.00217534601688385
  Angle 4: cl=0.3731447458267212, cd=0.07800918817520142, cm=0.007613122463226318
  Angle 5: cl=0.46962669491767883, cd=0.08532126247882843, cm=0.011056855320930481
  Angle 6: cl=0.5642678141593933, cd=0.09243080019950867, cm=0.013485148549079895
  Angle 7: cl=0.6564393639564514, cd=0.09898937493562698, cm=0.015378683805465698
  Angle 8: cl=0.7476398348808289, cd=0.102530837059021, cm=0.009212031960487366
  Angle 9: cl=0.8406419157981873, cd=0.10640192776918411, cm=0.0009329319000244141
  Angle 10: cl=0.9400607943534851, cd=0.11099275946617126, cm=-0.007221654057502747
Genotype [0.008791996180991427, 0.4377354744747447, 0.12925573994467443, -0.7715663878754583, 0.2594677228619306, -0.02254383791619545, 0.07592860240764257, -0.0030788098766888396, 0.002896543794300859, 7.446297450864601, 10.102528080813139]:
  Angle -10: cl=-0.5573092699050903, cd=0.22727715969085693, cm=-0.18560977280139923
  Angle -9: cl=-0.5912601351737976, cd=0.196635901927948, cm=-0.17992331087589264
  Angle -8: cl=-0.6178261637687683, cd=0.16264909505844116, cm=-0.1766694337129593
