Experiment: Combination_Experiment_484
Generation: 84
Timestamp: 20231226_122113

Genotypes and their Fitness Values:
[0.008503550500230904, 0.45512414194689166, 0.12991821712808643, -0.8654682310272159, 0.25978378181285705, -0.022895801175173272, 0.058370008986700375, -0.006, 0.002527903112532376, 7.111158207009981, 10.028616025806887] - Fitness: -0.20665009807199272
[0.008505981680722243, 0.4570174979496268, 0.12991939550336437, -0.8564098183447297, 0.25976368085784673, -0.022941126153144746, 0.05605872692229329, -0.0030188089772217666, 0.0025471248453123457, 7.112308429647014, 10.0] - Fitness: 0.2579498321667675
[0.008514442088441272, 0.4550572653337508, 0.1299217202460884, -0.8746092430019201, 0.25979828731706545, -0.02291223826129995, 0.05934679201785205, -0.003010467889209504, 0.0025266190762812278, 7.112151843100293, 10.017216989533704] - Fitness: 0.25481070726546295
[0.008503928686566815, 0.45529481860813825, 0.12991775869258232, -0.856371583234969, 0.26, -0.02292323653806048, 0.057654441012920846, -0.00301732753077643, 0.002537902927183837, 7.115292781018978, 10.029710390815604] - Fitness: 0.2576367416832547
[0.008506670005718774, 0.41, 0.12992041898000012, -0.8667848300849077, 0.25991588930281967, -0.02293116403635727, 0.05856093789177916, -0.0030057071328539347, 0.002541174546448248, 7.113185591799379, 10.034931230563492] - Fitness: 0.1458506965422299
[0.0085, 0.4552333875393309, 0.1299210415957853, -0.8565384326499869, 0.2597705706353729, -0.022911115635190236, 0.0580288987653476, -0.0030179496858895455, 0.002533568852522302, 7.102193845582236, 10.01569953613668] - Fitness: 0.2551075220395374
[0.008510604310417835, 0.45490287160958576, 0.1299207840330909, -0.868437818569936, 0.25986949885913446, -0.022915513224360466, 0.058925859697569805, -0.0030108554239077433, 0.0025272561077182175, 7.106870454882461, 10.020913047942674] - Fitness: 0.2565840345074695
[0.00851203841095072, 0.45530982519229485, 0.12991773423179678, -0.8796283565997673, 0.2597882230981556, -0.02292032926527294, 0.058664620417254884, -0.0030067857498591744, 0.002554342570984797, 7.118145902893338, 10.025927143238219] - Fitness: 0.2528549262921866
[0.008505303297318951, 0.4551967585306027, 0.129938552923399, -0.864199569914397, 0.25979580564352933, -0.02290146296000272, 0.05852926824324508, -0.003013603838619419, 0.0025324192720534502, 7.115011556685825, 10.030703448371408] - Fitness: 0.25344847065536796
[0.008513542831732166, 0.45528868884500806, 0.12991835391941237, -0.8864189043998449, 0.2, -0.022927357220419525, 0.05, -0.00300452383323945, 0.002558410944224222, 7.120831577365836, 10.0316322534369] - Fitness: -1.4374657037159528
[0.008512256264871131, 0.4550790479242008, 0.12995154767179082, -0.8626701836762427, 0.2597935172955193, -0.022910833643651946, 0.05881009138154005, -0.006, 0.0025318232225716624, 7.1078392728230835, 10.024339124117082] - Fitness: -0.2060188756839244
[0.0126, 0.46, 0.1299175956978701, -0.8539285016709968, 0.25978097666031275, -0.022935073088981524, 0.057431082322475985, -0.006, 0.00254064475474903, 7.1150728037289905, 10.026686471854246] - Fitness: -0.8343079456835728
[0.008505128126872066, 0.45749409222498494, 0.1299159012300149, -0.8644442114954258, 0.25990719587442457, -0.022932928734896007, 0.05773659168241792, -0.003016125933315284, 0.002542819346775316, 7.110913193300303, 10.03292549344861] - Fitness: 0.25740894857367663
[0.008510891223680189, 0.41, 0.1299191274888133, -0.8557096036464676, 0.2597864806039847, -0.022962628151913064, 0.05725221615133749, -0.0030194703261374103, 0.0025543325612180988, 7.120663989313574, 10.03284144722901] - Fitness: 0.14074775199424738
[0.008505325750346356, 0.455056581980675, 0.12991828335112623, -0.8675734733593672, 0.25978081109076095, -0.022893920044650712, 0.05850443428314528, -0.003016756324110798, 0.0025256450327718386, 7.108870942715496, 10.02504492434117] - Fitness: 0.2529951334158402
[0.00850633306356212, 0.4548272910346168, 0.13, -0.8633676677485751, 0.25977039776562844, -0.022920647976736437, 0.05138171271830165, -0.0030105962626187774, 0.0025503752937241987, 7.115920045471299, 10.031534692067659] - Fitness: 0.2588355975593533
[0.008507008177799957, 0.45645661618416855, 0.1299213265614672, -0.8523101048867497, 0.2597615264437394, -0.022947690517964102, 0.055190578546780236, -0.003021369536996825, 0.002549483001666083, 7.113279756850612, 10.032458451420883] - Fitness: 0.2539659672818244
[0.008511107309265721, 0.4551813581365329, 0.12991961711055466, -0.8524982317937781, 0.25978418935850695, -0.02293236305383741, 0.05792974441359002, -0.0030201288400496283, 0.00252767704592765, 7.109893491206716, 10.01238318035892] - Fitness: 0.2549773880044746
[0.008504728313436983, 0.45770914864350437, 0.12991577861572948, -0.8644992227505137, 0.25986079381163685, -0.022931284964432683, 0.2, -0.0030153132414340723, 0.002542682408718501, 7.110730720613475, 10.032159126267393] - Fitness: 0.1762625110133956
[0.008515145283392533, 0.45512031560597865, 0.12992101126227346, -0.8830728286679468, 0.25979855347433084, -0.022921963217770867, 0.05934628121598025, -0.0030069785928063357, 0.002539928614421842, 7.116835537503807, 10.025825484300558] - Fitness: 0.2540208246805908
[0.008505907712170992, 0.45685214170762267, 0.12991668635117753, -0.8674791303658815, 0.25977074167026437, -0.02291286156754585, 0.05818632815440568, -0.0030155788421075648, 0.002533896668863229, 7.107938030794501, 10.0] - Fitness: 0.2573732353685774
[0.008511884285134271, 0.4548945466643631, 0.1299224403926847, -0.8653545602076891, 0.25991910200101387, -0.022928454001213155, 0.059059599982893195, -0.0030069785928063357, 0.002528206837626868, 7.108006279277104, 10.020627939068167] - Fitness: 0.25860676357483914
[0.008504865791063968, 0.4547726048275059, 0.12991737460923033, -0.8744345259159818, 0.2597693218499179, -0.022891021669424565, 0.05322233862082701, -0.0030071995884811942, 0.002541422036866874, 7.110994783725397, 10.0] - Fitness: 0.25832205015021
[0.008506897224973081, 0.4562085818211623, 0.12991726283318694, -0.8689140729184776, 0.25977211766236585, -0.02290529363956576, 0.058381980394948824, -0.0030165243343255226, 0.0025296407369924073, 7.106724158571843, 10.022992189607827] - Fitness: 0.2541368147245234
[0.00851226808960243, 0.4549067527060071, 0.1299226729996959, -0.8627970640284149, 0.2598786530015208, -0.022916565450261474, 0.05915567119579401, -0.003010467889209504, 0.002518804558417912, 7.106265670949158, 10.013751959378776] - Fitness: 0.2578703855988255
[0.0085, 0.45532181071880923, 0.12991624777203423, -0.8392956744730953, 0.25975974008703384, -0.022880916324706083, 0.05667212706262978, -0.003021596441487199, 0.0025, 7.107291822500308, 10.031592377293167] - Fitness: 0.2530533618220742
[0.008509029569387826, 0.4553520978868685, 0.12991649485656562, -0.866047260999612, 0.25978098130435157, -0.02290627335497976, 0.058210860953933685, -0.0030113095830986243, 0.002546205824505949, 7.1127745539483405, 10.014516922840857] - Fitness: 0.2531319088521716
[0.008508876250577259, 0.45492146204824174, 0.12991841579720584, -0.8717839580236695, 0.2597748696465688, -0.022890157783605584, 0.058773284876035115, -0.003018415318761439, 0.0025211288732507643, 7.104296414126525, 10.01790272140974] - Fitness: 0.25316979135057616
[0.0085134066064698, 0.45521756265300223, 0.13, -0.8758991276227923, 0.2598097120370595, -0.022911994843893273, 0.05905384594793105, -0.0030093820925665947, 0.002554032120089084, 7.12136001099805, 10.038535463035082] - Fitness: 0.25328817162130934
[0.008512397125770916, 0.45523439148593503, 0.12991869977234655, -0.8412635111499491, 0.2597840243380055, -0.023, 0.056527189221485974, -0.003027488729384035, 0.0025518617439441726, 7.1194351721948035, 10.03439772321922] - Fitness: 0.2534094284033833
[0.008505893029850223, 0.45533761650833854, 0.12991686093388105, -0.8451436729150694, 0.2597689833923066, -0.022927614244376598, 0.05685946979000368, -0.0030217888238381722, 0.00252767704592765, 7.111696438489533, 10.025020131276186] - Fitness: 0.2536436995480345
[0.00850818530057319, 0.45452808885696006, 0.12992127768033337, -0.859847709574155, 0.2597755490681547, -0.02289610389622376, 0.05, -0.003022853510835543, 0.0025422419305081998, 7.104328659481507, 10.028790761372328] - Fitness: 0.25364799212193834
[0.008509821716417038, 0.4553481537013581, 0.12991726970844558, -0.8490423385430522, 0.2597751455958218, -0.02295874619082361, 0.05698436494158629, -0.003021917078738821, 0.002546128409879417, 7.114632849149016, 10.020638633931533] - Fitness: 0.25403631509473495
[0.008510262733231088, 0.45492469629525956, 0.1299199899360433, -0.8670833292390686, 0.25978249809855747, -0.022891034638523093, 0.058964794457888624, -0.0030180923731795723, 0.0025140859155005097, 7.1037924275154385, 10.011935147606494] - Fitness: 0.254242237346829
[0.008513258243297378, 0.45510300350751937, 0.1299692552854873, -0.8686123052416221, 0.25980492922324955, -0.02290431224567921, 0.05917143301739688, -0.003012607848346293, 0.0025324192720534502, 7.1139297883161365, 10.023121277821048] - Fitness: 0.25452812398147734
[0.008505958602386222, 0.45551879702449277, 0.1299151246125941, -0.8607105796327068, 0.2597618274825463, -0.02289686547705902, 0.05767012852173678, -0.003013559602771, 0.0025375284087822826, 7.1074293645803355, 10.0] - Fitness: 0.2549514229581205
[0.008505958602386222, 0.45551879702449277, 0.1299151246125941, -0.8607105796327068, 0.2597618274825463, -0.02289686547705902, 0.05767012852173678, -0.003013559602771, 0.0025375284087822826, 7.1074293645803355, 10.0] - Fitness: 0.2549514229581205
[0.008505893029850223, 0.45720889222081484, 0.12991611216092094, -0.8594202763548104, 0.2597703749893149, -0.02293824701261189, 0.05752480409607502, -0.003016430931360706, 0.0025436484916963866, 7.111788133209552, 10.02729713924715] - Fitness: 0.2549991033045259
[0.008503928686566815, 0.4581392614805433, 0.12991553338715864, -0.8646092452606896, 0.25976798968606146, -0.02292799742350603, 0.05779502367331939, -0.0030136878576716487, 0.002542408532604872, 7.110365775239819, 10.030626391904958] - Fitness: 0.2553238528981744
[0.0085, 0.46, 0.129914375839634, -0.8749871830724478, 0.2597632190795545, -0.02290749824529431, 0.05833546282780812, -0.003008201710293534, 0.002539928614421842, 7.107521059300354, 10.037284897220575] - Fitness: 0.25575406937798467
[0.00850842893663885, 0.45521471419665893, 0.12992416592925804, -0.8516229880451911, 0.2597748363445121, -0.022888325026264523, 0.05833949227724311, -0.0030196315978149105, 0.0025340930454711337, 7.0, 10.01214011931907] - Fitness: 0.2558589131252977
[0.0085134066064698, 0.45521756265300223, 0.1299677237154621, -0.8758991276227923, 0.26, -0.022911994843893273, 0.05905384594793105, -0.0030093820925665947, 0.002554032120089084, 7.12136001099805, 10.038535463035082] - Fitness: 0.25586877519244255
[0.008513035698538746, 0.4549311647892951, 0.1299231382137183, -0.857682071669867, 0.25979775500253466, -0.02289278834835811, 0.05934781362159563, -0.0030174464820158396, 0.0025, 7.102784454293266, 10.0] - Fitness: 0.256388217056007
[0.008504514324633276, 0.45448891662219315, 0.1299194462746807, -0.8762056609337652, 0.25977918453236426, -0.02289386712949219, 0.05, -0.003, 0.002547825946624627, 7.116385134946959, 10.030104603825098] - Fitness: 0.257551837697525
[0.00850733766065953, 0.4545222626820395, 0.12992711261287138, -0.8650954568406377, 0.259774000765043, -0.023, 0.05863570448938535, -0.0030238239395715665, 0.002528695567974776, 7.0975302328319705, 10.031511285464145] - Fitness: 0.258636486409829
[0.008511594464112784, 0.45509912241109807, 0.12991895189207547, -0.8742530597831433, 0.2597957750808632, -0.023, 0.05894162151917268, -0.003012995383044533, 0.0025408708213537565, 7.11453457224944, 10.030282366384945] - Fitness: 0.2586452999864786
[0.008505927753742235, 0.4570639793879461, 0.12991614645858574, -0.8643341889852499, 0.26, -0.02293621627582266, 0.05769763702181695, -0.0030177513170777078, 0.002543093222888945, 7.111278138673958, 10.034458227811045] - Fitness: 0.2587356516438885
[0.008509857004351813, 0.4547541772813965, 0.12992368765673198, -0.8686781873243706, 0.25978828527384956, -0.022968154068744348, 0.058790206534522826, -0.003017468185178964, 0.002540906120021445, 7.0, 10.033423694119342] - Fitness: 0.2597906529761924
[0.008511116676197954, 0.45487013458107506, 0.1299219751786623, -0.870469552566237, 0.26, -0.02295223110311652, 0.05886745755709158, -0.003, 0.0025470113960447795, 7.111487495932996, 10.034379898446943] - Fitness: 0.26007277296547493
[0.008505541755718018, 0.45701209608481375, 0.12990652124431398, -0.8533329175438745, 0.2597242871481726, -0.023, 0.05547963968845533, -0.0030164414128606813, 0.002537632447838784, 7.079865381261195, 10.03252907251354] - Fitness: 0.2604607102123063

Detailed Results for Each Genotype:
Genotype [0.008503550500230904, 0.45512414194689166, 0.12991821712808643, -0.8654682310272159, 0.25978378181285705, -0.022895801175173272, 0.058370008986700375, -0.006, 0.002527903112532376, 7.111158207009981, 10.028616025806887]:
  Angle -10: cl=-0.5649974346160889, cd=0.19020499289035797, cm=-0.1752157360315323
  Angle -9: cl=-0.6078147888183594, cd=0.16489242017269135, cm=-0.16814889013767242
  Angle -8: cl=-0.6391482949256897, cd=0.13682560622692108, cm=-0.1632603257894516
  Angle -7: cl=-0.6444218158721924, cd=0.11295006424188614, cm=-0.15854455530643463
  Angle -6: cl=-0.5413855910301208, cd=0.10105358809232712, cm=-0.14380092918872833
  Angle -5: cl=-0.4584839642047882, cd=0.0926719605922699, cm=-0.118474081158638
  Angle -4: cl=-0.3789002597332001, cd=0.0872078612446785, cm=-0.09290145337581635
  Angle -3: cl=-0.30677086114883423, cd=0.08290912210941315, cm=-0.06656228005886078
  Angle -2: cl=-0.2541775405406952, cd=0.08410366624593735, cm=-0.04230444133281708
  Angle -1: cl=-0.19889530539512634, cd=0.09101112931966782, cm=-0.02436111867427826
  Angle 0: cl=-0.1364954560995102, cd=0.09868769347667694, cm=-0.0065005868673324585
  Angle 1: cl=-0.07968977838754654, cd=0.10609123110771179, cm=0.008507490158081055
  Angle 2: cl=0.09004005789756775, cd=0.10049626976251602, cm=0.01403859257698059
  Angle 3: cl=0.17188647389411926, cd=0.10442163795232773, cm=0.01767173409461975
  Angle 4: cl=0.256963849067688, cd=0.1065051332116127, cm=0.012475579977035522
  Angle 5: cl=0.3549500107765198, cd=0.10875413566827774, cm=0.006275922060012817
  Angle 6: cl=0.45623311400413513, cd=0.11067185550928116, cm=0.00046902894973754883
  Angle 7: cl=0.568977415561676, cd=0.11057059466838837, cm=-0.010768696665763855
  Angle 8: cl=0.6943956017494202, cd=0.10835520923137665, cm=-0.029468610882759094
  Angle 9: cl=0.8130007982254028, cd=0.10606393218040466, cm=-0.05187000334262848
  Angle 10: cl=0.9277008771896362, cd=0.10396185517311096, cm=-0.0729273110628128
Genotype [0.008505981680722243, 0.4570174979496268, 0.12991939550336437, -0.8564098183447297, 0.25976368085784673, -0.022941126153144746, 0.05605872692229329, -0.0030188089772217666, 0.0025471248453123457, 7.112308429647014, 10.0]:
  Angle -10: cl=-0.5650940537452698, cd=0.23437902331352234, cm=-0.18997688591480255
  Angle -9: cl=-0.5936158299446106, cd=0.20189698040485382, cm=-0.18549393117427826
  Angle -8: cl=-0.6164472103118896, cd=0.16696617007255554, cm=-0.1842092126607895
  Angle -7: cl=-0.653240978717804, cd=0.13205385208129883, cm=-0.18009473383426666
  Angle -6: cl=-0.6080814003944397, cd=0.11716464906930923, cm=-0.16556240618228912
  Angle -5: cl=-0.5018255114555359, cd=0.10501307249069214, cm=-0.15217716991901398
  Angle -4: cl=-0.40452760457992554, cd=0.09907010942697525, cm=-0.13964597880840302
  Angle -3: cl=-0.3026362657546997, cd=0.09322009235620499, cm=-0.12604017555713654
  Angle -2: cl=-0.22098509967327118, cd=0.0878734365105629, cm=-0.10494919121265411
  Angle -1: cl=-0.16018950939178467, cd=0.08325047791004181, cm=-0.07569451630115509
  Angle 0: cl=-0.08960139006376266, cd=0.08244561403989792, cm=-0.04735063016414642
  Angle 1: cl=-0.006378533318638802, cd=0.08271505683660507, cm=-0.02483256161212921
  Angle 2: cl=0.07720516622066498, cd=0.08365805447101593, cm=-0.00963844358921051
  Angle 3: cl=0.31115931272506714, cd=0.06825871020555496, cm=-0.004593208432197571
  Angle 4: cl=0.4226730763912201, cd=0.07217900454998016, cm=0.0009491443634033203
  Angle 5: cl=0.5211746096611023, cd=0.08046988397836685, cm=0.004360988736152649
  Angle 6: cl=0.6123436093330383, cd=0.0878126323223114, cm=0.006845489144325256
  Angle 7: cl=0.7021968960762024, cd=0.09440840035676956, cm=0.00924132764339447
  Angle 8: cl=0.7923570871353149, cd=0.10102824866771698, cm=0.011039912700653076
  Angle 9: cl=0.8870488405227661, cd=0.10527829825878143, cm=0.0035935044288635254
  Angle 10: cl=0.9870303869247437, cd=0.11031726002693176, cm=-0.004358008503913879
Genotype [0.008514442088441272, 0.4550572653337508, 0.1299217202460884, -0.8746092430019201, 0.25979828731706545, -0.02291223826129995, 0.05934679201785205, -0.003010467889209504, 0.0025266190762812278, 7.112151843100293, 10.017216989533704]:
  Angle -10: cl=-0.5641981959342957, cd=0.23446124792099, cm=-0.1899326890707016
  Angle -9: cl=-0.5940924286842346, cd=0.20224395394325256, cm=-0.18501652777194977
  Angle -8: cl=-0.6168769001960754, cd=0.1672164648771286, cm=-0.1835722178220749
  Angle -7: cl=-0.6523625254631042, cd=0.13244035840034485, cm=-0.17961372435092926
  Angle -6: cl=-0.6087979078292847, cd=0.11732915043830872, cm=-0.16514019668102264
  Angle -5: cl=-0.5028092265129089, cd=0.10524483770132065, cm=-0.15179727971553802
  Angle -4: cl=-0.40311336517333984, cd=0.09891892969608307, cm=-0.13951028883457184
  Angle -3: cl=-0.3010694086551666, cd=0.09300162643194199, cm=-0.12580113112926483
  Angle -2: cl=-0.21915103495121002, cd=0.08761485666036606, cm=-0.10485033690929413
  Angle -1: cl=-0.15855005383491516, cd=0.0830620527267456, cm=-0.07558278739452362
  Angle 0: cl=-0.08929165452718735, cd=0.08231756091117859, cm=-0.04701448976993561
  Angle 1: cl=-0.006119212135672569, cd=0.08257419615983963, cm=-0.024385765194892883
  Angle 2: cl=0.0771491527557373, cd=0.0835094302892685, cm=-0.009077921509742737
  Angle 3: cl=0.312723308801651, cd=0.06794761121273041, cm=-0.003986284136772156
  Angle 4: cl=0.42092958092689514, cd=0.07233963161706924, cm=0.0014440268278121948
  Angle 5: cl=0.5192623138427734, cd=0.0806293934583664, cm=0.0048363953828811646
  Angle 6: cl=0.6101951003074646, cd=0.08802488446235657, cm=0.007429987192153931
  Angle 7: cl=0.700072169303894, cd=0.0946182832121849, cm=0.009737789630889893
  Angle 8: cl=0.790274977684021, cd=0.10126544535160065, cm=0.011624038219451904
  Angle 9: cl=0.8846929669380188, cd=0.10524886101484299, cm=0.003600671887397766
  Angle 10: cl=0.9846120476722717, cd=0.10984816402196884, cm=-0.004386469721794128
Genotype [0.008503928686566815, 0.45529481860813825, 0.12991775869258232, -0.856371583234969, 0.26, -0.02292323653806048, 0.057654441012920846, -0.00301732753077643, 0.002537902927183837, 7.115292781018978, 10.029710390815604]:
  Angle -10: cl=-0.5644358396530151, cd=0.23453694581985474, cm=-0.18997006118297577
  Angle -9: cl=-0.5940902233123779, cd=0.20230545103549957, cm=-0.1850837618112564
  Angle -8: cl=-0.6168792843818665, cd=0.16729633510112762, cm=-0.18367691338062286
  Angle -7: cl=-0.652576744556427, cd=0.1324523538351059, cm=-0.17975635826587677
  Angle -6: cl=-0.6085580587387085, cd=0.11739274114370346, cm=-0.1652805060148239
  Angle -5: cl=-0.5025601983070374, cd=0.10526174306869507, cm=-0.15192671120166779
  Angle -4: cl=-0.40289774537086487, cd=0.09893112629652023, cm=-0.13963215053081512
  Angle -3: cl=-0.3008809983730316, cd=0.09302366524934769, cm=-0.125937357544899
  Angle -2: cl=-0.21892111003398895, cd=0.08764635026454926, cm=-0.10501144826412201
  Angle -1: cl=-0.15824364125728607, cd=0.08311116695404053, cm=-0.07572098076343536
  Angle 0: cl=-0.08879702538251877, cd=0.08235643804073334, cm=-0.04718376696109772
  Angle 1: cl=-0.005681006237864494, cd=0.08259996026754379, cm=-0.02454294264316559
  Angle 2: cl=0.07766693830490112, cd=0.08353669941425323, cm=-0.009260132908821106
  Angle 3: cl=0.31258076429367065, cd=0.06804289668798447, cm=-0.004169270396232605
  Angle 4: cl=0.4215452969074249, cd=0.07228104025125504, cm=0.0013248026371002197
  Angle 5: cl=0.5199259519577026, cd=0.08057964593172073, cm=0.004723072052001953
  Angle 6: cl=0.6107963919639587, cd=0.08797860145568848, cm=0.007312387228012085
  Angle 7: cl=0.7006702423095703, cd=0.09457234293222427, cm=0.009632542729377747
  Angle 8: cl=0.7908617258071899, cd=0.10121145844459534, cm=0.011506721377372742
  Angle 9: cl=0.8852990865707397, cd=0.10524618625640869, cm=0.0036089420318603516
  Angle 10: cl=0.9852173328399658, cd=0.10984532535076141, cm=-0.004377380013465881
Genotype [0.008506670005718774, 0.41, 0.12992041898000012, -0.8667848300849077, 0.25991588930281967, -0.02293116403635727, 0.05856093789177916, -0.0030057071328539347, 0.002541174546448248, 7.113185591799379, 10.034931230563492]:
  Angle -10: cl=-0.559253454208374, cd=0.23530352115631104, cm=-0.18686272203922272
  Angle -9: cl=-0.5927203893661499, cd=0.20456752181053162, cm=-0.1782320886850357
  Angle -8: cl=-0.630472719669342, cd=0.17278121411800385, cm=-0.17233724892139435
  Angle -7: cl=-0.6637241244316101, cd=0.14016269147396088, cm=-0.16630993783473969
  Angle -6: cl=-0.6252987384796143, cd=0.12379752844572067, cm=-0.15563799440860748
  Angle -5: cl=-0.5087330937385559, cd=0.11013275384902954, cm=-0.1452183872461319
  Angle -4: cl=-0.3858368396759033, cd=0.09783437848091125, cm=-0.13266296684741974
  Angle -3: cl=-0.25844284892082214, cd=0.08664429932832718, cm=-0.12010364234447479
  Angle -2: cl=-0.1701076626777649, cd=0.08052410930395126, cm=-0.1010134369134903
  Angle -1: cl=-0.11320406198501587, cd=0.07827096432447433, cm=-0.07210440933704376
  Angle 0: cl=-0.05435078591108322, cd=0.0782352164387703, cm=-0.04190443456172943
  Angle 1: cl=0.0064670629799366, cd=0.07945802062749863, cm=-0.013934507966041565
  Angle 2: cl=0.07938846200704575, cd=0.08127615600824356, cm=0.002197563648223877
  Angle 3: cl=0.30192965269088745, cd=0.07132753729820251, cm=0.006314098834991455
  Angle 4: cl=0.3826264441013336, cd=0.07764124125242233, cm=0.011979803442955017
  Angle 5: cl=0.46365442872047424, cd=0.08460080623626709, cm=0.017052054405212402
  Angle 6: cl=0.5536658763885498, cd=0.09213690459728241, cm=0.019730359315872192
  Angle 7: cl=0.6420069932937622, cd=0.09785301238298416, cm=0.017822816967964172
  Angle 8: cl=0.7312790155410767, cd=0.10167547315359116, cm=0.01192861795425415
  Angle 9: cl=0.8217689394950867, cd=0.10529973357915878, cm=0.0035400688648223877
  Angle 10: cl=0.9160638451576233, cd=0.10904352366924286, cm=-0.004391774535179138
Genotype [0.0085, 0.4552333875393309, 0.1299210415957853, -0.8565384326499869, 0.2597705706353729, -0.022911115635190236, 0.0580288987653476, -0.0030179496858895455, 0.002533568852522302, 7.102193845582236, 10.01569953613668]:
  Angle -10: cl=-0.5643951892852783, cd=0.23447288572788239, cm=-0.18993987143039703
  Angle -9: cl=-0.5942125916481018, cd=0.20225359499454498, cm=-0.185037299990654
  Angle -8: cl=-0.6169983148574829, cd=0.167233407497406, cm=-0.18360872566699982
  Angle -7: cl=-0.6526718139648438, cd=0.1324015110731125, cm=-0.1796756535768509
  Angle -6: cl=-0.6087009310722351, cd=0.1173512414097786, cm=-0.16519667208194733
  Angle -5: cl=-0.5027449727058411, cd=0.10524968057870865, cm=-0.15185324847698212
  Angle -4: cl=-0.40301963686943054, cd=0.0989149808883667, cm=-0.1395619660615921
  Angle -3: cl=-0.300984650850296, cd=0.09300006926059723, cm=-0.1258559674024582
  Angle -2: cl=-0.21909984946250916, cd=0.08761733025312424, cm=-0.10489456355571747
  Angle -1: cl=-0.1584700047969818, cd=0.08307468146085739, cm=-0.07561583817005157
  Angle 0: cl=-0.08914194256067276, cd=0.08232400566339493, cm=-0.047061339020729065
  Angle 1: cl=-0.00603087805211544, cd=0.08257314562797546, cm=-0.02442742884159088
  Angle 2: cl=0.07725459337234497, cd=0.083506740629673, cm=-0.009135201573371887
  Angle 3: cl=0.3123903274536133, cd=0.0679892897605896, cm=-0.004041358828544617
  Angle 4: cl=0.4210277199745178, cd=0.07231398671865463, cm=0.0013936161994934082
  Angle 5: cl=0.5194105505943298, cd=0.08060991764068604, cm=0.0047903358936309814
  Angle 6: cl=0.6103370189666748, cd=0.08800509572029114, cm=0.007377609610557556
  Angle 7: cl=0.7002124190330505, cd=0.09459864348173141, cm=0.009691506624221802
  Angle 8: cl=0.7904074788093567, cd=0.10124050080776215, cm=0.011572927236557007
  Angle 9: cl=0.8848317265510559, cd=0.10524705797433853, cm=0.0036066025495529175
  Angle 10: cl=0.9847502112388611, cd=0.10984619706869125, cm=-0.0043799132108688354
Genotype [0.008510604310417835, 0.45490287160958576, 0.1299207840330909, -0.868437818569936, 0.25986949885913446, -0.022915513224360466, 0.058925859697569805, -0.0030108554239077433, 0.0025272561077182175, 7.106870454882461, 10.020913047942674]:
  Angle -10: cl=-0.5642446875572205, cd=0.2345612645149231, cm=-0.18996207416057587
