Experiment: Combination_Experiment_484
Generation: 70
Timestamp: 20231226_121804

Genotypes and their Fitness Values:
[0.008528072686168526, 0.45251474989723484, 0.1298869495614413, -0.8486632869691388, 0.25963684237855345, -0.022877813762290738, 0.0626891435270017, -0.003046643855276348, 0.0026424558540250388, 7.108055805125385, 10.062355716767478] - Fitness: 0.2169988286758509
[0.008523909314036758, 0.4529673292999925, 0.13, -0.8008755091687443, 0.2596247294940046, -0.022833132097624713, 0.060437518851263125, -0.003048816129970414, 0.002649663734556623, 7.181808170243989, 10.012822813442007] - Fitness: 0.21830533941519115
[0.008523181823143117, 0.45371160131022237, 0.12988162158899125, -0.8503767913163529, 0.25965639899967086, -0.015, 0.06164624475931643, -0.003055954617881601, 0.002621407215199601, 7.121462897681868, 10.088195704446353] - Fitness: -0.4136280878071932
[0.008516437808276118, 0.45424982128710634, 0.12995639429765604, -0.7676610780615563, 0.25962931601371925, -0.022834036336027447, 0.05, -0.00304828037494776, 0.0025819795996905423, 7.168578861181297, 10.051485258162774] - Fitness: 0.22618695025271174
[0.008510958538850744, 0.4550803829869866, 0.12993459144648406, -0.7, 0.25962420350196946, -0.022829118386144324, 0.060648529719868796, -0.0030506996948533073, 0.0025546530664603616, 7.17539788314957, 10.066542209375822] - Fitness: 0.21639514587012448
[0.008508987160844018, 0.4554823986778005, 0.12990595759458318, -0.7790185705737689, 0.25961614041497294, -0.02283511777552818, 0.06082204099459297, -0.003054486024241629, 0.00256383824396035, 7.17480453755045, 10.074293291645315] - Fitness: 0.2190000054283761
[0.008527124413813779, 0.41, 0.12995229701758237, -0.8248572513672648, 0.25965347818509316, -0.022851511729077414, 0.06172449690217699, -0.003039505140187241, 0.002631906173123375, 7.1498045816956655, 10.050264357284728] - Fitness: 0.10751772372603577
[0.008535851116212544, 0.44859584960537735, 0.12987807548533659, -0.7724532575079316, 0.259644413238507, -0.02291246445169328, 0.0648576425392261, -0.003041084887037901, 0.0025553774642065167, 7.101180543571671, 10.06197693163637] - Fitness: 0.21867569581842217
[0.00852195459562419, 0.4523418348126923, 0.12988519037987328, -0.7935609222047961, 0.2596149674172126, -0.022933333079689228, 0.06090336947791518, -0.003023357027512017, 0.0026117870957584107, 7.165511802368268, 10.0] - Fitness: 0.23025582414127965
[0.008522253219128561, 0.45232263463872924, 0.12991424767580487, -0.804473427713694, 0.2, -0.022902059364216444, 0.0606683799700022, -0.0030339755276956835, 0.0026203163494323365, 7.1752695139553175, 10.093654539072915] - Fitness: -1.477822453244363
[0.00852735707597883, 0.4528475510431374, 0.12995419801975464, -0.824857251367265, 0.25964127769027223, -0.02285680486979614, 0.06172579263285381, -0.0030448628618065746, 0.002636781584991084, 7.136935961905326, 10.049322300768218] - Fitness: 0.2186247034402496
[0.008516103105401795, 0.45455571148802987, 0.11, -0.7741314342876258, 0.25971684866713673, -0.0228349625294947, 0.06168935105482706, -0.0030489600659088147, 0.002598471758096176, 7.166430327547382, 12.940730358753864] - Fitness: -0.7926245175707355
[0.00852609699971383, 0.46, 0.12997514182049386, -0.7908180820733162, 0.2596274944257486, -0.02284102958428718, 0.06082183184154122, -0.003048715392879121, 0.0026337909797613593, 7.16810702273437, 10.02137135573668] - Fitness: 0.22158617951102985
[0.008520750085492093, 0.45267142883911504, 0.1298771597398397, -0.7918715908802022, 0.25964027788905314, -0.02294525433550871, 0.06202880628359582, -0.003021195355691482, 0.002610567773536349, 7.154572674454449, 10.121247588446362] - Fitness: 0.21871348872836321
[0.008526988447157238, 0.46, 0.12992844552637356, -0.8499048342448432, 0.25966044675903033, -0.02285533147571927, 0.061885208181551625, -0.0030375368427125286, 0.0026295429266096106, 7.147236463921123, 10.06471085805875] - Fitness: 0.22294353481922563
[0.008527337440404816, 0.4529769776210332, 0.12993129702963196, -0.8499048342448432, 0.2596421460167989, -0.02286327118679736, 0.06188715177756686, -0.00304557342514153, 0.0026368560444111743, 7.127933534235614, 10.063297773283987] - Fitness: 0.21865356220142163
[0.008517918498190603, 0.4537928014731579, 0.12992208054275106, -0.7984256460875988, 0.26, -0.022833668454334592, 0.06072206173153086, -0.003055031108931783, 0.002606929531196768, 7.182349799014269, 10.060638649737175] - Fitness: 0.22259134245431902
[0.00851986751931015, 0.45390004028780184, 0.12995936781201028, -0.7743416513957866, 0.2596910794571641, -0.022837932431594363, 0.061593925484360615, -0.0030471206223180985, 0.002611192060781085, 7.162600490779838, 10.060638649737175] - Fitness: 0.21727099899800292
[0.008523226353471294, 0.4524169338178313, 0.12988836688847985, -0.795926156238923, 0.25961341067291765, -0.022899999619533838, 0.06048205532090361, -0.0030350355412680254, 0.0026144315444799763, 7.170073059334856, 10.097073955990783] - Fitness: 0.21507956083151042
[0.008515557279269132, 0.4545121070483449, 0.12991622022242658, -0.9, 0.25961505457998013, -0.022845037237584277, 0.06069459638387092, -0.003056014088949699, 0.0025986627407986636, 7.156751533387535, 10.070667649897228] - Fitness: 0.22378653179529198
[0.008522605186808732, 0.4523504612363868, 0.1299273024175961, -0.7832031067267686, 0.25962666495836906, -0.02293754889431748, 0.2, -0.003017376694054666, 0.0026185519854495286, 7.155809899958955, 10.129796130741033] - Fitness: 0.13832905138195195
[0.008518221771268434, 0.45263964388844014, 0.12991612463191937, -0.7882485406457027, 0.2596228204341151, -0.022939605706131752, 0.061748861601819915, -0.0030186446462506056, 0.0026224886894647428, 7.160820597899976, 10.133174805441922] - Fitness: 0.21741885048498832
[0.008524375995691115, 0.452731702333813, 0.1298847329768683, -0.855532181654617, 0.2596213614694115, -0.022931015433198608, 0.06202561688764792, -0.003033554452706198, 0.0026296776691446333, 7.115644302921411, 10.134638900103713] - Fitness: 0.2174834866929072
[0.008526337855972694, 0.45309802747721, 0.12988633348865075, -0.8602626497228707, 0.25964874921787384, -0.022851115661091017, 0.06117974924693273, -0.0030435171761698794, 0.005, 7.1569383663304365, 10.06699046933733] - Fitness: -0.04813781627351161
[0.0126, 0.45221292101679494, 0.12995375152963712, -0.7735205383364037, 0.25964643789379427, -0.022853121670568348, 0.062203770362185724, -0.0030391544436521485, 0.002637357063897059, 7.14793170792486, 10.02137135573668] - Fitness: -0.49023821216804053
[0.008524147978594283, 0.4524099665296059, 0.12993785455123466, -0.8149020767651285, 0.2596094245085432, -0.02283676560702741, 0.05994996808871147, -0.003056625879492806, 0.0026295284501770422, 7.187856330968801, 10.02137135573668] - Fitness: 0.21623150364072555
[0.008518450249088556, 0.4541139072641689, 0.12996081959834352, -0.8247486653947357, 0.25961368274777497, -0.02283043619021826, 0.060901893526726106, -0.003052492174655295, 0.002674780548356216, 7.207755202617344, 10.0] - Fitness: 0.21661876854583917
[0.0085, 0.45439608946267906, 0.12993013883952043, -0.806296047605446, 0.2596155127606316, -0.02285672730963289, 0.062278281776464245, -0.0030513664363612876, 0.00266123706624599, 7.186257679376132, 10.042488072617225] - Fitness: 0.21685879752155532
[0.008521897596026291, 0.4511676153409422, 0.12988245641542887, -0.7736235234056004, 0.26, -0.022869385619988816, 0.06229506956251645, -0.003049798081241655, 0.002625245257148268, 7.151258596063405, 10.075764115209473] - Fitness: 0.21700454675026426
[0.00851941107992998, 0.45219163680241414, 0.12987883736266018, -0.7888304541365423, 0.2596180809058025, -0.023, 0.061745997791938304, -0.003, 0.0026064981983152788, 7.156389288435092, 10.202079314077269] - Fitness: 0.2171121041129508
[0.008522240753834277, 0.45494823986350413, 0.12991320924245248, -0.7800690832357815, 0.25960554092249966, -0.022944460826678552, 0.06051160154143269, -0.003051329337246068, 0.0025986271775477916, 7.212367610967069, 10.100742633750457] - Fitness: 0.21727133227122425
[0.008526186810283647, 0.4522674250545672, 0.12991087378809685, -0.7679725455998963, 0.2596814432960402, -0.022867405583209436, 0.06474726278236831, -0.003017040433775318, 0.00268406902106395, 7.138045388036556, 10.0] - Fitness: 0.21750729241573125
[0.00852609699971383, 0.45251720534424983, 0.12997514182049386, -0.7908180820733162, 0.2596274944257486, -0.02284102958428718, 0.06082183184154122, -0.003048715392879121, 0.0026337909797613593, 7.16810702273437, 10.02137135573668] - Fitness: 0.21759415428010329
[0.00852768593953187, 0.4530917460214122, 0.12988866338634036, -0.9, 0.25962354851181746, -0.022885025721997677, 0.062212029618121, -0.003055924087843663, 0.002645130649697537, 7.088480979245624, 10.089678624121342] - Fitness: 0.217723220996953
[0.008526962633692996, 0.4533503359155515, 0.1298978910872424, -0.8006935905567597, 0.2596224085483676, -0.022885374319362113, 0.06266303610441736, -0.003055511617182044, 0.002582090921330717, 7.114427635336275, 10.082939808416636] - Fitness: 0.2177549332256141
[0.008518678764401603, 0.4535352764189625, 0.13, -0.8400456445036986, 0.2596025121791833, -0.02281702189037124, 0.05898918561301622, -0.0030568777222210377, 0.002669210337165201, 7.222109199742848, 10.0] - Fitness: 0.21782833089445622
[0.008516437808276118, 0.4533116545174791, 0.12997205553580818, -0.7873756704094432, 0.25962992972658394, -0.022849014265329374, 0.06175315731664233, -0.003046611615626514, 0.0026464744261889385, 7.167467562097302, 10.029818042488898] - Fitness: 0.21791514786239766
[0.008527396347126862, 0.4525886978873458, 0.13, -0.774762085612108, 0.25963954103721887, -0.022843872235793698, 0.061403074343427726, -0.003043441735136665, 0.002636632666150904, 7.15494081724475, 10.02137135573668] - Fitness: 0.21854140568469846
[0.008527396347126862, 0.45258869788734574, 0.13, -0.774762085612108, 0.25963954103721887, -0.022843872235793698, 0.061403074343427726, -0.003043441735136665, 0.002636632666150904, 7.15494081724475, 10.02137135573668] - Fitness: 0.21854140568469846
[0.008527298169256785, 0.45323583077682483, 0.1298854950493866, -0.9000000000000001, 0.2596438826698523, -0.0228762038207998, 0.06220987006699295, -0.0030469945518114398, 0.0026370049632513546, 7.10992867889619, 10.091248718315525] - Fitness: 0.2187013223017038
[0.008526504632419952, 0.4529781447677931, 0.1298927950416123, -0.8471890182399586, 0.25967720766255886, -0.022864744814685565, 0.06322288355712785, -0.00302697632216799, 0.0026485174685748286, 7.140478292237845, 10.056162315764078] - Fitness: 0.2191126749884576
[0.008540649989605232, 0.4465602455349831, 0.12987387325949912, -0.7729832842313213, 0.2596361666117401, -0.022942776871001918, 0.06582619463849501, -0.0030466591407795848, 0.0025, 7.077022209989433, 10.089047315569498] - Fitness: 0.21933200276122167
[0.008526716513844155, 0.4534519579099437, 0.12988074254395593, -0.9, 0.25967438390690456, -0.022862970969002985, 0.06220663074030089, -0.0030336002477631043, 0.0026248164335820816, 7.142100228372039, 10.093603859606798] - Fitness: 0.2201599680312194
[0.00850747150576064, 0.4554590143996333, 0.12993459144648406, -0.7902239978429166, 0.2596093919587552, -0.022818378247975342, 0.059682974227704196, -0.003056074089687056, 0.0025676841348660807, 7.202265236148809, 10.057993667081151] - Fitness: 0.22038759311138617
[0.008522758593835266, 0.4533911168941664, 0.129874643305609, -0.7964332959956921, 0.25967357336392904, -0.022863135838771767, 0.06245301902108209, -0.0030529883892287044, 0.002616672136367954, 7.151847753483485, 10.0] - Fitness: 0.22114480190336536
[0.00852988580404344, 0.4513401710391694, 0.12987113134209075, -0.7735010533343224, 0.259644453119966, -0.022866790942490774, 0.06273359019429993, -0.003, 0.0026156309802424626, 7.137104371899261, 10.03205703360502] - Fitness: 0.22138969389674099
[0.0085, 0.45674150638674726, 0.1298909857441401, -0.7570095667357286, 0.25961397847846984, -0.022819282486378073, 0.060145499970829505, -0.003055538334664402, 0.0025, 7.189035927086117, 10.096656111801918] - Fitness: 0.22191443323465432
[0.008512940719953321, 0.45292645435583584, 0.1298959378549469, -0.7946523186261769, 0.25961722485741223, -0.0228605888585844, 0.061923425786780284, -0.003053319107976956, 0.0026247444876255155, 7.0, 10.046864199307013] - Fitness: 0.2225597029520888
[0.008524665011769086, 0.45415561695433226, 0.1299250141759496, -0.8122981872894443, 0.2596141201044342, -0.02286115206669638, 0.06179865370778402, -0.0030584830911515124, 0.0025, 7.178052844553641, 10.054540540752562] - Fitness: 0.22772305536891166
[0.00852527373117491, 0.4534003401944262, 0.1299193580208085, -0.7945679306136251, 0.26, -0.022863653473301604, 0.06297809733761774, -0.003041906028201035, 0.00257362760842558, 7.162049861946807, 10.032724324451536] - Fitness: 0.2310411512772481

Detailed Results for Each Genotype:
Genotype [0.008528072686168526, 0.45251474989723484, 0.1298869495614413, -0.8486632869691388, 0.25963684237855345, -0.022877813762290738, 0.0626891435270017, -0.003046643855276348, 0.0026424558540250388, 7.108055805125385, 10.062355716767478]:
  Angle -10: cl=-0.5617754459381104, cd=0.23326578736305237, cm=-0.18929176032543182
  Angle -9: cl=-0.5939103364944458, cd=0.2014157921075821, cm=-0.18394677340984344
  Angle -8: cl=-0.6166018843650818, cd=0.1661781668663025, cm=-0.18214358389377594
  Angle -7: cl=-0.6507397890090942, cd=0.13179180026054382, cm=-0.1778201013803482
  Angle -6: cl=-0.6094141602516174, cd=0.11651258170604706, cm=-0.16351498663425446
  Angle -5: cl=-0.504562497138977, cd=0.10512417554855347, cm=-0.1505180150270462
  Angle -4: cl=-0.4017454981803894, cd=0.09841400384902954, cm=-0.1383986920118332
  Angle -3: cl=-0.2990952134132385, cd=0.09224369376897812, cm=-0.12430711090564728
  Angle -2: cl=-0.2198898047208786, cd=0.08673039078712463, cm=-0.10246656835079193
  Angle -1: cl=-0.1595013290643692, cd=0.08243543654680252, cm=-0.07309027016162872
  Angle 0: cl=-0.09332479536533356, cd=0.08180613815784454, cm=-0.04401807487010956
  Angle 1: cl=-0.010806752368807793, cd=0.08225585520267487, cm=-0.021490082144737244
  Angle 2: cl=0.07108019292354584, cd=0.08295100182294846, cm=-0.005940452218055725
  Angle 3: cl=0.31291213631629944, cd=0.06730546802282333, cm=-0.0016133785247802734
  Angle 4: cl=0.40941697359085083, cd=0.07345607876777649, cm=0.003146454691886902
  Angle 5: cl=0.5075986385345459, cd=0.08179313689470291, cm=0.00649966299533844
  Angle 6: cl=0.5995261669158936, cd=0.08917286247015, cm=0.009181052446365356
  Angle 7: cl=0.6894732713699341, cd=0.09576120227575302, cm=0.01130935549736023
  Angle 8: cl=0.7798599004745483, cd=0.10160794854164124, cm=0.011148184537887573
  Angle 9: cl=0.8737946152687073, cd=0.105501689016819, cm=0.002962663769721985
  Angle 10: cl=0.9737266302108765, cd=0.1101006418466568, cm=-0.005027696490287781
Genotype [0.008523909314036758, 0.4529673292999925, 0.13, -0.8008755091687443, 0.2596247294940046, -0.022833132097624713, 0.060437518851263125, -0.003048816129970414, 0.002649663734556623, 7.181808170243989, 10.012822813442007]:
  Angle -10: cl=-0.5614346265792847, cd=0.23294100165367126, cm=-0.18920759856700897
  Angle -9: cl=-0.5929846167564392, cd=0.20095382630825043, cm=-0.18408600986003876
  Angle -8: cl=-0.6156966090202332, cd=0.16574764251708984, cm=-0.18232513964176178
  Angle -7: cl=-0.6500912308692932, cd=0.13144411146640778, cm=-0.17781893908977509
  Angle -6: cl=-0.6084918975830078, cd=0.1161799430847168, cm=-0.1634695678949356
  Angle -5: cl=-0.503638744354248, cd=0.10490984469652176, cm=-0.15050064027309418
  Angle -4: cl=-0.40203922986984253, cd=0.0984414741396904, cm=-0.13824664056301117
  Angle -3: cl=-0.29937928915023804, cd=0.09226927906274796, cm=-0.1241525262594223
  Angle -2: cl=-0.22094549238681793, cd=0.08676304668188095, cm=-0.10206364095211029
  Angle -1: cl=-0.1604859083890915, cd=0.08245328813791275, cm=-0.07268558442592621
  Angle 0: cl=-0.093805693089962, cd=0.08180516213178635, cm=-0.04370035231113434
  Angle 1: cl=-0.011238114908337593, cd=0.08230803906917572, cm=-0.02127636969089508
  Angle 2: cl=0.07053978741168976, cd=0.08297513425350189, cm=-0.005724057555198669
  Angle 3: cl=0.31378090381622314, cd=0.06733284145593643, cm=-0.0016377568244934082
  Angle 4: cl=0.409307599067688, cd=0.07359721511602402, cm=0.0031545013189315796
  Angle 5: cl=0.5074593424797058, cd=0.08193598687648773, cm=0.006503507494926453
  Angle 6: cl=0.599744975566864, cd=0.08927393704652786, cm=0.009134456515312195
  Angle 7: cl=0.6897097229957581, cd=0.09586240351200104, cm=0.01127488911151886
  Angle 8: cl=0.7801413536071777, cd=0.10166434198617935, cm=0.010964959859848022
  Angle 9: cl=0.8741778135299683, cd=0.1055794209241867, cm=0.0027678608894348145
  Angle 10: cl=0.974113941192627, cd=0.11017926782369614, cm=-0.005226925015449524
Genotype [0.008523181823143117, 0.45371160131022237, 0.12988162158899125, -0.8503767913163529, 0.25965639899967086, -0.015, 0.06164624475931643, -0.003055954617881601, 0.002621407215199601, 7.121462897681868, 10.088195704446353]:
  Angle -10: cl=-0.5514271259307861, cd=0.21525296568870544, cm=-0.18178127706050873
  Angle -9: cl=-0.5848824381828308, cd=0.18395252525806427, cm=-0.1767033189535141
  Angle -8: cl=-0.6178274750709534, cd=0.15300485491752625, cm=-0.17082233726978302
  Angle -7: cl=-0.6462714076042175, cd=0.12570646405220032, cm=-0.1629985123872757
  Angle -6: cl=-0.6262247562408447, cd=0.1106807291507721, cm=-0.1515539437532425
  Angle -5: cl=-0.5169394016265869, cd=0.10013342648744583, cm=-0.13784383237361908
  Angle -4: cl=-0.41916126012802124, cd=0.09314299374818802, cm=-0.12133152782917023
  Angle -3: cl=-0.33367598056793213, cd=0.08545034378767014, cm=-0.09801672399044037
  Angle -2: cl=-0.2640184760093689, cd=0.07896788418292999, cm=-0.07177247107028961
  Angle -1: cl=-0.21022945642471313, cd=0.07618806511163712, cm=-0.04300074279308319
  Angle 0: cl=-0.15769265592098236, cd=0.08024916797876358, cm=-0.022497400641441345
  Angle 1: cl=-0.0938732847571373, cd=0.08845514059066772, cm=-0.005724236369132996
  Angle 2: cl=-0.01584198884665966, cd=0.0945051833987236, cm=0.007280975580215454
  Angle 3: cl=0.1846417933702469, cd=0.08729144185781479, cm=0.012423157691955566
  Angle 4: cl=0.27142786979675293, cd=0.09294158220291138, cm=0.01918630301952362
  Angle 5: cl=0.36269327998161316, cd=0.09824860095977783, cm=0.022054627537727356
  Angle 6: cl=0.45724794268608093, cd=0.09992114454507828, cm=0.016355887055397034
  Angle 7: cl=0.5555233359336853, cd=0.10134296119213104, cm=0.010621294379234314
  Angle 8: cl=0.6515556573867798, cd=0.10305856913328171, cm=0.004431605339050293
  Angle 9: cl=0.7457318902015686, cd=0.1063142940402031, cm=-0.005403563380241394
  Angle 10: cl=0.8650455474853516, cd=0.1079145297408104, cm=-0.02802996337413788
Genotype [0.008516437808276118, 0.45424982128710634, 0.12995639429765604, -0.7676610780615563, 0.25962931601371925, -0.022834036336027447, 0.05, -0.00304828037494776, 0.0025819795996905423, 7.168578861181297, 10.051485258162774]:
  Angle -10: cl=-0.5628712177276611, cd=0.23337525129318237, cm=-0.18946625292301178
  Angle -9: cl=-0.5938494205474854, cd=0.2012830525636673, cm=-0.1844663769006729
  Angle -8: cl=-0.6165918707847595, cd=0.16613911092281342, cm=-0.1828068643808365
  Angle -7: cl=-0.6519072651863098, cd=0.13156498968601227, cm=-0.17849542200565338
  Angle -6: cl=-0.6088482737541199, cd=0.11651428788900375, cm=-0.16403500735759735
  Angle -5: cl=-0.5035426616668701, cd=0.10497768968343735, cm=-0.1509605497121811
  Angle -4: cl=-0.40275803208351135, cd=0.09859426319599152, cm=-0.1386597603559494
  Angle -3: cl=-0.30030882358551025, cd=0.0925096794962883, cm=-0.12469793856143951
  Angle -2: cl=-0.22086434066295624, cd=0.0870436504483223, cm=-0.10292364656925201
  Angle -1: cl=-0.16034303605556488, cd=0.08266403526067734, cm=-0.07357938587665558
  Angle 0: cl=-0.0927070751786232, cd=0.0819741040468216, cm=-0.04475186765193939
  Angle 1: cl=-0.010031955316662788, cd=0.08238302171230316, cm=-0.022291108965873718
  Angle 2: cl=0.07224038243293762, cd=0.08314704149961472, cm=-0.006824716925621033
  Angle 3: cl=0.3120519518852234, cd=0.06722547113895416, cm=-0.002012118697166443
  Angle 4: cl=0.41268453001976013, cd=0.07316320389509201, cm=0.00255034863948822
  Angle 5: cl=0.5109609365463257, cd=0.08148617297410965, cm=0.005921781063079834
  Angle 6: cl=0.6029306650161743, cd=0.08883068710565567, cm=0.008513122797012329
  Angle 7: cl=0.6928368806838989, cd=0.0954212099313736, cm=0.010714814066886902
  Angle 8: cl=0.783172070980072, cd=0.10153229534626007, cm=0.01121985912322998
  Angle 9: cl=0.8773659467697144, cd=0.10545744001865387, cm=0.003049209713935852
  Angle 10: cl=0.9772956371307373, cd=0.11005721986293793, cm=-0.0049431174993515015
Genotype [0.008510958538850744, 0.4550803829869866, 0.12993459144648406, -0.7, 0.25962420350196946, -0.022829118386144324, 0.060648529719868796, -0.0030506996948533073, 0.0025546530664603616, 7.17539788314957, 10.066542209375822]:
  Angle -10: cl=-0.5634722113609314, cd=0.23322436213493347, cm=-0.18945376574993134
  Angle -9: cl=-0.5942977070808411, cd=0.20104211568832397, cm=-0.18459881842136383
  Angle -8: cl=-0.617052435874939, cd=0.16590233147144318, cm=-0.18292836844921112
  Angle -7: cl=-0.6531053185462952, cd=0.1312427520751953, cm=-0.17854751646518707
  Angle -6: cl=-0.6094134449958801, cd=0.11636394262313843, cm=-0.1640097051858902
  Angle -5: cl=-0.504057765007019, cd=0.10485685616731644, cm=-0.15093497931957245
  Angle -4: cl=-0.4040442109107971, cd=0.0986131802201271, cm=-0.13854117691516876
  Angle -3: cl=-0.3016211688518524, cd=0.09254072606563568, cm=-0.12459789216518402
  Angle -2: cl=-0.22237545251846313, cd=0.08706765621900558, cm=-0.10270024836063385
  Angle -1: cl=-0.16186532378196716, cd=0.08265683799982071, cm=-0.07338137924671173
  Angle 0: cl=-0.09405678510665894, cd=0.0819544792175293, cm=-0.0445835143327713
  Angle 1: cl=-0.011412767693400383, cd=0.08237209916114807, cm=-0.022187933325767517
  Angle 2: cl=0.0708761140704155, cd=0.08313930779695511, cm=-0.006746724247932434
  Angle 3: cl=0.3096042573451996, cd=0.06740664690732956, cm=-0.001986369490623474
  Angle 4: cl=0.41150930523872375, cd=0.07315836101770401, cm=0.0025286078453063965
  Angle 5: cl=0.5098721385002136, cd=0.08147519826889038, cm=0.005913853645324707
  Angle 6: cl=0.6020404696464539, cd=0.08878546208143234, cm=0.008448049426078796
  Angle 7: cl=0.6919417381286621, cd=0.09537649899721146, cm=0.010668247938156128
  Angle 8: cl=0.7822472453117371, cd=0.10151048749685287, cm=0.01123228669166565
  Angle 9: cl=0.8765186071395874, cd=0.10544510185718536, cm=0.0030671656131744385
  Angle 10: cl=0.9764498472213745, cd=0.11004511266946793, cm=-0.0049264878034591675
Genotype [0.008508987160844018, 0.4554823986778005, 0.12990595759458318, -0.7790185705737689, 0.25961614041497294, -0.02283511777552818, 0.06082204099459297, -0.003054486024241629, 0.00256383824396035, 7.17480453755045, 10.074293291645315]:
  Angle -10: cl=-0.5634236335754395, cd=0.23311151564121246, cm=-0.18943674862384796
  Angle -9: cl=-0.5939449667930603, cd=0.20086808502674103, cm=-0.1846880167722702
  Angle -8: cl=-0.6167118549346924, cd=0.16575247049331665, cm=-0.18305756151676178
  Angle -7: cl=-0.6528958082199097, cd=0.13112103939056396, cm=-0.1786109060049057
  Angle -6: cl=-0.6088915467262268, cd=0.11626047641038895, cm=-0.16406579315662384
  Angle -5: cl=-0.5035350918769836, cd=0.10478144884109497, cm=-0.1509876698255539
  Angle -4: cl=-0.4041464328765869, cd=0.09864282608032227, cm=-0.13852782547473907
  Angle -3: cl=-0.3017351031303406, cd=0.09257585555315018, cm=-0.12459297478199005
  Angle -2: cl=-0.22273816168308258, cd=0.08711433410644531, cm=-0.1026095598936081
  Angle -1: cl=-0.16219154000282288, cd=0.08269942551851273, cm=-0.07328926026821136
  Angle 0: cl=-0.0940658450126648, cd=0.08198471367359161, cm=-0.04454575479030609
  Angle 1: cl=-0.011393962427973747, cd=0.08242195099592209, cm=-0.02219100296497345
  Angle 2: cl=0.07092771679162979, cd=0.0831814780831337, cm=-0.006766512989997864
  Angle 3: cl=0.3100893497467041, cd=0.06738905608654022, cm=-0.002048790454864502
  Angle 4: cl=0.41199684143066406, cd=0.07318468391895294, cm=0.002458140254020691
  Angle 5: cl=0.5103611350059509, cd=0.08150101453065872, cm=0.005839452147483826
  Angle 6: cl=0.6026638150215149, cd=0.08879668265581131, cm=0.008349984884262085
  Angle 7: cl=0.6925598382949829, cd=0.09538820385932922, cm=0.010588511824607849
  Angle 8: cl=0.782882809638977, cd=0.10153765231370926, cm=0.01117829978466034
  Angle 9: cl=0.8772146105766296, cd=0.10548395663499832, cm=0.003009811043739319
  Angle 10: cl=0.9771479964256287, cd=0.11008425056934357, cm=-0.004985317587852478
Genotype [0.008527124413813779, 0.41, 0.12995229701758237, -0.8248572513672648, 0.25965347818509316, -0.022851511729077414, 0.06172449690217699, -0.003039505140187241, 0.002631906173123375, 7.1498045816956655, 10.050264357284728]:
  Angle -10: cl=-0.5586221814155579, cd=0.23361754417419434, cm=-0.18610449135303497
  Angle -9: cl=-0.5919330716133118, cd=0.2028082013130188, cm=-0.17748640477657318
