Experiment: Combination_Experiment_484
Generation: 98
Timestamp: 20231226_122423

Genotypes and their Fitness Values:
[0.008504219703273967, 0.45569130919972856, 0.12995285647243857, -0.8894312085646716, 0.2598893015082487, -0.022989952524461815, 0.05560044476710067, -0.003005786819353386, 0.002524762097909417, 7.070781028732915, 10.019148514360236] - Fitness: 0.2715592194058068
[0.008504576422801639, 0.45706651209281596, 0.12997653359613937, -0.8769415236865894, 0.2598415776677989, -0.022971389119974206, 0.0532921503009145, -0.0030102324720955335, 0.0025246146951555357, 7.067421215311809, 10.016254643178115] - Fitness: 0.27106044862745293
[0.008505199246937694, 0.4563075438635936, 0.12996946398381037, -0.8724007517853501, 0.2598231162676379, -0.02297176020158013, 0.05339578359554123, -0.0030106186862870264, 0.0025218659396556656, 7.024519568890674, 10.017705804271865] - Fitness: 0.2714387723685141
[0.008504823080095921, 0.455884348494953, 0.12995480372719814, -0.8805054874066371, 0.2598382320802692, -0.02297964333316211, 0.054647500338950106, -0.003, 0.0025151065466340553, 7.065920938702558, 10.013020492195597] - Fitness: 0.2725607979812719
[0.008504592517228765, 0.45645490227036095, 0.12997174855393073, -0.8795007593578511, 0.25984369145364783, -0.022977252266129775, 0.053837531874627004, -0.003008656407830221, 0.002524521170382586, 7.071083997454923, 10.019977026283271] - Fitness: 0.2705991074513363
[0.008505028928714025, 0.45634571131652135, 0.12996660679808703, -0.8770519850932508, 0.25982242586322757, -0.022976483411640714, 0.05403266990587017, -0.0030109776974105067, 0.0025170779587529134, 7.0, 10.015670993353336] - Fitness: 0.27334887222564785
[0.008504483535030798, 0.45741478551983716, 0.12994958417410576, -0.8925313873857013, 0.2, -0.015, 0.055128117395064846, -0.0030078638246114025, 0.002522465246792012, 7.0, 10.0166293888141] - Fitness: -2.3540248829592216
[0.008502046149080372, 0.4561082884011197, 0.12995859452840375, -0.889013117642557, 0.2598357752742584, -0.022971704776332296, 0.05226772138036678, -0.006, 0.002525712083136391, 7.044603472568328, 10.02061046944365] - Fitness: -0.19053530442457417
[0.008501872071732914, 0.45568893695140467, 0.12994737240352178, -0.8900196818256845, 0.2598412805148002, -0.022979865010448495, 0.053721529165161055, -0.0030086947671488272, 0.002526984723583178, 7.069520172478169, 10.0] - Fitness: 0.27258800571012026
[0.008502904635919177, 0.4564860509817852, 0.12996926500725425, -0.8837282759319824, 0.2598258680582204, -0.02297072571695717, 0.05239917729565907, -0.003010529381031605, 0.0025258340446863725, 7.072507234340643, 10.0205511552204] - Fitness: 0.2705071860345545
[0.008503069223620558, 0.45627784211253497, 0.12996456798973188, -0.7, 0.2598312914015475, -0.022970739088733292, 0.052399302910709766, -0.0030109834696113295, 0.0025245459828701446, 7.029735648378885, 10.020623785813948] - Fitness: 0.2599714234943052
[0.008504784375891788, 0.45656796603135297, 0.1299704551287338, -0.8786300971071046, 0.25981731002853836, -0.022977278215176256, 0.0541241163941906, -0.00301040785908617, 0.002517160294988441, 7.068514756970439, 10.014265378849984] - Fitness: 0.2710513831278071
[0.0085, 0.45661116350502434, 0.12998520535850225, -0.8717609164565476, 0.2598020239947396, -0.02297316425187655, 0.05159735396778674, -0.0030097583599561495, 0.002522608039236071, 7.068318646139723, 10.021018161048131] - Fitness: 0.27167989139339466
[0.008505146670216044, 0.4583132967015675, 0.1299491707928413, -0.8866997730165479, 0.2598400237440206, -0.02297969969040517, 0.054798099125634284, -0.003009904244448832, 0.005, 7.06449235738848, 10.013120463661735] - Fitness: -0.0004945291073368043
[0.008505347853681464, 0.4564183218275252, 0.12996663433938133, -0.8835196764638353, 0.2598341708863941, -0.022971237152582983, 0.05343397451313157, -0.003006795768668591, 0.0025224691452035396, 7.0269215656264645, 10.019592237355244] - Fitness: 0.2724857924008209
[0.008501962382894444, 0.4558576272107677, 0.12994889212454167, -0.8936826857117912, 0.25983955840346074, -0.022977323935925796, 0.05318164039924192, -0.0030106945795343107, 0.0025200860092859374, 7.071798501240946, 10.0] - Fitness: 0.27336398167486387
[0.008502943574341663, 0.4559018503270069, 0.12995001438393877, -0.8905240285676868, 0.2, -0.022979167828123544, 0.05377018143902246, -0.003010807243123043, 0.0025161068720944645, 7.070528191387812, 10.013206365566033] - Fitness: -1.4176891318253184
[0.008505241184056076, 0.4561528410277076, 0.12996593851952146, -0.8723347306248291, 0.259823512573394, -0.022973236445602552, 0.05376244240761397, -0.0030102648888733806, 0.002521692018314672, 7.03677935333601, 10.016233497130525] - Fitness: 0.270831421957511
[0.008501687881309587, 0.455738032266865, 0.1299491311524239, -0.8957724834258687, 0.2598625664151075, -0.015, 0.05344291289864876, -0.0030085962791554623, 0.0025267314093650965, 7.072915884061494, 10.020009707765926] - Fitness: -0.36647419185153346
[0.008502061669845271, 0.45583492564666794, 0.12994990155552635, -0.8919332007590639, 0.2598382537871383, -0.022976827851414194, 0.05318124649892784, -0.003010781491870505, 0.002521715728828241, 7.071488364990016, 10.017323132906643] - Fitness: 0.2711308806452046
[0.008504615450909213, 0.45827652367989147, 0.12994794802493936, -0.8940814767962161, 0.2598404865081122, -0.022983663279249444, 0.054891953709046946, -0.0030089023272404113, 0.0025213168212333092, 7.0, 10.01536982604103] - Fitness: 0.2750015549265586
[0.008505131458921823, 0.45629164694054114, 0.12996906986453635, -0.8724737969369272, 0.2598198970111759, -0.022973227531085137, 0.05376235866424684, -0.0030099621631535646, 0.0025225507261921573, 7.516717243399624, 10.016185076734825] - Fitness: 0.25091925473742266
[0.0126, 0.45651575273284384, 0.12997416100133274, -0.8726093512534973, 0.2598176929243108, -0.022971746829804008, 0.05339565798049052, -0.003010164597707302, 0.005, 7.06729115485243, 10.017633173678316] - Fitness: -0.6588911423546049
[0.00850538182011468, 0.456036412645928, 0.12996349551543515, -0.8735646615522098, 0.2598116395924299, -0.022973919021480077, 0.05417126022928062, -0.003010285340108991, 0.002507138054669178, 7.061603762067564, 10.015714076163492] - Fitness: 0.2708373276447057
[0.008505446645270174, 0.4562959571859784, 0.12998250505527573, -0.8710620784294048, 0.25980000917903723, -0.02297536257871137, 0.05106498638855829, -0.0030096555322466512, 0.0025208730749609384, 7.038320590266949, 10.021310978185248] - Fitness: 0.2722118717247453
[0.008505737527480087, 0.45594185731921083, 0.12996171564864104, -0.8706300496597466, 0.25981834042409224, -0.02297059061647537, 0.053614159279920304, -0.003011178804619432, 0.0025, 7.063523206518656, 10.020899511907679] - Fitness: 0.2706092984885353
[0.008504698764385645, 0.4557254263981544, 0.12995862096389585, -0.8749536470973758, 0.2598479079819756, -0.022974824914126724, 0.05419785556949995, -0.003, 0.002525543470017859, 7.062820989234078, 10.020119153276966] - Fitness: 0.27061711106930064
[0.008505547751541045, 0.4557832417539187, 0.12995591339219337, -0.870976949115501, 0.25988814459801973, -0.022980043552351122, 0.05536580830856902, -0.003008291612374438, 0.002521283542316367, 7.059060025411654, 10.013525108411997] - Fitness: 0.27070346932080047
[0.008505154174613179, 0.455933542649236, 0.1299547824801947, -0.8798330018976598, 0.25982851993832556, -0.022981615401240028, 0.054946278767798354, -0.0030112498511409925, 0.0025122228965672785, 7.06721223105422, 10.01243207721203] - Fitness: 0.2708215690590814
[0.008504634291887808, 0.45717990780289347, 0.12996997864870866, -0.8756115683463714, 0.259889189036477, -0.022966892663234893, 0.052866363534608114, -0.0030108113836644014, 0.002530858896985015, 7.064478376907646, 10.017405238032357] - Fitness: 0.27086799189564464
[0.008504680179332282, 0.45556857091107783, 0.12994845960018325, -0.875049204564211, 0.2598360867574804, -0.022989208298825784, 0.056296985433381394, -0.0030060330393367985, 0.0025253953834546206, 7.0622917497746025, 10.0] - Fitness: 0.2710950208566436
[0.008503235122021767, 0.4554052618223712, 0.1299535518008169, -0.8823853476077861, 0.25991420802588333, -0.023, 0.0562732497280109, -0.0030096446989223095, 0.002526035370180782, 7.073099105177418, 10.019910880229528] - Fitness: 0.27109617521761364
[0.00850484825906657, 0.45617824563600373, 0.12996616531562633, -0.8779665793909046, 0.2598015883449364, -0.022978911628987134, 0.05500691165332109, -0.0030089451433433297, 0.002517845136672944, 7.058724595390923, 10.007935922547212] - Fitness: 0.2711791816246231
[0.00850453784341086, 0.45699091495276434, 0.1299809035610932, -0.877828160580068, 0.25980983675534686, -0.022974386757800412, 0.05357600814511875, -0.003009846531049621, 0.0025204518939358827, 7.069383107581251, 10.015487579941954] - Fitness: 0.27118907257283364
[0.0085, 0.4557691809782892, 0.12994664760574745, -0.9, 0.2598447430196801, -0.022973636151530304, 0.05200455831968083, -0.0030104692523568463, 0.0025280442836688828, 7.074339120947213, 10.020583836703054] - Fitness: 0.27133742040018777
[0.00850505433068705, 0.4574634615796931, 0.12997205361426284, -0.8710208891063869, 0.259919856113463, -0.0229678494907097, 0.05290280322815315, -0.0030111912536422967, 0.0025252930566151245, 7.06982972008667, 10.019950578674159] - Fitness: 0.27139704220739086
[0.008504994979427515, 0.4562318702102974, 0.12994923941304112, -0.8899814588389503, 0.2598117845431806, -0.02297526600072773, 0.054119075356749535, -0.003006740129050613, 0.002529237358123048, 7.065427006558853, 10.0] - Fitness: 0.27147421470376115
[0.008504219703273967, 0.45569130919972856, 0.12995285647243857, -0.8894312085646716, 0.2598893015082487, -0.022989952524461815, 0.05560044476710067, -0.003005786819353386, 0.002524762097909417, 7.070781028732915, 10.019148514360236] - Fitness: 0.2715592194058068
[0.008506220731492709, 0.45577243596615513, 0.12995342269043808, -0.8687731145751868, 0.26, -0.022978488832881682, 0.054838005380255246, -0.0030096757055342715, 0.0025177686596594313, 7.067147502198163, 10.021483084443418] - Fitness: 0.27170676939722493
[0.008504288459540753, 0.45765136495483566, 0.12997189564408013, -0.8755230414667128, 0.259926126024318, -0.022962604073728236, 0.05191090902307208, -0.0030117420232959806, 0.002532140290345115, 7.0678313959043475, 10.017851108920475] - Fitness: 0.2717130292325232
[0.008505667493649671, 0.45608196228638703, 0.1299864984838674, -0.870081601311413, 0.25978513286097815, -0.022979732488828758, 0.05, -0.003008541699668206, 0.002519979270043129, 7.063867650444915, 10.021751351272385] - Fitness: 0.27191926298830005
[0.008504905957236106, 0.4559902965594854, 0.129952258902733, -0.8842067142794781, 0.2598317814791316, -0.022982855612519032, 0.05494726351858355, -0.003011032570300507, 0.002508148597711519, 7.0679875716815435, 10.008288051474686] - Fitness: 0.2721276659489124
[0.008504722695938017, 0.4562900823953475, 0.12994552106700757, -0.8957724834258687, 0.25981806363670645, -0.022981425644430925, 0.05459616189805872, -0.0030108522245387978, 0.0025126799800772696, 7.068588692338528, 10.008567133663263] - Fitness: 0.27213833213089905
[0.008504879282666043, 0.46, 0.1299446757266066, -0.8971816556172458, 0.25980794317468786, -0.022979470449107864, 0.054419626337011126, -0.003010979332498428, 0.0025190199701159042, 7.068113912039697, 10.012850700494894] - Fitness: 0.2721819012325224
[0.008505696575152266, 0.4561203802657646, 0.12995181347987106, -0.9, 0.2598519417317967, -0.022974881311154535, 0.05459123732573532, -0.003, 0.0025228521895023694, 7.0673039140661595, 10.018004965556294] - Fitness: 0.27223872501374224
[0.008504776432621573, 0.4565374649201034, 0.13, -0.8728980198642774, 0.25980622737381587, -0.022976144361060317, 0.054495341314923805, -0.003, 0.0025256377150201115, 7.060326410471477, 10.013046780869349] - Fitness: 0.2725256278695424
[0.00850511537270093, 0.45661694953536547, 0.1299765149123882, -0.8725327941063923, 0.25982232365612573, -0.022968807713535284, 0.052662465971395726, -0.0030113262811143184, 0.0025222137823376527, 7.0, 10.020650418554544] - Fitness: 0.2726453425213037
[0.008505774292034033, 0.4559513259932174, 0.1299621443793047, -0.870026343216669, 0.2598073099025304, -0.023, 0.054089796575764765, -0.0030103482520724488, 0.0025, 7.0589124376601164, 10.020903007594997] - Fitness: 0.2726542097758253
[0.008503596794846642, 0.45859427925872, 0.12997572963482304, -0.8753459877073955, 0.26, -0.022954026894714923, 0.05, -0.0030136033025591384, 0.002534703077065315, 7.074537433897751, 10.018742850696714] - Fitness: 0.27329146112161606
[0.008504409522481965, 0.4561038043799841, 0.12994721174780954, -0.8929541390431145, 0.2598383045607437, -0.022985336035077044, 0.05494923302015392, -0.003010598008619537, 0.0025, 7.069538252936189, 10.0] - Fitness: 0.27474315530697946

Detailed Results for Each Genotype:
Genotype [0.008504219703273967, 0.45569130919972856, 0.12995285647243857, -0.8894312085646716, 0.2598893015082487, -0.022989952524461815, 0.05560044476710067, -0.003005786819353386, 0.002524762097909417, 7.070781028732915, 10.019148514360236]:
  Angle -10: cl=-0.5650160312652588, cd=0.2350197732448578, cm=-0.1901639848947525
  Angle -9: cl=-0.5940678119659424, cd=0.20272189378738403, cm=-0.18533898890018463
  Angle -8: cl=-0.6168739199638367, cd=0.16776958107948303, cm=-0.18404357135295868
  Angle -7: cl=-0.6528080701828003, cd=0.13280653953552246, cm=-0.1802513152360916
  Angle -6: cl=-0.608241081237793, cd=0.11775294691324234, cm=-0.1658177226781845
  Angle -5: cl=-0.5020065903663635, cd=0.10536373406648636, cm=-0.1523422747850418
  Angle -4: cl=-0.4030013382434845, cd=0.0990830734372139, cm=-0.14002491533756256
  Angle -3: cl=-0.30116742849349976, cd=0.09325249493122101, cm=-0.12644706666469574
  Angle -2: cl=-0.2181803435087204, cd=0.08791432529687881, cm=-0.10586400330066681
  Angle -1: cl=-0.15744243562221527, cd=0.08330940455198288, cm=-0.07660292088985443
  Angle 0: cl=-0.08718415349721909, cd=0.0825258120894432, cm=-0.048198118805885315
  Angle 1: cl=-0.003856278955936432, cd=0.0827057808637619, cm=-0.025468960404396057
  Angle 2: cl=0.07994317263364792, cd=0.08371494710445404, cm=-0.010288342833518982
  Angle 3: cl=0.31298115849494934, cd=0.0684381052851677, cm=-0.005145445466041565
  Angle 4: cl=0.4253743886947632, cd=0.07191485911607742, cm=0.0008051097393035889
  Angle 5: cl=0.5237622857093811, cd=0.08019613474607468, cm=0.004203110933303833
  Angle 6: cl=0.6142768859863281, cd=0.0876234769821167, cm=0.006797522306442261
  Angle 7: cl=0.7041364908218384, cd=0.09421856701374054, cm=0.009168818593025208
  Angle 8: cl=0.7942620515823364, cd=0.10082156211137772, cm=0.010954394936561584
  Angle 9: cl=0.8888221979141235, cd=0.10516494512557983, cm=0.0038353651762008667
  Angle 10: cl=0.9887503981590271, cd=0.10986504703760147, cm=-0.004140123724937439
Genotype [0.008504576422801639, 0.45706651209281596, 0.12997653359613937, -0.8769415236865894, 0.2598415776677989, -0.022971389119974206, 0.0532921503009145, -0.0030102324720955335, 0.0025246146951555357, 7.067421215311809, 10.016254643178115]:
  Angle -10: cl=-0.5655201077461243, cd=0.23489417135715485, cm=-0.19016538560390472
  Angle -9: cl=-0.5937427282333374, cd=0.20241208374500275, cm=-0.18563808500766754
  Angle -8: cl=-0.6165763735771179, cd=0.16751308739185333, cm=-0.18442688882350922
  Angle -7: cl=-0.6533808708190918, cd=0.13248279690742493, cm=-0.18049822747707367
  Angle -6: cl=-0.6078794598579407, cd=0.11756249517202377, cm=-0.16601698100566864
  Angle -5: cl=-0.5014790296554565, cd=0.10516804456710815, cm=-0.15251506865024567
  Angle -4: cl=-0.40414947271347046, cd=0.09917619079351425, cm=-0.14003269374370575
  Angle -3: cl=-0.30240491032600403, cd=0.09338623285293579, cm=-0.12651769816875458
  Angle -2: cl=-0.2197142243385315, cd=0.0880679190158844, cm=-0.10579542815685272
  Angle -1: cl=-0.1588909775018692, cd=0.08340565860271454, cm=-0.07655869424343109
  Angle 0: cl=-0.0878031924366951, cd=0.08258458226919174, cm=-0.04829631745815277
  Angle 1: cl=-0.004439046606421471, cd=0.08278365433216095, cm=-0.025657281279563904
  Angle 2: cl=0.07950195670127869, cd=0.08379106968641281, cm=-0.010534539818763733
  Angle 3: cl=0.3116983473300934, cd=0.06860002875328064, cm=-0.005414977669715881
  Angle 4: cl=0.4259938895702362, cd=0.07184875756502151, cm=0.0005420297384262085
  Angle 5: cl=0.5244861245155334, cd=0.08012674003839493, cm=0.00395260751247406
  Angle 6: cl=0.6152606010437012, cd=0.08751123398542404, cm=0.006467863917350769
  Angle 7: cl=0.7051069736480713, cd=0.09410768002271652, cm=0.008888646960258484
  Angle 8: cl=0.7952107191085815, cd=0.10069824755191803, cm=0.010628193616867065
  Angle 9: cl=0.8899481892585754, cd=0.10518406331539154, cm=0.0038019418716430664
  Angle 10: cl=0.9899304509162903, cd=0.1102752834558487, cm=-0.004142299294471741
Genotype [0.008505199246937694, 0.4563075438635936, 0.12996946398381037, -0.8724007517853501, 0.2598231162676379, -0.02297176020158013, 0.05339578359554123, -0.0030106186862870264, 0.0025218659396556656, 7.024519568890674, 10.017705804271865]:
  Angle -10: cl=-0.5654141902923584, cd=0.23507797718048096, cm=-0.19018585979938507
  Angle -9: cl=-0.5942110419273376, cd=0.2027277797460556, cm=-0.18544171750545502
  Angle -8: cl=-0.6170251965522766, cd=0.16779369115829468, cm=-0.1841772049665451
  Angle -7: cl=-0.653365433216095, cd=0.1327492743730545, cm=-0.18039347231388092
  Angle -6: cl=-0.6082485914230347, cd=0.11777085810899734, cm=-0.16595275700092316
  Angle -5: cl=-0.5019994378089905, cd=0.10533441603183746, cm=-0.15245352685451508
  Angle -4: cl=-0.4034089744091034, cd=0.09911973774433136, cm=-0.14009569585323334
  Angle -3: cl=-0.30163243412971497, cd=0.09331397712230682, cm=-0.12655578553676605
  Angle -2: cl=-0.2185627520084381, cd=0.08798548579216003, cm=-0.1059846431016922
  Angle -1: cl=-0.15780942142009735, cd=0.08335188031196594, cm=-0.07673881947994232
  Angle 0: cl=-0.08720805495977402, cd=0.08255480229854584, cm=-0.04839189350605011
  Angle 1: cl=-0.003934672102332115, cd=0.08271932601928711, cm=-0.02566160261631012
  Angle 2: cl=0.0799427255988121, cd=0.08373630791902542, cm=-0.010519161820411682
  Angle 3: cl=0.31201332807540894, cd=0.06856516003608704, cm=-0.005348816514015198
  Angle 4: cl=0.4257999360561371, cd=0.07181888818740845, cm=0.0006459057331085205
  Angle 5: cl=0.5242651700973511, cd=0.0800982341170311, cm=0.0040519386529922485
  Angle 6: cl=0.6148174405097961, cd=0.08751922845840454, cm=0.0066221654415130615
  Angle 7: cl=0.7046718597412109, cd=0.09411485493183136, cm=0.009012997150421143
  Angle 8: cl=0.7947710752487183, cd=0.10070455819368362, cm=0.01077316701412201
  Angle 9: cl=0.8893870711326599, cd=0.10514093935489655, cm=0.0038763433694839478
  Angle 10: cl=0.9893291592597961, cd=0.1099492758512497, cm=-0.00408954918384552
Genotype [0.008504823080095921, 0.455884348494953, 0.12995480372719814, -0.8805054874066371, 0.2598382320802692, -0.02297964333316211, 0.054647500338950106, -0.003, 0.0025151065466340553, 7.065920938702558, 10.013020492195597]:
  Angle -10: cl=-0.565211296081543, cd=0.23512203991413116, cm=-0.19020740687847137
  Angle -9: cl=-0.594150722026825, cd=0.20280064642429352, cm=-0.18540720641613007
  Angle -8: cl=-0.6169618368148804, cd=0.16785858571529388, cm=-0.1841285079717636
  Angle -7: cl=-0.6529842019081116, cd=0.13286998867988586, cm=-0.18035511672496796
  Angle -6: cl=-0.6083653569221497, cd=0.11781992763280869, cm=-0.16592805087566376
  Angle -5: cl=-0.502073347568512, cd=0.10537394881248474, cm=-0.15241731703281403
  Angle -4: cl=-0.40328744053840637, cd=0.099119633436203, cm=-0.14008967578411102
  Angle -3: cl=-0.3014962375164032, cd=0.09330876171588898, cm=-0.12654222548007965
  Angle -2: cl=-0.2182520478963852, cd=0.0879761204123497, cm=-0.10603447258472443
  Angle -1: cl=-0.15752077102661133, cd=0.08333831280469894, cm=-0.07679219543933868
  Angle 0: cl=-0.08707452565431595, cd=0.08254949748516083, cm=-0.048415496945381165
  Angle 1: cl=-0.003712642937898636, cd=0.08271317929029465, cm=-0.02567128837108612
  Angle 2: cl=0.0801815614104271, cd=0.08373966068029404, cm=-0.010507211089134216
  Angle 3: cl=0.3125852942466736, cd=0.06853532046079636, cm=-0.0053329914808273315
  Angle 4: cl=0.4259646534919739, cd=0.071824811398983, cm=0.000695645809173584
  Angle 5: cl=0.5243486762046814, cd=0.08009772002696991, cm=0.004094123840332031
  Angle 6: cl=0.6147980690002441, cd=0.0875285267829895, cm=0.006686806678771973
  Angle 7: cl=0.7046548128128052, cd=0.09412392228841782, cm=0.009069651365280151
  Angle 8: cl=0.7947544455528259, cd=0.1007189005613327, cm=0.01083613932132721
  Angle 9: cl=0.8893490433692932, cd=0.10513544827699661, cm=0.0039025098085403442
  Angle 10: cl=0.9892812371253967, cd=0.10987845808267593, cm=-0.004068806767463684
Genotype [0.008504592517228765, 0.45645490227036095, 0.12997174855393073, -0.8795007593578511, 0.25984369145364783, -0.022977252266129775, 0.053837531874627004, -0.003008656407830221, 0.002524521170382586, 7.071083997454923, 10.019977026283271]:
  Angle -10: cl=-0.5652646422386169, cd=0.23492364585399628, cm=-0.19015435874462128
  Angle -9: cl=-0.5938647389411926, cd=0.2025211900472641, cm=-0.18549932539463043
  Angle -8: cl=-0.6166872382164001, cd=0.16759727895259857, cm=-0.1842459887266159
  Angle -7: cl=-0.6531098484992981, cd=0.13260242342948914, cm=-0.18036769330501556
  Angle -6: cl=-0.6080459356307983, cd=0.11762252449989319, cm=-0.16590403020381927
  Angle -5: cl=-0.5017248392105103, cd=0.10524425655603409, cm=-0.15241973102092743
  Angle -4: cl=-0.4036707580089569, cd=0.09913069754838943, cm=-0.14000661671161652
  Angle -3: cl=-0.30187907814979553, cd=0.09331993758678436, cm=-0.12645958364009857
  Angle -2: cl=-0.21911543607711792, cd=0.08799134939908981, cm=-0.10577987134456635
  Angle -1: cl=-0.15833213925361633, cd=0.08335554599761963, cm=-0.07653219997882843
  Angle 0: cl=-0.08763285726308823, cd=0.08255182951688766, cm=-0.04820339381694794
  Angle 1: cl=-0.0042904820293188095, cd=0.08274658024311066, cm=-0.025530710816383362
  Angle 2: cl=0.07956929504871368, cd=0.08375151455402374, cm=-0.010378077626228333
  Angle 3: cl=0.31222736835479736, cd=0.0685122087597847, cm=-0.005250796675682068
  Angle 4: cl=0.42554375529289246, cd=0.07189571857452393, cm=0.0006811767816543579
  Angle 5: cl=0.5239917039871216, cd=0.08017570525407791, cm=0.004086390137672424
  Angle 6: cl=0.6146789193153381, cd=0.08757662028074265, cm=0.006634607911109924
  Angle 7: cl=0.7045316100120544, cd=0.0941724181175232, cm=0.009031429886817932
  Angle 8: cl=0.7946488857269287, cd=0.10077027976512909, cm=0.010794982314109802
  Angle 9: cl=0.8893052935600281, cd=0.10517993569374084, cm=0.003804236650466919
  Angle 10: cl=0.9892635941505432, cd=0.11009712517261505, cm=-0.004154130816459656
Genotype [0.008505028928714025, 0.45634571131652135, 0.12996660679808703, -0.8770519850932508, 0.25982242586322757, -0.022976483411640714, 0.05403266990587017, -0.0030109776974105067, 0.0025170779587529134, 7.0, 10.015670993353336]:
  Angle -10: cl=-0.5655762553215027, cd=0.23518598079681396, cm=-0.19022254645824432
  Angle -9: cl=-0.5943743586540222, cd=0.20284469425678253, cm=-0.1854562908411026
  Angle -8: cl=-0.6171882748603821, cd=0.16791421175003052, cm=-0.18420149385929108
  Angle -7: cl=-0.6535634994506836, cd=0.13283048570156097, cm=-0.18046750128269196
  Angle -6: cl=-0.608278751373291, cd=0.11786635220050812, cm=-0.1660391241312027
  Angle -5: cl=-0.5020242929458618, cd=0.10537655651569366, cm=-0.15252037346363068
  Angle -4: cl=-0.4033324420452118, cd=0.09913379698991776, cm=-0.14017651975154877
  Angle -3: cl=-0.30158495903015137, cd=0.09333962202072144, cm=-0.12665389478206635
  Angle -2: cl=-0.21834906935691833, cd=0.0880146324634552, cm=-0.10613580048084259
  Angle -1: cl=-0.15753862261772156, cd=0.083376444876194, cm=-0.07691825926303864
  Angle 0: cl=-0.08683327585458755, cd=0.0825791284441948, cm=-0.04858498275279999
  Angle 1: cl=-0.003593582659959793, cd=0.0827227234840393, cm=-0.02582205832004547
  Angle 2: cl=0.08034558594226837, cd=0.08375340700149536, cm=-0.010698571801185608
  Angle 3: cl=0.3119492828845978, cd=0.06863632053136826, cm=-0.005507662892341614
  Angle 4: cl=0.42636746168136597, cd=0.07174462080001831, cm=0.0005643665790557861
  Angle 5: cl=0.5248419046401978, cd=0.0800212100148201, cm=0.003970518708229065
  Angle 6: cl=0.6153083443641663, cd=0.08745254576206207, cm=0.006547614932060242
  Angle 7: cl=0.705161452293396, cd=0.09404831379652023, cm=0.008943453431129456
  Angle 8: cl=0.7952448725700378, cd=0.10063013434410095, cm=0.010691121220588684
  Angle 9: cl=0.8898669481277466, cd=0.10511652380228043, cm=0.003930032253265381
  Angle 10: cl=0.9898040294647217, cd=0.10991263389587402, cm=-0.004035785794258118
Genotype [0.008504483535030798, 0.45741478551983716, 0.12994958417410576, -0.8925313873857013, 0.2, -0.015, 0.055128117395064846, -0.0030078638246114025, 0.002522465246792012, 7.0, 10.0166293888141]:
  Angle -10: cl=-0.66721510887146, cd=0.20071542263031006, cm=-0.1153305321931839
  Angle -9: cl=-0.7027585506439209, cd=0.18818067014217377, cm=-0.09004844725131989
