Experiment: Combination_Experiment_484
Generation: 81
Timestamp: 20231226_122033

Genotypes and their Fitness Values:
[0.008509029569387826, 0.4553520978868685, 0.12991649485656562, -0.866047260999612, 0.25978098130435157, -0.02290627335497976, 0.058210860953933685, -0.0030113095830986243, 0.002546205824505949, 7.1127745539483405, 10.014516922840857] - Fitness: 0.2531319088521716
[0.008505541755718018, 0.45701209608481375, 0.12990652124431398, -0.8533329175438745, 0.2597242871481726, -0.023, 0.05547963968845533, -0.0030164414128606813, 0.002537632447838784, 7.079865381261195, 10.03252907251354] - Fitness: 0.2604607102123063
[0.008509637419389635, 0.4550259499088619, 0.1299254853623555, -0.8289769587041382, 0.25978002151042223, -0.022884474717824975, 0.0591061202683306, -0.0030254481040933377, 0.00253776074222916, 7.09841694891836, 10.02509757031455] - Fitness: 0.24662906811148122
[0.008512739741138354, 0.45525846354544725, 0.12991914599650534, -0.8556102496251724, 0.2597942994176271, -0.015, 0.2, -0.003020632085050801, 0.0025513459402681732, 7.120356487182156, 10.036650994061016] - Fitness: -0.46206798676931576
[0.008509821716417038, 0.4553481537013581, 0.12991726970844558, -0.8490423385430522, 0.2597751455958218, -0.02295874619082361, 0.05698436494158629, -0.003021917078738821, 0.002546128409879417, 7.114632849149016, 10.020638633931533] - Fitness: 0.25403631509473495
[0.008511209607716614, 0.45528036938890204, 0.1299255926465966, -0.8294763525015975, 0.2597595450898065, -0.022909766820812, 0.05390275151455621, -0.003028199291603585, 0.002552753620691842, 7.105951696620374, 10.030034073485538] - Fitness: 0.2481065814556705
[0.008513035698538746, 0.4549311647892951, 0.1299231382137183, -0.857682071669867, 0.25979775500253466, -0.02289278834835811, 0.05934781362159563, -0.0030174464820158396, 0.0025, 7.102784454293266, 10.0] - Fitness: 0.256388217056007
[0.008503972401590815, 0.45485122336510186, 0.12992601997001368, -0.8555645991000334, 0.2598265084071145, -0.022895030951519124, 0.05767923474457055, -0.0030212590414029853, 0.0025415830392084863, 7.138834486595014, 10.042763567011335] - Fitness: 0.2485294676761527
[0.008505392990710006, 0.4551981371354751, 0.1299142671110548, -0.8717778233893065, 0.2597545278262484, -0.02288675347932313, 0.05805584655206751, -0.0030179989712029853, 0.002531816172230245, 7.102909256893055, 10.030854613877406] - Fitness: 0.2511401926973304
[0.008515800764306226, 0.41, 0.12990435473590947, -0.8704601009894959, 0.2597242930345166, -0.02287457854881437, 0.05, -0.0030094412442079723, 0.002596327074354165, 7.0727165389618305, 10.031827157252298] - Fitness: 0.136105642427791
[0.008512911048822073, 0.4552704995752034, 0.1299193691085847, -0.862783618862784, 0.2597994369574379, -0.022943840775148928, 0.05805593779563381, -0.003, 0.002551088038430173, 7.994401505636434, 10.037777629481914] - Fitness: 0.21530880924756854
[0.008511597651628374, 0.4546426497036796, 0.1299252100209391, -0.8475880502741, 0.2597865982546542, -0.022892898099942, 0.05914867491268142, -0.0030204292446462137, 0.0025400677394504818, 7.095032108454021, 10.029137129079272] - Fitness: 0.24824152103717606
[0.008511322183332542, 0.4566275157233404, 0.12991079450965642, -0.7, 0.2597558666383356, -0.022872521800713412, 0.05570441025977395, -0.0030146825460783885, 0.0025732534804755076, 7.092287498289614, 10.034131681417826] - Fitness: 0.23586664517319628
[0.008512035430574173, 0.45462238400904004, 0.12991816767478082, -0.8037730881600715, 0.2597555399858162, -0.022887454981557268, 0.08221166380580183, -0.006, 0.0029261315956763626, 7.100617961090209, 10.024403617724415] - Fitness: -0.2629400066615221
[0.008504514324633276, 0.45511149537302226, 0.12991298086473768, -0.7, 0.2597456371514043, -0.02287767352446595, 0.058163769480175716, -0.0030209131227152616, 0.0025252072130759976, 7.0978560924698435, 10.028142040496348] - Fitness: 0.23952693584789234
[0.008503009549755518, 0.4554928898636991, 0.12991083712886503, -0.8624807746086716, 0.2597335644394675, -0.02287065765536621, 0.05771610220383891, -0.0030207768403881195, 0.002516804808717332, 7.091736814574775, 10.028310871097577] - Fitness: 0.251422208659689
[0.008511572664698914, 0.454572281771809, 0.1299386121201574, -0.8484301507009465, 0.2597662251140611, -0.022883628885053194, 0.05949224759173531, -0.00302709799910266, 0.0025, 7.069247879659487, 10.033621307922717] - Fitness: 0.25119639172670494
[0.008513195871589267, 0.45457093011424854, 0.11, -0.8463810805414336, 0.2597599490692466, -0.022874259598304553, 0.059845941859633565, -0.003032096799398178, 0.0025195428522076175, 7.046165253106325, 10.034622592027892] - Fitness: -0.47407696719555825
[0.008511662647956834, 0.4554703239951211, 0.1299179161066784, -0.8685643952741626, 0.2598055362386623, -0.022880284990595405, 0.2, -0.0030204089463975025, 0.0025225170452693696, 7.1199286346877955, 10.018090721227539] - Fitness: 0.17158917754697034
[0.00850526903522366, 0.455472183751593, 0.12990986526103332, -0.8329408755981673, 0.25973361566057473, -0.022870374686522935, 0.058029688090033144, -0.0030217438096482733, 0.002512889575089537, 7.086016133133261, 10.02487180982169] - Fitness: 0.24966025734828884
[0.008504514324633276, 0.45448891662219315, 0.1299194462746807, -0.8762056609337652, 0.25977918453236426, -0.02289386712949219, 0.05806467575448537, -0.0030216412332175046, 0.002547825946624627, 7.116385134946959, 10.030104603825098] - Fitness: 0.24965184815486555
[0.008511042102411262, 0.4547709472949373, 0.12992375376381843, -0.8571272538273218, 0.25978998765660766, -0.022903162683401514, 0.05884457297582687, -0.003016596103362735, 0.002547560942290478, 7.105371439561837, 10.03250723956929] - Fitness: 0.24904188823001347
[0.008506103285269602, 0.4549149935542062, 0.12991526751953086, -0.8811852155928711, 0.25975961274259163, -0.022888404073770564, 0.05839026571232811, -0.0030190612099251723, 0.0025352147887512735, 7.105304387348697, 10.029837869016234] - Fitness: 0.25102512646862846
[0.008503732177725612, 0.45565326699766057, 0.12991109394180952, -0.8409696610342395, 0.2597415443789869, -0.022866571379047126, 0.05777528173932169, -0.0030207245305323063, 0.0025147517703218384, 7.092293678271959, 10.029663251989557] - Fitness: 0.24983449575157154
[0.0085134066064698, 0.45521756265300223, 0.12991930928865525, -0.8758991276227923, 0.2598097120370595, -0.022911994843893273, 0.05905384594793105, -0.0030093820925665947, 0.002554032120089084, 7.12136001099805, 10.038535463035082] - Fitness: 0.2500611050946184
[0.00850355147279798, 0.45483996093870854, 0.12991155169950006, -0.8251945247620177, 0.2597348435973097, -0.022864878889403903, 0.05849286345246833, -0.003025815469344769, 0.002516993082605142, 7.091473911062849, 10.02356480799417] - Fitness: 0.2473093608971769
[0.008509262539783005, 0.4548854987254286, 0.12991698561434198, -0.8351307076249246, 0.2598256514093563, -0.02288884323358311, 0.05853700958721764, -0.0030198363839751513, 0.002548233334174017, 7.1126764555346185, 10.02616705700396] - Fitness: 0.24732865176438973
[0.00851398522016877, 0.4554487551868592, 0.12991382145003616, -0.8156750121027322, 0.2597224321490643, -0.023, 0.059067672403805324, -0.003030289179547659, 0.002556087767985049, 7.111291079240214, 10.041456421316582] - Fitness: 0.2473615075314069
[0.008513691764483057, 0.45458684720911036, 0.12992402478881238, -0.8353107825347397, 0.2597700958718403, -0.022899459046321118, 0.0597147813504047, -0.0030246719272626014, 0.0025338659063335587, 7.08624394628333, 10.026819997693172] - Fitness: 0.24740145868476318
[0.00851028545599452, 0.4553379115705688, 0.12992001516703347, -0.8565476789422137, 0.2598192756604376, -0.022874890636996846, 0.05883196302127851, -0.0030196595252468066, 0.0025361943244001667, 7.1177204396802995, 10.037320484164216] - Fitness: 0.2474915728598898
[0.008513172655661302, 0.454644094791043, 0.12992859249395955, -0.836204388577799, 0.2597781804603805, -0.022891477480905004, 0.05959103353710401, -0.00302602781496866, 0.0025322239377238427, 7.080031255295811, 10.027996764561339] - Fitness: 0.2474963316749143
[0.008512134438017793, 0.45475858995490825, 0.12993772790425398, -0.8379916006639176, 0.25979434963746084, -0.022875514350072776, 0.05934353791050262, -0.0030287395903807767, 0.0025289400005044102, 7.067605873320771, 10.030350298297673] - Fitness: 0.2476861635921061
[0.008512134438017793, 0.45475858995490825, 0.12993772790425398, -0.8379916006639178, 0.25979434963746084, -0.022875514350072776, 0.05934353791050262, -0.0030287395903807767, 0.0025289400005044102, 7.067605873320771, 10.030350298297673] - Fitness: 0.2476861635921061
[0.0085, 0.4546992319679801, 0.12992271318197723, -0.8405141523344127, 0.2597932874679938, -0.02289710992973232, 0.05657303333693943, -0.003022324551989442, 0.0025565468338715727, 7.125820864977423, 10.033554940621917] - Fitness: 0.24793332327179865
[0.0085, 0.4546992319679801, 0.12992271318197723, -0.8405141523344127, 0.2597932874679938, -0.02289710992973232, 0.056573033336939436, -0.003022324551989442, 0.0025565468338715727, 7.125820864977423, 10.033554940621917] - Fitness: 0.24793332327179865
[0.008508326250918208, 0.45457498508692984, 0.12991845930751433, -0.8525282910199725, 0.25977877720369014, -0.022902367458550475, 0.058784859055938804, -0.003017100398511623, 0.0025488571305190433, 7.115413132765811, 10.031618739712364] - Fitness: 0.24809700536563825
[0.008516442285369973, 0.4545682267991277, 0.12996884133912195, -0.8422829402224075, 0.2597473969796176, -0.02285552102480727, 0.06055333039543008, -0.003042094399989215, 0.0025, 7.0, 10.036625160238245] - Fitness: 0.24821282752069593
[0.008511604659636737, 0.4553186493768563, 0.12991992635179347, -0.8656955360070109, 0.25981502516115845, -0.022888895372515976, 0.05894002546148022, -0.0030155206778264263, 0.0025425845067797255, 7.119506226339359, 10.038525113568436] - Fitness: 0.24853399963605838
[0.008510210179485956, 0.45587657930072717, 0.1299239060542073, -0.8301208253908914, 0.2597460288491792, -0.022934698746004692, 0.05, -0.0030282684678638603, 0.0025712018119727438, 7.127017196875031, 10.035125517076406] - Fitness: 0.2490547330281671
[0.00851325366418951, 0.45529457163471565, 0.1299198153327435, -0.8771303573380073, 0.2598097120370595, -0.02290640129191488, 0.05907510351173237, -0.0030103471185509508, 0.0025505722347541736, 7.1217384596631845, 10.04003090032371] - Fitness: 0.24983497911592756
[0.008513636019890237, 0.45510204918043207, 0.1299185502225229, -0.87405228304997, 0.2598097120370595, -0.022920385171860867, 0.05902195960222906, -0.0030079345535900604, 0.0025592219480914486, 7.1207923380003475, 10.03629230710214] - Fitness: 0.2503985452953536
[0.008509931003977036, 0.4550275424774527, 0.12992084124957703, -0.8762056609337652, 0.2597967664605145, -0.022923691850320553, 0.05823636910211777, -0.003008929820795777, 0.002562547347970471, 7.126050101777469, 10.039247460549324] - Fitness: 0.2506443479457039
[0.008507523874388793, 0.45434870639166847, 0.12991726833648298, -0.9, 0.25976978257527794, -0.022891705262665436, 0.05905910403284932, -0.003021185687369546, 0.00254201202179333, 7.110094648259983, 10.027804379293883] - Fitness: 0.25079024788647547
[0.008511975264825125, 0.45612978810493865, 0.13, -0.834027341484474, 0.25978557587117934, -0.022932549867217197, 0.05707142344150886, -0.003026013158327695, 0.0025561574232836892, 7.127905623483732, 10.033884368106536] - Fitness: 0.2508817025200862
[0.008503972401590815, 0.45576442429801284, 0.12991226629410266, -0.8529630389821776, 0.2597443579935621, -0.022883452290428256, 0.05738700823154629, -0.0030158744937586117, 0.0025250189391881886, 7.098118995981769, 10.032888103599756] - Fitness: 0.251351912751898
[0.0085, 0.4562556788450529, 0.12990654965711973, -0.8374679576811193, 0.25970941901559386, -0.022856625917166723, 0.0568207676511653, -0.003020504275733835, 0.0025, 7.079498258784636, 10.028648532300043] - Fitness: 0.251803415592422
[0.00851655167329506, 0.4552464161504344, 0.12991959329464353, -0.9, 0.25979908578886163, -0.022941413130712705, 0.05934525961223667, -0.003, 0.00256654769070307, 7.1262029263108335, 10.043042473834262] - Fitness: 0.25244764986776397
[0.008512397125770916, 0.45523439148593503, 0.12991869977234655, -0.8412635111499491, 0.2597840243380055, -0.023, 0.056527189221485974, -0.003027488729384035, 0.0025518617439441726, 7.1194351721948035, 10.03439772321922] - Fitness: 0.2534094284033833
[0.008505958602386222, 0.45551879702449277, 0.1299151246125941, -0.8607105796327068, 0.2597618274825463, -0.02289686547705902, 0.05767012852173678, -0.003013559602771, 0.0025375284087822826, 7.1074293645803355, 10.0] - Fitness: 0.2549514229581205
[0.0085, 0.46, 0.129914375839634, -0.8749871830724478, 0.2597632190795545, -0.02290749824529431, 0.05833546282780812, -0.003008201710293534, 0.002539928614421842, 7.107521059300354, 10.037284897220575] - Fitness: 0.25575406937798467

Detailed Results for Each Genotype:
Genotype [0.008509029569387826, 0.4553520978868685, 0.12991649485656562, -0.866047260999612, 0.25978098130435157, -0.02290627335497976, 0.058210860953933685, -0.0030113095830986243, 0.002546205824505949, 7.1127745539483405, 10.014516922840857]:
  Angle -10: cl=-0.5642454624176025, cd=0.23441198468208313, cm=-0.18990851938724518
  Angle -9: cl=-0.5939199924468994, cd=0.20215745270252228, cm=-0.18506576120853424
  Angle -8: cl=-0.6167111992835999, cd=0.1671425998210907, cm=-0.18364094197750092
  Angle -7: cl=-0.6523360013961792, cd=0.13236775994300842, cm=-0.1796398013830185
  Angle -6: cl=-0.6087608933448792, cd=0.11726478487253189, cm=-0.16515453159809113
  Angle -5: cl=-0.5027934312820435, cd=0.10519807785749435, cm=-0.15180905163288116
  Angle -4: cl=-0.4034096896648407, cd=0.09892809391021729, cm=-0.1394963413476944
  Angle -3: cl=-0.3013709783554077, cd=0.09301408380270004, cm=-0.1257924884557724
  Angle -2: cl=-0.21961307525634766, cd=0.08762987703084946, cm=-0.10478021204471588
  Angle -1: cl=-0.1589680016040802, cd=0.08306391537189484, cm=-0.07551036775112152
  Angle 0: cl=-0.08959592878818512, cd=0.0823124423623085, cm=-0.04696102440357208
  Angle 1: cl=-0.006442790850996971, cd=0.08257894217967987, cm=-0.02436317503452301
  Angle 2: cl=0.07682962715625763, cd=0.08350230008363724, cm=-0.009057626128196716
  Angle 3: cl=0.31218135356903076, cd=0.06795801967382431, cm=-0.003969088196754456
  Angle 4: cl=0.4206503629684448, cd=0.07235085964202881, cm=0.0014186948537826538
  Angle 5: cl=0.5190309286117554, cd=0.08064614236354828, cm=0.004817366600036621
  Angle 6: cl=0.610026478767395, cd=0.08802863955497742, cm=0.007392764091491699
  Angle 7: cl=0.6999006271362305, cd=0.09462232887744904, cm=0.009711146354675293
  Angle 8: cl=0.7901005148887634, cd=0.1012682169675827, cm=0.01159079372882843
  Angle 9: cl=0.8845458030700684, cd=0.10526394844055176, cm=0.0035783201456069946
  Angle 10: cl=0.9844657182693481, cd=0.10986322164535522, cm=-0.0044091492891311646
Genotype [0.008505541755718018, 0.45701209608481375, 0.12990652124431398, -0.8533329175438745, 0.2597242871481726, -0.023, 0.05547963968845533, -0.0030164414128606813, 0.002537632447838784, 7.079865381261195, 10.03252907251354]:
  Angle -10: cl=-0.5654957890510559, cd=0.23464322090148926, cm=-0.19007085263729095
  Angle -9: cl=-0.594016969203949, cd=0.20218566060066223, cm=-0.18553654849529266
  Angle -8: cl=-0.6168460845947266, cd=0.167260080575943, cm=-0.1842680722475052
  Angle -7: cl=-0.653758704662323, cd=0.13225023448467255, cm=-0.18026579916477203
  Angle -6: cl=-0.60832679271698, cd=0.11739930510520935, cm=-0.16575463116168976
  Angle -5: cl=-0.5020884275436401, cd=0.10511726140975952, cm=-0.15230338275432587
  Angle -4: cl=-0.40456125140190125, cd=0.09910643100738525, cm=-0.13981817662715912
  Angle -3: cl=-0.30273303389549255, cd=0.09328076243400574, cm=-0.12624861299991608
  Angle -2: cl=-0.22050689160823822, cd=0.08794145286083221, cm=-0.10534213483333588
  Angle -1: cl=-0.15970483422279358, cd=0.08331087976694107, cm=-0.07609213888645172
  Angle 0: cl=-0.08905188739299774, cd=0.08250309526920319, cm=-0.04775582253932953
  Angle 1: cl=-0.005793420597910881, cd=0.08273065835237503, cm=-0.025170251727104187
  Angle 2: cl=0.07797420024871826, cd=0.08370994031429291, cm=-0.01002095639705658
  Angle 3: cl=0.31056633591651917, cd=0.06845879554748535, cm=-0.004923149943351746
  Angle 4: cl=0.42369842529296875, cd=0.07201569527387619, cm=0.0007905066013336182
  Angle 5: cl=0.5222181081771851, cd=0.08030062913894653, cm=0.004203885793685913
  Angle 6: cl=0.6131748557090759, cd=0.08766680210828781, cm=0.006705090403556824
  Angle 7: cl=0.7030245661735535, cd=0.09426289051771164, cm=0.009113162755966187
  Angle 8: cl=0.7931434512138367, cd=0.10086555778980255, cm=0.010883420705795288
  Angle 9: cl=0.8878400921821594, cd=0.10522404313087463, cm=0.0037354230880737305
  Angle 10: cl=0.9878094792366028, cd=0.11019020527601242, cm=-0.004220142960548401
Genotype [0.008509637419389635, 0.4550259499088619, 0.1299254853623555, -0.8289769587041382, 0.25978002151042223, -0.022884474717824975, 0.0591061202683306, -0.0030254481040933377, 0.00253776074222916, 7.09841694891836, 10.02509757031455]:
  Angle -10: cl=-0.564109206199646, cd=0.23422841727733612, cm=-0.1898270696401596
  Angle -9: cl=-0.5943002700805664, cd=0.20204854011535645, cm=-0.18488214910030365
  Angle -8: cl=-0.617074728012085, cd=0.16699188947677612, cm=-0.18338339030742645
  Angle -7: cl=-0.6526799201965332, cd=0.13220737874507904, cm=-0.17938001453876495
  Angle -6: cl=-0.6089666485786438, cd=0.11716227233409882, cm=-0.16488857567310333
  Angle -5: cl=-0.5031605362892151, cd=0.10519802570343018, cm=-0.1516149789094925
  Angle -4: cl=-0.4030478894710541, cd=0.09883195161819458, cm=-0.13933677971363068
  Angle -3: cl=-0.3009166419506073, cd=0.09287752211093903, cm=-0.12557120621204376
  Angle -2: cl=-0.21955664455890656, cd=0.08747155219316483, cm=-0.10442940890789032
  Angle -1: cl=-0.15897873044013977, cd=0.08296480774879456, cm=-0.07514186203479767
  Angle 0: cl=-0.09012456238269806, cd=0.08223089575767517, cm=-0.04651220142841339
  Angle 1: cl=-0.00712902657687664, cd=0.08251231908798218, cm=-0.023919954895973206
  Angle 2: cl=0.0758993923664093, cd=0.08340808749198914, cm=-0.008579149842262268
  Angle 3: cl=0.31196755170822144, cd=0.06778287142515182, cm=-0.00350324809551239
  Angle 4: cl=0.41881585121154785, cd=0.07250495254993439, cm=0.0016811639070510864
  Angle 5: cl=0.5172114968299866, cd=0.08080940693616867, cm=0.005079597234725952
  Angle 6: cl=0.6083540916442871, cd=0.08819026499986649, cm=0.007662579417228699
  Angle 7: cl=0.6982378959655762, cd=0.0947830080986023, cm=0.009946301579475403
  Angle 8: cl=0.7884629368782043, cd=0.10134699940681458, cm=0.011629283428192139
  Angle 9: cl=0.8828194737434387, cd=0.10528276860713959, cm=0.0034909099340438843
  Angle 10: cl=0.9827401638031006, cd=0.10988201200962067, cm=-0.004496708512306213
Genotype [0.008512739741138354, 0.45525846354544725, 0.12991914599650534, -0.8556102496251724, 0.2597942994176271, -0.015, 0.2, -0.003020632085050801, 0.0025513459402681732, 7.120356487182156, 10.036650994061016]:
  Angle -10: cl=-0.5519617199897766, cd=0.21390609443187714, cm=-0.18171478807926178
  Angle -9: cl=-0.5854358673095703, cd=0.1825951486825943, cm=-0.17659248411655426
  Angle -8: cl=-0.6182932257652283, cd=0.1522594839334488, cm=-0.170692577958107
  Angle -7: cl=-0.6461841464042664, cd=0.1254224330186844, cm=-0.16243787109851837
  Angle -6: cl=-0.6259591579437256, cd=0.10982131212949753, cm=-0.15125946700572968
  Angle -5: cl=-0.5229691863059998, cd=0.10025547444820404, cm=-0.13689734041690826
  Angle -4: cl=-0.4275900423526764, cd=0.09316953271627426, cm=-0.11929245293140411
  Angle -3: cl=-0.34201759099960327, cd=0.08545984327793121, cm=-0.09592781960964203
  Angle -2: cl=-0.27172917127609253, cd=0.07894038408994675, cm=-0.06971324980258942
  Angle -1: cl=-0.21907617151737213, cd=0.0760292187333107, cm=-0.04112176597118378
  Angle 0: cl=-0.16617822647094727, cd=0.08122561872005463, cm=-0.021935448050498962
  Angle 1: cl=-0.10167555510997772, cd=0.0893670991063118, cm=-0.005267873406410217
  Angle 2: cl=-0.020700616762042046, cd=0.09514475613832474, cm=0.007617294788360596
  Angle 3: cl=0.17606352269649506, cd=0.0882926806807518, cm=0.013023868203163147
  Angle 4: cl=0.2633165121078491, cd=0.09390734881162643, cm=0.019806191325187683
  Angle 5: cl=0.3560115694999695, cd=0.09874078631401062, cm=0.021751150488853455
  Angle 6: cl=0.45005977153778076, cd=0.10042103379964828, cm=0.016080111265182495
  Angle 7: cl=0.5484946370124817, cd=0.10182630270719528, cm=0.010367438197135925
  Angle 8: cl=0.6448237299919128, cd=0.10331203043460846, cm=0.004175812005996704
  Angle 9: cl=0.744068443775177, cd=0.1056937649846077, cm=-0.008009985089302063
  Angle 10: cl=0.8619951605796814, cd=0.10728713124990463, cm=-0.03077845275402069
Genotype [0.008509821716417038, 0.4553481537013581, 0.12991726970844558, -0.8490423385430522, 0.2597751455958218, -0.02295874619082361, 0.05698436494158629, -0.003021917078738821, 0.002546128409879417, 7.114632849149016, 10.020638633931533]:
  Angle -10: cl=-0.5643677711486816, cd=0.23435968160629272, cm=-0.1899079829454422
  Angle -9: cl=-0.5940344929695129, cd=0.20210836827754974, cm=-0.18506784737110138
  Angle -8: cl=-0.6168243288993835, cd=0.16709481179714203, cm=-0.18364892899990082
  Angle -7: cl=-0.6526629328727722, cd=0.1322706639766693, cm=-0.1796552687883377
  Angle -6: cl=-0.6085389852523804, cd=0.11725611239671707, cm=-0.1651572734117508
  Angle -5: cl=-0.5025854110717773, cd=0.10519357025623322, cm=-0.1518302708864212
  Angle -4: cl=-0.4031682312488556, cd=0.09891507774591446, cm=-0.1395040601491928
  Angle -3: cl=-0.3011202812194824, cd=0.09299471974372864, cm=-0.1257898062467575
  Angle -2: cl=-0.2194967120885849, cd=0.08761219680309296, cm=-0.10473273694515228
  Angle -1: cl=-0.15882501006126404, cd=0.08308698982000351, cm=-0.07544176280498505
  Angle 0: cl=-0.08942313492298126, cd=0.08233291655778885, cm=-0.04689837992191315
  Angle 1: cl=-0.006323663517832756, cd=0.08260168880224228, cm=-0.024303540587425232
  Angle 2: cl=0.07694834470748901, cd=0.08352424204349518, cm=-0.009021326899528503
  Angle 3: cl=0.3124524652957916, cd=0.0679585188627243, cm=-0.0039707571268081665
  Angle 4: cl=0.420723021030426, cd=0.07237529754638672, cm=0.0014162957668304443
  Angle 5: cl=0.5191245675086975, cd=0.08067668974399567, cm=0.004815012216567993
  Angle 6: cl=0.6101592779159546, cd=0.08805817365646362, cm=0.0073827654123306274
  Angle 7: cl=0.7000327706336975, cd=0.09465193003416061, cm=0.00970408320426941
  Angle 8: cl=0.7902449369430542, cd=0.10129673779010773, cm=0.011583998799324036
  Angle 9: cl=0.8846942782402039, cd=0.10528341680765152, cm=0.0035481303930282593
  Angle 10: cl=0.9846161603927612, cd=0.10988255590200424, cm=-0.004439428448677063
Genotype [0.008511209607716614, 0.45528036938890204, 0.1299255926465966, -0.8294763525015975, 0.2597595450898065, -0.022909766820812, 0.05390275151455621, -0.003028199291603585, 0.002552753620691842, 7.105951696620374, 10.030034073485538]:
  Angle -10: cl=-0.5641705989837646, cd=0.23420529067516327, cm=-0.18982718884944916
  Angle -9: cl=-0.5940815806388855, cd=0.2019844949245453, cm=-0.18495674431324005
  Angle -8: cl=-0.6168636083602905, cd=0.16694709658622742, cm=-0.18349210917949677
  Angle -7: cl=-0.6526256203651428, cd=0.13215336203575134, cm=-0.17946584522724152
  Angle -6: cl=-0.6087155342102051, cd=0.11712892353534698, cm=-0.16495586931705475
  Angle -5: cl=-0.5028885006904602, cd=0.10516243427991867, cm=-0.15167628228664398
  Angle -4: cl=-0.40314343571662903, cd=0.09885445237159729, cm=-0.13936583697795868
  Angle -3: cl=-0.3010302782058716, cd=0.09290732443332672, cm=-0.12561126053333282
  Angle -2: cl=-0.219778373837471, cd=0.08750950545072556, cm=-0.10443206131458282
  Angle -1: cl=-0.15914008021354675, cd=0.08300362527370453, cm=-0.07513494789600372
  Angle 0: cl=-0.0900665819644928, cd=0.08226002007722855, cm=-0.04654090106487274
  Angle 1: cl=-0.007070353254675865, cd=0.08254844695329666, cm=-0.02397070825099945
  Angle 2: cl=0.07601255178451538, cd=0.08344043791294098, cm=-0.008648142218589783
  Angle 3: cl=0.31199800968170166, cd=0.06781904399394989, cm=-0.0035972148180007935
  Angle 4: cl=0.4191516637802124, cd=0.07249899208545685, cm=0.0016073286533355713
  Angle 5: cl=0.517545223236084, cd=0.08080372214317322, cm=0.005002379417419434
  Angle 6: cl=0.6087602376937866, cd=0.08818050473928452, cm=0.007575273513793945
  Angle 7: cl=0.6986396908760071, cd=0.09477367252111435, cm=0.009874209761619568
  Angle 8: cl=0.7888690233230591, cd=0.10135991871356964, cm=0.011608853936195374
  Angle 9: cl=0.8832643628120422, cd=0.10530325770378113, cm=0.0034679025411605835
  Angle 10: cl=0.9831867218017578, cd=0.10990246385335922, cm=-0.004520133137702942
Genotype [0.008513035698538746, 0.4549311647892951, 0.1299231382137183, -0.857682071669867, 0.25979775500253466, -0.02289278834835811, 0.05934781362159563, -0.0030174464820158396, 0.0025, 7.102784454293266, 10.0]:
  Angle -10: cl=-0.5643467307090759, cd=0.23448430001735687, cm=-0.18995995819568634
  Angle -9: cl=-0.5944913625717163, cd=0.20230437815189362, cm=-0.18497209250926971
