Experiment: Combination_Experiment_484
Generation: 71
Timestamp: 20231226_121817

Genotypes and their Fitness Values:
[0.008525091545399379, 0.4517140207260457, 0.12990447851978526, -0.7880366906557319, 0.25985776529540283, -0.02286518685327807, 0.062376294054608955, -0.00304945262017423, 0.002586308704400668, 7.14988209683723, 10.061173962496852] - Fitness: 0.2211335156949859
[0.008521693929305893, 0.4534147013011497, 0.12993492753355249, -0.8089982881994653, 0.2598565110761089, -0.022842923020519212, 0.06112355409206004, -0.003, 0.0026188703527144945, 7.164184264170692, 10.056112110149591] - Fitness: 0.2289651905053115
[0.008516029908306494, 0.4547677773006651, 0.1298848398240296, -0.8428038266942914, 0.25965022173553065, -0.022845495575953022, 0.06138217843251234, -0.0030423754825236234, 0.002574889860149249, 7.16087450785767, 10.094824760484846] - Fitness: 0.22092396496262803
[0.008522233323138746, 0.46, 0.12996764281135872, -0.7815552804686121, 0.25962822306093686, -0.022838232284983287, 0.056493099104924734, -0.0030485413857065766, 0.0026130664277330324, 7.168295758113141, 10.033416916707118] - Fitness: 0.22452636061196463
[0.008516085596673323, 0.4543547355916017, 0.11, -0.8205966468369338, 0.2596236114402236, -0.02283843669665018, 0.05427783855354837, -0.0030513738605485357, 0.002588652856133791, 7.163847930063792, 10.059158214856556] - Fitness: -0.49638258749811515
[0.008526504632419952, 0.4529781447677931, 0.1298927950416123, -0.8471890182399586, 0.25967720766255886, -0.022864744814685565, 0.06322288355712785, -0.00302697632216799, 0.0026485174685748286, 7.140478292237845, 10.056162315764078] - Fitness: 0.2191126749884576
[0.008526186810283647, 0.4522674250545672, 0.12991087378809685, -0.7679725455998963, 0.2596814432960402, -0.022867405583209436, 0.06474726278236831, -0.003017040433775318, 0.00268406902106395, 7.138045388036556, 10.0] - Fitness: 0.21750729241573125
[0.00852660103021983, 0.45713902041725496, 0.12996676430019816, -0.8044337497908957, 0.25963300773155806, -0.022847339698490766, 0.06118341615806626, -0.0030471743804501026, 0.0026349872218532494, 7.155638598402752, 10.032551733749294] - Fitness: 0.22098665963065534
[0.008522887384378437, 0.45211985474873184, 0.12989812731598793, -0.7823495457211506, 0.25963147350845545, -0.02291047980067536, 0.06214275303881192, -0.006, 0.0026197456057758307, 7.1513341074996895, 10.092727696707161] - Fitness: -0.23659103363168227
[0.008521526346763671, 0.45299706209462187, 0.1298850618430877, -0.775708060230101, 0.2596331280379688, -0.022854121675705736, 0.061968970514417146, -0.0030217944096966516, 0.0025949138857296176, 7.152184438159736, 10.048951536821138] - Fitness: 0.22056881803240844
[0.008515557279269132, 0.4545121070483449, 0.12991622022242658, -0.9000000000000001, 0.25961505457998013, -0.022845037237584277, 0.06069459638387092, -0.003056014088949699, 0.0025986627407986636, 7.156751533387535, 10.070667649897228] - Fitness: 0.22378653179529198
[0.008510686605537662, 0.4554256869960258, 0.12988688846406643, -0.8142057400414372, 0.25963814064984375, -0.022836757879428037, 0.06096995227861806, -0.003046763099903883, 0.0025499265734328326, 7.170261647600485, 10.09543521092387] - Fitness: 0.221276463730017
[0.00852358164486354, 0.4532256512151456, 0.11, -0.8142846092553985, 0.25978476661416333, -0.02284755030361152, 0.061324300272324626, -0.003048930160656658, 0.0026248407634733577, 7.1551014967489035, 10.053848840355801] - Fitness: -0.5004358433920363
[0.00852889002127681, 0.45183958177843997, 0.12992267880525443, -0.7740054662454366, 0.25964248828686715, -0.022857623459811946, 0.06220138385395105, -0.003017376694054666, 0.002624031654605839, 7.144238950037456, 10.027782762457683] - Fitness: 0.2202694251983065
[0.008521288689178855, 0.4532433326446747, 0.12989818467029224, -0.849400421333729, 0.2596268139959744, -0.022853738719546875, 0.06151019390804252, -0.0030336084533698193, 0.0025, 7.148892668792225, 10.784109228019176] - Fitness: 0.1544327446184106
[0.008516437808276118, 0.45368692122533005, 0.12996579104054734, -0.7794898334702884, 0.25962968424143806, -0.022843023093608604, 0.057051894389985404, -0.0030472791193550124, 0.00262067649558958, 7.1679120817309006, 10.03848492875845] - Fitness: 0.22122308332219529
[0.008519973765891678, 0.4541344579372151, 0.12989368006746524, -0.8516074282295076, 0.25963278576790055, -0.022859769402691153, 0.06165473843803296, -0.003049991140783515, 0.0026077382755349526, 7.135879022357894, 10.084466547647441] - Fitness: 0.21883746311040653
[0.008528678069003768, 0.45067463035248956, 0.1298956775083024, -0.7828422129397985, 0.25978664794310424, -0.023, 0.063203410216148, -0.0030466633757954536, 0.0025759982910026173, 7.13364824574871, 10.061441618876692] - Fitness: 0.22926417808463245
[0.00852522019093344, 0.4518599601788777, 0.12988912865802218, -0.7794000482588745, 0.25963580004562564, -0.022895916847947166, 0.062339698757307924, -0.003007457858500242, 0.0026183740639313747, 7.146590862299547, 10.072504142339781] - Fitness: 0.21982042833625076
[0.00852208544784352, 0.4553149820814485, 0.12991735914579364, -0.7896255053112519, 0.25962184631378094, -0.022936411833714872, 0.06137633141177947, -0.0030194861571516485, 0.002617415310893711, 7.161076382154803, 10.129796130741033] - Fitness: 0.21955327806055527
[0.00852342263180029, 0.4568766547209657, 0.1299366200373604, -0.7900230308986066, 0.2596237290177702, -0.022904617750572308, 0.06119149822170005, -0.0030292292357274727, 0.002622873867182927, 7.163419929014658, 10.093654539072915] - Fitness: 0.22049630991900826
[0.00852685304547283, 0.45570853062588246, 0.12996257554005033, -0.8112415836496855, 0.2596357643844628, -0.022850494755592553, 0.06136420831632877, -0.0030464038742355933, 0.0026355853428991945, 7.149404386236943, 10.038141922755603] - Fitness: 0.2203832349769446
[0.008524471124580706, 0.4518275011691172, 0.12989950683902965, -0.7702329367221779, 0.2598088659776241, -0.022868197597921188, 0.05, -0.003030143492761853, 0.002660539515497677, 7.143330671247296, 10.03030564608379] - Fitness: 0.2249524226411948
[0.008517430170348615, 0.4539260086707155, 0.12996648808897063, -0.8640273867022192, 0.259607529139502, -0.022828228029256454, 0.0596713499213581, -0.0030565322689125023, 0.002640991298618586, 7.195966133200723, 10.028267059958893] - Fitness: 0.22027531125480204
[0.008524131296225259, 0.4524405800425537, 0.12993111422792397, -0.7860413875677208, 0.2596247968652151, -0.023, 0.061103251424120195, -0.003031390910561876, 0.0026217253239154076, 7.161283408318861, 10.0] - Fitness: 0.2343380095706446
[0.008523909314036758, 0.4529673292999925, 0.13, -0.8008755091687443, 0.2596247294940046, -0.022833132097624713, 0.060437518851263125, -0.003048816129970414, 0.002649663734556623, 7.181808170243989, 10.012822813442007] - Fitness: 0.21830533941519115
[0.008527396347126862, 0.4525886978873458, 0.13, -0.774762085612108, 0.25963954103721887, -0.022843872235793698, 0.061403074343427726, -0.003043441735136665, 0.002636632666150904, 7.15494081724475, 10.02137135573668] - Fitness: 0.21854140568469846
[0.008527396347126862, 0.45258869788734574, 0.13, -0.774762085612108, 0.25963954103721887, -0.022843872235793698, 0.061403074343427726, -0.003043441735136665, 0.002636632666150904, 7.15494081724475, 10.02137135573668] - Fitness: 0.21854140568469846
[0.00852735707597883, 0.4528475510431374, 0.12995419801975464, -0.824857251367265, 0.25964127769027223, -0.02285680486979614, 0.06172579263285381, -0.0030448628618065746, 0.002636781584991084, 7.136935961905326, 10.049322300768218] - Fitness: 0.2186247034402496
[0.008527337440404816, 0.4529769776210332, 0.12993129702963196, -0.8499048342448432, 0.2596421460167989, -0.02286327118679736, 0.06188715177756686, -0.00304557342514153, 0.0026368560444111743, 7.127933534235614, 10.063297773283987] - Fitness: 0.21865356220142163
[0.008535851116212544, 0.44859584960537735, 0.12987807548533659, -0.7724532575079316, 0.259644413238507, -0.02291246445169328, 0.0648576425392261, -0.003041084887037901, 0.0025553774642065167, 7.101180543571671, 10.06197693163637] - Fitness: 0.21867569581842217
[0.008527298169256785, 0.45323583077682483, 0.1298854950493866, -0.9000000000000001, 0.2596438826698523, -0.0228762038207998, 0.06220987006699295, -0.0030469945518114398, 0.0026370049632513546, 7.10992867889619, 10.091248718315525] - Fitness: 0.2187013223017038
[0.008520750085492093, 0.45267142883911504, 0.1298771597398397, -0.7918715908802022, 0.25964027788905314, -0.02294525433550871, 0.06202880628359582, -0.003021195355691482, 0.002610567773536349, 7.154572674454449, 10.121247588446362] - Fitness: 0.21871348872836321
[0.008508987160844018, 0.4554823986778005, 0.12990595759458318, -0.7790185705737689, 0.25961614041497294, -0.02283511777552818, 0.06082204099459297, -0.003054486024241629, 0.00256383824396035, 7.17480453755045, 10.074293291645315] - Fitness: 0.2190000054283761
[0.008526504632419952, 0.4529781447677931, 0.1298927950416123, -0.8471890182399586, 0.25967720766255886, -0.022864744814685565, 0.06322288355712785, -0.00302697632216799, 0.0026485174685748286, 7.140478292237845, 10.056162315764078] - Fitness: 0.2191126749884576
[0.008540649989605232, 0.4465602455349831, 0.12987387325949912, -0.7729832842313213, 0.2596361666117401, -0.022942776871001918, 0.06582619463849501, -0.0030466591407795848, 0.0025, 7.077022209989433, 10.089047315569498] - Fitness: 0.21933200276122167
[0.008526716513844155, 0.4534519579099437, 0.12988074254395593, -0.9, 0.25967438390690456, -0.022862970969002985, 0.06220663074030089, -0.0030336002477631043, 0.0026248164335820816, 7.142100228372039, 10.093603859606798] - Fitness: 0.2201599680312194
[0.00850747150576064, 0.4554590143996333, 0.12993459144648406, -0.7902239978429166, 0.2596093919587552, -0.022818378247975342, 0.059682974227704196, -0.003056074089687056, 0.0025676841348660807, 7.202265236148809, 10.057993667081151] - Fitness: 0.22038759311138617
[0.008522758593835266, 0.4533911168941664, 0.129874643305609, -0.7964332959956921, 0.25967357336392904, -0.022863135838771767, 0.06245301902108209, -0.0030529883892287044, 0.002616672136367954, 7.151847753483485, 10.0] - Fitness: 0.22114480190336536
[0.00852988580404344, 0.4513401710391694, 0.12987113134209075, -0.7735010533343224, 0.259644453119966, -0.022866790942490774, 0.06273359019429993, -0.003, 0.0026156309802424626, 7.137104371899261, 10.03205703360502] - Fitness: 0.22138969389674099
[0.00852609699971383, 0.46, 0.12997514182049386, -0.7908180820733162, 0.2596274944257486, -0.02284102958428718, 0.06082183184154122, -0.003048715392879121, 0.0026337909797613593, 7.16810702273437, 10.02137135573668] - Fitness: 0.22158617951102985
[0.0085, 0.45674150638674726, 0.1298909857441401, -0.7570095667357286, 0.25961397847846984, -0.022819282486378073, 0.060145499970829505, -0.003055538334664402, 0.0025, 7.189035927086117, 10.096656111801918] - Fitness: 0.22191443323465432
[0.008512940719953321, 0.45292645435583584, 0.1298959378549469, -0.7946523186261769, 0.25961722485741223, -0.0228605888585844, 0.061923425786780284, -0.003053319107976956, 0.0026247444876255155, 7.0, 10.046864199307013] - Fitness: 0.2225597029520888
[0.008517918498190603, 0.4537928014731579, 0.12992208054275106, -0.7984256460875988, 0.26, -0.022833668454334592, 0.06072206173153086, -0.003055031108931783, 0.002606929531196768, 7.182349799014269, 10.060638649737175] - Fitness: 0.22259134245431902
[0.008526988447157238, 0.46, 0.12992844552637356, -0.8499048342448432, 0.25966044675903033, -0.02285533147571927, 0.061885208181551625, -0.0030375368427125286, 0.0026295429266096106, 7.147236463921123, 10.06471085805875] - Fitness: 0.22294353481922563
[0.008515557279269132, 0.4545121070483449, 0.12991622022242658, -0.9, 0.25961505457998013, -0.022845037237584277, 0.06069459638387092, -0.003056014088949699, 0.0025986627407986636, 7.156751533387535, 10.070667649897228] - Fitness: 0.22378653179529198
[0.008516437808276118, 0.45424982128710634, 0.12995639429765604, -0.7676610780615563, 0.25962931601371925, -0.022834036336027447, 0.05, -0.00304828037494776, 0.0025819795996905423, 7.168578861181297, 10.051485258162774] - Fitness: 0.22618695025271174
[0.008524665011769086, 0.45415561695433226, 0.1299250141759496, -0.8122981872894443, 0.2596141201044342, -0.02286115206669638, 0.06179865370778402, -0.0030584830911515124, 0.0025, 7.178052844553641, 10.054540540752562] - Fitness: 0.22772305536891166
[0.00852195459562419, 0.4523418348126923, 0.12988519037987328, -0.7935609222047961, 0.2596149674172126, -0.022933333079689228, 0.06090336947791518, -0.003023357027512017, 0.0026117870957584107, 7.165511802368268, 10.0] - Fitness: 0.23025582414127965
[0.00852527373117491, 0.4534003401944262, 0.1299193580208085, -0.7945679306136251, 0.26, -0.022863653473301604, 0.06297809733761774, -0.003041906028201035, 0.00257362760842558, 7.162049861946807, 10.032724324451536] - Fitness: 0.2310411512772481

Detailed Results for Each Genotype:
Genotype [0.008525091545399379, 0.4517140207260457, 0.12990447851978526, -0.7880366906557319, 0.25985776529540283, -0.02286518685327807, 0.062376294054608955, -0.00304945262017423, 0.002586308704400668, 7.14988209683723, 10.061173962496852]:
  Angle -10: cl=-0.5618643760681152, cd=0.23342841863632202, cm=-0.1893855780363083
  Angle -9: cl=-0.5946172475814819, cd=0.20169837772846222, cm=-0.1838163286447525
  Angle -8: cl=-0.6172903180122375, cd=0.16642679274082184, cm=-0.18196018040180206
  Angle -7: cl=-0.6511996388435364, cd=0.13197101652622223, cm=-0.17778725922107697
  Angle -6: cl=-0.6096916794776917, cd=0.11673620343208313, cm=-0.16351817548274994
  Angle -5: cl=-0.5042755603790283, cd=0.10523658245801926, cm=-0.150546595454216
  Angle -4: cl=-0.4006969928741455, cd=0.09836260229349136, cm=-0.13848917186260223
  Angle -3: cl=-0.2980059087276459, cd=0.09217943996191025, cm=-0.12438328564167023
  Angle -2: cl=-0.21835114061832428, cd=0.08665413409471512, cm=-0.10271848738193512
  Angle -1: cl=-0.15805813670158386, cd=0.08242177218198776, cm=-0.07332734763622284
  Angle 0: cl=-0.0922459065914154, cd=0.08181005716323853, cm=-0.04419274628162384
  Angle 1: cl=-0.009811827912926674, cd=0.08223330229520798, cm=-0.02157510817050934
  Angle 2: cl=0.07209762930870056, cd=0.08294519782066345, cm=-0.006006285548210144
  Angle 3: cl=0.3140062093734741, cd=0.06721888482570648, cm=-0.0015706270933151245
  Angle 4: cl=0.41003304719924927, cd=0.07340960949659348, cm=0.003208950161933899
  Angle 5: cl=0.5081702470779419, cd=0.0817486047744751, cm=0.006563499569892883
  Angle 6: cl=0.5997121334075928, cd=0.08915922045707703, cm=0.009283870458602905
  Angle 7: cl=0.6897366642951965, cd=0.09574608504772186, cm=0.011382341384887695
  Angle 8: cl=0.780116617679596, cd=0.10157648473978043, cm=0.011201143264770508
  Angle 9: cl=0.8739608526229858, cd=0.10544835031032562, cm=0.0030293315649032593
  Angle 10: cl=0.9738879799842834, cd=0.11004723608493805, cm=-0.0049590617418289185
Genotype [0.008521693929305893, 0.4534147013011497, 0.12993492753355249, -0.8089982881994653, 0.2598565110761089, -0.022842923020519212, 0.06112355409206004, -0.003, 0.0026188703527144945, 7.164184264170692, 10.056112110149591]:
  Angle -10: cl=-0.5624890923500061, cd=0.23394395411014557, cm=-0.18957112729549408
  Angle -9: cl=-0.5934640169143677, cd=0.20191940665245056, cm=-0.18443243205547333
  Angle -8: cl=-0.6162024140357971, cd=0.16677401959896088, cm=-0.1827762871980667
  Angle -7: cl=-0.6504639387130737, cd=0.13233140110969543, cm=-0.17856840789318085
  Angle -6: cl=-0.609971821308136, cd=0.11688651889562607, cm=-0.16416700184345245
  Angle -5: cl=-0.5044429302215576, cd=0.10519811511039734, cm=-0.1510373204946518
  Angle -4: cl=-0.40310636162757874, cd=0.09866499155759811, cm=-0.13886503875255585
  Angle -3: cl=-0.30074578523635864, cd=0.09261630475521088, cm=-0.12495730817317963
  Angle -2: cl=-0.22008465230464935, cd=0.08715013414621353, cm=-0.10360051691532135
  Angle -1: cl=-0.1595560759305954, cd=0.08265959471464157, cm=-0.07429446280002594
  Angle 0: cl=-0.09218426048755646, cd=0.08198904246091843, cm=-0.04540438950061798
  Angle 1: cl=-0.009275300428271294, cd=0.08235710114240646, cm=-0.022862181067466736
  Angle 2: cl=0.07326890528202057, cd=0.08315145969390869, cm=-0.0073357075452804565
  Angle 3: cl=0.3116266429424286, cd=0.06725641340017319, cm=-0.002234622836112976
  Angle 4: cl=0.41372954845428467, cd=0.07293970882892609, cm=0.0024508684873580933
  Angle 5: cl=0.5119649767875671, cd=0.08125617355108261, cm=0.00583474338054657
  Angle 6: cl=0.6033151149749756, cd=0.08863800019025803, cm=0.008491486310958862
  Angle 7: cl=0.6932215094566345, cd=0.09522848576307297, cm=0.01069149374961853
  Angle 8: cl=0.7834986448287964, cd=0.10144685208797455, cm=0.01146697998046875
  Angle 9: cl=0.8776243925094604, cd=0.10536083579063416, cm=0.0032997876405715942
  Angle 10: cl=0.9775471687316895, cd=0.109960176050663, cm=-0.004688814282417297
Genotype [0.008516029908306494, 0.4547677773006651, 0.1298848398240296, -0.8428038266942914, 0.25965022173553065, -0.022845495575953022, 0.06138217843251234, -0.0030423754825236234, 0.002574889860149249, 7.16087450785767, 10.094824760484846]:
  Angle -10: cl=-0.5630176663398743, cd=0.2332746535539627, cm=-0.1894499510526657
  Angle -9: cl=-0.5938588380813599, cd=0.20112024247646332, cm=-0.18455399572849274
  Angle -8: cl=-0.6166117191314697, cd=0.1659834235906601, cm=-0.1828945130109787
  Angle -7: cl=-0.6521604061126709, cd=0.1314295381307602, cm=-0.17849905788898468
  Angle -6: cl=-0.6091548800468445, cd=0.116402268409729, cm=-0.16400708258152008
  Angle -5: cl=-0.5038140416145325, cd=0.10489845275878906, cm=-0.15092714130878448
  Angle -4: cl=-0.40370580554008484, cd=0.09862641245126724, cm=-0.13856177031993866
  Angle -3: cl=-0.30127471685409546, cd=0.09255038946866989, cm=-0.12461306154727936
  Angle -2: cl=-0.22192014753818512, cd=0.08708242326974869, cm=-0.10276924073696136
  Angle -1: cl=-0.16141442954540253, cd=0.08266649395227432, cm=-0.07345034182071686
  Angle 0: cl=-0.09366004168987274, cd=0.08197146654129028, cm=-0.044639989733695984
  Angle 1: cl=-0.01092567853629589, cd=0.08239524066448212, cm=-0.02222760021686554
  Angle 2: cl=0.07138930261135101, cd=0.08316146582365036, cm=-0.006769821047782898
  Angle 3: cl=0.3108230233192444, cd=0.06731637567281723, cm=-0.0019930601119995117
  Angle 4: cl=0.4121077358722687, cd=0.07317587733268738, cm=0.002545103430747986
  Angle 5: cl=0.510431706905365, cd=0.08149366080760956, cm=0.005924537777900696
  Angle 6: cl=0.6025065183639526, cd=0.08881271630525589, cm=0.008479014039039612
  Angle 7: cl=0.6924083232879639, cd=0.09540370851755142, cm=0.01069711148738861
  Angle 8: cl=0.7827298641204834, cd=0.10153087228536606, cm=0.011231660842895508
  Angle 9: cl=0.8769820332527161, cd=0.10546495020389557, cm=0.003062233328819275
  Angle 10: cl=0.9769127368927002, cd=0.11006501317024231, cm=-0.0049313753843307495
Genotype [0.008522233323138746, 0.46, 0.12996764281135872, -0.7815552804686121, 0.25962822306093686, -0.022838232284983287, 0.056493099104924734, -0.0030485413857065766, 0.0026130664277330324, 7.168295758113141, 10.033416916707118]:
  Angle -10: cl=-0.5649538636207581, cd=0.23294414579868317, cm=-0.18950138986110687
  Angle -9: cl=-0.5922019481658936, cd=0.2000652253627777, cm=-0.1857951134443283
  Angle -8: cl=-0.6150387525558472, cd=0.16514752805233002, cm=-0.18453343212604523
  Angle -7: cl=-0.653713047504425, cd=0.1303732544183731, cm=-0.17967049777507782
  Angle -6: cl=-0.6074636578559875, cd=0.11578281223773956, cm=-0.1649758368730545
  Angle -5: cl=-0.501403272151947, cd=0.10421273112297058, cm=-0.15183888375759125
  Angle -4: cl=-0.408101350069046, cd=0.0990380048751831, cm=-0.1387341171503067
  Angle -3: cl=-0.3060912787914276, cd=0.09314204752445221, cm=-0.12505997717380524
  Angle -2: cl=-0.22763288021087646, cd=0.08777023106813431, cm=-0.10278482735157013
  Angle -1: cl=-0.1666661500930786, cd=0.08310703933238983, cm=-0.07353715598583221
  Angle 0: cl=-0.09542352706193924, cd=0.08225812017917633, cm=-0.04531721770763397
  Angle 1: cl=-0.012462185695767403, cd=0.08274588733911514, cm=-0.023285791277885437
  Angle 2: cl=0.07057399302721024, cd=0.0835179015994072, cm=-0.008041158318519592
  Angle 3: cl=0.3065292239189148, cd=0.06784537434577942, cm=-0.003194674849510193
  Angle 4: cl=0.4158014953136444, cd=0.07283009588718414, cm=0.0013560503721237183
  Angle 5: cl=0.5143840909004211, cd=0.08112123608589172, cm=0.004761978983879089
  Angle 6: cl=0.6074040532112122, cd=0.08829853683710098, cm=0.007039859890937805
  Angle 7: cl=0.6972464323043823, cd=0.0948953703045845, cm=0.009475484490394592
  Angle 8: cl=0.7875118851661682, cd=0.10149519890546799, cm=0.011152833700180054
  Angle 9: cl=0.8824573755264282, cd=0.1055433601140976, cm=0.0029791593551635742
  Angle 10: cl=0.9819100499153137, cd=0.11119074374437332, cm=-0.004924878478050232
Genotype [0.008516085596673323, 0.4543547355916017, 0.11, -0.8205966468369338, 0.2596236114402236, -0.02283843669665018, 0.05427783855354837, -0.0030513738605485357, 0.002588652856133791, 7.163847930063792, 10.059158214856556]:
  Angle -10: cl=-0.6155441999435425, cd=0.23242397606372833, cm=-0.1882980316877365
  Angle -9: cl=-0.6506931781768799, cd=0.20198719203472137, cm=-0.18007738888263702
  Angle -8: cl=-0.6951019763946533, cd=0.1710256040096283, cm=-0.17431361973285675
  Angle -7: cl=-0.7176061868667603, cd=0.1397823691368103, cm=-0.16896577179431915
  Angle -6: cl=-0.6663070917129517, cd=0.12616707384586334, cm=-0.15657560527324677
  Angle -5: cl=-0.5697302222251892, cd=0.11089590936899185, cm=-0.14397893846035004
  Angle -4: cl=-0.458272248506546, cd=0.09846509993076324, cm=-0.1317053586244583
  Angle -3: cl=-0.3261135220527649, cd=0.08613734692335129, cm=-0.12021078169345856
  Angle -2: cl=-0.2297070324420929, cd=0.07886571437120438, cm=-0.1003352552652359
  Angle -1: cl=-0.1689131259918213, cd=0.07514768093824387, cm=-0.07251976430416107
  Angle 0: cl=-0.11063151061534882, cd=0.07483072578907013, cm=-0.04241032898426056
  Angle 1: cl=-0.05234353989362717, cd=0.07565421611070633, cm=-0.015411153435707092
  Angle 2: cl=0.012089334428310394, cd=0.08121725171804428, cm=-0.0006430149078369141
  Angle 3: cl=0.17311589419841766, cd=0.0759071409702301, cm=0.00434604287147522
  Angle 4: cl=0.30893954634666443, cd=0.075074702501297, cm=0.009300723671913147
  Angle 5: cl=0.3898112177848816, cd=0.08054544776678085, cm=0.014418810606002808
  Angle 6: cl=0.47460001707077026, cd=0.08734923601150513, cm=0.017466217279434204
  Angle 7: cl=0.5576037168502808, cd=0.09480081498622894, cm=0.020421549677848816
  Angle 8: cl=0.6468389630317688, cd=0.1002010852098465, cm=0.020029217004776
  Angle 9: cl=0.7365140914916992, cd=0.1032026931643486, cm=0.012727171182632446
  Angle 10: cl=0.8312480449676514, cd=0.10719732940196991, cm=0.004744082689285278
Genotype [0.008526504632419952, 0.4529781447677931, 0.1298927950416123, -0.8471890182399586, 0.25967720766255886, -0.022864744814685565, 0.06322288355712785, -0.00302697632216799, 0.0026485174685748286, 7.140478292237845, 10.056162315764078]:
  Angle -10: cl=-0.5619078874588013, cd=0.2334042191505432, cm=-0.18935109674930573
  Angle -9: cl=-0.593489408493042, cd=0.20145751535892487, cm=-0.1841457337141037
  Angle -8: cl=-0.6162025928497314, cd=0.1662585288286209, cm=-0.18240077793598175
  Angle -7: cl=-0.6503956317901611, cd=0.13190022110939026, cm=-0.17804588377475739
  Angle -6: cl=-0.6095613837242126, cd=0.11654186248779297, cm=-0.16368873417377472
  Angle -5: cl=-0.5044915676116943, cd=0.10508912056684494, cm=-0.15066076815128326
  Angle -4: cl=-0.40256649255752563, cd=0.0985090583562851, cm=-0.13848932087421417
  Angle -3: cl=-0.3000109791755676, cd=0.09237905591726303, cm=-0.12445871531963348
  Angle -2: cl=-0.22049953043460846, cd=0.0868811309337616, cm=-0.10270862281322479
  Angle -1: cl=-0.16004402935504913, cd=0.08250204473733902, cm=-0.07336147129535675
  Angle 0: cl=-0.09339211881160736, cd=0.08185584843158722, cm=-0.044360920786857605
  Angle 1: cl=-0.01071295328438282, cd=0.08229641616344452, cm=-0.02186460793018341
  Angle 2: cl=0.07137715816497803, cd=0.08301443606615067, cm=-0.006318137049674988
  Angle 3: cl=0.31226056814193726, cd=0.06726304441690445, cm=-0.0017516463994979858
  Angle 4: cl=0.41048985719680786, cd=0.07332572340965271, cm=0.0029336214065551758
  Angle 5: cl=0.5086853504180908, cd=0.08165516704320908, cm=0.006296947598457336
  Angle 6: cl=0.6005306243896484, cd=0.08902184665203094, cm=0.008956670761108398
  Angle 7: cl=0.690448522567749, cd=0.09561121463775635, cm=0.011115357279777527
  Angle 8: cl=0.7808030247688293, cd=0.10157045722007751, cm=0.011225029826164246
  Angle 9: cl=0.8748303055763245, cd=0.10547750443220139, cm=0.003041386604309082
  Angle 10: cl=0.9747610092163086, cd=0.11007671058177948, cm=-0.0049493759870529175
Genotype [0.008526186810283647, 0.4522674250545672, 0.12991087378809685, -0.7679725455998963, 0.2596814432960402, -0.022867405583209436, 0.06474726278236831, -0.003017040433775318, 0.00268406902106395, 7.138045388036556, 10.0]:
  Angle -10: cl=-0.5616742372512817, cd=0.23355160653591156, cm=-0.1893358677625656
  Angle -9: cl=-0.5935028791427612, cd=0.2016877681016922, cm=-0.1840030699968338
