Experiment: Combination_Experiment_484
Generation: 69
Timestamp: 20231226_121750

Genotypes and their Fitness Values:
[0.008516437808276118, 0.4533116545174791, 0.12997205553580818, -0.7873756704094432, 0.25962992972658394, -0.022849014265329374, 0.06175315731664233, -0.003046611615626514, 0.0026464744261889385, 7.167467562097302, 10.029818042488898] - Fitness: 0.21791514786239766
[0.008518945008550636, 0.45514254677914623, 0.12989162712925967, -0.7655265996363567, 0.25964216277330643, -0.022931474788073537, 0.06011116704676291, -0.003050336265960866, 0.0026329560029288704, 7.209520783280107, 10.11331494742298] - Fitness: 0.2114441187907955
[0.008522933427259943, 0.4529543896644507, 0.12993683194341576, -0.8164122323857854, 0.25960718318227, -0.022826808375682333, 0.05937933044933478, -0.0030577866301564403, 0.002639516400019945, 7.196361023857958, 10.016242230359877] - Fitness: 0.21537287950888154
[0.008527396347126862, 0.4525886978873458, 0.13, -0.774762085612108, 0.25963954103721887, -0.022843872235793698, 0.061403074343427726, -0.003043441735136665, 0.002636632666150904, 7.15494081724475, 10.02137135573668] - Fitness: 0.21854140568469846
[0.008512940719953321, 0.45292645435583584, 0.1298959378549469, -0.7946523186261769, 0.25961722485741223, -0.0228605888585844, 0.061923425786780284, -0.003053319107976956, 0.0026247444876255155, 7.0, 10.046864199307013] - Fitness: 0.2225597029520888
[0.008529999833684639, 0.45229437548192253, 0.12987989338669098, -0.8066424246621449, 0.2596269290316523, -0.02290683714934503, 0.0639180531597201, -0.003051506522187039, 0.002647269819627053, 7.092492785796563, 10.100864006177066] - Fitness: 0.20992388667481182
[0.00852988580404344, 0.4513401710391694, 0.12987113134209075, -0.7735010533343224, 0.259644453119966, -0.022866790942490774, 0.06273359019429993, -0.003, 0.0026156309802424626, 7.137104371899261, 10.03205703360502] - Fitness: 0.22138969389674099
[0.00852527373117491, 0.4534003401944262, 0.1299193580208085, -0.7945679306136251, 0.26, -0.022863653473301604, 0.06297809733761774, -0.003041906028201035, 0.00257362760842558, 7.162049861946807, 10.032724324451536] - Fitness: 0.2310411512772481
[0.008526504632419952, 0.4529781447677931, 0.1298927950416123, -0.8471890182399586, 0.25967720766255886, -0.022864744814685565, 0.06322288355712785, -0.00302697632216799, 0.0026485174685748286, 7.140478292237845, 10.056162315764078] - Fitness: 0.2191126749884576
[0.008526912532389576, 0.4524601887542343, 0.11, -0.7, 0.2596563019407474, -0.02285328557475999, 0.06274074971900395, -0.0030328812145921265, 0.0026556072081161224, 7.148182645561472, 10.012822813442007] - Fitness: -0.5072106389960107
[0.008526196759718361, 0.4536187629284784, 0.12990693211681148, -0.8045617894676546, 0.2, -0.022877300235140202, 0.062374908638872906, -0.0030565021085052, 0.002554727280887145, 7.13563603840873, 10.073473385861945] - Fitness: -1.4817444448438142
[0.008524301722648824, 0.45332729077118644, 0.12988233860176568, -0.7974725335300437, 0.2596124368179128, -0.02282908447859723, 0.059864926641170844, -0.003057622431488656, 0.0026329172770678103, 7.182824743077065, 10.02137135573668] - Fitness: 0.2127180128702504
[0.00852609699971383, 0.45251720534424983, 0.12997514182049386, -0.7908180820733162, 0.2596274944257486, -0.02284102958428718, 0.06082183184154122, -0.003048715392879121, 0.0026337909797613593, 7.16810702273437, 10.02137135573668] - Fitness: 0.21759415428010329
[0.008521515206307163, 0.4531480185826213, 0.1299578879622772, -0.7, 0.25960562618124106, -0.022823546213911968, 0.059249282170561926, -0.0030574836608446396, 0.0026494143790683636, 7.204943749152921, 11.082862896475252] - Fitness: 0.09029143676530271
[0.00851941107992998, 0.45219163680241414, 0.12987883736266018, -0.7888304541365423, 0.2596180809058025, -0.023, 0.061745997791938304, -0.003, 0.0026064981983152788, 7.156389288435092, 10.202079314077269] - Fitness: 0.2171121041129508
[0.008522758593835266, 0.4533911168941664, 0.129874643305609, -0.7964332959956921, 0.25967357336392904, -0.022863135838771767, 0.06245301902108209, -0.0030529883892287044, 0.002616672136367954, 7.151847753483485, 10.0] - Fitness: 0.22114480190336536
[0.00850747150576064, 0.4554590143996333, 0.12993459144648406, -0.7902239978429166, 0.2596093919587552, -0.022818378247975342, 0.059682974227704196, -0.003056074089687056, 0.0025676841348660807, 7.202265236148809, 10.057993667081151] - Fitness: 0.22038759311138617
[0.008514669373916067, 0.4586966025546989, 0.12986715004052063, -0.7775530574683124, 0.2, -0.0228335151297007, 0.06007257446432056, -0.0030587909845164385, 0.0026004911897813034, 7.157288702002225, 10.077607193733105] - Fitness: -1.4909404050649055
[0.008526962633692996, 0.4533503359155515, 0.1298978910872424, -0.8006935905567597, 0.2596224085483676, -0.022885374319362113, 0.06266303610441736, -0.003055511617182044, 0.002582090921330717, 7.114427635336275, 10.082939808416636] - Fitness: 0.2177549332256141
[0.008525335690203514, 0.45316614940729094, 0.12989014010361072, -0.7684348739888074, 0.25964509315375245, -0.022889814904272877, 0.06218710036235131, -0.003034685690527966, 0.0026603687850625, 7.168131255849305, 10.040119109274444] - Fitness: 0.2140415483697322
[0.008522240753834277, 0.45494823986350413, 0.12991320924245248, -0.7800690832357815, 0.25960554092249966, -0.022944460826678552, 0.06051160154143269, -0.003051329337246068, 0.0025986271775477916, 7.212367610967069, 10.100742633750457] - Fitness: 0.21727133227122425
[0.00852865280612351, 0.4516492557109687, 0.12988437882409276, -0.771658217422847, 0.25965678317865737, -0.02286699582273033, 0.06340481439032272, -0.0030327235064253745, 0.0026384436605162917, 7.137418043945026, 10.02137135573668] - Fitness: 0.21596735081260623
[0.008527298169256785, 0.45323583077682483, 0.1298854950493866, -0.9000000000000001, 0.2596438826698523, -0.0228762038207998, 0.06220987006699295, -0.0030469945518114398, 0.0026370049632513546, 7.10992867889619, 10.091248718315525] - Fitness: 0.2187013223017038
[0.008522467902110042, 0.4535937371143804, 0.1299284153702478, -0.8120320763308294, 0.25961938331972756, -0.022858870709253333, 0.06183685253023816, -0.00305290755860747, 0.0026595956099008744, 7.153457453246952, 10.040749061410407] - Fitness: 0.2144628324300359
[0.008506547032944869, 0.4533196547356433, 0.1298833202441313, -0.7632720609907429, 0.25961908679844237, -0.02284778148171511, 0.06117731447844432, -0.0030510596129677625, 0.0025885664679010986, 7.169411601899169, 10.097581905939155] - Fitness: 0.2123629822924702
[0.00852105570132987, 0.45498529782313346, 0.12988767735063678, -0.8041831170666849, 0.2596284626279559, -0.022886625131091874, 0.061298041611802315, -0.003052233098476932, 0.0026741254761986745, 7.0, 10.119442433344503] - Fitness: 0.21249479423998824
[0.008515347980244708, 0.4556985634550069, 0.1298944963457533, -0.7684929451215355, 0.2597069144740141, -0.022826424186445725, 0.06082413211067607, -0.0030543652571456675, 0.00261147200152888, 7.179299269056956, 10.07172375444275] - Fitness: 0.2131441300506174
[0.008516425648559985, 0.4546413842434375, 0.1298710588929676, -0.7759419782908823, 0.259705674731451, -0.022828686970183837, 0.06079756747110958, -0.0030560004129385073, 0.002585822063452697, 7.170935775336234, 10.085971324933869] - Fitness: 0.21317024646073418
[0.0085228494732401, 0.4541929631035981, 0.12990755308731136, -0.7623388265599622, 0.2596324701991421, -0.022946962233283776, 0.061691045171266404, -0.0030347522742955905, 0.0026722547859733712, 7.196364628360235, 10.078926417449432] - Fitness: 0.2132482996693197
[0.008533752012370822, 0.4503387283155378, 0.129856515189385, -0.7788360045066717, 0.2596240531837704, -0.022888586707726893, 0.06282043298461208, -0.003054475596964202, 0.00257185582147839, 7.124160657657169, 10.067972533542381] - Fitness: 0.21372901753670356
[0.008532351799883302, 0.4507220016955709, 0.12984463637808666, -0.7771867251572732, 0.25961979300258314, -0.022866381182011668, 0.06139114180225434, -0.0030562481154004593, 0.0025700056196948044, 7.1364770278077305, 10.053428389341699] - Fitness: 0.21376231133123766
[0.008525769869165504, 0.4525671318281095, 0.12989471990569296, -0.8006566243071768, 0.25961029718432777, -0.022833332699223063, 0.05963942700688048, -0.0030583925687800422, 0.0026197204419231078, 7.179195573268032, 10.027070383933129] - Fitness: 0.21380577520408126
[0.00852608361703634, 0.4530294223423326, 0.1298938085966078, -0.7852085187472835, 0.2596494435150699, -0.022884896254624525, 0.0634542298495103, -0.0030386750470198062, 0.0026631799845524603, 7.084022486891168, 10.064637548079308] - Fitness: 0.21398075616799983
[0.008540649989605232, 0.4465602455349831, 0.12987387325949912, -0.8237899705387928, 0.2596361666117401, -0.022942776871001918, 0.06582619463849501, -0.0030466591407795848, 0.0025783941398924495, 7.077022209989433, 10.089047315569498] - Fitness: 0.21406854494938202
[0.0085, 0.4553124005149214, 0.1298908091730438, -0.7605824354077173, 0.25961538543544327, -0.022832642559156423, 0.0601417855963423, -0.003056507280604414, 0.0025702030203044856, 7.180594949282694, 10.106277577490328] - Fitness: 0.21412421522365116
[0.008526993168179123, 0.45248160694308626, 0.12987853144781028, -0.7724989056080374, 0.259653508456826, -0.02285171668493228, 0.06251780382307459, -0.0030346413013495493, 0.0026524447844552524, 7.149309007508686, 10.01424757049112] - Fitness: 0.21452095488281445
[0.008508574277585083, 0.4558670538884859, 0.1298984195300257, -0.7737110000713043, 0.25976838708708194, -0.022829022725295366, 0.06188020219575995, -0.003052638953090248, 0.0025730311527263575, 7.174090001082471, 10.119539590737917] - Fitness: 0.2151195196310019
[0.008508574277585083, 0.45586705388848586, 0.1298984195300257, -0.7737110000713043, 0.25976838708708194, -0.022829022725295366, 0.06188020219575995, -0.003052638953090248, 0.0025730311527263575, 7.174090001082471, 10.119539590737917] - Fitness: 0.2151195196310019
[0.008524147978594283, 0.4524099665296059, 0.12993785455123466, -0.8149020767651285, 0.2596094245085432, -0.02283676560702741, 0.05994996808871147, -0.003056625879492806, 0.0026295284501770422, 7.187856330968801, 10.02137135573668] - Fitness: 0.21623150364072555
[0.008518450249088556, 0.4541139072641689, 0.12996081959834352, -0.8247486653947357, 0.25961368274777497, -0.02283043619021826, 0.060901893526726106, -0.003052492174655295, 0.002674780548356216, 7.207755202617344, 10.0] - Fitness: 0.21661876854583917
[0.0085, 0.45439608946267906, 0.12993013883952043, -0.806296047605446, 0.2596155127606316, -0.02285672730963289, 0.062278281776464245, -0.0030513664363612876, 0.00266123706624599, 7.186257679376132, 10.042488072617225] - Fitness: 0.21685879752155532
[0.008521897596026291, 0.4511676153409422, 0.12988245641542887, -0.7736235234056004, 0.26, -0.022869385619988816, 0.06229506956251645, -0.003049798081241655, 0.002625245257148268, 7.151258596063405, 10.075764115209473] - Fitness: 0.21700454675026426
[0.008526186810283647, 0.4522674250545672, 0.12991087378809685, -0.7679725455998963, 0.2596814432960402, -0.022867405583209436, 0.06474726278236831, -0.003017040433775318, 0.00268406902106395, 7.138045388036556, 10.0] - Fitness: 0.21750729241573125
[0.00852768593953187, 0.4530917460214122, 0.12988866338634036, -0.9, 0.25962354851181746, -0.022885025721997677, 0.062212029618121, -0.003055924087843663, 0.002645130649697537, 7.088480979245624, 10.089678624121342] - Fitness: 0.217723220996953
[0.008518678764401603, 0.4535352764189625, 0.13, -0.8400456445036986, 0.2596025121791833, -0.02281702189037124, 0.05898918561301622, -0.0030568777222210377, 0.002669210337165201, 7.222109199742848, 10.0] - Fitness: 0.21782833089445622
[0.008527396347126862, 0.45258869788734574, 0.13, -0.774762085612108, 0.25963954103721887, -0.022843872235793698, 0.061403074343427726, -0.003043441735136665, 0.002636632666150904, 7.15494081724475, 10.02137135573668] - Fitness: 0.21854140568469846
[0.008540649989605232, 0.4465602455349831, 0.12987387325949912, -0.7729832842313213, 0.2596361666117401, -0.022942776871001918, 0.06582619463849501, -0.0030466591407795848, 0.0025, 7.077022209989433, 10.089047315569498] - Fitness: 0.21933200276122167
[0.008526716513844155, 0.4534519579099437, 0.12988074254395593, -0.9, 0.25967438390690456, -0.022862970969002985, 0.06220663074030089, -0.0030336002477631043, 0.0026248164335820816, 7.142100228372039, 10.093603859606798] - Fitness: 0.2201599680312194
[0.0085, 0.45674150638674726, 0.1298909857441401, -0.7570095667357286, 0.25961397847846984, -0.022819282486378073, 0.060145499970829505, -0.003055538334664402, 0.0025, 7.189035927086117, 10.096656111801918] - Fitness: 0.22191443323465432
[0.008524665011769086, 0.45415561695433226, 0.1299250141759496, -0.8122981872894443, 0.2596141201044342, -0.02286115206669638, 0.06179865370778402, -0.0030584830911515124, 0.0025, 7.178052844553641, 10.054540540752562] - Fitness: 0.22772305536891166

Detailed Results for Each Genotype:
Genotype [0.008516437808276118, 0.4533116545174791, 0.12997205553580818, -0.7873756704094432, 0.25962992972658394, -0.022849014265329374, 0.06175315731664233, -0.003046611615626514, 0.0026464744261889385, 7.167467562097302, 10.029818042488898]:
  Angle -10: cl=-0.5618587732315063, cd=0.2330804020166397, cm=-0.18926630914211273
  Angle -9: cl=-0.5932493805885315, cd=0.2010715901851654, cm=-0.1841764897108078
  Angle -8: cl=-0.6159683465957642, cd=0.16587939858436584, cm=-0.18243952095508575
  Angle -7: cl=-0.6506077647209167, cd=0.13150088489055634, cm=-0.17798613011837006
  Angle -6: cl=-0.6088207364082336, cd=0.11628354340791702, cm=-0.16360385715961456
  Angle -5: cl=-0.5038678646087646, cd=0.10493851453065872, cm=-0.15061216056346893
  Angle -4: cl=-0.40243828296661377, cd=0.09847821295261383, cm=-0.13835184276103973
  Angle -3: cl=-0.29983440041542053, cd=0.0923289954662323, cm=-0.12429241836071014
  Angle -2: cl=-0.2211022526025772, cd=0.08683108538389206, cm=-0.10228915512561798
  Angle -1: cl=-0.16060799360275269, cd=0.08249485492706299, cm=-0.0729190856218338
  Angle 0: cl=-0.0937609001994133, cd=0.08183744549751282, cm=-0.04395948350429535
  Angle 1: cl=-0.011169051751494408, cd=0.08231059461832047, cm=-0.021526411175727844
  Angle 2: cl=0.07073734700679779, cd=0.08300349116325378, cm=-0.005996152758598328
  Angle 3: cl=0.3126782476902008, cd=0.06734251976013184, cm=-0.0017158538103103638
  Angle 4: cl=0.409790962934494, cd=0.07347682863473892, cm=0.0030096620321273804
  Angle 5: cl=0.5079815983772278, cd=0.0818113386631012, cm=0.00636446475982666
  Angle 6: cl=0.6002147197723389, cd=0.08915330469608307, cm=0.008991017937660217
  Angle 7: cl=0.6901332139968872, cd=0.0957426205277443, cm=0.011148154735565186
  Angle 8: cl=0.7805293798446655, cd=0.10162609815597534, cm=0.011055812239646912
  Angle 9: cl=0.8745975494384766, cd=0.1055431142449379, cm=0.002864360809326172
  Angle 10: cl=0.9745321273803711, cd=0.1101427748799324, cm=-0.005129233002662659
Genotype [0.008518945008550636, 0.45514254677914623, 0.12989162712925967, -0.7655265996363567, 0.25964216277330643, -0.022931474788073537, 0.06011116704676291, -0.003050336265960866, 0.0026329560029288704, 7.209520783280107, 10.11331494742298]:
  Angle -10: cl=-0.5629032254219055, cd=0.2329227179288864, cm=-0.18931378424167633
  Angle -9: cl=-0.5933113098144531, cd=0.20068307220935822, cm=-0.18460766971111298
  Angle -8: cl=-0.6160712242126465, cd=0.16555538773536682, cm=-0.1829591542482376
  Angle -7: cl=-0.6520572304725647, cd=0.1310376226902008, cm=-0.17837776243686676
  Angle -6: cl=-0.608953595161438, cd=0.11608793586492538, cm=-0.163849338889122
  Angle -5: cl=-0.5037638545036316, cd=0.10472803562879562, cm=-0.15084083378314972
  Angle -4: cl=-0.40449258685112, cd=0.09860014170408249, cm=-0.13833986222743988
  Angle -3: cl=-0.30200105905532837, cd=0.0924992486834526, cm=-0.12435363233089447
  Angle -2: cl=-0.22353431582450867, cd=0.08702121675014496, cm=-0.10218463838100433
  Angle -1: cl=-0.16288751363754272, cd=0.08263426274061203, cm=-0.07282985746860504
  Angle 0: cl=-0.09512785822153091, cd=0.08193416893482208, cm=-0.04401575028896332
  Angle 1: cl=-0.012490665540099144, cd=0.08242002129554749, cm=-0.021718278527259827
  Angle 2: cl=0.0697067379951477, cd=0.08313308656215668, cm=-0.00626884400844574
  Angle 3: cl=0.3096063435077667, cd=0.067527636885643, cm=-0.0018755197525024414
  Angle 4: cl=0.4099235534667969, cd=0.07338777184486389, cm=0.002704530954360962
  Angle 5: cl=0.5082170367240906, cd=0.08171077817678452, cm=0.006072133779525757
  Angle 6: cl=0.6007716059684753, cd=0.08900021016597748, cm=0.008596166968345642
  Angle 7: cl=0.6906698346138, cd=0.09559151530265808, cm=0.010826706886291504
  Angle 8: cl=0.7810238003730774, cd=0.10161487758159637, cm=0.011074602603912354
  Angle 9: cl=0.8753183484077454, cd=0.10556399822235107, cm=0.0028889477252960205
  Angle 10: cl=0.9752569794654846, cd=0.11016403138637543, cm=-0.0051072388887405396
Genotype [0.008522933427259943, 0.4529543896644507, 0.12993683194341576, -0.8164122323857854, 0.25960718318227, -0.022826808375682333, 0.05937933044933478, -0.0030577866301564403, 0.002639516400019945, 7.196361023857958, 10.016242230359877]:
  Angle -10: cl=-0.5614609122276306, cd=0.2327776849269867, cm=-0.18917636573314667
  Angle -9: cl=-0.5932576656341553, cd=0.20081378519535065, cm=-0.1840294450521469
  Angle -8: cl=-0.6159623265266418, cd=0.16559313237667084, cm=-0.18224094808101654
  Angle -7: cl=-0.6504409313201904, cd=0.13128724694252014, cm=-0.17770697176456451
  Angle -6: cl=-0.6084669232368469, cd=0.11610293388366699, cm=-0.1633632928133011
  Angle -5: cl=-0.5036866664886475, cd=0.10488320887088776, cm=-0.15040643513202667
  Angle -4: cl=-0.4018990993499756, cd=0.09839700162410736, cm=-0.13815580308437347
  Angle -3: cl=-0.29918333888053894, cd=0.09220223128795624, cm=-0.12402774393558502
  Angle -2: cl=-0.22101138532161713, cd=0.0866866484284401, cm=-0.10183875262737274
  Angle -1: cl=-0.1605938822031021, cd=0.08241521567106247, cm=-0.07245104014873505
  Angle 0: cl=-0.09409598261117935, cd=0.08177301287651062, cm=-0.04343728721141815
  Angle 1: cl=-0.011643355712294579, cd=0.08228389173746109, cm=-0.02102188766002655
  Angle 2: cl=0.07007559388875961, cd=0.0829433873295784, cm=-0.005469873547554016
  Angle 3: cl=0.3138667643070221, cd=0.06738671660423279, cm=-0.0015609711408615112
  Angle 4: cl=0.40854811668395996, cd=0.07368788868188858, cm=0.0032684803009033203
  Angle 5: cl=0.5066917538642883, cd=0.08202867954969406, cm=0.006614014506340027
  Angle 6: cl=0.599014163017273, cd=0.08936074376106262, cm=0.009237825870513916
  Angle 7: cl=0.6890303492546082, cd=0.09594858437776566, cm=0.011372298002243042
  Angle 8: cl=0.7794753909111023, cd=0.10169211775064468, cm=0.010914713144302368
  Angle 9: cl=0.8734948039054871, cd=0.10560400038957596, cm=0.002718597650527954
  Angle 10: cl=0.9734323620796204, cd=0.11020386219024658, cm=-0.005276575684547424
Genotype [0.008527396347126862, 0.4525886978873458, 0.13, -0.774762085612108, 0.25963954103721887, -0.022843872235793698, 0.061403074343427726, -0.003043441735136665, 0.002636632666150904, 7.15494081724475, 10.02137135573668]:
  Angle -10: cl=-0.5615848898887634, cd=0.2331724613904953, cm=-0.18926788866519928
  Angle -9: cl=-0.5934411287307739, cd=0.20125815272331238, cm=-0.1840139478445053
  Angle -8: cl=-0.6161423921585083, cd=0.16603343188762665, cm=-0.18222658336162567
  Angle -7: cl=-0.6503527760505676, cd=0.13168253004550934, cm=-0.17783589661121368
  Angle -6: cl=-0.6090528964996338, cd=0.11638621985912323, cm=-0.1635080724954605
  Angle -5: cl=-0.5041508078575134, cd=0.10503587871789932, cm=-0.15051515400409698
  Angle -4: cl=-0.4018494784832001, cd=0.09843414276838303, cm=-0.13834629952907562
  Angle -3: cl=-0.29920801520347595, cd=0.09226854145526886, cm=-0.12426196038722992
  Angle -2: cl=-0.2202509194612503, cd=0.08675752580165863, cm=-0.10235099494457245
  Angle -1: cl=-0.15983642637729645, cd=0.08244491368532181, cm=-0.07297973334789276
  Angle 0: cl=-0.0934058204293251, cd=0.08180715143680573, cm=-0.04395090043544769
  Angle 1: cl=-0.010850561782717705, cd=0.0822794958949089, cm=-0.02146221697330475
  Angle 2: cl=0.07100331783294678, cd=0.08296452462673187, cm=-0.005903348326683044
  Angle 3: cl=0.3134302496910095, cd=0.06729436665773392, cm=-0.0016337335109710693
  Angle 4: cl=0.40957513451576233, cd=0.07349526882171631, cm=0.003137648105621338
  Angle 5: cl=0.5077396035194397, cd=0.08183261752128601, cm=0.00649222731590271
  Angle 6: cl=0.5997748374938965, cd=0.08919478207826614, cm=0.009153097867965698
  Angle 7: cl=0.6897380352020264, cd=0.09578299522399902, cm=0.011282160878181458
  Angle 8: cl=0.7801430225372314, cd=0.10161810368299484, cm=0.011075600981712341
  Angle 9: cl=0.8741198778152466, cd=0.10552031546831131, cm=0.002885878086090088
  Angle 10: cl=0.9740529656410217, cd=0.1101197898387909, cm=-0.00510658323764801
Genotype [0.008512940719953321, 0.45292645435583584, 0.1298959378549469, -0.7946523186261769, 0.25961722485741223, -0.0228605888585844, 0.061923425786780284, -0.003053319107976956, 0.0026247444876255155, 7.0, 10.046864199307013]:
  Angle -10: cl=-0.5627309083938599, cd=0.23375160992145538, cm=-0.18945081532001495
  Angle -9: cl=-0.5948248505592346, cd=0.20193490386009216, cm=-0.18402616679668427
  Angle -8: cl=-0.6175162196159363, cd=0.16671444475650787, cm=-0.18226595222949982
  Angle -7: cl=-0.6519976258277893, cd=0.1320975422859192, cm=-0.17820487916469574
  Angle -6: cl=-0.6098725199699402, cd=0.11691350489854813, cm=-0.16387136280536652
  Angle -5: cl=-0.5048676133155823, cd=0.10530189424753189, cm=-0.15083904564380646
  Angle -4: cl=-0.4015522599220276, cd=0.098463274538517, cm=-0.13877643644809723
  Angle -3: cl=-0.29903334379196167, cd=0.09234558790922165, cm=-0.12476395070552826
  Angle -2: cl=-0.21888995170593262, cd=0.08685541898012161, cm=-0.10324381291866302
  Angle -1: cl=-0.1584867388010025, cd=0.08252675086259842, cm=-0.07387997210025787
  Angle 0: cl=-0.09204993396997452, cd=0.08188063651323318, cm=-0.0448584109544754
  Angle 1: cl=-0.009558087214827538, cd=0.08223273605108261, cm=-0.022229596972465515
  Angle 2: cl=0.07256718724966049, cd=0.08299003541469574, cm=-0.00673319399356842
  Angle 3: cl=0.31160059571266174, cd=0.06720353662967682, cm=-0.0018467754125595093
  Angle 4: cl=0.4114498198032379, cd=0.073106549680233, cm=0.0027704983949661255
  Angle 5: cl=0.5097323656082153, cd=0.08143777400255203, cm=0.006134197115898132
  Angle 6: cl=0.6013168692588806, cd=0.08885826170444489, cm=0.008837416768074036
  Angle 7: cl=0.6912373304367065, cd=0.09544739872217178, cm=0.010987058281898499
  Angle 8: cl=0.7815527319908142, cd=0.1014922633767128, cm=0.011379241943359375
  Angle 9: cl=0.8754850625991821, cd=0.10537795722484589, cm=0.003209426999092102
  Angle 10: cl=0.9754112958908081, cd=0.10997606813907623, cm=-0.004776224493980408
Genotype [0.008529999833684639, 0.45229437548192253, 0.12987989338669098, -0.8066424246621449, 0.2596269290316523, -0.02290683714934503, 0.0639180531597201, -0.003051506522187039, 0.002647269819627053, 7.092492785796563, 10.100864006177066]:
  Angle -10: cl=-0.5618113875389099, cd=0.2332281917333603, cm=-0.18925125896930695
  Angle -9: cl=-0.5942702293395996, cd=0.2014346718788147, cm=-0.18383289873600006
  Angle -8: cl=-0.6169473528862, cd=0.1661657691001892, cm=-0.18197689950466156
  Angle -7: cl=-0.6511296033859253, cd=0.1317494511604309, cm=-0.1776645928621292
  Angle -6: cl=-0.6099013090133667, cd=0.11650196462869644, cm=-0.16337783634662628
  Angle -5: cl=-0.5048235058784485, cd=0.10511213541030884, cm=-0.15041674673557281
  Angle -4: cl=-0.4018556475639343, cd=0.09835866093635559, cm=-0.13831131160259247
  Angle -3: cl=-0.2991518974304199, cd=0.09216636419296265, cm=-0.12418650090694427
  Angle -2: cl=-0.22003917396068573, cd=0.08663437515497208, cm=-0.10230232775211334
  Angle -1: cl=-0.15967553853988647, cd=0.08237092941999435, cm=-0.07291419804096222
  Angle 0: cl=-0.09393686801195145, cd=0.08175669610500336, cm=-0.04376845061779022
  Angle 1: cl=-0.011517012491822243, cd=0.08220839500427246, cm=-0.02122904360294342
  Angle 2: cl=0.07027091085910797, cd=0.08288972079753876, cm=-0.0056692808866500854
  Angle 3: cl=0.3118234872817993, cd=0.0674268826842308, cm=-0.0014727860689163208
  Angle 4: cl=0.4078730046749115, cd=0.07352408021688461, cm=0.003315344452857971
  Angle 5: cl=0.5060626864433289, cd=0.08186404407024384, cm=0.006667345762252808
  Angle 6: cl=0.5979915261268616, cd=0.0892505794763565, cm=0.009359806776046753
  Angle 7: cl=0.6880097985267639, cd=0.09583786875009537, cm=0.011472120881080627
  Angle 8: cl=0.7783933877944946, cd=0.10161469131708145, cm=0.011145487427711487
  Angle 9: cl=0.8722617626190186, cd=0.10549911856651306, cm=0.0029582828283309937
  Angle 10: cl=0.9721945524215698, cd=0.11009778827428818, cm=-0.005031362175941467
Genotype [0.00852988580404344, 0.4513401710391694, 0.12987113134209075, -0.7735010533343224, 0.259644453119966, -0.022866790942490774, 0.06273359019429993, -0.003, 0.0026156309802424626, 7.137104371899261, 10.03205703360502]:
  Angle -10: cl=-0.5619229674339294, cd=0.2340145707130432, cm=-0.18951316177845
  Angle -9: cl=-0.5945456027984619, cd=0.20230843126773834, cm=-0.18387646973133087
  Angle -8: cl=-0.6172242164611816, cd=0.1670493185520172, cm=-0.1820417195558548
