Experiment: Combination_Experiment_484
Generation: 55
Timestamp: 20231226_121441

Genotypes and their Fitness Values:
[0.00858393565481314, 0.45218603416117015, 0.1292639652990522, -0.7450833173317299, 0.25955771931995364, -0.022632914232992553, 0.07142363002570756, -0.0030823179614125912, 0.0026823707941004, 7.361318642791288, 10.22580591256984] - Fitness: 0.10716268223856666
[0.008710335578855694, 0.4460767116927286, 0.12926459588937056, -0.7586399139246595, 0.2596980273990239, -0.022693687176562803, 0.0704533422372105, -0.003069610347630504, 0.0026577508362621086, 7.309521544452327, 10.08369640730941] - Fitness: 0.1062756462939186
[0.00852820257836681, 0.4502022716627496, 0.1292652884421446, -0.7493280068298531, 0.2595588402929517, -0.022626124914621903, 0.07055286221298325, -0.003074214864945862, 0.00266290267720705, 7.337926648231644, 10.277235082779384] - Fitness: 0.11548273386236962
[0.008582840564536781, 0.44957975685401413, 0.12926418317837013, -0.7475819431206974, 0.25959736420256263, -0.022662795215350383, 0.07097935249117679, -0.003074727681279629, 0.002658156247806965, 7.353513970254511, 10.19972559765661] - Fitness: 0.11512729618824988
[0.008582898147526278, 0.4437090803082896, 0.12970652373977484, -0.7709850867709411, 0.2596632028227839, -0.022763428395425153, 0.0697723062041366, -0.0030676672499911862, 0.0026611155432893175, 7.212175328089191, 10.141399514684894] - Fitness: 0.14960200984377092
[0.0126, 0.4430377216322565, 0.12926443656999792, -0.9, 0.2596873733670549, -0.022794318364799598, 0.07090103657648106, -0.003063456817886657, 0.002660011589770625, 7.179481555376313, 10.198883497601631] - Fitness: -0.5362821651579713
[0.008590170744424277, 0.45095417100387725, 0.1292636256208553, -0.7458868944378073, 0.25957191745159813, -0.022634329067238657, 0.07149311036392625, -0.003082135582521003, 0.00268403027123348, 7.36663972365255, 10.192619358588454] - Fitness: 0.10796070290243892
[0.008576558216837083, 0.4515393911746677, 0.12926185355728187, -0.756544729488344, 0.2595729641736365, -0.023, 0.0723128523050522, -0.0030955511326366788, 0.002776963629590969, 7.403956688233137, 10.1234620761078] - Fitness: 0.13422365987652712
[0.008686937077930338, 0.44933887969218217, 0.12926278150537718, -0.7598027455112328, 0.2595586072839132, -0.022682645799513686, 0.05874287851975904, -0.006, 0.002721145461227716, 7.069098584326895, 10.213417141121328] - Fitness: -0.31846213818905905
[0.008533159259010511, 0.445006977576288, 0.12970516699938833, -0.7691044998147962, 0.2596064601173611, -0.022740106815380662, 0.07043297036772178, -0.0030770216523092445, 0.002709205192173316, 7.240630235764381, 10.118655512957485] - Fitness: 0.15189714611700647
[0.008658601570576286, 0.4471909185321706, 0.12926473472973266, -0.761049149619333, 0.2597140065375093, -0.022706244260533737, 0.07085697666860238, -0.003070832572091467, 0.0026675713574472017, 7.335395505839154, 10.152769269135199] - Fitness: 0.10922005376057635
[0.008694241152505871, 0.4501402675388632, 0.1294386477785081, -0.7322128355741826, 0.25956047577892055, -0.022636177499210965, 0.07138859311223529, -0.004236374004597936, 0.0026987805006680092, 7.356407119681842, 10.189653349324864] - Fitness: -0.11964714308169694
[0.008657420105815682, 0.44877114442848115, 0.12926470526624578, -0.7480283183233406, 0.2596547260942115, -0.02269231657030893, 0.0706868932637124, -0.0030691920061511626, 0.002620112650495514, 7.341478997217822, 10.185317793343867] - Fitness: 0.11034045404883769
[0.008727752224089863, 0.45318066895426434, 0.1292650997015413, -0.7707483905151942, 0.25952489599202033, -0.022879584481146804, 0.06974417937233701, -0.0030641378304291133, 0.0027533840728259963, 7.21808442933512, 10.169040213548998] - Fitness: 0.11071889560467565
[0.008685656628744595, 0.4429132104698767, 0.1292635001802783, -0.7624707880085977, 0.25962586298781176, -0.022811754135731367, 0.07147553737947837, -0.003068241282009762, 0.002692383803521053, 7.119654370250875, 10.223608768427756] - Fitness: 0.10484918623120323
[0.008593855028697856, 0.4506252881698082, 0.12926292494879807, -0.7494210207141575, 0.2595829184625897, -0.022632878545674275, 0.05, -0.003086688271193678, 0.0027160789618376714, 7.378789008538453, 10.0] - Fitness: 0.13621113319039901
[0.008693047943314295, 0.4449496935406637, 0.12926709462306946, -0.7640968791762617, 0.25972228627457394, -0.02279578358166824, 0.06945823237135654, -0.0030534095612321996, 0.002614321849821074, 7.317832522886853, 10.22739069428276] - Fitness: 0.10962246178818508
[0.00868274032185248, 0.44830498213929215, 0.12926259719032102, -0.7602043157095628, 0.25954665960858675, -0.022709924952685805, 0.060353493476933966, -0.0030831945818965544, 0.002725986629080088, 7.046065722884597, 10.226740990047057] - Fitness: 0.10675645324138953
[0.008709581576319635, 0.4486605514040729, 0.1292652496216818, -0.7524008743745776, 0.25955385378184703, -0.02281339553309101, 0.07046208337458798, -0.0030691210560167734, 0.0026199328900250985, 7.331085359774807, 10.158118494564366] - Fitness: 0.11125281443835622
[0.008643247920116323, 0.4455855218877382, 0.1292615858823769, -0.7588951523695626, 0.2595436735314244, -0.022759966407575147, 0.07264995941581301, -0.0030850035855691945, 0.0027663474758315666, 7.161235031324104, 10.193758527632193] - Fitness: 0.10013137662932652
[0.00873307692526413, 0.44315711774071637, 0.12926450279308455, -0.7678056475491095, 0.2598091057031735, -0.022665240126548084, 0.06731295449156588, -0.00306792414651109, 0.002646135216783897, 7.175828874437192, 10.101355475159409] - Fitness: 0.10669386480295552
[0.008565860751145401, 0.44553300669487894, 0.12956004697065404, -0.7629143737701793, 0.2595416213033567, -0.022906433110833818, 0.06971778289711247, -0.0030578525381434766, 0.0026471050826873126, 7.246641215343868, 10.27856698879416] - Fitness: 0.14541683449459306
[0.008667199783322772, 0.45135136887050603, 0.1293807864150506, -0.7294523933257862, 0.25954385157112425, -0.02264799509458925, 0.07100608561036419, -0.003071886186693608, 0.002647804980582806, 7.3442607251331715, 10.22616770555429] - Fitness: 0.10055097687060707
[0.008584502394281152, 0.4524730829057475, 0.12926343446609345, -0.7482156550550414, 0.25956162126512294, -0.022630756294305117, 0.07178721642239713, -0.0030869618395310606, 0.0027135897461380504, 7.370807387246559, 10.203128521351204] - Fitness: 0.10489635878501746
[0.008579584102297113, 0.45204198758141256, 0.12926202663824654, -0.755856596492784, 0.2595717845009115, -0.015, 0.07238003127529356, -0.0030957839536804523, 0.0027766516364650965, 7.399232750874459, 10.134899297043177] - Fitness: -0.4948252375071005
[0.008601223597245015, 0.44996752250167, 0.12926152360468365, -0.7564892732668578, 0.25960492048457273, -0.022629977502545515, 0.07268809006132303, -0.0030957936485390275, 0.002780176343046053, 7.4030875783102585, 10.074807353960466] - Fitness: 0.10237184579811957
[0.008761047302075706, 0.4429516723856607, 0.12926406132078874, -0.7751124969818564, 0.25949020181816884, -0.022912474397409024, 0.06999770960764111, -0.0030681840436290386, 0.002799832225062746, 7.233921396439086, 10.0] - Fitness: 0.10314806463178605
[0.008767757122215707, 0.44184291188157576, 0.12926523589731656, -0.773447663899363, 0.25979608072726756, -0.022724436581899675, 0.0698821489781088, -0.0030630874123897473, 0.0026718005208950625, 7.269397433012827, 10.0] - Fitness: 0.1052041811235948
[0.008674346809696764, 0.4462371870335121, 0.12926222856020872, -0.7610074561062226, 0.25952276425793375, -0.02276448325903005, 0.06357472339128381, -0.003080275878932395, 0.002735668964784831, 7.0, 10.253388687898518] - Fitness: 0.10651220816551459
[0.008772230335642374, 0.44110373821218585, 0.12926601894833512, -0.772337775177701, 0.26, -0.022599078038226774, 0.06980510855842059, -0.00305968965823022, 0.0025864460514499407, 7.293048124061987, 10.0] - Fitness: 0.10668822568689709
[0.008624203263815675, 0.4524274114094578, 0.12926363587745157, -0.7364282889626041, 0.2595509474066584, -0.022647563068557502, 0.07131013212586304, -0.00307939475049164, 0.0026366763093126776, 7.369707711611578, 10.209241018273529] - Fitness: 0.10689964549779266
[0.008570506445917022, 0.45053419836117803, 0.12926150739535247, -0.7579209954794637, 0.2595753235190864, -0.022640465995573875, 0.07217849436456947, -0.0030950854905491326, 0.0027775876158427143, 7.413404562950493, 10.100587634237044] - Fitness: 0.10701200168426338
[0.008695330590086054, 0.45140667479796215, 0.1292631501354895, -0.7589996051145731, 0.2595825026345662, -0.02262808749316944, 0.055521648605409195, -0.003087572636342794, 0.002711463125522973, 7.115164307211492, 10.186769443269867] - Fitness: 0.10710184636227428
[0.008680550023612343, 0.46, 0.12926269575541602, -0.7, 0.25960553431356315, -0.02259292431254773, 0.07340287200572226, -0.00309532622442508, 0.0025, 7.470837210165362, 10.142336108010607] - Fitness: 0.10830070609234323
[0.008705555505432637, 0.46, 0.12926579195537632, -0.7678389862040862, 0.2595480254412546, -0.02285765787030532, 0.06957515921546763, -0.003061440354962496, 0.002722418638001496, 7.20752645126581, 10.28173368924833] - Fitness: 0.10959813651382512
[0.00868987733378941, 0.4514700116540097, 0.12926314352341406, -0.7599230809458846, 0.25957255085665953, -0.02263248153917389, 0.0536810990702728, -0.003086373218210873, 0.00270880210549172, 7.076776204807662, 10.19914054705534] - Fitness: 0.11075284426963523
[0.008582802175877117, 0.45161193667201543, 0.12926502696496972, -0.738818641885107, 0.2595499154296151, -0.022637230110367418, 0.0706964572323284, -0.0030730302051756534, 0.0026199328900250985, 7.342341153880744, 10.271160695007111] - Fitness: 0.11167570273666325
[0.008707245368815692, 0.44328674395701617, 0.12926630934943711, -0.7654283623644453, 0.25981039412554113, -0.022759446822936062, 0.06975203497048643, -0.0030538878896404463, 0.0025952671622697684, 7.299135925627187, 10.149432955949376] - Fitness: 0.11472593538178912
[0.008707245368815692, 0.4432867439570161, 0.12926630934943711, -0.7654283623644453, 0.25981039412554113, -0.022759446822936062, 0.06975203497048643, -0.0030538878896404463, 0.0025952671622697684, 7.299135925627187, 10.149432955949376] - Fitness: 0.11472593538178912
[0.008608330014167406, 0.4559923948788523, 0.129264741109252, -0.7174397390920451, 0.2595824611783493, -0.02260238026512354, 0.071829366181537, -0.0030813161804725204, 0.0025345784205799762, 7.397545541466848, 10.243401684196074] - Fitness: 0.11535659446704981
[0.008675271092482256, 0.45246647074968105, 0.12926604182227716, -0.7372597926363917, 0.25959628842429916, -0.022747342956878996, 0.0707716658858859, -0.00306974573094193, 0.0025, 7.395861335331955, 10.263530824273946] - Fitness: 0.11609468851736912
[0.008703728217118257, 0.4512911989423502, 0.12970525211970527, -0.7531908378492413, 0.2595371088509399, -0.02268003664515269, 0.06326287211992242, -0.0030879033424625383, 0.002734538859270737, 7.240745581316311, 10.123713767773058] - Fitness: 0.11803777135035678
[0.008678970821196117, 0.45159668536610476, 0.12926313029926317, -0.7617700326085073, 0.2595526473008461, -0.022641269631182775, 0.05, -0.0030839743819470293, 0.0027034800654292136, 7.0, 10.223882754626281] - Fitness: 0.11805478726374462
[0.008720233147733016, 0.45108754132651385, 0.13, -0.7474713746763975, 0.2595267498843358, -0.02270588132113263, 0.07210478686653736, -0.003090522649472878, 0.002755244721831753, 7.401242635527185, 10.056934443204243] - Fitness: 0.118065143409176
[0.008572220009444938, 0.45321678954420574, 0.12926147206086236, -0.7345555500283049, 0.25958659343719287, -0.0226345338686695, 0.0728640301935437, -0.0030938492293494458, 0.002677384419571858, 7.438953708630431, 10.089734212455348] - Fitness: 0.11928433207283358
[0.008582898147526278, 0.4465314871270122, 0.1292629174984708, -0.7607268949740831, 0.25966853736198403, -0.022701142872824834, 0.07140369537944938, -0.003077273895435592, 0.0027154912844797653, 7.370273194815161, 10.092572951630853] - Fitness: 0.11990407066491816
[0.0085, 0.44998098719713064, 0.12926780914000602, -0.7435993477301128, 0.25954785147552856, -0.022616564193987256, 0.06946910744525911, -0.0030603011145436815, 0.0025864460514499407, 7.287608038419077, 10.395000048474277] - Fitness: 0.12119011992946212
[0.0085, 0.44869464924034286, 0.12926065626449326, -0.7575925833805082, 0.25957396618627937, -0.022662273572750677, 0.072504802318758, -0.003092864565965689, 0.00279564069928643, 7.417698040940478, 10.054666282085172] - Fitness: 0.12357153749824795
[0.00860976791857567, 0.4465612525742615, 0.12926674495109008, -0.7550642431445621, 0.25952598531385285, -0.023, 0.06967242458858519, -0.0030451852367557857, 0.00260849882849951, 7.308267627974986, 10.373582389873441] - Fitness: 0.12683683683892635
[0.0085, 0.44399063787580517, 0.13, -0.7746895697086051, 0.2595650752876124, -0.022766082777084543, 0.06978582035990338, -0.0030768534902250125, 0.0027050144639690164, 7.154201596397193, 10.136043887175239] - Fitness: 0.17301453302678235

Detailed Results for Each Genotype:
Genotype [0.00858393565481314, 0.45218603416117015, 0.1292639652990522, -0.7450833173317299, 0.25955771931995364, -0.022632914232992553, 0.07142363002570756, -0.0030823179614125912, 0.0026823707941004, 7.361318642791288, 10.22580591256984]:
  Angle -10: cl=-0.5611535906791687, cd=0.23017935454845428, cm=-0.18802396953105927
  Angle -9: cl=-0.5953423976898193, cd=0.19869019091129303, cm=-0.1828528791666031
  Angle -8: cl=-0.6177466511726379, cd=0.16330455243587494, cm=-0.18078361451625824
  Angle -7: cl=-0.6522033214569092, cd=0.12929776310920715, cm=-0.17498145997524261
  Angle -6: cl=-0.6136223077774048, cd=0.11510686576366425, cm=-0.16081823408603668
  Angle -5: cl=-0.5052794814109802, cd=0.10386886447668076, cm=-0.1484164148569107
  Angle -4: cl=-0.4055485129356384, cd=0.09767700731754303, cm=-0.13588832318782806
  Angle -3: cl=-0.30192869901657104, cd=0.09111612290143967, cm=-0.12120907008647919
  Angle -2: cl=-0.2279837429523468, cd=0.08533432334661484, cm=-0.09730388224124908
  Angle -1: cl=-0.16821080446243286, cd=0.08131185173988342, cm=-0.06789909303188324
  Angle 0: cl=-0.10400272905826569, cd=0.08103810250759125, cm=-0.039039596915245056
  Angle 1: cl=-0.02687096782028675, cd=0.08139123022556305, cm=-0.015895232558250427
  Angle 2: cl=0.05494227260351181, cd=0.08296401798725128, cm=-0.0011421889066696167
  Angle 3: cl=0.29475051164627075, cd=0.0702420249581337, cm=0.0007273703813552856
  Angle 4: cl=0.3853648602962494, cd=0.07575690001249313, cm=0.005960986018180847
  Angle 5: cl=0.48321834206581116, cd=0.08378584682941437, cm=0.009340912103652954
  Angle 6: cl=0.5763595104217529, cd=0.09097540378570557, cm=0.011845976114273071
  Angle 7: cl=0.6676177978515625, cd=0.09754807502031326, cm=0.013824865221977234
  Angle 8: cl=0.758421003818512, cd=0.10205179452896118, cm=0.010208994150161743
  Angle 9: cl=0.8516995906829834, cd=0.10592355579137802, cm=0.0019689351320266724
  Angle 10: cl=0.9516451954841614, cd=0.11052296310663223, cm=-0.006035849452018738
Genotype [0.008710335578855694, 0.4460767116927286, 0.12926459588937056, -0.7586399139246595, 0.2596980273990239, -0.022693687176562803, 0.0704533422372105, -0.003069610347630504, 0.0026577508362621086, 7.309521544452327, 10.08369640730941]:
  Angle -10: cl=-0.5602733492851257, cd=0.23024244606494904, cm=-0.18759025633335114
  Angle -9: cl=-0.5962225198745728, cd=0.1994878649711609, cm=-0.18155328929424286
  Angle -8: cl=-0.6189786791801453, cd=0.16421999037265778, cm=-0.179404154419899
  Angle -7: cl=-0.6496407389640808, cd=0.13035309314727783, cm=-0.17349855601787567
  Angle -6: cl=-0.6152616143226624, cd=0.11581019312143326, cm=-0.1599741131067276
  Angle -5: cl=-0.5042600631713867, cd=0.1042325496673584, cm=-0.14748145639896393
  Angle -4: cl=-0.4003637731075287, cd=0.09716369956731796, cm=-0.1354207545518875
  Angle -3: cl=-0.2963573932647705, cd=0.09047742933034897, cm=-0.12059362232685089
  Angle -2: cl=-0.221540629863739, cd=0.08457903563976288, cm=-0.09707804024219513
  Angle -1: cl=-0.16238029301166534, cd=0.08084077388048172, cm=-0.06761033833026886
  Angle 0: cl=-0.09932151436805725, cd=0.08062870800495148, cm=-0.038273885846138
  Angle 1: cl=-0.024943752214312553, cd=0.08117954432964325, cm=-0.014653727412223816
  Angle 2: cl=0.05630176514387131, cd=0.08323175460100174, cm=-0.0003329813480377197
  Angle 3: cl=0.29363498091697693, cd=0.07098376005887985, cm=0.0018190443515777588
  Angle 4: cl=0.382548063993454, cd=0.07649170607328415, cm=0.0072186291217803955
  Angle 5: cl=0.479111909866333, cd=0.08428557962179184, cm=0.010692238807678223
  Angle 6: cl=0.570879340171814, cd=0.0916270911693573, cm=0.013367995619773865
  Angle 7: cl=0.6630496382713318, cd=0.09818249195814133, cm=0.015151634812355042
  Angle 8: cl=0.7540624141693115, cd=0.1021316722035408, cm=0.01016324758529663
  Angle 9: cl=0.8465608954429626, cd=0.10589411854743958, cm=0.0019281357526779175
  Angle 10: cl=0.9459695816040039, cd=0.11045873910188675, cm=-0.006158933043479919
Genotype [0.00852820257836681, 0.4502022716627496, 0.1292652884421446, -0.7493280068298531, 0.2595588402929517, -0.022626124914621903, 0.07055286221298325, -0.003074214864945862, 0.00266290267720705, 7.337926648231644, 10.277235082779384]:
  Angle -10: cl=-0.5613489151000977, cd=0.23088102042675018, cm=-0.1881531924009323
  Angle -9: cl=-0.5964746475219727, cd=0.19971297681331635, cm=-0.1824674755334854
  Angle -8: cl=-0.6188445687294006, cd=0.16430729627609253, cm=-0.18042431771755219
  Angle -7: cl=-0.6521335244178772, cd=0.13014467060565948, cm=-0.17495261132717133
  Angle -6: cl=-0.6144056916236877, cd=0.11559317260980606, cm=-0.16093085706233978
  Angle -5: cl=-0.505643904209137, cd=0.10426611453294754, cm=-0.1484263390302658
  Angle -4: cl=-0.4034687280654907, cd=0.09758729487657547, cm=-0.13625554740428925
  Angle -3: cl=-0.29980239272117615, cd=0.09100576490163803, cm=-0.12154476344585419
  Angle -2: cl=-0.22442391514778137, cd=0.08520810306072235, cm=-0.09818784892559052
  Angle -1: cl=-0.16477175056934357, cd=0.08124496787786484, cm=-0.06875322759151459
  Angle 0: cl=-0.10122376680374146, cd=0.08093185722827911, cm=-0.03958211839199066
  Angle 1: cl=-0.024201201274991035, cd=0.08136513084173203, cm=-0.016334399580955505
  Angle 2: cl=0.05735575407743454, cd=0.08260209113359451, cm=-0.0012289583683013916
  Angle 3: cl=0.29646581411361694, cd=0.06996429711580276, cm=0.0007772743701934814
  Angle 4: cl=0.3865429162979126, cd=0.07547076046466827, cm=0.006051585078239441
  Angle 5: cl=0.4840473532676697, cd=0.083574078977108, cm=0.009451493620872498
  Angle 6: cl=0.5764268040657043, cd=0.09087086468935013, cm=0.012081295251846313
  Angle 7: cl=0.6677967309951782, cd=0.09744018316268921, cm=0.014000937342643738
  Angle 8: cl=0.758565366268158, cd=0.10195912420749664, cm=0.010486990213394165
  Angle 9: cl=0.8515539765357971, cd=0.10578025877475739, cm=0.002261549234390259
  Angle 10: cl=0.9513210654258728, cd=0.11036864668130875, cm=-0.005762562155723572
Genotype [0.008582840564536781, 0.44957975685401413, 0.12926418317837013, -0.7475819431206974, 0.25959736420256263, -0.022662795215350383, 0.07097935249117679, -0.003074727681279629, 0.002658156247806965, 7.353513970254511, 10.19972559765661]:
  Angle -10: cl=-0.5610321760177612, cd=0.23061694204807281, cm=-0.1880355030298233
  Angle -9: cl=-0.5962580442428589, cd=0.1995047777891159, cm=-0.1823374480009079
  Angle -8: cl=-0.6186428666114807, cd=0.1640976369380951, cm=-0.18028973042964935
  Angle -7: cl=-0.6515621542930603, cd=0.13003742694854736, cm=-0.174680694937706
  Angle -6: cl=-0.6142190098762512, cd=0.11555565893650055, cm=-0.1607310026884079
  Angle -5: cl=-0.5051196217536926, cd=0.1041974425315857, cm=-0.14823494851589203
  Angle -4: cl=-0.4029977023601532, cd=0.09753888845443726, cm=-0.1360652893781662
  Angle -3: cl=-0.2992541491985321, cd=0.09092631936073303, cm=-0.12130771577358246
  Angle -2: cl=-0.2242250144481659, cd=0.08511502295732498, cm=-0.09783108532428741
  Angle -1: cl=-0.1646573543548584, cd=0.08119869232177734, cm=-0.0683942586183548
  Angle 0: cl=-0.1010461300611496, cd=0.0809086263179779, cm=-0.039243683218955994
  Angle 1: cl=-0.024425623938441277, cd=0.0813625305891037, cm=-0.015955641865730286
  Angle 2: cl=0.057092465460300446, cd=0.08278124779462814, cm=-0.0010348409414291382
  Angle 3: cl=0.29609179496765137, cd=0.07019685208797455, cm=0.0009629726409912109
  Angle 4: cl=0.38608455657958984, cd=0.07570396363735199, cm=0.006247952580451965
  Angle 5: cl=0.48346778750419617, cd=0.08375610411167145, cm=0.009654775261878967
  Angle 6: cl=0.5758184790611267, cd=0.09104232490062714, cm=0.012270256876945496
  Angle 7: cl=0.6673200130462646, cd=0.09760966151952744, cm=0.01417548954486847
  Angle 8: cl=0.758149266242981, cd=0.10201886296272278, cm=0.01035948097705841
  Angle 9: cl=0.8511111736297607, cd=0.10583790391683578, cm=0.0021318793296813965
  Angle 10: cl=0.9508441090583801, cd=0.11042376607656479, cm=-0.005900934338569641
Genotype [0.008582898147526278, 0.4437090803082896, 0.12970652373977484, -0.7709850867709411, 0.2596632028227839, -0.022763428395425153, 0.0697723062041366, -0.0030676672499911862, 0.0026611155432893175, 7.212175328089191, 10.141399514684894]:
  Angle -10: cl=-0.5595173239707947, cd=0.23179462552070618, cm=-0.18806640803813934
  Angle -9: cl=-0.5955662131309509, cd=0.20101025700569153, cm=-0.1815282553434372
  Angle -8: cl=-0.618944525718689, cd=0.1659780591726303, cm=-0.17922692000865936
  Angle -7: cl=-0.6482306122779846, cd=0.13187873363494873, cm=-0.17414845526218414
  Angle -6: cl=-0.6138184070587158, cd=0.11652261763811111, cm=-0.16077540814876556
  Angle -5: cl=-0.5032440423965454, cd=0.1049756184220314, cm=-0.14820130169391632
  Angle -4: cl=-0.3963705897331238, cd=0.09727370738983154, cm=-0.13648350536823273
  Angle -3: cl=-0.2923135459423065, cd=0.09060709923505783, cm=-0.12173692882061005
  Angle -2: cl=-0.21513783931732178, cd=0.08476817607879639, cm=-0.09924371540546417
  Angle -1: cl=-0.15583743155002594, cd=0.08107281476259232, cm=-0.06970424950122833
  Angle 0: cl=-0.09317176043987274, cd=0.08072561770677567, cm=-0.039992913603782654
  Angle 1: cl=-0.017316849902272224, cd=0.08138871192932129, cm=-0.016409829258918762
  Angle 2: cl=0.06344815343618393, cd=0.08225524425506592, cm=-0.0009291768074035645
  Angle 3: cl=0.3010908365249634, cd=0.06996462494134903, cm=0.0013205260038375854
  Angle 4: cl=0.3899029493331909, cd=0.07545492798089981, cm=0.006697505712509155
  Angle 5: cl=0.4863756597042084, cd=0.083664171397686, cm=0.010127425193786621
  Angle 6: cl=0.5771530270576477, cd=0.09118293970823288, cm=0.013015031814575195
  Angle 7: cl=0.6692203879356384, cd=0.09773753583431244, cm=0.014753744006156921
  Angle 8: cl=0.7601137161254883, cd=0.10196861624717712, cm=0.010555967688560486
  Angle 9: cl=0.8524428606033325, cd=0.1056835800409317, cm=0.0023310035467147827
  Angle 10: cl=0.9517343044281006, cd=0.11024156212806702, cm=-0.0057616084814071655
Genotype [0.0126, 0.4430377216322565, 0.12926443656999792, -0.9, 0.2596873733670549, -0.022794318364799598, 0.07090103657648106, -0.003063456817886657, 0.002660011589770625, 7.179481555376313, 10.198883497601631]:
  Angle -10: cl=-0.5420411229133606, cd=0.20373232662677765, cm=-0.18043090403079987
  Angle -9: cl=-0.5818254947662354, cd=0.1762184351682663, cm=-0.17416132986545563
  Angle -8: cl=-0.6124545931816101, cd=0.14682137966156006, cm=-0.16810409724712372
  Angle -7: cl=-0.6348392963409424, cd=0.12379290908575058, cm=-0.15751059353351593
  Angle -6: cl=-0.6297416090965271, cd=0.1091955304145813, cm=-0.14589311182498932
  Angle -5: cl=-0.5390623211860657, cd=0.10033578425645828, cm=-0.12780632078647614
  Angle -4: cl=-0.45513591170310974, cd=0.0925150066614151, cm=-0.10417376458644867
  Angle -3: cl=-0.36973416805267334, cd=0.08476097136735916, cm=-0.08030827343463898
  Angle -2: cl=-0.295462965965271, cd=0.07878222316503525, cm=-0.05415867269039154
  Angle -1: cl=-0.2455264925956726, cd=0.0819709524512291, cm=-0.03166453540325165
  Angle 0: cl=-0.1894654482603073, cd=0.08972733467817307, cm=-0.013526365160942078
  Angle 1: cl=-0.11893177032470703, cd=0.09735049307346344, cm=0.0018665939569473267
  Angle 2: cl=0.03501996397972107, cd=0.09518104046583176, cm=0.010952070355415344
  Angle 3: cl=0.1616450995206833, cd=0.09665931761264801, cm=0.018813088536262512
  Angle 4: cl=0.24237732589244843, cd=0.1013011559844017, cm=0.02288609743118286
  Angle 5: cl=0.3360893130302429, cd=0.10330486297607422, cm=0.017376810312271118
  Angle 6: cl=0.4318012595176697, cd=0.10474193841218948, cm=0.011865422129631042
  Angle 7: cl=0.5295587182044983, cd=0.10610605031251907, cm=0.006263568997383118
  Angle 8: cl=0.6293442845344543, cd=0.10736274719238281, cm=-0.0013533830642700195
  Angle 9: cl=0.7471461296081543, cd=0.10565470904111862, cm=-0.02449376881122589
  Angle 10: cl=0.8614116311073303, cd=0.10637950152158737, cm=-0.0482761412858963
Genotype [0.008590170744424277, 0.45095417100387725, 0.1292636256208553, -0.7458868944378073, 0.25957191745159813, -0.022634329067238657, 0.07149311036392625, -0.003082135582521003, 0.00268403027123348, 7.36663972365255, 10.192619358588454]:
  Angle -10: cl=-0.5609344244003296, cd=0.2301805168390274, cm=-0.18794329464435577
  Angle -9: cl=-0.5955369472503662, cd=0.1988743543624878, cm=-0.18257398903369904
  Angle -8: cl=-0.6179078221321106, cd=0.16347558796405792, cm=-0.18051700294017792
