Experiment: Combination_Experiment_484
Generation: 78
Timestamp: 20231226_121952

Genotypes and their Fitness Values:
[0.008519236376531817, 0.45414876068560844, 0.1299179927049358, -0.8366704851370335, 0.2597641181604223, -0.022875839147664424, 0.06014663747611529, -0.0030311015802408207, 0.002560120423799325, 7.11083176507935, 10.0] - Fitness: 0.2419405498739098
[0.008512178193187826, 0.4550298656954309, 0.1299180286864626, -0.8610784245749548, 0.25981502516115845, -0.022909871192434948, 0.058860309597225255, -0.0030119018303850905, 0.0025555590767856384, 7.94956288427303, 10.032917223736082] - Fitness: 0.21217215204540396
[0.008506007452279443, 0.45447703260433003, 0.12993075082972613, -0.7979109638377607, 0.2597184203894955, -0.022871932251242386, 0.06110248759923896, -0.0030378028668186408, 0.0025344391255263977, 7.06448976394902, 10.040056824469128] - Fitness: 0.23991356456207483
[0.0085, 0.4547336772902013, 0.12992947245030478, -0.8418038912108787, 0.25984633637151455, -0.022875923685651507, 0.05730781183953906, -0.003029478521807791, 0.0025276068333671626, 7.14735740980671, 10.045107637986009] - Fitness: 0.24711797179560427
[0.008514975468162897, 0.454507747478876, 0.1299678373178574, -0.8501448927278689, 0.25971859154602767, -0.022889920572732356, 0.05, -0.006, 0.0025266190762812278, 7.138840038257253, 11.276489784633064] - Fitness: -0.32228291810999754
[0.008512134325347542, 0.4541800004888417, 0.12991480485916085, -0.8212347071571517, 0.2597805665835702, -0.022874714949493197, 0.05976359659588746, -0.00302469841629956, 0.0025289400005044102, 7.093875355588082, 10.015700234202376] - Fitness: 0.24580982151152542
[0.0085, 0.4546992319679801, 0.12992271318197723, -0.8405141523344127, 0.2597932874679938, -0.02289710992973232, 0.056573033336939436, -0.003022324551989442, 0.0025565468338715727, 7.125820864977423, 10.033554940621917] - Fitness: 0.24793332327179865
[0.00850961381049433, 0.4541518535364732, 0.12993108696074962, -0.7991894093249179, 0.2597114821747382, -0.022872880984396313, 0.061176415843368116, -0.0030361961850894218, 0.0025239455099161662, 7.04770968058763, 10.02802303700792] - Fitness: 0.24238757001644873
[0.008512970659322005, 0.45494560780450966, 0.12991680210701567, -0.8366463997178931, 0.2597840243380055, -0.02291302744674551, 0.056447473357231, -0.0030238698819426996, 0.0025648363139500856, 7.118015989700549, 10.028789833386865] - Fitness: 0.2460585362103381
[0.00850986520221661, 0.41, 0.129909668536049, -0.8013442920258635, 0.25972413055209337, -0.022852561498337386, 0.061630634419824304, -0.003034044073816025, 0.0025095051179887893, 7.081882222095594, 10.01125613701359] - Fitness: 0.1306096757185649
[0.0085, 0.4569312992352572, 0.12993632756447404, -0.8285446195685165, 0.25978227231743667, -0.022887443098522607, 0.057311716995706315, -0.0030256064509917996, 0.0025602198623251465, 7.1358721616180265, 10.034361584071501] - Fitness: 0.24622811526853897
[0.008512989112842323, 0.4545034707211742, 0.12991898423891815, -0.8987032710673386, 0.25979218952637684, -0.022904405066240273, 0.06057826992696368, -0.0030334465108430913, 0.002546650642583347, 7.123520036807733, 10.037952751541894] - Fitness: 0.246382904407225
[0.008511889874894337, 0.4538084867356359, 0.1299245692159628, -0.7995898417017759, 0.25971196789812245, -0.022866428164050316, 0.06131876959854281, -0.0030347946116550057, 0.002515963673277444, 7.053697688947846, 10.018682024671946] - Fitness: 0.24274189314526715
[0.008513636019890237, 0.45510204918043207, 0.1299185502225229, -0.87405228304997, 0.2598097120370595, -0.022920385171860867, 0.05902195960222906, -0.0030079345535900604, 0.0025592219480914486, 7.1207923380003475, 10.03629230710214] - Fitness: 0.2503985452953536
[0.008511119703178305, 0.41, 0.1299125359704636, -0.8383391457868552, 0.2597167178448251, -0.022912232626760162, 0.05471620846781674, -0.0030261537876299476, 0.002553844470168513, 7.107414478083522, 10.031093811696753] - Fitness: 0.13497048735742204
[0.008513645010394904, 0.4550903450156826, 0.11, -0.8532164720694934, 0.25984383059474836, -0.02287547164450986, 0.058690485622122424, -0.0030241750151199934, 0.0025289400005044102, 7.123076889260365, 10.033790955429915] - Fitness: -0.4745471763885175
[0.008511134777947259, 0.4543138807486506, 0.12991622062555555, -0.8102168060417538, 0.2597715546448459, -0.022886653607651353, 0.06085839878416555, -0.003034300396931801, 0.002539845108064091, 7.118221329229073, 10.035329990578935] - Fitness: 0.2397000261783815
[0.008506480337572005, 0.45429625533742113, 0.12992406501942755, -0.7976721734710402, 0.25972237522025843, -0.022865005064319426, 0.06120787723234908, -0.003037204634248834, 0.0025317040966927914, 7.0788678139899295, 10.036732705863757] - Fitness: 0.23905640682782806
[0.008516442285369973, 0.4545682267991277, 0.12996884133912195, -0.8422829402224075, 0.2597473969796176, -0.02285552102480727, 0.06055333039543008, -0.003042094399989215, 0.0025, 7.0, 10.036625160238245] - Fitness: 0.24821282752069593
[0.008506406665259418, 0.45775340730703173, 0.12993006599014068, -0.7, 0.2597125328811791, -0.022868112708672776, 0.05628197183407491, -0.00302600718604701, 0.0025312798618207363, 7.115965243568036, 10.03585046924915] - Fitness: 0.2380355213351704
[0.008515459290284117, 0.45405255395512045, 0.12991244881584796, -0.8065044287143883, 0.25971673646656024, -0.022912113514014995, 0.06058915522685744, -0.003031310550690768, 0.0025224351071940197, 7.083920655097051, 10.016582568526633] - Fitness: 0.24506854374730677
[0.008513570218129811, 0.45382725137054825, 0.12991371448157027, -0.8142867069232652, 0.25975802417067706, -0.022867650807448237, 0.06037689010022236, -0.0030271294324617647, 0.002519293333669607, 7.084474805614813, 10.010466822801584] - Fitness: 0.2450267938450347
[0.008510798645690546, 0.455100142665963, 0.12992422800972553, -0.8444332740441876, 0.25986052112748503, -0.02285306081868358, 0.05922459987391912, -0.0030274768525704395, 0.002534591766080078, 7.432775480489341, 10.037573042385239] - Fitness: 0.23145014067085193
[0.008515070245154244, 0.455222313378604, 0.12991809745627902, -0.8213050576608336, 0.259766843005214, -0.022975963193367248, 0.059447808327307165, -0.003030869003194864, 0.002557757345439773, 7.120421628330151, 10.042153162177073] - Fitness: 0.24570241403056944
[0.00851331501380233, 0.45795419949017147, 0.12994599853954006, -0.8252515755403125, 0.2597605827714768, -0.022886743030992363, 0.05669907069995066, -0.003028491484500124, 0.002566213126400711, 7.14747001465973, 10.03845884760527] - Fitness: 0.2422285110801591
[0.008518054063864293, 0.45459959840590247, 0.12992985647344685, -0.8367876829456126, 0.25988897285962576, -0.022909861975127177, 0.06049318211693726, -0.0030324635182246776, 0.0025623486834402635, 7.145530638327479, 10.044069199543422] - Fitness: 0.24116495881040279
[0.008515222384386687, 0.45332620693426257, 0.12992812120270028, -0.8017347509219516, 0.25966407370565414, -0.022912460872459378, 0.06143227499731807, -0.0030398617718664523, 0.002561033385002742, 7.0, 10.017984361180599] - Fitness: 0.24132661446294343
[0.00850506168169432, 0.4548385871381478, 0.12994412245032327, -0.7983885445712016, 0.25971051072796975, -0.02288578662508831, 0.06089170833301874, -0.003038999331958254, 0.0025399091831936104, 7.0357336638672, 10.046705061679864] - Fitness: 0.24161994090780284
[0.008522519643383172, 0.4536023166931869, 0.12992691590744637, -0.8407415215352149, 0.259888407247569, -0.022928504035917358, 0.06018066008431805, -0.0030231703658522473, 0.002617220452207804, 7.1518054898979955, 10.0] - Fitness: 0.2416643438764564
[0.00850986520221661, 0.45336076035658934, 0.129909668536049, -0.8013442920258635, 0.25972413055209337, -0.022852561498337386, 0.061630634419824304, -0.003034044073816025, 0.0025095051179887893, 7.081882222095594, 10.01125613701359] - Fitness: 0.2417290516708472
[0.008515593410776885, 0.45860702442382906, 0.129938419269148, -0.8567237423423495, 0.2596822890935297, -0.02289329406119619, 0.053888886101285255, -0.0030167255395417733, 0.0026090890054750546, 7.103728673039874, 10.053965322970114] - Fitness: 0.24174474984027258
[0.008519127741999614, 0.4530051432987736, 0.12991997605590364, -0.8128843568895484, 0.25982776360693455, -0.022886981197298067, 0.06140663526185376, -0.0030267286974065546, 0.002548233334174017, 7.104381723664803, 10.008977937623936] - Fitness: 0.24222670798783866
[0.008518973768514211, 0.45441983183180734, 0.1299313045334301, -0.8485893193986449, 0.25974474155595006, -0.02290950997395614, 0.053627068961522126, -0.003026056804010877, 0.002569017083417906, 7.14553747914163, 10.044636766048853] - Fitness: 0.2428477989696775
[0.008512459975796784, 0.45492236786918, 0.12992694775628028, -0.8455048611769673, 0.25988376760623755, -0.02285251234199387, 0.059594420215881246, -0.003028549556699148, 0.002539913576246244, 7.1328135101452474, 10.038946043936807] - Fitness: 0.24296206513689703
[0.008517016965809927, 0.45517343267770716, 0.12991562504736284, -0.8311716292724747, 0.2597218665370076, -0.022966202510992746, 0.05895444003182356, -0.0030300431457785677, 0.0025785231117378083, 7.121113887046368, 10.035634805746344] - Fitness: 0.24313364887959818
[0.008516697782632452, 0.45488265066622136, 0.1299245114656433, -0.8297501259979857, 0.2598334592894386, -0.02293990798341812, 0.06001801221255994, -0.003031738738665671, 0.002560261711621859, 7.134117451965057, 10.043198273467809] - Fitness: 0.24321477901452046
[0.00851644200369435, 0.45312175313396136, 0.12991153372638914, -0.8003907064554923, 0.2597129393448909, -0.022853522523358323, 0.061603477108892184, -0.0030319914647861735, 0.0025, 7.065673705668277, 10.0] - Fitness: 0.24342135824565525
[0.008522961360103963, 0.45290815824667974, 0.12993294461462565, -0.8407415215352149, 0.2599055301567006, -0.022924603049849224, 0.06111299670473132, -0.003, 0.002620354937738969, 7.16267581912774, 10.0] - Fitness: 0.24363249318073965
[0.008520401352984493, 0.45494290759579725, 0.1299282510615546, -0.8372802724190347, 0.2599140662485576, -0.022853532826781757, 0.05976164042488369, -0.003031759667005734, 0.0025, 7.148570696916764, 10.04542155261078] - Fitness: 0.2439390866456988
[0.008518532838630508, 0.45503577142313123, 0.12991652684602617, -0.8389199378573459, 0.2597215837309792, -0.02294930376648912, 0.053313169012251034, -0.0030299201288940224, 0.002589740783614188, 7.126025290949445, 10.032723997961224] - Fitness: 0.24416718479295943
[0.008517531782931966, 0.45371160816864886, 0.12992995398022777, -0.822098027723752, 0.26, -0.022851637256670464, 0.056226282850710955, -0.003030332597889468, 0.0025525481483414138, 7.127605891069926, 10.016832518513333] - Fitness: 0.24498839609402012
[0.008513893809674506, 0.4542004086656164, 0.1299222035929531, -0.8339620825968272, 0.25988376760623755, -0.0229049518917913, 0.0593951305552438, -0.003019502438095809, 0.0025723500012610253, 7.12926555390961, 10.02492631935592] - Fitness: 0.2450373617761156
[0.008505594088067508, 0.45441106478906246, 0.12990965103033775, -0.807934807069945, 0.259733523277364, -0.02291067197648359, 0.06062989119325561, -0.0030343894642355443, 0.0025366927841772033, 7.044059575486466, 10.033466774047017] - Fitness: 0.24516956776399298
[0.00850830665053119, 0.4553668048611376, 0.12992014838989344, -0.842825893345018, 0.2598256514093563, -0.02285388353371815, 0.05866986936097593, -0.003025867796377377, 0.002526609050830829, 7.11504175969171, 10.035513540057885] - Fitness: 0.24592685971514194
[0.008517552881804275, 0.46, 0.12989736544858, -0.9, 0.259693881305497, -0.022863632354319114, 0.05, -0.003, 0.0026390624987743805, 7.057332268498919, 10.040240778017724] - Fitness: 0.24604289635681115
[0.008520218716312752, 0.4553976144510636, 0.12992210334780485, -0.8803451187363465, 0.2598710993728364, -0.022855414260899987, 0.05892069967447959, -0.0030306829618372564, 0.0025, 7.138677539848985, 10.045226803068847] - Fitness: 0.24724103381584717
[0.008509262539783005, 0.4548854987254286, 0.12991698561434198, -0.8351307076249246, 0.2598256514093563, -0.02288884323358311, 0.05853700958721764, -0.0030198363839751513, 0.002548233334174017, 7.1126764555346185, 10.02616705700396] - Fitness: 0.24732865176438973
[0.00851398522016877, 0.4554487551868592, 0.12991382145003616, -0.8156750121027322, 0.2597224321490643, -0.023, 0.059067672403805324, -0.003030289179547659, 0.002556087767985049, 7.111291079240214, 10.041456421316582] - Fitness: 0.2473615075314069
[0.0085, 0.4562556788450529, 0.12990654965711973, -0.8374679576811193, 0.25970941901559386, -0.022856625917166723, 0.0568207676511653, -0.003020504275733835, 0.0025, 7.079498258784636, 10.028648532300043] - Fitness: 0.251803415592422
[0.00851655167329506, 0.4552464161504344, 0.12991959329464353, -0.9, 0.25979908578886163, -0.022941413130712705, 0.05934525961223667, -0.003, 0.00256654769070307, 7.1262029263108335, 10.043042473834262] - Fitness: 0.25244764986776397

Detailed Results for Each Genotype:
Genotype [0.008519236376531817, 0.45414876068560844, 0.1299179927049358, -0.8366704851370335, 0.2597641181604223, -0.022875839147664424, 0.06014663747611529, -0.0030311015802408207, 0.002560120423799325, 7.11083176507935, 10.0]:
  Angle -10: cl=-0.5633745193481445, cd=0.2339676171541214, cm=-0.1896916776895523
  Angle -9: cl=-0.5941507816314697, cd=0.20188851654529572, cm=-0.1846102625131607
  Angle -8: cl=-0.6169024705886841, cd=0.16678372025489807, cm=-0.18303130567073822
  Angle -7: cl=-0.651974618434906, cd=0.13212688267230988, cm=-0.17895101010799408
  Angle -6: cl=-0.6089572310447693, cd=0.11700130254030228, cm=-0.16449569165706635
  Angle -5: cl=-0.5032939314842224, cd=0.10519212484359741, cm=-0.15132443606853485
  Angle -4: cl=-0.4023355543613434, cd=0.09871545433998108, cm=-0.1391005963087082
  Angle -3: cl=-0.3000586926937103, cd=0.0927005335688591, cm=-0.12524370849132538
  Angle -2: cl=-0.2192579209804535, cd=0.08726907521486282, cm=-0.10393314063549042
  Angle -1: cl=-0.1587427258491516, cd=0.08282768726348877, cm=-0.07461999356746674
  Angle 0: cl=-0.09058978408575058, cd=0.08212321251630783, cm=-0.04587559401988983
  Angle 1: cl=-0.007694883272051811, cd=0.0824446827173233, cm=-0.023309186100959778
  Angle 2: cl=0.07500464469194412, cd=0.08329436928033829, cm=-0.007892444729804993
  Angle 3: cl=0.31319281458854675, cd=0.06743533909320831, cm=-0.0028746575117111206
  Angle 4: cl=0.4167788028717041, cd=0.07276473939418793, cm=0.0020699501037597656
  Angle 5: cl=0.5150903463363647, cd=0.08107828348875046, cm=0.005454316735267639
  Angle 6: cl=0.6063924431800842, cd=0.08846228569746017, cm=0.00806969404220581
  Angle 7: cl=0.6962884664535522, cd=0.09505382180213928, cm=0.01030820608139038
  Angle 8: cl=0.7865676879882812, cd=0.1014229878783226, cm=0.011486455798149109
  Angle 9: cl=0.8808081150054932, cd=0.10534565895795822, cm=0.003336668014526367
  Angle 10: cl=0.9807320833206177, cd=0.10994482040405273, cm=-0.004651740193367004
Genotype [0.008512178193187826, 0.4550298656954309, 0.1299180286864626, -0.8610784245749548, 0.25981502516115845, -0.022909871192434948, 0.058860309597225255, -0.0030119018303850905, 0.0025555590767856384, 7.94956288427303, 10.032917223736082]:
  Angle -10: cl=-0.5603152513504028, cd=0.23101221024990082, cm=-0.18903429806232452
  Angle -9: cl=-0.5894259810447693, cd=0.19830508530139923, cm=-0.18506823480129242
  Angle -8: cl=-0.6122092604637146, cd=0.16325315833091736, cm=-0.18345694243907928
  Angle -7: cl=-0.6480398178100586, cd=0.12950246036052704, cm=-0.1778203696012497
  Angle -6: cl=-0.6057316660881042, cd=0.11475677788257599, cm=-0.16294650733470917
  Angle -5: cl=-0.4998091459274292, cd=0.10385182499885559, cm=-0.1503884345293045
  Angle -4: cl=-0.40563589334487915, cd=0.09866539388895035, cm=-0.13721863925457
  Angle -3: cl=-0.30288034677505493, cd=0.09246037155389786, cm=-0.12307329475879669
  Angle -2: cl=-0.22765198349952698, cd=0.0869494378566742, cm=-0.09976477921009064
  Angle -1: cl=-0.1669790893793106, cd=0.08261577785015106, cm=-0.07040239870548248
  Angle 0: cl=-0.09853361546993256, cd=0.08205414563417435, cm=-0.042050883173942566
  Angle 1: cl=-0.01544957421720028, cd=0.08260039985179901, cm=-0.019911721348762512
  Angle 2: cl=0.06708598136901855, cd=0.08333183079957962, cm=-0.0043983012437820435
  Angle 3: cl=0.3138279914855957, cd=0.06799405813217163, cm=-0.0014166831970214844
  Angle 4: cl=0.40849894285202026, cd=0.07441437989473343, cm=0.003378257155418396
  Angle 5: cl=0.5063666105270386, cd=0.08273934572935104, cm=0.006725206971168518
  Angle 6: cl=0.6000279188156128, cd=0.08980610221624374, cm=0.009038478136062622
  Angle 7: cl=0.689989447593689, cd=0.09639798104763031, cm=0.011281013488769531
  Angle 8: cl=0.7806610465049744, cd=0.10199598968029022, cm=0.010214701294898987
  Angle 9: cl=0.8752689361572266, cd=0.10602288693189621, cm=0.0020038485527038574
  Angle 10: cl=0.9746615290641785, cd=0.1111510694026947, cm=-0.005961254239082336
Genotype [0.008506007452279443, 0.45447703260433003, 0.12993075082972613, -0.7979109638377607, 0.2597184203894955, -0.022871932251242386, 0.06110248759923896, -0.0030378028668186408, 0.0025344391255263977, 7.06448976394902, 10.040056824469128]:
  Angle -10: cl=-0.5639514923095703, cd=0.23412778973579407, cm=-0.1897537261247635
  Angle -9: cl=-0.5948074460029602, cd=0.202061727643013, cm=-0.18464408814907074
  Angle -8: cl=-0.6175574660301208, cd=0.16695351898670197, cm=-0.18305955827236176
  Angle -7: cl=-0.6530165076255798, cd=0.1321520060300827, cm=-0.1790875941514969
  Angle -6: cl=-0.6093454360961914, cd=0.11714012175798416, cm=-0.1646180897951126
  Angle -5: cl=-0.5036992430686951, cd=0.10524748265743256, cm=-0.15142525732517242
  Angle -4: cl=-0.40257003903388977, cd=0.0987258329987526, cm=-0.1392057090997696
  Angle -3: cl=-0.30033886432647705, cd=0.0927291139960289, cm=-0.1253761500120163
  Angle -2: cl=-0.2192055881023407, cd=0.08729872107505798, cm=-0.1041644960641861
  Angle -1: cl=-0.15871091187000275, cd=0.08285091072320938, cm=-0.07485978305339813
  Angle 0: cl=-0.09053365141153336, cd=0.08214081823825836, cm=-0.04612256586551666
  Angle 1: cl=-0.0076979342848062515, cd=0.0824250876903534, cm=-0.023506537079811096
  Angle 2: cl=0.0750894695520401, cd=0.08329833298921585, cm=-0.008126810193061829
  Angle 3: cl=0.31163665652275085, cd=0.06761801242828369, cm=-0.0030387192964553833
  Angle 4: cl=0.4169297516345978, cd=0.07263470441102982, cm=0.0019628554582595825
  Angle 5: cl=0.5153146982192993, cd=0.08094482868909836, cm=0.005355075001716614
  Angle 6: cl=0.6065467596054077, cd=0.08833950757980347, cm=0.007968291640281677
  Angle 7: cl=0.696441650390625, cd=0.09493115544319153, cm=0.010211184620857239
  Angle 8: cl=0.7866814136505127, cd=0.10136722028255463, cm=0.011586591601371765
  Angle 9: cl=0.8809165358543396, cd=0.1052849218249321, cm=0.0034450143575668335
  Angle 10: cl=0.9808375239372253, cd=0.1098838821053505, cm=-0.004541739821434021
Genotype [0.0085, 0.4547336772902013, 0.12992947245030478, -0.8418038912108787, 0.25984633637151455, -0.022875923685651507, 0.05730781183953906, -0.003029478521807791, 0.0025276068333671626, 7.14735740980671, 10.045107637986009]:
  Angle -10: cl=-0.563857913017273, cd=0.2341090589761734, cm=-0.18980689346790314
  Angle -9: cl=-0.5942087173461914, cd=0.2019559144973755, cm=-0.184825137257576
  Angle -8: cl=-0.6169784665107727, cd=0.1668880134820938, cm=-0.1833065003156662
  Angle -7: cl=-0.6524667739868164, cd=0.1321357786655426, cm=-0.17927579581737518
  Angle -6: cl=-0.6087442636489868, cd=0.11708930879831314, cm=-0.16478396952152252
  Angle -5: cl=-0.5029187202453613, cd=0.10518520325422287, cm=-0.1515490859746933
  Angle -4: cl=-0.40261712670326233, cd=0.0987972617149353, cm=-0.13927064836025238
  Angle -3: cl=-0.30042749643325806, cd=0.09281939268112183, cm=-0.12546978890895844
  Angle -2: cl=-0.21931448578834534, cd=0.08740690350532532, cm=-0.10426287353038788
  Angle -1: cl=-0.1587446630001068, cd=0.0829400047659874, cm=-0.07495678961277008
  Angle 0: cl=-0.0900372639298439, cd=0.08221361041069031, cm=-0.04630096256732941
  Angle 1: cl=-0.007081096991896629, cd=0.08251097798347473, cm=-0.023719385266304016
  Angle 2: cl=0.07586278766393661, cd=0.08339518308639526, cm=-0.008349820971488953
  Angle 3: cl=0.3127688467502594, cd=0.0676795020699501, cm=-0.003313407301902771
  Angle 4: cl=0.4184725284576416, cd=0.07260551303625107, cm=0.0018059462308883667
  Angle 5: cl=0.5168167352676392, cd=0.0809132531285286, cm=0.005197241902351379
  Angle 6: cl=0.6080222129821777, cd=0.08829303085803986, cm=0.007788851857185364
  Angle 7: cl=0.6979103088378906, cd=0.09488532692193985, cm=0.010055974125862122
  Angle 8: cl=0.788159191608429, cd=0.10138022899627686, cm=0.011557266116142273
  Angle 9: cl=0.8824878334999084, cd=0.10531239211559296, cm=0.003416791558265686
  Angle 10: cl=0.9824084043502808, cd=0.10991194099187851, cm=-0.0045717209577560425
Genotype [0.008514975468162897, 0.454507747478876, 0.1299678373178574, -0.8501448927278689, 0.25971859154602767, -0.022889920572732356, 0.05, -0.006, 0.0025266190762812278, 7.138840038257253, 11.276489784633064]:
  Angle -10: cl=-0.5668840408325195, cd=0.18993160128593445, cm=-0.1739332526922226
  Angle -9: cl=-0.6100174188613892, cd=0.1650991141796112, cm=-0.16673077642917633
  Angle -8: cl=-0.6422874331474304, cd=0.13742637634277344, cm=-0.16144458949565887
  Angle -7: cl=-0.6484610438346863, cd=0.11237771809101105, cm=-0.15668289363384247
  Angle -6: cl=-0.552544891834259, cd=0.10027369111776352, cm=-0.1393708437681198
  Angle -5: cl=-0.4703217148780823, cd=0.09256526827812195, cm=-0.11375142633914948
  Angle -4: cl=-0.3908786177635193, cd=0.08711176365613937, cm=-0.08800841867923737
  Angle -3: cl=-0.3170374035835266, cd=0.08280278742313385, cm=-0.06245918571949005
  Angle -2: cl=-0.26407283544540405, cd=0.08654636144638062, cm=-0.040810778737068176
  Angle -1: cl=-0.2119133472442627, cd=0.09342805296182632, cm=-0.02344892919063568
  Angle 0: cl=-0.14954307675361633, cd=0.10100521892309189, cm=-0.005841389298439026
  Angle 1: cl=-0.09051886945962906, cd=0.10761389881372452, cm=0.00944150984287262
  Angle 2: cl=0.07138170301914215, cd=0.10294950008392334, cm=0.01565462350845337
  Angle 3: cl=0.15361541509628296, cd=0.10543639957904816, cm=0.015525847673416138
  Angle 4: cl=0.2359660565853119, cd=0.1074654683470726, cm=0.010538071393966675
  Angle 5: cl=0.3309907615184784, cd=0.10965462774038315, cm=0.004588603973388672
  Angle 6: cl=0.43168535828590393, cd=0.11155904084444046, cm=-0.0011511892080307007
  Angle 7: cl=0.5551097989082336, cd=0.10982257127761841, cm=-0.01714371144771576
  Angle 8: cl=0.6793758869171143, cd=0.10759522765874863, cm=-0.03574194014072418
  Angle 9: cl=0.796638548374176, cd=0.10611413419246674, cm=-0.05821652710437775
  Angle 10: cl=0.9114751219749451, cd=0.10491571575403214, cm=-0.08181922137737274
Genotype [0.008512134325347542, 0.4541800004888417, 0.12991480485916085, -0.8212347071571517, 0.2597805665835702, -0.022874714949493197, 0.05976359659588746, -0.00302469841629956, 0.0025289400005044102, 7.093875355588082, 10.015700234202376]:
  Angle -10: cl=-0.5638372302055359, cd=0.23428381979465485, cm=-0.18981944024562836
  Angle -9: cl=-0.5946557521820068, cd=0.20222821831703186, cm=-0.18467192351818085
  Angle -8: cl=-0.6174092292785645, cd=0.16713036596775055, cm=-0.1831071823835373
  Angle -7: cl=-0.6525375247001648, cd=0.13237246870994568, cm=-0.17917291820049286
  Angle -6: cl=-0.6092709302902222, cd=0.11727096885442734, cm=-0.16473181545734406
  Angle -5: cl=-0.503537118434906, cd=0.10531245172023773, cm=-0.15149329602718353
  Angle -4: cl=-0.40232789516448975, cd=0.09876122325658798, cm=-0.13930921256542206
  Angle -3: cl=-0.30013003945350647, cd=0.09277842938899994, cm=-0.1255006343126297
  Angle -2: cl=-0.2186010330915451, cd=0.08735588192939758, cm=-0.10443277657032013
  Angle -1: cl=-0.15810942649841309, cd=0.08288703858852386, cm=-0.07513691484928131
  Angle 0: cl=-0.08983190357685089, cd=0.08217820525169373, cm=-0.04641096293926239
  Angle 1: cl=-0.006878970190882683, cd=0.08244636654853821, cm=-0.023760423064231873
  Angle 2: cl=0.07602046430110931, cd=0.08334215730428696, cm=-0.008380040526390076
  Angle 3: cl=0.31266874074935913, cd=0.06765991449356079, cm=-0.0032840222120285034
  Angle 4: cl=0.41820666193962097, cd=0.07255392521619797, cm=0.001870468258857727
  Angle 5: cl=0.5165342092514038, cd=0.08085839450359344, cm=0.0052603185176849365
  Angle 6: cl=0.6075369715690613, cd=0.08826632797718048, cm=0.007893174886703491
  Angle 7: cl=0.697430431842804, cd=0.09485811740159988, cm=0.010141059756278992
  Angle 8: cl=0.7876631021499634, cd=0.10134783387184143, cm=0.01164652407169342
  Angle 9: cl=0.8819054961204529, cd=0.10526428371667862, cm=0.003510087728500366
  Angle 10: cl=0.981824517250061, cd=0.10986322164535522, cm=-0.004475995898246765
Genotype [0.0085, 0.4546992319679801, 0.12992271318197723, -0.8405141523344127, 0.2597932874679938, -0.02289710992973232, 0.056573033336939436, -0.003022324551989442, 0.0025565468338715727, 7.125820864977423, 10.033554940621917]:
  Angle -10: cl=-0.5638648867607117, cd=0.23424603044986725, cm=-0.18982060253620148
  Angle -9: cl=-0.5940709710121155, cd=0.20209479331970215, cm=-0.18484054505825043
