Experiment: Combination_Experiment_484
Generation: 47
Timestamp: 20231226_121252

Genotypes and their Fitness Values:
[0.0085, 0.4520416336137212, 0.12926513363540365, -0.8232983325874128, 0.25949314255471584, -0.02262411865359046, 0.07244127072288298, -0.003102000047353124, 0.003184219254423269, 7.179632549669497, 10.39537807780724] - Fitness: 0.05784647427736855
[0.008762760203013456, 0.43390537226952575, 0.1293066644549417, -0.7724613147929726, 0.2, -0.022548710782545535, 0.07426303393086056, -0.0030843797904473082, 0.0028084433367150936, 7.442123693410727, 10.487648326273213] - Fitness: -1.8009077751749452
[0.00877686168824097, 0.43785285678268265, 0.12925981745944298, -0.7720261660674435, 0.25947952674605085, -0.02255266752610745, 0.0731573683672895, -0.003103448758573015, 0.002837382568200284, 7.4437915548750535, 10.308533576521018] - Fitness: 0.004363798279257821
[0.008787922556291999, 0.4399368139793114, 0.12925995299988827, -0.7717976337004548, 0.2596771088706561, -0.022573704153701187, 0.07499656834745494, -0.003081886208356731, 0.0028853831128003733, 7.636855452492718, 10.194220708309025] - Fitness: 0.012623944764225523
[0.008774293834575982, 0.43797675760672605, 0.12926751926271968, -0.7723460313075023, 0.2594991617202477, -0.02261601733884708, 0.07226839652549592, -0.0030996293148430835, 0.0028380620578155012, 7.454116481535801, 10.262424980308024] - Fitness: 0.016442694267625655
[0.008791159250516748, 0.4377419656622804, 0.1292559654293621, -0.7715918133975957, 0.2594683756112829, -0.02254432618955464, 0.07577535444227743, -0.003, 0.002893272205760735, 7.408582173326748, 10.113920089792376] - Fitness: 0.03463497203583677
[0.008772230109891754, 0.4533305817071577, 0.12926418083778193, -0.7722743622405317, 0.25968934792101117, -0.022582859279185977, 0.07212316899685844, -0.003107433436116821, 0.002824040827673049, 7.609206038144601, 10.40782087666973] - Fitness: 0.015234726654405022
[0.008775549230288003, 0.4546944224091475, 0.12926718103568818, -0.8488655550582753, 0.25949818259621926, -0.022658521810317498, 0.07249826847354365, -0.0030975855366222765, 0.0033664981498309314, 7.4200877925776965, 10.407946970798253] - Fitness: -0.02721621164745561
[0.008775619678314209, 0.4432175283468591, 0.1292632676247969, -0.7721713888758751, 0.25948833197293075, -0.022580881772081264, 0.07274382325658729, -0.0031019152349206413, 0.0028372907612605512, 7.408606651639856, 10.361683240303819] - Fitness: 0.01283585863389807
[0.0126, 0.43797072851407026, 0.12932688384020616, -0.7721357242173517, 0.2594959033204133, -0.022552020565021605, 0.07252522595795424, -0.0030780781568470117, 0.0028553160060998226, 7.363345493107975, 10.43714574691672] - Fitness: -0.6135689076258193
[0.00878583571584058, 0.43789086801484267, 0.12930311910065387, -0.77194029532069, 0.2594863647788408, -0.022549184510221955, 0.0736937398779315, -0.0030780192815023162, 0.002869785621842418, 7.399377318479706, 10.323074967331252] - Fitness: 0.005790769490309143
[0.0087839185350348, 0.4379021089500651, 0.12926492618881158, -0.772053637802922, 0.25949165510269656, -0.02261040219521641, 0.07403074812719512, -0.0030839603484835616, 0.002875685326026927, 7.4348341468966925, 10.294026881005875] - Fitness: 0.009148321826332009
[0.008778493702666595, 0.41, 0.12925937776430207, -0.7719765862992756, 0.2594782538848139, -0.022551715393057035, 0.07345620189975155, -0.003100791846885966, 0.0026274283736378284, 7.447875115370789, 10.149615051260653] - Fitness: -0.03481891685954568
[0.008770266447665266, 0.4364417071873478, 0.12937978800861885, -0.7730756768995817, 0.2595341171941624, -0.022649281727408446, 0.06975956399889227, -0.0030710067395537297, 0.0028531597687909346, 7.714355238316416, 10.366674812227878] - Fitness: 0.0023699102466518485
[0.008770542018573158, 0.46, 0.12970851033450292, -0.8234178325414587, 0.2594962104766715, -0.02262641353837865, 0.07172100528566679, -0.00310840388577832, 0.0031688427882846865, 7.493695724770552, 10.448920520009658] - Fitness: -0.0006829335163369653
[0.008779915639889571, 0.43789849362524425, 0.12926366798493383, -0.7, 0.2594888996839261, -0.022592120289082935, 0.07343738249775643, -0.003093143675062959, 0.0028564654404639126, 7.438938378799451, 10.212923350136142] - Fitness: 0.012753499634035433
[0.008754332198170891, 0.4469272309812594, 0.12927757061712122, -0.7731136924363716, 0.2595264852653104, -0.02266889761920026, 0.06219995688771059, -0.003, 0.0025, 7.189756120214465, 10.751111674117322] - Fitness: 0.06292716161856109
[0.008774264247725535, 0.4469077574186522, 0.1292768738680775, -0.8237078450326761, 0.25952269442458153, -0.022727328123771567, 0.07170460637375202, -0.0030890109524580297, 0.0032012552925186786, 7.1557906666854265, 10.534169269290544] - Fitness: -0.007238039426807625
[0.008749417343092099, 0.4546944224091475, 0.12926721147815928, -0.7728599113142001, 0.25950093148522735, -0.022568678823344186, 0.05893091008862465, -0.0031481280213445503, 0.0027301017273220524, 7.588719225902434, 10.68209653763185] - Fitness: -0.0034010136901437634
[0.00875705433367355, 0.4520416336137212, 0.12926515393038435, -0.7726279034246961, 0.2594949751473879, -0.022564223328941587, 0.06339636513293698, -0.0031356950371679735, 0.0027599549727506836, 7.547814311059587, 10.578144455696307] - Fitness: 0.0027304690905554847
[0.008775883157893894, 0.4415729694838887, 0.1292717643864139, -0.7724589852413328, 0.25950967696948946, -0.02265632458020115, 0.07228022671657384, -0.0030917086392573028, 0.002851419650133913, 7.670166653107758, 10.0] - Fitness: 0.04336784225583371
[0.008782119556806228, 0.4410666940755056, 0.12926307420858965, -0.7720276714625716, 0.25978473924710405, -0.022590834502570406, 0.07384093547321798, -0.0030895557088530977, 0.0028650806236195725, 7.562415704386434, 10.291331062463538] - Fitness: 0.014208727549365825
[0.008773700223957724, 0.44329381341873136, 0.129306388628625, -0.7723089653916828, 0.25949582964444873, -0.022556264473930193, 0.07147164438013687, -0.0030977758043034525, 0.0028223475880106205, 7.396115425770139, 10.488259097530197] - Fitness: 0.003260960678352148
[0.008771657925872731, 0.4499958725607365, 0.12926589276718545, -0.7723454904892895, 0.25979289861400745, -0.022596937919560266, 0.07192533590615365, -0.003106587194026491, 0.002824185766868023, 7.5439827614876895, 10.0] - Fitness: 0.0654307024195476
[0.008662978523664534, 0.43958344403648303, 0.12937448428379789, -0.7610234038975399, 0.25952053115964324, -0.02260252613486415, 0.06743755936809555, -0.003087618322868615, 0.002840824896446419, 7.4548255917893105, 10.716694422737948] - Fitness: 0.00012938710492307756
[0.00876060917673099, 0.4381522182000025, 0.12927587948196373, -0.772923001020341, 0.25952158964516836, -0.023, 0.06948345134865991, -0.003116574607610457, 0.002791713159276651, 7.751976482793452, 10.665671606773039] - Fitness: -0.004143347539225559
[0.00877794026006749, 0.4380466838902277, 0.1292731573801404, -0.7724636735101997, 0.259512970407753, -0.022672305475166694, 0.07254056923846489, -0.0030861374930734424, 0.002862437961166792, 7.498390601626657, 10.452419285701076] - Fitness: -0.0018999242566904852
[0.008770095092597342, 0.4380208766770416, 0.12926942936833627, -0.7725004597478737, 0.25950439559166677, -0.022625339336988435, 0.07145304574206146, -0.003105575969252768, 0.002822839850987909, 7.304076964140055, 10.491247775262183] - Fitness: 0.0025184990027777338
[0.008778812414555272, 0.43801103487110005, 0.12927097519000708, -0.7723699959138519, 0.25950739234675646, -0.022654615623443987, 0.07281659459535185, -0.003086939823408753, 0.002862870210024347, 7.439763703430705, 10.417895411474621] - Fitness: 0.002545418940079808
[0.00877169810969719, 0.44322222323796195, 0.12933561439633123, -0.7473481204734174, 0.25949837868791686, -0.022628391045483365, 0.06834195624350003, -0.0031274275735509965, 0.0028026684306927743, 7.318548677365177, 10.552824790713975] - Fitness: 0.004184797479422481
[0.008771630872774222, 0.43789342670478115, 0.1292612267387409, -0.7721850755808025, 0.2594836064295025, -0.02255571923460238, 0.07219956858375734, -0.003111964501159712, 0.002816935139824509, 7.283572407984206, 10.379733632641253] - Fitness: 0.007576236858863938
[0.008773374477929804, 0.46, 0.12926075697897493, -0.7721321057430162, 0.2594822465350186, -0.022554701998437406, 0.07251883517826807, -0.0031091259202974796, 0.0028237509492831008, 7.739652591458421, 10.356000280601174] - Fitness: 0.007770013543157051
[0.008799528555263544, 0.43767705378692295, 0.12925371058248547, -0.7713375581762215, 0.25946184811776013, -0.022539443455962753, 0.0773078340959289, -0.003066547207363996, 0.002925988091161975, 7.785734948705283, 10.0] - Fitness: 0.008419084061388147
[0.008772049338011562, 0.44319900429563364, 0.1292611139963971, -0.7721723628197338, 0.25948328005482635, -0.022555475097922786, 0.07227619256643991, -0.003111283241752776, 0.002818570934094571, 7.393031652018018, 10.374037628151633] - Fitness: 0.011291323730851763
[0.008780556723530838, 0.43793973683284476, 0.12926661080974047, -0.7721826407211558, 0.25949623622476337, -0.022619235919998572, 0.07336864530912579, -0.003088544484079375, 0.0028637347077394588, 7.322509907038801, 10.348847663021713] - Fitness: 0.011419040140076955
[0.008772328314836455, 0.4467360560228687, 0.12926103883483453, -0.772163887645688, 0.25948306247170894, -0.022555312340136392, 0.07232727522156163, -0.003110829068814819, 0.0028196614636079457, 7.466004481373892, 10.370240291825223] - Fitness: 0.012756528159779373
[0.008788369482267815, 0.43776360295406624, 0.12925671704498765, -0.7716765651380539, 0.2594705514424571, -0.0225459537674186, 0.06521001706368086, -0.003084714124882282, 0.0028823669106269887, 7.5848699324168525, 10.151893453056502] - Fitness: 0.01386501894530114
[0.008763050223948805, 0.4381332855696899, 0.1292752218182914, -0.7728488432474401, 0.2595196857928909, -0.022663811438375377, 0.06993042458097493, -0.003112600594403332, 0.002801255292518679, 7.484472687008504, 10.36142824065179] - Fitness: 0.014345241376775638
[0.008771976074705423, 0.43817959569775355, 0.12928060588929097, -0.7728464083877935, 0.25953231558815176, -0.022727328123771567, 0.07109950130634338, -0.0030891805773229954, 0.002848054860433628, 7.0, 10.601558944297391] - Fitness: 0.01581877138483914
[0.008770513557834682, 0.4433264542678941, 0.12926931662599245, -0.772487746986805, 0.26, -0.02262509520030884, 0.07152966972474403, -0.0031048947098458327, 0.002824475645257971, 7.413536208173868, 10.485551770772563] - Fitness: 0.017392628882644052
[0.00877267703586757, 0.46, 0.1292609448828813, -0.7721532936781307, 0.2594827904928122, -0.022555108892903394, 0.07239112854046378, -0.0031102613526423723, 0.0028210246254996643, 7.5572205180687355, 10.365493621417205] - Fitness: 0.01743938992873801
[0.008792554134641214, 0.4377311470163875, 0.12925558962154932, -0.7715494375273667, 0.2594672876956957, -0.02254351240062266, 0.076030767717886, -0.003077901530812925, 0.0028987248533276083, 7.4714409692231705, 10.094933408160314] - Fitness: 0.01773678139028249
[0.008791159250516748, 0.4377419656622804, 0.1292559654293621, -0.7715918133975957, 0.2594683756112829, -0.02254432618955464, 0.07577535444227743, -0.003080172395502711, 0.002893272205760735, 7.408582173326748, 10.113920089792376] - Fitness: 0.019603449786186798
[0.008765839992197736, 0.46, 0.12927447020266586, -0.7431203539324507, 0.25951750996171663, -0.022662183860511415, 0.0679875972439078, -0.003108058865023761, 0.002812160587652425, 7.3081849279184, 10.594471550652804] - Fitness: 0.02018047471938206
[0.008789066924330048, 0.4377581936311198, 0.12925652914108127, -0.7716553772029394, 0.25947000748466353, -0.022545546872952613, 0.07539223452886457, -0.0030835786925373894, 0.002885093234410425, 7.314293979482113, 10.14240011224047] - Fitness: 0.0224080172938564
[0.008765772359451463, 0.44324768820215177, 0.13, -0.7723630542357645, 0.2594881756749684, -0.022559137148116703, 0.07112683282620132, -0.0031215021328568123, 0.002794034020043641, 7.563175096808541, 10.459477695495917] - Fitness: 0.023432319743266216
[0.008781478191636966, 0.4378632668494885, 0.12926168923198325, -0.7719934102209132, 0.2594837627274648, -0.022577463858566942, 0.07381655901414333, -0.003092377603223541, 0.002860191881041419, 7.129003962815521, 10.281939177449155] - Fitness: 0.02363250596887835
[0.00876137219252528, 0.4339272950756451, 0.12953318738093658, -0.7737126491946105, 0.25954910319078683, -0.022561676550602955, 0.06641613221019427, -0.003050717600280094, 0.002840539226799817, 7.746877448307514, 10.13448647933872] - Fitness: 0.027660964295398473
[0.008782092503707718, 0.43781228686058427, 0.1292584081801451, -0.7718672565540846, 0.2594754470625991, -0.02254961581761252, 0.07411516815082167, -0.0030949330159863184, 0.0028578299965760588, 7.0, 10.237333520400783] - Fitness: 0.03180795560767164
[0.008782789945769951, 0.4378068775376379, 0.12925822027623873, -0.7718460686189701, 0.2594749031048056, -0.022549208923146533, 0.07424287478862596, -0.0030937975836414257, 0.0025, 7.484437424272636, 10.0] - Fitness: 0.07201796182287992

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4520416336137212, 0.12926513363540365, -0.8232983325874128, 0.25949314255471584, -0.02262411865359046, 0.07244127072288298, -0.003102000047353124, 0.003184219254423269, 7.179632549669497, 10.39537807780724]:
  Angle -10: cl=-0.5582370162010193, cd=0.22904379665851593, cm=-0.1871309131383896
  Angle -9: cl=-0.5910267233848572, cd=0.19772113859653473, cm=-0.18233661353588104
  Angle -8: cl=-0.6132939457893372, cd=0.16229809820652008, cm=-0.18028850853443146
  Angle -7: cl=-0.647270143032074, cd=0.128792405128479, cm=-0.17375914752483368
  Angle -6: cl=-0.6139262914657593, cd=0.1146785169839859, cm=-0.1600448340177536
  Angle -5: cl=-0.5048473477363586, cd=0.10332439094781876, cm=-0.1478038877248764
  Angle -4: cl=-0.4065546989440918, cd=0.0972970575094223, cm=-0.13496734201908112
  Angle -3: cl=-0.30274438858032227, cd=0.09057993441820145, cm=-0.12007059156894684
  Angle -2: cl=-0.23236513137817383, cd=0.08473323285579681, cm=-0.095014289021492
  Angle -1: cl=-0.17203976213932037, cd=0.08073978871107101, cm=-0.06541566550731659
  Angle 0: cl=-0.10840907692909241, cd=0.08071569353342056, cm=-0.03686206042766571
  Angle 1: cl=-0.034995198249816895, cd=0.08074221760034561, cm=-0.013195767998695374
  Angle 2: cl=0.046862732619047165, cd=0.08421165496110916, cm=-0.00019158422946929932
  Angle 3: cl=0.2838013172149658, cd=0.07186298817396164, cm=0.0016780197620391846
  Angle 4: cl=0.37261831760406494, cd=0.0774165540933609, cm=0.0071531981229782104
  Angle 5: cl=0.46900343894958496, cd=0.08485376834869385, cm=0.010586380958557129
  Angle 6: cl=0.563964307308197, cd=0.09205392003059387, cm=0.013138040900230408
  Angle 7: cl=0.6557486057281494, cd=0.09861603379249573, cm=0.015069469809532166
  Angle 8: cl=0.7467519640922546, cd=0.1024046540260315, cm=0.009611383080482483
  Angle 9: cl=0.8397562503814697, cd=0.10626677423715591, cm=0.001334071159362793
  Angle 10: cl=0.9390470385551453, cd=0.11086078733205795, cm=-0.006850913166999817
Genotype [0.008762760203013456, 0.43390537226952575, 0.1293066644549417, -0.7724613147929726, 0.2, -0.022548710782545535, 0.07426303393086056, -0.0030843797904473082, 0.0028084433367150936, 7.442123693410727, 10.487648326273213]:
  Angle -10: cl=-0.5816873908042908, cd=0.19371864199638367, cm=-0.16363896429538727
  Angle -9: cl=-0.6201487183570862, cd=0.1662401407957077, cm=-0.1562306135892868
  Angle -8: cl=-0.6545788049697876, cd=0.14269408583641052, cm=-0.14118261635303497
  Angle -7: cl=-0.6931272149085999, cd=0.12912318110466003, cm=-0.11440889537334442
  Angle -6: cl=-0.7222343683242798, cd=0.10758256167173386, cm=-0.09179694950580597
  Angle -5: cl=-0.702419102191925, cd=0.0939936414361, cm=-0.06481374800205231
  Angle -4: cl=-0.6265316009521484, cd=0.09886176884174347, cm=-0.051989778876304626
  Angle -3: cl=-0.555826723575592, cd=0.10244099795818329, cm=-0.043009862303733826
  Angle -2: cl=-0.5141107439994812, cd=0.10398845374584198, cm=-0.03058318793773651
  Angle -1: cl=-0.47070449590682983, cd=0.10748907923698425, cm=-0.014171555638313293
  Angle 0: cl=-0.4132162034511566, cd=0.11123581230640411, cm=0.0017082393169403076
  Angle 1: cl=-0.33824285864830017, cd=0.11332893371582031, cm=0.011232316493988037
  Angle 2: cl=-0.17877547442913055, cd=0.10605262219905853, cm=0.00902073085308075
  Angle 3: cl=-0.06002461165189743, cd=0.10708796977996826, cm=0.008628800511360168
  Angle 4: cl=0.0587674155831337, cd=0.1067737564444542, cm=-0.00047691166400909424
  Angle 5: cl=0.18738344311714172, cd=0.10518243908882141, cm=-0.01619429886341095
  Angle 6: cl=0.2967463731765747, cd=0.1031741201877594, cm=-0.035715147852897644
  Angle 7: cl=0.4008182883262634, cd=0.1015763133764267, cm=-0.05812443792819977
  Angle 8: cl=0.5127240419387817, cd=0.09994665533304214, cm=-0.0810655802488327
  Angle 9: cl=0.6243020296096802, cd=0.09824901074171066, cm=-0.10311810672283173
  Angle 10: cl=0.7343671321868896, cd=0.09811747819185257, cm=-0.1250937432050705
Genotype [0.00877686168824097, 0.43785285678268265, 0.12925981745944298, -0.7720261660674435, 0.25947952674605085, -0.02255266752610745, 0.0731573683672895, -0.003103448758573015, 0.002837382568200284, 7.4437915548750535, 10.308533576521018]:
  Angle -10: cl=-0.5581153631210327, cd=0.22695878148078918, cm=-0.18545664846897125
  Angle -9: cl=-0.5919433236122131, cd=0.1963316947221756, cm=-0.179844930768013
  Angle -8: cl=-0.6188797354698181, cd=0.1624504029750824, cm=-0.17648597061634064
  Angle -7: cl=-0.6468218564987183, cd=0.1290203332901001, cm=-0.16893182694911957
  Angle -6: cl=-0.6198909282684326, cd=0.11573934555053711, cm=-0.15671910345554352
  Angle -5: cl=-0.5024494528770447, cd=0.10341034084558487, cm=-0.14434607326984406
  Angle -4: cl=-0.39507660269737244, cd=0.09522729367017746, cm=-0.13149882853031158
  Angle -3: cl=-0.29117488861083984, cd=0.08854861557483673, cm=-0.1167760044336319
  Angle -2: cl=-0.22148141264915466, cd=0.08231110870838165, cm=-0.0913136750459671
  Angle -1: cl=-0.1631041318178177, cd=0.07926434278488159, cm=-0.06165693700313568
  Angle 0: cl=-0.10233215987682343, cd=0.07946645468473434, cm=-0.03241686522960663
  Angle 1: cl=-0.03634543716907501, cd=0.08057329803705215, cm=-0.008203551173210144
  Angle 2: cl=0.042405545711517334, cd=0.08628116548061371, cm=0.003092855215072632
  Angle 3: cl=0.270924836397171, cd=0.07541117072105408, cm=0.005646064877510071
  Angle 4: cl=0.35747218132019043, cd=0.08107731491327286, cm=0.011216148734092712
  Angle 5: cl=0.44859781861305237, cd=0.08727101981639862, cm=0.015320584177970886
  Angle 6: cl=0.5408543944358826, cd=0.09447542577981949, cm=0.01805730164051056
  Angle 7: cl=0.6354849338531494, cd=0.09953765571117401, cm=0.015899792313575745
  Angle 8: cl=0.7274492979049683, cd=0.1027776300907135, cm=0.008923128247261047
  Angle 9: cl=0.8180846571922302, cd=0.10640603303909302, cm=0.0005487501621246338
  Angle 10: cl=0.9163061380386353, cd=0.11088554561138153, cm=-0.007733926177024841
Genotype [0.008787922556291999, 0.4399368139793114, 0.12925995299988827, -0.7717976337004548, 0.2596771088706561, -0.022573704153701187, 0.07499656834745494, -0.003081886208356731, 0.0028853831128003733, 7.636855452492718, 10.194220708309025]:
  Angle -10: cl=-0.5569503903388977, cd=0.2265634983778, cm=-0.18557249009609222
  Angle -9: cl=-0.5907382369041443, cd=0.19593742489814758, cm=-0.18020261824131012
  Angle -8: cl=-0.6161647439002991, cd=0.1615772545337677, cm=-0.17726434767246246
  Angle -7: cl=-0.6434592008590698, cd=0.12877033650875092, cm=-0.16929979622364044
  Angle -6: cl=-0.6180290579795837, cd=0.11523398756980896, cm=-0.15695501863956451
  Angle -5: cl=-0.5015958547592163, cd=0.10306162387132645, cm=-0.144634410738945
  Angle -4: cl=-0.39735421538352966, cd=0.0955686867237091, cm=-0.13158731162548065
  Angle -3: cl=-0.2934604585170746, cd=0.08888036012649536, cm=-0.11682157218456268
  Angle -2: cl=-0.22484242916107178, cd=0.08269436657428741, cm=-0.09103070199489594
  Angle -1: cl=-0.16616009175777435, cd=0.07949213683605194, cm=-0.06135369837284088
  Angle 0: cl=-0.10436107218265533, cd=0.07971318066120148, cm=-0.03243128955364227
  Angle 1: cl=-0.03798503428697586, cd=0.08073598146438599, cm=-0.008324578404426575
  Angle 2: cl=0.042147472500801086, cd=0.08636867254972458, cm=0.0028846412897109985
  Angle 3: cl=0.2723393142223358, cd=0.0752788782119751, cm=0.005239903926849365
  Angle 4: cl=0.35900983214378357, cd=0.08092799782752991, cm=0.010818764567375183
  Angle 5: cl=0.45125478506088257, cd=0.08712025731801987, cm=0.014796674251556396
  Angle 6: cl=0.544336199760437, cd=0.09438429772853851, cm=0.017395734786987305
  Angle 7: cl=0.6386561393737793, cd=0.0996776893734932, cm=0.01580844819545746
  Angle 8: cl=0.7305826544761658, cd=0.10286223888397217, cm=0.008694559335708618
  Angle 9: cl=0.8214868903160095, cd=0.10650333762168884, cm=0.00036209821701049805
  Angle 10: cl=0.9201006889343262, cd=0.11108047515153885, cm=-0.008020594716072083
Genotype [0.008774293834575982, 0.43797675760672605, 0.12926751926271968, -0.7723460313075023, 0.2594991617202477, -0.02261601733884708, 0.07226839652549592, -0.0030996293148430835, 0.0028380620578155012, 7.454116481535801, 10.262424980308024]:
  Angle -10: cl=-0.5580326914787292, cd=0.22725805640220642, cm=-0.1856403797864914
  Angle -9: cl=-0.5920161604881287, cd=0.1966196596622467, cm=-0.17995794117450714
  Angle -8: cl=-0.6186809539794922, cd=0.16267728805541992, cm=-0.1766768842935562
  Angle -7: cl=-0.6464121341705322, cd=0.12925869226455688, cm=-0.1691940277814865
  Angle -6: cl=-0.6194104552268982, cd=0.11580809950828552, cm=-0.15697936713695526
  Angle -5: cl=-0.5023649334907532, cd=0.10353640466928482, cm=-0.14459727704524994
  Angle -4: cl=-0.39488300681114197, cd=0.09535754472017288, cm=-0.1318303793668747
  Angle -3: cl=-0.2909744083881378, cd=0.08868055045604706, cm=-0.11710800230503082
  Angle -2: cl=-0.2208024114370346, cd=0.0824720561504364, cm=-0.09183840453624725
  Angle -1: cl=-0.16238081455230713, cd=0.07937625795602798, cm=-0.06220056116580963
  Angle 0: cl=-0.10143952071666718, cd=0.07956854999065399, cm=-0.032900676131248474
  Angle 1: cl=-0.03516063094139099, cd=0.08034107834100723, cm=-0.008369728922843933
  Angle 2: cl=0.04414249584078789, cd=0.08601915091276169, cm=0.0028472691774368286
  Angle 3: cl=0.2733624279499054, cd=0.07505036145448685, cm=0.005361095070838928
  Angle 4: cl=0.35993772745132446, cd=0.08071037381887436, cm=0.010917499661445618
  Angle 5: cl=0.4514273703098297, cd=0.08689820021390915, cm=0.014980554580688477
  Angle 6: cl=0.543592095375061, cd=0.09428460896015167, cm=0.01772207021713257
  Angle 7: cl=0.6380512118339539, cd=0.09953246265649796, cm=0.016027674078941345
  Angle 8: cl=0.7299419045448303, cd=0.10274745523929596, cm=0.009013742208480835
  Angle 9: cl=0.8206741213798523, cd=0.1063777431845665, cm=0.0006497800350189209
  Angle 10: cl=0.9189751744270325, cd=0.11086596548557281, cm=-0.007623627781867981
Genotype [0.008791159250516748, 0.4377419656622804, 0.1292559654293621, -0.7715918133975957, 0.2594683756112829, -0.02254432618955464, 0.07577535444227743, -0.003, 0.002893272205760735, 7.408582173326748, 10.113920089792376]:
  Angle -10: cl=-0.557235062122345, cd=0.22878898680210114, cm=-0.1861490160226822
  Angle -9: cl=-0.5916712880134583, cd=0.19809718430042267, cm=-0.1801675707101822
  Angle -8: cl=-0.6178383231163025, cd=0.16400809586048126, cm=-0.17703025043010712
  Angle -7: cl=-0.6447802782058716, cd=0.13064680993556976, cm=-0.16994644701480865
  Angle -6: cl=-0.6198128461837769, cd=0.11616981029510498, cm=-0.15760202705860138
  Angle -5: cl=-0.5054235458374023, cd=0.10413974523544312, cm=-0.14512597024440765
  Angle -4: cl=-0.39678171277046204, cd=0.09580983221530914, cm=-0.1327580064535141
  Angle -3: cl=-0.2928631007671356, cd=0.08913659304380417, cm=-0.1180364340543747
  Angle -2: cl=-0.21972599625587463, cd=0.08298582583665848, cm=-0.09379170835018158
  Angle -1: cl=-0.16121453046798706, cd=0.07956475019454956, cm=-0.06434731185436249
  Angle 0: cl=-0.10031841695308685, cd=0.07958433032035828, cm=-0.03468494117259979
  Angle 1: cl=-0.033329643309116364, cd=0.08023110032081604, cm=-0.010019198060035706
  Angle 2: cl=0.047549501061439514, cd=0.08498996496200562, cm=0.0019494593143463135
  Angle 3: cl=0.2785138487815857, cd=0.07379766553640366, cm=0.004605680704116821
  Angle 4: cl=0.36497753858566284, cd=0.07943359017372131, cm=0.010213449597358704
  Angle 5: cl=0.4568302035331726, cd=0.08606153726577759, cm=0.014219552278518677
  Angle 6: cl=0.5481967926025391, cd=0.09350605309009552, cm=0.017025530338287354
  Angle 7: cl=0.642251193523407, cd=0.09932040423154831, cm=0.016754180192947388
  Angle 8: cl=0.7338846325874329, cd=0.1024816706776619, cm=0.00966036319732666
  Angle 9: cl=0.8247846961021423, cd=0.10611908882856369, cm=0.0013211369514465332
  Angle 10: cl=0.9231640696525574, cd=0.11061160266399384, cm=-0.006924465298652649
Genotype [0.008772230109891754, 0.4533305817071577, 0.12926418083778193, -0.7722743622405317, 0.25968934792101117, -0.022582859279185977, 0.07212316899685844, -0.003107433436116821, 0.002824040827673049, 7.609206038144601, 10.40782087666973]:
  Angle -10: cl=-0.5594893097877502, cd=0.2262558490037918, cm=-0.18657223880290985
  Angle -9: cl=-0.5912964344024658, cd=0.19478446245193481, cm=-0.1824045032262802
  Angle -8: cl=-0.6135733127593994, cd=0.1593737155199051, cm=-0.18032972514629364
