Experiment: Combination_Experiment_484
Generation: 73
Timestamp: 20231226_121844

Genotypes and their Fitness Values:
[0.008518590445197894, 0.45413520948569147, 0.12991389678547893, -0.8438103697621875, 0.2598123350643873, -0.022845678878394164, 0.06151334781815477, -0.003026892162733646, 0.0025831923335437566, 7.165859865671685, 10.064655357860797] - Fitness: 0.22918821205363962
[0.00851962493990056, 0.45389504009084425, 0.1299209070348368, -0.862540246508125, 0.25982706040162784, -0.022844760259102512, 0.061383416576123194, -0.0030179281084890975, 0.0025950850066006692, 7.1653013318380205, 10.061807608623731] - Fitness: 0.2311655112972371
[0.008521693929305893, 0.4534147013011497, 0.12993492753355249, -0.8089982881994653, 0.2598565110761089, -0.022842923020519212, 0.06112355409206004, -0.003, 0.0026188703527144945, 7.164184264170692, 10.056112110149591] - Fitness: 0.2289651905053115
[0.00850986520221661, 0.4545696544350757, 0.12990331453348952, -0.7830382505675868, 0.25967335499832245, -0.022839826508566224, 0.06102028625366711, -0.0030414102127374653, 0.0025, 7.115018594235412, 10.038662444720767] - Fitness: 0.2349276543254152
[0.008516473784533634, 0.45371927119053124, 0.12990687075053878, -0.8027746703814203, 0.25974091736289706, -0.02285111996080598, 0.06167137038622248, -0.0030371229873608014, 0.005, 7.106194996736571, 10.028140342533975] - Fitness: -0.038381299364257236
[0.008518590445197894, 0.45413520948569147, 0.11, -0.8074096850419735, 0.2598123350643873, -0.022845678878394164, 0.06151334781815477, -0.003026892162733646, 0.0025831923335437566, 7.165859865671685, 10.064655357860797] - Fitness: -0.4938620909962123
[0.00851652145579256, 0.45461554827538597, 0.12989987628676325, -0.8063506162703123, 0.25978288438990627, -0.022847516116977464, 0.061773210302217926, -0.0030448202712227436, 0.0025594069874299314, 7.166976933339013, 10.070350856334937] - Fitness: 0.22522121737922
[0.008517446929725784, 0.45469839979190496, 0.12990917837082613, -0.8340333413306951, 0.25962299177491266, -0.02284850260029287, 0.06123534743554513, -0.003053671333773931, 0.002541652624227499, 7.619074244025428, 10.0] - Fitness: 0.21240173136417181
[0.0085126542042358, 0.45651756105957253, 0.13, -0.7918093558558736, 0.2596649007755788, -0.022937786621511802, 0.059722215253213126, -0.003041813848854433, 0.0025641287655260667, 7.1733232798513065, 10.074552140398698] - Fitness: 0.23499906125812273
[0.008521656603896172, 0.4537374595660023, 0.1299196000534254, -0.8226655760041401, 0.2597498889802763, -0.022852085598962645, 0.06165831174290565, -0.003034334541540048, 0.0026015598556114743, 7.152251069061392, 10.064394447352111] - Fitness: 0.2237701937732352
[0.008522479155969098, 0.4542411745768953, 0.12997000567037983, -0.8333466223399777, 0.25961434437856523, -0.022857284507709477, 0.06153367995004488, -0.0030578905306230773, 0.0025236790577916795, 7.172940529873776, 10.021816216301026] - Fitness: 0.2327033245858785
[0.008525061394130075, 0.45357047359386593, 0.1299134330789874, -0.7, 0.2, -0.02291439823548055, 0.05764541774055554, -0.0030337425618761652, 0.0025, 7.14904259223458, 10.063117836749736] - Fitness: -1.4672269597716916
[0.008519983527697311, 0.4532970003902367, 0.12989192295635058, -0.8126182178156794, 0.2596566211945225, -0.02287315703226898, 0.06176155691180744, -0.0030360189856445357, 0.002546921436759407, 7.152372140667447, 10.326762800565977] - Fitness: 0.19813027225156452
[0.008524515140020146, 0.45467253396956586, 0.12992116206511173, -0.7841244774228544, 0.2596942289161886, -0.02291113807384447, 0.058827444567603714, -0.0030322381198266005, 0.0026244135305896177, 7.15383503782794, 10.073296737524128] - Fitness: 0.2232387163020313
[0.008515942949878504, 0.45455348353916136, 0.12990968264816125, -0.862540246508125, 0.2596821865039506, -0.02284602878934155, 0.06112604195120972, -0.0030515365618589167, 0.002582960439451171, 7.160841693368126, 10.070540932472312] - Fitness: 0.22435878103487894
[0.0085203977337902, 0.45766224678173295, 0.12990842493952784, -0.8649192749157777, 0.25966197682507186, -0.02286264023927002, 0.05471946148311361, -0.003023393236460605, 0.005, 7.105620498920808, 10.045960683111659] - Fitness: -0.029211375940181878
[0.008521451363684776, 0.45288736339274743, 0.12989105134062492, -0.8012660523151129, 0.25966925946302266, -0.0228862623566538, 0.06199528673957479, -0.0030345933224750813, 0.002560396840452544, 7.1498380808434066, 10.235824390258436] - Fitness: 0.20680840824980193
[0.008521695342938106, 0.45378711418627155, 0.1299169218113471, -0.8148707189615267, 0.2598043105721717, -0.02285378990956575, 0.06193758866975638, -0.003037246936163272, 0.0025903530237500897, 7.156174276208825, 10.058854610636374] - Fitness: 0.22542423387788188
[0.008516934026197246, 0.4567693289652316, 0.12989887195148997, -0.8438103697621875, 0.25974728315614254, -0.022853962611914122, 0.05706392618133076, -0.003026892162733646, 0.002591269191967711, 7.123119067402976, 10.058306825008051] - Fitness: 0.23391542100187143
[0.00850657680147774, 0.46, 0.12989920493703971, -0.7743620226236341, 0.25965356282503826, -0.02283297850117017, 0.06072869082605458, -0.0030461195867131103, 0.0025, 7.139691038518981, 10.057993667081151] - Fitness: 0.23272030683325934
[0.008523207774569094, 0.4542126553693743, 0.12995500850556976, -0.8263304773231333, 0.25961426962052153, -0.022858573694038445, 0.061622004535957925, -0.003058088050799222, 0.0025157860385277863, 7.1746446347670645, 10.032724324451536] - Fitness: 0.2310429817874843
[0.008521387150412599, 0.45384504693599365, 0.12991810290145572, -0.9, 0.25984602183199207, -0.022856206979014672, 0.06206469695611901, -0.0030475492525005006, 0.0025836416613748137, 7.1599305305230985, 10.047901654629813] - Fitness: 0.23243804896417525
[0.008509369052720116, 0.45493559873099904, 0.12993097961838715, -0.7976020341188499, 0.2598150542653742, -0.022864269268713988, 0.061006194494125546, -0.0030315028935064313, 0.002616173062755486, 7.1704181226519665, 10.072758635970452] - Fitness: 0.22551339569777168
[0.00852129072298382, 0.45394480831562223, 0.129973971013421, -0.8320266627039861, 0.25971130076723514, -0.022849992889238613, 0.06126364010375528, -0.0030344972941624723, 0.0025712271988774776, 7.167393097720596, 10.738801322419505] - Fitness: 0.15474031374210995
[0.0085, 0.45558261739432127, 0.12993285975804492, -0.7950756997121021, 0.2597512791828396, -0.02287771876266676, 0.06106796240331705, -0.0030307450075801115, 0.0026184066642313, 7.168085391439531, 10.079723937004605] - Fitness: 0.22644008152458783
[0.008521094638071021, 0.4530036116217363, 0.1298936400330296, -0.7992612927110233, 0.25974540828078674, -0.022859116789133924, 0.054552871373004935, -0.0030350362886665608, 0.002626279653358306, 7.150348205891445, 10.056113291844213] - Fitness: 0.2234198673549348
[0.008515557279269132, 0.4545121070483449, 0.12991622022242658, -0.9000000000000001, 0.25961505457998013, -0.022845037237584277, 0.06069459638387092, -0.003056014088949699, 0.0025986627407986636, 7.156751533387535, 10.070667649897228] - Fitness: 0.22378653179529198
[0.008515557279269132, 0.4545121070483449, 0.12991622022242658, -0.9, 0.25961505457998013, -0.022845037237584277, 0.06069459638387092, -0.003056014088949699, 0.0025986627407986636, 7.156751533387535, 10.070667649897228] - Fitness: 0.22378653179529198
[0.00852438703565971, 0.45206808939776894, 0.1298893081091736, -0.7785617213139799, 0.25969453600002296, -0.022912473005423442, 0.062462746395109486, -0.0030317419961361724, 0.0025873476478388176, 7.144769961195326, 10.05394756964336] - Fitness: 0.22406027695125336
[0.008518295516706253, 0.4542265469008589, 0.12990487490783875, -0.829281611296361, 0.25973273747176195, -0.0228444665537795, 0.06127872869633142, -0.003025425289514174, 0.002592482057175347, 7.162198410382879, 10.079339700350744] - Fitness: 0.22417021248634725
[0.008522233323138746, 0.46, 0.12996764281135872, -0.7815552804686121, 0.25962822306093686, -0.022838232284983287, 0.056493099104924734, -0.0030485413857065766, 0.0026130664277330324, 7.168295758113141, 10.033416916707118] - Fitness: 0.22452636061196463
[0.008524471124580706, 0.4518275011691172, 0.12989950683902965, -0.7702329367221779, 0.2598088659776241, -0.022868197597921188, 0.05, -0.003030143492761853, 0.002660539515497677, 7.143330671247296, 10.03030564608379] - Fitness: 0.2249524226411948
[0.00851652145579256, 0.45461554827538597, 0.12989987628676325, -0.8063506162703123, 0.25978288438990627, -0.022847516116977464, 0.061773210302217926, -0.0030448202712227436, 0.0025594069874299314, 7.166976933339013, 10.070350856334937] - Fitness: 0.22522121737922
[0.008516437808276118, 0.45424982128710634, 0.12995639429765604, -0.7676610780615563, 0.25962931601371925, -0.022834036336027447, 0.05, -0.00304828037494776, 0.0025819795996905423, 7.168578861181297, 10.051485258162774] - Fitness: 0.22618695025271174
[0.00852615390234993, 0.4513663528424661, 0.12989797510673873, -0.7752766472092261, 0.25979997876381616, -0.022920918558752713, 0.0552813640864592, -0.003036751445975293, 0.0026267230256996534, 7.139457701047862, 10.04276003520095] - Fitness: 0.22668522965405188
[0.008519438880920011, 0.45421047891506605, 0.1299063701981117, -0.8024230543847499, 0.2598552562599375, -0.022852895235752176, 0.06217483931401787, -0.003043848856882174, 0.0025641471944284813, 7.165334576208279, 10.05780867904047] - Fitness: 0.22717672792379598
[0.008526995291234542, 0.4511357786791406, 0.12989720924059328, -0.7777985024527503, 0.25979553515691217, -0.022947279039168475, 0.057922046129688806, -0.0030400554225820135, 0.0026098147808006414, 7.137521215948144, 10.048987229759533] - Fitness: 0.22755527790832292
[0.008524665011769086, 0.45415561695433226, 0.1299250141759496, -0.8122981872894443, 0.2596141201044342, -0.02286115206669638, 0.06179865370778402, -0.0030584830911515124, 0.0025, 7.178052844553641, 10.054540540752562] - Fitness: 0.22772305536891166
[0.0085, 0.45364156140435463, 0.12992721933907164, -0.8026547029323454, 0.2599426044304436, -0.02283737028080844, 0.06088265867574253, -0.00303301866535907, 0.002611705859803859, 7.175083585076838, 10.058828033902142] - Fitness: 0.22869179857753463
[0.008521693929305893, 0.4534147013011497, 0.12993492753355249, -0.8089982881994653, 0.2598565110761089, -0.022842923020519212, 0.06112355409206004, -0.003, 0.0026188703527144945, 7.164184264170692, 10.056112110149591] - Fitness: 0.2289651905053115
[0.008528678069003768, 0.45067463035248956, 0.1298956775083024, -0.7828422129397985, 0.25978664794310424, -0.023, 0.063203410216148, -0.0030466633757954536, 0.0025759982910026173, 7.13364824574871, 10.061441618876692] - Fitness: 0.22926417808463245
[0.008526054982732994, 0.45276241858964145, 0.12993122390894876, -0.9, 0.2596352063561654, -0.022917962712078417, 0.06157359163618819, -0.0030399004193096685, 0.0026308037562128676, 7.141273483868913, 10.037978663970392] - Fitness: 0.23006010189281806
[0.00852195459562419, 0.4523418348126923, 0.12988519037987328, -0.7935609222047961, 0.2596149674172126, -0.022933333079689228, 0.06090336947791518, -0.003023357027512017, 0.0026117870957584107, 7.165511802368268, 10.0] - Fitness: 0.23025582414127965
[0.00852527373117491, 0.4534003401944262, 0.1299193580208085, -0.7945679306136251, 0.26, -0.022863653473301604, 0.06297809733761774, -0.003041906028201035, 0.00257362760842558, 7.162049861946807, 10.032724324451536] - Fitness: 0.2310411512772481
[0.008524131296225259, 0.4524405800425537, 0.12993111422792397, -0.7860413875677208, 0.2596247968652151, -0.023, 0.061103251424120195, -0.003031390910561876, 0.0026217253239154076, 7.161283408318861, 10.0] - Fitness: 0.2343380095706446
[0.008521693929305893, 0.4534147013011497, 0.12993492753355249, -0.9, 0.2598565110761089, -0.022842923020519212, 0.06112355409206004, -0.003, 0.0026188703527144945, 7.164184264170692, 10.056112110149591] - Fitness: 0.23511464393951947
[0.008521021918769104, 0.4542982129919373, 0.13, -0.8473789123736666, 0.2596144938946526, -0.022854706135051542, 0.06135703077821878, -0.003057495490270787, 0.0025394650963194657, 7.169532320087199, 10.0] - Fitness: 0.23601754997572416
[0.008508893329255498, 0.4580449038320483, 0.12992164857102756, -0.7668278522288821, 0.25961967631145666, -0.023, 0.058684539624467597, -0.003052739555081272, 0.002545226571093213, 7.180739859496926, 10.071360433764] - Fitness: 0.23628429428415473
[0.00851644200369435, 0.45312175313396136, 0.12991153372638914, -0.8003907064554923, 0.2597129393448909, -0.022853522523358323, 0.061603477108892184, -0.0030319914647861735, 0.0025, 7.065673705668277, 10.0] - Fitness: 0.24342135824565525
[0.008517552881804275, 0.46, 0.12989736544858, -0.9, 0.259693881305497, -0.022863632354319114, 0.05, -0.003, 0.0026390624987743805, 7.057332268498919, 10.040240778017724] - Fitness: 0.24604289635681115

Detailed Results for Each Genotype:
Genotype [0.008518590445197894, 0.45413520948569147, 0.12991389678547893, -0.8438103697621875, 0.2598123350643873, -0.022845678878394164, 0.06151334781815477, -0.003026892162733646, 0.0025831923335437566, 7.165859865671685, 10.064655357860797]:
  Angle -10: cl=-0.5628040432929993, cd=0.2335994839668274, cm=-0.18953458964824677
  Angle -9: cl=-0.5936694741249084, cd=0.20150138437747955, cm=-0.1845221072435379
  Angle -8: cl=-0.6164175271987915, cd=0.16636885702610016, cm=-0.18288107216358185
  Angle -7: cl=-0.6513959765434265, cd=0.13184963166713715, cm=-0.1785963624715805
  Angle -6: cl=-0.6091925501823425, cd=0.1166558638215065, cm=-0.16414861381053925
  Angle -5: cl=-0.5037380456924438, cd=0.10504408925771713, cm=-0.15102918446063995
  Angle -4: cl=-0.40306198596954346, cd=0.09865400195121765, cm=-0.1387583464384079
  Angle -3: cl=-0.30067405104637146, cd=0.0925949215888977, cm=-0.12483508884906769
  Angle -2: cl=-0.22067902982234955, cd=0.08713549375534058, cm=-0.10324104130268097
  Angle -1: cl=-0.16016151010990143, cd=0.08269990980625153, cm=-0.0739225298166275
  Angle 0: cl=-0.0924326702952385, cd=0.08201149851083755, cm=-0.04510246217250824
  Angle 1: cl=-0.009598268195986748, cd=0.08240053802728653, cm=-0.02261994779109955
  Angle 2: cl=0.07284464687108994, cd=0.08319170027971268, cm=-0.0071432143449783325
  Angle 3: cl=0.3120500147342682, cd=0.06720436364412308, cm=-0.002149716019630432
  Angle 4: cl=0.4136981666088104, cd=0.07304226607084274, cm=0.002435624599456787
  Angle 5: cl=0.5119701027870178, cd=0.08135956525802612, cm=0.0058152079582214355
  Angle 6: cl=0.6036723852157593, cd=0.08871113508939743, cm=0.00841626524925232
  Angle 7: cl=0.6935755014419556, cd=0.09530198574066162, cm=0.01062937080860138
  Angle 8: cl=0.7838841080665588, cd=0.10149278491735458, cm=0.011330097913742065
  Angle 9: cl=0.8780933022499084, cd=0.10541843622922897, cm=0.003164529800415039
  Angle 10: cl=0.9780200719833374, cd=0.11001824587583542, cm=-0.00482688844203949
Genotype [0.00851962493990056, 0.45389504009084425, 0.1299209070348368, -0.862540246508125, 0.25982706040162784, -0.022844760259102512, 0.061383416576123194, -0.0030179281084890975, 0.0025950850066006692, 7.1653013318380205, 10.061807608623731]:
  Angle -10: cl=-0.5626182556152344, cd=0.23370525240898132, cm=-0.18954841792583466
  Angle -9: cl=-0.5934710502624512, cd=0.2016242891550064, cm=-0.18450357019901276
  Angle -8: cl=-0.6162175536155701, cd=0.16649292409420013, cm=-0.18286748230457306
  Angle -7: cl=-0.6509068012237549, cd=0.13201642036437988, cm=-0.17860032618045807
  Angle -6: cl=-0.6092566251754761, cd=0.11672396957874298, cm=-0.16417385637760162
  Angle -5: cl=-0.5037710666656494, cd=0.10508870333433151, cm=-0.15104632079601288
  Angle -4: cl=-0.4029654562473297, cd=0.09866641461849213, cm=-0.1388024538755417
  Angle -3: cl=-0.3005896210670471, cd=0.0926121398806572, cm=-0.12488637864589691
  Angle -2: cl=-0.22039291262626648, cd=0.08715440332889557, cm=-0.10337071120738983
  Angle -1: cl=-0.15986941754817963, cd=0.08270056545734406, cm=-0.0740562230348587
  Angle 0: cl=-0.09218306094408035, cd=0.08201631903648376, cm=-0.04522599279880524
  Angle 1: cl=-0.009300058707594872, cd=0.08240104466676712, cm=-0.022725418210029602
  Angle 2: cl=0.07318548858165741, cd=0.08319442719221115, cm=-0.007233753800392151
  Angle 3: cl=0.3123675584793091, cd=0.06721214950084686, cm=-0.00222015380859375
  Angle 4: cl=0.4140471816062927, cd=0.07301077991724014, cm=0.002421468496322632
  Angle 5: cl=0.5122992992401123, cd=0.08132778853178024, cm=0.005801007151603699
  Angle 6: cl=0.6038870811462402, cd=0.08868851512670517, cm=0.008419141173362732
  Angle 7: cl=0.6937909126281738, cd=0.09527930617332458, cm=0.010629966855049133
  Angle 8: cl=0.7840967774391174, cd=0.10148388892412186, cm=0.011363133788108826
  Angle 9: cl=0.8782873749732971, cd=0.10540756583213806, cm=0.0031963735818862915
  Angle 10: cl=0.9782128930091858, cd=0.11000730097293854, cm=-0.004794463515281677
Genotype [0.008521693929305893, 0.4534147013011497, 0.12993492753355249, -0.8089982881994653, 0.2598565110761089, -0.022842923020519212, 0.06112355409206004, -0.003, 0.0026188703527144945, 7.164184264170692, 10.056112110149591]:
  Angle -10: cl=-0.5624890923500061, cd=0.23394395411014557, cm=-0.18957112729549408
  Angle -9: cl=-0.5934640169143677, cd=0.20191940665245056, cm=-0.18443243205547333
  Angle -8: cl=-0.6162024140357971, cd=0.16677401959896088, cm=-0.1827762871980667
  Angle -7: cl=-0.6504639387130737, cd=0.13233140110969543, cm=-0.17856840789318085
  Angle -6: cl=-0.609971821308136, cd=0.11688651889562607, cm=-0.16416700184345245
  Angle -5: cl=-0.5044429302215576, cd=0.10519811511039734, cm=-0.1510373204946518
  Angle -4: cl=-0.40310636162757874, cd=0.09866499155759811, cm=-0.13886503875255585
  Angle -3: cl=-0.30074578523635864, cd=0.09261630475521088, cm=-0.12495730817317963
  Angle -2: cl=-0.22008465230464935, cd=0.08715013414621353, cm=-0.10360051691532135
  Angle -1: cl=-0.1595560759305954, cd=0.08265959471464157, cm=-0.07429446280002594
  Angle 0: cl=-0.09218426048755646, cd=0.08198904246091843, cm=-0.04540438950061798
  Angle 1: cl=-0.009275300428271294, cd=0.08235710114240646, cm=-0.022862181067466736
  Angle 2: cl=0.07326890528202057, cd=0.08315145969390869, cm=-0.0073357075452804565
  Angle 3: cl=0.3116266429424286, cd=0.06725641340017319, cm=-0.002234622836112976
  Angle 4: cl=0.41372954845428467, cd=0.07293970882892609, cm=0.0024508684873580933
  Angle 5: cl=0.5119649767875671, cd=0.08125617355108261, cm=0.00583474338054657
  Angle 6: cl=0.6033151149749756, cd=0.08863800019025803, cm=0.008491486310958862
  Angle 7: cl=0.6932215094566345, cd=0.09522848576307297, cm=0.01069149374961853
  Angle 8: cl=0.7834986448287964, cd=0.10144685208797455, cm=0.01146697998046875
  Angle 9: cl=0.8776243925094604, cd=0.10536083579063416, cm=0.0032997876405715942
  Angle 10: cl=0.9775471687316895, cd=0.109960176050663, cm=-0.004688814282417297
Genotype [0.00850986520221661, 0.4545696544350757, 0.12990331453348952, -0.7830382505675868, 0.25967335499832245, -0.022839826508566224, 0.06102028625366711, -0.0030414102127374653, 0.0025, 7.115018594235412, 10.038662444720767]:
  Angle -10: cl=-0.5639373660087585, cd=0.23387227952480316, cm=-0.18971259891986847
  Angle -9: cl=-0.5950123071670532, cd=0.20178960263729095, cm=-0.18462853133678436
  Angle -8: cl=-0.6177630424499512, cd=0.16666555404663086, cm=-0.18300335109233856
  Angle -7: cl=-0.653398871421814, cd=0.131886288523674, cm=-0.17894403636455536
  Angle -6: cl=-0.6094351410865784, cd=0.1169571653008461, cm=-0.16444580256938934
  Angle -5: cl=-0.5037637948989868, cd=0.1051582619547844, cm=-0.15128670632839203
  Angle -4: cl=-0.40282583236694336, cd=0.09869369119405746, cm=-0.1390238255262375
  Angle -3: cl=-0.3005397617816925, cd=0.09267581254243851, cm=-0.12516255676746368
  Angle -2: cl=-0.21978652477264404, cd=0.0872325673699379, cm=-0.10380379855632782
  Angle -1: cl=-0.1593581587076187, cd=0.08280184864997864, cm=-0.07450751960277557
  Angle 0: cl=-0.09128589928150177, cd=0.08209618926048279, cm=-0.04575379192829132
  Angle 1: cl=-0.008486716076731682, cd=0.08241007477045059, cm=-0.02318994700908661
  Angle 2: cl=0.07418563961982727, cd=0.08326989412307739, cm=-0.007786497473716736
  Angle 3: cl=0.31156161427497864, cd=0.06749998778104782, cm=-0.002736985683441162
  Angle 4: cl=0.4158763587474823, cd=0.07275859266519547, cm=0.0021135956048965454
  Angle 5: cl=0.5142378807067871, cd=0.08106505125761032, cm=0.005504980683326721
  Angle 6: cl=0.6056435108184814, cd=0.08843665570020676, cm=0.008093789219856262
  Angle 7: cl=0.6955409646034241, cd=0.09502802044153214, cm=0.010326266288757324
  Angle 8: cl=0.7857931852340698, cd=0.10139264166355133, cm=0.011510118842124939
  Angle 9: cl=0.8800454139709473, cd=0.10531117767095566, cm=0.0033706873655319214
  Angle 10: cl=0.9799677133560181, cd=0.10991061478853226, cm=-0.004618063569068909
Genotype [0.008516473784533634, 0.45371927119053124, 0.12990687075053878, -0.8027746703814203, 0.25974091736289706, -0.02285111996080598, 0.06167137038622248, -0.0030371229873608014, 0.005, 7.106194996736571, 10.028140342533975]:
  Angle -10: cl=-0.5414813756942749, cd=0.22514276206493378, cm=-0.18535147607326508
  Angle -9: cl=-0.5671653747558594, cd=0.19266852736473083, cm=-0.18256191909313202
  Angle -8: cl=-0.5894666910171509, cd=0.15754622220993042, cm=-0.180680051445961
  Angle -7: cl=-0.6210746169090271, cd=0.12727756798267365, cm=-0.17160086333751678
  Angle -6: cl=-0.604154646396637, cd=0.11226850748062134, cm=-0.15923254191875458
  Angle -5: cl=-0.5111342668533325, cd=0.10316411405801773, cm=-0.145602747797966
  Angle -4: cl=-0.4115488827228546, cd=0.09695352613925934, cm=-0.13211287558078766
  Angle -3: cl=-0.3130272924900055, cd=0.08999180048704147, cm=-0.11547194421291351
  Angle -2: cl=-0.25123077630996704, cd=0.08419236540794373, cm=-0.08777262270450592
  Angle -1: cl=-0.190990149974823, cd=0.08006730675697327, cm=-0.0580761581659317
  Angle 0: cl=-0.12446822226047516, cd=0.08029010146856308, cm=-0.030753925442695618
  Angle 1: cl=-0.0572812557220459, cd=0.08285026252269745, cm=-0.009529635310173035
  Angle 2: cl=0.025997336953878403, cd=0.0879897028207779, cm=0.001956239342689514
  Angle 3: cl=0.259179025888443, cd=0.07623221725225449, cm=0.003334417939186096
  Angle 4: cl=0.34720152616500854, cd=0.08190333098173141, cm=0.008806034922599792
  Angle 5: cl=0.43889278173446655, cd=0.08818080276250839, cm=0.012673482298851013
  Angle 6: cl=0.5394320487976074, cd=0.09518295526504517, cm=0.015325590968132019
  Angle 7: cl=0.631939709186554, cd=0.10057280957698822, cm=0.014389008283615112
  Angle 8: cl=0.7237361669540405, cd=0.1037842333316803, cm=0.007021650671958923
  Angle 9: cl=0.8168449997901917, cd=0.1077396348118782, cm=-0.0013937801122665405
  Angle 10: cl=0.9119773507118225, cd=0.11417059600353241, cm=-0.01046125590801239
Genotype [0.008518590445197894, 0.45413520948569147, 0.11, -0.8074096850419735, 0.2598123350643873, -0.022845678878394164, 0.06151334781815477, -0.003026892162733646, 0.0025831923335437566, 7.165859865671685, 10.064655357860797]:
  Angle -10: cl=-0.6155098676681519, cd=0.23284406960010529, cm=-0.18843390047550201
  Angle -9: cl=-0.6505337357521057, cd=0.20240752398967743, cm=-0.18017788231372833
  Angle -8: cl=-0.6949535012245178, cd=0.17144684493541718, cm=-0.17442338168621063
  Angle -7: cl=-0.717965304851532, cd=0.14004936814308167, cm=-0.16917170584201813
  Angle -6: cl=-0.6666728854179382, cd=0.12643617391586304, cm=-0.15677861869335175
  Angle -5: cl=-0.5704534649848938, cd=0.11111696064472198, cm=-0.1440519243478775
  Angle -4: cl=-0.4591384530067444, cd=0.09865937381982803, cm=-0.1318763643503189
  Angle -3: cl=-0.3270505368709564, cd=0.0863259807229042, cm=-0.12038804590702057
  Angle -2: cl=-0.22949180006980896, cd=0.07898063212633133, cm=-0.10081197321414948
  Angle -1: cl=-0.16853491961956024, cd=0.07519190013408661, cm=-0.07307140529155731
  Angle 0: cl=-0.11022983491420746, cd=0.07487273961305618, cm=-0.04298223555088043
  Angle 1: cl=-0.05171748995780945, cd=0.07565144449472427, cm=-0.015915080904960632
  Angle 2: cl=0.012812221422791481, cd=0.08096086233854294, cm=-0.0008231997489929199
  Angle 3: cl=0.1726161539554596, cd=0.07580652087926865, cm=0.00422629714012146
  Angle 4: cl=0.3099905848503113, cd=0.07477393001317978, cm=0.009149938821792603
  Angle 5: cl=0.39079663157463074, cd=0.08022984117269516, cm=0.014265373349189758
  Angle 6: cl=0.47558003664016724, cd=0.08712868392467499, cm=0.017295897006988525
  Angle 7: cl=0.5584313273429871, cd=0.09461379796266556, cm=0.020310163497924805
  Angle 8: cl=0.647688627243042, cd=0.10012709349393845, cm=0.020222216844558716
  Angle 9: cl=0.7373598217964172, cd=0.10312662273645401, cm=0.012924045324325562
  Angle 10: cl=0.832024097442627, cd=0.10711721330881119, cm=0.004936620593070984
Genotype [0.00851652145579256, 0.45461554827538597, 0.12989987628676325, -0.8063506162703123, 0.25978288438990627, -0.022847516116977464, 0.061773210302217926, -0.0030448202712227436, 0.0025594069874299314, 7.166976933339013, 10.070350856334937]:
  Angle -10: cl=-0.5631755590438843, cd=0.23338820040225983, cm=-0.18950696289539337
  Angle -9: cl=-0.594067394733429, cd=0.20125538110733032, cm=-0.18455927073955536
