Experiment: Combination_Experiment_484
Generation: 96
Timestamp: 20231226_122356

Genotypes and their Fitness Values:
[0.008505367318662027, 0.45763595260715506, 0.12997974772580112, -0.8691512656996145, 0.25978452916588923, -0.022968377928712858, 0.05343872933150537, -0.0030126933679830983, 0.00252356741998517, 7.0641843253152174, 10.019847948548657] - Fitness: 0.2688113138964516
[0.0126, 0.4585069184150766, 0.12998219286310353, -0.8692765094446814, 0.2597842376552316, -0.022962415564959135, 0.05245806312333888, -0.003012863737483288, 0.002531379589542547, 7.061824786593355, 10.014234278462094] - Fitness: -0.45096539874424707
[0.008505737527480087, 0.45594185731921083, 0.12996171564864104, -0.8706300496597466, 0.25981834042409224, -0.02297059061647537, 0.053614159279920304, -0.003011178804619432, 0.0025, 7.063523206518656, 10.020899511907679] - Fitness: 0.2706092984885353
[0.008506025788472338, 0.45607461519489967, 0.12997974772580112, -0.8686067593955752, 0.25978157360311116, -0.022979611513514818, 0.05521328792893351, -0.0030097542095906737, 0.002518283712898588, 8.011767273776513, 10.021604912259672] - Fitness: 0.2271742035165902
[0.008503596794846642, 0.45859427925872, 0.12997572963482304, -0.8753459877073955, 0.26, -0.022954026894714923, 0.05, -0.0030136033025591384, 0.002534703077065315, 7.074537433897751, 10.018742850696714] - Fitness: 0.27329146112161606
[0.008505154174613179, 0.455933542649236, 0.1299547824801947, -0.8798330018976598, 0.25982851993832556, -0.022981615401240028, 0.054946278767798354, -0.0030112498511409925, 0.0025122228965672785, 7.06721223105422, 10.01243207721203] - Fitness: 0.2708215690590814
[0.008504905957236106, 0.4559902965594854, 0.129952258902733, -0.8842067142794781, 0.2598317814791316, -0.022982855612519032, 0.05494726351858355, -0.003011032570300507, 0.002508148597711519, 7.0679875716815435, 10.008288051474686] - Fitness: 0.2721276659489124
[0.008505689389663885, 0.45600305504849964, 0.1299650130123085, -0.8705191269313917, 0.25981616315587425, -0.022968866424375366, 0.053537216480354866, -0.0030114530058271754, 0.002519141713118354, 7.0599401708973275, 10.02075530337754] - Fitness: 0.268768480553004
[0.008504879282666043, 0.46, 0.1299446757266066, -0.8971816556172458, 0.25980794317468786, -0.022979470449107864, 0.054419626337011126, -0.003010979332498428, 0.0025190199701159042, 7.068113912039697, 10.012850700494894] - Fitness: 0.2721819012325224
[0.00850484825906657, 0.45617824563600373, 0.12996616531562633, -0.8779665793909046, 0.2598015883449364, -0.022978911628987134, 0.05500691165332109, -0.0030089451433433297, 0.002517845136672944, 7.058724595390923, 10.007935922547212] - Fitness: 0.2711791816246231
[0.008505667493649671, 0.45608196228638703, 0.1299864984838674, -0.870081601311413, 0.25978513286097815, -0.022979732488828758, 0.05, -0.003008541699668206, 0.002519979270043129, 7.063867650444915, 10.021751351272385] - Fitness: 0.27191926298830005
[0.008504698407233287, 0.45633100314273006, 0.12996301025132556, -0.8714953809391421, 0.25979950020743414, -0.022967669823200206, 0.053027218445259525, -0.003010230496972053, 0.00253060042250906, 7.061134899962541, 10.443629684743492] - Fitness: 0.22162171874999997
[0.008505742899660156, 0.45600240476495535, 0.12994424066470717, -0.8815004620801381, 0.25978749962891967, -0.022984962568493403, 0.055483816091345166, -0.0030075633242493795, 0.002522115177598372, 7.065707906215794, 10.021946298332304] - Fitness: 0.26813467014995546
[0.008505989765682176, 0.41, 0.11, -0.8698817064138116, 0.25989255338234374, -0.022974659088477734, 0.054884436387758584, -0.0030103522334823823, 0.0025178710575356174, 7.067373021408467, 10.016301141266773] - Fitness: -0.4977416719733236
[0.008504292434194028, 0.457657993881617, 0.13, -0.8735757914471278, 0.2597952069394904, -0.022968740854654668, 0.05266183789614222, -0.0030090558382156974, 0.002528654091418792, 7.070313464847723, 10.020287265586798] - Fitness: 0.27052148538298904
[0.008504477235788444, 0.4563825681440866, 0.12995511486323624, -0.8732556349306643, 0.25981069487728553, -0.02296419038900338, 0.05201814563017301, -0.003011424128878483, 0.005, 7.065944604763439, 10.017518253058299] - Fitness: -0.00300009229851214
[0.008505696575152266, 0.4561203802657646, 0.12995181347987106, -0.9, 0.2598519417317967, -0.022974881311154535, 0.05459123732573532, -0.003, 0.0025228521895023694, 7.0673039140661595, 10.018004965556294] - Fitness: 0.27223872501374224
[0.008505325956581919, 0.45623699349900915, 0.12996614465796574, -0.8757886221056888, 0.259815315060795, -0.022975469842248204, 0.05477727255768018, -0.0030089501044012435, 0.002528296110264815, 7.057772338914242, 10.016513496256117] - Fitness: 0.2691365068935088
[0.008505559418480803, 0.45619143631610115, 0.129943822125073, -0.887666974720092, 0.25978756716949664, -0.022981828398482847, 0.055011395799202084, -0.003008786732305483, 0.002525310101796639, 7.066193387957875, 10.021770143607588] - Fitness: 0.2681705112021292
[0.008505418559811392, 0.45624155367850533, 0.1299598164731965, -0.8796954966804842, 0.2598344171573268, -0.022975890417575376, 0.054643226798804005, -0.0030095035400222693, 0.002527573218169769, 7.06090076319099, 10.018156975594833] - Fitness: 0.26930068754388375
[0.008504994979427515, 0.4562318702102974, 0.12994923941304112, -0.8899814588389503, 0.2598117845431806, -0.02297526600072773, 0.054119075356749535, -0.003006740129050613, 0.002529237358123048, 7.065427006558853, 10.0] - Fitness: 0.27147421470376115
[0.0085059359682443, 0.4562723649713586, 0.11, -0.8656267784244696, 0.2597802428679964, -0.022970567876252984, 0.05521881849906289, -0.0030109048272517046, 0.0025228690574715766, 7.053419204922716, 10.014050512509911] - Fitness: -0.45663433012463167
[0.008505279874370823, 0.45596888425631826, 0.12994277628120837, -0.8722109192456213, 0.2598056524154547, -0.022977631153352593, 0.0538571940053788, -0.003008594461958842, 0.0025221904833572185, 7.069067771385073, 10.021530923353591] - Fitness: 0.2679837509973301
[0.008505774292034033, 0.4559513259932174, 0.1299621443793047, -0.870026343216669, 0.2598073099025304, -0.023, 0.054089796575764765, -0.0030103482520724488, 0.0025, 7.0589124376601164, 10.020903007594997] - Fitness: 0.2726542097758253
[0.008504722695938017, 0.4562900823953475, 0.12994552106700757, -0.8957724834258687, 0.25981806363670645, -0.022981425644430925, 0.05459616189805872, -0.0030108522245387978, 0.0025126799800772696, 7.068588692338528, 10.008567133663263] - Fitness: 0.27213833213089905
[0.008505724680498303, 0.455393730583491, 0.12993289919141016, -0.8709230144143248, 0.2597871521659272, -0.023, 0.0573939941559506, -0.003, 0.0025167935450461218, 7.064749382974835, 10.022893481565214] - Fitness: 0.268357133585398
[0.008504508421508997, 0.4561846341906015, 0.1299732743888303, -0.8719555484301176, 0.25978552006470834, -0.02295108412902408, 0.05379807604854723, -0.003006116679823273, 0.0025349565306175765, 7.021776302011099, 10.019069185865774] - Fitness: 0.26836025371298394
[0.008505127383313466, 0.45608224725203095, 0.1299475853813296, -0.866253834631052, 0.2597870747655483, -0.02297564936141014, 0.05609408344228804, -0.003008673053632561, 0.0025337376491652193, 7.041031566331032, 10.0] - Fitness: 0.268395828589019
[0.008505727476601417, 0.4561232576644525, 0.1299712452498007, -0.8685416235096263, 0.2597798056888616, -0.02296888763175487, 0.054848714168540064, -0.0030093726499978404, 0.0025209739183705455, 7.040733310889715, 10.020549477644286] - Fitness: 0.2684345403099909
[0.00850755605924005, 0.45603119287522903, 0.1299682015412563, -0.8634207361288893, 0.25977123412509145, -0.022995592885851065, 0.05642467134852932, -0.003014256605259692, 0.0025, 7.069168824207639, 10.022769915312052] - Fitness: 0.26855861198902287
[0.008505835788475153, 0.45592493960816505, 0.12995879354419068, -0.8706207676395615, 0.2598209223039062, -0.022972105925541768, 0.05491539039276082, -0.0030108032521144563, 0.002517939322786408, 7.067523367548669, 10.01284651248234] - Fitness: 0.26879919064329044
[0.00850514075012297, 0.45622787314001684, 0.1299788010275042, -0.8679748729560981, 0.2597771108677315, -0.022974628691593862, 0.055045364075432535, -0.0030078432331591912, 0.0025297418944549067, 7.051515490360745, 10.013226537578689] - Fitness: 0.26880758975340635
[0.008505663998372198, 0.4559229199711977, 0.1299608581873137, -0.871837462545902, 0.259840401467216, -0.022968852286122363, 0.052662884688231396, -0.0030128399097133986, 0.0025179202429502267, 7.072744744235736, 10.02089252053304] - Fitness: 0.2689903632816926
[0.008504012956241796, 0.45546020555395567, 0.1299502047732926, -0.8792283294892087, 0.25989330951071826, -0.022978783102374625, 0.05376394983680654, -0.0030109421879014955, 0.002528589837782735, 7.077546108130321, 10.01983227036542] - Fitness: 0.26938137558253256
[0.008504198493562109, 0.4555141345481756, 0.12995015700039447, -0.877494585578736, 0.25986212718028134, -0.022992805532550523, 0.056289073531591224, -0.0030072369258653028, 0.002525608712363341, 7.065894201575541, 10.020500997732174] - Fitness: 0.269581261854421
[0.008505603766270341, 0.45625067403749764, 0.129947160103658, -0.8875092458300748, 0.25987262135039035, -0.022976731568229717, 0.05437513528105166, -0.0030106104112643216, 0.0025261274339796773, 7.067157611744487, 10.021443934272261] - Fitness: 0.2696290432457244
[0.008505923100896064, 0.4555452127365567, 0.12994110859102131, -0.8700630544786696, 0.2598722912995563, -0.022991395533152673, 0.056371598645672455, -0.0030038702822137086, 0.0025171835908914457, 7.065708630664166, 10.022329322716496] - Fitness: 0.2696988301128282
[0.008504401873351811, 0.45548767741974794, 0.12994853125953043, -0.8776498204299201, 0.25988286025313573, -0.02296817465356194, 0.05, -0.0030115909323910886, 0.0025298670715837115, 7.079769609606773, 10.019792965433364] - Fitness: 0.2699282139263693
[0.008504018055661897, 0.4558709568607797, 0.129949325098812, -0.8894312085646716, 0.25986360571579026, -0.022990224023384697, 0.055390571922772906, -0.0030102802387204615, 0.002528301202185739, 7.070725203683265, 10.02051366180098] - Fitness: 0.2699652110427085
[0.008505099098239936, 0.4557904456124277, 0.12995757386003023, -0.8724461721423771, 0.2598135743300329, -0.02298108003199742, 0.055717676927444865, -0.0030073688836012155, 0.0025236267974209905, 7.053668374220647, 10.008219791057716] - Fitness: 0.2700340060408027
[0.008505907993412175, 0.45589376617961946, 0.12995888013604767, -0.8689575837409573, 0.2597879704446793, -0.022975353352129885, 0.055137249666910464, -0.003008344395468803, 0.0025204907763394266, 7.0, 10.021090259632311] - Fitness: 0.2701762702641537
[0.008504950904004337, 0.4560966564693617, 0.13, -0.8730312851430885, 0.25979225137671225, -0.02297997443945663, 0.05443639649357036, -0.003006116679823273, 0.00252337038433221, 7.0679537434665844, 10.022044229297814] - Fitness: 0.27028819694546774
[0.008505041668457568, 0.4558580368202538, 0.12996282905919748, -0.8728163059014593, 0.25982520721760427, -0.022972845820002773, 0.05441480843584665, -0.003, 0.0025240202861354214, 7.055458429785958, 10.020262594732738] - Fitness: 0.27038120621869177
[0.008503304729478562, 0.46, 0.13, -0.8743925509031867, 0.25979964028365754, -0.022951890477451727, 0.05, -0.0030134645758043343, 0.002536579652048665, 7.073853046919429, 10.017651820020275] - Fitness: 0.2704080352799054
[0.008504698764385645, 0.4557254263981544, 0.12995862096389585, -0.8749536470973758, 0.2598479079819756, -0.022974824914126724, 0.05419785556949995, -0.003, 0.002525543470017859, 7.062820989234078, 10.020119153276966] - Fitness: 0.27061711106930064
[0.008504680179332282, 0.45556857091107783, 0.12994845960018325, -0.875049204564211, 0.2598360867574804, -0.022989208298825784, 0.056296985433381394, -0.0030060330393367985, 0.0025253953834546206, 7.0622917497746025, 10.0] - Fitness: 0.2710950208566436
[0.008503235122021767, 0.4554052618223712, 0.1299535518008169, -0.8823853476077861, 0.25991420802588333, -0.023, 0.0562732497280109, -0.0030096446989223095, 0.002526035370180782, 7.073099105177418, 10.019910880229528] - Fitness: 0.27109617521761364
[0.00850505433068705, 0.4574634615796931, 0.12997205361426284, -0.8710208891063869, 0.259919856113463, -0.0229678494907097, 0.05290280322815315, -0.0030111912536422967, 0.0025252930566151245, 7.06982972008667, 10.019950578674159] - Fitness: 0.27139704220739086
[0.008506220731492709, 0.45577243596615513, 0.12995342269043808, -0.8687731145751868, 0.26, -0.022978488832881682, 0.054838005380255246, -0.0030096757055342715, 0.0025177686596594313, 7.067147502198163, 10.021483084443418] - Fitness: 0.27170676939722493
[0.008504409522481965, 0.4561038043799841, 0.12994721174780954, -0.8929541390431145, 0.2598383045607437, -0.022985336035077044, 0.05494923302015392, -0.003010598008619537, 0.0025, 7.069538252936189, 10.0] - Fitness: 0.27474315530697946

Detailed Results for Each Genotype:
Genotype [0.008505367318662027, 0.45763595260715506, 0.12997974772580112, -0.8691512656996145, 0.25978452916588923, -0.022968377928712858, 0.05343872933150537, -0.0030126933679830983, 0.00252356741998517, 7.0641843253152174, 10.019847948548657]:
  Angle -10: cl=-0.565734326839447, cd=0.2348024547100067, cm=-0.19015057384967804
  Angle -9: cl=-0.5936887860298157, cd=0.2022537738084793, cm=-0.18574170768260956
  Angle -8: cl=-0.6165211200714111, cd=0.1673644781112671, cm=-0.18455664813518524
  Angle -7: cl=-0.6537162661552429, cd=0.13230790197849274, cm=-0.18055908381938934
  Angle -6: cl=-0.607837438583374, cd=0.11745570600032806, cm=-0.16605283319950104
  Angle -5: cl=-0.5013784170150757, cd=0.10507874190807343, cm=-0.15255777537822723
  Angle -4: cl=-0.4047417938709259, cd=0.09920502454042435, cm=-0.1399955004453659
  Angle -3: cl=-0.30302590131759644, cd=0.09342711418867111, cm=-0.12649793922901154
  Angle -2: cl=-0.22051949799060822, cd=0.08811300247907639, cm=-0.10569043457508087
  Angle -1: cl=-0.15967203676700592, cd=0.08342903852462769, cm=-0.07646505534648895
  Angle 0: cl=-0.08831425756216049, cd=0.08259482681751251, cm=-0.04824952781200409
  Angle 1: cl=-0.004946520552039146, cd=0.08280608803033829, cm=-0.02565591037273407
  Angle 2: cl=0.07902547717094421, cd=0.0838097482919693, cm=-0.010553553700447083
  Angle 3: cl=0.31090810894966125, cd=0.06864812970161438, cm=-0.005443677306175232
  Angle 4: cl=0.4258485734462738, cd=0.07184585928916931, cm=0.0004754066467285156
  Angle 5: cl=0.5243882536888123, cd=0.08012225478887558, cm=0.003891393542289734
  Angle 6: cl=0.6153078675270081, cd=0.08748579770326614, cm=0.0063708871603012085
  Angle 7: cl=0.7051492929458618, cd=0.09408270567655563, cm=0.008809700608253479
  Angle 8: cl=0.7952455282211304, cd=0.10066995024681091, cm=0.010534867644309998
  Angle 9: cl=0.8900503516197205, cd=0.10519544035196304, cm=0.0037817806005477905
  Angle 10: cl=0.9900528192520142, cd=0.11042536795139313, cm=-0.004151687026023865
Genotype [0.0126, 0.4585069184150766, 0.12998219286310353, -0.8692765094446814, 0.2597842376552316, -0.022962415564959135, 0.05245806312333888, -0.003012863737483288, 0.002531379589542547, 7.061824786593355, 10.014234278462094]:
  Angle -10: cl=-0.5446115732192993, cd=0.20608988404273987, cm=-0.18309827148914337
  Angle -9: cl=-0.5755548477172852, cd=0.17418499290943146, cm=-0.17850901186466217
  Angle -8: cl=-0.602532684803009, cd=0.1463191956281662, cm=-0.1716761738061905
  Angle -7: cl=-0.630396842956543, cd=0.12208973616361618, cm=-0.16081447899341583
  Angle -6: cl=-0.6386224031448364, cd=0.10990675538778305, cm=-0.14712311327457428
  Angle -5: cl=-0.5475943088531494, cd=0.10255783796310425, cm=-0.13160397112369537
  Angle -4: cl=-0.4604208469390869, cd=0.09491679817438126, cm=-0.10913150012493134
  Angle -3: cl=-0.37503939867019653, cd=0.08710876852273941, cm=-0.08549360930919647
  Angle -2: cl=-0.30416566133499146, cd=0.08089789003133774, cm=-0.05870486795902252
  Angle -1: cl=-0.24946999549865723, cd=0.07947340607643127, cm=-0.03286750614643097
  Angle 0: cl=-0.18951572477817535, cd=0.0874515101313591, cm=-0.016329750418663025
  Angle 1: cl=-0.11635582149028778, cd=0.09479475766420364, cm=-0.0009051859378814697
  Angle 2: cl=0.02220873534679413, cd=0.09409832954406738, cm=0.00878666341304779
  Angle 3: cl=0.18040283024311066, cd=0.09167615324258804, cm=0.01462419331073761
  Angle 4: cl=0.2724907100200653, cd=0.09681060910224915, cm=0.019588083028793335
  Angle 5: cl=0.3716141879558563, cd=0.10091531276702881, cm=0.01945836842060089
  Angle 6: cl=0.46824777126312256, cd=0.10243392735719681, cm=0.013621121644973755
  Angle 7: cl=0.5670044422149658, cd=0.10371841490268707, cm=0.008155807852745056
  Angle 8: cl=0.661201536655426, cd=0.10560748726129532, cm=0.0010221749544143677
  Angle 9: cl=0.7715763449668884, cd=0.10688620060682297, cm=-0.017759308218955994
  Angle 10: cl=0.8846524357795715, cd=0.10687482357025146, cm=-0.037580475211143494
Genotype [0.008505737527480087, 0.45594185731921083, 0.12996171564864104, -0.8706300496597466, 0.25981834042409224, -0.02297059061647537, 0.053614159279920304, -0.003011178804619432, 0.0025, 7.063523206518656, 10.020899511907679]:
  Angle -10: cl=-0.5652451515197754, cd=0.23498398065567017, cm=-0.19017525017261505
  Angle -9: cl=-0.5943384766578674, cd=0.202670156955719, cm=-0.18536855280399323
  Angle -8: cl=-0.6171451807022095, cd=0.1677163541316986, cm=-0.18406756222248077
  Angle -7: cl=-0.6533414125442505, cd=0.13270263373851776, cm=-0.18027766048908234
  Angle -6: cl=-0.608269989490509, cd=0.11773121356964111, cm=-0.1658317595720291
  Angle -5: cl=-0.5020016431808472, cd=0.1053377166390419, cm=-0.1523602455854416
  Angle -4: cl=-0.4031400978565216, cd=0.099085733294487, cm=-0.14001326262950897
  Angle -3: cl=-0.30131641030311584, cd=0.09325965493917465, cm=-0.12644211947917938
  Angle -2: cl=-0.21835461258888245, cd=0.08792158961296082, cm=-0.10584093630313873
  Angle -1: cl=-0.15764951705932617, cd=0.0833166167140007, cm=-0.07658959925174713
  Angle 0: cl=-0.08730258792638779, cd=0.08252853155136108, cm=-0.04820273816585541
  Angle 1: cl=-0.0039996132254600525, cd=0.08270422369241714, cm=-0.025475308299064636
  Angle 2: cl=0.07979725301265717, cd=0.08372005075216293, cm=-0.010309204459190369
  Angle 3: cl=0.31263643503189087, cd=0.06846826523542404, cm=-0.005163267254829407
  Angle 4: cl=0.42538389563560486, cd=0.07189777493476868, cm=0.0007781535387039185
  Angle 5: cl=0.5237794518470764, cd=0.08017342537641525, cm=0.004175618290901184
  Angle 6: cl=0.6143618226051331, cd=0.08759686350822449, cm=0.006757825613021851
  Angle 7: cl=0.7042211294174194, cd=0.0941920205950737, cm=0.009130999445915222
  Angle 8: cl=0.7943391799926758, cd=0.10079256445169449, cm=0.010915607213973999
  Angle 9: cl=0.8889210224151611, cd=0.10515294969081879, cm=0.0038417577743530273
  Angle 10: cl=0.9888484477996826, cd=0.10985343158245087, cm=-0.004133984446525574
Genotype [0.008506025788472338, 0.45607461519489967, 0.12997974772580112, -0.8686067593955752, 0.25978157360311116, -0.022979611513514818, 0.05521328792893351, -0.0030097542095906737, 0.002518283712898588, 8.011767273776513, 10.021604912259672]:
  Angle -10: cl=-0.560941755771637, cd=0.2311178594827652, cm=-0.18919478356838226
  Angle -9: cl=-0.5890038013458252, cd=0.1982268989086151, cm=-0.18550290167331696
  Angle -8: cl=-0.6118162274360657, cd=0.16324210166931152, cm=-0.1840486377477646
  Angle -7: cl=-0.6483572721481323, cd=0.12939994037151337, cm=-0.17841990292072296
  Angle -6: cl=-0.6045096516609192, cd=0.11472680419683456, cm=-0.16351328790187836
  Angle -5: cl=-0.499225378036499, cd=0.10389702767133713, cm=-0.1507299393415451
  Angle -4: cl=-0.40606459975242615, cd=0.09884285926818848, cm=-0.1374925822019577
  Angle -3: cl=-0.3035270571708679, cd=0.09271035343408585, cm=-0.12342892587184906
  Angle -2: cl=-0.22804954648017883, cd=0.0872492641210556, cm=-0.10020463168621063
  Angle -1: cl=-0.16721667349338531, cd=0.08286350220441818, cm=-0.07085524499416351
  Angle 0: cl=-0.09736547619104385, cd=0.0822339802980423, cm=-0.04269082844257355
  Angle 1: cl=-0.013878190889954567, cd=0.08283903449773788, cm=-0.02066008746623993
  Angle 2: cl=0.068771593272686, cd=0.08356928080320358, cm=-0.005202457308769226
  Angle 3: cl=0.3169836103916168, cd=0.06754803657531738, cm=-0.0018766820430755615
  Angle 4: cl=0.41230738162994385, cd=0.07418469339609146, cm=0.0028491616249084473
  Angle 5: cl=0.5102071762084961, cd=0.08249916136264801, cm=0.006203681230545044
  Angle 6: cl=0.6038708686828613, cd=0.08954120427370071, cm=0.008449509739875793
  Angle 7: cl=0.693767786026001, cd=0.09613537788391113, cm=0.010760501027107239
  Angle 8: cl=0.7843821048736572, cd=0.10196537524461746, cm=0.010258644819259644
  Angle 9: cl=0.8792667388916016, cd=0.10602114349603653, cm=0.0020572245121002197
  Angle 10: cl=0.9784416556358337, cd=0.11156577616930008, cm=-0.0058684200048446655
Genotype [0.008503596794846642, 0.45859427925872, 0.12997572963482304, -0.8753459877073955, 0.26, -0.022954026894714923, 0.05, -0.0030136033025591384, 0.002534703077065315, 7.074537433897751, 10.018742850696714]:
  Angle -10: cl=-0.5661201477050781, cd=0.23484747111797333, cm=-0.1902029663324356
  Angle -9: cl=-0.5933517217636108, cd=0.20218853652477264, cm=-0.18598605692386627
  Angle -8: cl=-0.6161791682243347, cd=0.16733695566654205, cm=-0.18490271270275116
  Angle -7: cl=-0.6538717150688171, cd=0.1322237104177475, cm=-0.18085317313671112
  Angle -6: cl=-0.6073780059814453, cd=0.11743009835481644, cm=-0.1663312166929245
  Angle -5: cl=-0.5007270574569702, cd=0.10499434173107147, cm=-0.1528158038854599
  Angle -4: cl=-0.40518665313720703, cd=0.0992899015545845, cm=-0.14014576375484467
  Angle -3: cl=-0.30358487367630005, cd=0.0935518890619278, cm=-0.12669886648654938
  Angle -2: cl=-0.22106711566448212, cd=0.08826054632663727, cm=-0.10588105022907257
  Angle -1: cl=-0.16010712087154388, cd=0.08354061096906662, cm=-0.07665939629077911
  Angle 0: cl=-0.08803381770849228, cd=0.08267562091350555, cm=-0.04856298863887787
  Angle 1: cl=-0.004629405215382576, cd=0.0828845202922821, cm=-0.026006266474723816
  Angle 2: cl=0.07953457534313202, cd=0.08389399945735931, cm=-0.010953083634376526
  Angle 3: cl=0.3105012774467468, cd=0.06883011758327484, cm=-0.005855157971382141
  Angle 4: cl=0.4272546172142029, cd=0.07172974944114685, cm=0.00017853081226348877
  Angle 5: cl=0.525857150554657, cd=0.08000724017620087, cm=0.003603816032409668
  Angle 6: cl=0.6168048977851868, cd=0.08735326677560806, cm=0.006050020456314087
  Angle 7: cl=0.7066367268562317, cd=0.09395111352205276, cm=0.008523523807525635
  Angle 8: cl=0.7967079877853394, cd=0.10052385181188583, cm=0.010203972458839417
  Angle 9: cl=0.8916445374488831, cd=0.10519903153181076, cm=0.00378631055355072
  Angle 10: cl=0.9915151000022888, cd=0.11068764328956604, cm=-0.0041230469942092896
Genotype [0.008505154174613179, 0.455933542649236, 0.1299547824801947, -0.8798330018976598, 0.25982851993832556, -0.022981615401240028, 0.054946278767798354, -0.0030112498511409925, 0.0025122228965672785, 7.06721223105422, 10.01243207721203]:
  Angle -10: cl=-0.5651644468307495, cd=0.2349471151828766, cm=-0.19015832245349884
  Angle -9: cl=-0.5941891670227051, cd=0.2026248723268509, cm=-0.18537108600139618
  Angle -8: cl=-0.6169979572296143, cd=0.16767531633377075, cm=-0.1840776950120926
  Angle -7: cl=-0.6531649827957153, cd=0.1326826810836792, cm=-0.18026401102542877
  Angle -6: cl=-0.6081712245941162, cd=0.1176990270614624, cm=-0.1658162921667099
  Angle -5: cl=-0.5019108057022095, cd=0.10532189160585403, cm=-0.15234939754009247
  Angle -4: cl=-0.4031287431716919, cd=0.09908493608236313, cm=-0.1399979442358017
  Angle -3: cl=-0.301297664642334, cd=0.09325594455003738, cm=-0.12642256915569305
  Angle -2: cl=-0.21843194961547852, cd=0.08791899681091309, cm=-0.10578946769237518
  Angle -1: cl=-0.15770721435546875, cd=0.08331649750471115, cm=-0.07653297483921051
  Angle 0: cl=-0.0873439759016037, cd=0.08252737671136856, cm=-0.04814882576465607
  Angle 1: cl=-0.00403527170419693, cd=0.08271154761314392, cm=-0.025436028838157654
  Angle 2: cl=0.07975137233734131, cd=0.08372071385383606, cm=-0.010268166661262512
  Angle 3: cl=0.31282445788383484, cd=0.06844078749418259, cm=-0.005139246582984924
  Angle 4: cl=0.42532825469970703, cd=0.07192251086235046, cm=0.0007873773574829102
  Angle 5: cl=0.523729681968689, cd=0.08020155131816864, cm=0.0041854530572891235
  Angle 6: cl=0.6143307089805603, cd=0.08762061595916748, cm=0.00676359236240387
  Angle 7: cl=0.704189121723175, cd=0.09421584755182266, cm=0.009139567613601685
  Angle 8: cl=0.7943153381347656, cd=0.10081791132688522, cm=0.010923236608505249
  Angle 9: cl=0.8889026641845703, cd=0.1051693931221962, cm=0.003818228840827942
  Angle 10: cl=0.9888362884521484, cd=0.10990776121616364, cm=-0.004154518246650696
Genotype [0.008504905957236106, 0.4559902965594854, 0.129952258902733, -0.8842067142794781, 0.2598317814791316, -0.022982855612519032, 0.05494726351858355, -0.003011032570300507, 0.002508148597711519, 7.0679875716815435, 10.008288051474686]:
  Angle -10: cl=-0.5652233362197876, cd=0.23496940732002258, cm=-0.1901749223470688
  Angle -9: cl=-0.5942015051841736, cd=0.20263876020908356, cm=-0.1853967159986496
