Experiment: Combination_Experiment_484
Generation: 90
Timestamp: 20231226_122234

Genotypes and their Fitness Values:
[0.008506233702554544, 0.4562019478939604, 0.1299470025687605, -0.8605538453899696, 0.2597539186777597, -0.023, 0.055372709822782085, -0.003014602416465383, 0.002541983862615305, 7.044982371490789, 10.017644903716324] - Fitness: 0.26556249611758953
[0.008506221142731776, 0.4560757399925204, 0.1299161661968313, -0.8775072102509536, 0.25976215695619487, -0.02293935879392484, 0.05620057192109608, -0.0030145215708677776, 0.0025395360550368113, 7.052543875484776, 10.01237407072202] - Fitness: 0.2610210960591428
[0.008506226171093815, 0.4553181338007597, 0.1299218929132657, -0.886701476258337, 0.25979668833950265, -0.0229739914272101, 0.05861606202941878, -0.0030169819023444103, 0.0025146801797306063, 7.0726615617692, 10.02118331113778] - Fitness: 0.26379255798803114
[0.00850577747935474, 0.46, 0.12992123720946958, -0.870212032040251, 0.2597870355289203, -0.022994348110701897, 0.05799732884481715, -0.003018433126206639, 0.002514534348514734, 7.062361271631635, 10.025561512194898] - Fitness: 0.2661877781642417
[0.008507203380333953, 0.45577990596221096, 0.1299174337511518, -0.8778282583086902, 0.2597680784545254, -0.022955764618018158, 0.05701470088129544, -0.003015273126869041, 0.0025380584100325506, 7.074596737404539, 10.018132058943646] - Fitness: 0.2601413381474138
[0.008508020438391405, 0.4553001148321283, 0.13, -0.8688118869020669, 0.2597837207662371, -0.022950725960894484, 0.05611996306524174, -0.0030117491853339333, 0.0025414773978544142, 7.10965295854935, 10.021084629499432] - Fitness: 0.26124262289075256
[0.008502875403148237, 0.4551121939420022, 0.1299205114173703, -0.7, 0.25982061286922464, -0.022940186140737992, 0.05785274789259123, -0.003014246417206602, 0.0025, 7.089859556985402, 10.02099364760624] - Fitness: 0.2513646421439089
[0.0085, 0.4563045164331529, 0.12992433613592508, -0.8866029323166612, 0.2598509158791007, -0.02293265813538939, 0.058540007978843574, -0.0030125117916843676, 0.0025330473628762005, 7.0980984873287145, 10.022754026519117] - Fitness: 0.26115171001717935
[0.008506269794919393, 0.4550172905542861, 0.12992252112283897, -0.8767364614574561, 0.26, -0.022968004079540274, 0.058732292469593064, -0.0030163126769561085, 0.0025219051629300137, 7.056922352711693, 10.025601022172498] - Fitness: 0.26605861403616277
[0.008508648722203483, 0.45572636996756144, 0.12995188266833654, -0.8644672023751331, 0.2597730697555191, -0.022981120729790288, 0.057629237342902546, -0.0030161095448748777, 0.0025404826021446923, 7.485788536555954, 10.029073357278548] - Fitness: 0.2433244827256644
[0.008505188091880053, 0.4583100241388528, 0.1299714822519127, -0.8761837115823196, 0.25980951321941415, -0.022959525757322727, 0.05778506084566292, -0.003013576333252478, 0.002535543326494173, 7.080652765070852, 10.02439585678357] - Fitness: 0.2640399845885596
[0.00850414603559164, 0.4569129514259068, 0.12993508633184778, -0.8794316647166117, 0.2598126715621423, -0.022975955247647777, 0.05830092048737301, -0.003015835522524638, 0.0025131701709448853, 7.072405343550311, 12.66501789847839] - Fitness: -0.022486412638777743
[0.008502596676388786, 0.4569610700567611, 0.12995247041985453, -0.8854195716611385, 0.2598260415957281, -0.02292759323843491, 0.2, -0.003011797016502853, 0.002533258100834471, 7.091111695823951, 10.019231282293774] - Fitness: 0.1820776283169772
[0.008508526823683703, 0.4554584300037962, 0.13, -0.8684482820138009, 0.25978821627618776, -0.02296347804547221, 0.05674751325587789, -0.0030124120863730076, 0.0025408083236336467, 7.1082514734605375, 10.024208897234837] - Fitness: 0.2616117496823105
[0.008507081158801017, 0.45757134756584483, 0.13, -0.8593411390351912, 0.2597732433428454, -0.02296922047752785, 0.056611256909496, -0.0030164316005027907, 0.002541551342342195, 7.033976214399238, 10.021916663858388] - Fitness: 0.2652608052824021
[0.008506643238168958, 0.4560548119740576, 0.12991727308902062, -0.8850048068339691, 0.25976735767469605, -0.022937898718624977, 0.05694300778288157, -0.003015125907023893, 0.0025385908531333793, 7.056616856482084, 10.012705873030592] - Fitness: 0.2608520158134035
[0.008506447955140058, 0.45558283216983175, 0.1299880952251573, -0.8656075605035143, 0.25977124532809037, -0.0229355807070322, 0.055000410625370574, -0.003012347287070151, 0.002542659203546839, 7.311710205419275, 10.088286168069995] - Fitness: 0.24429648390506709
[0.008505773992403896, 0.41, 0.12995219780413392, -0.8673941570233342, 0.25977797720463525, -0.022966566116036126, 0.056933528095185065, -0.003016275535060917, 0.002536323757985965, 7.0639831355576845, 10.022185804104025] - Fitness: 0.1504037646841123
[0.00850249348102182, 0.4579740467045074, 0.12995247041985453, -0.8842215381559879, 0.2598232667865846, -0.02293169153199642, 0.05750459974765472, -0.003012354220930799, 0.002533147209677052, 7.082115221525793, 10.019605790252134] - Fitness: 0.26342344271543244
[0.00850672416563696, 0.4556931097860599, 0.12991750863811372, -0.8735653868855481, 0.2597653539667211, -0.02295315335661966, 0.05648232171263025, -0.0030151345575085255, 0.002538162385861317, 7.0723328813929704, 10.01695103535387] - Fitness: 0.26017694444817435
[0.008506638592676138, 0.45746503620827916, 0.12998098816794182, -0.873362831800636, 0.2598054112449725, -0.02296934457642437, 0.05785757844282534, -0.0030136301849853706, 0.0025368522760601526, 7.08891801114154, 10.026416382090929] - Fitness: 0.2635652368259372
[0.008501916935432159, 0.45504241983119664, 0.12992060228927715, -0.8889756685186395, 0.2598369081991946, -0.015, 0.058210451827584095, -0.0030131160861069824, 0.002529730646175235, 7.095529856284422, 10.020966781051719] - Fitness: -0.3738438743018398
[0.008505475785053791, 0.45700533884493655, 0.12992611218734218, -0.8799043984749917, 0.25984162438908387, -0.022941230590903854, 0.05834708211948046, -0.00301333997557268, 0.002535942990455192, 7.093712503551841, 10.023674515807338] - Fitness: 0.260372083972999
[0.008503790239263391, 0.45715104529816786, 0.12993318597207573, -0.8761936912362339, 0.2597999001928899, -0.022949936098641578, 0.05, -0.003015291699558182, 0.0025332356432613426, 7.072760284204209, 10.020770350896711] - Fitness: 0.2664465064127448
[0.0085, 0.4557957934255711, 0.12996466837917367, -0.8635489291528461, 0.2597608557006184, -0.022945713259546578, 0.055203427443177876, -0.003013209405395517, 0.0025422610905088527, 7.067473557236184, 10.0] - Fitness: 0.2646697923677128
[0.008506266442678033, 0.4555223613487932, 0.1299187033118827, -0.8706069507858671, 0.25978368394232354, -0.0229449156573501, 0.057121965730711266, -0.003014672455971687, 0.0025384757464674834, 7.04351056185541, 10.019728195228659] - Fitness: 0.26032985709997924
[0.008505206564926263, 0.4556692656287991, 0.12991509314471186, -0.8664861866952758, 0.2597576109627676, -0.022925193186157898, 0.05421791300529241, -0.0030112751285307627, 0.0025414249848514075, 7.066596870235239, 10.00780697740325] - Fitness: 0.2603648066815705
[0.008505541755718018, 0.45701209608481375, 0.12990652124431398, -0.8533329175438745, 0.2597242871481726, -0.023, 0.05547963968845533, -0.0030164414128606813, 0.002537632447838784, 7.079865381261195, 10.03252907251354] - Fitness: 0.2604607102123063
[0.008507007667806802, 0.45498348448879256, 0.13, -0.869539096678599, 0.25977472974633586, -0.02292522179173903, 0.054864862683969444, -0.0030104233832557842, 0.002542815546295949, 7.112455928726973, 10.014836094028624] - Fitness: 0.2604949255408027
[0.008504937362079749, 0.4560365947500854, 0.12991477512181487, -0.8583938594859699, 0.2598383129193671, -0.022943624842213496, 0.05601258474333927, -0.003015736295766961, 0.0025401586949624216, 7.059264566562895, 10.020064113577517] - Fitness: 0.26050488259467747
[0.008507487429043321, 0.4560129559371322, 0.12991948687339933, -0.9, 0.2597777591116984, -0.02293497856802525, 0.058427879506452535, -0.003016334579336124, 0.0025367004493265155, 7.0647628184767015, 10.013369477647737] - Fitness: 0.2605124742037946
[0.00850280306712272, 0.45493511676126847, 0.12995247041985453, -0.8878156386714396, 0.259831591214015, -0.02291939665131189, 0.05730146089212966, -0.0030106826076469594, 0.0025334798831493097, 7.109104644420267, 10.018482266377054] - Fitness: 0.2605747506652708
[0.0085, 0.45490287160958576, 0.1299207840330909, -0.9, 0.25986949885913446, -0.022915513224360466, 0.058925859697569805, -0.0030108554239077433, 0.0025272561077182175, 7.106870454882461, 10.020913047942674] - Fitness: 0.26062752757269236
[0.008505083892005636, 0.4560635951765388, 0.1299145008853608, -0.8597665786856208, 0.25980946045264225, -0.02294317620965052, 0.05558028989473455, -0.0030149284966964895, 0.002540581282922839, 7.05430901553865, 10.017279564419969] - Fitness: 0.2607907311931097
[0.008508266090296564, 0.4555585293351855, 0.12991949863981034, -0.8634536546993659, 0.25985217625114554, -0.02297241460729945, 0.05767561094980571, -0.0030119775833950175, 0.0025406060811900134, 7.068002254252871, 10.028340947553097] - Fitness: 0.2609387795497452
[0.00850537695185741, 0.45611759602944574, 0.12991395241245263, -0.8625120170849228, 0.2597517555191925, -0.022942278944524566, 0.05471570019752511, -0.003013312898555547, 0.002541426458843675, 7.044397913490159, 10.011710466104875] - Fitness: 0.26136193569282556
[0.008505241820204814, 0.45462426638716263, 0.12995166776480843, -0.8710704636596892, 0.2597756698256699, -0.022904579468389887, 0.050552685087320665, -0.003004238505047511, 0.0025488456854644553, 7.116199099156695, 10.0] - Fitness: 0.2614250160393916
[0.008506365699695637, 0.45601745917125913, 0.12991784761390904, -0.8587763894547851, 0.2597536270852425, -0.02298587027675474, 0.05688104654494845, -0.0030199626389916957, 0.002536335871286836, 7.039012093132788, 10.024314980290534] - Fitness: 0.2615035502696852
[0.008507042008821769, 0.45598058175652023, 0.12994837144747157, -0.8645956391458611, 0.2597699362299511, -0.022960960252565804, 0.056030465573375134, -0.0030134828945137908, 0.00254064394538305, 7.068818149407261, 10.019209252745183] - Fitness: 0.2617574037156329
[0.008507874537303948, 0.45591207462005745, 0.12996558096498106, -0.8656374501763304, 0.25977902658533036, -0.022970300906586423, 0.05668784826130015, -0.0030135678924929125, 0.002540252688652737, 7.081028267365812, 10.022958646065337] - Fitness: 0.26195394634949765
[0.008509539594268306, 0.45577506034713194, 0.13, -0.8677210722372688, 0.259797207296089, -0.02298898221462766, 0.058002613637150174, -0.0030137378884511562, 0.002539470175192112, 7.105448503282914, 10.030457432705646] - Fitness: 0.26234513800311476
[0.008501761038558289, 0.4548115254669746, 0.12992230289223822, -0.8916229096417532, 0.25984657931655253, -0.02293579005051395, 0.058856222447605536, -0.003013967867667061, 0.0025, 7.104628801590344, 10.023456624947826] - Fitness: 0.2630308996332481
[0.00850326662606218, 0.45537109803325515, 0.12992367070757632, -0.880458074283536, 0.2598307874258991, -0.022914078494570014, 0.05623579556144484, -0.0030115422890060464, 0.0025, 7.109845114352561, 10.013489607310028] - Fitness: 0.2631813709092037
[0.008505717725719708, 0.45701425683073893, 0.12991167094793415, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.263334188699366
[0.008506770356737577, 0.4555490556810095, 0.12991894990102662, -0.8663032122399483, 0.25976845012763383, -0.023, 0.05667000009817032, -0.0030155994304526586, 0.0025382631383345745, 7.057953186549019, 10.016775079493234] - Fitness: 0.2637009023078402
[0.008502287090287884, 0.46, 0.12995247041985453, -0.8818254711456868, 0.2598177171682976, -0.02293988811911944, 0.05764002565133809, -0.0030134686297866925, 0.002532925427362214, 7.0641222729294775, 10.020354806168854] - Fitness: 0.2648507682025999
[0.008507246473139147, 0.45651857823729614, 0.13, -0.8598266356134375, 0.25976290969766097, -0.022981463162605804, 0.05662781020405438, -0.0030159282185435315, 0.00254064571417377, 7.042179401313166, 10.023893439187134] - Fitness: 0.26505660774380113
[0.00850538533246081, 0.454854919043178, 0.12992349693984329, -0.877835793763895, 0.25980930782470546, -0.023, 0.058741517044729616, -0.0030174134510166013, 0.0025, 7.077927390630865, 10.026392533464474] - Fitness: 0.26594904981196416
[0.008504987209672734, 0.45554036011889065, 0.13, -0.8691301198927067, 0.2597759333125873, -0.02295184948261241, 0.056330126747578715, -0.003, 0.002536103788855066, 7.067145276754962, 10.017935075845148] - Fitness: 0.2662817357585725
[0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.2668437602099318

Detailed Results for Each Genotype:
Genotype [0.008506233702554544, 0.4562019478939604, 0.1299470025687605, -0.8605538453899696, 0.2597539186777597, -0.023, 0.055372709822782085, -0.003014602416465383, 0.002541983862615305, 7.044982371490789, 10.017644903716324]:
  Angle -10: cl=-0.5652063488960266, cd=0.23485331237316132, cm=-0.19009797275066376
  Angle -9: cl=-0.5940965414047241, cd=0.2025049924850464, cm=-0.18537674844264984
  Angle -8: cl=-0.6169081926345825, cd=0.16755762696266174, cm=-0.18408377468585968
  Angle -7: cl=-0.65325528383255, cd=0.13256384432315826, cm=-0.18021492660045624
  Angle -6: cl=-0.6083206534385681, cd=0.11760115623474121, cm=-0.16574983298778534
  Angle -5: cl=-0.5021695494651794, cd=0.10526957362890244, cm=-0.15229250490665436
  Angle -4: cl=-0.40359044075012207, cd=0.09907428175210953, cm=-0.13992427289485931
  Angle -3: cl=-0.3017488121986389, cd=0.09324061125516891, cm=-0.12634186446666718
  Angle -2: cl=-0.2191496193408966, cd=0.08789977431297302, cm=-0.10560201108455658
  Angle -1: cl=-0.15838512778282166, cd=0.08329153060913086, cm=-0.07634063065052032
  Angle 0: cl=-0.08806119859218597, cd=0.08249994367361069, cm=-0.04795078933238983
  Angle 1: cl=-0.004804814234375954, cd=0.08270043134689331, cm=-0.025278910994529724
  Angle 2: cl=0.07893313467502594, cd=0.08368885517120361, cm=-0.010112091898918152
  Angle 3: cl=0.3117810785770416, cd=0.06842067092657089, cm=-0.004984155297279358
  Angle 4: cl=0.4242932200431824, cd=0.07197355479001999, cm=0.0008320510387420654
  Angle 5: cl=0.5227745175361633, cd=0.0802619531750679, cm=0.004239901900291443
  Angle 6: cl=0.6134942770004272, cd=0.08766403049230576, cm=0.006795361638069153
  Angle 7: cl=0.7033510804176331, cd=0.09425942599773407, cm=0.00917777419090271
  Angle 8: cl=0.7934787273406982, cd=0.10086160153150558, cm=0.010960772633552551
  Angle 9: cl=0.8880732655525208, cd=0.10519209504127502, cm=0.003782719373703003
  Angle 10: cl=0.9880163073539734, cd=0.10997898131608963, cm=-0.0041861385107040405
Genotype [0.008506221142731776, 0.4560757399925204, 0.1299161661968313, -0.8775072102509536, 0.25976215695619487, -0.02293935879392484, 0.05620057192109608, -0.0030145215708677776, 0.0025395360550368113, 7.052543875484776, 10.01237407072202]:
  Angle -10: cl=-0.5649670362472534, cd=0.23470887541770935, cm=-0.19003735482692719
  Angle -9: cl=-0.5941405892372131, cd=0.20238950848579407, cm=-0.18527857959270477
  Angle -8: cl=-0.616946280002594, cd=0.1674204170703888, cm=-0.18394215404987335
  Angle -7: cl=-0.6530858874320984, cd=0.13249105215072632, cm=-0.18003331124782562
  Angle -6: cl=-0.6085152626037598, cd=0.11749222129583359, cm=-0.1655641347169876
  Angle -5: cl=-0.5024290680885315, cd=0.10524368286132812, cm=-0.15214069187641144
  Angle -4: cl=-0.4035874009132385, cd=0.0990261510014534, cm=-0.13978998363018036
  Angle -3: cl=-0.30168506503105164, cd=0.0931687206029892, cm=-0.1261719912290573
  Angle -2: cl=-0.21934573352336884, cd=0.08781474828720093, cm=-0.10534574091434479
  Angle -1: cl=-0.15863758325576782, cd=0.08321104943752289, cm=-0.07608799636363983
  Angle 0: cl=-0.08860985934734344, cd=0.08243101090192795, cm=-0.04765079915523529
  Angle 1: cl=-0.005396692082285881, cd=0.08264918625354767, cm=-0.025001361966133118
  Angle 2: cl=0.0781807079911232, cd=0.08361632376909256, cm=-0.009789124131202698
  Angle 3: cl=0.311705619096756, cd=0.0682758167386055, cm=-0.004663780331611633
  Angle 4: cl=0.42309051752090454, cd=0.0720812976360321, cm=0.0010060518980026245
  Angle 5: cl=0.5215466618537903, cd=0.08036978542804718, cm=0.004411190748214722
  Angle 6: cl=0.61236172914505, cd=0.08776526898145676, cm=0.006971284747123718
  Angle 7: cl=0.7022236585617065, cd=0.09436014294624329, cm=0.009334221482276917
  Angle 8: cl=0.7923677563667297, cd=0.1009746640920639, cm=0.011147379875183105
  Angle 9: cl=0.8869178295135498, cd=0.10520718991756439, cm=0.0037268996238708496
  Angle 10: cl=0.9868506789207458, cd=0.10991652309894562, cm=-0.0042492300271987915
Genotype [0.008506226171093815, 0.4553181338007597, 0.1299218929132657, -0.886701476258337, 0.25979668833950265, -0.0229739914272101, 0.05861606202941878, -0.0030169819023444103, 0.0025146801797306063, 7.0726615617692, 10.02118331113778]:
  Angle -10: cl=-0.5647650957107544, cd=0.2347375750541687, cm=-0.19006012380123138
  Angle -9: cl=-0.5944005846977234, cd=0.202508345246315, cm=-0.18514524400234222
  Angle -8: cl=-0.6171904802322388, cd=0.16751135885715485, cm=-0.18376673758029938
  Angle -7: cl=-0.6530166864395142, cd=0.1325892060995102, cm=-0.17993243038654327
  Angle -6: cl=-0.6084700226783752, cd=0.117583267390728, cm=-0.16547845304012299
  Angle -5: cl=-0.5023876428604126, cd=0.10533323138952255, cm=-0.15208055078983307
  Angle -4: cl=-0.4027831256389618, cd=0.09898284077644348, cm=-0.13978825509548187
  Angle -3: cl=-0.3008384108543396, cd=0.09310399740934372, cm=-0.12613655626773834
  Angle -2: cl=-0.2183675616979599, cd=0.08774176985025406, cm=-0.10537637770175934
  Angle -1: cl=-0.15771745145320892, cd=0.0831916555762291, cm=-0.07610239088535309
  Angle 0: cl=-0.08801989257335663, cd=0.08242874592542648, cm=-0.04760847985744476
  Angle 1: cl=-0.004816023632884026, cd=0.08263760060071945, cm=-0.024909332394599915
  Angle 2: cl=0.07870879769325256, cd=0.08361636102199554, cm=-0.00968293845653534
  Angle 3: cl=0.31299522519111633, cd=0.0681997612118721, cm=-0.004577085375785828
  Angle 4: cl=0.4232558310031891, cd=0.07212106138467789, cm=0.0011261701583862305
  Angle 5: cl=0.5216262936592102, cd=0.08040735125541687, cm=0.004519239068031311
  Angle 6: cl=0.6123383641242981, cd=0.08782567083835602, cm=0.007116541266441345
  Angle 7: cl=0.7022074460983276, cd=0.09441985189914703, cm=0.00945371389389038
  Angle 8: cl=0.79237300157547, cd=0.1010420173406601, cm=0.01129150390625
  Angle 9: cl=0.8868483901023865, cd=0.10520316660404205, cm=0.0037285536527633667
  Angle 10: cl=0.9867651462554932, cd=0.10980203002691269, cm=-0.0042565613985061646
Genotype [0.00850577747935474, 0.46, 0.12992123720946958, -0.870212032040251, 0.2597870355289203, -0.022994348110701897, 0.05799732884481715, -0.003018433126206639, 0.002514534348514734, 7.062361271631635, 10.025561512194898]:
  Angle -10: cl=-0.5669327974319458, cd=0.23464255034923553, cm=-0.1902010291814804
  Angle -9: cl=-0.5936546921730042, cd=0.20182856917381287, cm=-0.1862534135580063
  Angle -8: cl=-0.616479754447937, cd=0.16699668765068054, cm=-0.18522320687770844
  Angle -7: cl=-0.6552255749702454, cd=0.1317717432975769, cm=-0.18102647364139557
  Angle -6: cl=-0.6075521111488342, cd=0.11723212152719498, cm=-0.16643963754177094
  Angle -5: cl=-0.5007506608963013, cd=0.10479982942342758, cm=-0.15292103588581085
  Angle -4: cl=-0.40687665343284607, cd=0.09936724603176117, cm=-0.14006511867046356
  Angle -3: cl=-0.30537837743759155, cd=0.0936633050441742, cm=-0.12665747106075287
  Angle -2: cl=-0.22310101985931396, cd=0.08838009089231491, cm=-0.1056700199842453
  Angle -1: cl=-0.16212089359760284, cd=0.083607517182827, cm=-0.07648743689060211
  Angle 0: cl=-0.08942470699548721, cd=0.08271177113056183, cm=-0.04849664866924286
  Angle 1: cl=-0.0059805978089571, cd=0.08293775469064713, cm=-0.026039496064186096
  Angle 2: cl=0.07832043617963791, cd=0.08395972847938538, cm=-0.011061415076255798
  Angle 3: cl=0.3081700801849365, cd=0.06900365650653839, cm=-0.005983099341392517
  Angle 4: cl=0.4269869029521942, cd=0.07168199867010117, cm=-7.972121238708496e-06
  Angle 5: cl=0.5256795287132263, cd=0.07994531095027924, cm=0.003426164388656616
  Angle 6: cl=0.6169202923774719, cd=0.08724650740623474, cm=0.005837693810462952
  Angle 7: cl=0.7067520618438721, cd=0.09384436160326004, cm=0.008311152458190918
  Angle 8: cl=0.7967835068702698, cd=0.10040322691202164, cm=0.009944349527359009
  Angle 9: cl=0.8919041752815247, cd=0.10520943999290466, cm=0.0038076043128967285
  Angle 10: cl=0.9915726184844971, cd=0.11092280596494675, cm=-0.004081323742866516
Genotype [0.008507203380333953, 0.45577990596221096, 0.1299174337511518, -0.8778282583086902, 0.2597680784545254, -0.022955764618018158, 0.05701470088129544, -0.003015273126869041, 0.0025380584100325506, 7.074596737404539, 10.018132058943646]:
  Angle -10: cl=-0.5647728443145752, cd=0.2346336394548416, cm=-0.19001276791095734
  Angle -9: cl=-0.5941029787063599, cd=0.20233941078186035, cm=-0.18521784245967865
  Angle -8: cl=-0.6169031262397766, cd=0.16735754907131195, cm=-0.18385885655879974
  Angle -7: cl=-0.652911365032196, cd=0.13246102631092072, cm=-0.17993555963039398
  Angle -6: cl=-0.6084949970245361, cd=0.11744917184114456, cm=-0.1654619425535202
  Angle -5: cl=-0.5024276971817017, cd=0.10524282604455948, cm=-0.1520625799894333
  Angle -4: cl=-0.40339353680610657, cd=0.09899915754795074, cm=-0.13972310721874237
  Angle -3: cl=-0.30145353078842163, cd=0.0931248590350151, cm=-0.12607915699481964
  Angle -2: cl=-0.21925373375415802, cd=0.08776383101940155, cm=-0.10521216690540314
  Angle -1: cl=-0.1585572510957718, cd=0.08318427205085754, cm=-0.0759442001581192
  Angle 0: cl=-0.08870411664247513, cd=0.08241257816553116, cm=-0.04747627675533295
  Angle 1: cl=-0.005504908040165901, cd=0.08264250308275223, cm=-0.024834230542182922
  Angle 2: cl=0.07800611108541489, cd=0.08360216021537781, cm=-0.009603813290596008
  Angle 3: cl=0.31213927268981934, cd=0.06819388270378113, cm=-0.004501745104789734
  Angle 4: cl=0.4226374924182892, cd=0.07215557992458344, cm=0.001115173101425171
  Angle 5: cl=0.5210633277893066, cd=0.08044630289077759, cm=0.0045166462659835815
  Angle 6: cl=0.6119107604026794, cd=0.08784131705760956, cm=0.007083624601364136
  Angle 7: cl=0.7017763257026672, cd=0.09443586319684982, cm=0.009434342384338379
  Angle 8: cl=0.7919402122497559, cd=0.10105886310338974, cm=0.011265039443969727
  Angle 9: cl=0.8864602446556091, cd=0.10522661358118057, cm=0.0036858469247817993
  Angle 10: cl=0.9863853454589844, cd=0.10987292230129242, cm=-0.004296228289604187
Genotype [0.008508020438391405, 0.4553001148321283, 0.13, -0.8688118869020669, 0.2597837207662371, -0.022950725960894484, 0.05611996306524174, -0.0030117491853339333, 0.0025414773978544142, 7.10965295854935, 10.021084629499432]:
  Angle -10: cl=-0.56424880027771, cd=0.2345552146434784, cm=-0.18996717035770416
  Angle -9: cl=-0.5936421155929565, cd=0.2022768259048462, cm=-0.185145303606987
  Angle -8: cl=-0.6164378523826599, cd=0.16728346049785614, cm=-0.18376608192920685
  Angle -7: cl=-0.6521145701408386, cd=0.13247300684452057, cm=-0.17980889976024628
  Angle -6: cl=-0.6082718968391418, cd=0.11735845357179642, cm=-0.1653323918581009
  Angle -5: cl=-0.5021874308586121, cd=0.10522300750017166, cm=-0.15196864306926727
  Angle -4: cl=-0.4030478000640869, cd=0.09897812455892563, cm=-0.13963599503040314
  Angle -3: cl=-0.301064670085907, cd=0.0930856317281723, cm=-0.12596432864665985
  Angle -2: cl=-0.21909238398075104, cd=0.08771827071905136, cm=-0.10505013167858124
  Angle -1: cl=-0.15839460492134094, cd=0.08315340429544449, cm=-0.07577268779277802
  Angle 0: cl=-0.08868061751127243, cd=0.08239125460386276, cm=-0.04728002846240997
  Angle 1: cl=-0.005463371053338051, cd=0.08264520764350891, cm=-0.024652257561683655
  Angle 2: cl=0.07794775068759918, cd=0.08358816802501678, cm=-0.0093812495470047
  Angle 3: cl=0.3131794333457947, cd=0.06806301325559616, cm=-0.004306629300117493
  Angle 4: cl=0.42229264974594116, cd=0.07226090878248215, cm=0.0012547224760055542
  Angle 5: cl=0.520674467086792, cd=0.08055678755044937, cm=0.004652544856071472
  Angle 6: cl=0.6115862727165222, cd=0.0879485011100769, cm=0.0072298794984817505
  Angle 7: cl=0.701457679271698, cd=0.0945424810051918, cm=0.00955912470817566
  Angle 8: cl=0.7916613817214966, cd=0.10118057578802109, cm=0.011415913701057434
  Angle 9: cl=0.8861398696899414, cd=0.10525590926408768, cm=0.003597959876060486
  Angle 10: cl=0.9860633611679077, cd=0.10988808423280716, cm=-0.004386767745018005
Genotype [0.008502875403148237, 0.4551121939420022, 0.1299205114173703, -0.7, 0.25982061286922464, -0.022940186140737992, 0.05785274789259123, -0.003014246417206602, 0.0025, 7.089859556985402, 10.02099364760624]:
  Angle -10: cl=-0.5651723742485046, cd=0.2348046600818634, cm=-0.19005940854549408
  Angle -9: cl=-0.5952923893928528, cd=0.20264850556850433, cm=-0.1850329488515854
