Experiment: Combination_Experiment_484
Generation: 44
Timestamp: 20231226_121211

Genotypes and their Fitness Values:
[0.008814538584499109, 0.4415396569890929, 0.1292329055084332, -0.7533627748204927, 0.2, -0.022693666120597, 0.05351849635341478, -0.0030510990554319696, 0.002808146766243988, 7.963266317578982, 10.475661089490512] - Fitness: -1.7625365376500064
[0.008631842477272774, 0.4396166245715273, 0.12937635554796478, -0.8020189864393166, 0.2595894683008173, -0.022601506538043905, 0.08015819561458183, -0.003124373817106682, 0.0026764148909951373, 7.983944357336422, 10.922070107953921] - Fitness: -0.03609000643966919
[0.008743143698578983, 0.4392523647164942, 0.12927223787769399, -0.7730192246056217, 0.2595142123571964, -0.015, 0.07450902868738069, -0.0030974421838036886, 0.0027655870515357396, 7.848605185871466, 10.6088965833676] - Fitness: -0.5889710175610223
[0.00876137219252528, 0.4339272950756451, 0.12953318738093658, -0.7737126491946105, 0.25954910319078683, -0.022561676550602955, 0.06641613221019427, -0.003050717600280094, 0.002840539226799817, 7.746877448307514, 10.13448647933872] - Fitness: 0.027660964295398473
[0.008768868555781772, 0.44706290931650516, 0.12928718085580274, -0.7739300889075339, 0.25955673326314643, -0.022666127836429798, 0.07049855239932155, -0.003067070385199329, 0.0027421375548429532, 7.85735140871995, 10.870144232626894] - Fitness: -0.0317193413927788
[0.00877267703586757, 0.46, 0.1292609448828813, -0.7721532936781307, 0.2594827904928122, -0.022555108892903394, 0.07239112854046378, -0.0031102613526423723, 0.0028210246254996643, 7.5572205180687355, 10.365493621417205] - Fitness: 0.01743938992873801
[0.008587894984848517, 0.4394249368572909, 0.12943064000858, -0.8163976981448777, 0.25963149880956554, -0.02262861847144822, 0.08222938986458285, -0.0031316794678966026, 0.0026674970517077757, 8.037503803644078, 11.047730968108919] - Fitness: -0.03982071346430418
[0.0085, 0.4421184700340358, 0.12954437060138335, -0.7442808963726457, 0.2595759182548544, -0.0226727364852568, 0.06029454554460287, -0.0030510990554319696, 0.002876659531379283, 7.711705367496967, 11.222135607882992] - Fitness: -0.011879905195619107
[0.00881161143929768, 0.4466248492776439, 0.12922201084333806, -0.7826923456577761, 0.25958298766991383, -0.02259228767551285, 0.05, -0.003069197595879082, 0.002778842271123114, 7.923293011895834, 10.85195682528775] - Fitness: -0.041834303879706436
[0.0087633179749931, 0.4438413197822314, 0.12946243481307124, -0.7295205975817638, 0.25957748027336724, -0.022725502965124454, 0.05979511065758089, -0.006, 0.002832325179008514, 7.7312910182633106, 11.191483270598939] - Fitness: -0.45344606872372517
[0.008767791422332024, 0.43821205163543225, 0.1292817333127293, -0.7729735359984806, 0.2595355793349131, -0.022729769490567514, 0.07033326147951766, -0.0030959931713923526, 0.0028316969177330084, 7.334833798373831, 10.658518989193578] - Fitness: -0.005088011340991467
[0.008602375370549592, 0.4386309914457214, 0.12942970718854013, -0.8161577945819517, 0.25962767408818027, -0.02263565514698898, 0.07955353471201526, -0.0031427791532537865, 0.0026920339657587056, 7.970346025739841, 11.016765133452132] - Fitness: -0.04016548424114716
[0.008653563055824386, 0.43842570645417306, 0.12937495631790497, -0.8016591310949275, 0.2595837312187394, -0.022612061551355044, 0.07614441288573046, -0.0031410233451424586, 0.0027132202620715317, 7.883207690480065, 10.87562135596874] - Fitness: -0.03661350752700634
[0.008717954094526003, 0.4382414738491711, 0.12932916378577863, -0.8114248234428929, 0.25966407393637614, -0.02263438868595584, 0.06454871134583395, -0.003058516307790577, 0.002770548725790419, 8.11293046816434, 11.015577620054142] - Fitness: -0.0578869490052564
[0.008772328314836455, 0.4467360560228687, 0.12926103883483453, -0.772163887645688, 0.25948306247170894, -0.022555312340136392, 0.07232727522156163, -0.003110829068814819, 0.0028196614636079457, 7.466004481373892, 10.370240291825223] - Fitness: 0.012756528159779373
[0.008760640881644178, 0.4384119340228563, 0.1292933958790214, -0.7735266757206786, 0.25956564547107014, -0.022819846327045007, 0.06844230814386563, -0.0030965232490953697, 0.0028186303783114828, 7.502250697560747, 10.869111723589974] - Fitness: -0.023578767620029913
[0.008744006738746118, 0.4315545573446453, 0.12944565998240107, -0.773668226814711, 0.259537257677266, -0.022558913063143678, 0.068977490655968, -0.003076076400420141, 0.002778144722139315, 7.784049139479131, 11.001265212911076] - Fitness: -0.07252104467182649
[0.008786521558480472, 0.4379490062647714, 0.12930206808705635, -0.8228025349057329, 0.2595316976993839, -0.022553959017041256, 0.07593062130152109, -0.0030573988961418593, 0.0027838847368687114, 7.884204933815944, 11.429908502138279] - Fitness: -0.12217771373969659
[0.008660206637983517, 0.4383354656999531, 0.12935303600643488, -0.8495308519761833, 0.2596229035780685, -0.02255672684776438, 0.06990553346753708, -0.003129623399619073, 0.0027279385401780525, 7.820797148517224, 11.253100575956758] - Fitness: -0.07272766497472523
[0.008775827139507402, 0.4383512887929549, 0.12951339038273257, -0.8488684250328385, 0.25960695287244145, -0.022745439415195405, 0.0740010196484632, -0.003098578873664583, 0.002660126763246263, 8.276491708982052, 11.235151525309213] - Fitness: -0.08638381685006068
[0.008756106518681401, 0.45133712780402846, 0.12945142372061044, -0.7105694163524164, 0.25953277612589354, -0.022746553887289626, 0.059682138382517555, -0.0031761694098980135, 0.002719926081867848, 7.796371693412943, 11.026061696183763] - Fitness: -0.04470047904919104
[0.00876965620338133, 0.438165058408193, 0.12926997052140804, -0.7765007064265288, 0.259572255398517, -0.023, 0.06818676733873733, -0.003137248401495262, 0.0026924036072056385, 7.846792097948287, 10.919179569230835] - Fitness: -0.029693928624925692
[0.008754846816807828, 0.4388785470747413, 0.12927446350317381, -0.7728980553943353, 0.2595186148941342, -0.0226531127126407, 0.07375563947378111, -0.003091282017942112, 0.002801255292518679, 7.834495046446644, 10.577970681229434] - Fitness: -0.02309928921890103
[0.008767088097057504, 0.44700569170604265, 0.12954147229406113, -0.772632208386541, 0.2595427421083871, -0.02283103592485975, 0.06452320757377633, -0.0031777571199981675, 0.002744691504569377, 7.85929301232535, 11.094092193524176] - Fitness: -0.05327642577172488
[0.00876060917673099, 0.4381522182000025, 0.12927587948196373, -0.772923001020341, 0.25952158964516836, -0.023, 0.06948345134865991, -0.003116574607610457, 0.002791713159276651, 7.751976482793452, 10.665671606773039] - Fitness: -0.004143347539225559
[0.008767011063305862, 0.43835693498154404, 0.12937460434391265, -0.9, 0.2596364720718195, -0.022575732358659006, 0.07386480210990941, -0.003043676429308654, 0.0025707297054288155, 8.031909911481936, 11.23848375004535] - Fitness: -0.06566680266140557
[0.008863256824210006, 0.43770808212940643, 0.12918913368975737, -0.7889379580341548, 0.25962975000925215, -0.022602086251088498, 0.05, -0.003, 0.0028511402942286634, 8.09180231610097, 10.826594241144292] - Fitness: -0.06471572782258402
[0.008765864607683084, 0.4384381821941752, 0.12930479677368795, -0.7751287443505457, 0.2596063910818983, -0.022740411728424725, 0.0691516972133572, -0.0030390333618005617, 0.002687728625216188, 7.935817286894302, 11.212906867310707] - Fitness: -0.06456090698559938
[0.008759356338544882, 0.4385626877286849, 0.12930877151966047, -0.7749634812887221, 0.2596128533023936, -0.022826941152283148, 0.067654598633092, -0.0030585500427008426, 0.0027226515166336026, 7.902906356574395, 11.238703642334727] - Fitness: -0.06364217590754548
[0.008746339800268482, 0.4388116987977042, 0.12931672101160555, -0.7746329551650746, 0.25962577774338413, -0.023, 0.06466040147256161, -0.0030975834045014043, 0.002792497299468432, 7.837084495934577, 11.290297192382766] - Fitness: -0.06180730063402857
[0.00875768203152956, 0.4600000000000001, 0.1292649848168686, -0.772608834283093, 0.2594944855853737, -0.023, 0.06351130110696085, -0.00313467314805757, 0.0027624086641557764, 7.712003177110304, 11.41678567843867] - Fitness: -0.06132102542924953
[0.008734143361929193, 0.4381841778131531, 0.1292713265737091, -0.7733239270932082, 0.2595128441609063, -0.02257758981214938, 0.0653353368017768, -0.0031729939896977047, 0.0026703952364647903, 7.670529055588129, 10.890000701502935] - Fitness: -0.04865689687214836
[0.008818028969752928, 0.43788224804075837, 0.12936076170479704, -0.7766343027640499, 0.2596771088706561, -0.02256442923631089, 0.07442704920866741, -0.0031687632233633614, 0.002918868393883909, 7.9103461787758675, 10.363048011440831] - Fitness: -0.04745388230159915
[0.0085, 0.4390415614288181, 0.1295392089298105, -0.845155121556, 0.25971555982706207, -0.022682842338256855, 0.08637177836458487, -0.003146290769476443, 0.0026496613731330524, 8.144622696259392, 11.299052688418914] - Fitness: -0.047274415037209104
[0.008741461224932766, 0.4472870192786226, 0.12929856323644698, -0.7, 0.259580604310393, -0.02283103592485975, 0.058796240883536965, -0.0031277476385799243, 0.0027436564742669752, 7.770462319795998, 11.130178596030834] - Fitness: -0.04548404305394295
[0.008827279176997618, 0.4379848451676761, 0.1294142872659528, -0.7792826750579641, 0.25978473924710405, -0.023, 0.07298665676503666, -0.003219871231363044, 0.0029153085452448763, 7.97265179381116, 10.544572017161247] - Fitness: -0.04141389050805021
[0.008772590879605587, 0.438289530838496, 0.12943241588889348, -0.7728562447389702, 0.259534747074038, -0.022561731103125086, 0.06822471310158877, -0.003069827353311445, 0.0028106501636339194, 7.4369227635467645, 10.879264198931097] - Fitness: -0.03404621439442677
[0.008735429908521535, 0.4266062322721538, 0.1292635587888406, -0.7727848344881174, 0.26, -0.022538127545750478, 0.0788892064651763, -0.0030842152877667514, 0.002755592854697185, 7.904474879069227, 10.457148219283223] - Fitness: -0.03350653606208093
[0.00873902193726491, 0.4515246795190817, 0.12928948434886767, -0.7738475383219547, 0.2595580175938974, -0.022746553887289626, 0.055864160589024645, -0.0031428297556191846, 0.002719236061666247, 7.737151231726708, 11.050119297854867] - Fitness: -0.0321456475815126
[0.008755938426373977, 0.43801513647107637, 0.12926545457663458, -0.7726618041208793, 0.2594958454798576, -0.02256487436008717, 0.06932616923316084, -0.003137511728919802, 0.002755592854697185, 7.708931019960514, 10.593333801001958] - Fitness: -0.029556960174764054
[0.008755938426373977, 0.43801513647107637, 0.12926545457663458, -0.7726618041208793, 0.2594958454798576, -0.02256487436008717, 0.06932616923316084, -0.003137511728919802, 0.002755592854697185, 7.708931019960514, 10.593333801001958] - Fitness: -0.029556960174764054
[0.00871973746212129, 0.44000000000000006, 0.12926778662673427, -0.7732615630281943, 0.2595054072833208, -0.02254728267123527, 0.07601580711457981, -0.0031097625155268416, 0.0026942505695698605, 7.87682546472111, 10.670748387643926] - Fitness: -0.028666163026155805
[0.00877825305326552, 0.4381309117912354, 0.1292789147541335, -0.7726557169717627, 0.25952741996800976, -0.02272366607357765, 0.07224886104658199, -0.003078961686218959, 0.002872591774484558, 7.806274767597001, 10.516118876953108] - Fitness: -0.01943776538893017
[0.008734143361929193, 0.46, 0.1292713265737091, -0.7733239270932082, 0.2595128441609063, -0.02257758981214938, 0.05, -0.0031729939896977047, 0.0026703952364647903, 7.670529055588129, 10.890000701502935] - Fitness: -0.018066840884182603
[0.00877575808763963, 0.43813044951252544, 0.1293744133193107, -0.772526582010675, 0.25951498040355836, -0.022557692674620898, 0.07018819811799974, -0.003078195907536403, 0.0028263767746146322, 7.29128184236451, 10.66528730608766] - Fitness: -0.012090491108546396
[0.008766400057307474, 0.4379339966268795, 0.12926263601803878, -0.7723439850941614, 0.25948768611295425, -0.02255877094309731, 0.07124176880022517, -0.0031204802437464086, 0.0027964877114487344, 7.425358611976309, 10.450933688761488] - Fitness: -0.004527942165293329
[0.008771630872774222, 0.43789342670478115, 0.1292612267387409, -0.7721850755808025, 0.2594836064295025, -0.02255571923460238, 0.07219956858375734, -0.003111964501159712, 0.002816935139824509, 7.283572407984206, 10.379733632641253] - Fitness: 0.007576236858863938
[0.008773374477929804, 0.46, 0.12926075697897493, -0.7721321057430162, 0.2594822465350186, -0.022554701998437406, 0.07251883517826807, -0.0031091259202974796, 0.0028237509492831008, 7.739652591458421, 10.356000280601174] - Fitness: 0.007770013543157051
[0.008799528555263544, 0.43767705378692295, 0.12925371058248547, -0.7713375581762215, 0.25946184811776013, -0.022539443455962753, 0.0773078340959289, -0.003066547207363996, 0.002925988091161975, 7.785734948705283, 10.0] - Fitness: 0.008419084061388147
[0.008782092503707718, 0.43781228686058427, 0.1292584081801451, -0.7718672565540846, 0.2594754470625991, -0.02254961581761252, 0.07411516815082167, -0.0030949330159863184, 0.0028578299965760588, 7.0, 10.237333520400783] - Fitness: 0.03180795560767164

Detailed Results for Each Genotype:
Genotype [0.008814538584499109, 0.4415396569890929, 0.1292329055084332, -0.7533627748204927, 0.2, -0.022693666120597, 0.05351849635341478, -0.0030510990554319696, 0.002808146766243988, 7.963266317578982, 10.475661089490512]:
  Angle -10: cl=-0.5791295766830444, cd=0.1931513398885727, cm=-0.1648297756910324
  Angle -9: cl=-0.6127750873565674, cd=0.16423147916793823, cm=-0.15880994498729706
  Angle -8: cl=-0.6461955308914185, cd=0.14604821801185608, cm=-0.14083658158779144
  Angle -7: cl=-0.6845987439155579, cd=0.13256582617759705, cm=-0.11404062807559967
  Angle -6: cl=-0.7133073806762695, cd=0.1120518371462822, cm=-0.09176434576511383
  Angle -5: cl=-0.7071500420570374, cd=0.09473908692598343, cm=-0.06488503515720367
  Angle -4: cl=-0.6337495446205139, cd=0.098563551902771, cm=-0.051569536328315735
  Angle -3: cl=-0.5629330277442932, cd=0.10224663466215134, cm=-0.04263077676296234
  Angle -2: cl=-0.5232807993888855, cd=0.10360340029001236, cm=-0.030586913228034973
  Angle -1: cl=-0.47487330436706543, cd=0.10735557973384857, cm=-0.013703480362892151
  Angle 0: cl=-0.4140080213546753, cd=0.11100202053785324, cm=0.0012532621622085571
  Angle 1: cl=-0.33867672085762024, cd=0.11392581462860107, cm=0.01286257803440094
  Angle 2: cl=-0.17234691977500916, cd=0.10561325401067734, cm=0.010435044765472412
  Angle 3: cl=-0.04864169657230377, cd=0.10667227953672409, cm=0.010192573070526123
  Angle 4: cl=0.06862527132034302, cd=0.10690178722143173, cm=0.0005145072937011719
  Angle 5: cl=0.19723103940486908, cd=0.10521528124809265, cm=-0.015642866492271423
  Angle 6: cl=0.30332693457603455, cd=0.10269873589277267, cm=-0.03532625734806061
  Angle 7: cl=0.40908893942832947, cd=0.10105706751346588, cm=-0.05769936740398407
  Angle 8: cl=0.5221813917160034, cd=0.0994018018245697, cm=-0.0808880478143692
  Angle 9: cl=0.6337143778800964, cd=0.0975489467382431, cm=-0.10379146039485931
  Angle 10: cl=0.7433851361274719, cd=0.09768982231616974, cm=-0.12570621073246002
Genotype [0.008631842477272774, 0.4396166245715273, 0.12937635554796478, -0.8020189864393166, 0.2595894683008173, -0.022601506538043905, 0.08015819561458183, -0.003124373817106682, 0.0026764148909951373, 7.983944357336422, 10.922070107953921]:
  Angle -10: cl=-0.5582130551338196, cd=0.22510378062725067, cm=-0.18502657115459442
  Angle -9: cl=-0.5914891958236694, cd=0.19451932609081268, cm=-0.18002961575984955
  Angle -8: cl=-0.618152916431427, cd=0.16044361889362335, cm=-0.17665471136569977
  Angle -7: cl=-0.6461291909217834, cd=0.1275932639837265, cm=-0.16848494112491608
  Angle -6: cl=-0.6197177767753601, cd=0.11487381905317307, cm=-0.15602697432041168
  Angle -5: cl=-0.5018322467803955, cd=0.10256413370370865, cm=-0.14366693794727325
  Angle -4: cl=-0.3982996642589569, cd=0.09508341550827026, cm=-0.13019563257694244
  Angle -3: cl=-0.29614755511283875, cd=0.08835169672966003, cm=-0.11476559937000275
  Angle -2: cl=-0.2280885875225067, cd=0.08207110315561295, cm=-0.0887376219034195
  Angle -1: cl=-0.1696399301290512, cd=0.07918434590101242, cm=-0.05889825522899628
  Angle 0: cl=-0.10826502740383148, cd=0.07954122871160507, cm=-0.030235007405281067
  Angle 1: cl=-0.04245348274707794, cd=0.08187000453472137, cm=-0.00730307400226593
  Angle 2: cl=0.035748884081840515, cd=0.08758272975683212, cm=0.0041769444942474365
  Angle 3: cl=0.26267704367637634, cd=0.07687277346849442, cm=0.006555527448654175
  Angle 4: cl=0.3494535982608795, cd=0.08253677189350128, cm=0.012136906385421753
  Angle 5: cl=0.4405894875526428, cd=0.08874530345201492, cm=0.016234740614891052
  Angle 6: cl=0.5341970920562744, cd=0.09523382037878036, cm=0.018773257732391357
  Angle 7: cl=0.6294352412223816, cd=0.09973648190498352, cm=0.015233516693115234
  Angle 8: cl=0.721519410610199, cd=0.10302910953760147, cm=0.00825469195842743
  Angle 9: cl=0.8122066855430603, cd=0.10666412115097046, cm=-0.00010898709297180176
  Angle 10: cl=0.9102123975753784, cd=0.11126329004764557, cm=-0.008711203932762146
Genotype [0.008743143698578983, 0.4392523647164942, 0.12927223787769399, -0.7730192246056217, 0.2595142123571964, -0.015, 0.07450902868738069, -0.0030974421838036886, 0.0027655870515357396, 7.848605185871466, 10.6088965833676]:
  Angle -10: cl=-0.5453671216964722, cd=0.20812609791755676, cm=-0.17852051556110382
  Angle -9: cl=-0.5850511789321899, cd=0.18032728135585785, cm=-0.1724749356508255
  Angle -8: cl=-0.6240907907485962, cd=0.15348979830741882, cm=-0.16447104513645172
  Angle -7: cl=-0.6539885997772217, cd=0.12527140974998474, cm=-0.15814270079135895
  Angle -6: cl=-0.6288203597068787, cd=0.11088409274816513, cm=-0.14732421934604645
  Angle -5: cl=-0.5069858431816101, cd=0.09773796796798706, cm=-0.1331944316625595
  Angle -4: cl=-0.42749157547950745, cd=0.09009339660406113, cm=-0.10995642840862274
  Angle -3: cl=-0.3420577645301819, cd=0.08239205181598663, cm=-0.08638612926006317
  Angle -2: cl=-0.2677469551563263, cd=0.07721936702728271, cm=-0.060309961438179016
  Angle -1: cl=-0.22027122974395752, cd=0.07943494617938995, cm=-0.03759913146495819
  Angle 0: cl=-0.1728193163871765, cd=0.08643925189971924, cm=-0.019182249903678894
  Angle 1: cl=-0.10918757319450378, cd=0.09428528696298599, cm=-0.0014778971672058105
  Angle 2: cl=0.0028475243598222733, cd=0.09665858745574951, cm=0.010667368769645691
  Angle 3: cl=0.14725074172019958, cd=0.09591609984636307, cm=0.018514111638069153
  Angle 4: cl=0.2249458134174347, cd=0.10038623213768005, cm=0.02212892472743988
  Angle 5: cl=0.3074289858341217, cd=0.10262218862771988, cm=0.018003448843955994
  Angle 6: cl=0.401937335729599, cd=0.10417851060628891, cm=0.012522205710411072
  Angle 7: cl=0.49729815125465393, cd=0.1055368036031723, cm=0.0068725645542144775
  Angle 8: cl=0.5939995646476746, cd=0.10703371465206146, cm=0.0005568563938140869
  Angle 9: cl=0.7157644033432007, cd=0.10468164086341858, cm=-0.02099330723285675
  Angle 10: cl=0.8333612680435181, cd=0.10477374494075775, cm=-0.04492215812206268
Genotype [0.00876137219252528, 0.4339272950756451, 0.12953318738093658, -0.7737126491946105, 0.25954910319078683, -0.022561676550602955, 0.06641613221019427, -0.003050717600280094, 0.002840539226799817, 7.746877448307514, 10.13448647933872]:
  Angle -10: cl=-0.5557575821876526, cd=0.22717538475990295, cm=-0.18548308312892914
  Angle -9: cl=-0.5894483923912048, cd=0.1965269297361374, cm=-0.17963694036006927
  Angle -8: cl=-0.6172855496406555, cd=0.16288162767887115, cm=-0.1760261207818985
  Angle -7: cl=-0.6453337669372559, cd=0.12930336594581604, cm=-0.16868416965007782
  Angle -6: cl=-0.618457555770874, cd=0.11608868092298508, cm=-0.15656466782093048
  Angle -5: cl=-0.5012016892433167, cd=0.10376476496458054, cm=-0.14414848387241364
  Angle -4: cl=-0.3914639949798584, cd=0.0950770378112793, cm=-0.13137219846248627
  Angle -3: cl=-0.2876202166080475, cd=0.08839862793684006, cm=-0.11664722859859467
  Angle -2: cl=-0.2171505242586136, cd=0.0821811780333519, cm=-0.09152139723300934
  Angle -1: cl=-0.15888185799121857, cd=0.07921517640352249, cm=-0.06188754737377167
  Angle 0: cl=-0.09828633069992065, cd=0.07938365638256073, cm=-0.03246583044528961
  Angle 1: cl=-0.0321122407913208, cd=0.08041571825742722, cm=-0.008005276322364807
  Angle 2: cl=0.0462074801325798, cd=0.08618602901697159, cm=0.0033510923385620117
  Angle 3: cl=0.2744757831096649, cd=0.07546290010213852, cm=0.00598415732383728
  Angle 4: cl=0.3599361181259155, cd=0.08122918009757996, cm=0.011556148529052734
  Angle 5: cl=0.45048317313194275, cd=0.08739305287599564, cm=0.015762880444526672
  Angle 6: cl=0.5420117974281311, cd=0.09474020451307297, cm=0.01857222616672516
  Angle 7: cl=0.6370441913604736, cd=0.0995384082198143, cm=0.01576879620552063
  Angle 8: cl=0.7290188074111938, cd=0.10284880548715591, cm=0.008825331926345825
  Angle 9: cl=0.819530725479126, cd=0.10647372156381607, cm=0.00043576955795288086
  Angle 10: cl=0.9175025224685669, cd=0.11092013865709305, cm=-0.00785095989704132
Genotype [0.008768868555781772, 0.44706290931650516, 0.12928718085580274, -0.7739300889075339, 0.25955673326314643, -0.022666127836429798, 0.07049855239932155, -0.003067070385199329, 0.0027421375548429532, 7.85735140871995, 10.870144232626894]:
  Angle -10: cl=-0.5583566427230835, cd=0.22564339637756348, cm=-0.18577279150485992
  Angle -9: cl=-0.592250406742096, cd=0.19501928985118866, cm=-0.18098722398281097
  Angle -8: cl=-0.6149241328239441, cd=0.15976354479789734, cm=-0.178803488612175
  Angle -7: cl=-0.6468636393547058, cd=0.12674011290073395, cm=-0.17013810575008392
  Angle -6: cl=-0.6189380884170532, cd=0.11406272649765015, cm=-0.15703527629375458
  Angle -5: cl=-0.5047003030776978, cd=0.102262482047081, cm=-0.14490951597690582
  Angle -4: cl=-0.4076339602470398, cd=0.09622194617986679, cm=-0.13122834265232086
  Angle -3: cl=-0.30439135432243347, cd=0.08949559181928635, cm=-0.11607684195041656
  Angle -2: cl=-0.2370738387107849, cd=0.08332712203264236, cm=-0.08977870643138885
  Angle -1: cl=-0.17808254063129425, cd=0.0798177495598793, cm=-0.060122862458229065
  Angle 0: cl=-0.11473597586154938, cd=0.08010035753250122, cm=-0.03182356059551239
  Angle 1: cl=-0.047231994569301605, cd=0.08137999475002289, cm=-0.008409067988395691
  Angle 2: cl=0.034437477588653564, cd=0.08691257238388062, cm=0.0027958303689956665
  Angle 3: cl=0.2662890553474426, cd=0.07544524222612381, cm=0.004868343472480774
  Angle 4: cl=0.3538479804992676, cd=0.08101009577512741, cm=0.010534897446632385
  Angle 5: cl=0.4483235478401184, cd=0.08718692511320114, cm=0.01425391435623169
  Angle 6: cl=0.543287456035614, cd=0.09409649670124054, cm=0.016513928771018982
  Angle 7: cl=0.6371135711669922, cd=0.09969571977853775, cm=0.01575535535812378
  Angle 8: cl=0.72893226146698, cd=0.10283303260803223, cm=0.008516952395439148
  Angle 9: cl=0.821033239364624, cd=0.10662642121315002, cm=0.0002497434616088867
  Angle 10: cl=0.9196324348449707, cd=0.11127693206071854, cm=-0.008332625031471252
Genotype [0.00877267703586757, 0.46, 0.1292609448828813, -0.7721532936781307, 0.2594827904928122, -0.022555108892903394, 0.07239112854046378, -0.0031102613526423723, 0.0028210246254996643, 7.5572205180687355, 10.365493621417205]:
  Angle -10: cl=-0.5608952641487122, cd=0.2262207716703415, cm=-0.1873980611562729
  Angle -9: cl=-0.5902640223503113, cd=0.19371441006660461, cm=-0.18394030630588531
  Angle -8: cl=-0.6127078533172607, cd=0.15840807557106018, cm=-0.1817961484193802
  Angle -7: cl=-0.6515671014785767, cd=0.12520581483840942, cm=-0.17396847903728485
  Angle -6: cl=-0.61327064037323, cd=0.11288107186555862, cm=-0.15946350991725922
  Angle -5: cl=-0.5133733153343201, cd=0.10327388346195221, cm=-0.146454319357872
  Angle -4: cl=-0.4162769615650177, cd=0.09780685603618622, cm=-0.13341443240642548
  Angle -3: cl=-0.3123972713947296, cd=0.09114662557840347, cm=-0.11860217154026031
  Angle -2: cl=-0.2460736334323883, cd=0.08534515649080276, cm=-0.09178496897220612
  Angle -1: cl=-0.1861027330160141, cd=0.08109834045171738, cm=-0.06242083013057709
  Angle 0: cl=-0.11961142718791962, cd=0.08115895837545395, cm=-0.034944579005241394
  Angle 1: cl=-0.044918231666088104, cd=0.0811121016740799, cm=-0.011856839060783386
  Angle 2: cl=0.038304008543491364, cd=0.0854116901755333, cm=0.00019432604312896729
  Angle 3: cl=0.27819690108299255, cd=0.07275339215993881, cm=0.001600891351699829
  Angle 4: cl=0.36996302008628845, cd=0.07832302898168564, cm=0.006821304559707642
  Angle 5: cl=0.4680270850658417, cd=0.08545854687690735, cm=0.010251834988594055
  Angle 6: cl=0.5653376579284668, cd=0.09216314554214478, cm=0.0121537446975708
  Angle 7: cl=0.6567625403404236, cd=0.09873803704977036, cm=0.014286458492279053
  Angle 8: cl=0.7479114532470703, cd=0.1025870069861412, cm=0.008738607168197632
  Angle 9: cl=0.8420032858848572, cd=0.10665132105350494, cm=0.0003914088010787964
  Angle 10: cl=0.9405514597892761, cd=0.11120935529470444, cm=-0.007779344916343689
Genotype [0.008587894984848517, 0.4394249368572909, 0.12943064000858, -0.8163976981448777, 0.25963149880956554, -0.02262861847144822, 0.08222938986458285, -0.0031316794678966026, 0.0026674970517077757, 8.037503803644078, 11.047730968108919]:
  Angle -10: cl=-0.5581735372543335, cd=0.2249859869480133, cm=-0.18498097360134125
  Angle -9: cl=-0.5913155674934387, cd=0.19441041350364685, cm=-0.18001343309879303
  Angle -8: cl=-0.6182148456573486, cd=0.1603858917951584, cm=-0.17653916776180267
