Experiment: Combination_Experiment_484
Generation: 93
Timestamp: 20231226_122315

Genotypes and their Fitness Values:
[0.008504494981362866, 0.4572428622340686, 0.12997707141863746, -0.8691128303754468, 0.2597864864907048, -0.022961868487888455, 0.05689062937896695, -0.003014054877105976, 0.002538432520883438, 7.068586757731514, 10.018501091944662] - Fitness: 0.26449164489209304
[0.008504072468114339, 0.45874668816542663, 0.13, -0.8739058903540771, 0.2597979864788684, -0.022954855134774528, 0.05727562809031596, -0.003014354081739155, 0.0025357047306143743, 7.056222839147606, 10.021628714055435] - Fitness: 0.2662569843800127
[0.008504401873351811, 0.45548767741974794, 0.12994853125953043, -0.8776498204299201, 0.25988286025313573, -0.02296817465356194, 0.05, -0.0030115909323910886, 0.0025298670715837115, 7.079769609606773, 10.019792965433364] - Fitness: 0.2699282139263693
[0.008505201068377283, 0.45576542135812204, 0.12998532528491474, -0.86908270582219, 0.25977727459987454, -0.022953123520943752, 0.05567448879193858, -0.006, 0.0025365548719225458, 7.056524382440802, 10.018411130554105] - Fitness: -0.1967900831366194
[0.008506703843264397, 0.45618859498353725, 0.12995972195225797, -0.8622085435475786, 0.259764500516759, -0.015, 0.05623832898840791, -0.003012727188421043, 0.0025157196638555803, 7.052244538805378, 10.024851422482385] - Fitness: -0.3731425829122543
[0.008506277735276572, 0.4562672960376914, 0.12995548215775882, -0.8616024472569233, 0.25976113371259274, -0.02297820319622025, 0.05614515780834721, -0.0030119624800017185, 0.0025235794957833707, 7.0437823961042465, 10.009107966124821] - Fitness: 0.2673742566572453
[0.008506742378117672, 0.45605992101192505, 0.1299662462096685, -0.8656570755638996, 0.25977445508737707, -0.022979369562886945, 0.05573121555250894, -0.003012179229435607, 0.002514892598609506, 7.05773851091241, 10.021312034234246] - Fitness: 0.26742048590521933
[0.00850612726736123, 0.45618180216520915, 0.1299495177616239, -0.8677756697382716, 0.25977957028915777, -0.022992642698341847, 0.05677759202485987, -0.0030085281143240267, 0.002530676154814395, 7.063433729600588, 10.021849489665785] - Fitness: 0.2662224217607518
[0.008504330342673828, 0.455538839441049, 0.12996424204528478, -0.877533782481114, 0.25990516387906437, -0.02294815767163795, 0.057405143390213756, -0.0030135693144104124, 0.002528311043603259, 8.256978784998525, 10.021840581558072] - Fitness: 0.20967267848874033
[0.008505316567116747, 0.45576677797758713, 0.12995243582411842, -0.8723003152733717, 0.2598288916551046, -0.022950188484938246, 0.05187641274339136, -0.003011358319101957, 0.002534345522120905, 7.066767183923631, 10.01947869838857] - Fitness: 0.2663720805324994
[0.008504345574899033, 0.4588499237132559, 0.12994158091363417, -0.8751736982834246, 0.2598076306005085, -0.022972637619618215, 0.05716723420932044, -0.003015379989819953, 0.002523494378619572, 7.0734841201192715, 10.023496790904076] - Fitness: 0.2657940985912384
[0.008504902762610306, 0.4582748855698838, 0.12995045506131325, -0.8720892228326362, 0.25979847037753095, -0.022972424802349442, 0.05642039460479307, -0.0030153435910880745, 0.002528632095354118, 7.067228265523905, 10.022776621012952] - Fitness: 0.26568635512715155
[0.008505302386162268, 0.45586541903979805, 0.1299761613635232, -0.8716314001918886, 0.25985774581859655, -0.023, 0.16776128850769279, -0.003014355615788119, 0.002532422600460096, 9.283041017250689, 10.022524867434425] - Fitness: 0.08466875337904534
[0.008505736313234646, 0.4563336577498823, 0.12994730710615432, -0.8702780450736739, 0.2597869273315786, -0.0229846324741245, 0.05591795845321474, -0.00301515401449732, 0.0025292764397177613, 7.067878195634735, 10.022349561214646] - Fitness: 0.2653529468756189
[0.008505643550872624, 0.45567744363688223, 0.1299450647997608, -0.870158442535161, 0.25978400591187845, -0.022982013831376307, 0.05631280923696172, -0.003003625266279792, 0.0025249687256371795, 7.055086846172726, 10.021386173986144] - Fitness: 0.26730305756406003
[0.008504950904004337, 0.4560966564693617, 0.13, -0.8730312851430885, 0.25979225137671225, -0.02297997443945663, 0.05443639649357036, -0.003006116679823273, 0.00252337038433221, 7.0679537434665844, 10.022044229297814] - Fitness: 0.27028819694546774
[0.008504012956241796, 0.45546020555395567, 0.1299502047732926, -0.8792283294892087, 0.25989330951071826, -0.022978783102374625, 0.05376394983680654, -0.0030109421879014955, 0.002528589837782735, 7.077546108130321, 10.01983227036542] - Fitness: 0.26938137558253256
[0.008506605518572765, 0.4558357641856704, 0.12995899461755622, -0.8678495626018707, 0.25980752517024314, -0.022976138833885267, 0.05385480280911759, -0.003013709331703925, 0.002512968615674266, 7.075187939548455, 10.021547691414934] - Fitness: 0.2678577820202352
[0.008506457682660092, 0.4558665518694436, 0.12995147894644155, -0.8678013789365447, 0.25978297661489086, -0.022987947493985198, 0.057099281181801756, -0.0030058853502787455, 0.002510076127027673, 7.063732608256574, 10.790364698541916] - Fitness: 0.18391182272845316
[0.008506130248239124, 0.4557380498408911, 0.1299543911557062, -0.8700639758383614, 0.259825670692819, -0.022966411807902366, 0.05256986853941173, -0.0030134356949260417, 0.0025194529235113986, 7.078197497218861, 10.020936579466376] - Fitness: 0.26750706918057854
[0.008506945065102694, 0.4560435968171985, 0.1299642539743598, -0.8650682828211591, 0.2597732083805965, -0.022980159652770286, 0.05590980671449518, -0.006, 0.0025153475917907443, 7.061501858704103, 10.0213232395846] - Fitness: -0.19478647767037827
[0.008506335537556484, 0.45607428508027303, 0.1299652685438746, -0.8667752452814047, 0.25977606556851984, -0.022971257901404883, 0.055384487654498764, -0.0030111405415235645, 0.0025223388979142593, 7.052023354264794, 10.020583093695343] - Fitness: 0.26685136618230576
[0.008506704519262033, 0.4565153495374233, 0.12996641017489738, -0.8620274573021698, 0.25976778801470596, -0.022968565268897678, 0.05637785321163741, -0.003013001250683346, 0.0025157196638555803, 7.0480677119883035, 10.013525111909534] - Fitness: 0.2671664756210854
[0.008505307997729557, 0.45587795197773767, 0.12997798792737209, -0.8690589987869317, 0.2597779452435182, -0.022953760540109426, 0.055346669814118524, -0.0030054378994196877, 0.002536780413456286, 7.051213935283723, 10.018649157908582] - Fitness: 0.26594382612707157
[0.008503871236369347, 0.456107730501496, 0.11, -0.8771722763295297, 0.2598609005598183, -0.02295331788341401, 0.0541418619426229, -0.0030139400759707645, 0.002530602039092461, 7.078533033463261, 10.008308140358686] - Fitness: -0.4564526227496875
[0.008506559687022507, 0.4585428085395069, 0.12996849488378784, -0.863689496237215, 0.25977876021727536, -0.022979271530797468, 0.057165685683624456, -0.00301723221078433, 0.0025307445448112106, 7.045330237292196, 10.023374603192991] - Fitness: 0.26567748778402245
[0.008505521856434106, 0.456103013216969, 0.12996331321228682, -0.869011584716415, 0.25977928653080545, -0.022955034578440767, 0.05469103185847839, -0.00300906316569948, 0.0025372314965237657, 7.040593040969563, 10.019125212617539] - Fitness: 0.2657149609743389
[0.008505764790985967, 0.4574032266587741, 0.1299732743888303, -0.8660821599156082, 0.2597839060828632, -0.02296150672597334, 0.0539667541456976, -0.003015975640124947, 0.002538225062709854, 7.049489842321226, 10.021458138673719] - Fitness: 0.2657361185061468
[0.00850414603559164, 0.4569129514259068, 0.12993508633184778, -0.8794316647166117, 0.2598126715621423, -0.022975955247647777, 0.05830092048737301, -0.003015835522524638, 0.0025131701709448853, 7.072405343550311, 10.023977442546226] - Fitness: 0.26580309233404603
[0.008506298951133251, 0.459028539026338, 0.12995274232568174, -0.8658636748382271, 0.25978151865449034, -0.02298429705743228, 0.05744290007068868, -0.0030176325159250996, 0.0025253411460457184, 7.051007248738676, 10.024103572860295] - Fitness: 0.26585909336191327
[0.00850538533246081, 0.454854919043178, 0.12992349693984329, -0.877835793763895, 0.25980930782470546, -0.023, 0.058741517044729616, -0.0030174134510166013, 0.0025, 7.077927390630865, 10.026392533464474] - Fitness: 0.26594904981196416
[0.008503231199476486, 0.46, 0.129923832618276, -0.8813426491850015, 0.25982595104646355, -0.022973063254155754, 0.0586609134183752, -0.003015452787283708, 0.0025132189451504802, 7.085995829310005, 10.02493713068633] - Fitness: 0.2659563790846325
[0.008506269794919393, 0.4550172905542861, 0.12992252112283897, -0.8767364614574561, 0.26, -0.022968004079540274, 0.058732292469593064, -0.0030163126769561085, 0.0025219051629300137, 7.056922352711693, 10.025601022172498] - Fitness: 0.26605861403616277
[0.00850577747935474, 0.46, 0.12992123720946958, -0.870212032040251, 0.2597870355289203, -0.022994348110701897, 0.05799732884481715, -0.003018433126206639, 0.002514534348514734, 7.062361271631635, 10.025561512194898] - Fitness: 0.2661877781642417
[0.008504747295181843, 0.4557733695451739, 0.12992737255273626, -0.8771789527528305, 0.25980554477197926, -0.02297997443945663, 0.05524491022683777, -0.0030165647504332336, 0.002513294257304537, 7.075860548060203, 10.02414366043737] - Fitness: 0.26620083385588944
[0.008504987209672734, 0.45554036011889065, 0.13, -0.8691301198927067, 0.2597759333125873, -0.02295184948261241, 0.056330126747578715, -0.003, 0.002536103788855066, 7.067145276754962, 10.017935075845148] - Fitness: 0.2662817357585725
[0.008504585135299931, 0.4582906271789007, 0.12992840646703327, -0.8738010275578407, 0.25979475432730204, -0.022967700903465706, 0.05319893153792686, -0.003016548270217565, 0.002525755125362699, 7.06860067917518, 10.022686815415986] - Fitness: 0.2664294735378358
[0.008503790239263391, 0.45715104529816786, 0.12993318597207573, -0.8761936912362339, 0.2597999001928899, -0.022949936098641578, 0.05, -0.003015291699558182, 0.0025332356432613426, 7.072760284204209, 10.020770350896711] - Fitness: 0.2664465064127448
[0.008505425519300919, 0.4564246981459996, 0.1299470025687605, -0.8603902546756127, 0.25975440010426026, -0.022966610069799706, 0.0559588154482258, -0.0030104330631630693, 0.0025392991596389514, 7.026858110701985, 10.0] - Fitness: 0.2665854794898812
[0.00850517970757184, 0.4555426211513325, 0.12994518423200613, -0.8744928023113427, 0.25986196173797066, -0.022946957755936567, 0.05, -0.0030128884213702746, 0.0025324215391856644, 7.0842166125596755, 10.019714355569256] - Fitness: 0.2668054919975136
[0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.2668437602099318
[0.008503925234439986, 0.4554121873037147, 0.12994304307278898, -0.8778246663917268, 0.2599015674711039, -0.02295557240659563, 0.05690310323770484, -0.003013038993579153, 0.0025288463029798734, 7.082381532969295, 10.0] - Fitness: 0.2672561496770875
[0.0085, 0.45886041811926714, 0.12992601671451204, -0.8726046957186442, 0.25979218139450816, -0.02297658330587777, 0.05479839730689029, -0.003017176555547256, 0.0025220148664133776, 7.066520876660665, 10.023645047675624] - Fitness: 0.26727517713606724
[0.008507557185902776, 0.4565757837983724, 0.12997934857898863, -0.8631189257198746, 0.2597767132883364, -0.022969868734962994, 0.056657211720578485, -0.003014713375696864, 0.0025, 7.062207446179182, 10.022541853182556] - Fitness: 0.26755807154306294
[0.008507557185902776, 0.4565757837983724, 0.12997934857898863, -0.8631189257198747, 0.2597767132883364, -0.022969868734962994, 0.056657211720578485, -0.003014713375696864, 0.0025, 7.062207446179182, 10.022541853182556] - Fitness: 0.26755807154306294
[0.008505724680498303, 0.455393730583491, 0.12993289919141016, -0.8709230144143248, 0.2597871521659272, -0.023, 0.0573939941559506, -0.003, 0.0025167935450461218, 7.064749382974835, 10.022893481565214] - Fitness: 0.268357133585398
[0.008504508421508997, 0.4561846341906015, 0.1299732743888303, -0.8719555484301176, 0.25978552006470834, -0.02295108412902408, 0.05379807604854723, -0.003006116679823273, 0.0025349565306175765, 7.021776302011099, 10.019069185865774] - Fitness: 0.26836025371298394
[0.00850755605924005, 0.45603119287522903, 0.1299682015412563, -0.8634207361288893, 0.25977123412509145, -0.022995592885851065, 0.05642467134852932, -0.003014256605259692, 0.0025, 7.069168824207639, 10.022769915312052] - Fitness: 0.26855861198902287
[0.008503304729478562, 0.46, 0.13, -0.8743925509031867, 0.25979964028365754, -0.022951890477451727, 0.05, -0.0030134645758043343, 0.002536579652048665, 7.073853046919429, 10.017651820020275] - Fitness: 0.2704080352799054
[0.008503235122021767, 0.4554052618223712, 0.1299535518008169, -0.8823853476077861, 0.25991420802588333, -0.023, 0.0562732497280109, -0.0030096446989223095, 0.002526035370180782, 7.073099105177418, 10.019910880229528] - Fitness: 0.27109617521761364

Detailed Results for Each Genotype:
Genotype [0.008504494981362866, 0.4572428622340686, 0.12997707141863746, -0.8691128303754468, 0.2597864864907048, -0.022961868487888455, 0.05689062937896695, -0.003014054877105976, 0.002538432520883438, 7.068586757731514, 10.018501091944662]:
  Angle -10: cl=-0.5653771758079529, cd=0.23466750979423523, cm=-0.19007311761379242
  Angle -9: cl=-0.5935983657836914, cd=0.20215852558612823, cm=-0.18560980260372162
  Angle -8: cl=-0.6164333820343018, cd=0.16725094616413116, cm=-0.18437547981739044
  Angle -7: cl=-0.653357207775116, cd=0.13226179778575897, cm=-0.18034695088863373
  Angle -6: cl=-0.6079738140106201, cd=0.11735855787992477, cm=-0.16583682596683502
  Angle -5: cl=-0.5016301870346069, cd=0.10507294535636902, cm=-0.152387335896492
  Angle -4: cl=-0.40457284450531006, cd=0.09914550930261612, cm=-0.13985653221607208
  Angle -3: cl=-0.3027816712856293, cd=0.09333686530590057, cm=-0.12631343305110931
  Angle -2: cl=-0.22058245539665222, cd=0.08800829201936722, cm=-0.10541249811649323
  Angle -1: cl=-0.15975750982761383, cd=0.08334852755069733, cm=-0.07617427408695221
  Angle 0: cl=-0.08878883719444275, cd=0.082529716193676, cm=-0.04789407551288605
  Angle 1: cl=-0.0054786596447229385, cd=0.08276285231113434, cm=-0.025319740176200867
  Angle 2: cl=0.07832243293523788, cd=0.08374039083719254, cm=-0.010174289345741272
  Angle 3: cl=0.31103870272636414, cd=0.06848350912332535, cm=-0.005079373717308044
  Angle 4: cl=0.4244852066040039, cd=0.07198114693164825, cm=0.0006895363330841064
  Angle 5: cl=0.5230169892311096, cd=0.08026549965143204, cm=0.004104793071746826
  Angle 6: cl=0.6140173673629761, cd=0.08762477338314056, cm=0.006593853235244751
  Angle 7: cl=0.703865110874176, cd=0.0942210704088211, cm=0.009009391069412231
  Angle 8: cl=0.7939907312393188, cd=0.10082215070724487, cm=0.010767489671707153
  Angle 9: cl=0.8887271881103516, cd=0.10522455722093582, cm=0.003708571195602417
  Angle 10: cl=0.9887171983718872, cd=0.11034994572401047, cm=-0.004234299063682556
Genotype [0.008504072468114339, 0.45874668816542663, 0.13, -0.8739058903540771, 0.2597979864788684, -0.022954855134774528, 0.05727562809031596, -0.003014354081739155, 0.0025357047306143743, 7.056222839147606, 10.021628714055435]:
  Angle -10: cl=-0.5660151243209839, cd=0.23465178906917572, cm=-0.19011814892292023
  Angle -9: cl=-0.5933017134666443, cd=0.20196247100830078, cm=-0.18595965206623077
  Angle -8: cl=-0.6161307692527771, cd=0.16709886491298676, cm=-0.184843972325325
  Angle -7: cl=-0.6539728045463562, cd=0.13202108442783356, cm=-0.1807015985250473
  Angle -6: cl=-0.607607901096344, cd=0.11724437028169632, cm=-0.16615308821201324
  Angle -5: cl=-0.5009991526603699, cd=0.10490263253450394, cm=-0.15268035233020782
  Angle -4: cl=-0.40581804513931274, cd=0.09927360713481903, cm=-0.13995517790317535
  Angle -3: cl=-0.30418452620506287, cd=0.09352394938468933, cm=-0.12649227678775787
  Angle -2: cl=-0.22203128039836884, cd=0.08822185546159744, cm=-0.10552875697612762
  Angle -1: cl=-0.1611068695783615, cd=0.08348608762025833, cm=-0.07632331550121307
  Angle 0: cl=-0.08914065361022949, cd=0.08262388408184052, cm=-0.048211947083473206
  Angle 1: cl=-0.005744582042098045, cd=0.08286230266094208, cm=-0.02571101486682892
  Angle 2: cl=0.0783020555973053, cd=0.08385356515645981, cm=-0.010643109679222107
  Angle 3: cl=0.30965644121170044, cd=0.06874103844165802, cm=-0.005553796887397766
  Angle 4: cl=0.4258473217487335, cd=0.07183355838060379, cm=0.0003149956464767456
  Angle 5: cl=0.5244830250740051, cd=0.08011019229888916, cm=0.003743290901184082
  Angle 6: cl=0.6156646013259888, cd=0.08743222802877426, cm=0.006157353520393372
  Angle 7: cl=0.7054964303970337, cd=0.09403010457754135, cm=0.008630827069282532
  Angle 8: cl=0.7955820560455322, cd=0.10061106830835342, cm=0.010323658585548401
  Angle 9: cl=0.890524685382843, cd=0.10522320121526718, cm=0.0037283003330230713
  Angle 10: cl=0.9903420805931091, cd=0.11073041707277298, cm=-0.0041805654764175415
Genotype [0.008504401873351811, 0.45548767741974794, 0.12994853125953043, -0.8776498204299201, 0.25988286025313573, -0.02296817465356194, 0.05, -0.0030115909323910886, 0.0025298670715837115, 7.079769609606773, 10.019792965433364]:
  Angle -10: cl=-0.5648504495620728, cd=0.2349330484867096, cm=-0.19012494385242462
  Angle -9: cl=-0.5941016674041748, cd=0.20267361402511597, cm=-0.18525128066539764
  Angle -8: cl=-0.6169006824493408, cd=0.16770628094673157, cm=-0.18393047153949738
  Angle -7: cl=-0.6527059674263, cd=0.13276351988315582, cm=-0.18013839423656464
  Angle -6: cl=-0.6082144975662231, cd=0.11770462244749069, cm=-0.16570158302783966
  Angle -5: cl=-0.5020511746406555, cd=0.1053687036037445, cm=-0.15225990116596222
  Angle -4: cl=-0.4026661813259125, cd=0.09903652966022491, cm=-0.13996706902980804
  Angle -3: cl=-0.30078378319740295, cd=0.09318448603153229, cm=-0.12635622918605804
  Angle -2: cl=-0.2180154025554657, cd=0.0878385528922081, cm=-0.10571281611919403
  Angle -1: cl=-0.15728889405727386, cd=0.08326348662376404, cm=-0.07643549144268036
  Angle 0: cl=-0.08726197481155396, cd=0.08248813450336456, cm=-0.047993674874305725
  Angle 1: cl=-0.004008898511528969, cd=0.08267770707607269, cm=-0.02526859939098358
  Angle 2: cl=0.0796748474240303, cd=0.0836690291762352, cm=-0.010062173008918762
  Angle 3: cl=0.3132409453392029, cd=0.06833364069461823, cm=-0.004934772849082947
  Angle 4: cl=0.4246618449687958, cd=0.0719974935054779, cm=0.0009268820285797119
  Angle 5: cl=0.5230491161346436, cd=0.08028604835271835, cm=0.004324167966842651
  Angle 6: cl=0.6136046648025513, cd=0.08771343529224396, cm=0.006926596164703369
  Angle 7: cl=0.7034689784049988, cd=0.09430809319019318, cm=0.009281620383262634
  Angle 8: cl=0.7936145067214966, cd=0.1009192243218422, cm=0.011091798543930054
  Angle 9: cl=0.8881263136863708, cd=0.10518337786197662, cm=0.0037796348333358765
  Angle 10: cl=0.9880440831184387, cd=0.10980390757322311, cm=-0.004202678799629211
Genotype [0.008505201068377283, 0.45576542135812204, 0.12998532528491474, -0.86908270582219, 0.25977727459987454, -0.022953123520943752, 0.05567448879193858, -0.006, 0.0025365548719225458, 7.056524382440802, 10.018411130554105]:
  Angle -10: cl=-0.564744770526886, cd=0.19033104181289673, cm=-0.17542551457881927
  Angle -9: cl=-0.6075646281242371, cd=0.16501380503177643, cm=-0.1683388203382492
  Angle -8: cl=-0.6386120319366455, cd=0.13678911328315735, cm=-0.16356317698955536
  Angle -7: cl=-0.6441384553909302, cd=0.11294007301330566, cm=-0.1588260680437088
  Angle -6: cl=-0.540955662727356, cd=0.10121173411607742, cm=-0.14437426626682281
  Angle -5: cl=-0.4579905867576599, cd=0.09272827208042145, cm=-0.11909495294094086
  Angle -4: cl=-0.37840157747268677, cd=0.08725598454475403, cm=-0.09353874623775482
  Angle -3: cl=-0.3064703047275543, cd=0.08295638114213943, cm=-0.06711114943027496
  Angle -2: cl=-0.25389841198921204, cd=0.08379286527633667, cm=-0.042511627078056335
  Angle -1: cl=-0.1980758011341095, cd=0.09070750325918198, cm=-0.024486318230628967
  Angle 0: cl=-0.13568326830863953, cd=0.09839753806591034, cm=-0.006596222519874573
  Angle 1: cl=-0.07895535230636597, cd=0.10582035779953003, cm=0.00830085575580597
  Angle 2: cl=0.09176988154649734, cd=0.10013144463300705, cm=0.013762906193733215
  Angle 3: cl=0.17356261610984802, cd=0.10427924245595932, cm=0.017977729439735413
  Angle 4: cl=0.2594912350177765, cd=0.10636880993843079, cm=0.012733504176139832
  Angle 5: cl=0.35751575231552124, cd=0.10862267762422562, cm=0.0065333545207977295
  Angle 6: cl=0.4588792026042938, cd=0.11054134368896484, cm=0.000719219446182251
  Angle 7: cl=0.5704883337020874, cd=0.11063512414693832, cm=-0.009952768683433533
  Angle 8: cl=0.6959351301193237, cd=0.10842907428741455, cm=-0.028640106320381165
  Angle 9: cl=0.814598023891449, cd=0.10603535175323486, cm=-0.051037535071372986
  Angle 10: cl=0.9292845726013184, cd=0.10386458784341812, cm=-0.07151295244693756
Genotype [0.008506703843264397, 0.45618859498353725, 0.12995972195225797, -0.8622085435475786, 0.259764500516759, -0.015, 0.05623832898840791, -0.003012727188421043, 0.0025157196638555803, 7.052244538805378, 10.024851422482385]:
  Angle -10: cl=-0.5531951785087585, cd=0.2170698046684265, cm=-0.1824980527162552
  Angle -9: cl=-0.5865859389305115, cd=0.18594253063201904, cm=-0.17741142213344574
  Angle -8: cl=-0.6173386573791504, cd=0.15347597002983093, cm=-0.17200221121311188
  Angle -7: cl=-0.6453866958618164, cd=0.12606534361839294, cm=-0.16414187848567963
  Angle -6: cl=-0.627794623374939, cd=0.11100304126739502, cm=-0.15235064923763275
  Angle -5: cl=-0.5187253355979919, cd=0.10059675574302673, cm=-0.13879315555095673
  Angle -4: cl=-0.4178321361541748, cd=0.09385368227958679, cm=-0.1238972395658493
  Angle -3: cl=-0.33187755942344666, cd=0.08620388060808182, cm=-0.10077367722988129
  Angle -2: cl=-0.2626706659793854, cd=0.07973925024271011, cm=-0.07449372112751007
  Angle -1: cl=-0.20719988644123077, cd=0.0765986293554306, cm=-0.04550977051258087
  Angle 0: cl=-0.15409673750400543, cd=0.07888621836900711, cm=-0.023615285754203796
  Angle 1: cl=-0.09014666080474854, cd=0.08708550781011581, cm=-0.006852701306343079
  Angle 2: cl=-0.014607148244976997, cd=0.09337972104549408, cm=0.006394624710083008
  Angle 3: cl=0.19455812871456146, cd=0.08523141592741013, cm=0.010840624570846558
  Angle 4: cl=0.2821376621723175, cd=0.09082275629043579, cm=0.017577096819877625
  Angle 5: cl=0.3746117353439331, cd=0.09673649817705154, cm=0.02199174463748932
  Angle 6: cl=0.4698938727378845, cd=0.09884132444858551, cm=0.0173342227935791
  Angle 7: cl=0.5677372813224792, cd=0.10030639916658401, cm=0.011545270681381226
  Angle 8: cl=0.6630702614784241, cd=0.10282165557146072, cm=0.005332231521606445
  Angle 9: cl=0.7540530562400818, cd=0.10648210346698761, cm=-0.0030475109815597534
  Angle 10: cl=0.8706902265548706, cd=0.10869677364826202, cm=-0.023526892066001892
Genotype [0.008506277735276572, 0.4562672960376914, 0.12995548215775882, -0.8616024472569233, 0.25976113371259274, -0.02297820319622025, 0.05614515780834721, -0.0030119624800017185, 0.0025235794957833707, 7.0437823961042465, 10.009107966124821]:
  Angle -10: cl=-0.5653068423271179, cd=0.23491422832012177, cm=-0.19013310968875885
  Angle -9: cl=-0.5941969156265259, cd=0.2025582194328308, cm=-0.18540839850902557
  Angle -8: cl=-0.6170102953910828, cd=0.1676141768693924, cm=-0.18412064015865326
  Angle -7: cl=-0.6533823609352112, cd=0.13260416686534882, cm=-0.18027375638484955
  Angle -6: cl=-0.6083301901817322, cd=0.11764734238386154, cm=-0.16581492125988007
  Angle -5: cl=-0.5021138787269592, cd=0.10528013855218887, cm=-0.15234147012233734
  Angle -4: cl=-0.40360763669013977, cd=0.09909359365701675, cm=-0.13996712863445282
  Angle -3: cl=-0.3017897605895996, cd=0.09327106922864914, cm=-0.126401886343956
  Angle -2: cl=-0.21901535987854004, cd=0.08793384581804276, cm=-0.10572017729282379
  Angle -1: cl=-0.15827633440494537, cd=0.08331003040075302, cm=-0.07647250592708588
  Angle 0: cl=-0.08784696459770203, cd=0.08251535892486572, cm=-0.04810117185115814
  Angle 1: cl=-0.004553476348519325, cd=0.08270443975925446, cm=-0.025412872433662415
  Angle 2: cl=0.07922995835542679, cd=0.08370671421289444, cm=-0.01025398075580597
  Angle 3: cl=0.3118729293346405, cd=0.0684678852558136, cm=-0.0051103681325912476
  Angle 4: cl=0.4248485565185547, cd=0.07191706448793411, cm=0.0007670223712921143
  Angle 5: cl=0.5233055949211121, cd=0.08019755035638809, cm=0.004172027111053467
  Angle 6: cl=0.6139837503433228, cd=0.087604820728302, cm=0.006730616092681885
  Angle 7: cl=0.7038397789001465, cd=0.09420029819011688, cm=0.009115755558013916
  Angle 8: cl=0.7939550280570984, cd=0.10079879313707352, cm=0.010890990495681763
  Angle 9: cl=0.8885666131973267, cd=0.105169378221035, cm=0.003820180892944336
  Angle 10: cl=0.988509476184845, cd=0.10996656864881516, cm=-0.004147693514823914
Genotype [0.008506742378117672, 0.45605992101192505, 0.1299662462096685, -0.8656570755638996, 0.25977445508737707, -0.022979369562886945, 0.05573121555250894, -0.003012179229435607, 0.002514892598609506, 7.05773851091241, 10.021312034234246]:
  Angle -10: cl=-0.5651789307594299, cd=0.23488788306713104, cm=-0.1901276558637619
  Angle -9: cl=-0.5941982865333557, cd=0.20255263149738312, cm=-0.18536774814128876
