Experiment: Combination_Experiment_484
Generation: 88
Timestamp: 20231226_122207

Genotypes and their Fitness Values:
[0.008509216285597027, 0.4553290644171487, 0.129920324152761, -0.7, 0.259901450834097, -0.022965686772571804, 0.05807289315223432, -0.003007985055596678, 0.002542741186141602, 7.0824973348129125, 10.03035393118438] - Fitness: 0.2495900096085074
[0.008507332053532126, 0.45528147983620104, 0.12992154276361637, -0.873401903682434, 0.2597970689826347, -0.02294646133335529, 0.05866698022938223, -0.0030159567010384332, 0.0025370398497749566, 7.043004400171874, 10.023400304142434] - Fitness: 0.2593759997635432
[0.00850280306712272, 0.45493511676126847, 0.12995247041985453, -0.8878156386714396, 0.259831591214015, -0.02291939665131189, 0.05730146089212966, -0.0030106826076469594, 0.0025334798831493097, 7.109104644420267, 10.018482266377054] - Fitness: 0.2605747506652708
[0.0085054443767703, 0.455683248982368, 0.12992559515723323, -0.8674301238058932, 0.2598049798037422, -0.022913122008043043, 0.054442419470694864, -0.003012000199071581, 0.002543917613315621, 7.111828220665961, 10.008540646888264] - Fitness: 0.25839162153287415
[0.008506260117694623, 0.41, 0.12991475779173695, -0.8580379332625798, 0.2597441725949208, -0.023, 0.056742065608827344, -0.0030193944235450357, 0.002534057695893181, 7.086931321889505, 10.032121957693782] - Fitness: 0.14790532378047255
[0.008506858138470429, 0.45553323556734826, 0.12992070260694982, -0.8924827649578491, 0.25979496375020444, -0.022939826233211467, 0.058594514823768165, -0.003015729979869865, 0.005, 7.055956963867215, 10.019389460848114] - Fitness: -0.010836323187173428
[0.008505767305184344, 0.45539975932411925, 0.12992148078869645, -0.8701325680106853, 0.2597741824827522, -0.022913645445686262, 0.053944633664165506, -0.0030086176949470746, 0.002543416496980545, 7.112924994345693, 10.014664986008093] - Fitness: 0.2577356131150326
[0.008505756701956845, 0.4550780935476934, 0.12995146157385562, -0.8705184049371705, 0.25977422327130756, -0.022912941129630403, 0.053127746257997405, -0.0030075690065164426, 0.0025451060525674427, 7.113708933178502, 10.016772094988486] - Fitness: 0.258886552721517
[0.008505100554663672, 0.4547813546206437, 0.12993059467175347, -0.8726638286091968, 0.25976949399643157, -0.022895761878594465, 0.05292783847642295, -0.0030077430563432072, 0.0025428545579640454, 7.111782825604742, 10.005045550730827] - Fitness: 0.25840441994563024
[0.008506189595414746, 0.4555290558593653, 0.1299226698714983, -0.8696132134612521, 0.2597743309134839, -0.022918091157750398, 0.05493211617590692, -0.0030100934980755046, 0.0025418082170965985, 7.112115356778778, 10.01296609786461] - Fitness: 0.2576940543289031
[0.008508345398136444, 0.45461502852178226, 0.12992574263041562, -0.8665285490341309, 0.25977971456856563, -0.02298726162749774, 0.058697505307440334, -0.0030212816378145254, 0.002533579788793443, 7.058518139699183, 10.032276248926223] - Fitness: 0.25909888913691526
[0.00850576573624297, 0.45551951743375785, 0.12991765841203756, -0.8650396440392638, 0.2597599049911127, -0.02294793083382267, 0.05541756337529988, -0.0030148574187874953, 0.0025383703375188513, 7.067805169369832, 10.01458898817432] - Fitness: 0.260244377306913
[0.008507217873868603, 0.455233917759837, 0.1299191075775537, -0.8750781485917478, 0.2597993343878929, -0.022968258638594474, 0.05832941219459927, -0.003014643366390682, 0.0025370978578391993, 7.065915667513448, 10.029524080923759] - Fitness: 0.2598444591789254
[0.008508161809727945, 0.45595349831451304, 0.12991728397722796, -0.8863540011549744, 0.2597735274301338, -0.02296098714081515, 0.05807945921862582, -0.0030155502655900713, 0.0025378504583750162, 7.0791244494276775, 10.020494106123195] - Fitness: 0.26006720177417014
[0.008505616287823613, 0.41, 0.12992309539997315, -0.8648132714042414, 0.2598227227073975, -0.022921802072767332, 0.05519970996783083, -0.0030141287704357686, 0.0025444491409914094, 7.111850918196572, 10.010288194966982] - Fitness: 0.1460549677438013
[0.008505206564926263, 0.4556692656287991, 0.12991509314471186, -0.8664861866952758, 0.2597576109627676, -0.022925193186157898, 0.05421791300529241, -0.0030112751285307627, 0.0025414249848514075, 7.066596870235239, 10.00780697740325] - Fitness: 0.2603648066815705
[0.00850537695185741, 0.45611759602944574, 0.12991395241245263, -0.8625120170849228, 0.2597517555191925, -0.022942278944524566, 0.05471570019752511, -0.003013312898555547, 0.002541426458843675, 7.044397913490159, 10.011710466104875] - Fitness: 0.26136193569282556
[0.008508317698803147, 0.45583364670029347, 0.12991840699462334, -0.8669608034774159, 0.2597701590546512, -0.02297079303275147, 0.05729692975188733, -0.003013842318715541, 0.0025391819461001424, 7.104598570170465, 10.022535957932888] - Fitness: 0.25868183661775707
[0.008506619298682926, 0.45551819604314914, 0.1299188760654484, -0.7, 0.25975411531829484, -0.023, 0.057373278569013336, -0.003020870928887212, 0.002532270319920379, 7.090464292203661, 10.031918400283903] - Fitness: 0.2487237944903361
[0.008506571037575471, 0.4566268366898256, 0.12991865228063149, -0.8757477399605627, 0.2598260287535042, -0.022937488748539646, 0.05739972637984266, -0.003017565379632935, 0.0025419874975363974, 7.093042915345356, 10.013617765733747] - Fitness: 0.2591673481261582
[0.008507869709497361, 0.4554440491334195, 0.12991739826269275, -0.8720137666903105, 0.2597886162278576, -0.02297883909239632, 0.058071884392028095, -0.0030145535092507857, 0.002537923729208722, 7.077499410293679, 10.030076403561301] - Fitness: 0.25970042445601904
[0.008508266090296564, 0.4555585293351855, 0.12991949863981034, -0.8634536546993659, 0.25985217625114554, -0.02297241460729945, 0.05767561094980571, -0.0030119775833950175, 0.0025406060811900134, 7.068002254252871, 10.028340947553097] - Fitness: 0.2609387795497452
[0.008506543493183982, 0.4552933753824562, 0.12992131047372507, -0.8887241474367735, 0.2598035660694574, -0.022942250065804574, 0.05867783248242599, -0.003015427680136735, 0.0025359478487906985, 7.051554036562472, 10.022399452448301] - Fitness: 0.26029712607167627
[0.0126, 0.4560129559371322, 0.12991948687339933, -0.9000000000000001, 0.2597777591116984, -0.02293497856802525, 0.058427879506452535, -0.003016334579336124, 0.0025367004493265155, 7.0647628184767015, 10.013369477647737] - Fitness: -0.4564474056462978
[0.008506859436558448, 0.4551255382283581, 0.12992187057816942, -0.8760035732531635, 0.2598049695577443, -0.022946673465900458, 0.05872614275283536, -0.003015578827582447, 0.002536508604883356, 7.042918994098911, 10.025073347977848] - Fitness: 0.25962731245111387
[0.008510966714241217, 0.46, 0.1299375420743546, -0.8716612916828982, 0.2598693176249219, -0.022940045652051475, 0.05868135297129141, -0.00301168547958771, 0.002545333161830734, 7.115559497908299, 10.026315837112612] - Fitness: 0.25862831293834215
[0.00850733766065953, 0.4545222626820395, 0.12992711261287138, -0.8650954568406377, 0.259774000765043, -0.023, 0.05863570448938535, -0.0030238239395715665, 0.002528695567974776, 7.0975302328319705, 10.031511285464145] - Fitness: 0.258636486409829
[0.008511594464112784, 0.45509912241109807, 0.12991895189207547, -0.8742530597831433, 0.2597957750808632, -0.023, 0.05894162151917268, -0.003012995383044533, 0.0025408708213537565, 7.11453457224944, 10.030282366384945] - Fitness: 0.2586452999864786
[0.008505927753742235, 0.4570639793879461, 0.12991614645858574, -0.8643341889852499, 0.26, -0.02293621627582266, 0.05769763702181695, -0.0030177513170777078, 0.002543093222888945, 7.111278138673958, 10.034458227811045] - Fitness: 0.2587356516438885
[0.00850633306356212, 0.4548272910346168, 0.13, -0.8633676677485751, 0.25977039776562844, -0.022920647976736437, 0.05138171271830165, -0.0030105962626187774, 0.0025503752937241987, 7.115920045471299, 10.031534692067659] - Fitness: 0.2588355975593533
[0.008508277287479486, 0.45559336305188697, 0.12992088713451022, -0.868198564540975, 0.2597812678324155, -0.022946037068264948, 0.05854865518247597, -0.0030167124479504046, 0.002538102339558159, 7.0431752123178, 10.020054216471605] - Fitness: 0.2588670713951747
[0.008510821438452061, 0.45481520745124077, 0.12992328179391754, -0.8663257380059883, 0.25982443236491803, -0.0229475186213512, 0.058936392399031305, -0.00301466806679118, 0.002532065495380032, 7.042506268379664, 10.025555000223115] - Fitness: 0.25902067742621954
[0.008509173380754877, 0.4558643118805843, 0.12991397963297088, -0.8658850028874359, 0.25976717990778697, -0.023, 0.05755682878688574, -0.003014373794970992, 0.0025395754719477674, 7.1006668958541415, 10.031181048836384] - Fitness: 0.25939977648788265
[0.008506619298682926, 0.45551819604314914, 0.1299188760654484, -0.8603904411219325, 0.25975411531829484, -0.023, 0.057373278569013336, -0.003020870928887212, 0.002532270319920379, 7.090464292203661, 10.031918400283903] - Fitness: 0.2594231275094136
[0.008504402596395719, 0.45467450625305794, 0.12992458118095918, -0.8790572741043827, 0.25981220000267957, -0.022966205289744187, 0.058751766572659125, -0.0030186365333060372, 0.0025281197838721526, 7.101266321652167, 10.027271990455557] - Fitness: 0.25943257578446416
[0.00850958355491304, 0.4551982311210716, 0.12991980444722756, -0.8675609135495967, 0.2597798431274245, -0.022980892441246608, 0.058296855435468, -0.0030162304290957754, 0.002540373860791974, 7.040266758341657, 10.032526636006159] - Fitness: 0.2596475060866496
[0.008506260117694623, 0.45601616272370404, 0.12991475779173695, -0.8580379332625798, 0.2597441725949208, -0.023, 0.056742065608827344, -0.0030193944235450357, 0.002534057695893181, 7.086931321889505, 10.032121957693782] - Fitness: 0.25978541849680525
[0.008509857004351813, 0.4547541772813965, 0.12992368765673198, -0.8686781873243706, 0.25978828527384956, -0.022968154068744348, 0.058790206534522826, -0.003017468185178964, 0.002540906120021445, 7.0, 10.033423694119342] - Fitness: 0.2597906529761924
[0.008504644302227972, 0.4559825938971785, 0.12991532359472305, -0.855648421086668, 0.2598960178528169, -0.02294452210733945, 0.05687717444054871, -0.003017351893907904, 0.0025393135190415854, 7.069175668611386, 10.025633211892611] - Fitness: 0.25993243580829295
[0.008511116676197954, 0.45487013458107506, 0.1299219751786623, -0.870469552566237, 0.26, -0.02295223110311652, 0.05886745755709158, -0.003, 0.0025470113960447795, 7.111487495932996, 10.034379898446943] - Fitness: 0.26007277296547493
[0.008505914202611087, 0.45481365501267224, 0.12992252620727557, -0.8812069123946225, 0.2598207707079635, -0.022947097730990795, 0.05884446779974162, -0.0030148230806704758, 0.002535446115100154, 7.042748181952985, 10.028419435648676] - Fitness: 0.2601249084172471
[0.008505541755718018, 0.45701209608481375, 0.12990652124431398, -0.8533329175438745, 0.2597242871481726, -0.023, 0.05547963968845533, -0.0030164414128606813, 0.002537632447838784, 7.079865381261195, 10.03252907251354] - Fitness: 0.2604607102123063
[0.008507007667806802, 0.45498348448879256, 0.13, -0.869539096678599, 0.25977472974633586, -0.02292522179173903, 0.054864862683969444, -0.0030104233832557842, 0.002542815546295949, 7.112455928726973, 10.014836094028624] - Fitness: 0.2604949255408027
[0.008507487429043321, 0.4560129559371322, 0.12991948687339933, -0.9, 0.2597777591116984, -0.02293497856802525, 0.058427879506452535, -0.003016334579336124, 0.0025367004493265155, 7.0647628184767015, 10.013369477647737] - Fitness: 0.2605124742037946
[0.0085, 0.45490287160958576, 0.1299207840330909, -0.9, 0.25986949885913446, -0.022915513224360466, 0.058925859697569805, -0.0030108554239077433, 0.0025272561077182175, 7.106870454882461, 10.020913047942674] - Fitness: 0.26062752757269236
[0.008505241820204814, 0.45462426638716263, 0.12995166776480843, -0.8710704636596892, 0.2597756698256699, -0.022904579468389887, 0.050552685087320665, -0.003004238505047511, 0.0025488456854644553, 7.116199099156695, 10.0] - Fitness: 0.2614250160393916
[0.008506365699695637, 0.45601745917125913, 0.12991784761390904, -0.8587763894547851, 0.2597536270852425, -0.02298587027675474, 0.05688104654494845, -0.0030199626389916957, 0.002536335871286836, 7.039012093132788, 10.024314980290534] - Fitness: 0.2615035502696852
[0.008509539594268306, 0.45577506034713194, 0.13, -0.8677210722372688, 0.259797207296089, -0.02298898221462766, 0.058002613637150174, -0.0030137378884511562, 0.002539470175192112, 7.105448503282914, 10.030457432705646] - Fitness: 0.26234513800311476
[0.008505717725719708, 0.45701425683073893, 0.12991167094793415, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.263334188699366
[0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.2668437602099318

Detailed Results for Each Genotype:
Genotype [0.008509216285597027, 0.4553290644171487, 0.129920324152761, -0.7, 0.259901450834097, -0.022965686772571804, 0.05807289315223432, -0.003007985055596678, 0.002542741186141602, 7.0824973348129125, 10.03035393118438]:
  Angle -10: cl=-0.5650742053985596, cd=0.23481714725494385, cm=-0.19002752006053925
  Angle -8: cl=-0.6167142391204834, cd=0.16730350255966187, cm=-0.1837337166070938
  Angle -7: cl=-0.6523469686508179, cd=0.13249482214450836, cm=-0.1797846406698227
  Angle -6: cl=-0.6086366176605225, cd=0.11738607287406921, cm=-0.16531400382518768
  Angle -5: cl=-0.5026041865348816, cd=0.1052432507276535, cm=-0.15193568170070648
  Angle -4: cl=-0.4032721221446991, cd=0.09896362572908401, cm=-0.1396280974149704
  Angle -3: cl=-0.30127790570259094, cd=0.09306817501783371, cm=-0.12595240771770477
  Angle -2: cl=-0.21921893954277039, cd=0.08769502490758896, cm=-0.10504917800426483
  Angle -1: cl=-0.15854908525943756, cd=0.08311676234006882, cm=-0.0757802277803421
  Angle 0: cl=-0.08898191899061203, cd=0.08235844224691391, cm=-0.047261759638786316
  Angle 1: cl=-0.005786621943116188, cd=0.08260408788919449, cm=-0.024631068110466003
  Angle 2: cl=0.07760997116565704, cd=0.08354650437831879, cm=-0.009347483515739441
  Angle 3: cl=0.3124271631240845, cd=0.06806455552577972, cm=-0.004243060946464539
  Angle 4: cl=0.4217834770679474, cd=0.07224835455417633, cm=0.0012778043746948242
  Angle 5: cl=0.5201590657234192, cd=0.08054067939519882, cm=0.004675999283790588
  Angle 6: cl=0.6110206246376038, cd=0.08793484419584274, cm=0.007259637117385864
  Angle 7: cl=0.7008916139602661, cd=0.09452882409095764, cm=0.009589359164237976
  Angle 8: cl=0.7910733222961426, cd=0.10116539895534515, cm=0.011448666453361511
  Angle 9: cl=0.8855409622192383, cd=0.10524044185876846, cm=0.00364077091217041
  Angle 10: cl=0.9854590892791748, cd=0.10983963310718536, cm=-0.004345789551734924
Genotype [0.008505756701956845, 0.4550780935476934, 0.12995146157385562, -0.8705184049371705, 0.25977422327130756, -0.022912941129630403, 0.053127746257997405, -0.0030075690065164426, 0.0025451060525674427, 7.113708933178502, 10.016772094988486]:
  Angle -10: cl=-0.5641835331916809, cd=0.23458902537822723, cm=-0.18996386229991913
  Angle -9: cl=-0.5938351154327393, cd=0.20236198604106903, cm=-0.18506498634815216
  Angle -8: cl=-0.6166241765022278, cd=0.16735297441482544, cm=-0.18365834653377533
  Angle -7: cl=-0.6520371437072754, cd=0.13256947696208954, cm=-0.17973290383815765
  Angle -6: cl=-0.6085972785949707, cd=0.11740890890359879, cm=-0.16527174413204193
  Angle -5: cl=-0.5025860071182251, cd=0.10527566075325012, cm=-0.15190432965755463
  Angle -4: cl=-0.40295785665512085, cd=0.09894811362028122, cm=-0.1396258920431137
  Angle -3: cl=-0.3009476959705353, cd=0.09304486215114594, cm=-0.12593813240528107
  Angle -2: cl=-0.21886484324932098, cd=0.0876687690615654, cm=-0.10505922138690948
  Angle -1: cl=-0.15820527076721191, cd=0.08310120552778244, cm=-0.07578475773334503
  Angle 0: cl=-0.08877315372228622, cd=0.08234985917806625, cm=-0.0472436398267746
  Angle 1: cl=-0.005578497424721718, cd=0.08259551227092743, cm=-0.024595871567726135
  Angle 2: cl=0.07778137922286987, cd=0.08353530615568161, cm=-0.009296342730522156
  Angle 3: cl=0.3129288852214813, cd=0.06802013516426086, cm=-0.0041909366846084595
  Angle 4: cl=0.4217607378959656, cd=0.07226983457803726, cm=0.0013329684734344482
  Angle 5: cl=0.5201175212860107, cd=0.08056456595659256, cm=0.004729017615318298
  Angle 6: cl=0.6109431982040405, cd=0.08796638250350952, cm=0.007328495383262634
  Angle 7: cl=0.7008177638053894, cd=0.09456001222133636, cm=0.009645581245422363
  Angle 8: cl=0.7910118699073792, cd=0.10120075196027756, cm=0.011516198515892029
  Angle 9: cl=0.8854411244392395, cd=0.10524072498083115, cm=0.0036288052797317505
  Angle 10: cl=0.9853586554527283, cd=0.10983995348215103, cm=-0.004357591271400452
Genotype [0.008505100554663672, 0.4547813546206437, 0.12993059467175347, -0.8726638286091968, 0.25976949399643157, -0.022895761878594465, 0.05292783847642295, -0.0030077430563432072, 0.0025428545579640454, 7.111782825604742, 10.005045550730827]:
  Angle -10: cl=-0.5640894770622253, cd=0.2345981001853943, cm=-0.18995831906795502
  Angle -9: cl=-0.5940038561820984, cd=0.2024214118719101, cm=-0.18497933447360992
  Angle -8: cl=-0.6167852878570557, cd=0.16739670932292938, cm=-0.18354739248752594
  Angle -7: cl=-0.6519842743873596, cd=0.13262930512428284, cm=-0.1796552687883377
  Angle -6: cl=-0.6087189316749573, cd=0.11744733154773712, cm=-0.16520671546459198
  Angle -5: cl=-0.5027591586112976, cd=0.10532155632972717, cm=-0.15184856951236725
  Angle -4: cl=-0.4026581346988678, cd=0.09891636669635773, cm=-0.13961432874202728
  Angle -3: cl=-0.3006201982498169, cd=0.09300084412097931, cm=-0.125907763838768
  Angle -2: cl=-0.21848711371421814, cd=0.08761828392744064, cm=-0.10505078732967377
  Angle -1: cl=-0.1578671634197235, cd=0.08306426554918289, cm=-0.07577390968799591
  Angle 0: cl=-0.08866742998361588, cd=0.08232255280017853, cm=-0.047194644808769226
  Angle 1: cl=-0.005497453734278679, cd=0.0825628712773323, cm=-0.02452586591243744
  Angle 2: cl=0.07780113816261292, cd=0.08350084722042084, cm=-0.009208187460899353
  Angle 3: cl=0.31320321559906006, cd=0.06796082854270935, cm=-0.0040955692529678345
  Angle 4: cl=0.4214869737625122, cd=0.0722910612821579, cm=0.001407817006111145
  Angle 5: cl=0.519816517829895, cd=0.08058574795722961, cm=0.004800140857696533
  Angle 6: cl=0.6105849146842957, cd=0.08799776434898376, cm=0.00741925835609436
  Angle 7: cl=0.7004632353782654, cd=0.09459104388952255, cm=0.009722843766212463
  Angle 8: cl=0.7906607985496521, cd=0.10123509168624878, cm=0.01160760223865509
  Angle 9: cl=0.8850439190864563, cd=0.10523421317338943, cm=0.003635898232460022
  Angle 10: cl=0.9849604964256287, cd=0.10983327031135559, cm=-0.0043497830629348755
Genotype [0.008506189595414746, 0.4555290558593653, 0.1299226698714983, -0.8696132134612521, 0.2597743309134839, -0.022918091157750398, 0.05493211617590692, -0.0030100934980755046, 0.0025418082170965985, 7.112115356778778, 10.01296609786461]:
  Angle -10: cl=-0.5644468069076538, cd=0.23453673720359802, cm=-0.18996934592723846
  Angle -9: cl=-0.5939065217971802, cd=0.20225809514522552, cm=-0.1851547509431839
  Angle -8: cl=-0.6167041063308716, cd=0.16726335883140564, cm=-0.1837688833475113
  Angle -7: cl=-0.6524466276168823, cd=0.1324450820684433, cm=-0.1798037737607956
  Angle -6: cl=-0.6085805892944336, cd=0.11736072599887848, cm=-0.16532669961452484
  Angle -5: cl=-0.5025303363800049, cd=0.10522045195102692, cm=-0.15194882452487946
  Angle -4: cl=-0.4033695161342621, cd=0.09897095710039139, cm=-0.1396220475435257
  Angle -3: cl=-0.30138155817985535, cd=0.09307833760976791, cm=-0.1259508579969406
  Angle -2: cl=-0.21937425434589386, cd=0.08770713955163956, cm=-0.1050259917974472
  Angle -1: cl=-0.15869757533073425, cd=0.08312740176916122, cm=-0.07575805485248566
  Angle 0: cl=-0.08904778212308884, cd=0.08236537128686905, cm=-0.04725410044193268
  Angle 1: cl=-0.005851516500115395, cd=0.08261405676603317, cm=-0.024634048342704773
  Angle 2: cl=0.07755465805530548, cd=0.08355649560689926, cm=-0.009358689188957214
  Angle 3: cl=0.3123575747013092, cd=0.06807535141706467, cm=-0.004262492060661316
  Angle 4: cl=0.42183542251586914, cd=0.07224788516759872, cm=0.0012562572956085205
  Angle 5: cl=0.5202202200889587, cd=0.08053983747959137, cm=0.004655167460441589
  Angle 6: cl=0.6111182570457458, cd=0.08792917430400848, cm=0.007229611277580261
  Angle 7: cl=0.7009879350662231, cd=0.09452329576015472, cm=0.009564295411109924
  Angle 8: cl=0.7911696434020996, cd=0.10115892440080643, cm=0.011419400572776794
  Angle 9: cl=0.8856560587882996, cd=0.10524497181177139, cm=0.0036327093839645386
  Angle 10: cl=0.9855759739875793, cd=0.10985233634710312, cm=-0.00435347855091095
Genotype [0.008508345398136444, 0.45461502852178226, 0.12992574263041562, -0.8665285490341309, 0.25977971456856563, -0.02298726162749774, 0.058697505307440334, -0.0030212816378145254, 0.002533579788793443, 7.058518139699183, 10.032276248926223]:
  Angle -10: cl=-0.5644057989120483, cd=0.23468220233917236, cm=-0.1899888664484024
  Angle -9: cl=-0.5945389866828918, cd=0.20255818963050842, cm=-0.18492628633975983
  Angle -8: cl=-0.6173093318939209, cd=0.16752053797245026, cm=-0.18348093330860138
  Angle -7: cl=-0.6527380347251892, cd=0.1326407939195633, cm=-0.17968274652957916
  Angle -6: cl=-0.6087584495544434, cd=0.11757773160934448, cm=-0.16523762047290802
  Angle -5: cl=-0.5028846859931946, cd=0.10540074855089188, cm=-0.1518871933221817
  Angle -4: cl=-0.40229475498199463, cd=0.09889545291662216, cm=-0.13968242704868317
  Angle -3: cl=-0.30025872588157654, cd=0.09297779202461243, cm=-0.1259719580411911
  Angle -2: cl=-0.21795661747455597, cd=0.08759475499391556, cm=-0.10516820847988129
  Angle -1: cl=-0.15734432637691498, cd=0.08309324830770493, cm=-0.07587184011936188
  Angle 0: cl=-0.08827566355466843, cd=0.08235462754964828, cm=-0.047273412346839905
  Angle 1: cl=-0.005175093188881874, cd=0.08257170766592026, cm=-0.024555936455726624
  Angle 2: cl=0.07815615087747574, cd=0.08352608233690262, cm=-0.009283795952796936
  Angle 3: cl=0.31309783458709717, cd=0.06803245842456818, cm=-0.004174068570137024
  Angle 4: cl=0.42168691754341125, cd=0.07224912941455841, cm=0.001387476921081543
  Angle 5: cl=0.5200585722923279, cd=0.08054788410663605, cm=0.004780396819114685
  Angle 6: cl=0.6107643842697144, cd=0.08797702193260193, cm=0.007408350706100464
  Angle 7: cl=0.7006433010101318, cd=0.09457024186849594, cm=0.009709984064102173
  Angle 8: cl=0.790837287902832, cd=0.10120510309934616, cm=0.011590048670768738
  Angle 9: cl=0.8851882815361023, cd=0.10521817952394485, cm=0.0036804527044296265
  Angle 10: cl=0.9851059913635254, cd=0.10981673747301102, cm=-0.004303798079490662
Genotype [0.00850576573624297, 0.45551951743375785, 0.12991765841203756, -0.8650396440392638, 0.2597599049911127, -0.02294793083382267, 0.05541756337529988, -0.0030148574187874953, 0.0025383703375188513, 7.067805169369832, 10.01458898817432]:
  Angle -10: cl=-0.5647362470626831, cd=0.23469944298267365, cm=-0.19002120196819305
  Angle -9: cl=-0.5942497849464417, cd=0.20245018601417542, cm=-0.18515349924564362
  Angle -8: cl=-0.6170435547828674, cd=0.16745689511299133, cm=-0.18377803266048431
  Angle -7: cl=-0.6528832912445068, cd=0.13255657255649567, cm=-0.17990536987781525
  Angle -6: cl=-0.6086245179176331, cd=0.11752147227525711, cm=-0.16544534265995026
  Angle -5: cl=-0.5026068091392517, cd=0.1052999272942543, cm=-0.1520450860261917
  Angle -4: cl=-0.4031336009502411, cd=0.098979152739048, cm=-0.13974963128566742
  Angle -3: cl=-0.30118367075920105, cd=0.09309951961040497, cm=-0.1260971873998642
  Angle -2: cl=-0.21885251998901367, cd=0.08773457258939743, cm=-0.10528205335140228
  Angle -1: cl=-0.1581762582063675, cd=0.083163321018219, cm=-0.0760105699300766
  Angle 0: cl=-0.08850163966417313, cd=0.08239877969026566, cm=-0.047512903809547424
  Angle 1: cl=-0.005322666838765144, cd=0.08261735737323761, cm=-0.02484096586704254
  Angle 2: cl=0.07816563546657562, cd=0.08357923477888107, cm=-0.009600624442100525
  Angle 3: cl=0.3122222423553467, cd=0.06818129122257233, cm=-0.0044784992933273315
  Angle 4: cl=0.4225611090660095, cd=0.07214409112930298, cm=0.0011493861675262451
  Angle 5: cl=0.5209761261940002, cd=0.08043578267097473, cm=0.00454963743686676
  Angle 6: cl=0.6117393970489502, cd=0.08784320950508118, cm=0.007136240601539612
  Angle 7: cl=0.7016077041625977, cd=0.09443747252225876, cm=0.00947655737400055
  Angle 8: cl=0.791768491268158, cd=0.1010604053735733, cm=0.01131516695022583
  Angle 9: cl=0.8862462639808655, cd=0.10521108657121658, cm=0.0037112683057785034
  Angle 10: cl=0.9861639738082886, cd=0.10980991274118423, cm=-0.004273906350135803
Genotype [0.008507217873868603, 0.455233917759837, 0.1299191075775537, -0.8750781485917478, 0.2597993343878929, -0.022968258638594474, 0.05832941219459927, -0.003014643366390682, 0.0025370978578391993, 7.065915667513448, 10.029524080923759]:
  Angle -10: cl=-0.5646153092384338, cd=0.23470823466777802, cm=-0.1900150328874588
  Angle -9: cl=-0.5942967534065247, cd=0.20249387621879578, cm=-0.18509159982204437
  Angle -8: cl=-0.6170836687088013, cd=0.16748765110969543, cm=-0.18369533121585846
  Angle -7: cl=-0.652779221534729, cd=0.132600337266922, cm=-0.17984168231487274
  Angle -6: cl=-0.6086968779563904, cd=0.11754287779331207, cm=-0.1653870791196823
  Angle -5: cl=-0.5027152895927429, cd=0.10533151775598526, cm=-0.15199805796146393
  Angle -4: cl=-0.40294450521469116, cd=0.09895998984575272, cm=-0.13972915709018707
  Angle -3: cl=-0.30097484588623047, cd=0.09307064116001129, cm=-0.1260615736246109
  Angle -2: cl=-0.21861973404884338, cd=0.08770015835762024, cm=-0.10526011884212494
  Angle -1: cl=-0.1579592078924179, cd=0.08314633369445801, cm=-0.07598264515399933
  Angle 0: cl=-0.08846458047628403, cd=0.08239013701677322, cm=-0.04745371639728546
  Angle 1: cl=-0.005292581394314766, cd=0.08260850608348846, cm=-0.02476806938648224
  Angle 2: cl=0.07816436886787415, cd=0.08357001096010208, cm=-0.009517893195152283
  Angle 3: cl=0.312435120344162, cd=0.06814836710691452, cm=-0.004396304488182068
  Angle 4: cl=0.4223193824291229, cd=0.07217187434434891, cm=0.0012194067239761353
  Angle 5: cl=0.5207167863845825, cd=0.08046477288007736, cm=0.004617452621459961
  Angle 6: cl=0.6114564538002014, cd=0.08787892758846283, cm=0.007217139005661011
  Angle 7: cl=0.7013278007507324, cd=0.09447289258241653, cm=0.009546458721160889
  Angle 8: cl=0.7914972901344299, cd=0.10109953582286835, cm=0.011396035552024841
  Angle 9: cl=0.8859389424324036, cd=0.10521212965250015, cm=0.0037078410387039185
  Angle 10: cl=0.985856294631958, cd=0.10981088876724243, cm=-0.004277095198631287
Genotype [0.008508161809727945, 0.45595349831451304, 0.12991728397722796, -0.8863540011549744, 0.2597735274301338, -0.02296098714081515, 0.05807945921862582, -0.0030155502655900713, 0.0025378504583750162, 7.0791244494276775, 10.020494106123195]:
  Angle -10: cl=-0.5647966861724854, cd=0.23458987474441528, cm=-0.19000710546970367
  Angle -9: cl=-0.5940049290657043, cd=0.20226559042930603, cm=-0.185260608792305
  Angle -8: cl=-0.6168100237846375, cd=0.16729135811328888, cm=-0.18391264975070953
  Angle -7: cl=-0.652929961681366, cd=0.13239741325378418, cm=-0.1799556463956833
  Angle -6: cl=-0.6084094047546387, cd=0.11740101873874664, cm=-0.16547293961048126
  Angle -5: cl=-0.5023090839385986, cd=0.10520479828119278, cm=-0.15207414329051971
  Angle -4: cl=-0.40356722474098206, cd=0.09901247173547745, cm=-0.13970540463924408
  Angle -3: cl=-0.30163368582725525, cd=0.09314169734716415, cm=-0.12606699764728546
  Angle -2: cl=-0.21952155232429504, cd=0.0877833142876625, cm=-0.10516546666622162
