Experiment: Combination_Experiment_484
Generation: 92
Timestamp: 20231226_122302

Genotypes and their Fitness Values:
[0.00850095450227878, 0.455431748152763, 0.12995496239102738, -0.8738647763155336, 0.2598565134203711, -0.022937809560125033, 0.05629140267163473, -0.0030127243278993097, 0.0025333918262611457, 7.083409857257029, 10.008188803922145] - Fitness: 0.2647475169525744
[0.008506283291141552, 0.4583922327026081, 0.12993209090467037, -0.8679654748824951, 0.25978019580933265, -0.02298099296744746, 0.05721058353624034, -0.0030164530335294996, 0.0025249781872620607, 7.064944022741885, 10.023020608415012] - Fitness: 0.26458883449733256
[0.008504818348281831, 0.4551859490149847, 0.1299334647129291, -0.879168080021142, 0.2599447846951883, -0.015, 0.05788466415682961, -0.0030141699638511167, 0.0025229971868506265, 7.079576058322877, 10.02241334124875] - Fitness: -0.3693546243696836
[0.00850517970757184, 0.4555426211513325, 0.12994518423200613, -0.8744928023113427, 0.25986196173797066, -0.022946957755936567, 0.05, -0.0030128884213702746, 0.0025324215391856644, 7.0842166125596755, 10.019714355569256] - Fitness: 0.2668054919975136
[0.008503304729478562, 0.46, 0.13, -0.8743925509031867, 0.25979964028365754, -0.022951890477451727, 0.05, -0.0030134645758043343, 0.002536579652048665, 7.073853046919429, 10.017651820020275] - Fitness: 0.2704080352799054
[0.008507557185902776, 0.4565757837983724, 0.12997934857898863, -0.8631189257198746, 0.2597767132883364, -0.022969868734962994, 0.056657211720578485, -0.003014713375696864, 0.0025, 7.062207446179182, 10.022541853182556] - Fitness: 0.26755807154306294
[0.008505521856434106, 0.456103013216969, 0.12996331321228682, -0.869011584716415, 0.25977928653080545, -0.022955034578440767, 0.05469103185847839, -0.00300906316569948, 0.0025372314965237657, 7.040593040969563, 10.019125212617539] - Fitness: 0.2657149609743389
[0.008506028573896662, 0.45606220273015274, 0.12995833262401507, -0.8675396028595637, 0.259776169763854, -0.022957009803149117, 0.055137509763443976, -0.0030105364086375837, 0.0025383689794768608, 7.050001410448797, 10.01915322599342] - Fitness: 0.2643960414378482
[0.0085, 0.45886041811926714, 0.12992601671451204, -0.8726046957186442, 0.25979218139450816, -0.02297658330587777, 0.05479839730689029, -0.003017176555547256, 0.0025220148664133776, 7.066520876660665, 10.023645047675624] - Fitness: 0.26727517713606724
[0.008505425519300919, 0.4564246981459996, 0.1299470025687605, -0.8603902546756127, 0.25975440010426026, -0.022966610069799706, 0.0559588154482258, -0.0030104330631630693, 0.0025392991596389514, 7.026858110701985, 10.0] - Fitness: 0.2665854794898812
[0.008506298951133251, 0.459028539026338, 0.12995274232568174, -0.8658636748382271, 0.25978151865449034, -0.02298429705743228, 0.05744290007068868, -0.0030176325159250996, 0.0025253411460457184, 7.051007248738676, 10.024103572860295] - Fitness: 0.26585909336191327
[0.008503938182182574, 0.4550776200048872, 0.12993376644304766, -0.8828120537653039, 0.25996318979679217, -0.02294361423400007, 0.05800121537969147, -0.003013664563787085, 0.002519795442320326, 7.0885237517893565, 10.02209785467234] - Fitness: 0.2649061927108123
[0.008506017138032854, 0.45712480928313964, 0.1299682033566714, -0.8659202719310595, 0.2597801499315759, -0.022971999167811903, 0.05492671539573831, -0.0030152707936243195, 0.00253890752882321, 7.054716556333172, 10.021336281230697] - Fitness: 0.2653569581285274
[0.008503235122021767, 0.4554052618223712, 0.1299535518008169, -0.8823853476077861, 0.25991420802588333, -0.023, 0.0562732497280109, -0.0030096446989223095, 0.002526035370180782, 7.073099105177418, 10.019910880229528] - Fitness: 0.27109617521761364
[0.00850755605924005, 0.45603119287522903, 0.1299682015412563, -0.8634207361288893, 0.25977123412509145, -0.022995592885851065, 0.05642467134852932, -0.003014256605259692, 0.0025, 7.069168824207639, 10.022769915312052] - Fitness: 0.26855861198902287
[0.00850414603559164, 0.4569129514259068, 0.12993508633184778, -0.8794316647166117, 0.2598126715621423, -0.022975955247647777, 0.05830092048737301, -0.003015835522524638, 0.0025131701709448853, 7.072405343550311, 10.023977442546226] - Fitness: 0.26580309233404603
[0.008504248556946876, 0.45532364084873866, 0.1299435906242734, -0.8794413838940834, 0.25990797449198044, -0.02293995650762195, 0.2, -0.003012591184798516, 0.0025283103360869714, 7.0, 10.019966906981292] - Fitness: 0.18714577362178864
[0.008504747295181843, 0.4557733695451739, 0.12992737255273626, -0.8771789527528305, 0.25980554477197926, -0.02297997443945663, 0.05524491022683777, -0.0030165647504332336, 0.002513294257304537, 7.075860548060203, 10.02414366043737] - Fitness: 0.26620083385588944
[0.008503925234439986, 0.4554121873037147, 0.12994304307278898, -0.8778246663917268, 0.2599015674711039, -0.02295557240659563, 0.05690310323770484, -0.003013038993579153, 0.0025288463029798734, 7.082381532969295, 10.0] - Fitness: 0.2672561496770875
[0.008504585135299931, 0.4582906271789007, 0.12992840646703327, -0.8738010275578407, 0.25979475432730204, -0.022967700903465706, 0.05319893153792686, -0.003016548270217565, 0.002525755125362699, 7.06860067917518, 10.022686815415986] - Fitness: 0.2664294735378358
[0.008505595862375995, 0.4554916295659113, 0.12995309654030254, -0.8754224706072493, 0.2598674159511982, -0.022953873620285108, 0.05730643608694616, -0.0030132022409593553, 0.002529508394495532, 7.091184615908412, 10.02236194024701] - Fitness: 0.2632921722299048
[0.008504456524912017, 0.4552814070388383, 0.12994685432796327, -0.8803149808227089, 0.25991161063413215, -0.022945659977134443, 0.05761572999976917, -0.006, 0.002524136247416929, 7.096262790179713, 10.022063587337847] - Fitness: -0.19717890168931138
[0.008501431753418168, 0.455249725516359, 0.12995010939695426, -0.7, 0.2599043422802474, -0.02293385771041426, 0.05683539028586315, -0.003012481789151207, 0.0025289571941372923, 7.091378007267453, 10.012283205883218] - Fitness: 0.25283290254209506
[0.008505724680498303, 0.455393730583491, 0.12993289919141016, -0.8709230144143248, 0.2597871521659272, -0.023, 0.0573939941559506, -0.003, 0.0025167935450461218, 7.064749382974835, 10.022893481565214] - Fitness: 0.268357133585398
[0.008506559687022507, 0.4585428085395069, 0.12996849488378784, -0.863689496237215, 0.25977876021727536, -0.022979271530797468, 0.057165685683624456, -0.00301723221078433, 0.0025307445448112106, 7.045330237292196, 10.023374603192991] - Fitness: 0.26567748778402245
[0.008505092569747113, 0.45514444205827953, 0.13, -0.8800686960083841, 0.2598142412388841, -0.022937029208976018, 0.05707988183762895, -0.003011374399137379, 0.002536411259343044, 7.108763376036375, 10.004753440765821] - Fitness: 0.2638824848099295
[0.008503983155605683, 0.45679733909519593, 0.12997446025243456, -0.86943727074152, 0.25978758902723087, -0.022959892049673254, 0.056795918042966353, -0.003013461873149429, 0.0025390158018396324, 7.080340229579397, 10.015849829254556] - Fitness: 0.2640328467704104
[0.008505188091880053, 0.4583100241388528, 0.1299714822519127, -0.8761837115823196, 0.25980951321941415, -0.022959525757322727, 0.05778506084566292, -0.003013576333252478, 0.002535543326494173, 7.080652765070852, 10.02439585678357] - Fitness: 0.2640399845885596
[0.008502655437070456, 0.4564634905386543, 0.12997119629468093, -0.867474490211962, 0.25977867791836007, -0.022955165786297693, 0.05626508784303687, -0.0030133777172314585, 0.0025400975647293725, 7.076051338798327, 10.010566552836373] - Fitness: 0.26425145050667037
[0.008506578680480343, 0.45540260703517976, 0.12993286125269202, -0.8718801325328182, 0.25990797449198044, -0.022965186548750485, 0.05765156171110589, -0.0030151807639791812, 0.0025294006759112283, 7.06168067138992, 10.023044314401572] - Fitness: 0.2643512761788617
[0.0085064766366275, 0.4569598008825516, 0.12996739392826928, -0.8682392372363694, 0.25978481421808736, -0.022981606745854623, 0.05686363099480804, -0.0030140190775773757, 0.0025389049106822135, 7.071343755281239, 10.022907790741087] - Fitness: 0.2643807952013607
[0.0085, 0.4557957934255711, 0.12996466837917367, -0.8635489291528461, 0.2597608557006184, -0.022945713259546578, 0.055203427443177876, -0.003013209405395517, 0.0025422610905088527, 7.067473557236184, 10.0] - Fitness: 0.2646697923677128
[0.008506395658603182, 0.45670718321968795, 0.12996059680843303, -0.8656774399542362, 0.2597745157046448, -0.022987737830569746, 0.056366657270799383, -0.003014213523873378, 0.002539931227993244, 7.06255662735109, 10.021153495066166] - Fitness: 0.26477674023477565
[0.008502386255696947, 0.4548856802435509, 0.129940403408808, -0.889338547059565, 0.26, -0.022925954010992716, 0.05792336551432001, -0.003011996711655, 0.0025200879298895858, 7.107314307288298, 10.020472009805363] - Fitness: 0.26484670845902414
[0.008502287090287884, 0.46, 0.12995247041985453, -0.8818254711456868, 0.2598177171682976, -0.02293988811911944, 0.05764002565133809, -0.0030134686297866925, 0.002532925427362214, 7.0641222729294775, 10.020354806168854] - Fitness: 0.2648507682025999
[0.008507246473139147, 0.45651857823729614, 0.13, -0.8598266356134375, 0.25976290969766097, -0.022981463162605804, 0.05662781020405438, -0.0030159282185435315, 0.00254064571417377, 7.042179401313166, 10.023893439187134] - Fitness: 0.26505660774380113
[0.008505262719998642, 0.45791114694237767, 0.12998098816794182, -0.8686261698263372, 0.2597848326859156, -0.022964833145211257, 0.05703269638296786, -0.003014944383040796, 0.0025375575994491476, 7.0509565499596905, 10.022477985979823] - Fitness: 0.26512696631540755
[0.008507081158801017, 0.45757134756584483, 0.13, -0.8593411390351912, 0.2597732433428454, -0.02296922047752785, 0.056611256909496, -0.0030164316005027907, 0.002541551342342195, 7.033976214399238, 10.021916663858388] - Fitness: 0.2652608052824021
[0.008502177849984062, 0.45486096198469217, 0.12993436990328475, -0.8901000012536278, 0.26, -0.022929232690833128, 0.05823431782541519, -0.0030126537636590203, 0.002513391953259724, 7.1064191387223135, 10.021466881519519] - Fitness: 0.26527600289318476
[0.008506233702554544, 0.4562019478939604, 0.1299470025687605, -0.8605538453899696, 0.2597539186777597, -0.023, 0.055372709822782085, -0.003014602416465383, 0.002541983862615305, 7.044982371490789, 10.017644903716324] - Fitness: 0.26556249611758953
[0.008505764790985967, 0.4574032266587741, 0.1299732743888303, -0.8660821599156082, 0.2597839060828632, -0.02296150672597334, 0.0539667541456976, -0.003015975640124947, 0.002538225062709854, 7.049489842321226, 10.021458138673719] - Fitness: 0.2657361185061468
[0.00850538533246081, 0.454854919043178, 0.12992349693984329, -0.877835793763895, 0.25980930782470546, -0.023, 0.058741517044729616, -0.0030174134510166013, 0.0025, 7.077927390630865, 10.026392533464474] - Fitness: 0.26594904981196416
[0.008503231199476486, 0.46, 0.129923832618276, -0.8813426491850015, 0.25982595104646355, -0.022973063254155754, 0.0586609134183752, -0.003015452787283708, 0.0025132189451504802, 7.085995829310005, 10.02493713068633] - Fitness: 0.2659563790846325
[0.008506269794919393, 0.4550172905542861, 0.12992252112283897, -0.8767364614574561, 0.26, -0.022968004079540274, 0.058732292469593064, -0.0030163126769561085, 0.0025219051629300137, 7.056922352711693, 10.025601022172498] - Fitness: 0.26605861403616277
[0.00850577747935474, 0.46, 0.12992123720946958, -0.870212032040251, 0.2597870355289203, -0.022994348110701897, 0.05799732884481715, -0.003018433126206639, 0.002514534348514734, 7.062361271631635, 10.025561512194898] - Fitness: 0.2661877781642417
[0.008504987209672734, 0.45554036011889065, 0.13, -0.8691301198927067, 0.2597759333125873, -0.02295184948261241, 0.056330126747578715, -0.003, 0.002536103788855066, 7.067145276754962, 10.017935075845148] - Fitness: 0.2662817357585725
[0.008503790239263391, 0.45715104529816786, 0.12993318597207573, -0.8761936912362339, 0.2597999001928899, -0.022949936098641578, 0.05, -0.003015291699558182, 0.0025332356432613426, 7.072760284204209, 10.020770350896711] - Fitness: 0.2664465064127448
[0.008505717725719708, 0.45701425683073893, 0.13, -0.8545636778642167, 0.25974004463204226, -0.0229764504612579, 0.055711274581990516, -0.0030173884386051155, 0.0025414294068282087, 7.0, 10.019517443508125] - Fitness: 0.2668437602099318
[0.008507557185902776, 0.4565757837983724, 0.12997934857898863, -0.8631189257198747, 0.2597767132883364, -0.022969868734962994, 0.056657211720578485, -0.003014713375696864, 0.0025, 7.062207446179182, 10.022541853182556] - Fitness: 0.26755807154306294
[0.008504508421508997, 0.4561846341906015, 0.1299732743888303, -0.8719555484301176, 0.25978552006470834, -0.02295108412902408, 0.05379807604854723, -0.003006116679823273, 0.0025349565306175765, 7.021776302011099, 10.019069185865774] - Fitness: 0.26836025371298394

Detailed Results for Each Genotype:
Genotype [0.00850095450227878, 0.455431748152763, 0.12995496239102738, -0.8738647763155336, 0.2598565134203711, -0.022937809560125033, 0.05629140267163473, -0.0030127243278993097, 0.0025333918262611457, 7.083409857257029, 10.008188803922145]:
  Angle -10: cl=-0.5646287798881531, cd=0.2347509115934372, cm=-0.19004715979099274
  Angle -9: cl=-0.594050943851471, cd=0.20257584750652313, cm=-0.18534846603870392
  Angle -8: cl=-0.6168601512908936, cd=0.16762250661849976, cm=-0.1840444952249527
  Angle -7: cl=-0.653005838394165, cd=0.13265693187713623, cm=-0.18019349873065948
  Angle -6: cl=-0.6084371209144592, cd=0.11762656271457672, cm=-0.16574062407016754
  Angle -5: cl=-0.502282977104187, cd=0.10529123246669769, cm=-0.15227781236171722
  Angle -4: cl=-0.40355485677719116, cd=0.0990741029381752, cm=-0.13993088901042938
  Angle -3: cl=-0.30171307921409607, cd=0.09324189275503159, cm=-0.12635113298892975
  Angle -2: cl=-0.21900218725204468, cd=0.08789899945259094, cm=-0.10565842688083649
  Angle -1: cl=-0.15826500952243805, cd=0.0832720473408699, cm=-0.07640798389911652
  Angle 0: cl=-0.0880129337310791, cd=0.08248459547758102, cm=-0.04800654947757721
  Angle 1: cl=-0.004735374823212624, cd=0.08268003165721893, cm=-0.025318965315818787
  Angle 2: cl=0.07898508012294769, cd=0.08366897702217102, cm=-0.010131582617759705
  Angle 3: cl=0.31179115176200867, cd=0.06841132789850235, cm=-0.004974201321601868
  Angle 4: cl=0.42429283261299133, cd=0.07195794582366943, cm=0.000848621129989624
  Angle 5: cl=0.5227540135383606, cd=0.08024297654628754, cm=0.004255354404449463
  Angle 6: cl=0.6134334802627563, cd=0.08765093237161636, cm=0.006823718547821045
  Angle 7: cl=0.7032926678657532, cd=0.09424609690904617, cm=0.00919729471206665
  Angle 8: cl=0.7934160232543945, cd=0.10085005313158035, cm=0.010986462235450745
  Angle 9: cl=0.8879889845848083, cd=0.10517396777868271, cm=0.0037993192672729492
  Angle 10: cl=0.9879258871078491, cd=0.10993162542581558, cm=-0.0041718631982803345
Genotype [0.008506028573896662, 0.45606220273015274, 0.12995833262401507, -0.8675396028595637, 0.259776169763854, -0.022957009803149117, 0.055137509763443976, -0.0030105364086375837, 0.0025383689794768608, 7.050001410448797, 10.01915322599342]:
  Angle -10: cl=-0.5650134682655334, cd=0.23483848571777344, cm=-0.19007955491542816
  Angle -9: cl=-0.5940279960632324, cd=0.20250722765922546, cm=-0.18532834947109222
  Angle -8: cl=-0.6168366074562073, cd=0.16754920780658722, cm=-0.184014692902565
  Angle -7: cl=-0.6529777646064758, cd=0.13259905576705933, cm=-0.1801401823759079
  Angle -6: cl=-0.6084303855895996, cd=0.1175750270485878, cm=-0.16568009555339813
  Angle -5: cl=-0.5022903680801392, cd=0.10527153313159943, cm=-0.15223197638988495
  Angle -4: cl=-0.4035567343235016, cd=0.09905986487865448, cm=-0.13988037407398224
  Angle -3: cl=-0.30169469118118286, cd=0.09321897476911545, cm=-0.1262872964143753
  Angle -2: cl=-0.21912355720996857, cd=0.0878724455833435, cm=-0.10554675757884979
  Angle -1: cl=-0.1583893895149231, cd=0.08325503766536713, cm=-0.07629208266735077
  Angle 0: cl=-0.08820128440856934, cd=0.08247005194425583, cm=-0.04787994921207428
  Angle 1: cl=-0.00494011677801609, cd=0.08267521858215332, cm=-0.025207385420799255
  Angle 2: cl=0.07873522490262985, cd=0.08365658670663834, cm=-0.010011360049247742
  Angle 3: cl=0.31184107065200806, cd=0.06836432963609695, cm=-0.004868701100349426
  Angle 4: cl=0.4239126741886139, cd=0.07200490683317184, cm=0.0009046643972396851
  Angle 5: cl=0.522369384765625, cd=0.08029164373874664, cm=0.004310876131057739
  Angle 6: cl=0.6131005883216858, cd=0.08769465982913971, cm=0.006875887513160706
  Angle 7: cl=0.7029606103897095, cd=0.09428973495960236, cm=0.009245559573173523
  Angle 8: cl=0.7930941581726074, cd=0.10089805722236633, cm=0.01104322075843811
  Angle 9: cl=0.8876602649688721, cd=0.10518830269575119, cm=0.003768414258956909
  Angle 10: cl=0.987596869468689, cd=0.10993529856204987, cm=-0.0042041391134262085
Genotype [0.0085, 0.45886041811926714, 0.12992601671451204, -0.8726046957186442, 0.25979218139450816, -0.02297658330587777, 0.05479839730689029, -0.003017176555547256, 0.0025220148664133776, 7.066520876660665, 10.023645047675624]:
  Angle -10: cl=-0.5663960576057434, cd=0.23472267389297485, cm=-0.19018013775348663
  Angle -9: cl=-0.593744158744812, cd=0.20204733312129974, cm=-0.1859980970621109
  Angle -8: cl=-0.6165724396705627, cd=0.16718780994415283, cm=-0.18489350378513336
  Angle -7: cl=-0.6545937657356262, cd=0.13204072415828705, cm=-0.18080241978168488
  Angle -6: cl=-0.6077045202255249, cd=0.11735650897026062, cm=-0.16625811159610748
  Angle -5: cl=-0.5010898113250732, cd=0.1049465760588646, cm=-0.1527480036020279
  Angle -4: cl=-0.405772864818573, cd=0.09928089380264282, cm=-0.14004461467266083
  Angle -3: cl=-0.3041602671146393, cd=0.09353835880756378, cm=-0.12659071385860443
  Angle -2: cl=-0.22176913917064667, cd=0.08824001252651215, cm=-0.10569141805171967
  Angle -1: cl=-0.1608499139547348, cd=0.0835161805152893, cm=-0.07648281753063202
  Angle 0: cl=-0.08883584290742874, cd=0.08265066891908646, cm=-0.04837732017040253
  Angle 1: cl=-0.00545228086411953, cd=0.08286622911691666, cm=-0.02584986388683319
  Angle 2: cl=0.07868827134370804, cd=0.08387821912765503, cm=-0.010810419917106628
  Angle 3: cl=0.3094174861907959, cd=0.0688328742980957, cm=-0.005715265870094299
  Angle 4: cl=0.42638805508613586, cd=0.0717596560716629, cm=0.0002275705337524414
  Angle 5: cl=0.5250113606452942, cd=0.08003103733062744, cm=0.0036531537771224976
  Angle 6: cl=0.6160770058631897, cd=0.08736391365528107, cm=0.006083965301513672
  Angle 7: cl=0.705909013748169, cd=0.09396176040172577, cm=0.008557409048080444
  Angle 8: cl=0.7959683537483215, cd=0.10053369402885437, cm=0.010236620903015137
  Angle 9: cl=0.8909294009208679, cd=0.10520248115062714, cm=0.0038011670112609863
  Angle 10: cl=0.9907799959182739, cd=0.11066935211420059, cm=-0.004110261797904968
Genotype [0.008505425519300919, 0.4564246981459996, 0.1299470025687605, -0.8603902546756127, 0.25975440010426026, -0.022966610069799706, 0.0559588154482258, -0.0030104330631630693, 0.0025392991596389514, 7.026858110701985, 10.0]:
  Angle -10: cl=-0.5653493404388428, cd=0.23494111001491547, cm=-0.19012539088726044
  Angle -9: cl=-0.5941307544708252, cd=0.20257240533828735, cm=-0.18542687594890594
  Angle -8: cl=-0.616946816444397, cd=0.16763505339622498, cm=-0.18415091931819916
  Angle -7: cl=-0.6533319354057312, cd=0.13262629508972168, cm=-0.18029846251010895
  Angle -6: cl=-0.6083968877792358, cd=0.11765202134847641, cm=-0.16584308445453644
  Angle -5: cl=-0.5022137761116028, cd=0.1052764281630516, cm=-0.15235750377178192
  Angle -4: cl=-0.4037840664386749, cd=0.099101722240448, cm=-0.13998596370220184
  Angle -3: cl=-0.30197852849960327, cd=0.09328533709049225, cm=-0.12643034756183624
  Angle -2: cl=-0.21918603777885437, cd=0.08795025944709778, cm=-0.10574968159198761
  Angle -1: cl=-0.15842854976654053, cd=0.08330859988927841, cm=-0.07650585472583771
  Angle 0: cl=-0.08794933557510376, cd=0.08251103013753891, cm=-0.04814271628856659
  Angle 1: cl=-0.004665428772568703, cd=0.08269806206226349, cm=-0.025459006428718567
  Angle 2: cl=0.0791308805346489, cd=0.08369597792625427, cm=-0.01030208170413971
  Angle 3: cl=0.31145721673965454, cd=0.06848924607038498, cm=-0.005142882466316223
  Angle 4: cl=0.42478057742118835, cd=0.07189447432756424, cm=0.0007316172122955322
  Angle 5: cl=0.5232700705528259, cd=0.08017729222774506, cm=0.004141107201576233
  Angle 6: cl=0.613936722278595, cd=0.087582066655159, cm=0.006695270538330078
  Angle 7: cl=0.7037913203239441, cd=0.0941777154803276, cm=0.009086936712265015
  Angle 8: cl=0.7938970923423767, cd=0.10077259689569473, cm=0.010854065418243408
  Angle 9: cl=0.8885172009468079, cd=0.10516569018363953, cm=0.0038330107927322388
  Angle 10: cl=0.9884661436080933, cd=0.11000586301088333, cm=-0.004130825400352478
Genotype [0.008506298951133251, 0.459028539026338, 0.12995274232568174, -0.8658636748382271, 0.25978151865449034, -0.02298429705743228, 0.05744290007068868, -0.0030176325159250996, 0.0025253411460457184, 7.051007248738676, 10.024103572860295]:
  Angle -10: cl=-0.5663977861404419, cd=0.23468053340911865, cm=-0.190156951546669
  Angle -9: cl=-0.5936391949653625, cd=0.2019767314195633, cm=-0.18602241575717926
  Angle -8: cl=-0.6164675951004028, cd=0.16711857914924622, cm=-0.18492142856121063
  Angle -7: cl=-0.6546045541763306, cd=0.13197140395641327, cm=-0.1807948797941208
  Angle -6: cl=-0.6077043414115906, cd=0.11729519814252853, cm=-0.1662403792142868
  Angle -5: cl=-0.501080334186554, cd=0.10490566492080688, cm=-0.15274272859096527
  Angle -4: cl=-0.406042218208313, cd=0.09929041564464569, cm=-0.14000560343265533
  Angle -3: cl=-0.3044407367706299, cd=0.093551866710186, cm=-0.1265568882226944
  Angle -2: cl=-0.22215817868709564, cd=0.08825366199016571, cm=-0.1056140810251236
  Angle -1: cl=-0.16123072803020477, cd=0.0835195779800415, cm=-0.07641158998012543
  Angle 0: cl=-0.08914057910442352, cd=0.08265052735805511, cm=-0.04832048714160919
  Angle 1: cl=-0.0057485755532979965, cd=0.08287554234266281, cm=-0.025814637541770935
  Angle 2: cl=0.07838048040866852, cd=0.08388229459524155, cm=-0.010781362652778625
  Angle 3: cl=0.3091208040714264, cd=0.06883368641138077, cm=-0.005689606070518494
  Angle 4: cl=0.42616334557533264, cd=0.07177325338125229, cm=0.00022432208061218262
  Angle 5: cl=0.5248131155967712, cd=0.08004515618085861, cm=0.0036532729864120483
  Angle 6: cl=0.6159640550613403, cd=0.08736836910247803, cm=0.006072625517845154
  Angle 7: cl=0.7057958245277405, cd=0.09396623820066452, cm=0.008546113967895508
  Angle 8: cl=0.7958590388298035, cd=0.10053816437721252, cm=0.01022137701511383
  Angle 9: cl=0.8908395171165466, cd=0.10520965605974197, cm=0.003779500722885132
  Angle 10: cl=0.9906491041183472, cd=0.11071959882974625, cm=-0.004128322005271912
Genotype [0.008503938182182574, 0.4550776200048872, 0.12993376644304766, -0.8828120537653039, 0.25996318979679217, -0.02294361423400007, 0.05800121537969147, -0.003013664563787085, 0.002519795442320326, 7.0885237517893565, 10.02209785467234]:
  Angle -10: cl=-0.5645695924758911, cd=0.2347809225320816, cm=-0.190061554312706
  Angle -9: cl=-0.5942670702934265, cd=0.20257914066314697, cm=-0.18510101735591888
  Angle -8: cl=-0.6170534491539001, cd=0.1675766408443451, cm=-0.18371503055095673
  Angle -7: cl=-0.6526235938072205, cd=0.13268810510635376, cm=-0.1799028366804123
  Angle -6: cl=-0.6084550023078918, cd=0.11761065572500229, cm=-0.16546060144901276
  Angle -5: cl=-0.5023812055587769, cd=0.10536551475524902, cm=-0.15206710994243622
  Angle -4: cl=-0.40247642993927, cd=0.09896811842918396, cm=-0.13980762660503387
  Angle -3: cl=-0.300515353679657, cd=0.09308294951915741, cm=-0.1261463314294815
  Angle -2: cl=-0.21800829470157623, cd=0.0877179428935051, cm=-0.10541839897632599
  Angle -1: cl=-0.1573522537946701, cd=0.0831732526421547, cm=-0.07613660395145416
  Angle 0: cl=-0.0877724438905716, cd=0.08241628855466843, cm=-0.047621652483940125
  Angle 1: cl=-0.004578499123454094, cd=0.08262324333190918, cm=-0.02490772306919098
  Angle 2: cl=0.07891421765089035, cd=0.08359566330909729, cm=-0.009655967354774475
  Angle 3: cl=0.31336456537246704, cd=0.06816431879997253, cm=-0.004538580775260925
  Angle 4: cl=0.4232337772846222, cd=0.07213332504034042, cm=0.0011657923460006714
  Angle 5: cl=0.5215784907341003, cd=0.08042282611131668, cm=0.004557996988296509
  Angle 6: cl=0.6122269630432129, cd=0.08784902840852737, cm=0.007173657417297363
  Angle 7: cl=0.7020991444587708, cd=0.09444289654493332, cm=0.009499132633209229
  Angle 8: cl=0.7922703623771667, cd=0.10106956958770752, cm=0.011349722743034363
  Angle 9: cl=0.8867095112800598, cd=0.10519957542419434, cm=0.00371648371219635
  Angle 10: cl=0.986624538898468, cd=0.10979851335287094, cm=-0.004268214106559753
Genotype [0.008506017138032854, 0.45712480928313964, 0.1299682033566714, -0.8659202719310595, 0.2597801499315759, -0.022971999167811903, 0.05492671539573831, -0.0030152707936243195, 0.00253890752882321, 7.054716556333172, 10.021336281230697]:
  Angle -10: cl=-0.5654413104057312, cd=0.23474295437335968, cm=-0.19009287655353546
  Angle -9: cl=-0.593751847743988, cd=0.20226162672042847, cm=-0.18558304011821747
  Angle -8: cl=-0.616584837436676, cd=0.16735126078128815, cm=-0.18434487283229828
  Angle -7: cl=-0.6534573435783386, cd=0.1323387324810028, cm=-0.18036381900310516
  Angle -6: cl=-0.6080363392829895, cd=0.11743844300508499, cm=-0.16586486995220184
  Angle -5: cl=-0.5017372965812683, cd=0.10512107610702515, cm=-0.15239952504634857
  Angle -4: cl=-0.4043827950954437, cd=0.09913940727710724, cm=-0.1399066299200058
  Angle -3: cl=-0.3025957942008972, cd=0.09333150088787079, cm=-0.1263643354177475
  Angle -2: cl=-0.22024767100811005, cd=0.08800332248210907, cm=-0.10551764070987701
  Angle -1: cl=-0.1594284027814865, cd=0.08335208147764206, cm=-0.07627509534358978
  Angle 0: cl=-0.08853274583816528, cd=0.08253588527441025, cm=-0.04798273742198944
  Angle 1: cl=-0.005236053839325905, cd=0.08275572955608368, cm=-0.025380775332450867
  Angle 2: cl=0.0785839855670929, cd=0.0837397426366806, cm=-0.010241582989692688
  Angle 3: cl=0.3110679090023041, cd=0.06850893050432205, cm=-0.005133494734764099
  Angle 4: cl=0.4246729612350464, cd=0.07194838672876358, cm=0.000673636794090271
  Angle 5: cl=0.5232074856758118, cd=0.08023342490196228, cm=0.004088684916496277
  Angle 6: cl=0.6141281723976135, cd=0.08760358393192291, cm=0.006590098142623901
  Angle 7: cl=0.7039764523506165, cd=0.09419982880353928, cm=0.00900338590145111
  Angle 8: cl=0.7940952181816101, cd=0.10079722851514816, cm=0.01075984537601471
  Angle 9: cl=0.8888113498687744, cd=0.10521037131547928, cm=0.0037413686513900757
  Angle 10: cl=0.9887928366661072, cd=0.11027667671442032, cm=-0.004205629229545593
Genotype [0.008503235122021767, 0.4554052618223712, 0.1299535518008169, -0.8823853476077861, 0.25991420802588333, -0.023, 0.0562732497280109, -0.0030096446989223095, 0.002526035370180782, 7.073099105177418, 10.019910880229528]:
  Angle -10: cl=-0.5649062395095825, cd=0.2349904328584671, cm=-0.19014708697795868
  Angle -9: cl=-0.5941500067710876, cd=0.20273280143737793, cm=-0.1852627545595169
  Angle -8: cl=-0.6169486045837402, cd=0.16776666045188904, cm=-0.18394578993320465
  Angle -7: cl=-0.652767539024353, cd=0.132809117436409, cm=-0.1801731437444687
  Angle -6: cl=-0.6082368493080139, cd=0.11775606870651245, cm=-0.165741428732872
  Angle -5: cl=-0.5020561218261719, cd=0.10538992285728455, cm=-0.15228749811649323
  Angle -4: cl=-0.40267157554626465, cd=0.09904932975769043, cm=-0.1399983912706375
  Angle -3: cl=-0.3008058965206146, cd=0.093203604221344, cm=-0.12639690935611725
  Angle -2: cl=-0.21789397299289703, cd=0.08785965293645859, cm=-0.10579879581928253
  Angle -1: cl=-0.15716716647148132, cd=0.08328331261873245, cm=-0.07652370631694794
