Experiment: Combination_Experiment_296
Generation: 79
Timestamp: 20231227_124704

Genotypes and their Fitness Values:
[0.0085, 0.4201966336017648, 0.11, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.325039367240485, 10.0] - Fitness: -0.7258173871081113
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.26965957754781, 10.00033735665153] - Fitness: -0.1871275800565971
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.281268479325933, 10.0] - Fitness: -0.36239297530560427
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.294679246979939, 10.0] - Fitness: 0.27903018761622955
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302010443354742, 10.0] - Fitness: 0.27867820272949456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302010443354742, 10.0] - Fitness: 0.2787174340081021
[0.00953563946219485, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05007011595790413, -0.003, 0.0025, 7.281268479325933, 10.038637634993442] - Fitness: -0.5427738875624952
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302010443354742, 10.000905220013115] - Fitness: 0.2785775864626751
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.000905220013115] - Fitness: 0.28063293969144226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786835458350823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.000905220013115] - Fitness: 0.2785833167977403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786431951544655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.006308156611988] - Fitness: 0.2779443223830675
[0.0085, 0.46, 0.13, -0.8613285511446871, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.254640774314976, 10.0] - Fitness: 0.27813340580394236
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.254640774314976, 10.000905220013115] - Fitness: 0.2805936189020167
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.300371302623872, 10.0] - Fitness: 0.2787870833319019
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.300371302623872, 10.000905220013115] - Fitness: 0.0024315991345704602
[0.0085, 0.46, 0.11, -0.9, 0.22915329838096304, -0.023, 0.05, -0.003, 0.005, 7.302821121435081, 10.00033735665153] - Fitness: -1.4168091762685433
[0.0085, 0.46, 0.13, -0.8858336369126842, 0.26, -0.023, 0.05, -0.004440318481769551, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.009977165129443643
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325039367240485, 10.000905220013115] - Fitness: -0.44263743899863045
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.000905220013115] - Fitness: 0.2785833167977403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.000905220013115] - Fitness: 0.2785833167977403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.00033735665153] - Fitness: 0.2786069668574455
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.00033735665153] - Fitness: 0.2786069668574455
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.00033735665153] - Fitness: 0.2786069668574455
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302010443354742, 10.000905220013115] - Fitness: 0.2786168961720599
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302010443354742, 10.000905220013115] - Fitness: 0.2786168961720599
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302010443354742, 10.000905220013115] - Fitness: 0.2786168961720599
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302010443354742, 10.000905220013115] - Fitness: 0.2786168961720599
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786431951544655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786431951544655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786431951544655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.00033735665153] - Fitness: 0.27864513441072347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.00033735665153] - Fitness: 0.27864513441072347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302010443354742, 10.0] - Fitness: 0.27867820272949456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302010443354742, 10.0] - Fitness: 0.27867820272949456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302010443354742, 10.0] - Fitness: 0.27867820272949456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786835458350823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786835458350823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786835458350823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786835458350823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786835458350823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302010443354742, 10.0] - Fitness: 0.2787174340081021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.300371302623872, 10.0] - Fitness: 0.2787870833319019
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.281268479325933, 10.0] - Fitness: 0.2796016078793416
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.26965957754781, 10.00033735665153] - Fitness: 0.28001780423460787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.26965957754781, 10.00033735665153] - Fitness: 0.28001780423460787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.26965957754781, 10.0] - Fitness: 0.280054932329927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.000905220013115] - Fitness: 0.28063293969144226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.000905220013115] - Fitness: 0.28063293969144226

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4201966336017648, 0.11, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.325039367240485, 10.0]:
  Angle -10: cl=-0.5929503440856934, cd=0.22424639761447906, cm=-0.1819898933172226
  Angle -9: cl=-0.6268104314804077, cd=0.1934209018945694, cm=-0.17365436255931854
  Angle -8: cl=-0.6701090931892395, cd=0.1623944789171219, cm=-0.16699163615703583
  Angle -7: cl=-0.7081292271614075, cd=0.13413870334625244, cm=-0.15750567615032196
  Angle -6: cl=-0.6618722081184387, cd=0.12321745604276657, cm=-0.1479744166135788
  Angle -5: cl=-0.5559735894203186, cd=0.10821539908647537, cm=-0.13725616037845612
  Angle -4: cl=-0.4427087903022766, cd=0.09582118690013885, cm=-0.12441255152225494
  Angle -3: cl=-0.3347344696521759, cd=0.08340919762849808, cm=-0.10603339970111847
  Angle -2: cl=-0.2379763424396515, cd=0.07510769367218018, cm=-0.0826839953660965
  Angle -1: cl=-0.16863515973091125, cd=0.07135085761547089, cm=-0.05451218783855438
  Angle 0: cl=-0.11355580389499664, cd=0.07423494756221771, cm=-0.02891497313976288
  Angle 1: cl=-0.06776738166809082, cd=0.0829213559627533, cm=-0.009191527962684631
  Angle 2: cl=-0.015680862590670586, cd=0.08977992832660675, cm=0.005712077021598816
  Angle 3: cl=0.167863130569458, cd=0.08155978471040726, cm=0.010699242353439331
  Angle 4: cl=0.24113453924655914, cd=0.08760156482458115, cm=0.017839789390563965
  Angle 5: cl=0.3136434555053711, cd=0.09376336634159088, cm=0.02383933961391449
  Angle 6: cl=0.39021778106689453, cd=0.09863801300525665, cm=0.026211202144622803
  Angle 7: cl=0.4715617299079895, cd=0.10110623389482498, cm=0.021470263600349426
  Angle 8: cl=0.5577309727668762, cd=0.10250850021839142, cm=0.014955833554267883
  Angle 9: cl=0.6470880508422852, cd=0.10567842423915863, cm=0.007300451397895813
  Angle 10: cl=0.7394590377807617, cd=0.10926655679941177, cm=-0.0006412714719772339
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.26965957754781, 10.00033735665153]:
  Angle -10: cl=-0.5648841857910156, cd=0.18983837962150574, cm=-0.1761397272348404
  Angle -9: cl=-0.6073461174964905, cd=0.16435062885284424, cm=-0.16896949708461761
  Angle -8: cl=-0.6361001133918762, cd=0.1355225145816803, cm=-0.1646851748228073
  Angle -7: cl=-0.6385704278945923, cd=0.11160452663898468, cm=-0.16007904708385468
  Angle -6: cl=-0.5453156232833862, cd=0.1015087366104126, cm=-0.14415739476680756
  Angle -5: cl=-0.4620850086212158, cd=0.09291309863328934, cm=-0.1190720945596695
  Angle -4: cl=-0.38213932514190674, cd=0.08740200102329254, cm=-0.09354035556316376
  Angle -3: cl=-0.3116229772567749, cd=0.08325403183698654, cm=-0.06700865924358368
  Angle -2: cl=-0.2588426470756531, cd=0.08376146852970123, cm=-0.04226820170879364
  Angle -1: cl=-0.20076994597911835, cd=0.09069150686264038, cm=-0.024279102683067322
  Angle 0: cl=-0.1384919136762619, cd=0.09840718656778336, cm=-0.0063752681016922
  Angle 1: cl=-0.08137175440788269, cd=0.10593880712985992, cm=0.008172169327735901
  Angle 2: cl=0.09327090531587601, cd=0.09963520616292953, cm=0.01306113600730896
  Angle 3: cl=0.1761251837015152, cd=0.10412093997001648, cm=0.01825486123561859
  Angle 4: cl=0.26481395959854126, cd=0.10621072351932526, cm=0.01289840042591095
  Angle 5: cl=0.3628680109977722, cd=0.10848915576934814, cm=0.006662726402282715
  Angle 6: cl=0.4650918245315552, cd=0.11037611216306686, cm=0.0009223371744155884
  Angle 7: cl=0.5773887634277344, cd=0.11043901741504669, cm=-0.00987003743648529
  Angle 8: cl=0.7026756405830383, cd=0.10827329009771347, cm=-0.028614744544029236
  Angle 9: cl=0.8199552893638611, cd=0.10588463395833969, cm=-0.05114845931529999
  Angle 10: cl=0.9345839023590088, cd=0.10337202996015549, cm=-0.07050879299640656
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.281268479325933, 10.0]:
  Angle -10: cl=-0.5528388023376465, cd=0.21684113144874573, cm=-0.18312393128871918
  Angle -9: cl=-0.5861835479736328, cd=0.18587005138397217, cm=-0.1780472844839096
  Angle -8: cl=-0.6147921085357666, cd=0.15244285762310028, cm=-0.17319978773593903
  Angle -7: cl=-0.6421528458595276, cd=0.12584832310676575, cm=-0.16463442146778107
  Angle -6: cl=-0.6279168128967285, cd=0.11053737252950668, cm=-0.15251927077770233
  Angle -5: cl=-0.5223758816719055, cd=0.10086777061223984, cm=-0.1386052519083023
  Angle -4: cl=-0.42103463411331177, cd=0.09425892680883408, cm=-0.12393073737621307
  Angle -3: cl=-0.33508726954460144, cd=0.08662806451320648, cm=-0.10084624588489532
  Angle -2: cl=-0.2668231725692749, cd=0.08032675087451935, cm=-0.07461749017238617
  Angle -1: cl=-0.21082216501235962, cd=0.07693519443273544, cm=-0.04558168351650238
  Angle 0: cl=-0.15643788874149323, cd=0.07894601672887802, cm=-0.02385784685611725
  Angle 1: cl=-0.09186773002147675, cd=0.0870835930109024, cm=-0.0071934908628463745
  Angle 2: cl=-0.015835711732506752, cd=0.09333048015832901, cm=0.006067484617233276
  Angle 3: cl=0.19790031015872955, cd=0.08473491668701172, cm=0.010174602270126343
  Angle 4: cl=0.2855117917060852, cd=0.09030803292989731, cm=0.01675507426261902
  Angle 5: cl=0.3803507685661316, cd=0.09608889371156693, cm=0.02092936635017395
  Angle 6: cl=0.47622376680374146, cd=0.0986478254199028, cm=0.017393380403518677
  Angle 7: cl=0.5740112066268921, cd=0.10011965036392212, cm=0.01159679889678955
  Angle 8: cl=0.6687321066856384, cd=0.10285364091396332, cm=0.005180984735488892
  Angle 9: cl=0.7601447105407715, cd=0.10653341561555862, cm=-0.0031430572271347046
  Angle 10: cl=0.8757371306419373, cd=0.10886774957180023, cm=-0.023464515805244446
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.294679246979939, 10.0]:
  Angle -10: cl=-0.5661988258361816, cd=0.23437689244747162, cm=-0.19022800028324127
  Angle -9: cl=-0.5920743942260742, cd=0.20141279697418213, cm=-0.18651609122753143
  Angle -8: cl=-0.6148927211761475, cd=0.16662085056304932, cm=-0.18559478223323822
  Angle -7: cl=-0.6535080671310425, cd=0.13159139454364777, cm=-0.18116365373134613
  Angle -6: cl=-0.6061436533927917, cd=0.11693567782640457, cm=-0.16653986275196075
  Angle -5: cl=-0.4987509846687317, cd=0.1045909896492958, cm=-0.1530778557062149
  Angle -4: cl=-0.4064233899116516, cd=0.09943614900112152, cm=-0.14004410803318024
  Angle -3: cl=-0.30525556206703186, cd=0.09377159923315048, cm=-0.1266198307275772
  Angle -2: cl=-0.2234990894794464, cd=0.08850960433483124, cm=-0.10548405349254608
  Angle -1: cl=-0.1623753160238266, cd=0.08372446149587631, cm=-0.07629035413265228
  Angle 0: cl=-0.08881419152021408, cd=0.08280763775110245, cm=-0.04842884838581085
  Angle 1: cl=-0.005127923563122749, cd=0.08310171961784363, cm=-0.02609078586101532
  Angle 2: cl=0.0793081745505333, cd=0.0841200053691864, cm=-0.011083438992500305
  Angle 3: cl=0.31158798933029175, cd=0.06890582293272018, cm=-0.006168290972709656
  Angle 4: cl=0.42909881472587585, cd=0.07180581986904144, cm=-9.88990068435669e-05
  Angle 5: cl=0.5275954008102417, cd=0.08006244897842407, cm=0.003318578004837036
  Angle 6: cl=0.6189867854118347, cd=0.08732566237449646, cm=0.0057187676429748535
  Angle 7: cl=0.7088186740875244, cd=0.09392350167036057, cm=0.008192241191864014
  Angle 8: cl=0.7989137172698975, cd=0.10050643235445023, cm=0.009817823767662048
  Angle 9: cl=0.894196629524231, cd=0.10531552135944366, cm=0.003612726926803589
  Angle 10: cl=0.9936056733131409, cd=0.11140208691358566, cm=-0.004245564341545105
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302010443354742, 10.0]:
  Angle -10: cl=-0.5661658644676208, cd=0.23434647917747498, cm=-0.19022031128406525
  Angle -9: cl=-0.5920353531837463, cd=0.20137839019298553, cm=-0.1865178495645523
  Angle -8: cl=-0.6148536205291748, cd=0.16658581793308258, cm=-0.1855938583612442
  Angle -7: cl=-0.6534728407859802, cd=0.1315656453371048, cm=-0.18114866316318512
  Angle -6: cl=-0.6061226725578308, cd=0.11690989881753922, cm=-0.1665210872888565
  Angle -5: cl=-0.4987218379974365, cd=0.10457836091518402, cm=-0.1530657857656479
