Experiment: Combination_Experiment_296
Generation: 61
Timestamp: 20231227_124212

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27436009397114325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.00033735665153] - Fitness: 0.2740220170768232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744632195235361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.045632678466044] - Fitness: 0.26943263583140237
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3837076364111915, 10.0] - Fitness: 0.2752331419121558
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.018842974376277] - Fitness: 0.2723681422666005
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.0] - Fitness: 0.2768580011283553
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.006, 0.0025, 7.410363334020345, 10.028006195746181] - Fitness: -0.1957262981612339
[0.0085, 0.46, 0.13, -0.8585286571520208, 0.26, -0.023, 0.09537541667893437, -0.003, 0.0025, 7.389312493688583, 10.0] - Fitness: 0.24677052769633254
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27485324445370274
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27489297234263477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.026525486800535] - Fitness: 0.2739143526782088
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.362428115712814, 10.0] - Fitness: 0.27610086445817733
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.400879587687053, 10.000905220013115] - Fitness: -0.0032529121844669193
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.00033735665153] - Fitness: 0.2740626368824372
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744233033356593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744632195235361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744632195235361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.27450103083784777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.27450103083784777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27485324445370274
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27489297234263477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.00033735665153] - Fitness: 0.2768205914415898

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.000905220013115]:
  Angle -10: cl=-0.565727710723877, cd=0.2339509278535843, cm=-0.19012220203876495
  Angle -9: cl=-0.5915114879608154, cd=0.20092858374118805, cm=-0.18652735650539398
  Angle -8: cl=-0.6143312454223633, cd=0.16613024473190308, cm=-0.18558768928050995
  Angle -7: cl=-0.6529990434646606, cd=0.13123172521591187, cm=-0.18095706403255463
  Angle -6: cl=-0.6058249473571777, cd=0.11657379567623138, cm=-0.1662813276052475
  Angle -5: cl=-0.49831634759902954, cd=0.1044139489531517, cm=-0.1529141217470169
  Angle -4: cl=-0.406815767288208, cd=0.09941836446523666, cm=-0.13976316154003143
  Angle -3: cl=-0.305463582277298, cd=0.09370839595794678, cm=-0.1262914389371872
  Angle -2: cl=-0.22454899549484253, cd=0.08843490481376648, cm=-0.10486643016338348
  Angle -1: cl=-0.16339869797229767, cd=0.08367343991994858, cm=-0.07565958797931671
  Angle 0: cl=-0.08985118567943573, cd=0.08275961130857468, cm=-0.047791287302970886
  Angle 1: cl=-0.0061666760593652725, cd=0.08312205970287323, cm=-0.02557148039340973
  Angle 2: cl=0.07810010015964508, cd=0.08410187065601349, cm=-0.010516241192817688
  Angle 3: cl=0.3122421205043793, cd=0.06867656111717224, cm=-0.0057036131620407104
  Angle 4: cl=0.4276609420776367, cd=0.07205859571695328, cm=0.00013341009616851807
  Angle 5: cl=0.5260980725288391, cd=0.08031918108463287, cm=0.003545805811882019
  Angle 6: cl=0.6178262233734131, cd=0.08754093945026398, cm=0.005902349948883057
  Angle 7: cl=0.7076581120491028, cd=0.09413878619670868, cm=0.008375793695449829
  Angle 8: cl=0.797816812992096, cd=0.10074879974126816, cm=0.010036155581474304
  Angle 9: cl=0.893125057220459, cd=0.10541018098592758, cm=0.0034173280000686646
  Angle 10: cl=0.9924144744873047, cd=0.11157163232564926, cm=-0.004436895251274109
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.00033735665153]:
  Angle -10: cl=-0.5656865239143372, cd=0.23391380906105042, cm=-0.19011329114437103
  Angle -9: cl=-0.5914607048034668, cd=0.2008860856294632, cm=-0.18652884662151337
  Angle -8: cl=-0.6142804622650146, cd=0.16608740389347076, cm=-0.185588076710701
  Angle -7: cl=-0.6529526710510254, cd=0.1312004178762436, cm=-0.1809399574995041
  Angle -6: cl=-0.6057831645011902, cd=0.11654192954301834, cm=-0.1662609726190567
  Angle -5: cl=-0.49827271699905396, cd=0.10439839959144592, cm=-0.15290077030658722
  Angle -4: cl=-0.40684428811073303, cd=0.0994168147444725, cm=-0.139739528298378
  Angle -3: cl=-0.30547845363616943, cd=0.0937032550573349, cm=-0.12626366317272186
  Angle -2: cl=-0.22463679313659668, cd=0.08842889964580536, cm=-0.10481365025043488
  Angle -1: cl=-0.1634843349456787, cd=0.08366945385932922, cm=-0.07560564577579498
  Angle 0: cl=-0.08993469178676605, cd=0.08275577425956726, cm=-0.04773731529712677
  Angle 1: cl=-0.006249705329537392, cd=0.08312418311834335, cm=-0.025527790188789368
  Angle 2: cl=0.07800273597240448, cd=0.08410074561834335, cm=-0.010468527674674988
  Angle 3: cl=0.3123120367527008, cd=0.0686565414071083, cm=-0.005665257573127747
  Angle 4: cl=0.4275479018688202, cd=0.07208027690649033, cm=0.00015246868133544922
  Angle 5: cl=0.5259793996810913, cd=0.0803411677479744, cm=0.0035644322633743286
  Angle 6: cl=0.6177365779876709, cd=0.08755933493375778, cm=0.005917191505432129
  Angle 7: cl=0.707568347454071, cd=0.0941571593284607, cm=0.008390724658966064
  Angle 8: cl=0.7977326512336731, cd=0.10076954960823059, cm=0.010053932666778564
  Angle 9: cl=0.8930434584617615, cd=0.10541853308677673, cm=0.0034002214670181274
  Angle 10: cl=0.9923223257064819, cd=0.11158768832683563, cm=-0.004453554749488831
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153]:
  Angle -10: cl=-0.5657294988632202, cd=0.23395280539989471, cm=-0.19012312591075897
  Angle -9: cl=-0.5915109515190125, cd=0.2009304314851761, cm=-0.18652816116809845
  Angle -8: cl=-0.6143309473991394, cd=0.16613233089447021, cm=-0.18558911979198456
  Angle -7: cl=-0.6529978513717651, cd=0.13123343884944916, cm=-0.18095920979976654
  Angle -6: cl=-0.6058200001716614, cd=0.11657556146383286, cm=-0.16628383100032806
  Angle -5: cl=-0.4983106851577759, cd=0.10441457480192184, cm=-0.15291611850261688
  Angle -4: cl=-0.4068066477775574, cd=0.09941846877336502, cm=-0.13976554572582245
  Angle -3: cl=-0.30545830726623535, cd=0.09370908886194229, cm=-0.12629403173923492
  Angle -2: cl=-0.22453990578651428, cd=0.0884358212351799, cm=-0.10487042367458344
  Angle -1: cl=-0.16338936984539032, cd=0.08367428183555603, cm=-0.07566361129283905
  Angle 0: cl=-0.08983805775642395, cd=0.08276031166315079, cm=-0.04779599606990814
  Angle 1: cl=-0.006152680143713951, cd=0.08312247693538666, cm=-0.02557562291622162
  Angle 2: cl=0.07811513543128967, cd=0.0841025784611702, cm=-0.010520711541175842
  Angle 3: cl=0.3122553527355194, cd=0.06867757439613342, cm=-0.0057082027196884155
  Angle 4: cl=0.4276823103427887, cd=0.07205714285373688, cm=0.0001310408115386963
  Angle 5: cl=0.5261194705963135, cd=0.08031771332025528, cm=0.0035434067249298096
  Angle 6: cl=0.6178455352783203, cd=0.08753965049982071, cm=0.00590023398399353
  Angle 7: cl=0.7076776027679443, cd=0.0941375344991684, cm=0.008373662829399109
  Angle 8: cl=0.7978357672691345, cd=0.10074737668037415, cm=0.010033771395683289
  Angle 9: cl=0.8931444883346558, cd=0.10540994256734848, cm=0.00341796875
  Angle 10: cl=0.9924338459968567, cd=0.11157248169183731, cm=-0.004436090588569641
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.045632678466044]:
  Angle -10: cl=-0.565669059753418, cd=0.23389342427253723, cm=-0.1900896281003952
  Angle -9: cl=-0.5915567874908447, cd=0.20087900757789612, cm=-0.18648971617221832
  Angle -8: cl=-0.6143779754638672, cd=0.1660693734884262, cm=-0.18551959097385406
  Angle -7: cl=-0.653069019317627, cd=0.13118217885494232, cm=-0.18086780607700348
  Angle -6: cl=-0.6060965657234192, cd=0.1165148913860321, cm=-0.16618020832538605
  Angle -5: cl=-0.49864327907562256, cd=0.1043989509344101, cm=-0.15283431112766266
  Angle -4: cl=-0.4072442054748535, cd=0.09941555559635162, cm=-0.13967014849185944
  Angle -3: cl=-0.3057011365890503, cd=0.09367651492357254, cm=-0.12618900835514069
  Angle -2: cl=-0.2249162197113037, cd=0.08839289844036102, cm=-0.10471682250499725
  Angle -1: cl=-0.1637769639492035, cd=0.08363582193851471, cm=-0.0755084902048111
  Angle 0: cl=-0.09042396396398544, cd=0.08272869884967804, cm=-0.04760630428791046
  Angle 1: cl=-0.006773853674530983, cd=0.08310060203075409, cm=-0.025400206446647644
  Angle 2: cl=0.0774337500333786, cd=0.08406957238912582, cm=-0.010326310992240906
  Angle 3: cl=0.3114582300186157, cd=0.06865149736404419, cm=-0.00549866259098053
  Angle 4: cl=0.42664581537246704, cd=0.07211531698703766, cm=0.00024068355560302734
  Angle 5: cl=0.5251016616821289, cd=0.08037810772657394, cm=0.0036561191082000732
  Angle 6: cl=0.6169137954711914, cd=0.08759339153766632, cm=0.005999371409416199
  Angle 7: cl=0.7067460417747498, cd=0.09419123083353043, cm=0.008472844958305359
  Angle 8: cl=0.7969083189964294, cd=0.10080710798501968, cm=0.010149508714675903
  Angle 9: cl=0.8921880722045898, cd=0.10541512817144394, cm=0.0033972710371017456
  Angle 10: cl=0.9914818406105042, cd=0.11150912195444107, cm=-0.004463329911231995
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3837076364111915, 10.0]:
  Angle -10: cl=-0.5658056139945984, cd=0.23402179777622223, cm=-0.19014032185077667
  Angle -9: cl=-0.5916016697883606, cd=0.20100876688957214, cm=-0.18652670085430145
  Angle -8: cl=-0.6144214272499084, cd=0.16621176898479462, cm=-0.18559040129184723
  Angle -7: cl=-0.6530797481536865, cd=0.13129165768623352, cm=-0.18099288642406464
  Angle -6: cl=-0.6058736443519592, cd=0.11663445830345154, cm=-0.166325643658638
  Angle -5: cl=-0.4983792304992676, cd=0.10444317758083344, cm=-0.15294276177883148
