Experiment: Combination_Experiment_296
Generation: 59
Timestamp: 20231227_124135

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.006, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: -0.1927744462189292
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.410363334020345, 10.00033735665153] - Fitness: -0.003769590482616514
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744632195235361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: -0.36890065681230233
[0.0085, 0.46, 0.13, -0.8853161506227512, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.396640981048011, 10.000905220013115] - Fitness: 0.27360624849486315
[0.0085, 0.42871467554892223, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.414911241280637, 10.000905220013115] - Fitness: 0.22409201520715472
[0.0085, 0.46, 0.13, -0.8604970573801393, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.410363334020345, 10.0] - Fitness: -0.00611827043627563
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27485324445370274
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: -0.45562207942854793
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.23175087442507053, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.015463817653997] - Fitness: -0.45529751358317283
[0.0085, 0.46, 0.13, -0.8853161506227512, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2730231046954724
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2737719488763644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0703819541578716, -0.006, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: -0.20305477318757897
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.410363334020345, 10.00033735665153] - Fitness: -0.19308564796961292
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.00033735665153] - Fitness: 0.2740220170768232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744233033356593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.27450103083784777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27489297234263477

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.006, 0.0025, 7.400879587687053, 10.000905220013115]:
  Angle -10: cl=-0.564750075340271, cd=0.18956227600574493, cm=-0.176070436835289
  Angle -9: cl=-0.6068575382232666, cd=0.16393239796161652, cm=-0.16897468268871307
  Angle -8: cl=-0.6355839967727661, cd=0.1352652758359909, cm=-0.1646229773759842
  Angle -7: cl=-0.6376659870147705, cd=0.1113569438457489, cm=-0.1599828153848648
  Angle -6: cl=-0.5466371774673462, cd=0.1014045774936676, cm=-0.14339159429073334
  Angle -5: cl=-0.4632985293865204, cd=0.09289812296628952, cm=-0.11829568445682526
  Angle -4: cl=-0.3833274841308594, cd=0.08739593625068665, cm=-0.09275110065937042
  Angle -3: cl=-0.3131120502948761, cd=0.08329658955335617, cm=-0.06628482043743134
  Angle -2: cl=-0.2602415084838867, cd=0.08413785696029663, cm=-0.041914209723472595
  Angle -1: cl=-0.2020830363035202, cd=0.09106945991516113, cm=-0.024034813046455383
  Angle 0: cl=-0.13983143866062164, cd=0.09877341240644455, cm=-0.006169870495796204
  Angle 1: cl=-0.08242373913526535, cd=0.10627101361751556, cm=0.00838017463684082
  Angle 2: cl=0.09206655621528625, cd=0.09997125715017319, cm=0.013232648372650146
  Angle 3: cl=0.17519810795783997, cd=0.1042620986700058, cm=0.01793523132801056
  Angle 4: cl=0.2635597586631775, cd=0.10635354369878769, cm=0.012588396668434143
  Angle 5: cl=0.36171936988830566, cd=0.10862435400485992, cm=0.006364047527313232
  Angle 6: cl=0.4639343321323395, cd=0.11050829291343689, cm=0.0006318092346191406
  Angle 7: cl=0.5778189897537231, cd=0.11032378673553467, cm=-0.010881379246711731
  Angle 8: cl=0.7032305002212524, cd=0.10816259682178497, cm=-0.029657229781150818
  Angle 9: cl=0.8198431134223938, cd=0.10586795955896378, cm=-0.05226944386959076
  Angle 10: cl=0.934498131275177, cd=0.1034812331199646, cm=-0.07220859825611115
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.410363334020345, 10.00033735665153]:
  Angle -10: cl=-0.5431355237960815, cd=0.22536498308181763, cm=-0.18615029752254486
  Angle -9: cl=-0.5634800791740417, cd=0.19172649085521698, cm=-0.1846100240945816
  Angle -8: cl=-0.5857001543045044, cd=0.1568550020456314, cm=-0.1835712343454361
  Angle -7: cl=-0.6180490851402283, cd=0.12702177464962006, cm=-0.17362739145755768
  Angle -6: cl=-0.6009998917579651, cd=0.11162621527910233, cm=-0.16081295907497406
  Angle -5: cl=-0.5166950821876526, cd=0.10385239124298096, cm=-0.14613647758960724
  Angle -4: cl=-0.4174627661705017, cd=0.09806058555841446, cm=-0.13322000205516815
  Angle -3: cl=-0.31762126088142395, cd=0.09114011377096176, cm=-0.11702834069728851
  Angle -2: cl=-0.25720468163490295, cd=0.08551418781280518, cm=-0.08873872458934784
  Angle -1: cl=-0.1971166729927063, cd=0.08093319088220596, cm=-0.05924038589000702
  Angle 0: cl=-0.12724192440509796, cd=0.08115997165441513, cm=-0.032380953431129456
  Angle 1: cl=-0.05573783814907074, cd=0.08239205926656723, cm=-0.010684385895729065
  Angle 2: cl=0.02912328764796257, cd=0.08729217946529388, cm=0.0007524639368057251
  Angle 3: cl=0.26707810163497925, cd=0.07487882673740387, cm=0.00166243314743042
  Angle 4: cl=0.3572107255458832, cd=0.08049657195806503, cm=0.0070784687995910645
  Angle 5: cl=0.451538622379303, cd=0.08715615421533585, cm=0.010448828339576721
  Angle 6: cl=0.5527040958404541, cd=0.09427060931921005, cm=0.012998417019844055
  Angle 7: cl=0.6439646482467651, cd=0.10050786286592484, cm=0.014471560716629028
  Angle 8: cl=0.7355018258094788, cd=0.10375209152698517, cm=0.0070117563009262085
  Angle 9: cl=0.830254316329956, cd=0.10792212933301926, cm=-0.001193612813949585
  Angle 10: cl=0.9244394898414612, cd=0.11744406074285507, cm=-0.009791746735572815
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153]:
  Angle -10: cl=-0.5657294988632202, cd=0.23395280539989471, cm=-0.19012312591075897
  Angle -9: cl=-0.5915109515190125, cd=0.2009304314851761, cm=-0.18652816116809845
  Angle -8: cl=-0.6143309473991394, cd=0.16613233089447021, cm=-0.18558911979198456
  Angle -7: cl=-0.6529978513717651, cd=0.13123343884944916, cm=-0.18095920979976654
  Angle -6: cl=-0.6058200001716614, cd=0.11657556146383286, cm=-0.16628383100032806
  Angle -5: cl=-0.4983106851577759, cd=0.10441457480192184, cm=-0.15291611850261688
  Angle -4: cl=-0.4068066477775574, cd=0.09941846877336502, cm=-0.13976554572582245
  Angle -3: cl=-0.30545830726623535, cd=0.09370908886194229, cm=-0.12629403173923492
  Angle -2: cl=-0.22453990578651428, cd=0.0884358212351799, cm=-0.10487042367458344
  Angle -1: cl=-0.16338936984539032, cd=0.08367428183555603, cm=-0.07566361129283905
  Angle 0: cl=-0.08983805775642395, cd=0.08276031166315079, cm=-0.04779599606990814
  Angle 1: cl=-0.006152680143713951, cd=0.08312247693538666, cm=-0.02557562291622162
  Angle 2: cl=0.07811513543128967, cd=0.0841025784611702, cm=-0.010520711541175842
  Angle 3: cl=0.3122553527355194, cd=0.06867757439613342, cm=-0.0057082027196884155
  Angle 4: cl=0.4276823103427887, cd=0.07205714285373688, cm=0.0001310408115386963
  Angle 5: cl=0.5261194705963135, cd=0.08031771332025528, cm=0.0035434067249298096
  Angle 6: cl=0.6178455352783203, cd=0.08753965049982071, cm=0.00590023398399353
  Angle 7: cl=0.7076776027679443, cd=0.0941375344991684, cm=0.008373662829399109
  Angle 8: cl=0.7978357672691345, cd=0.10074737668037415, cm=0.010033771395683289
  Angle 9: cl=0.8931444883346558, cd=0.10540994256734848, cm=0.00341796875
  Angle 10: cl=0.9924338459968567, cd=0.11157248169183731, cm=-0.004436090588569641
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5522316694259644, cd=0.21630707383155823, cm=-0.18310366570949554
  Angle -9: cl=-0.5855817794799805, cd=0.18532150983810425, cm=-0.17801983654499054
  Angle -8: cl=-0.6142314076423645, cd=0.15205052495002747, cm=-0.17319728434085846
  Angle -7: cl=-0.6415402889251709, cd=0.1257169544696808, cm=-0.16444961726665497
  Angle -6: cl=-0.6272010803222656, cd=0.11032005399465561, cm=-0.15238042175769806
  Angle -5: cl=-0.5228667259216309, cd=0.10085991770029068, cm=-0.13834281265735626
  Angle -4: cl=-0.4215462803840637, cd=0.09421221911907196, cm=-0.12351329624652863
  Angle -3: cl=-0.33618879318237305, cd=0.08653565496206284, cm=-0.10012395679950714
  Angle -2: cl=-0.26801562309265137, cd=0.08023896813392639, cm=-0.0738496333360672
  Angle -1: cl=-0.21227571368217468, cd=0.07689954340457916, cm=-0.04488687217235565
  Angle 0: cl=-0.15774017572402954, cd=0.07930133491754532, cm=-0.023606613278388977
  Angle 1: cl=-0.09302699565887451, cd=0.08742229640483856, cm=-0.006969049572944641
  Angle 2: cl=-0.01684134267270565, cd=0.09367086738348007, cm=0.006272181868553162
  Angle 3: cl=0.19651643931865692, cd=0.08514036238193512, cm=0.010451748967170715
  Angle 4: cl=0.2838851511478424, cd=0.09072303026914597, cm=0.01701173186302185
  Angle 5: cl=0.37894588708877563, cd=0.09647344797849655, cm=0.021121352910995483
  Angle 6: cl=0.47472846508026123, cd=0.09886237978935242, cm=0.017156943678855896
  Angle 7: cl=0.572629988193512, cd=0.10032270103693008, cm=0.01137515902519226
  Angle 8: cl=0.6674559116363525, cd=0.10295461863279343, cm=0.004955470561981201
  Angle 9: cl=0.7588564157485962, cd=0.10663402080535889, cm=-0.0033769160509109497
  Angle 10: cl=0.8756588101387024, cd=0.10872390121221542, cm=-0.024562284350395203
Genotype [0.0085, 0.46, 0.13, -0.8853161506227512, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.396640981048011, 10.000905220013115]:
  Angle -10: cl=-0.5657868385314941, cd=0.2339731901884079, cm=-0.1901261955499649
  Angle -9: cl=-0.5915943384170532, cd=0.2009558528661728, cm=-0.18652276694774628
  Angle -8: cl=-0.6144142150878906, cd=0.16615602374076843, cm=-0.18557904660701752
  Angle -7: cl=-0.6531054377555847, cd=0.13124442100524902, cm=-0.18096114695072174
  Angle -6: cl=-0.6059226393699646, cd=0.11659420281648636, cm=-0.16628624498844147
  Angle -5: cl=-0.49843037128448486, cd=0.10442478209733963, cm=-0.1529141217470169
  Angle -4: cl=-0.40688207745552063, cd=0.09941847622394562, cm=-0.13976947963237762
