Experiment: Combination_Experiment_296
Generation: 87
Timestamp: 20231227_124839

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819492770122445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.226081393829175, 10.000905220013115] - Fitness: 0.006615636419120147
[0.0085, 0.43157511882840127, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.261734834409278, 10.0] - Fitness: 0.24042638023806842
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.269265662709707, 10.0] - Fitness: 0.28011100496517344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.269265662709707, 10.000905220013115] - Fitness: 0.28001152666120693
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.259840476654861, 10.000905220013115] - Fitness: -0.4400533979760153
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.226081393829175, 10.0] - Fitness: 0.006672582761095881
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.226081393829175, 10.000905220013115] - Fitness: 0.28180944521682666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06268985079213428, -0.003, 0.005, 7.254640774314976, 10.0] - Fitness: -0.002599686730392735
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.015, 0.08330650209577493, -0.003, 0.0025, 7.260666261813872, 10.0] - Fitness: -1.0614399217755661
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.000905220013115] - Fitness: 0.28063293969144226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.00033735665153] - Fitness: 0.2819117368537165
[0.0085, 0.4570421662704819, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.254640774314976, 10.0] - Fitness: 0.2795958609192799
[0.011922659991783428, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.265688237064603, 10.0] - Fitness: -0.3404963397755507
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.006, 0.0025, 7.259840476654861, 10.00033735665153] - Fitness: -0.7661213027353471
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.254640774314976, 10.000905220013115] - Fitness: 0.2805936189020167
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.234384208495036, 10.000905220013115] - Fitness: 0.2814956327901335
[0.011922659991783428, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.0] - Fitness: -0.3400427843613367
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.00033735665153] - Fitness: 0.28069604190060626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.000905220013115] - Fitness: 0.28063293969144226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.000905220013115] - Fitness: 0.28063293969144226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.000905220013115] - Fitness: 0.28063293969144226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.000905220013115] - Fitness: 0.28063293969144226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.000905220013115] - Fitness: 0.28063293969144226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.000905220013115] - Fitness: 0.28063293969144226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.000905220013115] - Fitness: 0.28063293969144226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.000905220013115] - Fitness: 0.28063293969144226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.000905220013115] - Fitness: 0.28063293969144226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.254640774314976, 10.00033735665153] - Fitness: 0.2806565359939359
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.254640774314976, 10.0] - Fitness: 0.2806937872994132
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.00033735665153] - Fitness: 0.28069604190060626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.00033735665153] - Fitness: 0.28069604190060626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.00033735665153] - Fitness: 0.28069604190060626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.0] - Fitness: 0.28073303607661093
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.0] - Fitness: 0.28073303607661093
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.251414746524181, 10.000905220013115] - Fitness: 0.28076976036362183
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.234384208495036, 10.000905220013115] - Fitness: 0.2814956327901335
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.234384208495036, 10.0] - Fitness: 0.2815952996809807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.226081393829175, 10.000905220013115] - Fitness: 0.28180944521682666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.226081393829175, 10.000905220013115] - Fitness: 0.28180944521682666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.000905220013115] - Fitness: 0.2818490431855084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.000905220013115] - Fitness: 0.2818490431855084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819103818130827
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819103818130827
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819103818130827
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.00033735665153] - Fitness: 0.2819117368537165
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819492770122445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819492770122445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819492770122445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819492770122445

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.0]:
  Angle -10: cl=-0.566501796245575, cd=0.23465032875537872, cm=-0.1902955025434494
  Angle -9: cl=-0.5924443602561951, cd=0.20172230899333954, cm=-0.18649841845035553
  Angle -8: cl=-0.6152558326721191, cd=0.16693592071533203, cm=-0.18559806048870087
  Angle -7: cl=-0.6538323163986206, cd=0.13182204961776733, cm=-0.18129603564739227
  Angle -6: cl=-0.6063520312309265, cd=0.11716768145561218, cm=-0.16670475900173187
  Angle -5: cl=-0.4990386962890625, cd=0.10470495373010635, cm=-0.15318165719509125
  Angle -4: cl=-0.40617847442626953, cd=0.09944755584001541, cm=-0.140223428606987
  Angle -3: cl=-0.3051261901855469, cd=0.09381181001663208, cm=-0.12682954967021942
  Angle -2: cl=-0.2228294312953949, cd=0.08855699002742767, cm=-0.10587935149669647
  Angle -1: cl=-0.16172337532043457, cd=0.08375667780637741, cm=-0.07669414579868317
  Angle 0: cl=-0.08815640956163406, cd=0.0828380286693573, cm=-0.04883642494678497
  Angle 1: cl=-0.004469839856028557, cd=0.08308818191289902, cm=-0.026422366499900818
  Angle 2: cl=0.0800742655992508, cd=0.08413109183311462, cm=-0.011445626616477966
  Angle 3: cl=0.31115245819091797, cd=0.06905310600996017, cm=-0.006464168429374695
  Angle 4: cl=0.43000778555870056, cd=0.0716438889503479, cm=-0.00024671852588653564
  Angle 5: cl=0.5285424590110779, cd=0.07989796996116638, cm=0.003174036741256714
  Angle 6: cl=0.6197187304496765, cd=0.08718778938055038, cm=0.005602151155471802
  Angle 7: cl=0.7095502614974976, cd=0.09378565102815628, cm=0.008075639605522156
  Angle 8: cl=0.799608588218689, cd=0.10035139322280884, cm=0.009679064154624939
  Angle 9: cl=0.894870936870575, cd=0.10525460541248322, cm=0.0037383288145065308
  Angle 10: cl=0.9943572282791138, cd=0.11129170656204224, cm=-0.004122689366340637
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.226081393829175, 10.000905220013115]:
  Angle -10: cl=-0.5440986752510071, cd=0.2261381894350052, cm=-0.1861473172903061
  Angle -9: cl=-0.5645354390144348, cd=0.19254657626152039, cm=-0.18457289040088654
  Angle -8: cl=-0.5867493152618408, cd=0.1576860398054123, cm=-0.18356965482234955
  Angle -7: cl=-0.6194437742233276, cd=0.12744522094726562, cm=-0.17404882609844208
  Angle -6: cl=-0.6016228199005127, cd=0.11192265152931213, cm=-0.16109322011470795
  Angle -5: cl=-0.5160786509513855, cd=0.10392491519451141, cm=-0.1466072052717209
  Angle -4: cl=-0.41712623834609985, cd=0.09815697371959686, cm=-0.1337742656469345
  Angle -3: cl=-0.31603825092315674, cd=0.09125664085149765, cm=-0.11803771555423737
  Angle -2: cl=-0.2554643154144287, cd=0.08562681823968887, cm=-0.08977474272251129
  Angle -1: cl=-0.19536985456943512, cd=0.08098789304494858, cm=-0.060319796204566956
  Angle 0: cl=-0.12537997961044312, cd=0.08124328404664993, cm=-0.033292993903160095
  Angle 1: cl=-0.05356212705373764, cd=0.08187904953956604, cm=-0.011063769459724426
  Angle 2: cl=0.03110647201538086, cd=0.08677595108747482, cm=0.000384405255317688
  Angle 3: cl=0.2694207727909088, cd=0.07427553832530975, cm=0.0013081133365631104
  Angle 4: cl=0.35961246490478516, cd=0.07988595962524414, cm=0.006728798151016235
  Angle 5: cl=0.45370718836784363, cd=0.08678612858057022, cm=0.010134726762771606
  Angle 6: cl=0.5548542141914368, cd=0.09389814734458923, cm=0.012682437896728516
  Angle 7: cl=0.6459381580352783, cd=0.10038059204816818, cm=0.014783024787902832
  Angle 8: cl=0.7373278141021729, cd=0.10360763221979141, cm=0.007332921028137207
  Angle 9: cl=0.8320809602737427, cd=0.10776133090257645, cm=-0.0009228885173797607
  Angle 10: cl=0.9265657663345337, cd=0.11698924750089645, cm=-0.009378060698509216
Genotype [0.0085, 0.43157511882840127, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.261734834409278, 10.0]:
  Angle -10: cl=-0.5586271286010742, cd=0.23547674715518951, cm=-0.18900726735591888
  Angle -9: cl=-0.5950561761856079, cd=0.20459701120853424, cm=-0.18090809881687164
  Angle -8: cl=-0.6231075525283813, cd=0.17118243873119354, cm=-0.17742256820201874
  Angle -7: cl=-0.6488775610923767, cd=0.1359526664018631, cm=-0.17418141663074493
  Angle -6: cl=-0.6156746745109558, cd=0.12013021111488342, cm=-0.1613907665014267
  Angle -5: cl=-0.5034836530685425, cd=0.10767117142677307, cm=-0.14897502958774567
  Angle -4: cl=-0.382981538772583, cd=0.09694632142782211, cm=-0.13813091814517975
  Angle -3: cl=-0.27820250391960144, cd=0.09015917778015137, cm=-0.1234811395406723
  Angle -2: cl=-0.19293080270290375, cd=0.08439178019762039, cm=-0.10399912297725677
  Angle -1: cl=-0.13416333496570587, cd=0.08107101917266846, cm=-0.07465915381908417
  Angle 0: cl=-0.07470248639583588, cd=0.08080711215734482, cm=-0.04430477321147919
  Angle 1: cl=0.0006522368639707565, cd=0.08131928741931915, cm=-0.0193033367395401
  Angle 2: cl=0.08201868832111359, cd=0.08220773935317993, cm=-0.003535166382789612
  Angle 3: cl=0.318496972322464, cd=0.06803432106971741, cm=0.0012779831886291504
  Angle 4: cl=0.4056366980075836, cd=0.07426494359970093, cm=0.006506681442260742
  Angle 5: cl=0.49897608160972595, cd=0.08250885456800461, cm=0.010300129652023315
  Angle 6: cl=0.5890052318572998, cd=0.09009207785129547, cm=0.013180598616600037
  Angle 7: cl=0.6781376004219055, cd=0.09717649966478348, cm=0.015314951539039612
  Angle 8: cl=0.7689459323883057, cd=0.10160913318395615, cm=0.01180429756641388
  Angle 9: cl=0.8605459332466125, cd=0.10522043704986572, cm=0.003562629222869873
  Angle 10: cl=0.9584686160087585, cd=0.10957936942577362, cm=-0.004506126046180725
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.269265662709707, 10.0]:
  Angle -10: cl=-0.5663113594055176, cd=0.234478160738945, cm=-0.19025303423404694
  Angle -9: cl=-0.5922117233276367, cd=0.2015274465084076, cm=-0.18650959432125092
  Angle -8: cl=-0.6150272488594055, cd=0.1667376160621643, cm=-0.18559609353542328
  Angle -7: cl=-0.6536300182342529, cd=0.13167688250541687, cm=-0.1812124401330948
  Angle -6: cl=-0.6062210202217102, cd=0.11702164262533188, cm=-0.16660098731517792
  Angle -5: cl=-0.4988574981689453, cd=0.10463320463895798, cm=-0.15311630070209503
  Angle -4: cl=-0.4063325524330139, cd=0.09944038838148117, cm=-0.14011059701442719
  Angle -3: cl=-0.3052077889442444, cd=0.09378650784492493, cm=-0.12669755518436432
  Angle -2: cl=-0.2232513725757599, cd=0.08852717280387878, cm=-0.10563056170940399
  Angle -1: cl=-0.16213397681713104, cd=0.08373641222715378, cm=-0.07643996179103851
  Angle 0: cl=-0.0885702595114708, cd=0.08281887322664261, cm=-0.04857988655567169
  Angle 1: cl=-0.0048841070383787155, cd=0.08309668302536011, cm=-0.026213660836219788
  Angle 2: cl=0.07959239184856415, cd=0.0841241106390953, cm=-0.011217638850212097
  Angle 3: cl=0.31142646074295044, cd=0.06896039098501205, cm=-0.006277933716773987
  Angle 4: cl=0.429435670375824, cd=0.07174582034349442, cm=-0.00015369057655334473
  Angle 5: cl=0.5279463529586792, cd=0.08000150322914124, cm=0.0032650232315063477
  Angle 6: cl=0.6192578673362732, cd=0.08727457374334335, cm=0.005675554275512695
  Angle 7: cl=0.7090898752212524, cd=0.09387242794036865, cm=0.008149027824401855
  Angle 8: cl=0.7991712093353271, cd=0.10044897347688675, cm=0.009766414761543274
  Angle 9: cl=0.894446611404419, cd=0.10529296845197678, cm=0.003659263253211975
  Angle 10: cl=0.9938844442367554, cd=0.11136116087436676, cm=-0.004200056195259094
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.269265662709707, 10.000905220013115]:
  Angle -10: cl=-0.5663101077079773, cd=0.2344769537448883, cm=-0.1902523785829544
  Angle -9: cl=-0.5922122597694397, cd=0.2015264332294464, cm=-0.1865089386701584
  Angle -8: cl=-0.6150279641151428, cd=0.16673631966114044, cm=-0.1855946034193039
  Angle -7: cl=-0.6536309719085693, cd=0.13167591392993927, cm=-0.18121062219142914
  Angle -6: cl=-0.60622638463974, cd=0.11702044308185577, cm=-0.1665988713502884
  Angle -5: cl=-0.4988640546798706, cd=0.1046329140663147, cm=-0.15311463177204132
