Experiment: Combination_Experiment_296
Generation: 13
Timestamp: 20231227_122656

Genotypes and their Fitness Values:
[0.008714755244773473, 0.422922880237788, 0.12491695980527309, -0.8305422613919397, 0.25880579219528355, -0.023, 0.06107886597457384, -0.0034885160730415976, 0.0025, 7.510278051521051, 10.348434025392702] - Fitness: -0.18368639416235158
[0.008714755244773473, 0.422922880237788, 0.1260824381594886, -0.7206904273126196, 0.26, -0.02213902914176492, 0.1575069345928801, -0.003, 0.003930217608788687, 7.510278051521051, 10.031026052642071] - Fitness: -0.276004343596612
[0.01012026668963116, 0.4335093884797425, 0.1260824381594886, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.026278384041282] - Fitness: -0.320115536312529
[0.008714755244773473, 0.44297189796401537, 0.1260824381594886, -0.8957930652497449, 0.26, -0.023, 0.06107886597457384, -0.0034885160730415976, 0.003930217608788687, 7.087109027910551, 11.821897126483332] - Fitness: -0.36198558329497
[0.0085, 0.422922880237788, 0.1260824381594886, -0.8305422613919397, 0.26, -0.02213902914176492, 0.1427100722649331, -0.0034885160730415976, 0.0025, 7.510278051521051, 10.032907064681586] - Fitness: -0.15452078087854934
[0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.021571522574970144, 0.06107886597457384, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.026278384041282] - Fitness: -0.07031437726939564
[0.0085, 0.422922880237788, 0.12491695980527309, -0.8305422613919397, 0.25880579219528355, -0.015, 0.06107886597457384, -0.0034885160730415976, 0.005, 7.510278051521051, 10.348434025392702] - Fitness: -0.9394741052812996
[0.0085, 0.459744396661248, 0.12491695980527309, -0.8417397255053983, 0.26, -0.02213902914176492, 0.1427100722649331, -0.003, 0.0025, 7.510278051521051, 10.003809819055792] - Fitness: -0.05381662093244852
[0.008714755244773473, 0.44297189796401537, 0.1260824381594886, -0.7991207574406775, 0.26, -0.02213902914176492, 0.14913202756805902, -0.003, 0.003930217608788687, 7.510278051521051, 10.040392407224592] - Fitness: -0.22782707021990042
[0.0085, 0.422922880237788, 0.13, -0.8286320710091971, 0.26, -0.023, 0.13426981816929556, -0.006, 0.0026201604899327175, 7.510278051521051, 10.026278384041282] - Fitness: -0.2883613949703305
[0.0126, 0.422922880237788, 0.13, -0.8258922436389611, 0.26, -0.023, 0.06107886597457384, -0.003, 0.003930217608788687, 7.510278051521051, 10.040392407224592] - Fitness: -0.6059698974859907
[0.008714755244773473, 0.422922880237788, 0.1260824381594886, -0.7206904273126196, 0.26, -0.023, 0.1575069345928801, -0.003, 0.005, 7.510278051521051, 10.026278384041282] - Fitness: -0.320772665113292
[0.0085, 0.459744396661248, 0.12491695980527309, -0.8286320710091971, 0.25880579219528355, -0.020748633802112258, 0.054801425070957435, -0.0034885160730415976, 0.003930217608788687, 7.510278051521051, 10.040392407224592] - Fitness: -0.3995330521991563
[0.008714755244773473, 0.422922880237788, 0.1260824381594886, -0.7206904273126196, 0.26, -0.023, 0.13426981816929556, -0.006, 0.005, 7.510278051521051, 10.040392407224592] - Fitness: -0.7014809148697716
[0.0085, 0.44297189796401537, 0.12491695980527309, -0.7991207574406775, 0.25880579219528355, -0.02213902914176492, 0.14913202756805902, -0.003, 0.0025, 7.110355722965074, 11.844901445954905] - Fitness: -0.268006527492689
[0.008714755244773473, 0.4472127389796682, 0.13, -0.7777901062836917, 0.26, -0.023, 0.1575069345928801, -0.003, 0.0025, 7.443195615094427, 11.821897126483332] - Fitness: -0.050507228006935946
[0.008714755244773473, 0.459744396661248, 0.1260824381594886, -0.7206904273126196, 0.26, -0.023, 0.12987620614337475, -0.0034885160730415976, 0.0026201604899327175, 7.440740236861802, 10.026278384041282] - Fitness: -0.08626781877141484
[0.008714755244773473, 0.44297189796401537, 0.13, -0.7991207574406775, 0.24280036324038573, -0.02213902914176492, 0.13426981816929556, -0.003, 0.003930217608788687, 7.110355722965074, 11.844901445954905] - Fitness: -0.6836481684844051
[0.009219811070474298, 0.422922880237788, 0.13, -0.8352511101517275, 0.26, -0.021571522574970144, 0.1575069345928801, -0.003, 0.0026201604899327175, 7.51304478037538, 10.040392407224592] - Fitness: -0.12664052309232743
[0.0085, 0.422922880237788, 0.13, -0.7991207574406775, 0.25880579219528355, -0.02213902914176492, 0.06107886597457384, -0.003, 0.003930217608788687, 7.128671868479307, 10.040392407224592] - Fitness: -0.04543426227433699
[0.008714755244773473, 0.44297189796401537, 0.13, -0.8258922436389611, 0.26, -0.02213902914176492, 0.14913202756805902, -0.003, 0.0025, 7.510278051521051, 11.844901445954905] - Fitness: -0.12040766375155385
[0.008545558923741228, 0.44297189796401537, 0.1260824381594886, -0.7991207574406775, 0.26, -0.023, 0.1427100722649331, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.021143808475100733
[0.008714755244773473, 0.459744396661248, 0.12992962808436498, -0.867849985753181, 0.26, -0.020748633802112258, 0.1575069345928801, -0.003082234963207671, 0.0025, 7.087109027910551, 11.821897126483332] - Fitness: -0.2192395204478185
[0.008545558923741228, 0.44297189796401537, 0.1260824381594886, -0.7991207574406775, 0.25880579219528355, -0.023, 0.14913202756805902, -0.003, 0.005, 7.110355722965074, 10.040392407224592] - Fitness: -0.2460638491945374
[0.0126, 0.44297189796401537, 0.1260824381594886, -0.7, 0.26, -0.023, 0.13426981816929556, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: -0.6552144053045215
[0.008545558923741228, 0.422922880237788, 0.12491695980527309, -0.7871742743365131, 0.25880579219528355, -0.023, 0.14913202756805902, -0.003, 0.0025, 7.087109027910551, 11.844922811063325] - Fitness: -0.24384544360608718
[0.008545558923741228, 0.44297189796401537, 0.1260824381594886, -0.7991207574406775, 0.26, -0.023, 0.1427100722649331, -0.003, 0.005, 7.510278051521051, 10.040392407224592] - Fitness: -0.23741284134784482
[0.01012026668963116, 0.4335093884797425, 0.13, -0.8011405591708147, 0.26, -0.02213902914176492, 0.1575069345928801, -0.003082234963207671, 0.0026201604899327175, 7.553763189834788, 10.026278384041282] - Fitness: -0.23172875428367834
[0.008714755244773473, 0.44297189796401537, 0.1260824381594886, -0.7206904273126196, 0.26, -0.02213902914176492, 0.13426981816929556, -0.003, 0.003930217608788687, 7.510278051521051, 10.040392407224592] - Fitness: -0.22407011758856746
[0.0085, 0.422922880237788, 0.12491695980527309, -0.8305422613919397, 0.25880579219528355, -0.02213902914176492, 0.1427100722649331, -0.0034885160730415976, 0.0025, 7.510278051521051, 10.032907064681586] - Fitness: -0.22317322264433032
[0.008714755244773473, 0.4472127389796682, 0.12992962808436498, -0.867849985753181, 0.26, -0.020748633802112258, 0.1575069345928801, -0.003082234963207671, 0.0025, 7.087109027910551, 11.821897126483332] - Fitness: -0.22229076594762345
[0.008714755244773473, 0.422922880237788, 0.1260824381594886, -0.7206904273126196, 0.26, -0.023, 0.14913202756805902, -0.003, 0.003930217608788687, 7.510278051521051, 10.040392407224592] - Fitness: -0.2044963337530314
[0.00936758665919641, 0.4283143835608542, 0.13, -0.8417397255053983, 0.26, -0.023, 0.14900479427901214, -0.003082234963207671, 0.003930217608788687, 7.087109027910551, 10.040392407224592] - Fitness: -0.157416682276297
[0.008714755244773473, 0.44297189796401537, 0.1260824381594886, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003, 0.003930217608788687, 7.510278051521051, 10.348434025392702] - Fitness: -0.144817713067995
[0.008714755244773473, 0.422922880237788, 0.1260824381594886, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.348434025392702] - Fitness: -0.12910173750671608
[0.0085, 0.422922880237788, 0.1260824381594886, -0.8286320710091971, 0.26, -0.023, 0.054801425070957435, -0.003, 0.003930217608788687, 7.510278051521051, 10.026278384041282] - Fitness: -0.10001845821137852
[0.008714755244773473, 0.422922880237788, 0.13, -0.8258922436389611, 0.26, -0.021571522574970144, 0.06107886597457384, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.363598178973787] - Fitness: -0.09866200933251276
[0.008714755244773473, 0.422922880237788, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.0034885160730415976, 0.003930217608788687, 7.510278051521051, 10.026278384041282] - Fitness: -0.09145256343194003
[0.0085, 0.44297189796401537, 0.13, -0.7991207574406775, 0.25880579219528355, -0.02213902914176492, 0.14913202756805902, -0.003, 0.0025, 7.110355722965074, 11.844901445954905] - Fitness: -0.08701918990394607
[0.008714755244773473, 0.42765301317447146, 0.12491695980527309, -0.8258922436389611, 0.26, -0.02213902914176492, 0.05, -0.003, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: -0.08252732553894933
[0.008714755244773473, 0.422922880237788, 0.13, -0.8258922436389611, 0.26, -0.02213902914176492, 0.06107886597457384, -0.003, 0.003930217608788687, 7.510278051521051, 10.040392407224592] - Fitness: -0.07715596645901378
[0.008714755244773473, 0.422922880237788, 0.1260824381594886, -0.7206904273126196, 0.26, -0.023, 0.1575069345928801, -0.003, 0.0026201604899327175, 7.510278051521051, 10.026278384041282] - Fitness: -0.067670877731586
[0.008714755244773473, 0.4283143835608542, 0.13, -0.7991207574406775, 0.26, -0.023, 0.14913202756805902, -0.003082234963207671, 0.003930217608788687, 7.510278051521051, 10.040392407224592] - Fitness: -0.06290987334551514
[0.008714755244773473, 0.44297189796401537, 0.1260824381594886, -0.7206904273126196, 0.26, -0.023, 0.13426981816929556, -0.003, 0.0026201604899327175, 7.510278051521051, 10.363598178973787] - Fitness: -0.047352394868920046
[0.008714755244773473, 0.459744396661248, 0.13, -0.7467675953534879, 0.26, -0.023, 0.1575069345928801, -0.003, 0.0025, 7.443195615094427, 11.821897126483332] - Fitness: -0.04412878958667519
[0.008714755244773473, 0.422922880237788, 0.13, -0.8011405591708147, 0.26, -0.02213902914176492, 0.1575069345928801, -0.003082234963207671, 0.0026201604899327175, 7.510278051521051, 10.363598178973787] - Fitness: -0.042785963235956126
[0.008714755244773473, 0.44297189796401537, 0.13, -0.8036864034504427, 0.26, -0.02213902914176492, 0.06107886597457384, -0.003, 0.003930217608788687, 7.510278051521051, 10.040392407224592] - Fitness: -0.03239485948668677
[0.008545558923741228, 0.459744396661248, 0.12992962808436498, -0.8352511101517275, 0.26, -0.021571522574970144, 0.12987620614337475, -0.0034885160730415976, 0.0026201604899327175, 7.440740236861802, 10.040392407224592] - Fitness: -0.022507781519927304
[0.008545558923741228, 0.459744396661248, 0.12491695980527309, -0.8417397255053983, 0.26, -0.023, 0.14900479427901214, -0.003, 0.0025, 7.501466159252408, 10.040392407224592] - Fitness: -0.0043486212613314
[0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.1575069345928801, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.0021252044231612538

Detailed Results for Each Genotype:
Genotype [0.008714755244773473, 0.422922880237788, 0.12491695980527309, -0.8305422613919397, 0.25880579219528355, -0.023, 0.06107886597457384, -0.0034885160730415976, 0.0025, 7.510278051521051, 10.348434025392702]:
  Angle -10: cl=-0.5733909010887146, cd=0.2224116176366806, cm=-0.182954803109169
  Angle -9: cl=-0.6085863709449768, cd=0.1918332874774933, cm=-0.17631001770496368
  Angle -8: cl=-0.6462870240211487, cd=0.16106270253658295, cm=-0.17010633647441864
  Angle -7: cl=-0.6813071966171265, cd=0.12948526442050934, cm=-0.1630907505750656
  Angle -6: cl=-0.6329755187034607, cd=0.11887703090906143, cm=-0.152498260140419
  Angle -5: cl=-0.5047220587730408, cd=0.10453858226537704, cm=-0.1412680596113205
  Angle -4: cl=-0.38396844267845154, cd=0.09259007126092911, cm=-0.1280243843793869
  Angle -3: cl=-0.28069740533828735, cd=0.08407651633024216, cm=-0.11038590967655182
  Angle -2: cl=-0.20484372973442078, cd=0.07882605493068695, cm=-0.08470393717288971
  Angle -1: cl=-0.1488630473613739, cd=0.07642616331577301, cm=-0.05516459047794342
  Angle 0: cl=-0.0917031466960907, cd=0.07682795822620392, cm=-0.02570946514606476
  Angle 1: cl=-0.03512859344482422, cd=0.08332516998052597, cm=-0.004384621977806091
  Angle 2: cl=0.029133202508091927, cd=0.08964027464389801, cm=0.007822617888450623
  Angle 3: cl=0.23872585594654083, cd=0.08063682168722153, cm=0.011179372668266296
  Angle 4: cl=0.32133159041404724, cd=0.08686814457178116, cm=0.016926154494285583
  Angle 5: cl=0.4037711024284363, cd=0.09302406013011932, cm=0.021862119436264038
  Angle 6: cl=0.49036532640457153, cd=0.0970737487077713, cm=0.020923033356666565
  Angle 7: cl=0.5841670632362366, cd=0.09970282018184662, cm=0.015041068196296692
  Angle 8: cl=0.676222562789917, cd=0.10321792960166931, cm=0.008834779262542725
  Angle 9: cl=0.7668086886405945, cd=0.10683593153953552, cm=0.0004427582025527954
  Angle 10: cl=0.8616660237312317, cd=0.11076106131076813, cm=-0.007625117897987366
Genotype [0.008714755244773473, 0.422922880237788, 0.1260824381594886, -0.7206904273126196, 0.26, -0.02213902914176492, 0.1575069345928801, -0.003, 0.003930217608788687, 7.510278051521051, 10.031026052642071]:
  Angle -10: cl=-0.5575141906738281, cd=0.22300879657268524, cm=-0.18202604353427887
  Angle -9: cl=-0.5899894833564758, cd=0.19219234585762024, cm=-0.17643959820270538
  Angle -8: cl=-0.6271864175796509, cd=0.1613387018442154, cm=-0.169402614235878
  Angle -7: cl=-0.6586744785308838, cd=0.1292080581188202, cm=-0.16371051967144012
  Angle -6: cl=-0.6296370625495911, cd=0.11712275445461273, cm=-0.15172354876995087
  Angle -5: cl=-0.5137903094291687, cd=0.10365214943885803, cm=-0.1396963745355606
  Angle -4: cl=-0.3922728896141052, cd=0.09178692102432251, cm=-0.12668441236019135
  Angle -3: cl=-0.2994762063026428, cd=0.08446955680847168, cm=-0.10726140439510345
  Angle -2: cl=-0.2234897017478943, cd=0.07830626517534256, cm=-0.08251811563968658
  Angle -1: cl=-0.16530005633831024, cd=0.07581695169210434, cm=-0.05251173675060272
  Angle 0: cl=-0.10923205316066742, cd=0.07589403539896011, cm=-0.0240640789270401
  Angle 1: cl=-0.055242061614990234, cd=0.08440344780683517, cm=-0.004897192120552063
  Angle 2: cl=0.01457076147198677, cd=0.09064921736717224, cm=0.0076132118701934814
  Angle 3: cl=0.21858176589012146, cd=0.08212589472532272, cm=0.01200905442237854
  Angle 4: cl=0.3005576431751251, cd=0.08832638710737228, cm=0.017826691269874573
  Angle 5: cl=0.3820280134677887, cd=0.09445255249738693, cm=0.02294333279132843
  Angle 6: cl=0.46850982308387756, cd=0.0979311615228653, cm=0.02081039547920227
  Angle 7: cl=0.5628471374511719, cd=0.09977354854345322, cm=0.014776468276977539
  Angle 8: cl=0.6554557681083679, cd=0.10336612164974213, cm=0.008382990956306458
  Angle 9: cl=0.7461966276168823, cd=0.10698691010475159, cm=-1.4796853065490723e-05
  Angle 10: cl=0.8404325842857361, cd=0.11127082258462906, cm=-0.009007170796394348
Genotype [0.01012026668963116, 0.4335093884797425, 0.1260824381594886, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.026278384041282]:
  Angle -10: cl=-0.5631468296051025, cd=0.2128574550151825, cm=-0.18099753558635712
  Angle -9: cl=-0.5968925356864929, cd=0.18225595355033875, cm=-0.17637543380260468
  Angle -8: cl=-0.6362940669059753, cd=0.1527450978755951, cm=-0.16841043531894684
  Angle -7: cl=-0.665471613407135, cd=0.12325476855039597, cm=-0.16256214678287506
  Angle -6: cl=-0.6225643754005432, cd=0.11300256103277206, cm=-0.1504807025194168
  Angle -5: cl=-0.4969443678855896, cd=0.09921806305646896, cm=-0.13757850229740143
  Angle -4: cl=-0.3998299539089203, cd=0.09155862778425217, cm=-0.12057138979434967
  Angle -3: cl=-0.3154310882091522, cd=0.08381196111440659, cm=-0.09695707261562347
  Angle -2: cl=-0.24241501092910767, cd=0.07874571532011032, cm=-0.07048632204532623
  Angle -1: cl=-0.18668769299983978, cd=0.07653910666704178, cm=-0.04125617444515228
  Angle 0: cl=-0.13271458446979523, cd=0.08168593794107437, cm=-0.01778717339038849
  Angle 1: cl=-0.07036922127008438, cd=0.0901227667927742, cm=-0.0006435811519622803
  Angle 2: cl=0.03887457773089409, cd=0.09194930642843246, cm=0.009896412491798401
  Angle 3: cl=0.20371852815151215, cd=0.08809349685907364, cm=0.014480620622634888
  Angle 4: cl=0.2887703478336334, cd=0.09395962208509445, cm=0.020099490880966187
  Angle 5: cl=0.3740798830986023, cd=0.09924501925706863, cm=0.022403016686439514
  Angle 6: cl=0.4672694504261017, cd=0.10100382566452026, cm=0.016728252172470093
  Angle 7: cl=0.5647986531257629, cd=0.1024128720164299, cm=0.01083730161190033
  Angle 8: cl=0.6583974361419678, cd=0.10480230301618576, cm=0.004256576299667358
  Angle 9: cl=0.7491458058357239, cd=0.10842683166265488, cm=-0.004174396395683289
  Angle 10: cl=0.851283609867096, cd=0.11230465769767761, cm=-0.01754431426525116
Genotype [0.008714755244773473, 0.44297189796401537, 0.1260824381594886, -0.8957930652497449, 0.26, -0.023, 0.06107886597457384, -0.0034885160730415976, 0.003930217608788687, 7.087109027910551, 11.821897126483332]:
  Angle -10: cl=-0.5583606958389282, cd=0.21740256249904633, cm=-0.18175621330738068
  Angle -9: cl=-0.5924921631813049, cd=0.1869899481534958, cm=-0.17740221321582794
  Angle -8: cl=-0.628334105014801, cd=0.15536844730377197, cm=-0.17046476900577545
  Angle -7: cl=-0.6568968296051025, cd=0.1248578205704689, cm=-0.1648043543100357
  Angle -6: cl=-0.6274456977844238, cd=0.11352705955505371, cm=-0.15272091329097748
  Angle -5: cl=-0.5042296051979065, cd=0.09983544796705246, cm=-0.1400023251771927
  Angle -4: cl=-0.40288811922073364, cd=0.09202263504266739, cm=-0.12479101121425629
  Angle -3: cl=-0.31989946961402893, cd=0.08435770869255066, cm=-0.10138987004756927
  Angle -2: cl=-0.24888268113136292, cd=0.0789845660328865, cm=-0.07559053599834442
  Angle -1: cl=-0.1898936927318573, cd=0.07653050869703293, cm=-0.0452742725610733
  Angle 0: cl=-0.1362408697605133, cd=0.08000892400741577, cm=-0.02053956687450409
  Angle 1: cl=-0.07548287510871887, cd=0.08829161524772644, cm=-0.0032537132501602173
  Angle 2: cl=-0.0058408621698617935, cd=0.09428966045379639, cm=0.00875052809715271
  Angle 3: cl=0.19958284497261047, cd=0.08537990599870682, cm=0.011795774102210999
  Angle 4: cl=0.28516334295272827, cd=0.09114812314510345, cm=0.017403632402420044
  Angle 5: cl=0.3708191215991974, cd=0.09750400483608246, cm=0.021929040551185608
  Angle 6: cl=0.466345876455307, cd=0.10010133683681488, cm=0.018608659505844116
  Angle 7: cl=0.5607267022132874, cd=0.10162227600812912, cm=0.01264210045337677
  Angle 8: cl=0.6523075699806213, cd=0.10432064533233643, cm=0.005919590592384338
  Angle 9: cl=0.7430284023284912, cd=0.1079423725605011, cm=-0.002486675977706909
  Angle 10: cl=0.8387926816940308, cd=0.11275885254144669, cm=-0.01235322654247284
Genotype [0.0085, 0.422922880237788, 0.1260824381594886, -0.8305422613919397, 0.26, -0.02213902914176492, 0.1427100722649331, -0.0034885160730415976, 0.0025, 7.510278051521051, 10.032907064681586]:
  Angle -10: cl=-0.5701939463615417, cd=0.22203859686851501, cm=-0.18267686665058136
  Angle -9: cl=-0.6045427322387695, cd=0.19140449166297913, cm=-0.176310196518898
  Angle -8: cl=-0.6423209309577942, cd=0.16065087914466858, cm=-0.16974608600139618
  Angle -7: cl=-0.6766660809516907, cd=0.129183828830719, cm=-0.16309772431850433
  Angle -6: cl=-0.6299236416816711, cd=0.11856426298618317, cm=-0.1525307148694992
  Angle -5: cl=-0.49922996759414673, cd=0.10398655384778976, cm=-0.14126132428646088
  Angle -4: cl=-0.3776431381702423, cd=0.09204405546188354, cm=-0.12809710204601288
  Angle -3: cl=-0.2776443660259247, cd=0.08403360098600388, cm=-0.10997702181339264
  Angle -2: cl=-0.2034388929605484, cd=0.07888127118349075, cm=-0.08414606750011444
  Angle -1: cl=-0.14728465676307678, cd=0.07651808857917786, cm=-0.054730817675590515
  Angle 0: cl=-0.09036745876073837, cd=0.07681209594011307, cm=-0.025341853499412537
  Angle 1: cl=-0.03332588076591492, cd=0.0834515169262886, cm=-0.004472419619560242
  Angle 2: cl=0.03516417741775513, cd=0.08938734233379364, cm=0.007694825530052185
  Angle 3: cl=0.24052661657333374, cd=0.08104953169822693, cm=0.011331424117088318
  Angle 4: cl=0.3226175010204315, cd=0.08733102679252625, cm=0.017040103673934937
  Angle 5: cl=0.4054129123687744, cd=0.09351398795843124, cm=0.022030740976333618
  Angle 6: cl=0.4927044212818146, cd=0.09720958024263382, cm=0.0201713889837265
  Angle 7: cl=0.5872085690498352, cd=0.09966347366571426, cm=0.014256343245506287
  Angle 8: cl=0.6799015998840332, cd=0.10324875265359879, cm=0.00809510052204132
  Angle 9: cl=0.7704588770866394, cd=0.10689180344343185, cm=-0.0002699941396713257
  Angle 10: cl=0.8652412295341492, cd=0.11085495352745056, cm=-0.008423015475273132
Genotype [0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.021571522574970144, 0.06107886597457384, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.026278384041282]:
  Angle -10: cl=-0.5578423142433167, cd=0.22031888365745544, cm=-0.18171535432338715
  Angle -9: cl=-0.5888864994049072, cd=0.18959365785121918, cm=-0.17636339366436005
  Angle -8: cl=-0.6270742416381836, cd=0.15888722240924835, cm=-0.16878502070903778
  Angle -7: cl=-0.6585341691970825, cd=0.1275501251220703, cm=-0.16381500661373138
  Angle -6: cl=-0.6194359660148621, cd=0.11710065603256226, cm=-0.15264736115932465
  Angle -5: cl=-0.48491960763931274, cd=0.10220979154109955, cm=-0.14066196978092194
  Angle -4: cl=-0.36830127239227295, cd=0.09160102158784866, cm=-0.12690095603466034
  Angle -3: cl=-0.2749066650867462, cd=0.0843459963798523, cm=-0.10743673145771027
  Angle -2: cl=-0.20617491006851196, cd=0.07947362959384918, cm=-0.08084817230701447
  Angle -1: cl=-0.14918626844882965, cd=0.0772102102637291, cm=-0.05188281834125519
  Angle 0: cl=-0.09111347794532776, cd=0.07757934182882309, cm=-0.02290375530719757
  Angle 1: cl=-0.031872063875198364, cd=0.08477147668600082, cm=-0.0037222355604171753
