Experiment: Combination_Experiment_296
Generation: 27
Timestamp: 20231227_123124

Genotypes and their Fitness Values:
[0.0085, 0.44297189796401537, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.24466832982876616
[0.0085, 0.44297189796401537, 0.13, -0.7872103630434616, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.013697556051971] - Fitness: 0.23663067073223992
[0.0085, 0.46, 0.13, -0.8038957087637963, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.526893807762382, 10.040392407224592] - Fitness: 0.24576906210406915
[0.0085, 0.44297189796401537, 0.13, -0.7758871803066025, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.2393969124921965
[0.0085, 0.46, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.013148108449181] - Fitness: 0.25622282985010375
[0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.526893807762382, 10.010669998648465] - Fitness: 0.24795920602469962
[0.0085, 0.46, 0.13, -0.7206904273126196, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.568651358762669, 10.040392407224592] - Fitness: 0.23843193602277268
[0.0085, 0.44297189796401537, 0.13, -0.8588367828870388, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.01882967016667] - Fitness: 0.24731525126260712
[0.0085, 0.46, 0.1125085834918719, -0.7886206889983853, 0.26, -0.023, 0.07160427791693204, -0.006, 0.0026201604899327175, 7.511559652282701, 10.029367140173688] - Fitness: -0.811878276862269
[0.0085, 0.46, 0.13, -0.8186020881958784, 0.26, -0.023, 0.06107886597457384, -0.003, 0.005, 7.558220080490428, 10.073259668460505] - Fitness: -0.03203874349769985
[0.0085, 0.46, 0.13, -0.8086177194638391, 0.26, -0.023, 0.09499639847476878, -0.003, 0.0025, 7.526893807762382, 10.028822430975545] - Fitness: 0.23449345027270038
[0.0085, 0.44297189796401537, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.0] - Fitness: 0.23954889063849116
[0.0085, 0.4466354650391561, 0.13, -0.8417397255053983, 0.26, -0.023, 0.07501887412512209, -0.003, 0.005, 7.510278051521051, 10.05432528803972] - Fitness: -0.043181328730695766
[0.0085, 0.46, 0.13, -0.8153341187481631, 0.26, -0.023, 0.07501887412512209, -0.003082234963207671, 0.0026201604899327175, 7.510278051521051, 10.010669998648465] - Fitness: 0.22245682558093088
[0.0085, 0.44297189796401537, 0.13, -0.7758871803066025, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.2426498671352123
[0.0085, 0.4466354650391561, 0.13, -0.8059950535486491, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.013148108449181] - Fitness: 0.24473067933973106
[0.0085, 0.44297189796401537, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.004942138846141] - Fitness: 0.2390099086598224
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.2279483906597224, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.528536775995671, 10.010669998648465] - Fitness: -0.5823855614445264
[0.0085, 0.44297189796401537, 0.13, -0.7758871803066025, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.040392407224592] - Fitness: 0.23856573340673407
[0.0085, 0.45155220128265766, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.24197484167519687
[0.0085, 0.4466354650391561, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032545665941646] - Fitness: 0.2358363802692629
[0.0085, 0.46, 0.13, -0.7206904273126196, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.557461453273857, 10.040392407224592] - Fitness: 0.238948027858738
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.253847243808228, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.010669998648465] - Fitness: 0.132829491642066
[0.0085, 0.44297189796401537, 0.13, -0.8746106081828693, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.2427719062901142
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.032907064681586] - Fitness: 0.26008398403008676
[0.0085, 0.45155220128265766, 0.13, -0.7872103630434616, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.4979623820590415, 10.048890036217625] - Fitness: 0.24027186377472134
[0.0085, 0.46, 0.13, -0.7770881374459246, 0.26, -0.023, 0.0861359782005017, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.24029369331814668
[0.0085, 0.46, 0.13, -0.7206904273126196, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.526893807762382, 10.040392407224592] - Fitness: 0.24033216665941604
[0.0085, 0.45155220128265766, 0.13, -0.7872103630434616, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.47563726518182, 10.048890036217625] - Fitness: 0.2412039970908042
[0.0085, 0.46, 0.13, -0.7206904273126196, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.506027501092209, 10.040392407224592] - Fitness: 0.24120770795074098
[0.0085, 0.46, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0025, 7.510278051521051, 10.032907064681586] - Fitness: 0.24232374323907918
[0.0085, 0.44297189796401537, 0.13, -0.8746106081828693, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.2427719062901142
[0.0085, 0.44297189796401537, 0.13, -0.8746106081828693, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.2427719062901142
[0.0085, 0.44297189796401537, 0.13, -0.8746106081828693, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.49814199980331, 10.010669998648465] - Fitness: 0.24338268632732357
[0.0085, 0.46, 0.13, -0.8153341187481631, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0025, 7.510278051521051, 10.013148108449181] - Fitness: 0.2435203863971502
[0.0085, 0.46, 0.13, -0.8186020881958784, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.526893807762382, 10.010669998648465] - Fitness: 0.24364010630280566
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.526893807762382, 10.040392407224592] - Fitness: 0.24400509353679659
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.558220080490428, 10.040392407224592] - Fitness: 0.2444636117754762
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.526893807762382, 10.040392407224592] - Fitness: 0.24590572418880657
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.526893807762382, 10.040392407224592] - Fitness: 0.24590572418880657
[0.0085, 0.44297189796401537, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.24707013312790332
[0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.558220080490428, 10.040392407224592] - Fitness: 0.24983833099796954
[0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.528536775995671, 10.040392407224592] - Fitness: 0.2510705339918988
[0.0085, 0.4466354650391561, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.2514817539196409
[0.0085, 0.46, 0.13, -0.7206904273126196, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.25365053021324574
[0.0085, 0.46, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.558220080490428, 10.0] - Fitness: 0.2556741649444492
[0.0085, 0.46, 0.13, -0.7758871803066025, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.040392407224592] - Fitness: 0.25659386948012886
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.558220080490428, 10.010669998648465] - Fitness: 0.25668549413794045
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.040392407224592] - Fitness: 0.2609276155587761
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.040392407224592] - Fitness: 0.26309071975515586

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44297189796401537, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.010669998648465]:
  Angle -10: cl=-0.5589261054992676, cd=0.23413735628128052, cm=-0.18950487673282623
  Angle -9: cl=-0.5955454111099243, cd=0.20339882373809814, cm=-0.18235264718532562
  Angle -8: cl=-0.6182032823562622, cd=0.16802798211574554, cm=-0.18028558790683746
  Angle -7: cl=-0.6469537615776062, cd=0.13386420905590057, cm=-0.17650343477725983
  Angle -6: cl=-0.6106791496276855, cd=0.11789944022893906, cm=-0.16285203397274017
  Angle -5: cl=-0.5026262402534485, cd=0.10610781610012054, cm=-0.14994283020496368
  Angle -4: cl=-0.39311301708221436, cd=0.09790721535682678, cm=-0.13842318952083588
  Angle -3: cl=-0.2897500991821289, cd=0.09153939038515091, cm=-0.12414978444576263
  Angle -2: cl=-0.2079576849937439, cd=0.08589910715818405, cm=-0.10340560972690582
  Angle -1: cl=-0.14824259281158447, cd=0.08204120397567749, cm=-0.07388396561145782
  Angle 0: cl=-0.08562543243169785, cd=0.08160548657178879, cm=-0.04412846267223358
  Angle 1: cl=-0.004079703241586685, cd=0.08206352591514587, cm=-0.02090059220790863
  Angle 2: cl=0.07788711786270142, cd=0.0828765481710434, cm=-0.0052215903997421265
  Angle 3: cl=0.3197522759437561, cd=0.06729615479707718, cm=-0.0005020648241043091
  Angle 4: cl=0.41091033816337585, cd=0.07376251369714737, cm=0.0045280009508132935
  Angle 5: cl=0.5075790286064148, cd=0.08210327476263046, cm=0.007882490754127502
  Angle 6: cl=0.597497820854187, cd=0.08968329429626465, cm=0.010829359292984009
  Angle 7: cl=0.6879841089248657, cd=0.09633629769086838, cm=0.012796357274055481
  Angle 8: cl=0.778576135635376, cd=0.10164942592382431, cm=0.011327952146530151
  Angle 9: cl=0.8714920282363892, cd=0.10538096725940704, cm=0.0031795650720596313
  Angle 10: cl=0.9711818099021912, cd=0.10996554046869278, cm=-0.004834666848182678
Genotype [0.0085, 0.44297189796401537, 0.13, -0.7872103630434616, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.013697556051971]:
  Angle -10: cl=-0.5589604377746582, cd=0.23395533859729767, cm=-0.18940694630146027
  Angle -9: cl=-0.5956097841262817, cd=0.20321275293827057, cm=-0.18229420483112335
  Angle -8: cl=-0.6182637810707092, cd=0.16784128546714783, cm=-0.18022586405277252
  Angle -7: cl=-0.6470925807952881, cd=0.1336858719587326, cm=-0.17632196843624115
  Angle -6: cl=-0.6109947562217712, cd=0.11774357408285141, cm=-0.16266237199306488
  Angle -5: cl=-0.5027790069580078, cd=0.1060073971748352, cm=-0.1497846096754074
  Angle -4: cl=-0.3935951888561249, cd=0.09787196666002274, cm=-0.13824249804019928
  Angle -3: cl=-0.2901882827281952, cd=0.09148413687944412, cm=-0.12393610179424286
  Angle -2: cl=-0.20871692895889282, cd=0.08582593500614166, cm=-0.10305880010128021
  Angle -1: cl=-0.1490461379289627, cd=0.08197057992219925, cm=-0.07354505360126495
  Angle 0: cl=-0.08643294870853424, cd=0.08153810352087021, cm=-0.04378165304660797
  Angle 1: cl=-0.005180353298783302, cd=0.08203323930501938, cm=-0.020557895302772522
  Angle 2: cl=0.076662577688694, cd=0.08281954377889633, cm=-0.004863575100898743
  Angle 3: cl=0.31827548146247864, cd=0.06749925017356873, cm=-0.00035178661346435547
  Angle 4: cl=0.40926286578178406, cd=0.07387784123420715, cm=0.004705071449279785
  Angle 5: cl=0.505942702293396, cd=0.08221985399723053, cm=0.0080605149269104
  Angle 6: cl=0.5958548188209534, cd=0.08979954570531845, cm=0.011010810732841492
  Angle 7: cl=0.6865319013595581, cd=0.09643387049436569, cm=0.012948483228683472
  Angle 8: cl=0.7771495580673218, cd=0.10166872292757034, cm=0.011276498436927795
  Angle 9: cl=0.8700334429740906, cd=0.10540074855089188, cm=0.0031243711709976196
  Angle 10: cl=0.9697112441062927, cd=0.10998456180095673, cm=-0.004893556237220764
Genotype [0.0085, 0.46, 0.13, -0.8038957087637963, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.526893807762382, 10.040392407224592]:
  Angle -10: cl=-0.564490020275116, cd=0.23302491009235382, cm=-0.1897054761648178
  Angle -9: cl=-0.5901104211807251, cd=0.1999269276857376, cm=-0.18635015189647675
  Angle -8: cl=-0.612934947013855, cd=0.16509315371513367, cm=-0.18531487882137299
  Angle -7: cl=-0.6514697670936584, cd=0.13052184879779816, cm=-0.18025682866573334
  Angle -6: cl=-0.6059434413909912, cd=0.11574076861143112, cm=-0.16552267968654633
  Angle -5: cl=-0.4990590214729309, cd=0.10407637059688568, cm=-0.15233607590198517
  Angle -4: cl=-0.4085335433483124, cd=0.09928293526172638, cm=-0.13897906243801117
  Angle -3: cl=-0.30672985315322876, cd=0.09344763308763504, cm=-0.12536181509494781
  Angle -2: cl=-0.2279825508594513, cd=0.08812069892883301, cm=-0.10319362580776215
  Angle -1: cl=-0.16668514907360077, cd=0.0833926573395729, cm=-0.07393114268779755
  Angle 0: cl=-0.09396474063396454, cd=0.08250454813241959, cm=-0.045915380120277405
  Angle 1: cl=-0.0105097945779562, cd=0.08303297311067581, cm=-0.023986652493476868
  Angle 2: cl=0.07315734028816223, cd=0.08385620266199112, cm=-0.008766993880271912
  Angle 3: cl=0.3099393844604492, cd=0.06808722764253616, cm=-0.0040685683488845825
  Angle 4: cl=0.42050135135650635, cd=0.07273026555776596, cm=0.0009175390005111694
  Angle 5: cl=0.5188794136047363, cd=0.08101414889097214, cm=0.004319489002227783
  Angle 6: cl=0.6115999221801758, cd=0.08815547078847885, cm=0.006595537066459656
  Angle 7: cl=0.7014315128326416, cd=0.09475333243608475, cm=0.009068980813026428
  Angle 8: cl=0.7917143702507019, cd=0.10142476111650467, cm=0.01083432137966156
  Angle 9: cl=0.8869384527206421, cd=0.10562939941883087, cm=0.002960205078125
  Angle 10: cl=0.9859864115715027, cd=0.11180366575717926, cm=-0.004896566271781921
Genotype [0.0085, 0.44297189796401537, 0.13, -0.7758871803066025, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.040392407224592]:
  Angle -10: cl=-0.559047281742096, cd=0.23410755395889282, cm=-0.18946771323680878
  Angle -9: cl=-0.595716118812561, cd=0.2033858448266983, cm=-0.18231187760829926
  Angle -8: cl=-0.6183737516403198, cd=0.16801521182060242, cm=-0.18024469912052155
  Angle -7: cl=-0.6471784710884094, cd=0.13382071256637573, cm=-0.17642544209957123
  Angle -6: cl=-0.6110504865646362, cd=0.11786849051713943, cm=-0.16276894509792328
  Angle -5: cl=-0.5028811097145081, cd=0.10608552396297455, cm=-0.1498771458864212
  Angle -4: cl=-0.3933950960636139, cd=0.09788373857736588, cm=-0.13835878670215607
  Angle -3: cl=-0.2900097966194153, cd=0.09150628000497818, cm=-0.12407006323337555
  Angle -2: cl=-0.20827944576740265, cd=0.08585400134325027, cm=-0.10329316556453705
  Angle -1: cl=-0.14857879281044006, cd=0.08200039714574814, cm=-0.07377131283283234
  Angle 0: cl=-0.0860724076628685, cd=0.08156922459602356, cm=-0.04399336874485016
  Angle 1: cl=-0.004683574661612511, cd=0.0820344090461731, cm=-0.020753726363182068
  Angle 2: cl=0.07723657041788101, cd=0.08283800631761551, cm=-0.005063936114311218
  Angle 3: cl=0.3188640773296356, cd=0.0673832818865776, cm=-0.0004260838031768799
  Angle 4: cl=0.4098719358444214, cd=0.07379892468452454, cm=0.0046224892139434814
  Angle 5: cl=0.5065574645996094, cd=0.08214185386896133, cm=0.007981225848197937
  Angle 6: cl=0.5964731574058533, cd=0.08972171694040298, cm=0.010929584503173828
  Angle 7: cl=0.6870177388191223, cd=0.09637098014354706, cm=0.012884944677352905
  Angle 8: cl=0.7776148915290833, cd=0.1016472801566124, cm=0.011329084634780884
  Angle 9: cl=0.8704906702041626, cd=0.10537569969892502, cm=0.003179490566253662
  Angle 10: cl=0.9701651930809021, cd=0.10995933413505554, cm=-0.0048370808362960815
Genotype [0.0085, 0.46, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.013148108449181]:
  Angle -10: cl=-0.5653277039527893, cd=0.23334228992462158, cm=-0.18992827832698822
  Angle -9: cl=-0.5912885665893555, cd=0.20026445388793945, cm=-0.18645457923412323
  Angle -8: cl=-0.6141133904457092, cd=0.16543178260326385, cm=-0.18542234599590302
  Angle -7: cl=-0.6530253887176514, cd=0.13066987693309784, cm=-0.18053211271762848
  Angle -6: cl=-0.6061245203018188, cd=0.11606466770172119, cm=-0.1658034771680832
  Angle -5: cl=-0.49881869554519653, cd=0.1041804701089859, cm=-0.15254031121730804
  Angle -4: cl=-0.40811556577682495, cd=0.09935104101896286, cm=-0.1392463892698288
  Angle -3: cl=-0.30643266439437866, cd=0.09356182813644409, cm=-0.1256944090127945
  Angle -2: cl=-0.22668763995170593, cd=0.08825059980154037, cm=-0.10384012758731842
  Angle -1: cl=-0.16554945707321167, cd=0.08351331949234009, cm=-0.07462503015995026
  Angle 0: cl=-0.09245744347572327, cd=0.08261565864086151, cm=-0.04667569696903229
  Angle 1: cl=-0.008864810690283775, cd=0.0830676481127739, cm=-0.024622097611427307
  Angle 2: cl=0.07505777478218079, cd=0.08398560434579849, cm=-0.009488120675086975
  Angle 3: cl=0.31083130836486816, cd=0.06835943460464478, cm=-0.004744485020637512
  Angle 4: cl=0.4235958755016327, cd=0.07243567705154419, cm=0.0006070584058761597
  Angle 5: cl=0.5220074653625488, cd=0.08070161938667297, cm=0.004021689295768738
  Angle 6: cl=0.6142754554748535, cd=0.08786250650882721, cm=0.006301179528236389
  Angle 7: cl=0.7041072845458984, cd=0.09446033835411072, cm=0.008774667978286743
