Experiment: Combination_Experiment_296
Generation: 51
Timestamp: 20231227_123909

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.8714708938219218, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27139951526076456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.000905220013115] - Fitness: 0.272667408675924
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.006, 0.0025, 7.410363334020345, 10.0] - Fitness: -0.1933322632154554
[0.0085, 0.46, 0.13, -0.8431312137149495, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.418445195497606, 10.007222924974696] - Fitness: 0.26913497589437113
[0.0085, 0.46, 0.13, -0.8858690871060361, 0.26, -0.015140908379896838, 0.05, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: -0.35969520328397175
[0.0085, 0.46, 0.13, -0.9, 0.23034112520841965, -0.02143282783797982, 0.05, -0.003, 0.0025, 7.440955706285321, 10.0] - Fitness: -0.7273257313449412
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27272817014324985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.000905220013115] - Fitness: 0.272667408675924
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02143282783797982, 0.05007011595790413, -0.003, 0.0025, 7.462477966877516, 10.007222924974696] - Fitness: 0.14895323935637947
[0.0085, 0.46, 0.1207547431316905, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.007222924974696] - Fitness: -0.08210751187854229
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.8858690871060361, 0.26, -0.023, 0.07115445140432827, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2612459948631256
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.449535295623613, 10.0] - Fitness: 0.27242023058626574
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.410363334020345, 10.007222924974696] - Fitness: -0.004787533729144167
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4835201496750585, 10.007222924974696] - Fitness: 0.2699472721956055
[0.0085, 0.4380854956743012, 0.13, -0.8956731741204134, 0.22430028337555263, -0.023, 0.05, -0.003, 0.0025, 7.448708141690733, 10.038795731535572] - Fitness: -0.6712139319371462
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.007222924974696] - Fitness: -0.45892358500121555
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.02143282783797982, 0.05007011595790413, -0.003, 0.0025, 7.444592253631153, 10.0] - Fitness: 0.1507499428179023
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.443160563248128, 10.000905220013115] - Fitness: 0.2722978213996782
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.449535295623613, 10.000905220013115] - Fitness: 0.27231992572510183
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.000905220013115] - Fitness: 0.2723394816478864
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.449535295623613, 10.000905220013115] - Fitness: 0.2723600657270079
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27243946580884026
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448708141690733, 10.0] - Fitness: 0.2724950900973645
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.000905220013115] - Fitness: 0.27262766403007216
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.000905220013115] - Fitness: 0.272667408675924
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.000905220013115] - Fitness: 0.272667408675924
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27272817014324985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27272817014324985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27272817014324985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27272817014324985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.43586509616408, 10.0] - Fitness: 0.27303258656610774
[0.0085, 0.46, 0.13, -0.8858690871060361, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2731201193365032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27329612087491517
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2737719488763644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0]:
  Angle -10: cl=-0.565546989440918, cd=0.233788400888443, cm=-0.19008268415927887
  Angle -9: cl=-0.5912917256355286, cd=0.20074312388896942, cm=-0.18653257191181183
  Angle -8: cl=-0.6141120791435242, cd=0.16594289243221283, cm=-0.18558765947818756
  Angle -7: cl=-0.6527987718582153, cd=0.13109463453292847, cm=-0.1808805614709854
  Angle -6: cl=-0.605614185333252, cd=0.1164373904466629, cm=-0.16619934141635895
  Angle -5: cl=-0.4981362223625183, cd=0.1043461486697197, cm=-0.15285389125347137
  Angle -4: cl=-0.40695151686668396, cd=0.09941160678863525, cm=-0.1396581381559372
  Angle -3: cl=-0.3055344521999359, cd=0.0936850905418396, cm=-0.12616832554340363
  Angle -2: cl=-0.22494077682495117, cd=0.08840753138065338, cm=-0.10463322699069977
  Angle -1: cl=-0.16377946734428406, cd=0.08365514129400253, cm=-0.0754212886095047
  Angle 0: cl=-0.09023038297891617, cd=0.08274220675230026, cm=-0.04755161702632904
  Angle 1: cl=-0.006545299664139748, cd=0.08313076198101044, cm=-0.025376901030540466
  Angle 2: cl=0.07765813171863556, cd=0.08409611135721207, cm=-0.010303691029548645
  Angle 3: cl=0.31252285838127136, cd=0.06858900189399719, cm=-0.005531236529350281
  Angle 4: cl=0.4271415174007416, cd=0.07215436547994614, cm=0.0002194046974182129
  Angle 5: cl=0.5255551338195801, cd=0.08041641116142273, cm=0.003629744052886963
  Angle 6: cl=0.6174108386039734, cd=0.08762238919734955, cm=0.005969882011413574
  Angle 7: cl=0.7072427868843079, cd=0.09422025084495544, cm=0.008443325757980347
  Angle 8: cl=0.7974263429641724, cd=0.10084060579538345, cm=0.010116636753082275
  Angle 9: cl=0.8927444219589233, cd=0.10544663667678833, cm=0.0033424198627471924
  Angle 10: cl=0.9919871091842651, cd=0.11163939535617828, cm=-0.004509970545768738
Genotype [0.0085, 0.46, 0.13, -0.8714708938219218, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.007222924974696]:
  Angle -10: cl=-0.5657540559768677, cd=0.2339140772819519, cm=-0.19010724127292633
  Angle -9: cl=-0.5915842652320862, cd=0.20089268684387207, cm=-0.18651451170444489
  Angle -8: cl=-0.6144049763679504, cd=0.16608886420726776, cm=-0.18555988371372223
  Angle -7: cl=-0.6531309485435486, cd=0.13118861615657806, cm=-0.18091733753681183
  Angle -6: cl=-0.6059967279434204, cd=0.11654374748468399, cm=-0.1662328988313675
  Angle -5: cl=-0.4985126256942749, cd=0.10440301150083542, cm=-0.1528749316930771
  Angle -4: cl=-0.40707331895828247, cd=0.09941517561674118, cm=-0.13971470296382904
  Angle -3: cl=-0.30561837553977966, cd=0.09368982911109924, cm=-0.12623853981494904
  Angle -2: cl=-0.22477558255195618, cd=0.08841057866811752, cm=-0.10478387773036957
  Angle -1: cl=-0.16362644731998444, cd=0.08365146070718765, cm=-0.07557542622089386
  Angle 0: cl=-0.0901734009385109, cd=0.08274030685424805, cm=-0.047690555453300476
  Angle 1: cl=-0.006513023748993874, cd=0.08310692757368088, cm=-0.0254809707403183
  Angle 2: cl=0.07772161066532135, cd=0.08408143371343613, cm=-0.010418280959129333
  Angle 3: cl=0.3117679953575134, cd=0.06866278499364853, cm=-0.005598023533821106
  Angle 4: cl=0.42709118127822876, cd=0.07208550721406937, cm=0.00018468499183654785
  Angle 5: cl=0.5255346298217773, cd=0.08034700155258179, cm=0.0035988688468933105
  Angle 6: cl=0.6173006892204285, cd=0.08756465464830399, cm=0.0059487223625183105
  Angle 7: cl=0.7071326971054077, cd=0.09416251629590988, cm=0.008422255516052246
  Angle 8: cl=0.7972906827926636, cd=0.10077513009309769, cm=0.010090231895446777
  Angle 9: cl=0.8925889134407043, cd=0.1054115891456604, cm=0.003409653902053833
  Angle 10: cl=0.9918800592422485, cd=0.11153646558523178, cm=-0.0044478923082351685
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.000905220013115]:
  Angle -10: cl=-0.5655457973480225, cd=0.23378723859786987, cm=-0.19008202850818634
  Angle -9: cl=-0.5912927389144897, cd=0.2007421851158142, cm=-0.18653182685375214
  Angle -8: cl=-0.6141130924224854, cd=0.16594168543815613, cm=-0.18558619916439056
  Angle -7: cl=-0.6528005003929138, cd=0.1310936063528061, cm=-0.18087871372699738
  Angle -6: cl=-0.6056198477745056, cd=0.11643624305725098, cm=-0.16619731485843658
  Angle -5: cl=-0.4981430172920227, cd=0.10434583574533463, cm=-0.15285234153270721
  Angle -4: cl=-0.4069603383541107, cd=0.09941154718399048, cm=-0.13965614140033722
  Angle -3: cl=-0.3055393695831299, cd=0.09368444979190826, cm=-0.1261662393808365
  Angle -2: cl=-0.22494831681251526, cd=0.08840667456388474, cm=-0.10463012754917145
  Angle -1: cl=-0.16378749907016754, cd=0.08365435898303986, cm=-0.07541815936565399
  Angle 0: cl=-0.09024211019277573, cd=0.08274156600236893, cm=-0.047547802329063416
  Angle 1: cl=-0.006557757034897804, cd=0.08313032239675522, cm=-0.025373384356498718
  Angle 2: cl=0.07764449715614319, cd=0.08409543335437775, cm=-0.010299816727638245
  Angle 3: cl=0.31250709295272827, cd=0.06858846545219421, cm=-0.005527064204216003
  Angle 4: cl=0.42712050676345825, cd=0.07215553522109985, cm=0.0002216249704360962
  Angle 5: cl=0.5255348086357117, cd=0.08041761815547943, cm=0.00363197922706604
  Angle 6: cl=0.6173918843269348, cd=0.0876234695315361, cm=0.005971863865852356
  Angle 7: cl=0.7072239518165588, cd=0.0942213237285614, cm=0.008445322513580322
  Angle 8: cl=0.7974076867103577, cd=0.10084178298711777, cm=0.010118961334228516
  Angle 9: cl=0.8927252292633057, cd=0.1054467260837555, cm=0.0033420175313949585
  Angle 10: cl=0.9919682741165161, cd=0.1116381287574768, cm=-0.004510566592216492
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696]:
  Angle -10: cl=-0.5656772255897522, cd=0.23390477895736694, cm=-0.19010822474956512
  Angle -9: cl=-0.5914677977561951, cd=0.20087830722332, cm=-0.18652300536632538
  Angle -8: cl=-0.6142876744270325, cd=0.1660778671503067, cm=-0.18557755649089813
  Angle -7: cl=-0.652963399887085, cd=0.1311926543712616, cm=-0.18092601001262665
  Angle -6: cl=-0.6058260798454285, cd=0.11653300374746323, cm=-0.16624532639980316
  Angle -5: cl=-0.49832314252853394, cd=0.10439601540565491, cm=-0.15288837254047394
  Angle -4: cl=-0.40691086649894714, cd=0.09941638261079788, cm=-0.13972510397434235
  Angle -3: cl=-0.3055153787136078, cd=0.09369829297065735, cm=-0.12624774873256683
  Angle -2: cl=-0.22469395399093628, cd=0.08842235803604126, cm=-0.10479031503200531
  Angle -1: cl=-0.16354303061962128, cd=0.08366360515356064, cm=-0.0755821019411087
  Angle 0: cl=-0.09002417325973511, cd=0.08275097608566284, cm=-0.04770846664905548
  Angle 1: cl=-0.006344163790345192, cd=0.08312084525823593, cm=-0.025501146912574768
  Angle 2: cl=0.07789885997772217, cd=0.08409571647644043, cm=-0.010438933968544006
  Angle 3: cl=0.31219106912612915, cd=0.06865253299474716, cm=-0.005633428692817688
  Angle 4: cl=0.4273904263973236, cd=0.07208913564682007, cm=0.0001691877841949463
  Angle 5: cl=0.5258249044418335, cd=0.0803503692150116, cm=0.003581523895263672
  Angle 6: cl=0.6175951361656189, cd=0.08756748586893082, cm=0.005932286381721497
  Angle 7: cl=0.7074270844459534, cd=0.0941653624176979, cm=0.008405759930610657
  Angle 8: cl=0.7975918054580688, cd=0.10077863186597824, cm=0.010071516036987305
  Angle 9: cl=0.8928983807563782, cd=0.1054193302989006, cm=0.003397032618522644
  Angle 10: cl=0.9921774864196777, cd=0.111578069627285, cm=-0.0044576674699783325
Genotype [0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.006, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5647527575492859, cd=0.18954353034496307, cm=-0.17606480419635773
  Angle -9: cl=-0.6068413257598877, cd=0.16390198469161987, cm=-0.16897143423557281
  Angle -8: cl=-0.63556307554245, cd=0.13524749875068665, cm=-0.16461731493473053
  Angle -7: cl=-0.6376312375068665, cd=0.11134236305952072, cm=-0.15997271239757538
  Angle -6: cl=-0.5467414259910583, cd=0.10139679908752441, cm=-0.14333750307559967
  Angle -5: cl=-0.46339675784111023, cd=0.09289681166410446, cm=-0.11824072897434235
  Angle -4: cl=-0.3834240138530731, cd=0.08739519119262695, cm=-0.09269540011882782
  Angle -3: cl=-0.31322306394577026, cd=0.0832986980676651, cm=-0.0662345141172409
