Experiment: Combination_Experiment_296
Generation: 60
Timestamp: 20231227_124153

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.400879587687053, 10.0] - Fitness: -0.003195817142231098
[0.0085, 0.46, 0.13, -0.9, 0.22708084234986625, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.00033735665153] - Fitness: -0.5907571212239697
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.27450103083784777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744632195235361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.4427786062385438, 0.13, -0.8575571287967818, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2544298413349487
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.01576274446106536, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: -0.31016659619476894
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.8604970573801393, 0.26, -0.023, 0.05007011595790413, -0.006, 0.005, 7.410363334020345, 10.000905220013115] - Fitness: -0.43733669524145524
[0.0085, 0.4530292154450145, 0.13, -0.8853161506227512, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2695482555927372
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.00033735665153] - Fitness: 0.2768205914415898
[0.0085, 0.46, 0.13, -0.8604970573801393, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.410363334020345, 10.00033735665153] - Fitness: -0.006155294203415515
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.00033735665153] - Fitness: 0.2740220170768232
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744233033356593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744632195235361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.27450103083784777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27485324445370274
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27489297234263477

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115]:
  Angle -10: cl=-0.5657283067703247, cd=0.23395207524299622, cm=-0.19012267887592316
  Angle -3: cl=-0.30545830726623535, cd=0.09370908886194229, cm=-0.12629403173923492
  Angle -2: cl=-0.22453990578651428, cd=0.0884358212351799, cm=-0.10487042367458344
  Angle -1: cl=-0.16338936984539032, cd=0.08367428183555603, cm=-0.07566361129283905
  Angle 0: cl=-0.08983805775642395, cd=0.08276031166315079, cm=-0.04779599606990814
  Angle 1: cl=-0.006152680143713951, cd=0.08312247693538666, cm=-0.02557562291622162
  Angle 2: cl=0.07811513543128967, cd=0.0841025784611702, cm=-0.010520711541175842
  Angle 3: cl=0.3122553527355194, cd=0.06867757439613342, cm=-0.0057082027196884155
  Angle 4: cl=0.4276823103427887, cd=0.07205714285373688, cm=0.0001310408115386963
  Angle 5: cl=0.5261194705963135, cd=0.08031771332025528, cm=0.0035434067249298096
  Angle 6: cl=0.6178455352783203, cd=0.08753965049982071, cm=0.00590023398399353
  Angle 7: cl=0.7076776027679443, cd=0.0941375344991684, cm=0.008373662829399109
  Angle 8: cl=0.7978357672691345, cd=0.10074737668037415, cm=0.010033771395683289
  Angle 9: cl=0.8931444883346558, cd=0.10540994256734848, cm=0.00341796875
  Angle 10: cl=0.9924338459968567, cd=0.11157248169183731, cm=-0.004436090588569641
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656881332397461, cd=0.23391540348529816, cm=-0.19011403620243073
  Angle -9: cl=-0.5914605855941772, cd=0.20088772475719452, cm=-0.18652932345867157
  Angle -8: cl=-0.6142805218696594, cd=0.1660892218351364, cm=-0.18558917939662933
  Angle -7: cl=-0.6529519557952881, cd=0.13120180368423462, cm=-0.18094171583652496
  Angle -6: cl=-0.6057795286178589, cd=0.11654334515333176, cm=-0.16626285016536713
  Angle -5: cl=-0.4982685446739197, cd=0.1043989509344101, cm=-0.15290234982967377
  Angle -4: cl=-0.40683725476264954, cd=0.09941689670085907, cm=-0.1397414356470108
  Angle -3: cl=-0.30547428131103516, cd=0.09370377659797668, cm=-0.1262657791376114
  Angle -2: cl=-0.22462981939315796, cd=0.08842957764863968, cm=-0.10481686890125275
  Angle -1: cl=-0.1634766310453415, cd=0.08367012441158295, cm=-0.07560889422893524
  Angle 0: cl=-0.08992467820644379, cd=0.08275634795427322, cm=-0.047741010785102844
  Angle 1: cl=-0.006239036098122597, cd=0.08312450349330902, cm=-0.02553100883960724
  Angle 2: cl=0.07801443338394165, cd=0.08410126715898514, cm=-0.010472044348716736
  Angle 3: cl=0.3123214542865753, cd=0.06865736842155457, cm=-0.005668774247169495
  Angle 4: cl=0.42756393551826477, cd=0.0720791444182396, cm=0.0001507103443145752
  Angle 5: cl=0.5259957909584045, cd=0.08034002780914307, cm=0.003562554717063904
  Angle 6: cl=0.6177511811256409, cd=0.08755834400653839, cm=0.005915597081184387
  Angle 7: cl=0.7075827717781067, cd=0.09415620565414429, cm=0.008389115333557129
  Angle 8: cl=0.7977468371391296, cd=0.10076845437288284, cm=0.010052114725112915
  Angle 9: cl=0.8930583596229553, cd=0.10541833192110062, cm=0.0034007132053375244
  Angle 10: cl=0.992337167263031, cd=0.11158820986747742, cm=-0.004452958703041077
Genotype [0.0085, 0.4427786062385438, 0.13, -0.8575571287967818, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153]:
  Angle -10: cl=-0.5591510534286499, cd=0.23457764089107513, cm=-0.18962888419628143
  Angle -9: cl=-0.5959091782569885, cd=0.20389865338802338, cm=-0.18233142793178558
  Angle -8: cl=-0.6186112761497498, cd=0.16854572296142578, cm=-0.18025197088718414
  Angle -7: cl=-0.6470891237258911, cd=0.13429199159145355, cm=-0.17671950161457062
  Angle -6: cl=-0.6108152866363525, cd=0.11827855557203293, cm=-0.16311614215373993
  Angle -5: cl=-0.5028930902481079, cd=0.10634360462427139, cm=-0.1501716822385788
  Angle -4: cl=-0.39240533113479614, cd=0.09793587028980255, cm=-0.13871918618679047
  Angle -3: cl=-0.28912192583084106, cd=0.09160136431455612, cm=-0.1244974285364151
  Angle -2: cl=-0.2064725011587143, cd=0.08598489314317703, cm=-0.10408143699169159
  Angle -1: cl=-0.14676696062088013, cd=0.08210748434066772, cm=-0.07456709444522858
  Angle 0: cl=-0.08421911299228668, cd=0.08167418837547302, cm=-0.04481227695941925
  Angle 1: cl=-0.002520587295293808, cd=0.08205774426460266, cm=-0.021487489342689514
  Angle 2: cl=0.079630546271801, cd=0.08291894942522049, cm=-0.005841001868247986
  Angle 3: cl=0.32184821367263794, cd=0.06691958755254745, cm=-0.0007381737232208252
  Angle 4: cl=0.41301095485687256, cd=0.07351246476173401, cm=0.004281893372535706
  Angle 5: cl=0.5097127556800842, cd=0.0818476676940918, cm=0.007639631628990173
  Angle 6: cl=0.599646806716919, cd=0.08942852169275284, cm=0.010577932000160217
  Angle 7: cl=0.6897306442260742, cd=0.09613014757633209, cm=0.012601852416992188
  Angle 8: cl=0.7802551984786987, cd=0.10157673805952072, cm=0.011500820517539978
  Angle 9: cl=0.8731586933135986, cd=0.10529566556215286, cm=0.0033615678548812866
  Angle 10: cl=0.9728488922119141, cd=0.10987979173660278, cm=-0.004647895693778992
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656864643096924, cd=0.23391427099704742, cm=-0.1901133507490158
  Angle -9: cl=-0.591461181640625, cd=0.20088674128055573, cm=-0.1865285485982895
  Angle -8: cl=-0.6142809391021729, cd=0.1660880148410797, cm=-0.1855877786874771
  Angle -7: cl=-0.6529532074928284, cd=0.13120079040527344, cm=-0.18093980848789215
  Angle -6: cl=-0.6057852506637573, cd=0.11654216796159744, cm=-0.1662607640028
  Angle -5: cl=-0.49827510118484497, cd=0.10439862310886383, cm=-0.15290065109729767
  Angle -4: cl=-0.4068462550640106, cd=0.09941684454679489, cm=-0.13973955810070038
  Angle -3: cl=-0.30547896027565, cd=0.09370310604572296, cm=-0.12626366317272186
  Angle -2: cl=-0.22463709115982056, cd=0.08842872828245163, cm=-0.1048138290643692
  Angle -1: cl=-0.16348454356193542, cd=0.08366934955120087, cm=-0.07560576498508453
  Angle 0: cl=-0.08993600308895111, cd=0.08275572955608368, cm=-0.04773722589015961
  Angle 1: cl=-0.006251716986298561, cd=0.0831240713596344, cm=-0.02552752196788788
  Angle 2: cl=0.07800053060054779, cd=0.08410059660673141, cm=-0.010468140244483948
  Angle 3: cl=0.31230536103248596, cd=0.06865683197975159, cm=-0.00566457211971283
  Angle 4: cl=0.42754337191581726, cd=0.07208027690649033, cm=0.0001529008150100708
  Angle 5: cl=0.5259752869606018, cd=0.08034122735261917, cm=0.0035648345947265625
  Angle 6: cl=0.6177324652671814, cd=0.08755939453840256, cm=0.005917638540267944
  Angle 7: cl=0.7075642943382263, cd=0.09415725618600845, cm=0.008391141891479492
  Angle 8: cl=0.7977281808853149, cd=0.10076961666345596, cm=0.010054484009742737
  Angle 9: cl=0.8930388689041138, cd=0.10541843622922897, cm=0.0034003406763076782
  Angle 10: cl=0.9923176765441895, cd=0.11158695071935654, cm=-0.0044534653425216675
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656868815422058, cd=0.23391422629356384, cm=-0.19011355936527252
  Angle -9: cl=-0.5914601683616638, cd=0.20088648796081543, cm=-0.18652911484241486
  Angle -8: cl=-0.6142803430557251, cd=0.16608791053295135, cm=-0.18558858335018158
  Angle -7: cl=-0.6529520153999329, cd=0.13120080530643463, cm=-0.1809406727552414
  Angle -6: cl=-0.6057806015014648, cd=0.11654238402843475, cm=-0.16626177728176117
  Angle -5: cl=-0.49827027320861816, cd=0.10439850389957428, cm=-0.15290142595767975
  Angle -4: cl=-0.4068411588668823, cd=0.0994168147444725, cm=-0.13974030315876007
  Angle -3: cl=-0.3054766356945038, cd=0.0937034860253334, cm=-0.1262645572423935
  Angle -2: cl=-0.2246340811252594, cd=0.08842922002077103, cm=-0.10481478273868561
  Angle -1: cl=-0.16348138451576233, cd=0.0836697593331337, cm=-0.07560683786869049
  Angle 0: cl=-0.08993038535118103, cd=0.08275601267814636, cm=-0.04773874580860138
  Angle 1: cl=-0.00624493695795536, cd=0.08312433958053589, cm=-0.025529131293296814
  Angle 2: cl=0.07800781726837158, cd=0.08410096913576126, cm=-0.010469987988471985
  Angle 3: cl=0.3123180866241455, cd=0.06865669041872025, cm=-0.005666807293891907
  Angle 4: cl=0.42755550146102905, cd=0.0720798447728157, cm=0.00015166401863098145
  Angle 5: cl=0.5259873270988464, cd=0.08034070581197739, cm=0.0035635679960250854
  Angle 6: cl=0.6177436113357544, cd=0.08755892515182495, cm=0.005916491150856018
  Angle 7: cl=0.7075755596160889, cd=0.09415676444768906, cm=0.008389964699745178
  Angle 8: cl=0.7977396249771118, cd=0.10076910257339478, cm=0.010053083300590515
  Angle 9: cl=0.8930506706237793, cd=0.10541850328445435, cm=0.003400355577468872
  Angle 10: cl=0.9923291206359863, cd=0.11158821731805801, cm=-0.004453316330909729
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.01576274446106536, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5533952713012695, cd=0.21800826489925385, cm=-0.18372203409671783
  Angle -9: cl=-0.5866950750350952, cd=0.187171071767807, cm=-0.1786830872297287
  Angle -8: cl=-0.6137662529945374, cd=0.1526801437139511, cm=-0.1741267293691635
  Angle -7: cl=-0.6406874656677246, cd=0.12594299018383026, cm=-0.1655377596616745
  Angle -6: cl=-0.6261821985244751, cd=0.11073391884565353, cm=-0.15313027799129486
  Angle -5: cl=-0.5210002064704895, cd=0.10106122493743896, cm=-0.1392364650964737
  Angle -4: cl=-0.4201807677745819, cd=0.09457921236753464, cm=-0.12471263110637665
  Angle -3: cl=-0.3316020965576172, cd=0.08725188672542572, cm=-0.10323198139667511
  Angle -2: cl=-0.2639448940753937, cd=0.08099806308746338, cm=-0.07694344222545624
  Angle -1: cl=-0.20613104104995728, cd=0.0775422677397728, cm=-0.04763700067996979
  Angle 0: cl=-0.15096017718315125, cd=0.07806197553873062, cm=-0.02428533136844635
  Angle 1: cl=-0.08629108965396881, cd=0.08619347959756851, cm=-0.007633045315742493
  Angle 2: cl=-0.010508926585316658, cd=0.09241437166929245, cm=0.005635783076286316
  Angle 3: cl=0.2097313106060028, cd=0.08314572274684906, cm=0.009235456585884094
  Angle 4: cl=0.2966820299625397, cd=0.08876214921474457, cm=0.015543386340141296
  Angle 5: cl=0.392179399728775, cd=0.09458678215742111, cm=0.019640713930130005
  Angle 6: cl=0.4884387254714966, cd=0.09791442006826401, cm=0.01804901659488678
  Angle 7: cl=0.5859619975090027, cd=0.0994126945734024, cm=0.012217715382575989
  Angle 8: cl=0.6798316240310669, cd=0.1028030663728714, cm=0.005581766366958618
  Angle 9: cl=0.7716229557991028, cd=0.10653351992368698, cm=-0.0027236640453338623
  Angle 10: cl=0.8810368180274963, cd=0.10994996130466461, cm=-0.019444242119789124
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0]:
  Angle -10: cl=-0.565729022026062, cd=0.2339520901441574, cm=-0.19012294709682465
  Angle -9: cl=-0.5915104150772095, cd=0.20092958211898804, cm=-0.18652813136577606
  Angle -8: cl=-0.6143304705619812, cd=0.16613149642944336, cm=-0.18558906018733978
  Angle -7: cl=-0.6529974937438965, cd=0.13123273849487305, cm=-0.1809588223695755
  Angle -6: cl=-0.6058189868927002, cd=0.11657498776912689, cm=-0.16628344357013702
  Angle -5: cl=-0.498309850692749, cd=0.10441424697637558, cm=-0.152915820479393
  Angle -4: cl=-0.40680697560310364, cd=0.09941841661930084, cm=-0.13976512849330902
  Angle -3: cl=-0.30545878410339355, cd=0.0937090590596199, cm=-0.12629352509975433
  Angle -2: cl=-0.2245410978794098, cd=0.08843575417995453, cm=-0.10486949980258942
  Angle -1: cl=-0.16339102387428284, cd=0.08367419987916946, cm=-0.0756627768278122
  Angle 0: cl=-0.08983919024467468, cd=0.08276022225618362, cm=-0.04779516160488129
  Angle 1: cl=-0.006153976544737816, cd=0.08312247693538666, cm=-0.025574997067451477
  Angle 2: cl=0.07811397314071655, cd=0.08410252630710602, cm=-0.0105200856924057
  Angle 3: cl=0.31225767731666565, cd=0.06867709755897522, cm=-0.005707785487174988
  Angle 4: cl=0.42768123745918274, cd=0.07205741107463837, cm=0.00013121962547302246
  Angle 5: cl=0.5261182188987732, cd=0.08031796663999557, cm=0.003543555736541748
  Angle 6: cl=0.6178449988365173, cd=0.08753983676433563, cm=0.005900353193283081
  Angle 7: cl=0.7076767683029175, cd=0.09413768351078033, cm=0.008373841643333435
  Angle 8: cl=0.7978353500366211, cd=0.10074760019779205, cm=0.010033831000328064
  Angle 9: cl=0.8931440114974976, cd=0.10541006922721863, cm=0.0034177452325820923
  Angle 10: cl=0.9924332499504089, cd=0.11157293617725372, cm=-0.004436329007148743
Genotype [0.0085, 0.46, 0.13, -0.8604970573801393, 0.26, -0.023, 0.05007011595790413, -0.006, 0.005, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5469720959663391, cd=0.1868518441915512, cm=-0.17163138091564178
  Angle -9: cl=-0.5850896239280701, cd=0.16122761368751526, cm=-0.1647397130727768
  Angle -8: cl=-0.6132585406303406, cd=0.13227330148220062, cm=-0.1615048199892044
  Angle -7: cl=-0.6400495171546936, cd=0.11010094732046127, cm=-0.15020032227039337
  Angle -6: cl=-0.5774512887001038, cd=0.09901893138885498, cm=-0.1257704347372055
  Angle -5: cl=-0.49249255657196045, cd=0.09176548570394516, cm=-0.10021208226680756
  Angle -4: cl=-0.41556915640830994, cd=0.086845763027668, cm=-0.07586582005023956
  Angle -3: cl=-0.3498522937297821, cd=0.08634074777364731, cm=-0.05395109951496124
  Angle -2: cl=-0.3047117292881012, cd=0.09187857061624527, cm=-0.03500731289386749
  Angle -1: cl=-0.24756762385368347, cd=0.09898179024457932, cm=-0.019535019993782043
  Angle 0: cl=-0.18185138702392578, cd=0.10605291277170181, cm=-0.0036092251539230347
  Angle 1: cl=-0.11618854105472565, cd=0.11162006855010986, cm=0.009609147906303406
  Angle 2: cl=0.047529131174087524, cd=0.10697659105062485, cm=0.013438761234283447
  Angle 3: cl=0.1328631341457367, cd=0.10825832933187485, cm=0.009736388921737671
  Angle 4: cl=0.21503965556621552, cd=0.11032615602016449, cm=0.004511713981628418
  Angle 5: cl=0.30617034435272217, cd=0.11236438900232315, cm=-0.0010877549648284912
  Angle 6: cl=0.4311884641647339, cd=0.11024046689271927, cm=-0.01840876042842865
  Angle 7: cl=0.5561797618865967, cd=0.10796399414539337, cm=-0.03542207181453705
  Angle 8: cl=0.6738283634185791, cd=0.10618232190608978, cm=-0.055759742856025696
  Angle 9: cl=0.7856771349906921, cd=0.1049366369843483, cm=-0.07974578440189362
  Angle 10: cl=0.9020642638206482, cd=0.10326695442199707, cm=-0.10333497822284698
Genotype [0.0085, 0.4530292154450145, 0.13, -0.8853161506227512, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5627391934394836, cd=0.2341623306274414, cm=-0.18993456661701202
  Angle -9: cl=-0.5929018259048462, cd=0.20201943814754486, cm=-0.18488441407680511
  Angle -8: cl=-0.615677535533905, cd=0.16697798669338226, cm=-0.18342162668704987
  Angle -7: cl=-0.6501415371894836, cd=0.13245736062526703, cm=-0.17935146391391754
  Angle -6: cl=-0.6073492765426636, cd=0.11717873066663742, cm=-0.16490699350833893
  Angle -5: cl=-0.5010641813278198, cd=0.1052381843328476, cm=-0.15164734423160553
  Angle -4: cl=-0.4010191559791565, cd=0.09886414557695389, cm=-0.13936708867549896
  Angle -3: cl=-0.298801064491272, cd=0.09287595748901367, cm=-0.1255510002374649
  Angle -2: cl=-0.2174048274755478, cd=0.08748099952936172, cm=-0.10451419651508331
  Angle -1: cl=-0.15676406025886536, cd=0.08306247740983963, cm=-0.07517246901988983
  Angle 0: cl=-0.08773210644721985, cd=0.08234623074531555, cm=-0.04654471576213837
  Angle 1: cl=-0.004435623064637184, cd=0.08266796171665192, cm=-0.023945137858390808
  Angle 2: cl=0.07871835678815842, cd=0.08359232544898987, cm=-0.008538737893104553
  Angle 3: cl=0.31882044672966003, cd=0.06754719465970993, cm=-0.003664359450340271
  Angle 4: cl=0.4220585525035858, cd=0.07266809791326523, cm=0.001791536808013916
  Angle 5: cl=0.5200377106666565, cd=0.08096358180046082, cm=0.00514569878578186
  Angle 6: cl=0.6109101176261902, cd=0.08836705982685089, cm=0.007794499397277832
  Angle 7: cl=0.7008028626441956, cd=0.09495899826288223, cm=0.010056361556053162
  Angle 8: cl=0.7911233901977539, cd=0.10144919157028198, cm=0.011483743786811829
  Angle 9: cl=0.8854849338531494, cd=0.10538347065448761, cm=0.00334814190864563
  Angle 10: cl=0.9854058027267456, cd=0.10998376458883286, cm=-0.0046431273221969604
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115]:
  Angle -10: cl=-0.5657283067703247, cd=0.23395207524299622, cm=-0.19012267887592316
  Angle -9: cl=-0.5915114879608154, cd=0.20092977583408356, cm=-0.18652768433094025
  Angle -8: cl=-0.614331841468811, cd=0.16613158583641052, cm=-0.18558819591999054
  Angle -7: cl=-0.6529985666275024, cd=0.13123276829719543, cm=-0.18095804750919342
  Angle -6: cl=-0.6058235764503479, cd=0.11657481640577316, cm=-0.16628248989582062
  Angle -5: cl=-0.49831467866897583, cd=0.10441438853740692, cm=-0.1529151052236557
  Angle -4: cl=-0.4068121910095215, cd=0.09941840916872025, cm=-0.13976438343524933
  Angle -3: cl=-0.3054613173007965, cd=0.09370870143175125, cm=-0.12629272043704987
  Angle -2: cl=-0.2245444655418396, cd=0.08843528479337692, cm=-0.10486854612827301
  Angle -1: cl=-0.16339419782161713, cd=0.08367379754781723, cm=-0.07566167414188385
  Angle 0: cl=-0.0898451954126358, cd=0.08275992423295975, cm=-0.047793641686439514
  Angle 1: cl=-0.006160492077469826, cd=0.08312219381332397, cm=-0.02557341754436493
  Angle 2: cl=0.0781068503856659, cd=0.08410214632749557, cm=-0.010518297553062439
  Angle 3: cl=0.31224533915519714, cd=0.06867721676826477, cm=-0.005705580115318298
  Angle 4: cl=0.4276692867279053, cd=0.07205788046121597, cm=0.00013238191604614258
  Angle 5: cl=0.5261066555976868, cd=0.08031843602657318, cm=0.0035448074340820312
  Angle 6: cl=0.6178338527679443, cd=0.08754034340381622, cm=0.00590147078037262
  Angle 7: cl=0.7076656222343445, cd=0.09413819015026093, cm=0.008374929428100586
  Angle 8: cl=0.7978240847587585, cd=0.10074814409017563, cm=0.010035216808319092
  Angle 9: cl=0.893132209777832, cd=0.10541001707315445, cm=0.0034177452325820923
  Angle 10: cl=0.9924219250679016, cd=0.11157169938087463, cm=-0.004436478018760681
