Experiment: Combination_Experiment_296
Generation: 29
Timestamp: 20231227_123204

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7206904273126196, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.25365053021324574
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.526893807762382, 10.032907064681586] - Fitness: 0.24673202784819845
[0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.023, 0.06107886597457384, -0.003, 0.005, 7.528536775995671, 10.040392407224592] - Fitness: -0.028559596139495182
[0.0085, 0.45155220128265766, 0.13, -0.7758871803066025, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.040392407224592] - Fitness: 0.25166938347017365
[0.0085, 0.46, 0.11927772897643732, -0.7872103630434616, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528536775995671, 10.019728596668164] - Fitness: -0.1473569987110454
[0.0085, 0.44297189796401537, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.57880561634151, 10.0] - Fitness: 0.2447504820566781
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.010669998648465] - Fitness: 0.26418303107772595
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.592805204054182, 10.040392407224592] - Fitness: 0.25583915702830157
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.000905220013115] - Fitness: 0.26358835522838925
[0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.526893807762382, 10.010669998648465] - Fitness: 0.2415964330398847
[0.0085, 0.46, 0.11, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.032907064681586] - Fitness: -0.4712186428339928
[0.0085, 0.44297189796401537, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.510278051521051, 10.01882967016667] - Fitness: -0.20797038640441087
[0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.0] - Fitness: 0.26245166006671977
[0.0085, 0.45155220128265766, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558220080490428, 10.0] - Fitness: 0.2568604645832426
[0.0085, 0.46, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.24744916504711786
[0.0085, 0.46, 0.13, -0.7758871803066025, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.040392407224592] - Fitness: 0.25659386948012886
[0.0085, 0.44297189796401537, 0.13, -0.8588367828870388, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.24821978004843925
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.526893807762382, 10.010669998648465] - Fitness: 0.25798474079456657
[0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.013148108449181] - Fitness: 0.2610120624001146
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.558220080490428, 10.040392407224592] - Fitness: 0.251074878022625
[0.0126, 0.4466354650391561, 0.13, -0.8059950535486491, 0.2368601981799477, -0.023, 0.05, -0.003, 0.0025, 7.558220080490428, 10.010669998648465] - Fitness: -1.2391854477299518
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.510278051521051, 10.0] - Fitness: 0.2510592729822711
[0.0085, 0.45155220128265766, 0.13, -0.7758871803066025, 0.26, -0.015, 0.05, -0.003, 0.0026201604899327175, 7.47563726518182, 10.040392407224592] - Fitness: -0.3937562297315105
[0.0085, 0.44297189796401537, 0.13, -0.7949573373612677, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.510278051521051, 10.013148108449181] - Fitness: -0.21017478975554785
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.040392407224592] - Fitness: 0.2609276155587761
[0.0085, 0.44297189796401537, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.24707013312790332
[0.0085, 0.44297189796401537, 0.13, -0.8588367828870388, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.01882967016667] - Fitness: 0.24731525126260712
[0.0085, 0.44297189796401537, 0.13, -0.8588367828870388, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.01882967016667] - Fitness: 0.24731525126260712
[0.0085, 0.44297189796401537, 0.13, -0.8086177194638391, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.47563726518182, 10.0] - Fitness: 0.24779189358350986
[0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.526893807762382, 10.010669998648465] - Fitness: 0.24795920602469962
[0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.558220080490428, 10.040392407224592] - Fitness: 0.24983833099796954
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.510278051521051, 10.010669998648465] - Fitness: 0.2498904397667457
[0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.528536775995671, 10.040392407224592] - Fitness: 0.2510705339918988
[0.0085, 0.4466354650391561, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.2514817539196409
[0.0085, 0.4466354650391561, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.2514817539196409
[0.0085, 0.45155220128265766, 0.13, -0.7872103630434616, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.47563726518182, 10.048890036217625] - Fitness: 0.2536318208010825
[0.0085, 0.46, 0.13, -0.7206904273126196, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.25365053021324574
[0.0085, 0.46, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.558220080490428, 10.0] - Fitness: 0.2556741649444492
[0.0085, 0.46, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.013148108449181] - Fitness: 0.25622282985010375
[0.0085, 0.46, 0.13, -0.7758871803066025, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.040392407224592] - Fitness: 0.25659386948012886
[0.0085, 0.46, 0.13, -0.7758871803066025, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.040392407224592] - Fitness: 0.25659386948012886
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.558220080490428, 10.010669998648465] - Fitness: 0.25668549413794045
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558220080490428, 10.040392407224592] - Fitness: 0.25727515172370646
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558220080490428, 10.040392407224592] - Fitness: 0.25962780703073335
[0.0085, 0.46, 0.13, -0.8588367828870388, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.25979960656219064
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.032907064681586] - Fitness: 0.26008398403008676
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.032907064681586] - Fitness: 0.26008398403008676
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.040392407224592] - Fitness: 0.2609276155587761
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558220080490428, 10.0] - Fitness: 0.26170036647887607
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.040392407224592] - Fitness: 0.26309071975515586

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7206904273126196, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.040392407224592]:
  Angle -10: cl=-0.5656712651252747, cd=0.23351486027240753, cm=-0.18997664749622345
  Angle -9: cl=-0.5917030572891235, cd=0.2004706710577011, cm=-0.18645043671131134
  Angle -8: cl=-0.6145282983779907, cd=0.1656341552734375, cm=-0.1854078620672226
  Angle -7: cl=-0.6535572409629822, cd=0.13078413903713226, cm=-0.1806079000234604
  Angle -6: cl=-0.6066957116127014, cd=0.11621090769767761, cm=-0.1658618301153183
  Angle -5: cl=-0.4993491768836975, cd=0.10426029562950134, cm=-0.1525876671075821
  Angle -4: cl=-0.4082067608833313, cd=0.09934335201978683, cm=-0.13934160768985748
  Angle -3: cl=-0.30654090642929077, cd=0.09356103092432022, cm=-0.1258000284433365
  Angle -2: cl=-0.22648221254348755, cd=0.08824548870325089, cm=-0.10404951870441437
  Angle -1: cl=-0.16532838344573975, cd=0.08350994437932968, cm=-0.07482679188251495
  Angle 0: cl=-0.09238220751285553, cd=0.08261454105377197, cm=-0.04685007035732269
  Angle 1: cl=-0.008852003142237663, cd=0.08303610235452652, cm=-0.02475176751613617
  Angle 2: cl=0.07513152062892914, cd=0.08396486192941666, cm=-0.009626135230064392
  Angle 3: cl=0.3095650374889374, cd=0.06847944855690002, cm=-0.004815295338630676
  Angle 4: cl=0.4233802258968353, cd=0.07234907895326614, cm=0.0005679875612258911
  Angle 5: cl=0.5218275189399719, cd=0.08061709254980087, cm=0.0039895325899124146
  Angle 6: cl=0.6139552593231201, cd=0.08779337257146835, cm=0.006282970309257507
  Angle 7: cl=0.7037872076034546, cd=0.09439122676849365, cm=0.00875641405582428
  Angle 8: cl=0.7939729690551758, cd=0.10103046894073486, cm=0.010481342673301697
  Angle 9: cl=0.8892289996147156, cd=0.10546424239873886, cm=0.0032757818698883057
  Angle 10: cl=0.9884727597236633, cd=0.11143085360527039, cm=-0.004597648978233337
Genotype [0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.526893807762382, 10.032907064681586]:
  Angle -10: cl=-0.564494252204895, cd=0.2330341339111328, cm=-0.1897110790014267
  Angle -9: cl=-0.590094268321991, cd=0.19993442296981812, cm=-0.18635718524456024
  Angle -8: cl=-0.6129183173179626, cd=0.1651027947664261, cm=-0.18532772362232208
  Angle -7: cl=-0.651447594165802, cd=0.1305311918258667, cm=-0.18027256429195404
  Angle -6: cl=-0.6058862805366516, cd=0.11575018614530563, cm=-0.16554073989391327
  Angle -5: cl=-0.498981237411499, cd=0.10407698154449463, cm=-0.15235190093517303
  Angle -4: cl=-0.4084806442260742, cd=0.09928697347640991, cm=-0.1389942616224289
  Angle -3: cl=-0.3066827654838562, cd=0.09345366060733795, cm=-0.1253795176744461
  Angle -2: cl=-0.22791358828544617, cd=0.08812869340181351, cm=-0.1032196432352066
  Angle -1: cl=-0.16661463677883148, cd=0.0833999440073967, cm=-0.0739574283361435
  Angle 0: cl=-0.09385626018047333, cd=0.0825105831027031, cm=-0.045948222279548645
  Angle 1: cl=-0.010394087061285973, cd=0.0830376148223877, cm=-0.02401725947856903
  Angle 2: cl=0.07328342646360397, cd=0.08386266976594925, cm=-0.008800819516181946
  Angle 3: cl=0.31010279059410095, cd=0.06809084117412567, cm=-0.00410597026348114
  Angle 4: cl=0.420695036649704, cd=0.07272085547447205, cm=0.0008981823921203613
  Angle 5: cl=0.5190720558166504, cd=0.08100469410419464, cm=0.004299983382225037
  Angle 6: cl=0.6117761135101318, cd=0.08814675360918045, cm=0.006577834486961365
  Angle 7: cl=0.7016080617904663, cd=0.09474460035562515, cm=0.009051308035850525
  Angle 8: cl=0.7918908596038818, cd=0.10141510516405106, cm=0.010813668370246887
  Angle 9: cl=0.8871197700500488, cd=0.1056290715932846, cm=0.002962768077850342
  Angle 10: cl=0.9861663579940796, cd=0.11181724071502686, cm=-0.004892781376838684
Genotype [0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.023, 0.06107886597457384, -0.003, 0.005, 7.528536775995671, 10.040392407224592]:
  Angle -10: cl=-0.5426315069198608, cd=0.22462789714336395, cm=-0.18612010776996613
  Angle -9: cl=-0.5632707476615906, cd=0.19099774956703186, cm=-0.18452320992946625
  Angle -8: cl=-0.5856567025184631, cd=0.15611955523490906, cm=-0.18326415121555328
  Angle -7: cl=-0.617816150188446, cd=0.12672054767608643, cm=-0.17303799092769623
  Angle -6: cl=-0.6014379262924194, cd=0.11134600639343262, cm=-0.16041703522205353
  Angle -5: cl=-0.5180536508560181, cd=0.10372535139322281, cm=-0.14556513726711273
  Angle -4: cl=-0.41864585876464844, cd=0.09789279848337173, cm=-0.13254232704639435
  Angle -3: cl=-0.3203127086162567, cd=0.09094592928886414, cm=-0.11580140888690948
  Angle -2: cl=-0.25967344641685486, cd=0.08529987186193466, cm=-0.08758009970188141
  Angle -1: cl=-0.1995786726474762, cd=0.08077611029148102, cm=-0.05804033577442169
  Angle 0: cl=-0.1302310973405838, cd=0.08096820116043091, cm=-0.03131212294101715
  Angle 1: cl=-0.05948738753795624, cd=0.08296267688274384, cm=-0.010230228304862976
  Angle 2: cl=0.025516454130411148, cd=0.08786800503730774, cm=0.0011760592460632324
  Angle 3: cl=0.26251646876335144, cd=0.07559290528297424, cm=0.002141416072845459
  Angle 4: cl=0.3525146245956421, cd=0.08120670169591904, cm=0.007576212286949158
  Angle 5: cl=0.446823388338089, cd=0.0875246599316597, cm=0.01095515489578247
  Angle 6: cl=0.548022985458374, cd=0.094643734395504, cm=0.013508051633834839
  Angle 7: cl=0.6395077705383301, cd=0.10059627145528793, cm=0.01423598825931549
  Angle 8: cl=0.7311815619468689, cd=0.10384982079267502, cm=0.006777286529541016
  Angle 9: cl=0.8258430361747742, cd=0.10802271962165833, cm=-0.0014020353555679321
  Angle 10: cl=0.9194929599761963, cd=0.11744914203882217, cm=-0.010188832879066467
Genotype [0.0085, 0.45155220128265766, 0.13, -0.7758871803066025, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.040392407224592]:
  Angle -10: cl=-0.5618488192558289, cd=0.2337310016155243, cm=-0.18974681198596954
  Angle -9: cl=-0.5931566953659058, cd=0.201760932803154, cm=-0.18446196615695953
  Angle -8: cl=-0.6158959865570068, cd=0.16661912202835083, cm=-0.18281196057796478
  Angle -7: cl=-0.6497741937637329, cd=0.13224497437477112, cm=-0.17861197888851166
  Angle -6: cl=-0.6081393361091614, cd=0.11691713333129883, cm=-0.1642177253961563
  Angle -5: cl=-0.5023486614227295, cd=0.10525165498256683, cm=-0.15104837715625763
  Angle -4: cl=-0.4006989896297455, cd=0.09865996241569519, cm=-0.13888858258724213
  Angle -3: cl=-0.29822027683258057, cd=0.09256470203399658, cm=-0.12491078674793243
  Angle -2: cl=-0.2175985723733902, cd=0.08709829300642014, cm=-0.10360027849674225
  Angle -1: cl=-0.1571083515882492, cd=0.08279146999120712, cm=-0.07422234117984772
  Angle 0: cl=-0.08951358497142792, cd=0.08213343471288681, cm=-0.0453459769487381
  Angle 1: cl=-0.00645940937101841, cd=0.08253458142280579, cm=-0.022779688239097595
  Angle 2: cl=0.07623390853404999, cd=0.08337650448083878, cm=-0.0072417110204696655
  Angle 3: cl=0.3185514509677887, cd=0.06707212328910828, cm=-0.0023946613073349
  Angle 4: cl=0.41717931628227234, cd=0.07310939580202103, cm=0.0025600045919418335
  Angle 5: cl=0.5150449275970459, cd=0.0814192071557045, cm=0.0059058815240859985
  Angle 6: cl=0.6061391234397888, cd=0.08881492167711258, cm=0.008596464991569519
  Angle 7: cl=0.6960561275482178, cd=0.09540445357561111, cm=0.010772034525871277
  Angle 8: cl=0.786431610584259, cd=0.10154672712087631, cm=0.011304110288619995
  Angle 9: cl=0.880581259727478, cd=0.10545278340578079, cm=0.0031567513942718506
  Angle 10: cl=0.9805046319961548, cd=0.11005328595638275, cm=-0.004835829138755798
Genotype [0.0085, 0.46, 0.11927772897643732, -0.7872103630434616, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.528536775995671, 10.019728596668164]:
  Angle -10: cl=-0.591185986995697, cd=0.23363302648067474, cm=-0.18993909657001495
  Angle -9: cl=-0.6297244429588318, cd=0.20298467576503754, cm=-0.1827533096075058
  Angle -8: cl=-0.6608006954193115, cd=0.16915686428546906, cm=-0.17988140881061554
  Angle -7: cl=-0.6925690174102783, cd=0.13349655270576477, cm=-0.17627079784870148
  Angle -6: cl=-0.6437858939170837, cd=0.12144648283720016, cm=-0.16182507574558258
  Angle -5: cl=-0.542989194393158, cd=0.10753541439771652, cm=-0.14816157519817352
  Angle -4: cl=-0.4251200556755066, cd=0.09699331223964691, cm=-0.1379859298467636
  Angle -3: cl=-0.3186188340187073, cd=0.0899219959974289, cm=-0.12356333434581757
  Angle -2: cl=-0.22747352719306946, cd=0.08373555541038513, cm=-0.10319189727306366
  Angle -1: cl=-0.16923563182353973, cd=0.07959285378456116, cm=-0.07417644560337067
  Angle 0: cl=-0.10788978636264801, cd=0.07879719138145447, cm=-0.04420335590839386
  Angle 1: cl=-0.04258032143115997, cd=0.07937347143888474, cm=-0.018799617886543274
  Angle 2: cl=0.04142744094133377, cd=0.08033254742622375, cm=-0.0034854859113693237
  Angle 3: cl=0.23367899656295776, cd=0.0717371478676796, cm=0.0005701035261154175
