Experiment: Combination_Experiment_296
Generation: 53
Timestamp: 20231227_123946

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8858690871060361, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.2717854089049203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.476852486061441, 10.0] - Fitness: 0.27131800939239537
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 7.376271173085013, 10.0] - Fitness: -0.43350521694907873
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.4444858166125414, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.2590847848810087
[0.0085, 0.46, 0.13, -0.9, 0.22899349685772863, -0.023, 0.05, -0.003, 0.0025, 7.462477966877516, 10.007222924974696] - Fitness: -0.5368451630121431
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.007222924974696] - Fitness: -0.44791471964072543
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.8858690871060361, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2731201193365032
[0.0085, 0.4444858166125414, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.26006691946266935
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.8853658706228744, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2730259172725253
[0.0085, 0.46, 0.13, -0.8940104020503769, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2735597597538788
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.43586509616408, 10.007222924974696] - Fitness: 0.2722298942064914
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.000905220013115] - Fitness: 0.272667408675924
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27272817014324985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27272817014324985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27272817014324985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27272817014324985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27272817014324985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.434807429791705, 10.000905220013115] - Fitness: 0.27297675391125437
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.43586509616408, 10.0] - Fitness: 0.27303258656610774
[0.0085, 0.46, 0.13, -0.8858690871060361, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2731201193365032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27329612087491517
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2737719488763644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8858690871060361, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0]:
  Angle -10: cl=-0.5655840635299683, cd=0.2337912619113922, cm=-0.19008155167102814
  Angle -9: cl=-0.591349184513092, cd=0.2007485032081604, cm=-0.18652798235416412
  Angle -8: cl=-0.6141697764396667, cd=0.1659463495016098, cm=-0.18557806313037872
  Angle -7: cl=-0.6528821587562561, cd=0.13109108805656433, cm=-0.18087466061115265
  Angle -6: cl=-0.605708658695221, cd=0.11644060164690018, cm=-0.16618959605693817
  Angle -5: cl=-0.49823254346847534, cd=0.10434892028570175, cm=-0.15284599363803864
  Angle -4: cl=-0.40703707933425903, cd=0.09941089898347855, cm=-0.13965122401714325
  Angle -3: cl=-0.3055887222290039, cd=0.0936804860830307, cm=-0.12616188824176788
  Angle -2: cl=-0.22498777508735657, cd=0.08840113133192062, cm=-0.10462690889835358
  Angle -1: cl=-0.16382789611816406, cd=0.08364854753017426, cm=-0.07541491091251373
  Angle 0: cl=-0.09031300991773605, cd=0.08273643255233765, cm=-0.0475393682718277
  Angle 1: cl=-0.00663759745657444, cd=0.08312363922595978, cm=-0.025364086031913757
  Angle 2: cl=0.07756000012159348, cd=0.08408860862255096, cm=-0.010290369391441345
  Angle 3: cl=0.3123079836368561, cd=0.0685930848121643, cm=-0.005510762333869934
  Angle 4: cl=0.42698049545288086, cd=0.07215362787246704, cm=0.0002285391092300415
  Angle 5: cl=0.5253986120223999, cd=0.08041579276323318, cm=0.0036398470401763916
  Angle 6: cl=0.6172540187835693, cd=0.08762187510728836, cm=0.005979225039482117
  Angle 7: cl=0.7070856690406799, cd=0.09421972930431366, cm=0.008452698588371277
  Angle 8: cl=0.7972662448883057, cd=0.10083985328674316, cm=0.010127320885658264
  Angle 9: cl=0.8925801515579224, cd=0.1054430678486824, cm=0.003348052501678467
  Angle 10: cl=0.9918287992477417, cd=0.1116187572479248, cm=-0.0045057982206344604
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.476852486061441, 10.0]:
  Angle -10: cl=-0.5653937458992004, cd=0.2336500734090805, cm=-0.1900484710931778
  Angle -9: cl=-0.5911078453063965, cd=0.20058573782444, cm=-0.1865360289812088
  Angle -8: cl=-0.6139283180236816, cd=0.16578347980976105, cm=-0.18558581173419952
  Angle -7: cl=-0.6526288390159607, cd=0.1309788078069687, cm=-0.18081633746623993
  Angle -6: cl=-0.6054341793060303, cd=0.11632197350263596, cm=-0.16613022983074188
  Angle -5: cl=-0.4979925751686096, cd=0.10428857803344727, cm=-0.1528012901544571
  Angle -4: cl=-0.4070757329463959, cd=0.09940581023693085, cm=-0.1395673006772995
  Angle -3: cl=-0.3056003451347351, cd=0.0936647355556488, cm=-0.12606211006641388
  Angle -2: cl=-0.22528022527694702, cd=0.08838353306055069, cm=-0.1044331043958664
  Angle -1: cl=-0.16411039233207703, cd=0.08363883197307587, cm=-0.07521684467792511
  Angle 0: cl=-0.09056384116411209, cd=0.08272681385278702, cm=-0.047345325350761414
  Angle 1: cl=-0.0068788062781095505, cd=0.08313757181167603, cm=-0.025209054350852966
  Angle 2: cl=0.07726987451314926, cd=0.084090456366539, cm=-0.010120317339897156
  Angle 3: cl=0.3127423822879791, cd=0.06851447373628616, cm=-0.005381390452384949
  Angle 4: cl=0.4266807734966278, cd=0.0722363293170929, cm=0.00029425323009490967
  Angle 5: cl=0.525075376033783, cd=0.08049965649843216, cm=0.0037029534578323364
  Angle 6: cl=0.6170396208763123, cd=0.08769217133522034, cm=0.00602896511554718
  Angle 7: cl=0.7068716883659363, cd=0.09429001808166504, cm=0.008502379059791565
  Angle 8: cl=0.7970764636993408, cd=0.1009192019701004, cm=0.010186970233917236
  Angle 9: cl=0.8924025297164917, cd=0.10547745227813721, cm=0.0032788515090942383
  Angle 10: cl=0.9916065335273743, cd=0.11169516295194626, cm=-0.004572197794914246
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.005, 7.376271173085013, 10.0]:
  Angle -10: cl=-0.5468998551368713, cd=0.1869218647480011, cm=-0.17167015373706818
  Angle -9: cl=-0.5850637555122375, cd=0.16128727793693542, cm=-0.16478003561496735
  Angle -8: cl=-0.6132224798202515, cd=0.13233140110969543, cm=-0.16154320538043976
  Angle -7: cl=-0.6399548649787903, cd=0.11006808280944824, cm=-0.15042345225811005
  Angle -6: cl=-0.5769572854042053, cd=0.09905309230089188, cm=-0.12598870694637299
  Angle -5: cl=-0.49197155237197876, cd=0.09177188575267792, cm=-0.10043908655643463
  Angle -4: cl=-0.41502416133880615, cd=0.08684072643518448, cm=-0.07606135308742523
  Angle -3: cl=-0.34936654567718506, cd=0.08623038232326508, cm=-0.05403397977352142
  Angle -2: cl=-0.303877055644989, cd=0.09179213643074036, cm=-0.03509776294231415
  Angle -1: cl=-0.24671828746795654, cd=0.09888877719640732, cm=-0.0196027010679245
  Angle 0: cl=-0.18108786642551422, cd=0.10600925981998444, cm=-0.0036465972661972046
  Angle 1: cl=-0.11546184122562408, cd=0.11157602816820145, cm=0.009569153189659119
  Angle 2: cl=0.048071324825286865, cd=0.10693445056676865, cm=0.013532117009162903
  Angle 3: cl=0.13342630863189697, cd=0.1082146167755127, cm=0.009831994771957397
  Angle 4: cl=0.2155882865190506, cd=0.11028540879487991, cm=0.004602313041687012
  Angle 5: cl=0.3065897822380066, cd=0.11234569549560547, cm=-0.0009256452322006226
  Angle 6: cl=0.4314284324645996, cd=0.11027265340089798, cm=-0.018129274249076843
  Angle 7: cl=0.5565212965011597, cd=0.10799886286258698, cm=-0.035137638449668884
  Angle 8: cl=0.674167811870575, cd=0.10620710998773575, cm=-0.05542968213558197
  Angle 9: cl=0.7859129905700684, cd=0.10496643930673599, cm=-0.07943095266819
  Angle 10: cl=0.9024120569229126, cd=0.10327934473752975, cm=-0.10302849113941193
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656881332397461, cd=0.23391540348529816, cm=-0.19011403620243073
  Angle -9: cl=-0.5914605855941772, cd=0.20088772475719452, cm=-0.18652932345867157
  Angle -8: cl=-0.6142805218696594, cd=0.1660892218351364, cm=-0.18558917939662933
  Angle -7: cl=-0.6529519557952881, cd=0.13120180368423462, cm=-0.18094171583652496
  Angle -6: cl=-0.6057795286178589, cd=0.11654334515333176, cm=-0.16626285016536713
  Angle -5: cl=-0.4982685446739197, cd=0.1043989509344101, cm=-0.15290234982967377
  Angle -4: cl=-0.40683725476264954, cd=0.09941689670085907, cm=-0.1397414356470108
  Angle -3: cl=-0.30547428131103516, cd=0.09370377659797668, cm=-0.1262657791376114
  Angle -2: cl=-0.22462981939315796, cd=0.08842957764863968, cm=-0.10481686890125275
  Angle -1: cl=-0.1634766310453415, cd=0.08367012441158295, cm=-0.07560889422893524
  Angle 0: cl=-0.08992467820644379, cd=0.08275634795427322, cm=-0.047741010785102844
  Angle 1: cl=-0.006239036098122597, cd=0.08312450349330902, cm=-0.02553100883960724
  Angle 2: cl=0.07801443338394165, cd=0.08410126715898514, cm=-0.010472044348716736
  Angle 3: cl=0.3123214542865753, cd=0.06865736842155457, cm=-0.005668774247169495
  Angle 4: cl=0.42756393551826477, cd=0.0720791444182396, cm=0.0001507103443145752
  Angle 5: cl=0.5259957909584045, cd=0.08034002780914307, cm=0.003562554717063904
  Angle 6: cl=0.6177511811256409, cd=0.08755834400653839, cm=0.005915597081184387
  Angle 7: cl=0.7075827717781067, cd=0.09415620565414429, cm=0.008389115333557129
  Angle 8: cl=0.7977468371391296, cd=0.10076845437288284, cm=0.010052114725112915
  Angle 9: cl=0.8930583596229553, cd=0.10541833192110062, cm=0.0034007132053375244
  Angle 10: cl=0.992337167263031, cd=0.11158820986747742, cm=-0.004452958703041077
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696]:
  Angle -10: cl=-0.5656772255897522, cd=0.23390477895736694, cm=-0.19010822474956512
  Angle -9: cl=-0.5914677977561951, cd=0.20087830722332, cm=-0.18652300536632538
  Angle -8: cl=-0.6142876744270325, cd=0.1660778671503067, cm=-0.18557755649089813
  Angle -7: cl=-0.652963399887085, cd=0.1311926543712616, cm=-0.18092601001262665
  Angle -6: cl=-0.6058260798454285, cd=0.11653300374746323, cm=-0.16624532639980316
  Angle -5: cl=-0.49832314252853394, cd=0.10439601540565491, cm=-0.15288837254047394
  Angle -4: cl=-0.40691086649894714, cd=0.09941638261079788, cm=-0.13972510397434235
  Angle -3: cl=-0.3055153787136078, cd=0.09369829297065735, cm=-0.12624774873256683
