Experiment: Combination_Experiment_296
Generation: 24
Timestamp: 20231227_123023

Genotypes and their Fitness Values:
[0.0085, 0.44297189796401537, 0.13, -0.8417397255053983, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032907064681586] - Fitness: 0.2250644008335339
[0.0085, 0.44297189796401537, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.22015481665109193
[0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.015, 0.06107886597457384, -0.003, 0.0025, 7.506579887781154, 10.040392407224592] - Fitness: -0.39073703797013754
[0.0085, 0.44297189796401537, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.546011527537218, 10.048890036217625] - Fitness: 0.22558121853492405
[0.0085, 0.44297189796401537, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.005, 7.510278051521051, 10.048890036217625] - Fitness: -0.033604231937202654
[0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.558220080490428, 10.040392407224592] - Fitness: 0.24983833099796954
[0.0085, 0.46, 0.13, -0.8153341187481631, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0025, 7.510278051521051, 10.013148108449181] - Fitness: 0.2435203863971502
[0.0085, 0.44297189796401537, 0.11, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: -0.46718818356646075
[0.0085, 0.45155220128265766, 0.13, -0.7872103630434616, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.47563726518182, 10.048890036217625] - Fitness: 0.2412039970908042
[0.0085, 0.45155220128265766, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.23594195694052328
[0.0085, 0.44297189796401537, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.0] - Fitness: 0.23954889063849116
[0.0085, 0.4337284994605393, 0.13, -0.7206904273126196, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.21685779990313064
[0.0085, 0.44297189796401537, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032907064681586] - Fitness: 0.22432002902463236
[0.0085, 0.44297189796401537, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0026201604899327175, 7.526893807762382, 10.015935505021421] - Fitness: 0.20883617023470832
[0.0085, 0.44297189796401537, 0.13, -0.8086177194638391, 0.26, -0.023, 0.05, -0.003082234963207671, 0.0026201604899327175, 7.526893807762382, 10.040392407224592] - Fitness: 0.21262863057272435
[0.0085, 0.46, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0026201604899327175, 7.526893807762382, 10.040392407224592] - Fitness: 0.22607868269063397
[0.0085, 0.46, 0.13, -0.8186020881958784, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.526893807762382, 10.010669998648465] - Fitness: 0.24364010630280566
[0.0085, 0.44297189796401537, 0.13, -0.8746106081828693, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.2427719062901142
[0.0085, 0.4335093884797425, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.003809819055792] - Fitness: 0.20662318330177304
[0.0085, 0.4283143835608542, 0.13, -0.8417397255053983, 0.26, -0.015, 0.05, -0.003082234963207671, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: -0.4067161128767999
[0.0085, 0.44297189796401537, 0.13, -0.8695557647683474, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.460431473775887, 10.0] - Fitness: 0.23300766486914007
[0.008714755244773473, 0.44297189796401537, 0.11, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.506579887781154, 10.048890036217625] - Fitness: -0.5114764741268277
[0.0085, 0.4466354650391561, 0.13, -0.8059950535486491, 0.26, -0.023, 0.06107886597457384, -0.003, 0.005, 7.510278051521051, 10.040392407224592] - Fitness: -0.03553238623724597
[0.0085, 0.4134975427885877, 0.13, -0.7872103630434616, 0.26, -0.017304134060853148, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.514173086676814, 10.040392407224592] - Fitness: -0.2912477531280267
[0.0085, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.21622385672623576
[0.0085, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.21622385672623576
[0.0085, 0.44297189796401537, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.526893807762382, 10.040392407224592] - Fitness: 0.22121541081244767
[0.0085, 0.44297189796401537, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.22204627618105005
[0.0085, 0.44297189796401537, 0.13, -0.8084950439763271, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032907064681586] - Fitness: 0.22285530589568933
[0.0085, 0.44297189796401537, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032907064681586] - Fitness: 0.22432002902463236
[0.0085, 0.44297189796401537, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032907064681586] - Fitness: 0.22432002902463236
[0.0085, 0.44297189796401537, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032907064681586] - Fitness: 0.22432002902463236
[0.0085, 0.44297189796401537, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032907064681586] - Fitness: 0.22432002902463236
[0.0085, 0.44297189796401537, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032907064681586] - Fitness: 0.22432002902463236
[0.0085, 0.44297189796401537, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.486284346720875, 10.040392407224592] - Fitness: 0.22470435693440444
[0.0085, 0.44297189796401537, 0.13, -0.7872103630434616, 0.26, -0.023, 0.05, -0.003082234963207671, 0.0025, 7.506579887781154, 10.040392407224592] - Fitness: 0.2253434497433594
[0.0085, 0.46, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0026201604899327175, 7.526893807762382, 10.040392407224592] - Fitness: 0.22607868269063397
[0.0085, 0.44297189796401537, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.546011527537218, 10.040392407224592] - Fitness: 0.22650670364868034
[0.0085, 0.44297189796401537, 0.13, -0.8417397255053983, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.010669998648465] - Fitness: 0.22749187621601935
[0.0085, 0.45155220128265766, 0.13, -0.7872103630434616, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.2328665732927398
[0.0085, 0.4466354650391561, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.526893807762382, 10.040392407224592] - Fitness: 0.23413913604565348
[0.0085, 0.4466354650391561, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.526893807762382, 10.040392407224592] - Fitness: 0.23413913604565348
[0.0085, 0.45155220128265766, 0.13, -0.7872103630434616, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.23448205665551072
[0.0085, 0.44297189796401537, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.23514037906439192
[0.0085, 0.44297189796401537, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.23514037906439192
[0.0085, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.23574288527011036
[0.0085, 0.4466354650391561, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.47563726518182, 10.048890036217625] - Fitness: 0.23576821757767608
[0.0085, 0.44297189796401537, 0.13, -0.8746106081828693, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.2427719062901142
[0.0085, 0.44297189796401537, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.24707013312790332
[0.0085, 0.46, 0.13, -0.7206904273126196, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.25365053021324574

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44297189796401537, 0.13, -0.8417397255053983, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032907064681586]:
  Angle -10: cl=-0.5578248500823975, cd=0.23351295292377472, cm=-0.18915270268917084
  Angle -9: cl=-0.5942175984382629, cd=0.20272736251354218, cm=-0.18217633664608002
  Angle -8: cl=-0.6167040467262268, cd=0.16735082864761353, cm=-0.18012307584285736
  Angle -7: cl=-0.6453025937080383, cd=0.13341376185417175, cm=-0.17593757808208466
  Angle -6: cl=-0.6104699969291687, cd=0.11728014796972275, cm=-0.1623132973909378
  Angle -5: cl=-0.5025520920753479, cd=0.10577932000160217, cm=-0.1494855433702469
  Angle -4: cl=-0.3940775692462921, cd=0.09780368953943253, cm=-0.13790296018123627
  Angle -3: cl=-0.2905454635620117, cd=0.09136240929365158, cm=-0.12351249158382416
  Angle -2: cl=-0.21031232178211212, cd=0.08568623661994934, cm=-0.10222412645816803
  Angle -1: cl=-0.15051567554473877, cd=0.08183630555868149, cm=-0.07267574965953827
  Angle 0: cl=-0.08760356158018112, cd=0.0814046636223793, cm=-0.04294683039188385
  Angle 1: cl=-0.007055392488837242, cd=0.08199512958526611, cm=-0.019745036959648132
  Angle 2: cl=0.07440182566642761, cd=0.08268146961927414, cm=-0.0039863139390945435
  Angle 3: cl=0.3154670298099518, cd=0.06801768392324448, cm=-6.112456321716309e-05
  Angle 4: cl=0.4058525562286377, cd=0.07424423098564148, cm=0.005061671137809753
  Angle 5: cl=0.5025810599327087, cd=0.08261511474847794, cm=0.008454620838165283
  Angle 6: cl=0.5925348997116089, cd=0.09020043909549713, cm=0.01141306757926941
  Angle 7: cl=0.6837204694747925, cd=0.09677903354167938, cm=0.013282552361488342
  Angle 8: cl=0.7744269371032715, cd=0.10179856419563293, cm=0.011028304696083069
  Angle 9: cl=0.8672532439231873, cd=0.10554570704698563, cm=0.002840876579284668
  Angle 10: cl=0.9668261408805847, cd=0.11012274771928787, cm=-0.005199030041694641
Genotype [0.0085, 0.44297189796401537, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0025, 7.510278051521051, 10.040392407224592]:
  Angle -10: cl=-0.5588868856430054, cd=0.23264841735363007, cm=-0.18890480697155
  Angle -9: cl=-0.5953807830810547, cd=0.2018420249223709, cm=-0.1820141226053238
  Angle -8: cl=-0.6183896660804749, cd=0.16661638021469116, cm=-0.17983447015285492
  Angle -7: cl=-0.6479372382164001, cd=0.13238689303398132, cm=-0.1755182296037674
  Angle -6: cl=-0.609260082244873, cd=0.1169029101729393, cm=-0.16192029416561127
  Angle -5: cl=-0.5000009536743164, cd=0.10545793175697327, cm=-0.14925341308116913
  Angle -4: cl=-0.3921252191066742, cd=0.09758315235376358, cm=-0.1375543624162674
  Angle -3: cl=-0.28835049271583557, cd=0.09103554487228394, cm=-0.12299327552318573
  Angle -2: cl=-0.20970506966114044, cd=0.08532994240522385, cm=-0.10117872059345245
  Angle -1: cl=-0.15011902153491974, cd=0.081759013235569, cm=-0.07155455648899078
  Angle 0: cl=-0.08697115629911423, cd=0.08132186532020569, cm=-0.04186747968196869
  Angle 1: cl=-0.007580669596791267, cd=0.08198071271181107, cm=-0.018598899245262146
  Angle 2: cl=0.07330764830112457, cd=0.08262225985527039, cm=-0.0029024332761764526
  Angle 3: cl=0.31336507201194763, cd=0.06870603561401367, cm=0.00038029253482818604
  Angle 4: cl=0.40368497371673584, cd=0.07467494159936905, cm=0.005488276481628418
  Angle 5: cl=0.5007132291793823, cd=0.08305776119232178, cm=0.008854642510414124
  Angle 6: cl=0.5907983779907227, cd=0.09062977135181427, cm=0.011791586875915527
  Angle 7: cl=0.6823464035987854, cd=0.09719239920377731, cm=0.01359933614730835
  Angle 8: cl=0.7731720805168152, cd=0.1019296646118164, cm=0.010650411248207092
  Angle 9: cl=0.8659303188323975, cd=0.10566102713346481, cm=0.002470731735229492
  Angle 10: cl=0.9654496312141418, cd=0.110234834253788, cm=-0.00558336079120636
Genotype [0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.015, 0.06107886597457384, -0.003, 0.0025, 7.506579887781154, 10.040392407224592]:
  Angle -10: cl=-0.5521513819694519, cd=0.21566882729530334, cm=-0.1830006092786789
  Angle -9: cl=-0.5855149030685425, cd=0.18464729189872742, cm=-0.17791081964969635
  Angle -8: cl=-0.6145312786102295, cd=0.1517842561006546, cm=-0.1729923039674759
  Angle -7: cl=-0.6417878270149231, cd=0.12556806206703186, cm=-0.16415803134441376
  Angle -6: cl=-0.6268708109855652, cd=0.11005023121833801, cm=-0.1522090882062912
  Angle -5: cl=-0.5242320895195007, cd=0.1008283868432045, cm=-0.13801123201847076
  Angle -4: cl=-0.42402520775794983, cd=0.09407290071249008, cm=-0.12253330647945404
  Angle -3: cl=-0.33867231011390686, cd=0.08637557178735733, cm=-0.09908850491046906
  Angle -2: cl=-0.2702472507953644, cd=0.08002883195877075, cm=-0.07276050746440887
  Angle -1: cl=-0.21501745283603668, cd=0.07675226032733917, cm=-0.04389806091785431
  Angle 0: cl=-0.16051308810710907, cd=0.07979922741651535, cm=-0.023275747895240784
  Angle 1: cl=-0.09570903331041336, cd=0.08790793269872665, cm=-0.006657913327217102
  Angle 2: cl=-0.01934741623699665, cd=0.09415120631456375, cm=0.006543934345245361
  Angle 3: cl=0.1924082636833191, cd=0.0857730507850647, cm=0.010888531804084778
  Angle 4: cl=0.27967754006385803, cd=0.09135615825653076, cm=0.017460137605667114
  Angle 5: cl=0.3747920095920563, cd=0.0970667377114296, cm=0.02152150869369507
  Angle 6: cl=0.47032642364501953, cd=0.09919598698616028, cm=0.016910523176193237
  Angle 7: cl=0.5683421492576599, cd=0.10064481943845749, cm=0.011143580079078674
  Angle 8: cl=0.663337767124176, cd=0.1030348390340805, cm=0.004758507013320923
  Angle 9: cl=0.7554954886436462, cd=0.10659383237361908, cm=-0.003934755921363831
  Angle 10: cl=0.8734631538391113, cd=0.10843624174594879, cm=-0.02601151168346405
Genotype [0.0085, 0.44297189796401537, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.546011527537218, 10.048890036217625]:
  Angle -10: cl=-0.5578523278236389, cd=0.23354405164718628, cm=-0.18918122351169586
  Angle -9: cl=-0.5942280292510986, cd=0.202762171626091, cm=-0.18219779431819916
  Angle -8: cl=-0.6167083382606506, cd=0.16738629341125488, cm=-0.18014587461948395
  Angle -7: cl=-0.6453485488891602, cd=0.13343538343906403, cm=-0.17598076164722443
  Angle -6: cl=-0.6104694604873657, cd=0.11730888485908508, cm=-0.16234831511974335
  Angle -5: cl=-0.502548336982727, cd=0.1057971939444542, cm=-0.14951662719249725
  Angle -4: cl=-0.3940003216266632, cd=0.09780427813529968, cm=-0.13794223964214325
  Angle -3: cl=-0.2904677093029022, cd=0.09136247634887695, cm=-0.12355051934719086
  Angle -2: cl=-0.21020033955574036, cd=0.0856865867972374, cm=-0.10227946937084198
  Angle -1: cl=-0.15037201344966888, cd=0.08184640854597092, cm=-0.07271961867809296
  Angle 0: cl=-0.0874921903014183, cd=0.08141562342643738, cm=-0.04298539459705353
  Angle 1: cl=-0.006914636120200157, cd=0.08199655264616013, cm=-0.019781991839408875
  Angle 2: cl=0.0745742917060852, cd=0.08268792927265167, cm=-0.004020676016807556
  Angle 3: cl=0.3155699074268341, cd=0.06800216436386108, cm=-7.426738739013672e-05
  Angle 4: cl=0.4059283435344696, cd=0.07423538714647293, cm=0.005043655633926392
  Angle 5: cl=0.5026424527168274, cd=0.08260505646467209, cm=0.008439406752586365
  Angle 6: cl=0.5926105976104736, cd=0.09019234031438828, cm=0.011400669813156128
  Angle 7: cl=0.6837637424468994, cd=0.09677407145500183, cm=0.013273626565933228
  Angle 8: cl=0.7744684815406799, cd=0.10179784893989563, cm=0.011033281683921814
  Angle 9: cl=0.8672887682914734, cd=0.1055443286895752, cm=0.002846449613571167
  Angle 10: cl=0.9668566584587097, cd=0.11012110114097595, cm=-0.005193814635276794
Genotype [0.0085, 0.44297189796401537, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.005, 7.510278051521051, 10.048890036217625]:
  Angle -10: cl=-0.5364515781402588, cd=0.22493082284927368, cm=-0.18464089930057526
  Angle -9: cl=-0.5674505829811096, cd=0.1938684582710266, cm=-0.18044446408748627
  Angle -8: cl=-0.5904709100723267, cd=0.15849129855632782, cm=-0.17789112031459808
  Angle -7: cl=-0.6159835457801819, cd=0.1291608214378357, cm=-0.16942273080348969
  Angle -6: cl=-0.6048004031181335, cd=0.11322461813688278, cm=-0.15780429542064667
  Angle -5: cl=-0.5024067163467407, cd=0.10256319493055344, cm=-0.14507918059825897
  Angle -4: cl=-0.40167635679244995, cd=0.09581688046455383, cm=-0.13091786205768585
  Angle -3: cl=-0.3036983013153076, cd=0.08884681761264801, cm=-0.11412970721721649
  Angle -2: cl=-0.24093902111053467, cd=0.08286981284618378, cm=-0.08686397969722748
  Angle -1: cl=-0.18072886765003204, cd=0.0793253630399704, cm=-0.056892380118370056
  Angle 0: cl=-0.11669138073921204, cd=0.0796598494052887, cm=-0.02907411754131317
  Angle 1: cl=-0.05161679536104202, cd=0.08313563466072083, cm=-0.008295968174934387
  Angle 2: cl=0.028319938108325005, cd=0.08875326812267303, cm=0.0035813599824905396
  Angle 3: cl=0.25679636001586914, cd=0.07772773504257202, cm=0.005354240536689758
  Angle 4: cl=0.3412664234638214, cd=0.08356019109487534, cm=0.010902494192123413
  Angle 5: cl=0.43095463514328003, cd=0.0899229422211647, cm=0.015129685401916504
  Angle 6: cl=0.5295283198356628, cd=0.09652046859264374, cm=0.01809421181678772
  Angle 7: cl=0.6239885687828064, cd=0.10082852840423584, cm=0.014155939221382141
  Angle 8: cl=0.715246319770813, cd=0.10400895029306412, cm=0.006690278649330139
  Angle 9: cl=0.806679904460907, cd=0.10775028169155121, cm=-0.0017327815294265747
  Angle 10: cl=0.9030600786209106, cd=0.11259616911411285, cm=-0.011276081204414368
Genotype [0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.558220080490428, 10.040392407224592]:
  Angle -10: cl=-0.5651369094848633, cd=0.23312118649482727, cm=-0.18985967338085175
