Experiment: Combination_Experiment_296
Generation: 78
Timestamp: 20231227_124652

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: -0.44258318148220416
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.26965957754781, 10.0] - Fitness: 0.280054932329927
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302010443354742, 10.0] - Fitness: 0.27867820272949456
[0.0085, 0.46, 0.13, -0.9, 0.22950676660935831, -0.023, 0.05, -0.003, 0.0025, 7.302010443354742, 10.00135526102737] - Fitness: -0.513843406619363
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302010443354742, 10.000905220013115] - Fitness: 0.2786168961720599
[0.0126, 0.46, 0.1276971658641649, -0.8618490997054176, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.365589215393096, 10.00033735665153] - Fitness: -0.532214938936173
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.0150945707747695, 0.05, -0.003, 0.0025, 7.254640774314976, 10.0] - Fitness: -0.35388327308109213
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.000905220013115] - Fitness: 0.28063293969144226
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786835458350823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.000905220013115] - Fitness: 0.2785833167977403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.26965957754781, 10.00033735665153] - Fitness: 0.28001780423460787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786431951544655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325039367240485, 10.000905220013115] - Fitness: 0.2776360051068356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.000905220013115] - Fitness: 0.278543402278752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.281268479325933, 10.0] - Fitness: 0.2796016078793416
[0.0085, 0.46, 0.11942678929883561, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302010443354742, 10.00033735665153] - Fitness: -0.12277371472109162
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.006, 0.0025, 7.302010443354742, 10.00033735665153] - Fitness: -0.18847633171329833
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.00033735665153] - Fitness: 0.27864513441072347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.00033735665153] - Fitness: 0.2786069668574455
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.2777359914047791
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.26965957754781, 10.000905220013115] - Fitness: -0.9654021554624722
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.2777359914047791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.2777359914047791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.2777359914047791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.2777359914047791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.000905220013115] - Fitness: 0.278543402278752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302010443354742, 10.000905220013115] - Fitness: 0.2785775864626751
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.000905220013115] - Fitness: 0.2785833167977403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.000905220013115] - Fitness: 0.2785833167977403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.000905220013115] - Fitness: 0.2785833167977403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.000905220013115] - Fitness: 0.2785833167977403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.000905220013115] - Fitness: 0.2785833167977403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.00033735665153] - Fitness: 0.2786069668574455
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.00033735665153] - Fitness: 0.2786069668574455
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302010443354742, 10.000905220013115] - Fitness: 0.2786168961720599
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302010443354742, 10.000905220013115] - Fitness: 0.2786168961720599
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302010443354742, 10.000905220013115] - Fitness: 0.2786168961720599
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786431951544655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786431951544655
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.00033735665153] - Fitness: 0.27864513441072347
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302010443354742, 10.0] - Fitness: 0.27867820272949456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302010443354742, 10.0] - Fitness: 0.27867820272949456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786835458350823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786835458350823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786835458350823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786835458350823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302010443354742, 10.0] - Fitness: 0.2787174340081021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.300371302623872, 10.0] - Fitness: 0.2787870833319019
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.26965957754781, 10.00033735665153] - Fitness: 0.28001780423460787
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.000905220013115] - Fitness: 0.28063293969144226

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.0]:
  Angle -10: cl=-0.5439660549163818, cd=0.20566943287849426, cm=-0.18343578279018402
  Angle -9: cl=-0.574066698551178, cd=0.17333070933818817, cm=-0.17903514206409454
  Angle -8: cl=-0.6001826524734497, cd=0.1461239606142044, cm=-0.1718965321779251
  Angle -7: cl=-0.6295859217643738, cd=0.1216481551527977, cm=-0.16105513274669647
  Angle -6: cl=-0.6390550136566162, cd=0.10991528630256653, cm=-0.14700467884540558
  Angle -5: cl=-0.5487422347068787, cd=0.1027146726846695, cm=-0.13142214715480804
  Angle -4: cl=-0.46192556619644165, cd=0.0950927808880806, cm=-0.10885892808437347
  Angle -3: cl=-0.3765436112880707, cd=0.08728297054767609, cm=-0.08521707355976105
  Angle -2: cl=-0.30588582158088684, cd=0.08115509152412415, cm=-0.05838210880756378
  Angle -1: cl=-0.250651091337204, cd=0.07968274503946304, cm=-0.032859817147254944
  Angle 0: cl=-0.19059912860393524, cd=0.08766355365514755, cm=-0.016303852200508118
  Angle 1: cl=-0.11686554551124573, cd=0.09492568671703339, cm=-0.0009669363498687744
  Angle 2: cl=0.02380235120654106, cd=0.09402472525835037, cm=0.008700177073478699
  Angle 3: cl=0.1820179671049118, cd=0.09162445366382599, cm=0.014404788613319397
  Angle 4: cl=0.2750264108181, cd=0.09671061486005783, cm=0.019232094287872314
  Angle 5: cl=0.3743481934070587, cd=0.10091061890125275, cm=0.01936700940132141
  Angle 6: cl=0.47133174538612366, cd=0.10242223739624023, cm=0.013516977429389954
  Angle 7: cl=0.5700597167015076, cd=0.10367061197757721, cm=0.008138835430145264
  Angle 8: cl=0.6640540957450867, cd=0.10569863021373749, cm=0.0008988082408905029
  Angle 9: cl=0.7743588089942932, cd=0.10681673884391785, cm=-0.018382176756858826
  Angle 10: cl=0.8874861001968384, cd=0.10758978873491287, cm=-0.03788672387599945
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.26965957754781, 10.0]:
  Angle -10: cl=-0.5663087368011475, cd=0.23447540402412415, cm=-0.1902521699666977
  Angle -9: cl=-0.5922092199325562, cd=0.20152446627616882, cm=-0.18650944530963898
  Angle -8: cl=-0.615024983882904, cd=0.1667344868183136, cm=-0.18559546768665314
  Angle -7: cl=-0.6536282896995544, cd=0.13167454302310944, cm=-0.1812107414007187
  Angle -6: cl=-0.6062209606170654, cd=0.11701930314302444, cm=-0.1665988713502884
  Angle -5: cl=-0.4988575577735901, cd=0.10463211685419083, cm=-0.15311481058597565
  Angle -4: cl=-0.4063374698162079, cd=0.09944024682044983, cm=-0.1401083916425705
  Angle -3: cl=-0.30521097779273987, cd=0.09378597885370255, cm=-0.12669511139392853
  Angle -2: cl=-0.2232590913772583, cd=0.08852653950452805, cm=-0.105626180768013
  Angle -1: cl=-0.1621422916650772, cd=0.0837358832359314, cm=-0.0764356404542923
  Angle 0: cl=-0.08857981115579605, cd=0.0828184261918068, cm=-0.04857529699802399
  Angle 1: cl=-0.004893643781542778, cd=0.08309662342071533, cm=-0.026209816336631775
  Angle 2: cl=0.07958085089921951, cd=0.08412378281354904, cm=-0.011213496327400208
  Angle 3: cl=0.31142598390579224, cd=0.06895886361598969, cm=-0.0062742680311203
  Angle 4: cl=0.4294218420982361, cd=0.07174745202064514, cm=-0.00015185773372650146
  Angle 5: cl=0.5279322862625122, cd=0.08000318706035614, cm=0.0032668262720108032
  Angle 6: cl=0.6192463636398315, cd=0.08727595955133438, cm=0.005677014589309692
  Angle 7: cl=0.7090781927108765, cd=0.09387384355068207, cm=0.008150488138198853
  Angle 8: cl=0.7991601824760437, cd=0.1004505380988121, cm=0.009768173098564148
  Angle 9: cl=0.8944354057312012, cd=0.10529345273971558, cm=0.0036581605672836304
  Angle 10: cl=0.9938725829124451, cd=0.1113618016242981, cm=-0.004201158881187439
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302010443354742, 10.0]:
  Angle -10: cl=-0.5661658644676208, cd=0.23434647917747498, cm=-0.19022031128406525
  Angle -9: cl=-0.5920353531837463, cd=0.20137839019298553, cm=-0.1865178495645523
  Angle -8: cl=-0.6148536205291748, cd=0.16658581793308258, cm=-0.1855938583612442
  Angle -7: cl=-0.6534728407859802, cd=0.1315656453371048, cm=-0.18114866316318512
  Angle -6: cl=-0.6061226725578308, cd=0.11690989881753922, cm=-0.1665210872888565
  Angle -5: cl=-0.4987218379974365, cd=0.10457836091518402, cm=-0.1530657857656479
  Angle -4: cl=-0.4064529836177826, cd=0.09943486005067825, cm=-0.14002378284931183
  Angle -3: cl=-0.3052717447280884, cd=0.09376703947782516, cm=-0.1265961080789566
  Angle -2: cl=-0.22357502579689026, cd=0.08850418776273727, cm=-0.10543970763683319
  Angle -1: cl=-0.16244961321353912, cd=0.08372069150209427, cm=-0.07624517381191254
  Angle 0: cl=-0.08889038115739822, cd=0.08280408382415771, cm=-0.04838301241397858
  Angle 1: cl=-0.0052043963223695755, cd=0.0831029862165451, cm=-0.026053324341773987
  Angle 2: cl=0.07921948283910751, cd=0.0841185599565506, cm=-0.011042609810829163
  Angle 3: cl=0.31163105368614197, cd=0.06888943910598755, cm=-0.006134733557701111
  Angle 4: cl=0.4289933443069458, cd=0.07182386517524719, cm=-8.210539817810059e-05
  Angle 5: cl=0.5274853706359863, cd=0.08008074760437012, cm=0.0033349990844726562
  Angle 6: cl=0.6189014315605164, cd=0.08734098821878433, cm=0.005732044577598572
  Angle 7: cl=0.708733081817627, cd=0.09393884986639023, cm=0.008205533027648926
  Angle 8: cl=0.7988322377204895, cd=0.1005236953496933, cm=0.009833604097366333
  Angle 9: cl=0.894117534160614, cd=0.10532219707965851, cm=0.0035988837480545044
  Angle 10: cl=0.9935179352760315, cd=0.1114138588309288, cm=-0.004259124398231506
Genotype [0.0085, 0.46, 0.13, -0.9, 0.22950676660935831, -0.023, 0.05, -0.003, 0.0025, 7.302010443354742, 10.00135526102737]:
  Angle -10: cl=-0.5631834864616394, cd=0.21044057607650757, cm=-0.1842571347951889
  Angle -9: cl=-0.5932456254959106, cd=0.1781870573759079, cm=-0.1806071549654007
  Angle -8: cl=-0.6193363666534424, cd=0.14558342099189758, cm=-0.1753053516149521
  Angle -7: cl=-0.6570779085159302, cd=0.11917043477296829, cm=-0.1646139770746231
  Angle -6: cl=-0.6355544328689575, cd=0.10903891175985336, cm=-0.1500466912984848
  Angle -5: cl=-0.5621515512466431, cd=0.10297471284866333, cm=-0.13354094326496124
  Angle -4: cl=-0.46758756041526794, cd=0.09604936093091965, cm=-0.1156315952539444
  Angle -3: cl=-0.3821476995944977, cd=0.0885189101099968, cm=-0.09257440268993378
  Angle -2: cl=-0.3089708685874939, cd=0.08240233361721039, cm=-0.06624118983745575
  Angle -1: cl=-0.2517249584197998, cd=0.07858897745609283, cm=-0.03833217918872833
  Angle 0: cl=-0.19308200478553772, cd=0.08293161541223526, cm=-0.01860921084880829
  Angle 1: cl=-0.1210942417383194, cd=0.09033242613077164, cm=-0.00301225483417511
  Angle 2: cl=-0.03157894313335419, cd=0.09479515254497528, cm=0.00944429636001587
  Angle 3: cl=0.19184501469135284, cd=0.08441589772701263, cm=0.011363446712493896
  Angle 4: cl=0.28282809257507324, cd=0.08973270654678345, cm=0.016553789377212524
  Angle 5: cl=0.38573580980300903, cd=0.09455018490552902, cm=0.020102858543395996
  Angle 6: cl=0.48135843873023987, cd=0.09917017817497253, cm=0.020506471395492554
  Angle 7: cl=0.5778527855873108, cd=0.10068317502737045, cm=0.014410242438316345
  Angle 8: cl=0.6696256995201111, cd=0.1040329858660698, cm=0.006796136498451233
  Angle 9: cl=0.7639954090118408, cd=0.10831588506698608, cm=-0.0018875151872634888
  Angle 10: cl=0.8665037751197815, cd=0.11118649691343307, cm=-0.016869351267814636
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302010443354742, 10.000905220013115]:
  Angle -10: cl=-0.5661655068397522, cd=0.23434647917747498, cm=-0.19022007286548615
  Angle -9: cl=-0.5920357704162598, cd=0.20137864351272583, cm=-0.1865173727273941
  Angle -8: cl=-0.6148548722267151, cd=0.16658586263656616, cm=-0.18559299409389496
  Angle -7: cl=-0.653473973274231, cd=0.131565660238266, cm=-0.18114782869815826
  Angle -6: cl=-0.6061269044876099, cd=0.11690966784954071, cm=-0.1665201038122177
  Angle -5: cl=-0.49872714281082153, cd=0.10457849502563477, cm=-0.15306507050991058
