Experiment: Combination_Experiment_296
Generation: 17
Timestamp: 20231227_122800

Genotypes and their Fitness Values:
[0.0085, 0.422922880237788, 0.1260824381594886, -0.7991207574406775, 0.26, -0.02213902914176492, 0.17979365084539603, -0.003, 0.0026201604899327175, 7.510278051521051, 10.363598178973787] - Fitness: -0.13491919196127714
[0.008545558923741228, 0.459744396661248, 0.12491695980527309, -0.8417397255053983, 0.26, -0.023, 0.1575069345928801, -0.003, 0.0025, 7.51304478037538, 10.003809819055792] - Fitness: -0.005710378501413415
[0.0085, 0.4335093884797425, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.1427100722649331, -0.003, 0.0025, 7.485817247147225, 10.003809819055792] - Fitness: 0.09837136707313451
[0.008714755244773473, 0.422922880237788, 0.13, -0.7872103630434616, 0.26, -0.023, 0.1575069345928801, -0.003082234963207671, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.07177366025834131
[0.0126, 0.4283143835608542, 0.13, -0.7991207574406775, 0.26, -0.023, 0.1427100722649331, -0.003, 0.0026201604899327175, 7.510278051521051, 10.003809819055792] - Fitness: -0.519089930423932
[0.0085, 0.459744396661248, 0.12491695980527309, -0.8417397255053983, 0.26, -0.023, 0.1427100722649331, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.003809819055792] - Fitness: -0.08472357171973646
[0.008545558923741228, 0.422922880237788, 0.13, -0.8417397255053983, 0.26, -0.021571522574970144, 0.06107886597457384, -0.0034885160730415976, 0.0025, 7.483312413580661, 10.048942237844784] - Fitness: -0.018281213242846917
[0.0085, 0.4335093884797425, 0.13, -0.8913593480956463, 0.26, -0.02213902914176492, 0.1575069345928801, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.003809819055792] - Fitness: -0.003870378465220385
[0.0085, 0.4335093884797425, 0.13, -0.8417397255053983, 0.26, -0.023, 0.1427100722649331, -0.003082234963207671, 0.003930217608788687, 7.510278051521051, 10.003809819055792] - Fitness: 0.0015713935234448779
[0.008545558923741228, 0.459744396661248, 0.12491695980527309, -0.8417397255053983, 0.26, -0.023, 0.1427100722649331, -0.003, 0.0025, 7.510278051521051, 10.003809819055792] - Fitness: 0.002767257239250624
[0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.023, 0.1575069345928801, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.06943916838623124
[0.008545558923741228, 0.459744396661248, 0.12491695980527309, -0.8417397255053983, 0.26, -0.02213902914176492, 0.14900479427901214, -0.003, 0.0026201604899327175, 7.510278051521051, 10.003809819055792] - Fitness: -0.07797773159550637
[0.008545558923741228, 0.422922880237788, 0.12491695980527309, -0.7206904273126196, 0.26, -0.023, 0.1427100722649331, -0.003, 0.0025, 7.501466159252408, 10.040392407224592] - Fitness: -0.05473587037832848
[0.008714755244773473, 0.41867001548791577, 0.13, -0.7991207574406775, 0.22602168460388436, -0.02213902914176492, 0.1575069345928801, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: -0.9297955282732518
[0.0085, 0.45593246990826586, 0.13, -0.7206904273126196, 0.26, -0.021571522574970144, 0.1427100722649331, -0.003, 0.0026201604899327175, 7.510278051521051, 10.0] - Fitness: 0.07494073582923108
[0.0085, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.17683965495732556
[0.008545558923741228, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.10220290602767564
[0.0085, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.023, 0.1427100722649331, -0.003082234963207671, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.10357204982343082
[0.0126, 0.422922880237788, 0.11119540255090538, -0.8417397255053983, 0.26, -0.02213902914176492, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.016263487146803] - Fitness: -1.1722010076755849
[0.0085, 0.41, 0.13, -0.7991207574406775, 0.26, -0.023, 0.1427100722649331, -0.006, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: -0.33475936348413093
[0.008545558923741228, 0.46, 0.13, -0.7852683618387208, 0.26, -0.021571522574970144, 0.1575069345928801, -0.003082234963207671, 0.0026201604899327175, 7.510278051521051, 10.026278384041282] - Fitness: 0.04197699941398376
[0.0085, 0.4283143835608542, 0.13, -0.7206904273126196, 0.26, -0.023, 0.1427100722649331, -0.003082234963207671, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.11951071528185322
[0.0126, 0.4283143835608542, 0.13, -0.7721835572617665, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: -0.4828939443089748
[0.008545558923741228, 0.44297189796401537, 0.12491695980527309, -0.7206904273126196, 0.26, -0.02213902914176492, 0.1427100722649331, -0.003, 0.0026201604899327175, 7.510278051521051, 10.003809819055792] - Fitness: -0.0891680733115601
[0.008714755244773473, 0.459744396661248, 0.12992962808436498, -0.8050874638471389, 0.26, -0.023, 0.12987620614337475, -0.0034885160730415976, 0.0025, 7.440740236861802, 10.040392407224592] - Fitness: 0.0733902115742666
[0.0085, 0.459744396661248, 0.1260824381594886, -0.8305422613919397, 0.26, -0.02213902914176492, 0.1427100722649331, -0.003, 0.0025, 7.510278051521051, 10.032907064681586] - Fitness: -0.012312092234476286
[0.008545558923741228, 0.459744396661248, 0.12491695980527309, -0.8417397255053983, 0.26, -0.023, 0.14900479427901214, -0.003, 0.0025, 7.501466159252408, 10.040392407224592] - Fitness: -0.0043486212613314
[0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.1575069345928801, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.0021252044231612538
[0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.1575069345928801, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.0021252044231612538
[0.008545558923741228, 0.459744396661248, 0.12491695980527309, -0.8417397255053983, 0.26, -0.023, 0.1427100722649331, -0.003, 0.0025, 7.510278051521051, 10.003809819055792] - Fitness: 0.002767257239250624
[0.008714755244773473, 0.4335093884797425, 0.13, -0.8011405591708147, 0.26, -0.023, 0.11032847062881845, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.363598178973787] - Fitness: 0.003763741654802116
[0.008714755244773473, 0.422922880237788, 0.13, -0.7852683618387208, 0.26, -0.02213902914176492, 0.1575069345928801, -0.003082234963207671, 0.0025, 7.510278051521051, 10.026278384041282] - Fitness: 0.00551510005589354
[0.0085, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.06107886597457384, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.012172255374839925
[0.008545558923741228, 0.44297189796401537, 0.1260824381594886, -0.7991207574406775, 0.26, -0.023, 0.1427100722649331, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.021143808475100733
[0.008545558923741228, 0.459744396661248, 0.12491695980527309, -0.8417397255053983, 0.26, -0.023, 0.10011240363980016, -0.003, 0.0025, 7.510278051521051, 10.003809819055792] - Fitness: 0.026717030046913153
[0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.05749212066917671
[0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.05749212066917671
[0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.05, -0.003, 0.0026201604899327175, 7.506579887781154, 10.040392407224592] - Fitness: 0.06392654610694366
[0.008714755244773473, 0.44297189796401537, 0.13, -0.8305422613919397, 0.26, -0.021571522574970144, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032907064681586] - Fitness: 0.06841341372191763
[0.0085, 0.422922880237788, 0.13, -0.8011405591708147, 0.26, -0.023, 0.17979365084539603, -0.003, 0.0026201604899327175, 7.510278051521051, 10.363598178973787] - Fitness: 0.06914851168686018
[0.0085, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003, 0.003930217608788687, 7.510278051521051, 10.040392407224592] - Fitness: 0.0726585000938026
[0.008714755244773473, 0.43166337363250656, 0.13, -0.7852683618387208, 0.26, -0.023, 0.1575069345928801, -0.003082234963207671, 0.0025, 7.510278051521051, 10.0] - Fitness: 0.0989903441437647
[0.008714755244773473, 0.4335093884797425, 0.13, -0.7852683618387208, 0.26, -0.023, 0.1575069345928801, -0.003082234963207671, 0.0025, 7.510278051521051, 10.026278384041282] - Fitness: 0.10063167305499823
[0.0085, 0.4283143835608542, 0.13, -0.7991207574406775, 0.26, -0.023, 0.1427100722649331, -0.003082234963207671, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.1248977495911284
[0.008714755244773473, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.05, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.12860950880979896
[0.008714755244773473, 0.4472127389796682, 0.13, -0.7991207574406775, 0.26, -0.023, 0.1427100722649331, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.13839183386402296
[0.0085, 0.4335093884797425, 0.13, -0.8417397255053983, 0.26, -0.023, 0.1575069345928801, -0.003, 0.0025, 7.510278051521051, 10.003809819055792] - Fitness: 0.1658462103416924
[0.008714755244773473, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.1741248468252032
[0.0085, 0.4247839989137988, 0.13, -0.7921465205372114, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0025, 7.510278051521051, 10.0] - Fitness: 0.17803300366881528
[0.0085, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.21622385672623576

Detailed Results for Each Genotype:
Genotype [0.0085, 0.422922880237788, 0.1260824381594886, -0.7991207574406775, 0.26, -0.02213902914176492, 0.17979365084539603, -0.003, 0.0026201604899327175, 7.510278051521051, 10.363598178973787]:
  Angle -10: cl=-0.5684743523597717, cd=0.2287055402994156, cm=-0.1848684400320053
  Angle -9: cl=-0.6045844554901123, cd=0.19804777204990387, cm=-0.1777622550725937
  Angle -8: cl=-0.6390228271484375, cd=0.16638921201229095, cm=-0.17255301773548126
  Angle -7: cl=-0.6718947887420654, cd=0.1331159472465515, cm=-0.16537700593471527
  Angle -6: cl=-0.6344190835952759, cd=0.11968284100294113, cm=-0.15403665602207184
  Angle -5: cl=-0.5183727145195007, cd=0.10651510953903198, cm=-0.14269740879535675
  Angle -4: cl=-0.39731812477111816, cd=0.09435684233903885, cm=-0.12952686846256256
  Angle -3: cl=-0.2845825254917145, cd=0.08602423965930939, cm=-0.11568675935268402
  Angle -2: cl=-0.2050400823354721, cd=0.07950036227703094, cm=-0.0923384577035904
  Angle -1: cl=-0.1486167162656784, cd=0.07704358547925949, cm=-0.06284676492214203
  Angle 0: cl=-0.09096379578113556, cd=0.07681054621934891, cm=-0.03274141252040863
  Angle 1: cl=-0.03340105712413788, cd=0.07971262186765671, cm=-0.007577762007713318
  Angle 2: cl=0.03657737001776695, cd=0.08588161319494247, cm=0.00480787456035614
  Angle 3: cl=0.2533499002456665, cd=0.07611587643623352, cm=0.008703768253326416
  Angle 4: cl=0.33600345253944397, cd=0.0822492316365242, cm=0.01463530957698822
  Angle 5: cl=0.41709768772125244, cd=0.08841563761234283, cm=0.01964949071407318
  Angle 6: cl=0.5057477951049805, cd=0.09444034844636917, cm=0.022814422845840454
  Angle 7: cl=0.5975770950317383, cd=0.09861747920513153, cm=0.017707690596580505
  Angle 8: cl=0.6885473132133484, cd=0.10204664617776871, cm=0.011311888694763184
  Angle 9: cl=0.7790642380714417, cd=0.10567102581262589, cm=0.002922266721725464
  Angle 10: cl=0.8739030957221985, cd=0.10960210114717484, cm=-0.005063489079475403
Genotype [0.008545558923741228, 0.459744396661248, 0.12491695980527309, -0.8417397255053983, 0.26, -0.023, 0.1575069345928801, -0.003, 0.0025, 7.51304478037538, 10.003809819055792]:
  Angle -10: cl=-0.5756551027297974, cd=0.23167727887630463, cm=-0.1893969625234604
  Angle -9: cl=-0.6135640144348145, cd=0.20031704008579254, cm=-0.18358547985553741
  Angle -8: cl=-0.6359768509864807, cd=0.16494552791118622, cm=-0.18184541165828705
  Angle -7: cl=-0.6754201650619507, cd=0.1294681429862976, cm=-0.17680193483829498
  Angle -6: cl=-0.6287599205970764, cd=0.11711011826992035, cm=-0.16223205626010895
  Angle -5: cl=-0.5243462324142456, cd=0.10519208759069443, cm=-0.14871694147586823
  Angle -4: cl=-0.4189077317714691, cd=0.09771330654621124, cm=-0.13694758713245392
  Angle -3: cl=-0.3156941831111908, cd=0.09133218228816986, cm=-0.12254633009433746
  Angle -2: cl=-0.2339317798614502, cd=0.08548122644424438, cm=-0.10001815855503082
  Angle -1: cl=-0.17476709187030792, cd=0.08113471418619156, cm=-0.07090382277965546
  Angle 0: cl=-0.1129273772239685, cd=0.08053059130907059, cm=-0.04115621745586395
  Angle 1: cl=-0.034351058304309845, cd=0.08100992441177368, cm=-0.018540456891059875
  Angle 2: cl=0.048464223742485046, cd=0.0817876085639, cm=-0.003132864832878113
  Angle 3: cl=0.2690298557281494, cd=0.07019580155611038, cm=-3.3915042877197266e-05
  Angle 4: cl=0.37987983226776123, cd=0.07333490997552872, cm=0.004402652382850647
  Angle 5: cl=0.4774969518184662, cd=0.08148906379938126, cm=0.007822275161743164
  Angle 6: cl=0.5681086778640747, cd=0.08879183977842331, cm=0.010379523038864136
  Angle 7: cl=0.6579822301864624, cd=0.09538833051919937, cm=0.01277536153793335
  Angle 8: cl=0.7476882338523865, cd=0.10130352526903152, cm=0.01306365430355072
  Angle 9: cl=0.8413676619529724, cd=0.10510476678609848, cm=0.005110397934913635
  Angle 10: cl=0.941304087638855, cd=0.10969146341085434, cm=-0.0028406530618667603
Genotype [0.0085, 0.4335093884797425, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.1427100722649331, -0.003, 0.0025, 7.485817247147225, 10.003809819055792]:
  Angle -10: cl=-0.5582966804504395, cd=0.23074550926685333, cm=-0.18680454790592194
  Angle -9: cl=-0.5935315489768982, cd=0.19994834065437317, cm=-0.18003256618976593
  Angle -8: cl=-0.6215308904647827, cd=0.1664550006389618, cm=-0.17639805376529694
  Angle -7: cl=-0.6488751769065857, cd=0.1319129914045334, cm=-0.17066384851932526
  Angle -6: cl=-0.6195975542068481, cd=0.11751868575811386, cm=-0.1583193689584732
  Angle -5: cl=-0.5029265284538269, cd=0.10522378981113434, cm=-0.1459929496049881
  Angle -4: cl=-0.3893457353115082, cd=0.09577273577451706, cm=-0.13398991525173187
  Angle -3: cl=-0.2852533757686615, cd=0.08911149948835373, cm=-0.1192762702703476
  Angle -2: cl=-0.20786942541599274, cd=0.08304478228092194, cm=-0.09673313796520233
  Angle -1: cl=-0.15000896155834198, cd=0.07972109317779541, cm=-0.06743602454662323
  Angle 0: cl=-0.08944572508335114, cd=0.07947897911071777, cm=-0.03714774549007416
  Angle 1: cl=-0.02132081799209118, cd=0.08048032969236374, cm=-0.012395188212394714
  Angle 2: cl=0.05922620743513107, cd=0.08351415395736694, cm=0.0012104958295822144
  Angle 3: cl=0.29035165905952454, cd=0.07234195619821548, cm=0.004198342561721802
  Angle 4: cl=0.3758687674999237, cd=0.07810712605714798, cm=0.009829670190811157
  Angle 5: cl=0.46826067566871643, cd=0.08508896082639694, cm=0.01371946930885315
  Angle 6: cl=0.5581765174865723, cd=0.09266549348831177, cm=0.01666860282421112
  Angle 7: cl=0.6516904830932617, cd=0.09884554892778397, cm=0.017184987664222717
  Angle 8: cl=0.7432857155799866, cd=0.10208552330732346, cm=0.010275617241859436
  Angle 9: cl=0.8341661691665649, cd=0.10572270303964615, cm=0.0019345134496688843
  Angle 10: cl=0.9320386648178101, cd=0.1100999042391777, cm=-0.0062151700258255005
Genotype [0.008714755244773473, 0.422922880237788, 0.13, -0.7872103630434616, 0.26, -0.023, 0.1575069345928801, -0.003082234963207671, 0.0025, 7.510278051521051, 10.040392407224592]:
  Angle -10: cl=-0.5580325722694397, cd=0.22924336791038513, cm=-0.1857139617204666
  Angle -9: cl=-0.5927072167396545, cd=0.19850002229213715, cm=-0.1785970777273178
  Angle -8: cl=-0.6258445382118225, cd=0.16658300161361694, cm=-0.1735353022813797
  Angle -7: cl=-0.6548712849617004, cd=0.13193470239639282, cm=-0.16781874001026154
  Angle -6: cl=-0.6210275292396545, cd=0.11866194754838943, cm=-0.1558690220117569
  Angle -5: cl=-0.5011863708496094, cd=0.10576386004686356, cm=-0.14395160973072052
  Angle -4: cl=-0.3787274658679962, cd=0.0941508486866951, cm=-0.13176362216472626
  Angle -3: cl=-0.27481552958488464, cd=0.08747716248035431, cm=-0.11704041063785553
  Angle -2: cl=-0.19883322715759277, cd=0.08121666312217712, cm=-0.09378664195537567
  Angle -1: cl=-0.14154097437858582, cd=0.07881605625152588, cm=-0.06455211341381073
  Angle 0: cl=-0.08105801790952682, cd=0.07877344638109207, cm=-0.03431181609630585
  Angle 1: cl=-0.01728062890470028, cd=0.08002401888370514, cm=-0.008439496159553528
  Angle 2: cl=0.0575365349650383, cd=0.08508852869272232, cm=0.0037620216608047485
  Angle 3: cl=0.28375208377838135, cd=0.07468981295824051, cm=0.006787553429603577
  Angle 4: cl=0.366584837436676, cd=0.08083246648311615, cm=0.012426510453224182
  Angle 5: cl=0.454393595457077, cd=0.08690717816352844, cm=0.016911089420318604
  Angle 6: cl=0.5443713665008545, cd=0.09442807734012604, cm=0.019813477993011475
  Angle 7: cl=0.6379862427711487, cd=0.09908477216959, cm=0.01622256636619568
  Angle 8: cl=0.7293928265571594, cd=0.10254891216754913, cm=0.009553059935569763
  Angle 9: cl=0.8199046850204468, cd=0.1061738133430481, cm=0.0011635124683380127
  Angle 10: cl=0.9164539575576782, cd=0.110340915620327, cm=-0.00698263943195343
Genotype [0.0126, 0.4283143835608542, 0.13, -0.7991207574406775, 0.26, -0.023, 0.1427100722649331, -0.003, 0.0026201604899327175, 7.510278051521051, 10.003809819055792]:
  Angle -10: cl=-0.537874162197113, cd=0.20439696311950684, cm=-0.17917613685131073
  Angle -9: cl=-0.5791671872138977, cd=0.17673054337501526, cm=-0.172444149851799
  Angle -8: cl=-0.6140552163124084, cd=0.1490340530872345, cm=-0.16530455648899078
  Angle -7: cl=-0.6390077471733093, cd=0.12457987666130066, cm=-0.15594662725925446
  Angle -6: cl=-0.6185752153396606, cd=0.10884896665811539, cm=-0.1456449180841446
  Angle -5: cl=-0.5264198184013367, cd=0.09922732412815094, cm=-0.1265982836484909
  Angle -4: cl=-0.44477587938308716, cd=0.09141051024198532, cm=-0.10293562710285187
  Angle -3: cl=-0.3586915135383606, cd=0.08373530209064484, cm=-0.07933394610881805
  Angle -2: cl=-0.28264498710632324, cd=0.07825292646884918, cm=-0.05339650809764862
  Angle -1: cl=-0.23312368988990784, cd=0.0825595110654831, cm=-0.03208132088184357
  Angle 0: cl=-0.18038077652454376, cd=0.09036143869161606, cm=-0.013172701001167297
  Angle 1: cl=-0.11150024831295013, cd=0.09785826504230499, cm=0.0032731592655181885
  Angle 2: cl=0.055965229868888855, cd=0.09428020566701889, cm=0.011946991086006165
  Angle 3: cl=0.1623053401708603, cd=0.09834367781877518, cm=0.02090613543987274
  Angle 4: cl=0.23576205968856812, cd=0.10205750912427902, cm=0.021521195769309998
  Angle 5: cl=0.3242449164390564, cd=0.10395681113004684, cm=0.01643325388431549
  Angle 6: cl=0.42052966356277466, cd=0.1053461879491806, cm=0.01104097068309784
  Angle 7: cl=0.5168046355247498, cd=0.10670158267021179, cm=0.00545482337474823
  Angle 8: cl=0.6172939538955688, cd=0.10788517445325851, cm=-0.0029475241899490356
  Angle 9: cl=0.7370829582214355, cd=0.10571587830781937, cm=-0.025698110461235046
  Angle 10: cl=0.8531482815742493, cd=0.10638760775327682, cm=-0.04968281090259552
Genotype [0.0085, 0.459744396661248, 0.12491695980527309, -0.8417397255053983, 0.26, -0.023, 0.1427100722649331, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.003809819055792]:
  Angle -10: cl=-0.575989842414856, cd=0.22357934713363647, cm=-0.18633045256137848
  Angle -9: cl=-0.6127426624298096, cd=0.19296352565288544, cm=-0.18149353563785553
  Angle -8: cl=-0.6361281871795654, cd=0.1579548418521881, cm=-0.17968253791332245
  Angle -7: cl=-0.6717591285705566, cd=0.12390949577093124, cm=-0.17219369113445282
  Angle -6: cl=-0.6203716397285461, cd=0.11384601891040802, cm=-0.15822584927082062
  Angle -5: cl=-0.5085033178329468, cd=0.1021837666630745, cm=-0.14597974717617035
  Angle -4: cl=-0.4078892469406128, cd=0.09547577798366547, cm=-0.13237442076206207
  Angle -3: cl=-0.307284951210022, cd=0.08868664503097534, cm=-0.11626715958118439
  Angle -2: cl=-0.23853403329849243, cd=0.08266668021678925, cm=-0.089597687125206
