Experiment: Combination_Experiment_296
Generation: 63
Timestamp: 20231227_124248

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06764099214251677, -0.003, 0.0025, 7.3837076364111915, 10.0] - Fitness: 0.26525428595040307
[0.0085, 0.46, 0.13, -0.8797683769840811, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.2730173915117723
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355803247479539, 10.00033735665153] - Fitness: 0.2763868365339657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.00033735665153] - Fitness: 0.2768205914415898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744233033356593
[0.0085, 0.46, 0.13, -0.9, 0.2453316214634027, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: -0.07090422906342568
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06472488782410576, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: -0.45389619545005555
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.0] - Fitness: 0.2768580011283553
[0.0085, 0.46, 0.13, -0.8866042815994756, 0.21289758874688902, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.0] - Fitness: -1.0202897888669247
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.423296422474474, 10.000905220013115] - Fitness: 0.2734178540455089
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27489297234263477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.27450103083784777
[0.0085, 0.46, 0.13, -0.9, 0.2540703693894088, -0.023, 0.09084271774595663, -0.003, 0.0025, 7.363957557209599, 10.0] - Fitness: 0.12262757255514464
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27436009397114325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27436009397114325
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744233033356593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744233033356593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744632195235361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744632195235361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744632195235361
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.27450103083784777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.27450103083784777
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27485324445370274
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27485324445370274
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27489297234263477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27489297234263477
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3837076364111915, 10.0] - Fitness: 0.2752331419121558
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.362428115712814, 10.0] - Fitness: 0.27610086445817733
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.000905220013115] - Fitness: 0.2767568877923712
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.00033735665153] - Fitness: 0.2768205914415898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.0] - Fitness: 0.2768580011283553
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.0] - Fitness: 0.2768580011283553

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.06764099214251677, -0.003, 0.0025, 7.3837076364111915, 10.0]:
  Angle -10: cl=-0.5655754804611206, cd=0.23373009264469147, cm=-0.19002415239810944
  Angle -9: cl=-0.5915563702583313, cd=0.2006957083940506, cm=-0.18645374476909637
  Angle -8: cl=-0.6143794059753418, cd=0.16587646305561066, cm=-0.1854577213525772
  Angle -7: cl=-0.6531282663345337, cd=0.13103118538856506, cm=-0.18073396384716034
  Angle -6: cl=-0.6061931848526001, cd=0.1163831278681755, cm=-0.16603948175907135
  Angle -5: cl=-0.49878937005996704, cd=0.10433319956064224, cm=-0.15271885693073273
  Angle -4: cl=-0.4075905382633209, cd=0.09939827769994736, cm=-0.13952265679836273
  Angle -3: cl=-0.3060001730918884, cd=0.09364651143550873, cm=-0.12602703273296356
  Angle -2: cl=-0.22547808289527893, cd=0.08835528045892715, cm=-0.10444821417331696
  Angle -1: cl=-0.1643783301115036, cd=0.08358962088823318, cm=-0.07525341212749481
  Angle 0: cl=-0.09111084789037704, cd=0.08268557488918304, cm=-0.04734088480472565
  Angle 1: cl=-0.00745554082095623, cd=0.08307936042547226, cm=-0.02517704665660858
  Angle 2: cl=0.07663889974355698, cd=0.08403578400611877, cm=-0.010095104575157166
  Angle 3: cl=0.3113144040107727, cd=0.06854547560214996, cm=-0.005287185311317444
  Angle 4: cl=0.42575961351394653, cd=0.07219553738832474, cm=0.0003414154052734375
  Angle 5: cl=0.524211049079895, cd=0.08045542985200882, cm=0.0037555843591690063
  Angle 6: cl=0.616173267364502, cd=0.08765530586242676, cm=0.006079047918319702
  Angle 7: cl=0.7060049772262573, cd=0.09425314515829086, cm=0.008552506566047668
  Angle 8: cl=0.7961833477020264, cd=0.1008756011724472, cm=0.010236978530883789
  Angle 9: cl=0.8914692401885986, cd=0.10543439537286758, cm=0.0033505260944366455
  Angle 10: cl=0.9907283782958984, cd=0.11154119670391083, cm=-0.004509761929512024
Genotype [0.0085, 0.46, 0.13, -0.8797683769840811, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.000905220013115]:
  Angle -10: cl=-0.5657817125320435, cd=0.23395667970180511, cm=-0.19012121856212616
  Angle -9: cl=-0.5915939211845398, cd=0.2009379267692566, cm=-0.18652121722698212
  Angle -8: cl=-0.6144142746925354, cd=0.16613714396953583, cm=-0.18557484447956085
  Angle -7: cl=-0.6531178951263428, cd=0.13122814893722534, cm=-0.1809501200914383
  Angle -6: cl=-0.60594242811203, cd=0.11658064275979996, cm=-0.16627250611782074
  Angle -5: cl=-0.4984515309333801, cd=0.10441859811544418, cm=-0.15290401875972748
  Angle -4: cl=-0.406933456659317, cd=0.09941744804382324, cm=-0.1397550255060196
  Angle -3: cl=-0.3055383563041687, cd=0.09370218217372894, cm=-0.12628401815891266
  Angle -2: cl=-0.2246098518371582, cd=0.08842628449201584, cm=-0.10486041009426117
  Angle -1: cl=-0.16346128284931183, cd=0.08366455137729645, cm=-0.07565341889858246
  Angle 0: cl=-0.08996085822582245, cd=0.0827517881989479, cm=-0.047777071595191956
  Angle 1: cl=-0.006290102377533913, cd=0.08311204612255096, cm=-0.02555583417415619
  Angle 2: cl=0.07796964049339294, cd=0.08409152925014496, cm=-0.010500088334083557
  Angle 3: cl=0.3119395971298218, cd=0.06868334859609604, cm=-0.005677118897438049
  Angle 4: cl=0.4274428188800812, cd=0.07205653935670853, cm=0.00014507770538330078
  Angle 5: cl=0.5258863568305969, cd=0.08031731098890305, cm=0.003558814525604248
  Angle 6: cl=0.6176127195358276, cd=0.08753932267427444, cm=0.005914583802223206
  Angle 7: cl=0.7074443697929382, cd=0.09413719922304153, cm=0.008388027548789978
  Angle 8: cl=0.7975978255271912, cd=0.10074678063392639, cm=0.010050103068351746
  Angle 9: cl=0.8929004073143005, cd=0.1054048091173172, cm=0.003425970673561096
  Angle 10: cl=0.9921982884407043, cd=0.11154213547706604, cm=-0.0044302791357040405
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355803247479539, 10.00033735665153]:
  Angle -10: cl=-0.5659283399581909, cd=0.23413264751434326, cm=-0.19016756117343903
  Angle -9: cl=-0.591749906539917, cd=0.20113514363765717, cm=-0.18652360141277313
  Angle -8: cl=-0.6145699620246887, cd=0.16633954644203186, cm=-0.18559129536151886
  Angle -7: cl=-0.6532147526741028, cd=0.1313851773738861, cm=-0.18104581534862518
  Angle -6: cl=-0.6059601306915283, cd=0.11672844737768173, cm=-0.16639207303524017
  Angle -5: cl=-0.4984978437423706, cd=0.10448936372995377, cm=-0.15298451483249664
  Angle -4: cl=-0.4066452383995056, cd=0.09942595660686493, cm=-0.13988350331783295
  Angle -3: cl=-0.30537280440330505, cd=0.09373553842306137, cm=-0.12643204629421234
  Angle -2: cl=-0.22409933805465698, cd=0.08846701681613922, cm=-0.10513047873973846
  Angle -1: cl=-0.16296011209487915, cd=0.08369547873735428, cm=-0.07592920958995819
  Angle 0: cl=-0.08940474689006805, cd=0.08278032392263412, cm=-0.04806409776210785
  Angle 1: cl=-0.005719682201743126, cd=0.08311359584331512, cm=-0.02579377591609955
  Angle 2: cl=0.07861965894699097, cd=0.08410987257957458, cm=-0.010758981108665466
  Angle 3: cl=0.3119695484638214, cd=0.06877439469099045, cm=-0.005902901291847229
  Angle 4: cl=0.4282803535461426, cd=0.07195063680410385, cm=3.376603126525879e-05
  Angle 5: cl=0.5267429947853088, cd=0.08020951598882675, cm=0.003448307514190674
  Angle 6: cl=0.6183273196220398, cd=0.08744896948337555, cm=0.005823507905006409
  Angle 7: cl=0.7081591486930847, cd=0.09404683858156204, cm=0.008296936750411987
  Angle 8: cl=0.7982895374298096, cd=0.10064522922039032, cm=0.009942442178726196
  Angle 9: cl=0.8935884833335876, cd=0.10536987334489822, cm=0.0035005658864974976
  Angle 10: cl=0.9929285049438477, cd=0.11149996519088745, cm=-0.004355326294898987
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.00033735665153]:
  Angle -10: cl=-0.5659767389297485, cd=0.23417574167251587, cm=-0.1901780515909195
  Angle -9: cl=-0.591808557510376, cd=0.20118427276611328, cm=-0.18652214109897614
  Angle -8: cl=-0.6146280169487, cd=0.16638924181461334, cm=-0.18559132516384125
  Angle -7: cl=-0.6532678604125977, cd=0.1314215362071991, cm=-0.18106599152088165
  Angle -6: cl=-0.6059952974319458, cd=0.11676497012376785, cm=-0.16641761362552643
  Angle -5: cl=-0.49854570627212524, cd=0.10450733453035355, cm=-0.15300045907497406
  Angle -4: cl=-0.4066092371940613, cd=0.09942775964736938, cm=-0.13991139829158783
  Angle -3: cl=-0.3053543269634247, cd=0.0937417596578598, cm=-0.12646465003490448
  Angle -2: cl=-0.22399529814720154, cd=0.0884743332862854, cm=-0.10519234836101532
  Angle -1: cl=-0.1628590226173401, cd=0.08370032906532288, cm=-0.07599250972270966
  Angle 0: cl=-0.08930410444736481, cd=0.08278492838144302, cm=-0.04812784492969513
  Angle 1: cl=-0.0056188758462667465, cd=0.08311125636100769, cm=-0.025845572352409363
  Angle 2: cl=0.0787372812628746, cd=0.08411137759685516, cm=-0.010815605521202087
  Angle 3: cl=0.31189587712287903, cd=0.0687975361943245, cm=-0.005948856472969055
  Angle 4: cl=0.428419291973114, cd=0.07192513346672058, cm=1.080334186553955e-05
  Angle 5: cl=0.5268877148628235, cd=0.08018361032009125, cm=0.003425896167755127
  Angle 6: cl=0.6184383034706116, cd=0.08742723613977432, cm=0.005805417895317078
  Angle 7: cl=0.7082703113555908, cd=0.09402509778738022, cm=0.008278876543045044
  Angle 8: cl=0.7983939051628113, cd=0.10062076896429062, cm=0.009920939803123474
  Angle 9: cl=0.893690288066864, cd=0.10536018013954163, cm=0.0035205334424972534
  Angle 10: cl=0.9930429458618164, cd=0.11148206889629364, cm=-0.004335865378379822
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153]:
  Angle -10: cl=-0.5657283663749695, cd=0.2339516580104828, cm=-0.19012261927127838
  Angle -9: cl=-0.5915107131004333, cd=0.2009291648864746, cm=-0.18652786314487457
  Angle -8: cl=-0.6143310070037842, cd=0.16613107919692993, cm=-0.18558846414089203
  Angle -7: cl=-0.6529978513717651, cd=0.1312323659658432, cm=-0.18095813691616058
  Angle -6: cl=-0.6058210134506226, cd=0.11657452583312988, cm=-0.16628263890743256
  Angle -5: cl=-0.49831217527389526, cd=0.10441413521766663, cm=-0.15291519463062286
  Angle -4: cl=-0.40681031346321106, cd=0.09941838681697845, cm=-0.13976438343524933
