Experiment: Combination_Experiment_296
Generation: 67
Timestamp: 20231227_124403

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.2578478368396649, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.23373961906497803
[0.0085, 0.4427901503470025, 0.13, -0.9, 0.22222830006523336, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.378673145336489, 10.0] - Fitness: -0.7275289122392556
[0.0085, 0.4575276231224547, 0.13, -0.8797683769840811, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.424545797619318, 10.000905220013115] - Fitness: 0.2712418792483706
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.378673145336489, 10.000905220013115] - Fitness: 0.27530733039519845
[0.0085, 0.44515644175030933, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.3837076364111915, 10.00033735665153] - Fitness: 0.26265348770658675
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.362428115712814, 10.00033735665153] - Fitness: -0.8161213831082543
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.367705341043115, 10.00033735665153] - Fitness: -0.4545405046051056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.355803247479539, 10.00033735665153] - Fitness: 0.2763471428238191
[0.0085, 0.46, 0.13, -0.8797683769840811, 0.26, -0.023, 0.05007011595790413, -0.006, 0.0025, 7.355803247479539, 10.00033735665153] - Fitness: -0.19192818883334317
[0.0085, 0.43075091013985345, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.386869865688934, 10.000905220013115] - Fitness: 0.23171118720526063
[0.0085, 0.46, 0.13, -0.8634707427489589, 0.26, -0.023, 0.05007011595790413, -0.006, 0.0025, 7.389312493688583, 10.00033735665153] - Fitness: -0.19426803242732524
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.052841168792888873, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.2732801305150624
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.344706029785752, 10.0] - Fitness: 0.27689802965206
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.000905220013115] - Fitness: 0.2785833167977403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355803247479539, 10.0] - Fitness: 0.2764236733036198
[0.0085, 0.46, 0.13, -0.8634707427489589, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.362428115712814, 10.0] - Fitness: 0.27372040914414136
[0.0085, 0.46, 0.13, -0.8634707427489589, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.3567704508733796, 10.0] - Fitness: -0.1928148786731108
[0.0085, 0.46, 0.13, -0.8634707427489589, 0.26, -0.023, 0.05007011595790413, -0.006, 0.0025, 7.362428115712814, 10.00033735665153] - Fitness: -0.1931226429199175
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.3837076364111915, 10.0] - Fitness: 0.2751924240825661
[0.0085, 0.46, 0.13, -0.8797683769840811, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.389312493688583, 10.00033735665153] - Fitness: -0.0037998500712151315
[0.0085, 0.46, 0.13, -0.8797683769840811, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.00033735665153] - Fitness: 0.27547939237083385
[0.0085, 0.46, 0.11, -0.9, 0.22312055445652326, -0.023, 0.05, -0.003, 0.0025, 7.362428115712814, 10.0] - Fitness: -1.375283291926104
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.389312493688583, 10.0] - Fitness: 0.27495318990353845
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.0] - Fitness: 0.2768580011283553
[0.0085, 0.46, 0.13, -0.8797683769840811, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.355803247479539, 10.0] - Fitness: 0.2750430772159486
[0.0085, 0.46, 0.13, -0.8797683769840811, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355803247479539, 10.000905220013115] - Fitness: 0.27498208803522406
[0.0085, 0.46, 0.13, -0.8797683769840811, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355803247479539, 10.000905220013115] - Fitness: 0.27498208803522406
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.0] - Fitness: 0.2749928184923146
[0.0085, 0.46, 0.13, -0.8797683769840811, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355803247479539, 10.00033735665153] - Fitness: 0.2750457535384403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.386869865688934, 10.0] - Fitness: 0.27505743059636373
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.3837076364111915, 10.0] - Fitness: 0.2751924240825661
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.3837076364111915, 10.0] - Fitness: 0.2752331419121558
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.378673145336489, 10.000905220013115] - Fitness: 0.27530733039519845
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.373479999761205, 10.000905220013115] - Fitness: 0.2755692626348816
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.362428115712814, 10.0] - Fitness: 0.27610086445817733
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.362428115712814, 10.00033735665153] - Fitness: 0.27610343534452636
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.362428115712814, 10.0] - Fitness: 0.2761409506508389
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.362428115712814, 10.0] - Fitness: 0.2761409506508389
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355803247479539, 10.00033735665153] - Fitness: 0.2763868365339657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355803247479539, 10.00033735665153] - Fitness: 0.2763868365339657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.355803247479539, 10.0] - Fitness: 0.2764236733036198
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.000905220013115] - Fitness: 0.2767568877923712
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.00033735665153] - Fitness: 0.2768205914415898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.00033735665153] - Fitness: 0.2768205914415898
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.0] - Fitness: 0.2768580011283553
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.0] - Fitness: 0.2768580011283553
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.0] - Fitness: 0.2768580011283553
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.0] - Fitness: 0.2768580011283553
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.0] - Fitness: 0.2768580011283553
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.27769581578579117

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.2578478368396649, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.0]:
  Angle -10: cl=-0.5650944113731384, cd=0.2329482138156891, cm=-0.1896800547838211
  Angle -9: cl=-0.5920001864433289, cd=0.19990715384483337, cm=-0.18617774546146393
  Angle -8: cl=-0.6148321628570557, cd=0.16501890122890472, cm=-0.18499548733234406
  Angle -7: cl=-0.6537131071090698, cd=0.13034401834011078, cm=-0.1799667328596115
  Angle -6: cl=-0.6075760126113892, cd=0.11576837301254272, cm=-0.16521425545215607
  Angle -5: cl=-0.5006012916564941, cd=0.10407578945159912, cm=-0.1520000845193863
  Angle -4: cl=-0.41001132130622864, cd=0.099288210272789, cm=-0.1386980563402176
  Angle -3: cl=-0.30823859572410583, cd=0.0934644266963005, cm=-0.12509669363498688
  Angle -2: cl=-0.22888502478599548, cd=0.08811917155981064, cm=-0.10301218926906586
  Angle -1: cl=-0.16806399822235107, cd=0.08328074961900711, cm=-0.07390458881855011
  Angle 0: cl=-0.09575724601745605, cd=0.08240822702646255, cm=-0.04583923518657684
  Angle 1: cl=-0.012121448293328285, cd=0.08290442824363708, cm=-0.023848757147789
  Angle 2: cl=0.07146424800157547, cd=0.08380454033613205, cm=-0.008678749203681946
  Angle 3: cl=0.30796903371810913, cd=0.0680893212556839, cm=-0.0038870126008987427
  Angle 4: cl=0.4195247292518616, cd=0.07263008505105972, cm=0.001044929027557373
  Angle 5: cl=0.5180649757385254, cd=0.08087655156850815, cm=0.004458785057067871
  Angle 6: cl=0.6108103394508362, cd=0.08799880743026733, cm=0.006675511598587036
  Angle 7: cl=0.7006421089172363, cd=0.09459666162729263, cm=0.009148940443992615
  Angle 8: cl=0.7908779382705688, cd=0.10125312954187393, cm=0.010894671082496643
  Angle 9: cl=0.8860962390899658, cd=0.10551869124174118, cm=0.003233015537261963
  Angle 10: cl=0.9852746725082397, cd=0.11156842857599258, cm=-0.004636481404304504
Genotype [0.0085, 0.4427901503470025, 0.13, -0.9, 0.22222830006523336, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.378673145336489, 10.0]:
  Angle -10: cl=-0.5600868463516235, cd=0.20293855667114258, cm=-0.18047581613063812
  Angle -9: cl=-0.5971385836601257, cd=0.17476113140583038, cm=-0.17526014149188995
  Angle -8: cl=-0.6285657286643982, cd=0.14578694105148315, cm=-0.1693532019853592
  Angle -7: cl=-0.6562073230743408, cd=0.12111106514930725, cm=-0.15828777849674225
  Angle -6: cl=-0.6424087285995483, cd=0.1090782955288887, cm=-0.14577098190784454
  Angle -5: cl=-0.5617721080780029, cd=0.10110504925251007, cm=-0.12773512303829193
  Angle -4: cl=-0.4812784790992737, cd=0.09320123493671417, cm=-0.10365726053714752
  Angle -3: cl=-0.3958393633365631, cd=0.08551186323165894, cm=-0.07979963719844818
  Angle -2: cl=-0.31894463300704956, cd=0.07867656648159027, cm=-0.054581716656684875
  Angle -1: cl=-0.2658036947250366, cd=0.08093494176864624, cm=-0.03066609799861908
  Angle 0: cl=-0.21331293880939484, cd=0.0883781909942627, cm=-0.013173714280128479
  Angle 1: cl=-0.14186574518680573, cd=0.09588343650102615, cm=0.0024913251399993896
  Angle 2: cl=-0.01970544643700123, cd=0.09706824272871017, cm=0.013478875160217285
  Angle 3: cl=0.14795221388339996, cd=0.09307000041007996, cm=0.01878148317337036
  Angle 4: cl=0.2317752242088318, cd=0.09824078530073166, cm=0.02470816671848297
  Angle 5: cl=0.32855674624443054, cd=0.10104405134916306, cm=0.023477807641029358
  Angle 6: cl=0.422002375125885, cd=0.10319096595048904, cm=0.017535120248794556
  Angle 7: cl=0.5183084607124329, cd=0.10466013848781586, cm=0.012051820755004883
  Angle 8: cl=0.6134352684020996, cd=0.10617008805274963, cm=0.005006715655326843
  Angle 9: cl=0.7190471887588501, cd=0.10723364353179932, cm=-0.011764243245124817
  Angle 10: cl=0.832801342010498, cd=0.10609184950590134, cm=-0.030910685658454895
Genotype [0.0085, 0.4575276231224547, 0.13, -0.8797683769840811, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.424545797619318, 10.000905220013115]:
  Angle -10: cl=-0.5646010041236877, cd=0.23394909501075745, cm=-0.19003452360630035
  Angle -9: cl=-0.591892421245575, cd=0.20121195912361145, cm=-0.1859547346830368
  Angle -8: cl=-0.6147221922874451, cd=0.16634003818035126, cm=-0.1848166137933731
  Angle -7: cl=-0.6519352793693542, cd=0.13160079717636108, cm=-0.18035836517810822
  Angle -6: cl=-0.606335461139679, cd=0.11672147363424301, cm=-0.16574726998806
  Angle -5: cl=-0.49927061796188354, cd=0.10467024892568588, cm=-0.15242226421833038
  Angle -4: cl=-0.4049844443798065, cd=0.09922830015420914, cm=-0.1395575851202011
  Angle -3: cl=-0.303192138671875, cd=0.09340003877878189, cm=-0.1259545534849167
  Angle -2: cl=-0.2222510427236557, cd=0.08808065205812454, cm=-0.10462410748004913
  Angle -1: cl=-0.1612824648618698, cd=0.08344447612762451, cm=-0.07536505162715912
  Angle 0: cl=-0.0893484428524971, cd=0.08260127902030945, cm=-0.047224536538124084
  Angle 1: cl=-0.005807636305689812, cd=0.08296166360378265, cm=-0.024892613291740417
  Angle 2: cl=0.07802940160036087, cd=0.08391392976045609, cm=-0.009704157710075378
  Angle 3: cl=0.314547061920166, cd=0.06823818385601044, cm=-0.00488339364528656
  Angle 4: cl=0.4253086447715759, cd=0.07232082635164261, cm=0.0007681548595428467
  Angle 5: cl=0.5235775709152222, cd=0.08059486746788025, cm=0.004159912467002869
  Angle 6: cl=0.6150842308998108, cd=0.08787143975496292, cm=0.006563201546669006
  Angle 7: cl=0.7049236297607422, cd=0.09446854889392853, cm=0.009009018540382385
  Angle 8: cl=0.7951535582542419, cd=0.10111456364393234, cm=0.010782435536384583
  Angle 9: cl=0.8901250958442688, cd=0.1054166704416275, cm=0.0033581703901290894
  Angle 10: cl=0.9897832870483398, cd=0.11098586022853851, cm=-0.004550948739051819
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.378673145336489, 10.000905220013115]:
  Angle -10: cl=-0.565825879573822, cd=0.23403948545455933, cm=-0.19014416635036469
  Angle -9: cl=-0.5916289687156677, cd=0.20102940499782562, cm=-0.18652509152889252
  Angle -8: cl=-0.6144492626190186, cd=0.16623231768608093, cm=-0.1855887919664383
  Angle -7: cl=-0.653105616569519, cd=0.1313064992427826, cm=-0.18099965155124664
  Angle -6: cl=-0.6058953404426575, cd=0.11664924770593643, cm=-0.1663345843553543
  Angle -5: cl=-0.4984082579612732, cd=0.1044507771730423, cm=-0.15294791758060455
  Angle -4: cl=-0.4067363739013672, cd=0.09942205250263214, cm=-0.13982124626636505
  Angle -3: cl=-0.30542150139808655, cd=0.0937214344739914, cm=-0.12635941803455353
  Angle -2: cl=-0.22433167695999146, cd=0.08845028281211853, cm=-0.10499455034732819
  Angle -1: cl=-0.16318760812282562, cd=0.08368390053510666, cm=-0.07579047977924347
  Angle 0: cl=-0.08963793516159058, cd=0.08276945352554321, cm=-0.047923460602760315
  Angle 1: cl=-0.005953079089522362, cd=0.08311767131090164, cm=-0.025678977370262146
  Angle 2: cl=0.07834883034229279, cd=0.0841054618358612, cm=-0.010633572936058044
  Angle 3: cl=0.3121011257171631, cd=0.06872426718473434, cm=-0.005799487233161926
  Angle 4: cl=0.42795535922050476, cd=0.07200611382722855, cm=8.544325828552246e-05
  Angle 5: cl=0.5264050364494324, cd=0.08026587963104248, cm=0.003498941659927368
  Angle 6: cl=0.6180638074874878, cd=0.08749625086784363, cm=0.00586448609828949
  Angle 7: cl=0.7078956365585327, cd=0.09409408271312714, cm=0.008337989449501038
  Angle 8: cl=0.7980403900146484, cd=0.10069845616817474, cm=0.009991154074668884
  Angle 9: cl=0.8933437466621399, cd=0.10539042949676514, cm=0.0034580230712890625
  Angle 10: cl=0.9926580190658569, cd=0.11153590679168701, cm=-0.004397079348564148
Genotype [0.0085, 0.44515644175030933, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.3837076364111915, 10.00033735665153]:
  Angle -10: cl=-0.5596339106559753, cd=0.23454749584197998, cm=-0.1897706836462021
  Angle -9: cl=-0.5951143503189087, cd=0.20353356003761292, cm=-0.18293847143650055
  Angle -8: cl=-0.6177673935890198, cd=0.16816803812980652, cm=-0.18088535964488983
  Angle -7: cl=-0.6476168036460876, cd=0.13394054770469666, cm=-0.17738835513591766
  Angle -6: cl=-0.6098192930221558, cd=0.11806955933570862, cm=-0.16356898844242096
  Angle -5: cl=-0.5028533339500427, cd=0.10616040229797363, cm=-0.1505269855260849
  Angle -4: cl=-0.3942044675350189, cd=0.09817299246788025, cm=-0.13893403112888336
  Angle -3: cl=-0.2911919355392456, cd=0.09193143248558044, cm=-0.12483124434947968
