Experiment: Combination_Experiment_296
Generation: 75
Timestamp: 20231227_124610

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.27769581578579117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.000905220013115] - Fitness: 0.2775966592256017
[0.0085, 0.46, 0.13, -0.9, 0.22534966944696733, -0.023, 0.05, -0.003, 0.0025, 7.344706029785752, 10.00033735665153] - Fitness: -0.6400880332775007
[0.0085, 0.426198025156053, 0.13, -0.8573485323121159, 0.26, -0.023, 0.05, -0.003, 0.005, 7.302821121435081, 10.000905220013115] - Fitness: -0.05241784764569561
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302010443354742, 10.0] - Fitness: 0.27867820272949456
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302010443354742, 10.000905220013115] - Fitness: 0.2786168961720599
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.024024874350358] - Fitness: 0.27503152427551436
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05007011595790413, -0.006, 0.0025, 7.280313913514934, 10.015076591547917] - Fitness: -0.7687383696468066
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.302010443354742, 10.000905220013115] - Fitness: -0.36350841563170794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.329153621289006, 10.000905220013115] - Fitness: 0.2774200618587079
[0.0085, 0.46, 0.13, -0.8573485323121159, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.27581751337921423
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786835458350823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786835458350823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.09990592241650714, -0.006, 0.0025, 7.344706029785752, 10.0] - Fitness: -0.21557043371197676
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.344706029785752, 10.000905220013115] - Fitness: 0.2767974112791647
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.00033735665153] - Fitness: 0.2786069668574455
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.351845461755894, 10.0] - Fitness: 0.27655268127566585
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.344706029785752, 10.000905220013115] - Fitness: 0.2767568877923712
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.2777359914047791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.352880874165003, 10.0] - Fitness: 0.2765478521604606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325039367240485, 10.000905220013115] - Fitness: 0.2776360051068356
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.344706029785752, 10.0] - Fitness: 0.27689802965206
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.344706029785752, 10.0] - Fitness: 0.27689802965206
[0.0085, 0.46, 0.13, -0.8954154665340858, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.000905220013115] - Fitness: 0.27729159807761145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.329153621289006, 10.00033735665153] - Fitness: 0.2774838426802716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.329153621289006, 10.0] - Fitness: 0.27752088702312505
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.329153621289006, 10.00033735665153] - Fitness: 0.2775232937564809
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.329153621289006, 10.0] - Fitness: 0.2775605433544019
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.000905220013115] - Fitness: 0.2775966592256017
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.00033735665153] - Fitness: 0.27765926986399425
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.27769581578579117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.27769581578579117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.27769581578579117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.27769581578579117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.27769581578579117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.27769581578579117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.27769581578579117
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325039367240485, 10.00033735665153] - Fitness: 0.2776981990644493
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.008733482024327] - Fitness: 0.27771509841833547
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.2777359914047791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.2777359914047791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.325039367240485, 10.0] - Fitness: 0.2777359914047791
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302821121435081, 10.000905220013115] - Fitness: 0.278543402278752
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302010443354742, 10.000905220013115] - Fitness: 0.2785775864626751
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.000905220013115] - Fitness: 0.2785833167977403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.000905220013115] - Fitness: 0.2785833167977403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.000905220013115] - Fitness: 0.2785833167977403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302010443354742, 10.000905220013115] - Fitness: 0.2786168961720599
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302821121435081, 10.0] - Fitness: 0.2786835458350823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.302010443354742, 10.0] - Fitness: 0.2787174340081021

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.0]:
  Angle -10: cl=-0.5660644173622131, cd=0.2342545986175537, cm=-0.19019760191440582
  Angle -9: cl=-0.591912567615509, cd=0.20127396285533905, cm=-0.18652047216892242
  Angle -8: cl=-0.6147320866584778, cd=0.16648004949092865, cm=-0.18559275567531586
  Angle -7: cl=-0.6533622741699219, cd=0.1314881294965744, cm=-0.18110446631908417
  Angle -6: cl=-0.6060526371002197, cd=0.11683197319507599, cm=-0.1664656549692154
  Angle -5: cl=-0.49862563610076904, cd=0.10454010218381882, cm=-0.15303094685077667
  Angle -4: cl=-0.4065357446670532, cd=0.09943102300167084, cm=-0.13996358215808868
  Angle -3: cl=-0.3053152561187744, cd=0.09375351667404175, cm=-0.1265256553888321
  Angle -2: cl=-0.22380006313323975, cd=0.08848824352025986, cm=-0.10530693829059601
  Angle -1: cl=-0.16266924142837524, cd=0.08370983600616455, cm=-0.07610948383808136
  Angle 0: cl=-0.08911123871803284, cd=0.08279385417699814, cm=-0.04824618995189667
  Angle 1: cl=-0.005425633862614632, cd=0.08310753852128983, cm=-0.025941982865333557
  Angle 2: cl=0.07896234840154648, cd=0.08411481976509094, cm=-0.01092095673084259
  Angle 3: cl=0.31177711486816406, cd=0.06883998215198517, cm=-0.006035313010215759
  Angle 4: cl=0.42868778109550476, cd=0.07187821716070175, cm=-3.24249267578125e-05
  Angle 5: cl=0.5271673202514648, cd=0.08013597130775452, cm=0.003383547067642212
  Angle 6: cl=0.6186550855636597, cd=0.08738729357719421, cm=0.005771264433860779
  Angle 7: cl=0.7084872126579285, cd=0.09398514032363892, cm=0.008244693279266357
  Angle 8: cl=0.7985988855361938, cd=0.1005757674574852, cm=0.009880229830741882
  Angle 9: cl=0.893890917301178, cd=0.10534267127513885, cm=0.0035566985607147217
  Angle 10: cl=0.9932655096054077, cd=0.11145088076591492, cm=-0.004300400614738464
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.325039367240485, 10.000905220013115]:
  Angle -10: cl=-0.5660629868507385, cd=0.234253391623497, cm=-0.1901969164609909
  Angle -9: cl=-0.5919134020805359, cd=0.2012728899717331, cm=-0.18651969730854034
  Angle -8: cl=-0.6147326827049255, cd=0.16647878289222717, cm=-0.18559138476848602
  Angle -7: cl=-0.6533633470535278, cd=0.13148713111877441, cm=-0.18110261857509613
  Angle -6: cl=-0.6060581207275391, cd=0.1168307512998581, cm=-0.16646359860897064
  Angle -5: cl=-0.4986315369606018, cd=0.10453980416059494, cm=-0.15302930772304535
  Angle -4: cl=-0.40654414892196655, cd=0.09943097084760666, cm=-0.13996170461177826
  Angle -3: cl=-0.30532005429267883, cd=0.09375287592411041, cm=-0.12652356922626495
  Angle -2: cl=-0.22380754351615906, cd=0.08848739415407181, cm=-0.10530389845371246
  Angle -1: cl=-0.16267675161361694, cd=0.08370909094810486, cm=-0.07610641419887543
  Angle 0: cl=-0.0891227126121521, cd=0.0827932357788086, cm=-0.04824237525463104
  Angle 1: cl=-0.0054376740008592606, cd=0.0831071063876152, cm=-0.025938525795936584
  Angle 2: cl=0.078948475420475, cd=0.08411415666341782, cm=-0.01091708242893219
  Angle 3: cl=0.31176096200942993, cd=0.06883946806192398, cm=-0.006031110882759094
  Angle 4: cl=0.4286670684814453, cd=0.07187940925359726, cm=-3.0279159545898438e-05
  Angle 5: cl=0.5271469950675964, cd=0.08013717830181122, cm=0.003385797142982483
  Angle 6: cl=0.6186367869377136, cd=0.08738836646080017, cm=0.005773201584815979
  Angle 7: cl=0.7084685564041138, cd=0.09398623555898666, cm=0.008246704936027527
  Angle 8: cl=0.7985801100730896, cd=0.1005769670009613, cm=0.009882524609565735
  Angle 9: cl=0.8938717246055603, cd=0.10534276813268661, cm=0.003556296229362488
  Angle 10: cl=0.9932466745376587, cd=0.11144961416721344, cm=-0.004300966858863831
Genotype [0.0085, 0.46, 0.13, -0.9, 0.22534966944696733, -0.023, 0.05, -0.003, 0.0025, 7.344706029785752, 10.00033735665153]:
  Angle -10: cl=-0.5628954172134399, cd=0.20619243383407593, cm=-0.18334262073040009
  Angle -9: cl=-0.5933974385261536, cd=0.17409537732601166, cm=-0.17953388392925262
  Angle -8: cl=-0.620278000831604, cd=0.14450141787528992, cm=-0.1731833666563034
  Angle -7: cl=-0.656156063079834, cd=0.11848066747188568, cm=-0.16245277225971222
  Angle -6: cl=-0.644314706325531, cd=0.10901777446269989, cm=-0.14763818681240082
  Angle -5: cl=-0.5716120004653931, cd=0.10301116853952408, cm=-0.1310967057943344
  Angle -4: cl=-0.4841383695602417, cd=0.09543308615684509, cm=-0.10934923589229584
  Angle -3: cl=-0.3985130786895752, cd=0.0876239538192749, cm=-0.08560554683208466
  Angle -2: cl=-0.3243766129016876, cd=0.08140189945697784, cm=-0.059410080313682556
  Angle -1: cl=-0.2687063217163086, cd=0.07840166985988617, cm=-0.032563671469688416
  Angle 0: cl=-0.21146267652511597, cd=0.08592855930328369, cm=-0.016456976532936096
  Angle 1: cl=-0.1380992829799652, cd=0.09316085278987885, cm=-0.0010533034801483154
  Angle 2: cl=-0.03551095724105835, cd=0.09630411118268967, cm=0.011003449559211731
  Angle 3: cl=0.16867215931415558, cd=0.08790093660354614, cm=0.014075472950935364
  Angle 4: cl=0.26091575622558594, cd=0.09293150156736374, cm=0.0188521146774292
  Angle 5: cl=0.36359983682632446, cd=0.09768500179052353, cm=0.022536516189575195
  Angle 6: cl=0.45780548453330994, cd=0.1009167954325676, cm=0.019485488533973694
  Angle 7: cl=0.5557772517204285, cd=0.10240081697702408, cm=0.013526707887649536
  Angle 8: cl=0.6477006077766418, cd=0.10453294217586517, cm=0.005908802151679993
  Angle 9: cl=0.7428746819496155, cd=0.10871843993663788, cm=-0.004401162266731262
  Angle 10: cl=0.8552513718605042, cd=0.10739761590957642, cm=-0.021921679377555847
Genotype [0.0085, 0.426198025156053, 0.13, -0.8573485323121159, 0.26, -0.023, 0.05, -0.003, 0.005, 7.302821121435081, 10.000905220013115]:
  Angle -10: cl=-0.5383781790733337, cd=0.22580401599407196, cm=-0.18351872265338898
  Angle -9: cl=-0.5683785676956177, cd=0.1953056901693344, cm=-0.17787568271160126
  Angle -8: cl=-0.599143922328949, cd=0.1621888279914856, cm=-0.17294560372829437
  Angle -7: cl=-0.6275211572647095, cd=0.13000959157943726, cm=-0.16633759438991547
  Angle -6: cl=-0.6105325818061829, cd=0.11576350778341293, cm=-0.15539239346981049
  Angle -5: cl=-0.5010370016098022, cd=0.1038978099822998, cm=-0.14308883249759674
  Angle -4: cl=-0.38486263155937195, cd=0.09358684718608856, cm=-0.12933729588985443
  Angle -3: cl=-0.2864527702331543, cd=0.08665259927511215, cm=-0.11283551156520844
  Angle -2: cl=-0.22020646929740906, cd=0.08048944920301437, cm=-0.08676864206790924
  Angle -1: cl=-0.16025520861148834, cd=0.07785601168870926, cm=-0.056639447808265686
  Angle 0: cl=-0.10060569643974304, cd=0.07822006195783615, cm=-0.027790173888206482
  Angle 1: cl=-0.03928583115339279, cd=0.08269192278385162, cm=-0.006889030337333679
  Angle 2: cl=0.03220882639288902, cd=0.0890108048915863, cm=0.0057371556758880615
  Angle 3: cl=0.25014543533325195, cd=0.07950325310230255, cm=0.008472204208374023
  Angle 4: cl=0.3328875005245209, cd=0.08553925901651382, cm=0.013896390795707703
  Angle 5: cl=0.4180755019187927, cd=0.09175390750169754, cm=0.018731117248535156
  Angle 6: cl=0.5102643966674805, cd=0.09705570340156555, cm=0.020023047924041748
  Angle 7: cl=0.6054526567459106, cd=0.10048775374889374, cm=0.013864204287528992
  Angle 8: cl=0.6966403126716614, cd=0.10393901914358139, cm=0.006902948021888733
  Angle 9: cl=0.7872936725616455, cd=0.10755987465381622, cm=-0.0014868229627609253
  Angle 10: cl=0.8831592202186584, cd=0.11213845759630203, cm=-0.010839059948921204
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.302010443354742, 10.0]:
  Angle -10: cl=-0.5661658644676208, cd=0.23434647917747498, cm=-0.19022031128406525
  Angle -9: cl=-0.5920353531837463, cd=0.20137839019298553, cm=-0.1865178495645523
  Angle -8: cl=-0.6148536205291748, cd=0.16658581793308258, cm=-0.1855938583612442
  Angle -7: cl=-0.6534728407859802, cd=0.1315656453371048, cm=-0.18114866316318512
  Angle -6: cl=-0.6061226725578308, cd=0.11690989881753922, cm=-0.1665210872888565
  Angle -5: cl=-0.4987218379974365, cd=0.10457836091518402, cm=-0.1530657857656479
