Experiment: Combination_Experiment_296
Generation: 21
Timestamp: 20231227_122920

Genotypes and their Fitness Values:
[0.0126, 0.4283143835608542, 0.13, -0.7991207574406775, 0.26, -0.023, 0.1427100722649331, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: -0.52248894683434
[0.0085, 0.44297189796401537, 0.13, -0.8305422613919397, 0.26, -0.023, 0.1427100722649331, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032907064681586] - Fitness: 0.176889240953894
[0.0085, 0.422922880237788, 0.11, -0.8086177194638391, 0.26, -0.023, 0.10911808997444608, -0.006, 0.0026201604899327175, 7.526893807762382, 10.054177330398845] - Fitness: -0.9242913379982511
[0.0085, 0.4283143835608542, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.06107886597457384, -0.003082234963207671, 0.0026201604899327175, 7.510278051521051, 10.010669998648465] - Fitness: 0.10231746632926088
[0.008714755244773473, 0.44297189796401537, 0.13, -0.7304328356604838, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.027532064558024] - Fitness: 0.17617843146878628
[0.0085, 0.422922880237788, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.17162774242581436
[0.0085, 0.4283143835608542, 0.13, -0.7014831523210966, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.18722446664109163
[0.0085, 0.422922880237788, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.17623685287352203
[0.0085, 0.4247839989137988, 0.13, -0.7921465205372114, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0025, 7.510278051521051, 10.003809819055792] - Fitness: 0.1776248560516618
[0.0085, 0.44297189796401537, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0026201604899327175, 7.510278051521051, 10.010669998648465] - Fitness: 0.2102690949680588
[0.0085, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.05, -0.003, 0.0026201604899327175, 7.526893807762382, 10.040392407224592] - Fitness: 0.15396889862812788
[0.0085, 0.422922880237788, 0.11, -0.8504046405031855, 0.24970227015284804, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.013148108449181] - Fitness: -0.7154950966811006
[0.0085, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.1639129589851088
[0.0085, 0.44297189796401537, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032907064681586] - Fitness: 0.22432002902463236
[0.0085, 0.41, 0.13, -0.7991207574406775, 0.26, -0.023, 0.09811805064815217, -0.003082234963207671, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.08658557147594684
[0.0085, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.520395308785743, 10.040392407224592] - Fitness: 0.1763321881126738
[0.0085, 0.44297189796401537, 0.13, -0.8305422613919397, 0.26, -0.023, 0.1427100722649331, -0.003082234963207671, 0.0026201604899327175, 7.510278051521051, 10.032907064681586] - Fitness: 0.16108352458381048
[0.0085, 0.44297189796401537, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.003, 0.003997536589697802, 7.510278051521051, 10.040392407224592] - Fitness: 0.07245334723291634
[0.0085, 0.4374248872171297, 0.13, -0.7991207574406775, 0.26, -0.023, 0.1427100722649331, -0.003082234963207671, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.16128146486461428
[0.0085, 0.4283143835608542, 0.13, -0.7206904273126196, 0.26, -0.023, 0.1427100722649331, -0.003082234963207671, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.11951071528185322
[0.0085, 0.4472127389796682, 0.13, -0.7991207574406775, 0.26, -0.023, 0.1427100722649331, -0.003082234963207671, 0.0025, 7.510278051521051, 10.0] - Fitness: 0.1834845171885255
[0.0085, 0.4283143835608542, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.21304261520205148
[0.0085, 0.422922880237788, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.013148108449181] - Fitness: 0.18755626470626932
[0.008714755244773473, 0.4472127389796682, 0.13, -0.7991207574406775, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.554895420769338, 10.040392407224592] - Fitness: 0.19116052193670213
[0.0085, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.21622385672623576
[0.0085, 0.4283143835608542, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.16743085049299114
[0.0085, 0.4283143835608542, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.16743085049299114
[0.0085, 0.4283143835608542, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.16743085049299114
[0.0085, 0.422922880237788, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.17162774242581436
[0.008714755244773473, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.1741248468252032
[0.0085, 0.4335093884797425, 0.13, -0.8417397255053983, 0.26, -0.023, 0.1427100722649331, -0.003, 0.0025, 7.510278051521051, 10.003809819055792] - Fitness: 0.1745334096205995
[0.0085, 0.422922880237788, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.013148108449181] - Fitness: 0.17453831637036094
[0.0085, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.17683965495732556
[0.0085, 0.44297189796401537, 0.13, -0.8305422613919397, 0.26, -0.023, 0.1427100722649331, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032907064681586] - Fitness: 0.176889240953894
[0.0085, 0.4247839989137988, 0.13, -0.7921465205372114, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0025, 7.510278051521051, 10.0] - Fitness: 0.17803300366881528
[0.0085, 0.422922880237788, 0.13, -0.7482278096050841, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.17879242506568058
[0.008714755244773473, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.506579887781154, 10.040392407224592] - Fitness: 0.18085005692980366
[0.008714755244773473, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.506579887781154, 10.032907064681586] - Fitness: 0.18166802083054437
[0.0085, 0.4283143835608542, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.18226824527404356
[0.008714755244773473, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.023, 0.05, -0.003, 0.0026201604899327175, 7.506579887781154, 10.0] - Fitness: 0.1852627319337451
[0.0085, 0.422922880237788, 0.13, -0.8629757207905902, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.186925986457316
[0.0085, 0.4335093884797425, 0.13, -0.7921465205372114, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0025, 7.510278051521051, 10.003809819055792] - Fitness: 0.2035412966483042
[0.0085, 0.44297189796401537, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0026201604899327175, 7.526893807762382, 10.040392407224592] - Fitness: 0.20615939941705602
[0.0085, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.21622385672623576
[0.0085, 0.44297189796401537, 0.13, -0.8086177194638391, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.526893807762382, 10.040392407224592] - Fitness: 0.22121541081244767
[0.0085, 0.44297189796401537, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032907064681586] - Fitness: 0.22432002902463236
[0.0085, 0.44297189796401537, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032907064681586] - Fitness: 0.22432002902463236
[0.0085, 0.44297189796401537, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032907064681586] - Fitness: 0.22432002902463236
[0.0085, 0.45155220128265766, 0.13, -0.7872103630434616, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.2328665732927398
[0.0085, 0.44297189796401537, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.24707013312790332

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4283143835608542, 0.13, -0.7991207574406775, 0.26, -0.023, 0.1427100722649331, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592]:
  Angle -10: cl=-0.5378839373588562, cd=0.20438404381275177, cm=-0.17916904389858246
  Angle -9: cl=-0.5792540907859802, cd=0.17673428356647491, cm=-0.17239610850811005
  Angle -8: cl=-0.6141557097434998, cd=0.14904272556304932, cm=-0.1652553230524063
  Angle -7: cl=-0.6391034722328186, cd=0.12458319962024689, cm=-0.15590853989124298
  Angle -6: cl=-0.6186919212341309, cd=0.10884258896112442, cm=-0.1456150859594345
  Angle -5: cl=-0.5267307162284851, cd=0.09920696169137955, cm=-0.12648166716098785
  Angle -4: cl=-0.445128858089447, cd=0.09138981997966766, cm=-0.10281611979007721
  Angle -3: cl=-0.35903820395469666, cd=0.08371499180793762, cm=-0.07921247184276581
  Angle -2: cl=-0.28291594982147217, cd=0.07823555171489716, cm=-0.05328337848186493
  Angle -1: cl=-0.23346203565597534, cd=0.0826287493109703, cm=-0.032061025500297546
  Angle 0: cl=-0.1807660311460495, cd=0.09042925387620926, cm=-0.013151392340660095
  Angle 1: cl=-0.11189429461956024, cd=0.0979241132736206, cm=0.003288835287094116
  Angle 2: cl=0.05549992620944977, cd=0.09435009956359863, cm=0.011985808610916138
  Angle 3: cl=0.16172772645950317, cd=0.0984300747513771, cm=0.020959213376045227
  Angle 4: cl=0.23520395159721375, cd=0.10210388898849487, cm=0.02147640287876129
  Angle 5: cl=0.3235197067260742, cd=0.1040017381310463, cm=0.016401782631874084
  Angle 6: cl=0.41979271173477173, cd=0.10539049655199051, cm=0.011012911796569824
  Angle 7: cl=0.5160216093063354, cd=0.10674533247947693, cm=0.005426570773124695
  Angle 8: cl=0.6168021559715271, cd=0.10788359493017197, cm=-0.0031063705682754517
  Angle 9: cl=0.7366288900375366, cd=0.10567958652973175, cm=-0.025864288210868835
  Angle 10: cl=0.8526794910430908, cd=0.10633644461631775, cm=-0.04987506568431854
Genotype [0.0085, 0.44297189796401537, 0.13, -0.8305422613919397, 0.26, -0.023, 0.1427100722649331, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032907064681586]:
  Angle -10: cl=-0.5577802658081055, cd=0.23206913471221924, cm=-0.18844516575336456
  Angle -9: cl=-0.5939909815788269, cd=0.20126192271709442, cm=-0.1818522959947586
  Angle -8: cl=-0.6165593266487122, cd=0.16591578722000122, cm=-0.17975978553295135
  Angle -7: cl=-0.6455351710319519, cd=0.1321534514427185, cm=-0.1747087687253952
  Angle -6: cl=-0.6122068166732788, cd=0.11643277108669281, cm=-0.16105110943317413
  Angle -5: cl=-0.5029942393302917, cd=0.10505320131778717, cm=-0.1484137624502182
  Angle -4: cl=-0.39704784750938416, cd=0.09759509563446045, cm=-0.13664917647838593
  Angle -3: cl=-0.29322150349617004, cd=0.09102021157741547, cm=-0.1220390647649765
  Angle -2: cl=-0.21538446843624115, cd=0.08523568511009216, cm=-0.09978996217250824
  Angle -1: cl=-0.15589424967765808, cd=0.0814000815153122, cm=-0.07030041515827179
  Angle 0: cl=-0.09240559488534927, cd=0.08098474889993668, cm=-0.0406218022108078
  Angle 1: cl=-0.014338532462716103, cd=0.08179040253162384, cm=-0.017407789826393127
  Angle 2: cl=0.06675626337528229, cd=0.08237344026565552, cm=-0.0016297698020935059
  Angle 3: cl=0.3062981963157654, cd=0.06939991563558578, cm=0.0009351372718811035
  Angle 4: cl=0.39584437012672424, cd=0.07506706565618515, cm=0.006226047873497009
  Angle 5: cl=0.49247196316719055, cd=0.08345021307468414, cm=0.009633496403694153
  Angle 6: cl=0.5831727981567383, cd=0.09091517329216003, cm=0.012451544404029846
  Angle 7: cl=0.6749701499938965, cd=0.09747482091188431, cm=0.014256879687309265
  Angle 8: cl=0.7658908367156982, cd=0.10196611285209656, cm=0.0106029212474823
  Angle 9: cl=0.8585485816001892, cd=0.10572539269924164, cm=0.002387017011642456
  Angle 10: cl=0.9580546617507935, cd=0.11029874533414841, cm=-0.005677267909049988
Genotype [0.0085, 0.422922880237788, 0.11, -0.8086177194638391, 0.26, -0.023, 0.10911808997444608, -0.006, 0.0026201604899327175, 7.526893807762382, 10.054177330398845]:
  Angle -10: cl=-0.6281758546829224, cd=0.18655356764793396, cm=-0.16490380465984344
  Angle -9: cl=-0.671847939491272, cd=0.16075995564460754, cm=-0.15762339532375336
  Angle -8: cl=-0.7188299894332886, cd=0.13405653834342957, cm=-0.148844376206398
  Angle -7: cl=-0.7089115381240845, cd=0.1236443966627121, cm=-0.1355205923318863
  Angle -6: cl=-0.6128923892974854, cd=0.11137451976537704, cm=-0.1267462521791458
  Angle -5: cl=-0.49362295866012573, cd=0.0943128913640976, cm=-0.10447002947330475
  Angle -4: cl=-0.39849039912223816, cd=0.08436698466539383, cm=-0.08109928667545319
  Angle -3: cl=-0.31437739729881287, cd=0.08303038030862808, cm=-0.06071771681308746
  Angle -2: cl=-0.238887220621109, cd=0.08759519457817078, cm=-0.04689358174800873
  Angle -1: cl=-0.19789591431617737, cd=0.09409947693347931, cm=-0.030030205845832825
  Angle 0: cl=-0.1540871560573578, cd=0.1023062914609909, cm=-0.010279908776283264
  Angle 1: cl=-0.10649570822715759, cd=0.10881145298480988, cm=0.006778940558433533
  Angle 2: cl=0.006979919970035553, cd=0.10596904158592224, cm=0.012515127658843994
  Angle 3: cl=0.08166815340518951, cd=0.10714437812566757, cm=0.010503530502319336
  Angle 4: cl=0.15304116904735565, cd=0.10902369022369385, cm=0.007158949971199036
  Angle 5: cl=0.2259610891342163, cd=0.11084751039743423, cm=0.003969207406044006
  Angle 6: cl=0.31123459339141846, cd=0.11248712986707687, cm=-0.00034074485301971436
  Angle 7: cl=0.39684972167015076, cd=0.11415278166532516, cm=-0.004917696118354797
  Angle 8: cl=0.5097816586494446, cd=0.11210314929485321, cm=-0.02077259123325348
  Angle 9: cl=0.6318589448928833, cd=0.10968698561191559, cm=-0.04038362205028534
  Angle 10: cl=0.7448962926864624, cd=0.10866394639015198, cm=-0.062097206711769104
Genotype [0.0085, 0.4283143835608542, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.06107886597457384, -0.003082234963207671, 0.0026201604899327175, 7.510278051521051, 10.010669998648465]:
  Angle -10: cl=-0.5575541257858276, cd=0.23031172156333923, cm=-0.18633826076984406
  Angle -9: cl=-0.5919867753982544, cd=0.1995801031589508, cm=-0.1792706698179245
  Angle -8: cl=-0.6228811144828796, cd=0.16696797311306, cm=-0.17481334507465363
  Angle -7: cl=-0.6513457298278809, cd=0.13214172422885895, cm=-0.16932766139507294
  Angle -6: cl=-0.6188221573829651, cd=0.11836228519678116, cm=-0.15757884085178375
  Angle -5: cl=-0.4998912215232849, cd=0.10566610842943192, cm=-0.14547021687030792
  Angle -4: cl=-0.3802463114261627, cd=0.09479256719350815, cm=-0.1333879977464676
  Angle -3: cl=-0.27635177969932556, cd=0.08811764419078827, cm=-0.11866532266139984
  Angle -2: cl=-0.20000943541526794, cd=0.08199487626552582, cm=-0.09581582248210907
  Angle -1: cl=-0.14208312332630157, cd=0.07922232151031494, cm=-0.06651206314563751
  Angle 0: cl=-0.0817987397313118, cd=0.0790281668305397, cm=-0.036220237612724304
  Angle 1: cl=-0.01692315749824047, cd=0.0800723060965538, cm=-0.010674282908439636
  Angle 2: cl=0.06108221411705017, cd=0.08409516513347626, cm=0.002231389284133911
  Angle 3: cl=0.28887003660202026, cd=0.07340111583471298, cm=0.005311176180839539
  Angle 4: cl=0.3725002408027649, cd=0.07941117137670517, cm=0.010917142033576965
  Angle 5: cl=0.46257343888282776, cd=0.08594308793544769, cm=0.015210181474685669
  Angle 6: cl=0.5527390837669373, cd=0.09354449063539505, cm=0.018135935068130493
  Angle 7: cl=0.6459873914718628, cd=0.09897451847791672, cm=0.016553625464439392
  Angle 8: cl=0.7374544143676758, cd=0.10233085602521896, cm=0.009816661477088928
  Angle 9: cl=0.8280126452445984, cd=0.10595383495092392, cm=0.0014271438121795654
  Angle 10: cl=0.924993097782135, cd=0.11020494997501373, cm=-0.006740167737007141
Genotype [0.008714755244773473, 0.44297189796401537, 0.13, -0.7304328356604838, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.027532064558024]:
  Angle -10: cl=-0.5573636293411255, cd=0.2318955510854721, cm=-0.18834452331066132
  Angle -9: cl=-0.5934802889823914, cd=0.20108811557292938, cm=-0.18179278075695038
  Angle -8: cl=-0.6161065697669983, cd=0.16574972867965698, cm=-0.17968715727329254
  Angle -7: cl=-0.6447397470474243, cd=0.1321212351322174, cm=-0.17446769773960114
  Angle -6: cl=-0.6120955348014832, cd=0.11637751013040543, cm=-0.1608864814043045
  Angle -5: cl=-0.5026057362556458, cd=0.10497113317251205, cm=-0.1482490748167038
  Angle -4: cl=-0.3968687653541565, cd=0.09757200628519058, cm=-0.13647235929965973
  Angle -3: cl=-0.29299935698509216, cd=0.09098701179027557, cm=-0.12185592949390411
  Angle -2: cl=-0.21549849212169647, cd=0.08518988639116287, cm=-0.09950293600559235
  Angle -1: cl=-0.15605196356773376, cd=0.08140160888433456, cm=-0.07001237571239471
  Angle 0: cl=-0.09240034222602844, cd=0.08100762218236923, cm=-0.04038722813129425
  Angle 1: cl=-0.014757951721549034, cd=0.08181649446487427, cm=-0.017127200961112976
  Angle 2: cl=0.06632820516824722, cd=0.082398921251297, cm=-0.0013533234596252441
  Angle 3: cl=0.3058384358882904, cd=0.06963349133729935, cm=0.0010553300380706787
  Angle 4: cl=0.39530983567237854, cd=0.07524056732654572, cm=0.0063416361808776855
  Angle 5: cl=0.4919390082359314, cd=0.08362242579460144, cm=0.009759888052940369
  Angle 6: cl=0.5826390385627747, cd=0.09107881039381027, cm=0.01256677508354187
  Angle 7: cl=0.674557089805603, cd=0.09763681143522263, cm=0.014360189437866211
  Angle 8: cl=0.7655350565910339, cd=0.10202329605817795, cm=0.010417744517326355
  Angle 9: cl=0.8581984043121338, cd=0.10578498244285583, cm=0.0021956264972686768
  Angle 10: cl=0.9577114582061768, cd=0.11035795509815216, cm=-0.005871042609214783
Genotype [0.0085, 0.422922880237788, 0.13, -0.8305422613919397, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592]:
  Angle -10: cl=-0.5572271347045898, cd=0.23368306457996368, cm=-0.18759368360042572
  Angle -9: cl=-0.5930461287498474, cd=0.20288853347301483, cm=-0.17946280539035797
  Angle -8: cl=-0.6251463294029236, cd=0.17079366743564606, cm=-0.17470334470272064
