Experiment: Combination_Experiment_296
Generation: 16
Timestamp: 20231227_122744

Genotypes and their Fitness Values:
[0.0085, 0.422922880237788, 0.1260824381594886, -0.7991207574406775, 0.26, -0.02213902914176492, 0.1575069345928801, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.022290792965036] - Fitness: -0.17614954961529639
[0.0085, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.021571522574970144, 0.06107886597457384, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.0] - Fitness: -0.027483879264455096
[0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.06107886597457384, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: -0.02849336590105024
[0.0085, 0.4335093884797425, 0.13, -0.8417397255053983, 0.26, -0.023, 0.1575069345928801, -0.003, 0.0025, 7.510278051521051, 10.003809819055792] - Fitness: 0.1658462103416924
[0.008545558923741228, 0.422922880237788, 0.1260824381594886, -0.7991207574406775, 0.26, -0.023, 0.1427100722649331, -0.006, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: -0.4306494984011327
[0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.2, -0.006, 0.0026201604899327175, 7.510278051521051, 10.026407213031302] - Fitness: -0.4221466383811152
[0.0085, 0.422922880237788, 0.13, -0.8258922436389611, 0.26, -0.021571522574970144, 0.1575069345928801, -0.003, 0.003930217608788687, 7.51304478037538, 10.040392407224592] - Fitness: -0.135138262646628
[0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.021571522574970144, 0.1575069345928801, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.026278384041282] - Fitness: -0.12488899481897676
[0.008714755244773473, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.1575069345928801, -0.003, 0.005, 7.510278051521051, 10.040392407224592] - Fitness: -0.21397265626095352
[0.008545558923741228, 0.459744396661248, 0.12491695980527309, -0.8417397255053983, 0.26, -0.023, 0.10011240363980016, -0.003, 0.0025, 7.510278051521051, 10.003809819055792] - Fitness: 0.026717030046913153
[0.008714755244773473, 0.422922880237788, 0.13, -0.7232785273645892, 0.2386699489250015, -0.02213902914176492, 0.1575069345928801, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: -0.5582603534884337
[0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.05, -0.003, 0.0026201604899327175, 7.506579887781154, 10.040392407224592] - Fitness: 0.06392654610694366
[0.008714755244773473, 0.4472127389796682, 0.13, -0.7991207574406775, 0.26, -0.023, 0.1427100722649331, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.13839183386402296
[0.008714755244773473, 0.43166337363250656, 0.13, -0.7852683618387208, 0.26, -0.023, 0.1575069345928801, -0.003082234963207671, 0.0025, 7.510278051521051, 10.0] - Fitness: 0.0989903441437647
[0.008714755244773473, 0.42765301317447146, 0.13, -0.7467675953534879, 0.26, -0.023, 0.1575069345928801, -0.003, 0.003930217608788687, 7.443195615094427, 11.821897126483332] - Fitness: -0.2435835962969442
[0.008545558923741228, 0.422922880237788, 0.12491695980527309, -0.7206904273126196, 0.26, -0.02213902914176492, 0.1427100722649331, -0.003, 0.0026201604899327175, 7.510278051521051, 10.003809819055792] - Fitness: -0.1310199512847516
[0.0126, 0.459744396661248, 0.12491695980527309, -0.7852683618387208, 0.26, -0.023, 0.1427100722649331, -0.003082234963207671, 0.0025, 7.510278051521051, 10.026278384041282] - Fitness: -0.7054122926173012
[0.0085, 0.4247839989137988, 0.13, -0.7921465205372114, 0.26, -0.023, 0.06107886597457384, -0.003082234963207671, 0.0025, 7.510278051521051, 10.0] - Fitness: 0.17803300366881528
[0.0085, 0.4283143835608542, 0.13, -0.7991207574406775, 0.26, -0.023, 0.1427100722649331, -0.003082234963207671, 0.003930217608788687, 7.510278051521051, 10.040392407224592] - Fitness: -0.01866012330106466
[0.008714755244773473, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.1741248468252032
[0.0085, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.21622385672623576
[0.0085, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.06107886597457384, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.012172255374839925
[0.0085, 0.422922880237788, 0.13, -0.8011405591708147, 0.26, -0.023, 0.17979365084539603, -0.003, 0.0026201604899327175, 7.510278051521051, 10.363598178973787] - Fitness: 0.06914851168686018
[0.0126, 0.422922880237788, 0.13, -0.8258922436389611, 0.26, -0.02213902914176492, 0.06107886597457384, -0.003, 0.003930217608788687, 7.510278051521051, 10.040392407224592] - Fitness: -0.6643802355041372
[0.009219811070474298, 0.422922880237788, 0.13, -0.7206904273126196, 0.25732023039645047, -0.023, 0.1575069345928801, -0.003, 0.0025, 7.51304478037538, 11.86958154832547] - Fitness: -0.2699453289189967
[0.0085, 0.459744396661248, 0.12491695980527309, -0.8417397255053983, 0.26, -0.02213902914176492, 0.1427100722649331, -0.003, 0.0025, 7.510278051521051, 10.003809819055792] - Fitness: -0.05381662093244852
[0.008714755244773473, 0.4472127389796682, 0.13, -0.7777901062836917, 0.26, -0.023, 0.1575069345928801, -0.003, 0.0025, 7.443195615094427, 11.821897126483332] - Fitness: -0.050507228006935946
[0.008714755244773473, 0.44297189796401537, 0.1260824381594886, -0.7206904273126196, 0.26, -0.023, 0.13426981816929556, -0.003, 0.0026201604899327175, 7.510278051521051, 10.363598178973787] - Fitness: -0.047352394868920046
[0.0085, 0.422922880237788, 0.13, -0.7991207574406775, 0.25880579219528355, -0.02213902914176492, 0.06107886597457384, -0.003, 0.003930217608788687, 7.128671868479307, 10.040392407224592] - Fitness: -0.04543426227433699
[0.008714755244773473, 0.459744396661248, 0.13, -0.7467675953534879, 0.26, -0.023, 0.1575069345928801, -0.003, 0.0025, 7.443195615094427, 11.821897126483332] - Fitness: -0.04412878958667519
[0.008714755244773473, 0.422922880237788, 0.13, -0.8011405591708147, 0.26, -0.02213902914176492, 0.1575069345928801, -0.003082234963207671, 0.0026201604899327175, 7.510278051521051, 10.363598178973787] - Fitness: -0.042785963235956126
[0.008714755244773473, 0.44297189796401537, 0.13, -0.8036864034504427, 0.26, -0.02213902914176492, 0.06107886597457384, -0.003, 0.003930217608788687, 7.510278051521051, 10.040392407224592] - Fitness: -0.03239485948668677
[0.0085, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.021571522574970144, 0.06107886597457384, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.0] - Fitness: -0.027483879264455096
[0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.2, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: -0.02252187520956757
[0.008545558923741228, 0.459744396661248, 0.12992962808436498, -0.8352511101517275, 0.26, -0.021571522574970144, 0.12987620614337475, -0.0034885160730415976, 0.0026201604899327175, 7.440740236861802, 10.040392407224592] - Fitness: -0.022507781519927304
[0.0085, 0.459744396661248, 0.1260824381594886, -0.8305422613919397, 0.26, -0.02213902914176492, 0.1427100722649331, -0.003, 0.0025, 7.510278051521051, 10.032907064681586] - Fitness: -0.012312092234476286
[0.008545558923741228, 0.459744396661248, 0.12491695980527309, -0.8417397255053983, 0.26, -0.023, 0.14900479427901214, -0.003, 0.0025, 7.501466159252408, 10.040392407224592] - Fitness: -0.0043486212613314
[0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.1575069345928801, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.0021252044231612538
[0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.1575069345928801, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.0021252044231612538
[0.008545558923741228, 0.459744396661248, 0.12491695980527309, -0.8417397255053983, 0.26, -0.023, 0.1427100722649331, -0.003, 0.0025, 7.510278051521051, 10.003809819055792] - Fitness: 0.002767257239250624
[0.008714755244773473, 0.4335093884797425, 0.13, -0.8011405591708147, 0.26, -0.023, 0.11032847062881845, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.363598178973787] - Fitness: 0.003763741654802116
[0.008714755244773473, 0.422922880237788, 0.13, -0.7852683618387208, 0.26, -0.02213902914176492, 0.1575069345928801, -0.003082234963207671, 0.0025, 7.510278051521051, 10.026278384041282] - Fitness: 0.00551510005589354
[0.008545558923741228, 0.44297189796401537, 0.1260824381594886, -0.7991207574406775, 0.26, -0.023, 0.1427100722649331, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.021143808475100733
[0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.05749212066917671
[0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.05749212066917671
[0.008714755244773473, 0.44297189796401537, 0.13, -0.8305422613919397, 0.26, -0.021571522574970144, 0.06107886597457384, -0.003, 0.0026201604899327175, 7.510278051521051, 10.032907064681586] - Fitness: 0.06841341372191763
[0.0085, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.023, 0.06107886597457384, -0.003, 0.003930217608788687, 7.510278051521051, 10.040392407224592] - Fitness: 0.0726585000938026
[0.008714755244773473, 0.4335093884797425, 0.13, -0.7852683618387208, 0.26, -0.023, 0.1575069345928801, -0.003082234963207671, 0.0025, 7.510278051521051, 10.026278384041282] - Fitness: 0.10063167305499823
[0.0085, 0.4283143835608542, 0.13, -0.7991207574406775, 0.26, -0.023, 0.1427100722649331, -0.003082234963207671, 0.0026201604899327175, 7.510278051521051, 10.040392407224592] - Fitness: 0.1248977495911284
[0.008714755244773473, 0.44297189796401537, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.05, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.12860950880979896

Detailed Results for Each Genotype:
Genotype [0.0085, 0.422922880237788, 0.1260824381594886, -0.7991207574406775, 0.26, -0.02213902914176492, 0.1575069345928801, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.022290792965036]:
  Angle -10: cl=-0.5693684816360474, cd=0.22133316099643707, cm=-0.18230493366718292
  Angle -9: cl=-0.6033594012260437, cd=0.19067499041557312, cm=-0.17613692581653595
  Angle -8: cl=-0.6415346264839172, cd=0.16003358364105225, cm=-0.16931147873401642
  Angle -7: cl=-0.6757407188415527, cd=0.12880954146385193, cm=-0.16289682686328888
  Angle -6: cl=-0.6298192739486694, cd=0.11828800290822983, cm=-0.15222759544849396
  Angle -5: cl=-0.49897074699401855, cd=0.10361842811107635, cm=-0.14085878431797028
  Angle -4: cl=-0.3773787319660187, cd=0.09169017523527145, cm=-0.12768928706645966
  Angle -3: cl=-0.2801542282104492, cd=0.08382976800203323, cm=-0.10881693661212921
  Angle -2: cl=-0.20589487254619598, cd=0.07873767614364624, cm=-0.08293618261814117
  Angle -1: cl=-0.1496010720729828, cd=0.07636488229036331, cm=-0.05352766811847687
  Angle 0: cl=-0.09285128116607666, cd=0.07667917758226395, cm=-0.024254247546195984
  Angle 1: cl=-0.0364014208316803, cd=0.08403266966342926, cm=-0.004118934273719788
  Angle 2: cl=0.03420979529619217, cd=0.0897669643163681, cm=0.007999762892723083
  Angle 3: cl=0.23569397628307343, cd=0.08180208504199982, cm=0.011790290474891663
  Angle 4: cl=0.317621648311615, cd=0.08809536695480347, cm=0.017508596181869507
  Angle 5: cl=0.40037858486175537, cd=0.0942726880311966, cm=0.02250353991985321
  Angle 6: cl=0.48712432384490967, cd=0.09767355769872665, cm=0.019918933510780334
  Angle 7: cl=0.5821476578712463, cd=0.09977096319198608, cm=0.013951510190963745
  Angle 8: cl=0.6750648617744446, cd=0.1033598929643631, cm=0.0077762603759765625
  Angle 9: cl=0.7656350135803223, cd=0.10702073574066162, cm=-0.0005678683519363403
  Angle 10: cl=0.8603691458702087, cd=0.11100921779870987, cm=-0.008777812123298645
Genotype [0.0085, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.021571522574970144, 0.06107886597457384, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.0]:
  Angle -10: cl=-0.5584397912025452, cd=0.22207500040531158, cm=-0.18254844844341278
  Angle -9: cl=-0.5900561809539795, cd=0.1914147585630417, cm=-0.17671291530132294
  Angle -8: cl=-0.6272899508476257, cd=0.16047506034374237, cm=-0.1697038859128952
  Angle -7: cl=-0.6589235067367554, cd=0.12854230403900146, cm=-0.1642286330461502
  Angle -6: cl=-0.6180737614631653, cd=0.11758435517549515, cm=-0.15349869430065155
  Angle -5: cl=-0.4855899214744568, cd=0.10298068821430206, cm=-0.14155901968479156
  Angle -4: cl=-0.36576229333877563, cd=0.09174032509326935, cm=-0.12812383472919464
  Angle -3: cl=-0.269361674785614, cd=0.08464955538511276, cm=-0.1100098043680191
  Angle -2: cl=-0.20112979412078857, cd=0.07965437322854996, cm=-0.0834646075963974
  Angle -1: cl=-0.14382213354110718, cd=0.07740402221679688, cm=-0.054428830742836
  Angle 0: cl=-0.08557336032390594, cd=0.0777304545044899, cm=-0.025360628962516785
  Angle 1: cl=-0.02547604776918888, cd=0.08348951488733292, cm=-0.004603222012519836
  Angle 2: cl=0.05760728567838669, cd=0.08805298060178757, cm=0.007193446159362793
  Angle 3: cl=0.2542344331741333, cd=0.0812724158167839, cm=0.010907664895057678
  Angle 4: cl=0.3357032537460327, cd=0.08764457702636719, cm=0.016413837671279907
  Angle 5: cl=0.421142578125, cd=0.09381233155727386, cm=0.021314606070518494
  Angle 6: cl=0.510875403881073, cd=0.09713293612003326, cm=0.01846282184123993
  Angle 7: cl=0.6075705885887146, cd=0.09987600892782211, cm=0.012362942099571228
  Angle 8: cl=0.7011287212371826, cd=0.10353927314281464, cm=0.00604112446308136
  Angle 9: cl=0.7916949391365051, cd=0.10727811604738235, cm=-0.0022156238555908203
  Angle 10: cl=0.8866637349128723, cd=0.11144770681858063, cm=-0.010860905051231384
Genotype [0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.06107886597457384, -0.0034885160730415976, 0.0026201604899327175, 7.510278051521051, 10.040392407224592]:
  Angle -10: cl=-0.5580272078514099, cd=0.22162459790706635, cm=-0.18249039351940155
  Angle -9: cl=-0.5897712111473083, cd=0.1910320669412613, cm=-0.17682258784770966
  Angle -8: cl=-0.627130389213562, cd=0.16010679304599762, cm=-0.16973887383937836
  Angle -7: cl=-0.6581889986991882, cd=0.1279982328414917, cm=-0.16445468366146088
  Angle -6: cl=-0.6178317070007324, cd=0.11731375008821487, cm=-0.15339605510234833
  Angle -5: cl=-0.48570990562438965, cd=0.10279838740825653, cm=-0.1413334459066391
  Angle -4: cl=-0.3674919009208679, cd=0.09187479317188263, cm=-0.12773822247982025
  Angle -3: cl=-0.27156755328178406, cd=0.08475988358259201, cm=-0.10941119492053986
  Angle -2: cl=-0.2033681422472, cd=0.07974326610565186, cm=-0.08286340534687042
  Angle -1: cl=-0.14613120257854462, cd=0.07750742137432098, cm=-0.05373178422451019
  Angle 0: cl=-0.08741211146116257, cd=0.07797949016094208, cm=-0.0247676819562912
  Angle 1: cl=-0.026989364996552467, cd=0.08388122171163559, cm=-0.004211053252220154
  Angle 2: cl=0.05975780636072159, cd=0.08804891258478165, cm=0.007392287254333496
  Angle 3: cl=0.25398436188697815, cd=0.08151610195636749, cm=0.010972052812576294
  Angle 4: cl=0.33596929907798767, cd=0.08783858269453049, cm=0.016440078616142273
  Angle 5: cl=0.4217108190059662, cd=0.09401372075080872, cm=0.021285787224769592
  Angle 6: cl=0.5118024349212646, cd=0.09727653861045837, cm=0.018371999263763428
  Angle 7: cl=0.6086611747741699, cd=0.1000409871339798, cm=0.012264281511306763
  Angle 8: cl=0.7020784616470337, cd=0.10372981429100037, cm=0.00589655339717865
  Angle 9: cl=0.7926250100135803, cd=0.10742730647325516, cm=-0.0024084150791168213
  Angle 10: cl=0.8878330588340759, cd=0.11164694279432297, cm=-0.011148408055305481
Genotype [0.0085, 0.4335093884797425, 0.13, -0.8417397255053983, 0.26, -0.023, 0.1575069345928801, -0.003, 0.0025, 7.510278051521051, 10.003809819055792]:
  Angle -10: cl=-0.5581578612327576, cd=0.23238907754421234, cm=-0.1878780573606491
  Angle -9: cl=-0.5942289233207703, cd=0.2015445977449417, cm=-0.18067912757396698
  Angle -8: cl=-0.6210379004478455, cd=0.16779255867004395, cm=-0.17743651568889618
  Angle -7: cl=-0.6471771001815796, cd=0.13340544700622559, cm=-0.1724962741136551
  Angle -6: cl=-0.6162832379341125, cd=0.11786244064569473, cm=-0.15985248982906342
  Angle -5: cl=-0.502970814704895, cd=0.10604289174079895, cm=-0.14731620252132416
  Angle -4: cl=-0.38827836513519287, cd=0.09649460762739182, cm=-0.1357765644788742
  Angle -3: cl=-0.28418639302253723, cd=0.08983340114355087, cm=-0.12106288969516754
  Angle -2: cl=-0.20409023761749268, cd=0.08391615003347397, cm=-0.09958018362522125
  Angle -1: cl=-0.1457611620426178, cd=0.08054360747337341, cm=-0.0701441615819931
  Angle 0: cl=-0.08525654673576355, cd=0.08034830540418625, cm=-0.039820924401283264
  Angle 1: cl=-0.011507069692015648, cd=0.08129283785820007, cm=-0.015466973185539246
  Angle 2: cl=0.06885963678359985, cd=0.08216176927089691, cm=9.943544864654541e-05
  Angle 3: cl=0.3035212457180023, cd=0.07044908404350281, cm=0.0027258992195129395
  Angle 4: cl=0.39048007130622864, cd=0.07609394937753677, cm=0.008124709129333496
  Angle 5: cl=0.4840318262577057, cd=0.08403543382883072, cm=0.011846616864204407
  Angle 6: cl=0.5739664435386658, cd=0.09161292016506195, cm=0.014785751700401306
  Angle 7: cl=0.6658504605293274, cd=0.09836167842149734, cm=0.016562074422836304
  Angle 8: cl=0.7570459246635437, cd=0.10199154168367386, cm=0.010808870196342468
  Angle 9: cl=0.8484767079353333, cd=0.10562898218631744, cm=0.0025336742401123047
  Angle 10: cl=0.9467988610267639, cd=0.11005453765392303, cm=-0.0055774301290512085
Genotype [0.008545558923741228, 0.422922880237788, 0.1260824381594886, -0.7991207574406775, 0.26, -0.023, 0.1427100722649331, -0.006, 0.0026201604899327175, 7.510278051521051, 10.040392407224592]:
  Angle -10: cl=-0.5772583484649658, cd=0.18992868065834045, cm=-0.16894327104091644
  Angle -9: cl=-0.6207579374313354, cd=0.1640262007713318, cm=-0.16166271269321442
  Angle -8: cl=-0.6662372946739197, cd=0.14118193089962006, cm=-0.15295027196407318
  Angle -7: cl=-0.6728508472442627, cd=0.11944001168012619, cm=-0.14485354721546173
  Angle -6: cl=-0.5418582558631897, cd=0.10157343000173569, cm=-0.13471464812755585
  Angle -5: cl=-0.44549039006233215, cd=0.09083139896392822, cm=-0.11021091043949127
  Angle -4: cl=-0.36639729142189026, cd=0.08547861874103546, cm=-0.08423583209514618
  Angle -3: cl=-0.28628435730934143, cd=0.08197037130594254, cm=-0.06064210832118988
  Angle -2: cl=-0.22980532050132751, cd=0.08805350214242935, cm=-0.04212217032909393
  Angle -1: cl=-0.18734824657440186, cd=0.09482738375663757, cm=-0.024844780564308167
  Angle 0: cl=-0.13657663762569427, cd=0.10279755294322968, cm=-0.005224362015724182
  Angle 1: cl=-0.07950097322463989, cd=0.10942599922418594, cm=0.009959965944290161
  Angle 2: cl=0.06042309105396271, cd=0.10565116256475449, cm=0.01370251178741455
  Angle 3: cl=0.13285000622272491, cd=0.10731127858161926, cm=0.010650575160980225
  Angle 4: cl=0.20675943791866302, cd=0.10934998095035553, cm=0.006945714354515076
  Angle 5: cl=0.2900267243385315, cd=0.11119642853736877, cm=0.002140641212463379
  Angle 6: cl=0.38152962923049927, cd=0.11298897862434387, cm=-0.0029081255197525024
  Angle 7: cl=0.49962499737739563, cd=0.11154287308454514, cm=-0.017860397696495056
  Angle 8: cl=0.6222116351127625, cd=0.10925580561161041, cm=-0.03579862415790558
  Angle 9: cl=0.7433522343635559, cd=0.10791183263063431, cm=-0.05734042823314667
  Angle 10: cl=0.8608185052871704, cd=0.10698369890451431, cm=-0.08048655092716217
Genotype [0.008714755244773473, 0.422922880237788, 0.13, -0.7206904273126196, 0.26, -0.02213902914176492, 0.2, -0.006, 0.0026201604899327175, 7.510278051521051, 10.026407213031302]:
  Angle -10: cl=-0.5669296979904175, cd=0.18905165791511536, cm=-0.16816391050815582
  Angle -9: cl=-0.6115458607673645, cd=0.16500501334667206, cm=-0.1598995476961136
  Angle -8: cl=-0.6561222076416016, cd=0.14165455102920532, cm=-0.15160511434078217
  Angle -7: cl=-0.6664490103721619, cd=0.11687768995761871, cm=-0.14465825259685516
  Angle -6: cl=-0.5363684296607971, cd=0.09879355877637863, cm=-0.1297740787267685
  Angle -5: cl=-0.45216256380081177, cd=0.09095515310764313, cm=-0.10357432067394257
  Angle -4: cl=-0.37304916977882385, cd=0.08559926599264145, cm=-0.07757936418056488
  Angle -3: cl=-0.29394835233688354, cd=0.08517253398895264, cm=-0.05741123855113983
  Angle -2: cl=-0.24385344982147217, cd=0.091696597635746, cm=-0.038696423172950745
  Angle -1: cl=-0.20692895352840424, cd=0.09791501611471176, cm=-0.02154700458049774
