Experiment: Combination_Experiment_296
Generation: 42
Timestamp: 20231227_123616

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.023, 0.05, -0.003, 0.0031574079374814246, 7.510278051521051, 10.0] - Fitness: 0.19660368477837714
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.0] - Fitness: 0.2692237174677094
[0.0085, 0.46, 0.13, -0.8508536409887932, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.000905220013115] - Fitness: 0.26585378273493054
[0.0085, 0.46, 0.13, -0.8328994034139426, 0.23238700120571087, -0.023, 0.05, -0.003, 0.0025, 7.549832517754295, 10.000905220013115] - Fitness: -0.44687224897264344
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.007222924974696] - Fitness: 0.2688266493984365
[0.0085, 0.46, 0.13, -0.8738775637117905, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.0] - Fitness: 0.26906958041196466
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.526893807762382, 10.000905220013115] - Fitness: -0.19804837282469767
[0.0085, 0.4231370822601367, 0.11, -0.8916088956813302, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.510278051521051, 10.007222924974696] - Fitness: -0.8777040583965944
[0.0085, 0.46, 0.13, -0.8510544308915534, 0.26, -0.015, 0.05, -0.006, 0.005, 7.488884104949253, 10.007222924974696] - Fitness: -1.0623550117212113
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.007222924974696] - Fitness: 0.2700112061065934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.0] - Fitness: 0.26991917039648344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.585662882658589, 10.0] - Fitness: 0.26676148454953175
[0.0085, 0.46, 0.13, -0.8510544308915534, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.0] - Fitness: 0.26665414164702794
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.000905220013115] - Fitness: 0.2698179667000461
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.4835201496750585, 10.006149025702294] - Fitness: 0.27031571245651936
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.510278051521051, 10.000905220013115] - Fitness: -0.46161566556906486
[0.0085, 0.46, 0.13, -0.8916088956813302, 0.26, -0.023, 0.05, -0.006, 0.005, 7.488884104949253, 10.007222924974696] - Fitness: -0.4390725430410848
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.023, 0.05, -0.003, 0.005, 7.526893807762382, 10.000905220013115] - Fitness: -0.012007045714983136
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.0] - Fitness: 0.26911968798841046
[0.0085, 0.46, 0.11627276584208784, -0.8746106081828693, 0.26, -0.023, 0.05, -0.003, 0.005, 7.510278051521051, 10.007222924974696] - Fitness: -0.5010388106067334
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.000905220013115] - Fitness: 0.2674280745467994
[0.0085, 0.46, 0.11, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.007222924974696] - Fitness: -0.4614352744017874
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.0] - Fitness: 0.26963016858480976
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.516467481240591, 10.007222924974696] - Fitness: 0.26885628132742284
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.2477668416633158, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.0] - Fitness: -0.014743637514586145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.549832517754295, 10.0] - Fitness: 0.26826305038976506
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.549832517754295, 10.0] - Fitness: 0.26826305038976506
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.007222924974696] - Fitness: 0.2683156895238407
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.007222924974696] - Fitness: 0.2683156895238407
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.007222924974696] - Fitness: 0.2688266493984365
[0.0085, 0.46, 0.13, -0.8738775637117905, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.000905220013115] - Fitness: 0.2689698157689844
[0.0085, 0.46, 0.13, -0.8738775637117905, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.000905220013115] - Fitness: 0.2689698157689844
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.000905220013115] - Fitness: 0.26901882931373056
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.000905220013115] - Fitness: 0.26901882931373056
[0.0085, 0.46, 0.13, -0.8738775637117905, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.0] - Fitness: 0.26906958041196466
[0.0085, 0.46, 0.13, -0.8738775637117905, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.0] - Fitness: 0.26906958041196466
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.516467481240591, 10.005158884648571] - Fitness: 0.2690859394673164
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.0] - Fitness: 0.26911968798841046
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.000905220013115] - Fitness: 0.2691230000502404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.000905220013115] - Fitness: 0.2691230000502404
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.0] - Fitness: 0.2692237174677094
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.0] - Fitness: 0.2692237174677094
[0.0085, 0.46, 0.13, -0.8916088956813302, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.007222924974696] - Fitness: 0.2694513501303468
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.007222924974696] - Fitness: 0.2697223343684599
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.000905220013115] - Fitness: 0.2698179667000461
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.510278051521051, 10.0] - Fitness: 0.2698792180833418
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.0] - Fitness: 0.26991917039648344
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.007222924974696] - Fitness: 0.2700112061065934
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.0] - Fitness: 0.2705251584311443
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.0] - Fitness: 0.2705251584311443

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.023, 0.05, -0.003, 0.0031574079374814246, 7.510278051521051, 10.0]:
  Angle -10: cl=-0.5604071021080017, cd=0.23134303092956543, cm=-0.18860141932964325
  Angle -9: cl=-0.5842005610466003, cd=0.19809329509735107, cm=-0.1858890801668167
  Angle -8: cl=-0.606706976890564, cd=0.16324670612812042, cm=-0.18487779796123505
  Angle -7: cl=-0.6442467570304871, cd=0.1296401023864746, cm=-0.1788197010755539
  Angle -6: cl=-0.6048632264137268, cd=0.1143445149064064, cm=-0.16381753981113434
  Angle -5: cl=-0.5028910636901855, cd=0.10401225090026855, cm=-0.1509173959493637
  Angle -4: cl=-0.4105277955532074, cd=0.09901192039251328, cm=-0.13768745958805084
  Angle -3: cl=-0.30818498134613037, cd=0.0929301381111145, cm=-0.12373001873493195
  Angle -2: cl=-0.23433342576026917, cd=0.08754079043865204, cm=-0.0999414473772049
  Angle -1: cl=-0.173141211271286, cd=0.08274269104003906, cm=-0.07064022123813629
  Angle 0: cl=-0.10225026309490204, cd=0.0822417214512825, cm=-0.042751118540763855
  Angle 1: cl=-0.019625352695584297, cd=0.08261609822511673, cm=-0.02072833478450775
  Angle 2: cl=0.06395752727985382, cd=0.08326436579227448, cm=-0.0053534358739852905
  Angle 3: cl=0.3072046637535095, cd=0.06803975254297256, cm=-0.0022325217723846436
  Angle 4: cl=0.4065282344818115, cd=0.07413671910762787, cm=0.002359941601753235
  Angle 5: cl=0.5045520663261414, cd=0.08246710151433945, cm=0.005664423108100891
  Angle 6: cl=0.5996885895729065, cd=0.08951978385448456, cm=0.007934153079986572
  Angle 7: cl=0.6895209550857544, cd=0.0961175486445427, cm=0.010405376553535461
  Angle 8: cl=0.780052125453949, cd=0.1020575538277626, cm=0.010178610682487488
  Angle 9: cl=0.8751057386398315, cd=0.10619907826185226, cm=0.0018615126609802246
  Angle 10: cl=0.973516583442688, cd=0.1129336804151535, cm=-0.005948081612586975
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.0]:
  Angle -10: cl=-0.5651720762252808, cd=0.2334502935409546, cm=-0.189999058842659
  Angle -9: cl=-0.5908427238464355, cd=0.2003583461046219, cm=-0.18654106557369232
  Angle -8: cl=-0.6136636137962341, cd=0.16555334627628326, cm=-0.18558333814144135
  Angle -7: cl=-0.652378261089325, cd=0.13081234693527222, cm=-0.1807238608598709
  Angle -6: cl=-0.6051737070083618, cd=0.11615528911352158, cm=-0.16603033244609833
  Angle -5: cl=-0.49778449535369873, cd=0.10420548915863037, cm=-0.1527252346277237
  Angle -4: cl=-0.40725529193878174, cd=0.09939748048782349, cm=-0.13943623006343842
  Angle -3: cl=-0.30569520592689514, cd=0.09363535791635513, cm=-0.1259087771177292
  Angle -2: cl=-0.22576993703842163, cd=0.08834883570671082, cm=-0.10414420068264008
  Angle -1: cl=-0.16458751261234283, cd=0.0836152508854866, cm=-0.07492174208164215
  Angle 0: cl=-0.09104539453983307, cd=0.08270459622144699, cm=-0.047047361731529236
  Angle 1: cl=-0.007360460236668587, cd=0.08314742147922516, cm=-0.02496655285358429
  Angle 2: cl=0.07670923322439194, cd=0.08408235758543015, cm=-0.009855404496192932
  Angle 3: cl=0.3130587339401245, cd=0.06840690970420837, cm=-0.005164965987205505
  Angle 4: cl=0.42601507902145386, cd=0.07235469669103622, cm=0.00040243566036224365
  Angle 5: cl=0.5243816375732422, cd=0.08061987906694412, cm=0.0038086920976638794
  Angle 6: cl=0.6165039539337158, cd=0.08779294043779373, cm=0.006114259362220764
  Angle 7: cl=0.7063359022140503, cd=0.09439080208539963, cm=0.008587688207626343
  Angle 8: cl=0.7965716123580933, cd=0.10103271901607513, cm=0.01028849184513092
  Angle 9: cl=0.8919087648391724, cd=0.10552196949720383, cm=0.003187045454978943
  Angle 10: cl=0.9910557270050049, cd=0.11177566647529602, cm=-0.004661932587623596
Genotype [0.0085, 0.46, 0.13, -0.8508536409887932, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.000905220013115]:
  Angle -10: cl=-0.5653021931648254, cd=0.2334631383419037, cm=-0.18999601900577545
  Angle -9: cl=-0.5910441279411316, cd=0.20037998259067535, cm=-0.1865253895521164
  Angle -8: cl=-0.6138659715652466, cd=0.16556867957115173, cm=-0.18555064499378204
  Angle -7: cl=-0.652668833732605, cd=0.13080239295959473, cm=-0.18070416152477264
  Angle -6: cl=-0.6055038571357727, cd=0.11616859585046768, cm=-0.165998175740242
  Angle -5: cl=-0.4981200098991394, cd=0.10421644896268845, cm=-0.15269894897937775
  Angle -4: cl=-0.40752291679382324, cd=0.09939229488372803, cm=-0.1394156664609909
  Angle -3: cl=-0.30588117241859436, cd=0.09361962229013443, cm=-0.12588857114315033
  Angle -2: cl=-0.22592505812644958, cd=0.08832696825265884, cm=-0.10412643849849701
  Angle -1: cl=-0.164746955037117, cd=0.08359287679195404, cm=-0.07490368187427521
  Angle 0: cl=-0.09132356941699982, cd=0.08268497884273529, cm=-0.047008708119392395
  Angle 1: cl=-0.0076737720519304276, cd=0.08312270790338516, cm=-0.024925008416175842
  Angle 2: cl=0.07637863606214523, cd=0.08405677229166031, cm=-0.009812131524085999
  Angle 3: cl=0.31230902671813965, cd=0.06842287629842758, cm=-0.005096510052680969
  Angle 4: cl=0.4254649579524994, cd=0.07235085219144821, cm=0.0004330277442932129
  Angle 5: cl=0.5238471627235413, cd=0.08061645925045013, cm=0.003842592239379883
  Angle 6: cl=0.615965723991394, cd=0.08779016137123108, cm=0.006146028637886047
  Angle 7: cl=0.7057974934577942, cd=0.09438801556825638, cm=0.008619487285614014
  Angle 8: cl=0.796021580696106, cd=0.10102903097867966, cm=0.010324627161026001
  Angle 9: cl=0.8913442492485046, cd=0.10550902038812637, cm=0.003207668662071228
  Angle 10: cl=0.9905115365982056, cd=0.11170268058776855, cm=-0.004646375775337219
Genotype [0.0085, 0.46, 0.13, -0.8328994034139426, 0.23238700120571087, -0.023, 0.05, -0.003, 0.0025, 7.549832517754295, 10.000905220013115]:
  Angle -10: cl=-0.562384307384491, cd=0.2120875120162964, cm=-0.1848103255033493
  Angle -9: cl=-0.5920411348342896, cd=0.17966607213020325, cm=-0.18127979338169098
  Angle -8: cl=-0.6176860332489014, cd=0.14596721529960632, cm=-0.17628078162670135
  Angle -7: cl=-0.6557326316833496, cd=0.11953137069940567, cm=-0.16564340889453888
  Angle -6: cl=-0.6310793161392212, cd=0.10904060304164886, cm=-0.1511148363351822
  Angle -5: cl=-0.5568029284477234, cd=0.10295461118221283, cm=-0.13463516533374786
  Angle -4: cl=-0.4594012200832367, cd=0.09628220647573471, cm=-0.11827422678470612
  Angle -3: cl=-0.37406665086746216, cd=0.08892867714166641, cm=-0.09564031660556793
  Angle -2: cl=-0.3020084500312805, cd=0.08285720646381378, cm=-0.06920011341571808
  Angle -1: cl=-0.2442871630191803, cd=0.07886500656604767, cm=-0.040906891226768494
  Angle 0: cl=-0.18400360643863678, cd=0.08174227923154831, cm=-0.019505098462104797
  Angle 1: cl=-0.11256064474582672, cd=0.08921049535274506, cm=-0.003839656710624695
  Angle 2: cl=-0.026604892686009407, cd=0.09403517842292786, cm=0.008703231811523438
  Angle 3: cl=0.2031753659248352, cd=0.08302809298038483, cm=0.010152071714401245
  Angle 4: cl=0.2938118875026703, cd=0.08846554160118103, cm=0.015492349863052368
  Angle 5: cl=0.3966986835002899, cd=0.09331753104925156, cm=0.018909618258476257
  Angle 6: cl=0.49298974871635437, cd=0.09821607917547226, cm=0.020149633288383484
  Angle 7: cl=0.588839590549469, cd=0.10056742280721664, cm=0.014520421624183655
  Angle 8: cl=0.6806231141090393, cd=0.10390620678663254, cm=0.006926968693733215
  Angle 9: cl=0.7751630544662476, cd=0.10812406986951828, cm=-0.0015407800674438477
  Angle 10: cl=0.8730389475822449, cd=0.11302468925714493, cm=-0.015051290392875671
Genotype [0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.007222924974696]:
  Angle -10: cl=-0.5652481317520142, cd=0.2335083931684494, cm=-0.1900099366903305
  Angle -9: cl=-0.5909555554389954, cd=0.20042763650417328, cm=-0.1865319460630417
  Angle -8: cl=-0.6137766242027283, cd=0.16562114655971527, cm=-0.1855703443288803
  Angle -7: cl=-0.6524987816810608, cd=0.1308586150407791, cm=-0.18073858320713043
  Angle -6: cl=-0.6053341031074524, cd=0.11620250344276428, cm=-0.1660444587469101
  Angle -5: cl=-0.4979357123374939, cd=0.1042315885424614, cm=-0.15273521840572357
  Angle -4: cl=-0.4072907269001007, cd=0.0993996113538742, cm=-0.13946278393268585
  Angle -3: cl=-0.3057183623313904, cd=0.0936385840177536, cm=-0.12594135105609894
