Experiment: Combination_Experiment_296
Generation: 48
Timestamp: 20231227_123812

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.418445195497606, 10.000905220013115] - Fitness: 0.27192838391954627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4835201496750585, 10.0] - Fitness: 0.27103887166321633
[0.0085, 0.4141601549884901, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.4835201496750585, 10.0] - Fitness: 0.1704188506034722
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.08530211184259262, -0.003, 0.0025, 7.463565519511007, 10.0] - Fitness: 0.25177174470143127
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.488884104949253, 10.000015085501092] - Fitness: -0.008210043058220862
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.000905220013115] - Fitness: 0.272667408675924
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05007011595790413, -0.006, 0.0025, 7.4835201496750585, 10.006149025702294] - Fitness: -1.463028808083083
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.4835201496750585, 10.006149025702294] - Fitness: -0.37337325407558025
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.4835201496750585, 10.006149025702294] - Fitness: 0.27031571245651936
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27272817014324985
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.007222924974696] - Fitness: -0.44975843966254947
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.44518508147811, 10.0] - Fitness: -0.44730154068761313
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.510278051521051, 10.0] - Fitness: 0.2698792180833418
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.4835201496750585, 10.007222924974696] - Fitness: -0.8670757641449758
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.463754982047313, 10.0] - Fitness: 0.2718259180204113
[0.0085, 0.4147518111258073, 0.13, -0.8474037959779699, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.0] - Fitness: 0.16861977537496275
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.006, 0.0025, 7.462477966877516, 10.000905220013115] - Fitness: -0.19537344561982883
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.007222924974696] - Fitness: 0.27196536664024823
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.448703280977301, 10.0] - Fitness: -0.19467412870510145
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.006, 0.0025, 7.488884104949253, 10.007222924974696] - Fitness: -0.19707952477420854
[0.0085, 0.46, 0.13, -0.8474037959779699, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.463565519511007, 10.007222924974696] - Fitness: 0.2675210232375317
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.000905220013115] - Fitness: 0.2723394816478864
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.4835201496750585, 10.006149025702294] - Fitness: 0.27031571245651936
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.4835201496750585, 10.006149025702294] - Fitness: 0.27031571245651936
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4835201496750585, 10.006149025702294] - Fitness: 0.27035518768349504
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.492808240693887, 10.0] - Fitness: 0.2703609903034765
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.000905220013115] - Fitness: 0.27042491169557625
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.0] - Fitness: 0.2705251584311443
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.0] - Fitness: 0.2705251584311443
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.0] - Fitness: 0.2705251584311443
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.488884104949253, 10.0] - Fitness: 0.2707743906969697
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.0] - Fitness: 0.2708138392555208
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.482472336275866, 10.000905220013115] - Fitness: 0.27098230335644324
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.4835201496750585, 10.0] - Fitness: 0.27099961150957086
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4835201496750585, 10.0] - Fitness: 0.27103887166321633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.449535295623613, 10.007222924974696] - Fitness: 0.2716581509138176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.463754982047313, 10.000905220013115] - Fitness: 0.2717259947019528
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463565519511007, 10.000905220013115] - Fitness: 0.2717727896539296
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.462477966877516, 10.000905220013115] - Fitness: 0.2718183790346504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463754982047313, 10.0] - Fitness: 0.2718651220860154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.007222924974696] - Fitness: 0.2719255674894437
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.007222924974696] - Fitness: 0.2719255674894437
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448932321720462, 10.0] - Fitness: 0.2721965637835514
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27243946580884026
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27272817014324985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.418445195497606, 10.000905220013115]:
  Angle -10: cl=-0.5657176375389099, cd=0.23388804495334625, cm=-0.19010375440120697
  Angle -9: cl=-0.5915217399597168, cd=0.20086050033569336, cm=-0.18652136623859406
  Angle -8: cl=-0.6143423914909363, cd=0.16605809330940247, cm=-0.1855706125497818
  Angle -7: cl=-0.6530640721321106, cd=0.13116805255413055, cm=-0.18091459572315216
  Angle -6: cl=-0.6059091091156006, cd=0.11652203649282455, cm=-0.16622872650623322
  Angle -5: cl=-0.4984130859375, cd=0.10439063608646393, cm=-0.15287478268146515
  Angle -4: cl=-0.40702641010284424, cd=0.09941431134939194, cm=-0.13970695436000824
  Angle -3: cl=-0.30559027194976807, cd=0.09369030594825745, cm=-0.12622831761837006
  Angle -2: cl=-0.2247968316078186, cd=0.08841191232204437, cm=-0.10475750267505646
  Angle -1: cl=-0.16364437341690063, cd=0.0836540162563324, cm=-0.07554839551448822
  Angle 0: cl=-0.09015760570764542, cd=0.08274199813604355, cm=-0.04766891896724701
  Angle 1: cl=-0.006490552797913551, cd=0.08311296999454498, cm=-0.02546684443950653
  Angle 2: cl=0.07773955166339874, cd=0.08408604562282562, cm=-0.010403081774711609
  Angle 3: cl=0.3119739592075348, cd=0.0686473473906517, cm=-0.00559447705745697
  Angle 4: cl=0.4271538555622101, cd=0.0720975324511528, cm=0.00018602609634399414
  Angle 5: cl=0.5255893468856812, cd=0.08035898953676224, cm=0.003599211573600769
  Angle 6: cl=0.6173699498176575, cd=0.08757425844669342, cm=0.005947589874267578
  Angle 7: cl=0.7072020769119263, cd=0.0941721573472023, cm=0.008421078324317932
  Angle 8: cl=0.7973650693893433, cd=0.10078611224889755, cm=0.01008923351764679
  Angle 9: cl=0.8926700353622437, cd=0.10541903972625732, cm=0.0033960044384002686
  Angle 10: cl=0.9919500946998596, cd=0.11156292259693146, cm=-0.004460051655769348
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4835201496750585, 10.0]:
  Angle -10: cl=-0.5653641223907471, cd=0.2336234599351883, cm=-0.19004188477993011
  Angle -9: cl=-0.5910727381706238, cd=0.2005554437637329, cm=-0.18653680384159088
  Angle -8: cl=-0.6138931512832642, cd=0.16575288772583008, cm=-0.18558548390865326
  Angle -7: cl=-0.6525959372520447, cd=0.13095654547214508, cm=-0.18080414831638336
  Angle -6: cl=-0.6053991913795471, cd=0.11629977822303772, cm=-0.16611690819263458
  Angle -5: cl=-0.4979647994041443, cd=0.10427752882242203, cm=-0.1527911275625229
  Angle -4: cl=-0.4070998430252075, cd=0.0994047001004219, cm=-0.1395498365163803
  Angle -3: cl=-0.305612713098526, cd=0.09366082400083542, cm=-0.12604166567325592
  Angle -2: cl=-0.22534522414207458, cd=0.0883788913488388, cm=-0.10439459979534149
  Angle -1: cl=-0.16417375206947327, cd=0.08363565802574158, cm=-0.07517756521701813
  Angle 0: cl=-0.0906279906630516, cd=0.08272384852170944, cm=-0.047305598855018616
  Angle 1: cl=-0.006942881271243095, cd=0.08313890546560287, cm=-0.025176718831062317
  Angle 2: cl=0.07719505578279495, cd=0.08408936858177185, cm=-0.010085031390190125
  Angle 3: cl=0.3127845525741577, cd=0.06850016862154007, cm=-0.005352571606636047
  Angle 4: cl=0.42659202218055725, cd=0.07225208729505539, cm=0.0003086775541305542
  Angle 5: cl=0.5249825716018677, cd=0.08051566779613495, cm=0.0037170052528381348
  Angle 6: cl=0.6169682741165161, cd=0.087705597281456, cm=0.006040289998054504
  Angle 7: cl=0.7068004608154297, cd=0.0943034365773201, cm=0.008513763546943665
  Angle 8: cl=0.7970092296600342, cd=0.10093432664871216, cm=0.010200455784797668
  Angle 9: cl=0.8923366665840149, cd=0.10548337548971176, cm=0.003266647458076477
  Angle 10: cl=0.991533100605011, cd=0.11170590668916702, cm=-0.004584118723869324
Genotype [0.0085, 0.4141601549884901, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.4835201496750585, 10.0]:
  Angle -10: cl=-0.5579647421836853, cd=0.23450115323066711, cm=-0.18726058304309845
  Angle -9: cl=-0.5921503305435181, cd=0.20385272800922394, cm=-0.1787140816450119
  Angle -8: cl=-0.6286272406578064, cd=0.17209462821483612, cm=-0.17303024232387543
  Angle -7: cl=-0.6586858630180359, cd=0.1382192224264145, cm=-0.16789661347866058
  Angle -6: cl=-0.6219481229782104, cd=0.12241842597723007, cm=-0.1568240076303482
  Angle -5: cl=-0.5049013495445251, cd=0.10914911329746246, cm=-0.14582501351833344
  Angle -4: cl=-0.38317108154296875, cd=0.09722736477851868, cm=-0.13354532420635223
  Angle -3: cl=-0.26218247413635254, cd=0.0873962938785553, cm=-0.1203746348619461
  Angle -2: cl=-0.17614087462425232, cd=0.08124583959579468, cm=-0.10072691738605499
  Angle -1: cl=-0.11881685256958008, cd=0.07893833518028259, cm=-0.07170145213603973
  Angle 0: cl=-0.05960577726364136, cd=0.07884188741445541, cm=-0.04148729145526886
  Angle 1: cl=0.0034557078033685684, cd=0.08005916327238083, cm=-0.014050260186195374
  Angle 2: cl=0.07975154370069504, cd=0.08152613043785095, cm=0.0018390566110610962
  Angle 3: cl=0.30593445897102356, cd=0.07111470401287079, cm=0.005461513996124268
  Angle 4: cl=0.3868497610092163, cd=0.07741187512874603, cm=0.011104881763458252
  Angle 5: cl=0.47150805592536926, cd=0.08461849391460419, cm=0.015796974301338196
  Angle 6: cl=0.5617117285728455, cd=0.09219871461391449, cm=0.018628641963005066
  Angle 7: cl=0.6497648358345032, cd=0.09840217977762222, cm=0.017945721745491028
  Angle 8: cl=0.7406018972396851, cd=0.10186736285686493, cm=0.011476978659629822
  Angle 9: cl=0.8311511278152466, cd=0.10548916459083557, cm=0.003088533878326416
  Angle 10: cl=0.9264466166496277, cd=0.10939851403236389, cm=-0.004884645342826843
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0]:
  Angle -10: cl=-0.565546989440918, cd=0.233788400888443, cm=-0.19008268415927887
  Angle -9: cl=-0.5912917256355286, cd=0.20074312388896942, cm=-0.18653257191181183
  Angle -8: cl=-0.6141120791435242, cd=0.16594289243221283, cm=-0.18558765947818756
  Angle -7: cl=-0.6527987718582153, cd=0.13109463453292847, cm=-0.1808805614709854
  Angle -6: cl=-0.605614185333252, cd=0.1164373904466629, cm=-0.16619934141635895
  Angle -5: cl=-0.4981362223625183, cd=0.1043461486697197, cm=-0.15285389125347137
  Angle -4: cl=-0.40695151686668396, cd=0.09941160678863525, cm=-0.1396581381559372
  Angle -3: cl=-0.3055344521999359, cd=0.0936850905418396, cm=-0.12616832554340363
  Angle -2: cl=-0.22494077682495117, cd=0.08840753138065338, cm=-0.10463322699069977
  Angle -1: cl=-0.16377946734428406, cd=0.08365514129400253, cm=-0.0754212886095047
  Angle 0: cl=-0.09023038297891617, cd=0.08274220675230026, cm=-0.04755161702632904
  Angle 1: cl=-0.006545299664139748, cd=0.08313076198101044, cm=-0.025376901030540466
  Angle 2: cl=0.07765813171863556, cd=0.08409611135721207, cm=-0.010303691029548645
  Angle 3: cl=0.31252285838127136, cd=0.06858900189399719, cm=-0.005531236529350281
  Angle 4: cl=0.4271415174007416, cd=0.07215436547994614, cm=0.0002194046974182129
  Angle 5: cl=0.5255551338195801, cd=0.08041641116142273, cm=0.003629744052886963
  Angle 6: cl=0.6174108386039734, cd=0.08762238919734955, cm=0.005969882011413574
  Angle 7: cl=0.7072427868843079, cd=0.09422025084495544, cm=0.008443325757980347
  Angle 8: cl=0.7974263429641724, cd=0.10084060579538345, cm=0.010116636753082275
  Angle 9: cl=0.8927444219589233, cd=0.10544663667678833, cm=0.0033424198627471924
  Angle 10: cl=0.9919871091842651, cd=0.11163939535617828, cm=-0.004509970545768738
Genotype [0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.08530211184259262, -0.003, 0.0025, 7.463565519511007, 10.0]:
  Angle -10: cl=-0.5650035738945007, cd=0.23312056064605713, cm=-0.18982885777950287
  Angle -9: cl=-0.5911057591438293, cd=0.20002150535583496, cm=-0.18638752400875092
  Angle -8: cl=-0.6139321327209473, cd=0.16517512500286102, cm=-0.18531809747219086
  Angle -7: cl=-0.652768075466156, cd=0.1304987370967865, cm=-0.18032120168209076
  Angle -6: cl=-0.6061031222343445, cd=0.11587109416723251, cm=-0.16559915244579315
  Angle -5: cl=-0.49889689683914185, cd=0.10409156233072281, cm=-0.15237121284008026
  Angle -4: cl=-0.4084661900997162, cd=0.0993303433060646, cm=-0.13903604447841644
  Angle -3: cl=-0.3067440092563629, cd=0.09352531284093857, cm=-0.12546025216579437
