Experiment: Combination_Experiment_296
Generation: 49
Timestamp: 20231227_123831

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.443160563248128, 10.000905220013115] - Fitness: 0.2722978213996782
[0.009046399589891722, 0.4262620486913361, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.511673114576237, 10.0] - Fitness: 0.10625968279997683
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4835201496750585, 10.0] - Fitness: 0.27103887166321633
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.000905220013115] - Fitness: 0.27042491169557625
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.000905220013115] - Fitness: 0.272667408675924
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.4835201496750585, 10.000905220013115] - Fitness: -0.3743160043807522
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.028348664402246] - Fitness: 0.2709094187796791
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2737719488763644
[0.0085, 0.46, 0.11, -0.8956731741204134, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: -1.052579284645251
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.4835201496750585, 10.0] - Fitness: -0.3729956245537594
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.24675262367650802, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.000905220013115] - Fitness: -0.03553079410601172
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27272817014324985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.000905220013115] - Fitness: 0.27262766403007216
[0.0085, 0.46, 0.13, -0.8552068825867314, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.530976409260954, 10.002593743480103] - Fitness: 0.26574710069963486
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.462477966877516, 10.007222924974696] - Fitness: 0.2711158251842862
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.007222924974696] - Fitness: 0.2700112061065934
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463565519511007, 10.007222924974696] - Fitness: 0.2710717179111126
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.007222924974696] - Fitness: 0.27196536664024823
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.482497947658354, 10.0] - Fitness: 0.2707927354123637
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.449535295623613, 10.000905220013115] - Fitness: 0.2723600657270079
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.448708141690733, 10.0] - Fitness: 0.2721666346630414
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.11, -0.8746106081828693, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.418445195497606, 10.000905220013115] - Fitness: -0.4585763275435751
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.007222924974696] - Fitness: 0.2719255674894437
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.482472336275866, 10.000905220013115] - Fitness: 0.27098230335644324
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.4835201496750585, 10.0] - Fitness: 0.27099961150957086
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4835201496750585, 10.0] - Fitness: 0.27103887166321633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4835201496750585, 10.0] - Fitness: 0.27103887166321633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.449535295623613, 10.007222924974696] - Fitness: 0.2716581509138176
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.463754982047313, 10.000905220013115] - Fitness: 0.2717259947019528
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463565519511007, 10.000905220013115] - Fitness: 0.2717727896539296
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.462477966877516, 10.000905220013115] - Fitness: 0.2718183790346504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.463754982047313, 10.0] - Fitness: 0.2718259180204113
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.463754982047313, 10.0] - Fitness: 0.2718651220860154
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.007222924974696] - Fitness: 0.2719255674894437
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.007222924974696] - Fitness: 0.2719255674894437
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.418445195497606, 10.000905220013115] - Fitness: 0.27192838391954627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.007222924974696] - Fitness: 0.27196536664024823
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.448932321720462, 10.0] - Fitness: 0.2721965637835514
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.000905220013115] - Fitness: 0.2723394816478864
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27243946580884026
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.000905220013115] - Fitness: 0.272667408675924
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27272817014324985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27272817014324985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.443160563248128, 10.000905220013115]:
  Angle -10: cl=-0.5655521750450134, cd=0.23378348350524902, cm=-0.19008038938045502
  Angle -9: cl=-0.5913050174713135, cd=0.20073853433132172, cm=-0.18653027713298798
  Angle -8: cl=-0.6141253709793091, cd=0.16593730449676514, cm=-0.18558283150196075
  Angle -7: cl=-0.6528213024139404, cd=0.13108853995800018, cm=-0.18087436258792877
  Angle -6: cl=-0.6056445837020874, cd=0.116433285176754, cm=-0.16619162261486053
  Angle -5: cl=-0.4981693625450134, cd=0.10434475541114807, cm=-0.1528477817773819
  Angle -4: cl=-0.40699267387390137, cd=0.09941110014915466, cm=-0.13965077698230743
  Angle -3: cl=-0.30555957555770874, cd=0.09368223696947098, cm=-0.1261603683233261
  Angle -2: cl=-0.22497528791427612, cd=0.08840378373861313, cm=-0.10462118685245514
  Angle -1: cl=-0.16381476819515228, cd=0.08365162461996078, cm=-0.07540906965732574
  Angle 0: cl=-0.09028077870607376, cd=0.08273914456367493, cm=-0.04753674566745758
  Angle 1: cl=-0.0065994951874017715, cd=0.08312821388244629, cm=-0.025363460183143616
  Angle 2: cl=0.07759885489940643, cd=0.08409278839826584, cm=-0.010289177298545837
  Angle 3: cl=0.31244513392448425, cd=0.06858717650175095, cm=-0.005515232682228088
  Angle 4: cl=0.4270523190498352, cd=0.0721580907702446, cm=0.00022716820240020752
  Angle 5: cl=0.5254675149917603, cd=0.08042029291391373, cm=0.0036377757787704468
  Angle 6: cl=0.6173282265663147, cd=0.0876256600022316, cm=0.005976945161819458
  Angle 7: cl=0.7071603536605835, cd=0.09422353655099869, cm=0.008450403809547424
  Angle 8: cl=0.7973434925079346, cd=0.10084422677755356, cm=0.01012486219406128
  Angle 9: cl=0.8926602602005005, cd=0.10544660687446594, cm=0.0033416748046875
  Angle 10: cl=0.9919037222862244, cd=0.11163333803415298, cm=-0.004511281847953796
Genotype [0.009046399589891722, 0.4262620486913361, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.511673114576237, 10.0]:
  Angle -10: cl=-0.5560240745544434, cd=0.23003815114498138, cm=-0.18628360331058502
  Angle -9: cl=-0.5910899639129639, cd=0.19923897087574005, cm=-0.17925266921520233
  Angle -8: cl=-0.6217725872993469, cd=0.16654810309410095, cm=-0.17489443719387054
  Angle -7: cl=-0.650027334690094, cd=0.13176964223384857, cm=-0.16941799223423004
  Angle -6: cl=-0.6194198727607727, cd=0.11821980774402618, cm=-0.15687765181064606
  Angle -5: cl=-0.501501202583313, cd=0.10565243661403656, cm=-0.14472074806690216
  Angle -4: cl=-0.38323670625686646, cd=0.09509538859128952, cm=-0.1326846331357956
  Angle -3: cl=-0.27916252613067627, cd=0.08843294531106949, cm=-0.11797012388706207
  Angle -2: cl=-0.2021021991968155, cd=0.08228489011526108, cm=-0.09516741335391998
  Angle -1: cl=-0.14464369416236877, cd=0.07943368703126907, cm=-0.06610028445720673
  Angle 0: cl=-0.08344010263681412, cd=0.07936614751815796, cm=-0.035736724734306335
  Angle 1: cl=-0.017256764695048332, cd=0.0806438997387886, cm=-0.01044134795665741
  Angle 2: cl=0.06069274991750717, cd=0.08435627073049545, cm=0.0026744455099105835
  Angle 3: cl=0.2909761667251587, cd=0.07349138706922531, cm=0.005540758371353149
  Angle 4: cl=0.3748205602169037, cd=0.07949726283550262, cm=0.011152297258377075
  Angle 5: cl=0.46490734815597534, cd=0.08612732589244843, cm=0.015266939997673035
  Angle 6: cl=0.5548449754714966, cd=0.0937049388885498, cm=0.018204212188720703
  Angle 7: cl=0.6482727527618408, cd=0.09908705949783325, cm=0.016534805297851562
  Angle 8: cl=0.7400466799736023, cd=0.10247185826301575, cm=0.009727001190185547
  Angle 9: cl=0.8306608200073242, cd=0.10609253495931625, cm=0.0013375580310821533
  Angle 10: cl=0.9279946684837341, cd=0.11037744581699371, cm=-0.006815716624259949
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4835201496750585, 10.0]:
  Angle -10: cl=-0.5653641223907471, cd=0.2336234599351883, cm=-0.19004188477993011
  Angle -9: cl=-0.5910727381706238, cd=0.2005554437637329, cm=-0.18653680384159088
  Angle -8: cl=-0.6138931512832642, cd=0.16575288772583008, cm=-0.18558548390865326
  Angle -7: cl=-0.6525959372520447, cd=0.13095654547214508, cm=-0.18080414831638336
  Angle -6: cl=-0.6053991913795471, cd=0.11629977822303772, cm=-0.16611690819263458
  Angle -5: cl=-0.4979647994041443, cd=0.10427752882242203, cm=-0.1527911275625229
  Angle -4: cl=-0.4070998430252075, cd=0.0994047001004219, cm=-0.1395498365163803
  Angle -3: cl=-0.305612713098526, cd=0.09366082400083542, cm=-0.12604166567325592
  Angle -2: cl=-0.22534522414207458, cd=0.0883788913488388, cm=-0.10439459979534149
  Angle -1: cl=-0.16417375206947327, cd=0.08363565802574158, cm=-0.07517756521701813
  Angle 0: cl=-0.0906279906630516, cd=0.08272384852170944, cm=-0.047305598855018616
  Angle 1: cl=-0.006942881271243095, cd=0.08313890546560287, cm=-0.025176718831062317
  Angle 2: cl=0.07719505578279495, cd=0.08408936858177185, cm=-0.010085031390190125
  Angle 3: cl=0.3127845525741577, cd=0.06850016862154007, cm=-0.005352571606636047
  Angle 4: cl=0.42659202218055725, cd=0.07225208729505539, cm=0.0003086775541305542
  Angle 5: cl=0.5249825716018677, cd=0.08051566779613495, cm=0.0037170052528381348
  Angle 6: cl=0.6169682741165161, cd=0.087705597281456, cm=0.006040289998054504
  Angle 7: cl=0.7068004608154297, cd=0.0943034365773201, cm=0.008513763546943665
  Angle 8: cl=0.7970092296600342, cd=0.10093432664871216, cm=0.010200455784797668
  Angle 9: cl=0.8923366665840149, cd=0.10548337548971176, cm=0.003266647458076477
  Angle 10: cl=0.991533100605011, cd=0.11170590668916702, cm=-0.004584118723869324
Genotype [0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.488884104949253, 10.000905220013115]:
  Angle -10: cl=-0.5653505325317383, cd=0.23360209167003632, cm=-0.19003571569919586
  Angle -9: cl=-0.5910629630088806, cd=0.200532004237175, cm=-0.18653516471385956
  Angle -8: cl=-0.6138832569122314, cd=0.1657283455133438, cm=-0.18558116257190704
  Angle -7: cl=-0.6525964736938477, cd=0.1309368759393692, cm=-0.1807909458875656
  Angle -6: cl=-0.6054059267044067, cd=0.11628197878599167, cm=-0.16610150039196014
  Angle -5: cl=-0.4979780316352844, cd=0.10426926612854004, cm=-0.15277917683124542
  Angle -4: cl=-0.40715309977531433, cd=0.09940356761217117, cm=-0.1395321637392044
  Angle -3: cl=-0.30564379692077637, cd=0.09365569055080414, cm=-0.1260215789079666
  Angle -2: cl=-0.22541821002960205, cd=0.08837247639894485, cm=-0.10435928404331207
  Angle -1: cl=-0.1642460823059082, cd=0.08363047987222672, cm=-0.07514147460460663
  Angle 0: cl=-0.09071444720029831, cd=0.08271917700767517, cm=-0.047266796231269836
  Angle 1: cl=-0.007033271715044975, cd=0.0831373780965805, cm=-0.025143876671791077
  Angle 2: cl=0.07709347456693649, cd=0.0840856283903122, cm=-0.010049298405647278
  Angle 3: cl=0.3127382695674896, cd=0.06848957389593124, cm=-0.005319550633430481
  Angle 4: cl=0.4264533519744873, cd=0.07226551324129105, cm=0.00032497942447662354
  Angle 5: cl=0.5248425602912903, cd=0.08052937686443329, cm=0.003733411431312561
  Angle 6: cl=0.6168466210365295, cd=0.08771711587905884, cm=0.006054043769836426
  Angle 7: cl=0.7066783905029297, cd=0.09431499242782593, cm=0.008527517318725586
  Angle 8: cl=0.7968897819519043, cd=0.10094723850488663, cm=0.010216638445854187
  Angle 9: cl=0.892216682434082, cd=0.10548709332942963, cm=0.003258228302001953
  Angle 10: cl=0.9914087057113647, cd=0.11170697212219238, cm=-0.004592880606651306
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.000905220013115]:
  Angle -10: cl=-0.5655457973480225, cd=0.23378723859786987, cm=-0.19008202850818634
  Angle -9: cl=-0.5912927389144897, cd=0.2007421851158142, cm=-0.18653182685375214
  Angle -8: cl=-0.6141130924224854, cd=0.16594168543815613, cm=-0.18558619916439056
  Angle -7: cl=-0.6528005003929138, cd=0.1310936063528061, cm=-0.18087871372699738
  Angle -6: cl=-0.6056198477745056, cd=0.11643624305725098, cm=-0.16619731485843658
  Angle -5: cl=-0.4981430172920227, cd=0.10434583574533463, cm=-0.15285234153270721
  Angle -4: cl=-0.4069603383541107, cd=0.09941154718399048, cm=-0.13965614140033722
  Angle -3: cl=-0.3055393695831299, cd=0.09368444979190826, cm=-0.1261662393808365
  Angle -2: cl=-0.22494831681251526, cd=0.08840667456388474, cm=-0.10463012754917145
