Experiment: Combination_Experiment_296
Generation: 54
Timestamp: 20231227_124003

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.410363334020345, 10.0] - Fitness: -0.003690493336653369
[0.0085, 0.46, 0.13, -0.8858690871060361, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.433156103238085, 10.0] - Fitness: 0.2721636677092538
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.458339686467766, 10.000905220013115] - Fitness: 0.27199134601027797
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: -0.1937348628644753
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.8853658706228744, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2730259172725253
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2737719488763644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.007222924974696] - Fitness: 0.2736578766917456
[0.0085, 0.46, 0.13, -0.8853658706228744, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.424355440064584, 10.000905220013115] - Fitness: -0.005509701475672396
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27272817014324985
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0] - Fitness: 0.27276900838982954
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.434807429791705, 10.000905220013115] - Fitness: 0.27297675391125437
[0.0085, 0.46, 0.13, -0.8853658706228744, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2730259172725253
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.43586509616408, 10.0] - Fitness: 0.27303258656610774
[0.0085, 0.46, 0.13, -0.8858690871060361, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2731201193365032
[0.0085, 0.46, 0.13, -0.8858690871060361, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2731201193365032
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27325742313317475
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27329612087491517
[0.0085, 0.46, 0.13, -0.8940104020503769, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2735597597538788
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2737719488763644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0]:
  Angle -10: cl=-0.565546989440918, cd=0.233788400888443, cm=-0.19008268415927887
  Angle -9: cl=-0.5912917256355286, cd=0.20074312388896942, cm=-0.18653257191181183
  Angle -8: cl=-0.6141120791435242, cd=0.16594289243221283, cm=-0.18558765947818756
  Angle -7: cl=-0.6527987718582153, cd=0.13109463453292847, cm=-0.1808805614709854
  Angle -6: cl=-0.605614185333252, cd=0.1164373904466629, cm=-0.16619934141635895
  Angle -5: cl=-0.4981362223625183, cd=0.1043461486697197, cm=-0.15285389125347137
  Angle -4: cl=-0.40695151686668396, cd=0.09941160678863525, cm=-0.1396581381559372
  Angle -3: cl=-0.3055344521999359, cd=0.0936850905418396, cm=-0.12616832554340363
  Angle -2: cl=-0.22494077682495117, cd=0.08840753138065338, cm=-0.10463322699069977
  Angle -1: cl=-0.16377946734428406, cd=0.08365514129400253, cm=-0.0754212886095047
  Angle 0: cl=-0.09023038297891617, cd=0.08274220675230026, cm=-0.04755161702632904
  Angle 1: cl=-0.006545299664139748, cd=0.08313076198101044, cm=-0.025376901030540466
  Angle 2: cl=0.07765813171863556, cd=0.08409611135721207, cm=-0.010303691029548645
  Angle 3: cl=0.31252285838127136, cd=0.06858900189399719, cm=-0.005531236529350281
  Angle 4: cl=0.4271415174007416, cd=0.07215436547994614, cm=0.0002194046974182129
  Angle 5: cl=0.5255551338195801, cd=0.08041641116142273, cm=0.003629744052886963
  Angle 6: cl=0.6174108386039734, cd=0.08762238919734955, cm=0.005969882011413574
  Angle 7: cl=0.7072427868843079, cd=0.09422025084495544, cm=0.008443325757980347
  Angle 8: cl=0.7974263429641724, cd=0.10084060579538345, cm=0.010116636753082275
  Angle 9: cl=0.8927444219589233, cd=0.10544663667678833, cm=0.0033424198627471924
  Angle 10: cl=0.9919871091842651, cd=0.11163939535617828, cm=-0.004509970545768738
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5431365966796875, cd=0.22536680102348328, cm=-0.18615050613880157
  Angle -9: cl=-0.5634797811508179, cd=0.19172810018062592, cm=-0.18461059033870697
  Angle -8: cl=-0.5857000946998596, cd=0.15685680508613586, cm=-0.18357227742671967
  Angle -7: cl=-0.6180493235588074, cd=0.12702281773090363, cm=-0.1736295074224472
  Angle -6: cl=-0.6009973883628845, cd=0.11162688583135605, cm=-0.16081441938877106
  Angle -5: cl=-0.5166910886764526, cd=0.1038527861237526, cm=-0.14613820612430573
  Angle -4: cl=-0.417459100484848, cd=0.09806108474731445, cm=-0.13322211802005768
  Angle -3: cl=-0.3176133334636688, cd=0.09114068746566772, cm=-0.11703182756900787
  Angle -2: cl=-0.2571974992752075, cd=0.0855148434638977, cm=-0.08874191343784332
  Angle -1: cl=-0.19710959494113922, cd=0.08093371987342834, cm=-0.059243664145469666
  Angle 0: cl=-0.12723319232463837, cd=0.08116062730550766, cm=-0.03238396346569061
  Angle 1: cl=-0.055726245045661926, cd=0.08239049464464188, cm=-0.010685667395591736
  Angle 2: cl=0.02913498505949974, cd=0.08729057759046555, cm=0.000751197338104248
  Angle 3: cl=0.2670925557613373, cd=0.0748768001794815, cm=0.001660957932472229
  Angle 4: cl=0.35722559690475464, cd=0.08049459755420685, cm=0.0070769041776657104
  Angle 5: cl=0.4515540599822998, cd=0.08715513348579407, cm=0.010447144508361816
  Angle 6: cl=0.552719235420227, cd=0.09426960349082947, cm=0.012996748089790344
  Angle 7: cl=0.6439788341522217, cd=0.10050767660140991, cm=0.014472097158432007
  Angle 8: cl=0.735515832901001, cd=0.10375189781188965, cm=0.007012203335762024
  Angle 9: cl=0.8302688002586365, cd=0.10792196542024612, cm=-0.0011931508779525757
  Angle 10: cl=0.9244544506072998, cd=0.11744450032711029, cm=-0.009790733456611633
Genotype [0.0085, 0.46, 0.13, -0.8858690871060361, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.433156103238085, 10.0]:
  Angle -10: cl=-0.5656237602233887, cd=0.2338273525238037, cm=-0.19009043276309967
  Angle -9: cl=-0.5913974046707153, cd=0.20078952610492706, cm=-0.1865270882844925
  Angle -8: cl=-0.6142174601554871, cd=0.16598790884017944, cm=-0.18557848036289215
  Angle -7: cl=-0.6529254913330078, cd=0.13112150132656097, cm=-0.18089203536510468
  Angle -6: cl=-0.6057555079460144, cd=0.11647067219018936, cm=-0.16620759665966034
  Angle -5: cl=-0.49827027320861816, cd=0.10436391830444336, cm=-0.15285970270633698
  Angle -4: cl=-0.40700477361679077, cd=0.09941239655017853, cm=-0.13967494666576385
  Angle -3: cl=-0.3055715262889862, cd=0.09368578344583511, cm=-0.12618951499462128
  Angle -2: cl=-0.2248997688293457, cd=0.08840738981962204, cm=-0.10467903316020966
  Angle -1: cl=-0.1637420505285263, cd=0.0836528018116951, cm=-0.07546819746494293
  Angle 0: cl=-0.09022609144449234, cd=0.082740418612957, cm=-0.04759310185909271
  Angle 1: cl=-0.006550753489136696, cd=0.08312182873487473, cm=-0.025407806038856506
  Angle 2: cl=0.07766175270080566, cd=0.08409006148576736, cm=-0.010338172316551208
  Angle 3: cl=0.3122512698173523, cd=0.0686124786734581, cm=-0.005549833178520203
  Angle 4: cl=0.42710021138191223, cd=0.07213228940963745, cm=0.00020906329154968262
  Angle 5: cl=0.5255239009857178, cd=0.08039411157369614, cm=0.0036207735538482666
  Angle 6: cl=0.6173505187034607, cd=0.08760368824005127, cm=0.005963847041130066
  Angle 7: cl=0.7071824073791504, cd=0.09420156478881836, cm=0.008437290787696838
  Angle 8: cl=0.7973572015762329, cd=0.10081936419010162, cm=0.010108977556228638
  Angle 9: cl=0.892669141292572, cd=0.10543502122163773, cm=0.0033646076917648315
  Angle 10: cl=0.9919277429580688, cd=0.1116042360663414, cm=-0.004489585757255554
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.442188088706246, 10.0]:
  Angle -10: cl=-0.565546989440918, cd=0.233788400888443, cm=-0.19008268415927887
  Angle -9: cl=-0.5912917256355286, cd=0.20074312388896942, cm=-0.18653257191181183
  Angle -8: cl=-0.6141120791435242, cd=0.16594289243221283, cm=-0.18558765947818756
  Angle -7: cl=-0.6527987718582153, cd=0.13109463453292847, cm=-0.1808805614709854
  Angle -6: cl=-0.605614185333252, cd=0.1164373904466629, cm=-0.16619934141635895
  Angle -5: cl=-0.4981362223625183, cd=0.1043461486697197, cm=-0.15285389125347137
  Angle -4: cl=-0.40695151686668396, cd=0.09941160678863525, cm=-0.1396581381559372
  Angle -3: cl=-0.3055344521999359, cd=0.0936850905418396, cm=-0.12616832554340363
  Angle -2: cl=-0.22494077682495117, cd=0.08840753138065338, cm=-0.10463322699069977
  Angle -1: cl=-0.16377946734428406, cd=0.08365514129400253, cm=-0.0754212886095047
  Angle 0: cl=-0.09023038297891617, cd=0.08274220675230026, cm=-0.04755161702632904
  Angle 1: cl=-0.006545299664139748, cd=0.08313076198101044, cm=-0.025376901030540466
  Angle 2: cl=0.07765813171863556, cd=0.08409611135721207, cm=-0.010303691029548645
  Angle 3: cl=0.31252285838127136, cd=0.06858900189399719, cm=-0.005531236529350281
  Angle 4: cl=0.4271415174007416, cd=0.07215436547994614, cm=0.0002194046974182129
  Angle 5: cl=0.5255551338195801, cd=0.08041641116142273, cm=0.003629744052886963
  Angle 6: cl=0.6174108386039734, cd=0.08762238919734955, cm=0.005969882011413574
  Angle 7: cl=0.7072427868843079, cd=0.09422025084495544, cm=0.008443325757980347
  Angle 8: cl=0.7974263429641724, cd=0.10084060579538345, cm=0.010116636753082275
  Angle 9: cl=0.8927444219589233, cd=0.10544663667678833, cm=0.0033424198627471924
  Angle 10: cl=0.9919871091842651, cd=0.11163939535617828, cm=-0.004509970545768738
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.458339686467766, 10.000905220013115]:
  Angle -10: cl=-0.5654742121696472, cd=0.23372280597686768, cm=-0.19006605446338654
  Angle -9: cl=-0.5912071466445923, cd=0.20066878199577332, cm=-0.18653343617916107
  Angle -8: cl=-0.6140271425247192, cd=0.1658673882484436, cm=-0.1855853945016861
  Angle -7: cl=-0.6527215242385864, cd=0.13103945553302765, cm=-0.18084843456745148
  Angle -6: cl=-0.6055358648300171, cd=0.11638243496417999, cm=-0.1661650389432907
  Angle -5: cl=-0.4980762004852295, cd=0.1043190136551857, cm=-0.15282778441905975
  Angle -4: cl=-0.4070182740688324, cd=0.0994088426232338, cm=-0.13961391150951385
  Angle -3: cl=-0.305570125579834, cd=0.09367496520280838, cm=-0.12611673772335052
