Experiment: Combination_Experiment_296
Generation: 31
Timestamp: 20231227_123243

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.11, -0.7206904273126196, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.000905220013115] - Fitness: -0.4720326542483767
[0.0085, 0.46, 0.13, -0.8588367828870388, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.526893807762382, 10.031410199593013] - Fitness: -0.3805522213905985
[0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.0] - Fitness: 0.2617635723242221
[0.0126, 0.41774076570897967, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558220080490428, 10.0] - Fitness: -0.48090342552615095
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.526893807762382, 10.010669998648465] - Fitness: -0.2022409538133274
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558220080490428, 10.040392407224592] - Fitness: 0.25727515172370646
[0.0085, 0.46, 0.13, -0.8455482353263836, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558220080490428, 10.000905220013115] - Fitness: 0.26420460173057
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.514787202381324, 10.036912240166657] - Fitness: 0.2594587697086263
[0.0085, 0.45155220128265766, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558220080490428, 10.0] - Fitness: 0.2568604645832426
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.526893807762382, 10.010669998648465] - Fitness: 0.25563283373667123
[0.0085, 0.4171586582785397, 0.13, -0.8059950535486491, 0.26, -0.023, 0.06483547953364771, -0.003, 0.0025, 7.510278051521051, 10.000905220013115] - Fitness: 0.16484202332423728
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558220080490428, 10.013148108449181] - Fitness: 0.26026149321857667
[0.0085, 0.46, 0.13, -0.8086177194638391, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.013148108449181] - Fitness: 0.2617324173893825
[0.0085, 0.46, 0.13, -0.7758871803066025, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.0] - Fitness: 0.2610177954411445
[0.0085, 0.45155220128265766, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558220080490428, 10.013148108449181] - Fitness: 0.25541607683018097
[0.0085, 0.46, 0.12247910787590126, -0.7758871803066025, 0.26, -0.023, 0.05, -0.003, 0.005, 7.526893807762382, 10.062329002062539] - Fitness: -0.2965870210298959
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.06107886597457384, -0.005783696819645833, 0.0025, 7.526893807762382, 10.000905220013115] - Fitness: -0.18219872119629085
[0.0085, 0.44297189796401537, 0.13, -0.8588367828870388, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.24821978004843925
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.526893807762382, 10.010669998648465] - Fitness: 0.25798474079456657
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.032907064681586] - Fitness: 0.26008398403008676
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.0] - Fitness: 0.2653527773092714
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.040392407224592] - Fitness: 0.2609276155587761
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.000905220013115] - Fitness: 0.2652538187319102
[0.0085, 0.46, 0.13, -0.8588367828870388, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.000905220013115] - Fitness: 0.26707040686847877
[0.0085, 0.45155220128265766, 0.13, -0.8417397255053983, 0.26, -0.023, 0.06318034265961768, -0.003, 0.0025, 7.558220080490428, 10.0] - Fitness: 0.2519279971874536
[0.0085, 0.46, 0.13, -0.7471811187809229, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.013148108449181] - Fitness: 0.25768976937260235
[0.0085, 0.46, 0.13, -0.7206904273126196, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.000905220013115] - Fitness: 0.25797594136807006
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.526893807762382, 10.010669998648465] - Fitness: 0.25798474079456657
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.040392407224592] - Fitness: 0.25926465613358196
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558220080490428, 10.040392407224592] - Fitness: 0.25962780703073335
[0.0085, 0.46, 0.13, -0.8588367828870388, 0.26, -0.023, 0.06107886597457384, -0.003, 0.0025, 7.510278051521051, 10.010669998648465] - Fitness: 0.25979960656219064
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.032907064681586] - Fitness: 0.26008398403008676
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.032907064681586] - Fitness: 0.26008398403008676
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558220080490428, 10.013148108449181] - Fitness: 0.26026149321857667
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.040392407224592] - Fitness: 0.2609276155587761
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.040392407224592] - Fitness: 0.2609276155587761
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.040392407224592] - Fitness: 0.2609276155587761
[0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.013148108449181] - Fitness: 0.2610120624001146
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558220080490428, 10.0] - Fitness: 0.26170036647887607
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558220080490428, 10.0] - Fitness: 0.26170036647887607
[0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.0] - Fitness: 0.26245166006671977
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.040392407224592] - Fitness: 0.26309071975515586
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.000905220013115] - Fitness: 0.26358835522838925
[0.0085, 0.46, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.0] - Fitness: 0.263687498547196
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.537791647473678, 10.010669998648465] - Fitness: 0.26373095753988013
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.010669998648465] - Fitness: 0.26418303107772595
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.010669998648465] - Fitness: 0.26418303107772595
[0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.013148108449181] - Fitness: 0.26460184868809605
[0.0085, 0.46, 0.13, -0.8746106081828693, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.007965078938298] - Fitness: 0.2666440103379989
[0.0085, 0.46, 0.13, -0.8588367828870388, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.000905220013115] - Fitness: 0.26707040686847877

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.11, -0.7206904273126196, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510278051521051, 10.000905220013115]:
  Angle -10: cl=-0.6163089871406555, cd=0.2331610471010208, cm=-0.18925990164279938
  Angle -9: cl=-0.6519085168838501, cd=0.2026808112859726, cm=-0.18117500841617584
  Angle -8: cl=-0.6962713003158569, cd=0.17165547609329224, cm=-0.17523391544818878
  Angle -7: cl=-0.7160135507583618, cd=0.13918237388134003, cm=-0.17132069170475006
  Angle -6: cl=-0.6657883524894714, cd=0.12604838609695435, cm=-0.15804220736026764
  Angle -5: cl=-0.5720024108886719, cd=0.11087840795516968, cm=-0.14436353743076324
  Angle -4: cl=-0.4599546492099762, cd=0.09864301234483719, cm=-0.13321588933467865
  Angle -3: cl=-0.3290727734565735, cd=0.0868661180138588, cm=-0.12145881354808807
  Angle -2: cl=-0.23158439993858337, cd=0.07984867691993713, cm=-0.1020413190126419
  Angle -1: cl=-0.17207027971744537, cd=0.07583805918693542, cm=-0.07407139241695404
  Angle 0: cl=-0.1123247742652893, cd=0.07541228085756302, cm=-0.04410485923290253
  Angle 1: cl=-0.05380072444677353, cd=0.0761706754565239, cm=-0.017266318202018738
  Angle 2: cl=0.01428401842713356, cd=0.08035684376955032, cm=-0.0015990734100341797
  Angle 3: cl=0.16962584853172302, cd=0.07577675580978394, cm=0.0032772570848464966
  Angle 4: cl=0.31694796681404114, cd=0.07352214306592941, cm=0.00774914026260376
  Angle 5: cl=0.39999905228614807, cd=0.07892424613237381, cm=0.012604638934135437
  Angle 6: cl=0.48451074957847595, cd=0.08643146604299545, cm=0.015507429838180542
  Angle 7: cl=0.5687256455421448, cd=0.09388288855552673, cm=0.018910691142082214
  Angle 8: cl=0.658141016960144, cd=0.10003730654716492, cm=0.0205858051776886
  Angle 9: cl=0.7477534413337708, cd=0.10306188464164734, cm=0.01324068009853363
  Angle 10: cl=0.8429775238037109, cd=0.10717466473579407, cm=0.005227342247962952
Genotype [0.0085, 0.46, 0.13, -0.8588367828870388, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.526893807762382, 10.031410199593013]:
  Angle -10: cl=-0.5518324375152588, cd=0.21578411757946014, cm=-0.18305937945842743
  Angle -9: cl=-0.5851903557777405, cd=0.18477575480937958, cm=-0.17796941101551056
  Angle -8: cl=-0.6140313148498535, cd=0.15178635716438293, cm=-0.17310254275798798
  Angle -7: cl=-0.6412687301635742, cd=0.12559668719768524, cm=-0.16424529254436493
  Angle -6: cl=-0.6266642808914185, cd=0.11010389029979706, cm=-0.15224702656269073
  Angle -5: cl=-0.5236058831214905, cd=0.10084328055381775, cm=-0.13808195292949677
  Angle -4: cl=-0.4230290353298187, cd=0.09411878883838654, cm=-0.12278683483600616
  Angle -3: cl=-0.3376748859882355, cd=0.08642346411943436, cm=-0.0993480235338211
  Angle -2: cl=-0.269469290971756, cd=0.08011192083358765, cm=-0.07303167879581451
  Angle -1: cl=-0.21404370665550232, cd=0.07682783901691437, cm=-0.04414339363574982
  Angle 0: cl=-0.15944118797779083, cd=0.07968102395534515, cm=-0.023345664143562317
  Angle 1: cl=-0.0946214571595192, cd=0.08778879046440125, cm=-0.0067294687032699585
  Angle 2: cl=-0.01828594319522381, cd=0.09403709322214127, cm=0.006487593054771423
  Angle 3: cl=0.19425004720687866, cd=0.08560071885585785, cm=0.010769054293632507
  Angle 4: cl=0.2814399302005768, cd=0.09118916839361191, cm=0.01732151210308075
  Angle 5: cl=0.3766222298145294, cd=0.0969090387225151, cm=0.021378502249717712
  Angle 6: cl=0.4722658395767212, cd=0.09910529106855392, cm=0.016932055354118347
  Angle 7: cl=0.5702754259109497, cd=0.10055486857891083, cm=0.011164084076881409
  Angle 8: cl=0.6652246713638306, cd=0.10304178297519684, cm=0.004755944013595581
  Angle 9: cl=0.7568190097808838, cd=0.106687530875206, cm=-0.003681764006614685
  Angle 10: cl=0.8747899532318115, cd=0.10854034125804901, cm=-0.025703683495521545
Genotype [0.0085, 0.46, 0.13, -0.7872103630434616, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.526893807762382, 10.0]:
  Angle -10: cl=-0.5654733777046204, cd=0.23348252475261688, cm=-0.1899934858083725
  Angle -9: cl=-0.591303288936615, cd=0.2004103660583496, cm=-0.1865067332983017
  Angle -8: cl=-0.6141254901885986, cd=0.16559144854545593, cm=-0.1855114847421646
  Angle -7: cl=-0.6530381441116333, cd=0.13079065084457397, cm=-0.18068291246891022
  Angle -6: cl=-0.6059180498123169, cd=0.11618851125240326, cm=-0.16596131026744843
  Angle -5: cl=-0.49853891134262085, cd=0.10423137992620468, cm=-0.15266872942447662
  Angle -4: cl=-0.40775826573371887, cd=0.09937562793493271, cm=-0.13939766585826874
  Angle -3: cl=-0.3061106503009796, cd=0.09360073506832123, cm=-0.12586729228496552
  Angle -2: cl=-0.22610881924629211, cd=0.0883006602525711, cm=-0.10411052405834198
  Angle -1: cl=-0.16493558883666992, cd=0.08356568962335587, cm=-0.07488740980625153
  Angle 0: cl=-0.09165780246257782, cd=0.08266105502843857, cm=-0.04696749150753021
  Angle 1: cl=-0.008050689473748207, cd=0.08309172093868256, cm=-0.024879232048988342
  Angle 2: cl=0.07598207145929337, cd=0.08402511477470398, cm=-0.009765073657035828
  Angle 3: cl=0.3113746643066406, cd=0.06844472885131836, cm=-0.005017444491386414
  Angle 4: cl=0.42480042576789856, cd=0.07234325259923935, cm=0.00046762824058532715
  Angle 5: cl=0.5232012867927551, cd=0.08060930669307709, cm=0.003881290555000305
  Angle 6: cl=0.6153117418289185, cd=0.08778408914804459, cm=0.006182566285133362
  Angle 7: cl=0.7051438093185425, cd=0.09438194334506989, cm=0.008656039834022522
  Angle 8: cl=0.7953519821166992, cd=0.10102148354053497, cm=0.010366052389144897
  Angle 9: cl=0.890656590461731, cd=0.10549204796552658, cm=0.003235340118408203
  Angle 10: cl=0.9898503422737122, cd=0.11161112040281296, cm=-0.004625007510185242
Genotype [0.0126, 0.41774076570897967, 0.13, -0.8059950535486491, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.558220080490428, 10.0]:
  Angle -10: cl=-0.5388723611831665, cd=0.20594505965709686, cm=-0.17801208794116974
  Angle -9: cl=-0.5797727704048157, cd=0.17776748538017273, cm=-0.17164166271686554
  Angle -8: cl=-0.6200481057167053, cd=0.15178032219409943, cm=-0.1634964495897293
  Angle -7: cl=-0.647968590259552, cd=0.12539136409759521, cm=-0.15553702414035797
  Angle -6: cl=-0.6270200610160828, cd=0.11173421889543533, cm=-0.14419634640216827
  Angle -5: cl=-0.5079938769340515, cd=0.09846905618906021, cm=-0.1289735585451126
  Angle -4: cl=-0.42944324016571045, cd=0.09065575152635574, cm=-0.10511218011379242
  Angle -3: cl=-0.34330999851226807, cd=0.0830162763595581, cm=-0.08158735930919647
  Angle -2: cl=-0.266057550907135, cd=0.07784933596849442, cm=-0.05617772042751312
  Angle -1: cl=-0.2136150300502777, cd=0.0812542662024498, cm=-0.0335070937871933
  Angle 0: cl=-0.16498735547065735, cd=0.08927197009325027, cm=-0.014027431607246399
  Angle 1: cl=-0.09775523841381073, cd=0.09693868458271027, cm=0.002995818853378296
  Angle 2: cl=0.07174348086118698, cd=0.09282374382019043, cm=0.012330323457717896
  Angle 3: cl=0.1706167310476303, cd=0.09773631393909454, cm=0.02160494029521942
  Angle 4: cl=0.2417479008436203, cd=0.10130278766155243, cm=0.020914748311042786
  Angle 5: cl=0.3226945996284485, cd=0.10357734560966492, cm=0.01678597927093506
  Angle 6: cl=0.4179421365261078, cd=0.10497374832630157, cm=0.011359825730323792
  Angle 7: cl=0.5135006308555603, cd=0.10631813108921051, cm=0.005654364824295044
  Angle 8: cl=0.610407292842865, cd=0.10795781016349792, cm=-0.0011896193027496338
  Angle 9: cl=0.7267187237739563, cd=0.10657112300395966, cm=-0.02140192687511444
  Angle 10: cl=0.8462640643119812, cd=0.10765175521373749, cm=-0.04469050467014313
Genotype [0.0085, 0.46, 0.13, -0.8417397255053983, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.526893807762382, 10.010669998648465]:
  Angle -10: cl=-0.5648302435874939, cd=0.1893082857131958, cm=-0.17597465217113495
  Angle -9: cl=-0.606662929058075, cd=0.16352370381355286, cm=-0.16890282928943634
  Angle -8: cl=-0.6353668570518494, cd=0.13503867387771606, cm=-0.16451822221279144
  Angle -7: cl=-0.6372424960136414, cd=0.11115085333585739, cm=-0.15983112156391144
  Angle -6: cl=-0.5482245087623596, cd=0.10128863900899887, cm=-0.14260061085224152
  Angle -5: cl=-0.4648178517818451, cd=0.09287875145673752, cm=-0.11748801171779633
  Angle -4: cl=-0.3848232626914978, cd=0.08738481253385544, cm=-0.09193114936351776
  Angle -3: cl=-0.31478068232536316, cd=0.0833233967423439, cm=-0.0655493289232254
  Angle -2: cl=-0.2618206739425659, cd=0.08452729880809784, cm=-0.04157586395740509
  Angle -1: cl=-0.20369793474674225, cd=0.09146173298358917, cm=-0.023803696036338806
  Angle 0: cl=-0.14147092401981354, cd=0.09915391355752945, cm=-0.005977019667625427
  Angle 1: cl=-0.08355521410703659, cd=0.10651768743991852, cm=0.008524566888809204
