Experiment: Combination_Experiment_296
Generation: 57
Timestamp: 20231227_124057

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.01097279553242] - Fitness: 0.273242150716575
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.015918244633681] - Fitness: 0.2722909776969123
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.8858690871060361, 0.26, -0.015, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: -0.3697660439662194
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: -0.3689932030684021
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: 0.27329612087491517
[0.0085, 0.46, 0.1274035691656673, -0.8858690871060361, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.16963974935001191
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27381087179123925
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.8753942646291617, 0.26, -0.023, 0.05007011595790413, -0.006, 0.0025, 7.410363334020345, 10.007222924974696] - Fitness: -0.19514782696555327
[0.0085, 0.4456911354693382, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.028421716098686] - Fitness: 0.25884625170960085
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115] - Fitness: 0.27440026569676446
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.410363334020345, 10.0] - Fitness: -0.0039940395195040826
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.007222924974696] - Fitness: 0.2736978165443972
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.007222924974696] - Fitness: 0.2736578766917456
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2736700795356923
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.2737105181906744
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2737719488763644
[0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2737719488763644
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27395856434709664
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115] - Fitness: 0.27399939520323036
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.27405991153468867
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0] - Fitness: 0.2740996668106258
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.00033735665153] - Fitness: 0.2744233033356593
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.0] - Fitness: 0.2744607267182061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.389312493688583, 10.000905220013115] - Fitness: 0.27489297234263477

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.400879587687053, 10.01097279553242]:
  Angle -10: cl=-0.5657139420509338, cd=0.23393769562244415, cm=-0.19011478126049042
  Angle -1: cl=-0.21233230829238892, cd=0.0768931657075882, cm=-0.044880643486976624
  Angle 0: cl=-0.15780995786190033, cd=0.0793047621846199, cm=-0.023606374859809875
  Angle 1: cl=-0.09310273826122284, cd=0.08742625266313553, cm=-0.006967976689338684
  Angle 2: cl=-0.01691780798137188, cd=0.09367407113313675, cm=0.006272360682487488
  Angle 3: cl=0.19637450575828552, cd=0.08514717221260071, cm=0.010456115007400513
  Angle 4: cl=0.28375187516212463, cd=0.0907292291522026, cm=0.017017990350723267
  Angle 5: cl=0.37879669666290283, cd=0.09647960960865021, cm=0.021129488945007324
  Angle 6: cl=0.47457242012023926, cd=0.09886649996042252, cm=0.017160385847091675
  Angle 7: cl=0.572472095489502, cd=0.1003270223736763, cm=0.011378377676010132
  Angle 8: cl=0.6672974228858948, cd=0.10295171290636063, cm=0.004960805177688599
  Angle 9: cl=0.7586969137191772, cd=0.10663101077079773, cm=-0.0033715814352035522
  Angle 10: cl=0.875519871711731, cd=0.1087186336517334, cm=-0.024562165141105652
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5522310733795166, cd=0.2163056880235672, cm=-0.18310312926769257
  Angle -9: cl=-0.5855816602706909, cd=0.1853199154138565, cm=-0.17801930010318756
  Angle -8: cl=-0.6142333745956421, cd=0.15205034613609314, cm=-0.17319633066654205
  Angle -7: cl=-0.6415424942970276, cd=0.12571696937084198, cm=-0.16444866359233856
  Angle -6: cl=-0.6272013783454895, cd=0.11031944304704666, cm=-0.15237997472286224
  Angle -5: cl=-0.5228715538978577, cd=0.10085979849100113, cm=-0.13834191858768463
  Angle -4: cl=-0.42155522108078003, cd=0.09421173483133316, cm=-0.12351034581661224
  Angle -3: cl=-0.3361974060535431, cd=0.08653488755226135, cm=-0.100120410323143
  Angle -2: cl=-0.26802271604537964, cd=0.08023811131715775, cm=-0.07384635508060455
  Angle -1: cl=-0.21228466928005219, cd=0.07689893245697021, cm=-0.044883862137794495
  Angle 0: cl=-0.15775004029273987, cd=0.0793028175830841, cm=-0.023605570197105408
  Angle 1: cl=-0.093036949634552, cd=0.08742379397153854, cm=-0.0069680362939834595
  Angle 2: cl=-0.016850708052515984, cd=0.09367237240076065, cm=0.006273120641708374
  Angle 3: cl=0.19649828970432281, cd=0.085142582654953, cm=0.010453388094902039
  Angle 4: cl=0.28386780619621277, cd=0.09072522073984146, cm=0.017013534903526306
  Angle 5: cl=0.3789271414279938, cd=0.09647554159164429, cm=0.021123170852661133
  Angle 6: cl=0.4747086465358734, cd=0.09886349737644196, cm=0.01715630292892456
  Angle 7: cl=0.5726107358932495, cd=0.10032379627227783, cm=0.011374548077583313
  Angle 8: cl=0.6674374938011169, cd=0.10295476019382477, cm=0.004955112934112549
  Angle 9: cl=0.7588381767272949, cd=0.10663414746522903, cm=-0.003377363085746765
  Angle 10: cl=0.8756470084190369, cd=0.1087227612733841, cm=-0.02456684410572052
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.007222924974696]:
  Angle -10: cl=-0.565678060054779, cd=0.23390594124794006, cm=-0.19010867178440094
  Angle -9: cl=-0.5914676785469055, cd=0.2008795291185379, cm=-0.18652333319187164
  Angle -8: cl=-0.6142878532409668, cd=0.16607920825481415, cm=-0.18557803332805634
  Angle -7: cl=-0.6529630422592163, cd=0.13119366765022278, cm=-0.180927112698555
  Angle -6: cl=-0.605824887752533, cd=0.11653396487236023, cm=-0.16624636948108673
  Angle -5: cl=-0.49832189083099365, cd=0.10439646244049072, cm=-0.15288929641246796
  Angle -4: cl=-0.4069073498249054, cd=0.09941644221544266, cm=-0.1397262066602707
  Angle -3: cl=-0.3055133819580078, cd=0.09369859099388123, cm=-0.1262490302324295
  Angle -2: cl=-0.22468984127044678, cd=0.0884227380156517, cm=-0.10479234158992767
  Angle -1: cl=-0.16353867948055267, cd=0.08366397768259048, cm=-0.07558412849903107
  Angle 0: cl=-0.09001834690570831, cd=0.0827513039112091, cm=-0.04771070182323456
  Angle 1: cl=-0.0063386354595422745, cd=0.08312101662158966, cm=-0.025503024458885193
  Angle 2: cl=0.07790561020374298, cd=0.08409600704908371, cm=-0.010440990328788757
  Angle 3: cl=0.31219422817230225, cd=0.06865322589874268, cm=-0.005635365843772888
  Angle 4: cl=0.4273987114429474, cd=0.07208841294050217, cm=0.00016817450523376465
  Angle 5: cl=0.5258336067199707, cd=0.08034967631101608, cm=0.0035805106163024902
  Angle 6: cl=0.6176021695137024, cd=0.08756690472364426, cm=0.005931437015533447
  Angle 7: cl=0.7074344754219055, cd=0.09416477382183075, cm=0.008404895663261414
  Angle 8: cl=0.7975989580154419, cd=0.10077798366546631, cm=0.01007060706615448
  Angle 9: cl=0.892905592918396, cd=0.10541918128728867, cm=0.0033974498510360718
  Angle 10: cl=0.9921849370002747, cd=0.11157810688018799, cm=-0.004457250237464905
Genotype [0.0085, 0.46, 0.1274035691656673, -0.8858690871060361, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.571344792842865, cd=0.2340591549873352, cm=-0.19034455716609955
  Angle -9: cl=-0.6031752228736877, cd=0.20193859934806824, cm=-0.18545766174793243
  Angle -8: cl=-0.6259782910346985, cd=0.16689150035381317, cm=-0.18392623960971832
  Angle -7: cl=-0.6648017764091492, cd=0.1314762532711029, cm=-0.17990843951702118
  Angle -6: cl=-0.6166849136352539, cd=0.1179783046245575, cm=-0.1653720587491989
  Angle -5: cl=-0.5111397504806519, cd=0.10539662092924118, cm=-0.15162034332752228
  Angle -4: cl=-0.4107755720615387, cd=0.09874790161848068, cm=-0.13944758474826813
  Angle -3: cl=-0.30865389108657837, cd=0.09280673414468765, cm=-0.125705286860466
  Angle -2: cl=-0.22497907280921936, cd=0.08732423931360245, cm=-0.10461391508579254
  Angle -1: cl=-0.16464950144290924, cd=0.08274981379508972, cm=-0.07541339099407196
  Angle 0: cl=-0.09665674716234207, cd=0.0819217711687088, cm=-0.046559080481529236
  Angle 1: cl=-0.014567537233233452, cd=0.08209558576345444, cm=-0.023994460701942444
  Angle 2: cl=0.06942087411880493, cd=0.0831402838230133, cm=-0.008865520358085632
  Angle 3: cl=0.29260018467903137, cd=0.06878484040498734, cm=-0.0035158246755599976
  Angle 4: cl=0.41168880462646484, cd=0.07192791998386383, cm=0.0012822896242141724
  Angle 5: cl=0.509930431842804, cd=0.08011703193187714, cm=0.004674181342124939
  Angle 6: cl=0.5999180674552917, cd=0.08750364184379578, cm=0.0072664618492126465
  Angle 7: cl=0.6897496581077576, cd=0.09410151094198227, cm=0.009739920496940613
  Angle 8: cl=0.7794950008392334, cd=0.10068309307098389, cm=0.011588409543037415
  Angle 9: cl=0.8741016983985901, cd=0.10506389290094376, cm=0.00474974513053894
  Angle 10: cl=0.9740219116210938, cd=0.10965792089700699, cm=-0.003214821219444275
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656868815422058, cd=0.23391422629356384, cm=-0.19011355936527252
  Angle -9: cl=-0.5914601683616638, cd=0.20088648796081543, cm=-0.18652911484241486
  Angle -8: cl=-0.6142803430557251, cd=0.16608791053295135, cm=-0.18558858335018158
  Angle -7: cl=-0.6529520153999329, cd=0.13120080530643463, cm=-0.1809406727552414
  Angle -6: cl=-0.6057806015014648, cd=0.11654238402843475, cm=-0.16626177728176117
  Angle -5: cl=-0.49827027320861816, cd=0.10439850389957428, cm=-0.15290142595767975
  Angle -4: cl=-0.4068411588668823, cd=0.0994168147444725, cm=-0.13974030315876007
  Angle -3: cl=-0.3054766356945038, cd=0.0937034860253334, cm=-0.1262645572423935
  Angle -2: cl=-0.2246340811252594, cd=0.08842922002077103, cm=-0.10481478273868561
  Angle -1: cl=-0.16348138451576233, cd=0.0836697593331337, cm=-0.07560683786869049
  Angle 0: cl=-0.08993038535118103, cd=0.08275601267814636, cm=-0.04773874580860138
  Angle 1: cl=-0.00624493695795536, cd=0.08312433958053589, cm=-0.025529131293296814
  Angle 2: cl=0.07800781726837158, cd=0.08410096913576126, cm=-0.010469987988471985
  Angle 3: cl=0.3123180866241455, cd=0.06865669041872025, cm=-0.005666807293891907
  Angle 4: cl=0.42755550146102905, cd=0.0720798447728157, cm=0.00015166401863098145
  Angle 5: cl=0.5259873270988464, cd=0.08034070581197739, cm=0.0035635679960250854
  Angle 6: cl=0.6177436113357544, cd=0.08755892515182495, cm=0.005916491150856018
  Angle 7: cl=0.7075755596160889, cd=0.09415676444768906, cm=0.008389964699745178
  Angle 8: cl=0.7977396249771118, cd=0.10076910257339478, cm=0.010053083300590515
  Angle 9: cl=0.8930506706237793, cd=0.10541850328445435, cm=0.003400355577468872
  Angle 10: cl=0.9923291206359863, cd=0.11158821731805801, cm=-0.004453316330909729
Genotype [0.0085, 0.46, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.410363334020345, 10.0]:
  Angle -10: cl=-0.5656991600990295, cd=0.23391667008399963, cm=-0.190113827586174
  Angle -9: cl=-0.5914781093597412, cd=0.20088975131511688, cm=-0.1865280717611313
  Angle -8: cl=-0.6142983436584473, cd=0.16609066724777222, cm=-0.1855863779783249
  Angle -7: cl=-0.6529774069786072, cd=0.13120105862617493, cm=-0.1809401959180832
  Angle -6: cl=-0.6058073043823242, cd=0.116544708609581, cm=-0.16626037657260895
  Angle -5: cl=-0.49829763174057007, cd=0.1043999195098877, cm=-0.15290017426013947
  Angle -4: cl=-0.40686261653900146, cd=0.09941670298576355, cm=-0.13973970711231232
  Angle -3: cl=-0.3054901659488678, cd=0.09370247274637222, cm=-0.12626422941684723
  Angle -2: cl=-0.22464275360107422, cd=0.08842772990465164, cm=-0.10481558740139008
  Angle -1: cl=-0.1634899526834488, cd=0.08366820961236954, cm=-0.0756075531244278
  Angle 0: cl=-0.08994805812835693, cd=0.08275467157363892, cm=-0.047737911343574524
  Angle 1: cl=-0.0062659624963998795, cd=0.0831223651766777, cm=-0.025527670979499817
  Angle 2: cl=0.07798631489276886, cd=0.08409904688596725, cm=-0.010468557476997375
  Angle 3: cl=0.3122563660144806, cd=0.06865884363651276, cm=-0.0056631118059158325
  Angle 4: cl=0.4275174140930176, cd=0.07207868993282318, cm=0.0001531839370727539
  Angle 5: cl=0.5259503722190857, cd=0.08033961802721024, cm=0.003565356135368347
  Angle 6: cl=0.617705225944519, cd=0.08755800127983093, cm=0.005918294191360474
  Angle 7: cl=0.7075371742248535, cd=0.09415584802627563, cm=0.008391737937927246
  Angle 8: cl=0.7977002859115601, cd=0.10076800733804703, cm=0.010055094957351685
  Angle 9: cl=0.8930100202560425, cd=0.10541718453168869, cm=0.003402605652809143
  Angle 10: cl=0.9922903180122375, cd=0.11158186942338943, cm=-0.00445149838924408
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.000905220013115]:
  Angle -10: cl=-0.5656856298446655, cd=0.23391306400299072, cm=-0.19011293351650238
  Angle -9: cl=-0.5914612412452698, cd=0.20088547468185425, cm=-0.1865283101797104
  Angle -8: cl=-0.614281177520752, cd=0.16608668863773346, cm=-0.18558721244335175
  Angle -7: cl=-0.6529536247253418, cd=0.13119979202747345, cm=-0.18093882501125336
  Angle -6: cl=-0.6057866811752319, cd=0.11654119938611984, cm=-0.16625966131687164
  Angle -5: cl=-0.49827665090560913, cd=0.10439819097518921, cm=-0.1528998166322708
  Angle -4: cl=-0.40684983134269714, cd=0.09941679239273071, cm=-0.13973836600780487
  Angle -3: cl=-0.30548158288002014, cd=0.09370283037424088, cm=-0.12626244127750397
  Angle -2: cl=-0.2246418595314026, cd=0.08842836320400238, cm=-0.10481171309947968
  Angle -1: cl=-0.16348928213119507, cd=0.08366897702217102, cm=-0.07560370862483978
  Angle 0: cl=-0.08994223177433014, cd=0.08275539427995682, cm=-0.04773496091365814
  Angle 1: cl=-0.006257513538002968, cd=0.08312389999628067, cm=-0.025525584816932678
  Angle 2: cl=0.07799416780471802, cd=0.08410032093524933, cm=-0.010466083884239197
  Angle 3: cl=0.3123019337654114, cd=0.06865619122982025, cm=-0.005662575364112854
  Angle 4: cl=0.4275345504283905, cd=0.07208101451396942, cm=0.0001538395881652832
  Angle 5: cl=0.5259668231010437, cd=0.08034193515777588, cm=0.0035657882690429688
  Angle 6: cl=0.6177249550819397, cd=0.08755999803543091, cm=0.005918428301811218
  Angle 7: cl=0.7075566649436951, cd=0.09415782243013382, cm=0.008391886949539185
  Angle 8: cl=0.7977213263511658, cd=0.10077029466629028, cm=0.010055363178253174
  Angle 9: cl=0.8930314779281616, cd=0.1054186075925827, cm=0.003399953246116638
  Angle 10: cl=0.9923101663589478, cd=0.11158689856529236, cm=-0.004453882575035095
Genotype [0.0085, 0.46, 0.13, -0.8753942646291617, 0.26, -0.023, 0.05007011595790413, -0.006, 0.0025, 7.410363334020345, 10.007222924974696]:
  Angle -10: cl=-0.5648330450057983, cd=0.18954609334468842, cm=-0.17605052888393402
  Angle -9: cl=-0.6069313287734985, cd=0.16391026973724365, cm=-0.16895411908626556
  Angle -8: cl=-0.6356706619262695, cd=0.13525593280792236, cm=-0.16459600627422333
  Angle -7: cl=-0.6376978754997253, cd=0.11133667826652527, cm=-0.159963920712471
  Angle -6: cl=-0.546892523765564, cd=0.10138879716396332, cm=-0.14330334961414337
  Angle -5: cl=-0.46356213092803955, cd=0.09289469569921494, cm=-0.11820347607135773
  Angle -4: cl=-0.38358980417251587, cd=0.08739294856786728, cm=-0.09265752136707306
  Angle -3: cl=-0.31334397196769714, cd=0.08329354226589203, cm=-0.06620682775974274
  Angle -2: cl=-0.2604648172855377, cd=0.08418195694684982, cm=-0.041886106133461
  Angle -1: cl=-0.20235587656497955, cd=0.09111417084932327, cm=-0.024016693234443665
  Angle 0: cl=-0.14010609686374664, cd=0.09881686419248581, cm=-0.0061555057764053345
  Angle 1: cl=-0.0826471596956253, cd=0.10629627108573914, cm=0.008393511176109314
  Angle 2: cl=0.09170245379209518, cd=0.10001160204410553, cm=0.013255059719085693
  Angle 3: cl=0.17485277354717255, cd=0.10427963733673096, cm=0.01789809763431549
  Angle 4: cl=0.26312851905822754, cd=0.1063690334558487, cm=0.012559935450553894
  Angle 5: cl=0.3612940311431885, cd=0.1086396798491478, cm=0.006335735321044922
  Angle 6: cl=0.46348950266838074, cd=0.1105232834815979, cm=0.0006050616502761841
  Angle 7: cl=0.5775362849235535, cd=0.11031156778335571, cm=-0.010986313223838806
  Angle 8: cl=0.7029635906219482, cd=0.10815002024173737, cm=-0.029762282967567444
  Angle 9: cl=0.819521427154541, cd=0.1058691218495369, cm=-0.05237944424152374
  Angle 10: cl=0.9341721534729004, cd=0.10346344113349915, cm=-0.07234160602092743
Genotype [0.0085, 0.4456911354693382, 0.13, -0.8956731741204134, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.410363334020345, 10.028421716098686]:
  Angle -10: cl=-0.5597001910209656, cd=0.23438607156276703, cm=-0.18973590433597565
  Angle -9: cl=-0.5948615074157715, cd=0.20328660309314728, cm=-0.18304987251758575
  Angle -8: cl=-0.6175140738487244, cd=0.16792935132980347, cm=-0.18101756274700165
  Angle -7: cl=-0.6477199792861938, cd=0.13371816277503967, cm=-0.17741213738918304
  Angle -6: cl=-0.609727680683136, cd=0.11788903176784515, cm=-0.16353337466716766
  Angle -5: cl=-0.5028674006462097, cd=0.10603898763656616, cm=-0.15049134194850922
  Angle -4: cl=-0.39490941166877747, cd=0.0982012152671814, cm=-0.13884852826595306
  Angle -3: cl=-0.29191824793815613, cd=0.09196119755506516, cm=-0.12473879754543304
  Angle -2: cl=-0.20980626344680786, cd=0.08640352636575699, cm=-0.10408206284046173
  Angle -1: cl=-0.14983469247817993, cd=0.08237509429454803, cm=-0.07461626827716827
  Angle 0: cl=-0.08584430813789368, cd=0.08187685906887054, cm=-0.04514162242412567
  Angle 1: cl=-0.0032607968896627426, cd=0.08224131911993027, cm=-0.02208830416202545
  Angle 2: cl=0.07911232113838196, cd=0.08310148119926453, cm=-0.006476268172264099
  Angle 3: cl=0.32319340109825134, cd=0.06656702607870102, cm=-0.0013161897659301758
  Angle 4: cl=0.4153338074684143, cd=0.07332620024681091, cm=0.0036226511001586914
  Angle 5: cl=0.512532114982605, cd=0.08165367692708969, cm=0.006954386830329895
  Angle 6: cl=0.6024423837661743, cd=0.08923319727182388, cm=0.009904548525810242
  Angle 7: cl=0.6927229166030884, cd=0.09584401547908783, cm=0.011915251612663269
  Angle 8: cl=0.7831699848175049, cd=0.1015603095293045, cm=0.01145237684249878
  Angle 9: cl=0.876526415348053, cd=0.10534115135669708, cm=0.0033100098371505737
  Angle 10: cl=0.976433277130127, cd=0.10993948578834534, cm=-0.004669979214668274
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.400879587687053, 10.000905220013115]:
  Angle -10: cl=-0.5657283067703247, cd=0.23395207524299622, cm=-0.19012267887592316
  Angle -9: cl=-0.5915114879608154, cd=0.20092977583408356, cm=-0.18652768433094025
  Angle -8: cl=-0.614331841468811, cd=0.16613158583641052, cm=-0.18558819591999054
  Angle -7: cl=-0.6529985666275024, cd=0.13123276829719543, cm=-0.18095804750919342
  Angle -6: cl=-0.6058235764503479, cd=0.11657481640577316, cm=-0.16628248989582062
  Angle -5: cl=-0.49831467866897583, cd=0.10441438853740692, cm=-0.1529151052236557
  Angle -4: cl=-0.4068121910095215, cd=0.09941840916872025, cm=-0.13976438343524933
  Angle -3: cl=-0.3054613173007965, cd=0.09370870143175125, cm=-0.12629272043704987
  Angle -2: cl=-0.2245444655418396, cd=0.08843528479337692, cm=-0.10486854612827301
  Angle -1: cl=-0.16339419782161713, cd=0.08367379754781723, cm=-0.07566167414188385
  Angle 0: cl=-0.0898451954126358, cd=0.08275992423295975, cm=-0.047793641686439514
  Angle 1: cl=-0.006160492077469826, cd=0.08312219381332397, cm=-0.02557341754436493
  Angle 2: cl=0.0781068503856659, cd=0.08410214632749557, cm=-0.010518297553062439
  Angle 3: cl=0.31224533915519714, cd=0.06867721676826477, cm=-0.005705580115318298
  Angle 4: cl=0.4276692867279053, cd=0.07205788046121597, cm=0.00013238191604614258
  Angle 5: cl=0.5261066555976868, cd=0.08031843602657318, cm=0.0035448074340820312
  Angle 6: cl=0.6178338527679443, cd=0.08754034340381622, cm=0.00590147078037262
  Angle 7: cl=0.7076656222343445, cd=0.09413819015026093, cm=0.008374929428100586
  Angle 8: cl=0.7978240847587585, cd=0.10074814409017563, cm=0.010035216808319092
  Angle 9: cl=0.893132209777832, cd=0.10541001707315445, cm=0.0034177452325820923
  Angle 10: cl=0.9924219250679016, cd=0.11157169938087463, cm=-0.004436478018760681
