Experiment: Combination_Experiment_296
Generation: 92
Timestamp: 20231227_124941

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.251414746524181, 10.000905220013115] - Fitness: 0.28076976036362183
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.029168573099584] - Fitness: 0.2787189681409265
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819492770122445
[0.0085, 0.46, 0.11274044151505189, -0.9, 0.26, -0.023, 0.07916202542920303, -0.003, 0.0025, 7.251414746524181, 10.0] - Fitness: -0.3723648998428966
[0.0085, 0.4154996719095591, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.226081393829175, 10.000905220013115] - Fitness: -0.07430392851446055
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.000905220013115] - Fitness: 0.2818490431855084
[0.0085, 0.46, 0.13, -0.8817964442158757, 0.2576317978979596, -0.023, 0.05, -0.006, 0.0025, 7.226081393829175, 10.043161461820864] - Fitness: -0.2346822781169769
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.226081393829175, 10.00033735665153] - Fitness: 0.2818722171526058
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.234384208495036, 10.000905220013115] - Fitness: 0.2814956327901335
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.254640774314976, 10.00033735665153] - Fitness: 0.28069604190060626
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.00033735665153] - Fitness: 0.2819117368537165
[0.0126, 0.46, 0.13, -0.8972003035508392, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178377655985452, 10.0] - Fitness: -0.43683652544076745
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.251414746524181, 10.0] - Fitness: 0.28087139620786183
[0.0085, 0.46, 0.13, -0.8977110760794165, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.234384208495036, 10.000905220013115] - Fitness: 0.28134411993319236
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.239222276740882, 10.0] - Fitness: 0.28138904774071083
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05083863697417397, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2814743464197504
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.234384208495036, 10.000905220013115] - Fitness: 0.2814956327901335
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.234384208495036, 10.000905220013115] - Fitness: 0.2814956327901335
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.234384208495036, 10.000905220013115] - Fitness: 0.2814956327901335
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.234384208495036, 10.0] - Fitness: 0.2815952996809807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.234384208495036, 10.0] - Fitness: 0.2815952996809807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.234384208495036, 10.0] - Fitness: 0.2815952996809807
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.226081393829175, 10.000905220013115] - Fitness: 0.28180944521682666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.226081393829175, 10.000905220013115] - Fitness: 0.28180944521682666
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.226081393829175, 10.000905220013115] - Fitness: 0.28180944521682666
[0.0085, 0.46, 0.13, -0.8781062962768144, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.194411048960097, 10.0] - Fitness: 0.2818201388823136
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.000905220013115] - Fitness: 0.2818490431855084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.000905220013115] - Fitness: 0.2818490431855084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.000905220013115] - Fitness: 0.2818490431855084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.000905220013115] - Fitness: 0.2818490431855084
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.226081393829175, 10.00033735665153] - Fitness: 0.2818722171526058
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819103818130827
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819103818130827
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819103818130827
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819103818130827
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819103818130827
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819103818130827
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.00033735665153] - Fitness: 0.2819117368537165
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.00033735665153] - Fitness: 0.2819117368537165
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.00033735665153] - Fitness: 0.2819117368537165
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.00033735665153] - Fitness: 0.2819117368537165
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819492770122445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819492770122445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819492770122445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819492770122445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819492770122445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819492770122445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819492770122445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.0] - Fitness: 0.2819492770122445
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.194411048960097, 10.000905220013115] - Fitness: 0.28320712223079325

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.251414746524181, 10.000905220013115]:
  Angle -10: cl=-0.5663889050483704, cd=0.2345481514930725, cm=-0.19026987254619598
  Angle -9: cl=-0.5923088788986206, cd=0.20160695910453796, cm=-0.1865043193101883
  Angle -8: cl=-0.6151227355003357, cd=0.16681835055351257, cm=-0.18559543788433075
  Angle -7: cl=-0.653717041015625, cd=0.13173596560955048, cm=-0.18124480545520782
  Angle -6: cl=-0.606280505657196, cd=0.11708079278469086, cm=-0.16664181649684906
  Angle -5: cl=-0.4989394545555115, cd=0.10466255992650986, cm=-0.15314160287380219
  Angle -4: cl=-0.40627771615982056, cd=0.09944329410791397, cm=-0.14015530049800873
  Angle -3: cl=-0.30517899990081787, cd=0.09379632771015167, cm=-0.12675000727176666
  Angle -2: cl=-0.22308415174484253, cd=0.08853866904973984, cm=-0.10573031008243561
  Angle -1: cl=-0.16197176277637482, cd=0.08374403417110443, cm=-0.07654191553592682
  Angle 0: cl=-0.08841108530759811, cd=0.0828261747956276, cm=-0.0486820787191391
  Angle 1: cl=-0.004725528880953789, cd=0.08309274911880493, cm=-0.02629639208316803
  Angle 2: cl=0.07977788150310516, cd=0.08412633091211319, cm=-0.01130799949169159
  Angle 3: cl=0.31129729747772217, cd=0.06899820268154144, cm=-0.006350770592689514
  Angle 4: cl=0.4296513497829437, cd=0.07170482724905014, cm=-0.00018996000289916992
  Angle 5: cl=0.5281724333763123, cd=0.079959936439991, cm=0.0032296478748321533
  Angle 6: cl=0.6194296479225159, cd=0.08723977208137512, cm=0.0056471675634384155
  Angle 7: cl=0.7092615365982056, cd=0.09383764117956161, cm=0.008120670914649963
  Angle 8: cl=0.7993337512016296, cd=0.10040983557701111, cm=0.009732604026794434
  Angle 9: cl=0.8946031332015991, cd=0.10527718812227249, cm=0.003691539168357849
  Angle 10: cl=0.9940610527992249, cd=0.11133123189210892, cm=-0.004168614745140076
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.029168573099584]:
  Angle -10: cl=-0.5664637684822083, cd=0.2346121221780777, cm=-0.19027398526668549
  Angle -9: cl=-0.592471182346344, cd=0.20168982446193695, cm=-0.1864776462316513
  Angle -8: cl=-0.6152862906455994, cd=0.16689547896385193, cm=-0.18555335700511932
  Angle -7: cl=-0.6538789868354797, cd=0.1317892223596573, cm=-0.1812371164560318
  Angle -6: cl=-0.6065276265144348, cd=0.11712850630283356, cm=-0.1666383296251297
  Angle -5: cl=-0.4992523789405823, cd=0.10469485074281693, cm=-0.15312911570072174
  Angle -4: cl=-0.4064599275588989, cd=0.09944573044776917, cm=-0.14016209542751312
  Angle -3: cl=-0.3052828907966614, cd=0.09379083663225174, cm=-0.1267620474100113
  Angle -2: cl=-0.2230711579322815, cd=0.08852940052747726, cm=-0.10578055679798126
  Angle -1: cl=-0.1619722545146942, cd=0.08373194187879562, cm=-0.07659439742565155
  Angle 0: cl=-0.08853317052125931, cd=0.0828176960349083, cm=-0.04871438443660736
  Angle 1: cl=-0.004869503900408745, cd=0.08307413756847382, cm=-0.026309534907341003
  Angle 2: cl=0.07963624596595764, cd=0.08410987257957458, cm=-0.011320605874061584
  Angle 3: cl=0.3106396496295929, cd=0.0690363273024559, cm=-0.006329402327537537
  Angle 4: cl=0.42934128642082214, cd=0.07168128341436386, cm=-0.00017622113227844238
  Angle 5: cl=0.5278878808021545, cd=0.07993683964014053, cm=0.0032465457916259766
  Angle 6: cl=0.6191192269325256, cd=0.08722236007452011, cm=0.00566592812538147
  Angle 7: cl=0.7089511752128601, cd=0.09382021427154541, cm=0.00813940167427063
  Angle 8: cl=0.7990114092826843, cd=0.1003897562623024, cm=0.009753480553627014
  Angle 9: cl=0.8942557573318481, cd=0.10525794327259064, cm=0.003725007176399231
  Angle 10: cl=0.993744969367981, cd=0.11125091463327408, cm=-0.004140183329582214
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.226081393829175, 10.0]:
  Angle -10: cl=-0.566501796245575, cd=0.23465032875537872, cm=-0.1902955025434494
  Angle -9: cl=-0.5924443602561951, cd=0.20172230899333954, cm=-0.18649841845035553
  Angle -8: cl=-0.6152558326721191, cd=0.16693592071533203, cm=-0.18559806048870087
  Angle -7: cl=-0.6538323163986206, cd=0.13182204961776733, cm=-0.18129603564739227
  Angle -6: cl=-0.6063520312309265, cd=0.11716768145561218, cm=-0.16670475900173187
  Angle -5: cl=-0.4990386962890625, cd=0.10470495373010635, cm=-0.15318165719509125
  Angle -4: cl=-0.40617847442626953, cd=0.09944755584001541, cm=-0.140223428606987
  Angle -3: cl=-0.3051261901855469, cd=0.09381181001663208, cm=-0.12682954967021942
  Angle -2: cl=-0.2228294312953949, cd=0.08855699002742767, cm=-0.10587935149669647
  Angle -1: cl=-0.16172337532043457, cd=0.08375667780637741, cm=-0.07669414579868317
  Angle 0: cl=-0.08815640956163406, cd=0.0828380286693573, cm=-0.04883642494678497
  Angle 1: cl=-0.004469839856028557, cd=0.08308818191289902, cm=-0.026422366499900818
  Angle 2: cl=0.0800742655992508, cd=0.08413109183311462, cm=-0.011445626616477966
  Angle 3: cl=0.31115245819091797, cd=0.06905310600996017, cm=-0.006464168429374695
  Angle 4: cl=0.43000778555870056, cd=0.0716438889503479, cm=-0.00024671852588653564
  Angle 5: cl=0.5285424590110779, cd=0.07989796996116638, cm=0.003174036741256714
  Angle 6: cl=0.6197187304496765, cd=0.08718778938055038, cm=0.005602151155471802
  Angle 7: cl=0.7095502614974976, cd=0.09378565102815628, cm=0.008075639605522156
  Angle 8: cl=0.799608588218689, cd=0.10035139322280884, cm=0.009679064154624939
  Angle 9: cl=0.894870936870575, cd=0.10525460541248322, cm=0.0037383288145065308
  Angle 10: cl=0.9943572282791138, cd=0.11129170656204224, cm=-0.004122689366340637
Genotype [0.0085, 0.46, 0.11274044151505189, -0.9, 0.26, -0.023, 0.07916202542920303, -0.003, 0.0025, 7.251414746524181, 10.0]:
  Angle -10: cl=-0.6091886162757874, cd=0.23398557305335999, cm=-0.18955306708812714
  Angle -9: cl=-0.6453399658203125, cd=0.20333650708198547, cm=-0.18163977563381195
  Angle -8: cl=-0.6891087889671326, cd=0.17212525010108948, cm=-0.17602841556072235
  Angle -7: cl=-0.7093927264213562, cd=0.1378827840089798, cm=-0.1732456237077713
  Angle -6: cl=-0.6600617170333862, cd=0.12503847479820251, cm=-0.1591656655073166
  Angle -5: cl=-0.564998984336853, cd=0.11013803631067276, cm=-0.1456066220998764
  Angle -4: cl=-0.4510331451892853, cd=0.09841862320899963, cm=-0.13489685952663422
  Angle -3: cl=-0.3257419168949127, cd=0.0878511294722557, cm=-0.1224474161863327
  Angle -2: cl=-0.22677010297775269, cd=0.08100397884845734, cm=-0.10358728468418121
  Angle -1: cl=-0.17005299031734467, cd=0.07698497921228409, cm=-0.07490287721157074
  Angle 0: cl=-0.10984760522842407, cd=0.07643260806798935, cm=-0.04493333399295807
  Angle 1: cl=-0.051148921251297, cd=0.07718698680400848, cm=-0.018024668097496033
  Angle 2: cl=0.022146815434098244, cd=0.07985075563192368, cm=-0.002124801278114319
  Angle 3: cl=0.18750645220279694, cd=0.07446392625570297, cm=0.0023243576288223267
  Angle 4: cl=0.3325066566467285, cd=0.072666235268116, cm=0.006687536835670471
  Angle 5: cl=0.41815048456192017, cd=0.07872189581394196, cm=0.011177167296409607
  Angle 6: cl=0.503858208656311, cd=0.08636721968650818, cm=0.014025002717971802
  Angle 7: cl=0.5889604687690735, cd=0.09370560944080353, cm=0.017346441745758057
  Angle 8: cl=0.6787214279174805, cd=0.10014340281486511, cm=0.019618719816207886
  Angle 9: cl=0.768263041973114, cd=0.10324352234601974, cm=0.012147784233093262
  Angle 10: cl=0.8647002577781677, cd=0.10744425654411316, cm=0.004186451435089111
Genotype [0.0085, 0.4154996719095591, 0.13, -0.9, 0.26, -0.023, 0.05007011595790413, -0.003, 0.005, 7.226081393829175, 10.000905220013115]:
  Angle -10: cl=-0.5389565229415894, cd=0.22609736025333405, cm=-0.18265093863010406
  Angle -9: cl=-0.5689702033996582, cd=0.19519321620464325, cm=-0.1762441247701645
  Angle -8: cl=-0.60462486743927, cd=0.16402322053909302, cm=-0.1697918027639389
  Angle -7: cl=-0.635617196559906, cd=0.13153031468391418, cm=-0.16424836218357086
  Angle -6: cl=-0.6138384938240051, cd=0.11764528602361679, cm=-0.15317444503307343
  Angle -5: cl=-0.5016599297523499, cd=0.10468928515911102, cm=-0.14066503942012787
